5.421252846717834473e-01,2.709278762340545654e-01,-4.416066706180572510e-01,6.738764047622680664e-02,2.302064448595046997e-01,-2.837155759334564209e-01,-4.234838783740997314e-01,1.035644114017486572e-01,2.614693641662597656e-01,5.324052572250366211e-01,-3.534179627895355225e-01,4.967521727085113525e-01,3.336020112037658691e-01,4.030270278453826904e-01,4.293713271617889404e-01,-2.397798448801040649e-01,-3.882412314414978027e-01
3.732618093490600586e-01,2.780458331108093262e-01,-1.317453086376190186e-01,3.908488750457763672e-01,3.668637573719024658e-01,-2.187332361936569214e-01,-1.625503748655319214e-01,2.225307971239089966e-01,3.962712883949279785e-01,4.958654344081878662e-01,3.177526891231536865e-01,7.053091377019882202e-02,2.636699378490447998e-01,-1.669072806835174561e-01,-5.806668996810913086e-01,3.768903315067291260e-01,3.246062621474266052e-02
2.738760225474834442e-02,-3.451024293899536133e-01,2.856827080249786377e-01,3.779910504817962646e-01,-4.490568935871124268e-01,-1.884645074605941772e-01,1.429580450057983398e-01,1.651083678007125854e-01,2.513896226882934570e-01,4.533410966396331787e-01,4.239472150802612305e-01,3.445575833320617676e-01,-2.483768612146377563e-01,-3.529332578182220459e-02,2.451439350843429565e-01,4.032683745026588440e-02,-5.604844689369201660e-01
-1.170129701495170593e-01,-8.362305164337158203e-02,-7.523946464061737061e-02,-1.461080461740493774e-01,-1.558232307434082031e-01,-3.209628462791442871e-01,-3.021985590457916260e-01,-3.304058313369750977e-01,5.222212672233581543e-01,3.818188011646270752e-01,-1.480841040611267090e-01,7.322150468826293945e-02,2.848252654075622559e-01,6.554006785154342651e-02,-2.794478535652160645e-01,6.760528683662414551e-02,7.372236251831054688e-01
4.387693107128143311e-01,3.585857152938842773e-01,-3.458354771137237549e-01,-3.521607816219329834e-02,-2.088514417409896851e-01,-5.008239150047302246e-01,1.489086300134658813e-01,-1.711063086986541748e-02,2.936398088932037354e-01,3.619271814823150635e-01,-2.864084541797637939e-01,-1.329411119222640991e-01,-1.824439316987991333e-01,2.509465999901294708e-02,-4.146923422813415527e-01,3.962247371673583984e-01,3.255287706851959229e-01
1.997127681970596313e-01,2.183311432600021362e-01,-4.995403587818145752e-01,-5.842129588127136230e-01,3.429788351058959961e-01,4.223363101482391357e-01,-5.135616660118103027e-02,-1.491661965847015381e-01,-3.502789735794067383e-01,9.122113138437271118e-02,5.002433061599731445e-02,-3.613801896572113037e-01,-4.479018151760101318e-01,-1.113815978169441223e-01,4.962998628616333008e-01,-3.580724895000457764e-01,-3.139041066169738770e-01
-2.271636277437210083e-01,1.904580146074295044e-01,2.883578240871429443e-01,5.274776816368103027e-01,3.598656058311462402e-01,4.659662544727325439e-01,-2.762652374804019928e-02,-1.397461891174316406e-01,4.034459888935089111e-01,-1.173358932137489319e-01,-4.639647305011749268e-01,2.592148482799530029e-01,4.831602871417999268e-01,-3.086583912372589111e-01,-4.680110216140747070e-01,-5.638765692710876465e-01,4.735007137060165405e-02
-4.101136028766632080e-01,-1.438434571027755737e-01,4.872683584690093994e-01,-4.241848289966583252e-01,-5.374087765812873840e-02,-1.950281560420989990e-01,-3.584628105163574219e-01,-2.503596842288970947e-01,-8.398701436817646027e-03,4.493744969367980957e-01,-2.963234670460224152e-03,4.672230482101440430e-01,-2.563795149326324463e-01,-4.336433708667755127e-01,3.430917626246809959e-03,3.089461326599121094e-01,-1.901699155569076538e-01
-2.331731170415878296e-01,3.953933119773864746e-01,8.408399671316146851e-02,3.205961361527442932e-02,2.815634571015834808e-02,-2.753840982913970947e-01,4.452769458293914795e-01,-1.218731030821800232e-01,4.016071259975433350e-01,8.129867166280746460e-02,1.855296790599822998e-01,-4.724246263504028320e-01,8.770549297332763672e-02,4.671813249588012695e-01,4.951383769512176514e-01,-3.860006034374237061e-01,-1.875023245811462402e-01
3.489102721214294434e-01,3.895455002784729004e-01,7.414573431015014648e-02,-3.937401771545410156e-01,4.751064777374267578e-01,3.819417357444763184e-01,-7.448583096265792847e-02,-1.503289192914962769e-01,-4.291120544075965881e-02,-3.364936709403991699e-01,-5.363919138908386230e-01,3.034746646881103516e-01,-9.467714466154575348e-03,5.367792844772338867e-01,-1.959730237722396851e-01,7.259154226630926132e-03,1.355329304933547974e-01
1.246737465262413025e-01,3.607052862644195557e-01,6.675244867801666260e-02,3.845473825931549072e-01,4.354395866394042969e-01,1.626328937709331512e-02,3.462486863136291504e-01,8.620472997426986694e-02,-7.365243043750524521e-03,-7.805024832487106323e-02,1.654757559299468994e-01,-2.287065386772155762e-01,2.693978846073150635e-01,-2.010774761438369751e-01,-3.370036482810974121e-01,-1.663588583469390869e-01,5.607639551162719727e-01
-3.687977790832519531e-01,4.181476235389709473e-01,1.468988955020904541e-01,-3.629523515701293945e-01,-6.265816837549209595e-02,-2.766892611980438232e-01,1.872346699237823486e-01,3.084641993045806885e-01,-5.437355041503906250e-01,-3.826531171798706055e-01,-3.190209269523620605e-01,-1.990463882684707642e-01,-8.102622628211975098e-02,-2.659483551979064941e-01,2.749179601669311523e-01,-7.893856614828109741e-02,-3.919500410556793213e-01
-3.755008578300476074e-01,8.533675223588943481e-02,-1.916575580835342407e-01,-8.626912534236907959e-02,-6.074729561805725098e-01,-4.855383038520812988e-01,2.495755106210708618e-01,-2.276773601770401001e-01,1.677318662405014038e-01,-9.776356164366006851e-04,-5.394610762596130371e-01,-4.308485984802246094e-01,3.010995090007781982e-01,-2.586435377597808838e-01,5.169099569320678711e-01,-2.884874045848846436e-01,3.520471751689910889e-01
-3.796935454010963440e-02,3.021885454654693604e-01,2.090058177709579468e-01,-4.795705974102020264e-01,2.656143009662628174e-01,-1.770066916942596436e-01,-7.863657921552658081e-02,-3.181160390377044678e-01,-1.830554902553558350e-01,2.549643218517303467e-01,-1.404743492603302002e-01,6.366856396198272705e-02,-2.697322666645050049e-01,4.593942686915397644e-02,1.866500591859221458e-03,-5.484300851821899414e-01,-2.738355398178100586e-01
-1.824625134468078613e-01,-3.540282249450683594e-01,-4.647624492645263672e-01,-8.656363934278488159e-02,-5.194721817970275879e-01,-4.963484704494476318e-01,2.876863181591033936e-01,-4.737821221351623535e-01,-1.459239125251770020e-01,2.861122786998748779e-01,-4.484985172748565674e-01,4.873573184013366699e-01,-5.128517150878906250e-01,4.066548645496368408e-01,4.174413681030273438e-01,2.581607401371002197e-01,1.257069408893585205e-01
-4.972217082977294922e-01,-5.013430714607238770e-01,-1.296788305044174194e-01,-2.085974812507629395e-02,2.553953826427459717e-01,4.708942472934722900e-01,-3.781417310237884521e-01,-2.097409516572952271e-01,-3.720754683017730713e-01,-4.369339048862457275e-01,5.690551400184631348e-01,-1.376733183860778809e-01,-2.634075582027435303e-01,3.601405322551727295e-01,2.588701248168945312e-01,1.178192198276519775e-01,6.771977543830871582e-01
2.500586509704589844e-01,-1.588185727596282959e-01,-1.733308732509613037e-01,2.141785621643066406e-02,9.108113497495651245e-02,3.593571186065673828e-01,-3.774338364601135254e-01,9.203699231147766113e-02,3.253945708274841309e-01,-3.550553321838378906e-01,-2.809904217720031738e-01,2.153063267469406128e-01,4.792390018701553345e-02,-1.492316871881484985e-01,4.800376594066619873e-01,4.636923074722290039e-01,2.210261821746826172e-01
-2.464915513992309570e-01,-2.659657299518585205e-01,-2.228066772222518921e-01,2.429753392934799194e-01,4.355445504188537598e-01,5.979755520820617676e-01,-4.457154497504234314e-02,1.310068368911743164e-01,5.641301274299621582e-01,-1.384115428663790226e-03,1.577811837196350098e-01,-3.910351097583770752e-01,2.325839698314666748e-01,-3.042822182178497314e-01,5.546422675251960754e-02,4.249077737331390381e-01,-2.256537787616252899e-02
-3.132972717285156250e-01,-3.219442367553710938e-01,-4.660421907901763916e-01,-1.326501965522766113e-01,4.266499876976013184e-01,-5.777935385704040527e-01,-1.245740950107574463e-01,-1.425324529409408569e-01,-4.747394025325775146e-01,5.103716254234313965e-01,-2.184770405292510986e-01,6.178793683648109436e-02,5.851326584815979004e-01,1.277899295091629028e-01,6.072661280632019043e-01,-1.963730007410049438e-01,2.434471547603607178e-01
8.337868377566337585e-03,-7.255982607603073120e-03,-1.768068224191665649e-01,-1.931372284889221191e-01,-1.107939183712005615e-01,3.032189905643463135e-01,4.789794981479644775e-01,-3.929555714130401611e-01,1.257097274065017700e-01,3.653776645660400391e-01,-3.415984809398651123e-01,3.128918632864952087e-02,-2.601126432418823242e-01,-3.775784000754356384e-02,3.243639171123504639e-01,-2.985361218452453613e-01,-1.018655747175216675e-01
2.249188423156738281e-01,4.971920549869537354e-01,-3.689369261264801025e-01,-1.436991151422262192e-02,-1.003097295761108398e-01,-3.269774913787841797e-01,-1.598985344171524048e-01,6.827533990144729614e-02,-4.659207165241241455e-01,-4.251169860363006592e-01,-2.681822478771209717e-01,2.097606211900711060e-01,-2.223575264215469360e-01,-5.009755841456353664e-04,-1.384072899818420410e-01,-2.866059243679046631e-01,5.107104182243347168e-01
1.393666267395019531e-01,-2.293684035539627075e-01,1.766395270824432373e-01,1.361274719238281250e-01,1.830354630947113037e-01,-3.482611179351806641e-01,4.598196446895599365e-01,-1.607764810323715210e-01,-3.642129004001617432e-01,4.258052706718444824e-01,5.810788869857788086e-01,-4.412518814206123352e-02,-2.987300455570220947e-01,3.554867804050445557e-01,3.322193026542663574e-01,-4.000738561153411865e-01,-2.354262024164199829e-01
-4.030659198760986328e-01,4.305297434329986572e-01,-1.580495834350585938e-01,6.315296888351440430e-01,-2.624915242195129395e-01,-3.382179141044616699e-01,3.058724105358123779e-01,7.412802428007125854e-02,-2.713251113891601562e-01,-4.474297165870666504e-01,-2.880843877792358398e-01,-8.182203769683837891e-02,-3.624258562922477722e-02,-3.796716630458831787e-01,1.955718547105789185e-01,6.113232672214508057e-02,-9.168917685747146606e-02
-3.305436372756958008e-01,2.252364158630371094e-01,-3.518939614295959473e-01,-4.535746872425079346e-01,-1.615711003541946411e-01,5.107776522636413574e-01,2.356800585985183716e-01,4.039405584335327148e-01,3.002214431762695312e-01,2.024591416120529175e-01,4.264860413968563080e-03,1.955251246690750122e-01,8.148859441280364990e-02,2.496811598539352417e-01,-1.102777421474456787e-01,-3.291952237486839294e-02,4.997343420982360840e-01
6.321956217288970947e-02,-1.031591966748237610e-01,3.326617181301116943e-01,-3.602885603904724121e-01,-4.183354079723358154e-01,-2.396368980407714844e-02,4.618184566497802734e-01,2.259446978569030762e-01,-4.509771466255187988e-01,-3.543507158756256104e-01,-4.796996116638183594e-01,4.800093770027160645e-01,-1.094285324215888977e-01,5.185474753379821777e-01,4.940633177757263184e-01,-1.191811636090278625e-01,1.563546061515808105e-01
-4.592999815940856934e-01,8.762119710445404053e-02,2.054921090602874756e-01,5.192262586206197739e-03,-7.774912565946578979e-02,-1.591823250055313110e-01,-1.992544159293174744e-02,-2.964176535606384277e-01,-3.102698028087615967e-01,3.030855655670166016e-01,4.414876997470855713e-01,-3.959018886089324951e-01,-1.285920739173889160e-01,-5.447889864444732666e-02,-1.194567084312438965e-01,-2.274647206068038940e-01,2.968691289424896240e-01
3.746964037418365479e-01,1.789616942405700684e-01,4.032203257083892822e-01,-3.580888500437140465e-03,-9.243356436491012573e-02,-2.532340884208679199e-01,4.462210834026336670e-01,-3.302659988403320312e-01,4.982263445854187012e-01,2.802185118198394775e-01,-3.754215240478515625e-01,1.282481253147125244e-01,2.557398518547415733e-03,2.613710463047027588e-01,3.046116977930068970e-02,-3.252507746219635010e-02,-3.369764983654022217e-01
-3.067545779049396515e-02,-2.951872162520885468e-02,1.635167151689529419e-01,-2.368295043706893921e-01,4.110538214445114136e-02,1.241130456328392029e-01,-8.290228247642517090e-02,-4.202426671981811523e-01,-3.124755024909973145e-01,-1.974486857652664185e-01,-2.161369025707244873e-01,3.447655439376831055e-01,-1.624756306409835815e-01,5.642657279968261719e-01,1.994686722755432129e-01,-4.152638018131256104e-01,-4.132990837097167969e-01
-3.817014992237091064e-01,-4.513773322105407715e-01,5.205680727958679199e-01,5.580233782529830933e-02,2.359547466039657593e-01,1.930478066205978394e-01,3.995860815048217773e-01,-1.487030833959579468e-01,-1.228431388735771179e-01,-3.866871893405914307e-01,4.697610735893249512e-01,-3.658040240406990051e-02,-2.239391803741455078e-01,3.095269501209259033e-01,2.343604713678359985e-01,-1.129523618146777153e-03,4.194728732109069824e-01
-4.311580359935760498e-01,-1.776799708604812622e-01,4.565697312355041504e-01,-4.136339426040649414e-01,6.582209467887878418e-02,5.492442101240158081e-02,2.952900901436805725e-02,-3.361839950084686279e-01,-1.971816457808017731e-02,4.615789949893951416e-01,5.057879164814949036e-02,1.790524572134017944e-01,1.647181808948516846e-01,-1.817320883274078369e-01,-3.396096080541610718e-02,3.528524935245513916e-01,2.780012190341949463e-01
3.282153904438018799e-01,-4.310382604598999023e-01,-4.233652651309967041e-01,3.496790528297424316e-01,-3.868762254714965820e-01,2.118267863988876343e-01,1.164027601480484009e-01,4.385240077972412109e-01,-2.125923782587051392e-01,-4.164526462554931641e-01,-2.326185256242752075e-02,5.306841731071472168e-01,-1.173748746514320374e-01,3.687909990549087524e-02,-1.222185268998146057e-01,4.113044738769531250e-01,4.681457579135894775e-01
-1.567354351282119751e-01,-1.357908248901367188e-01,-1.664981991052627563e-02,1.139352992177009583e-01,4.165610074996948242e-01,-4.143783748149871826e-01,7.218482438474893570e-03,-1.947828233242034912e-01,-3.004533052444458008e-01,-8.638774603605270386e-02,-2.062285840511322021e-01,4.178972244262695312e-01,5.755556630901992321e-04,9.149005054496228695e-04,-2.148987054824829102e-01,-1.758307218551635742e-01,-2.825292646884918213e-01
2.457697838544845581e-01,7.737556844949722290e-02,-1.985784918069839478e-01,1.742133647203445435e-01,-5.326041951775550842e-02,4.036290049552917480e-01,3.542505204677581787e-01,4.324278831481933594e-01,3.380797505378723145e-01,-3.526970148086547852e-01,-2.895045876502990723e-01,-5.316422581672668457e-01,3.239995837211608887e-01,6.608400940895080566e-01,2.532777190208435059e-01,-4.772615432739257812e-01,-2.293362915515899658e-01
-4.949028193950653076e-01,-2.325197458267211914e-01,3.389508724212646484e-01,-3.719038367271423340e-01,7.256552577018737793e-02,1.843642741441726685e-01,2.266438752412796021e-01,-3.637798130512237549e-01,2.819871306419372559e-01,2.701039314270019531e-01,3.669568300247192383e-01,-1.951983124017715454e-01,3.390931189060211182e-01,-2.533753514289855957e-01,2.514576017856597900e-01,2.990374863147735596e-01,4.953233003616333008e-01
1.766767948865890503e-01,-5.368864536285400391e-01,-3.579062223434448242e-01,3.802654743194580078e-01,8.216511458158493042e-02,-3.474759161472320557e-01,-3.426289558410644531e-01,3.123618103563785553e-02,4.865581989288330078e-01,5.598121881484985352e-01,4.944474101066589355e-01,3.798710554838180542e-02,2.598279714584350586e-01,4.458690881729125977e-01,-2.732899971306324005e-02,1.771430857479572296e-02,1.975904107093811035e-01
3.601064085960388184e-01,-3.133083879947662354e-01,-7.503186464309692383e-01,1.293610874563455582e-02,2.349752336740493774e-01,4.105709791183471680e-01,-2.436702400445938110e-01,-5.278080701828002930e-01,-4.199667870998382568e-01,1.211000308394432068e-01,1.958003044128417969e-01,-2.802068293094635010e-01,3.454889655113220215e-01,-3.314022123813629150e-01,-1.983653157949447632e-01,8.597969426773488522e-04,2.016381323337554932e-01
-4.402257502079010010e-01,-2.515354938805103302e-02,-5.070577859878540039e-01,3.908093571662902832e-01,2.100942879915237427e-01,-5.341489911079406738e-01,2.643016278743743896e-01,4.420624971389770508e-01,1.997048854827880859e-01,8.308893442153930664e-02,6.521906852722167969e-01,-5.287844687700271606e-04,2.462693303823471069e-01,-4.249898791313171387e-01,1.502282917499542236e-01,-2.849858999252319336e-01,-8.400432020425796509e-02
-4.659743010997772217e-01,2.505502849817276001e-02,-1.981947422027587891e-01,-1.270558089017868042e-01,-3.313636481761932373e-01,-2.007215516641736031e-03,2.820867896080017090e-01,5.151364803314208984e-01,-6.434309761971235275e-03,-5.289238095283508301e-01,4.024025052785873413e-02,1.814380586147308350e-01,2.479627281427383423e-01,5.485790967941284180e-01,4.389853477478027344e-01,-5.235642567276954651e-02,3.573454618453979492e-01
-4.024915993213653564e-01,-4.305592775344848633e-01,3.006100952625274658e-01,-4.944516420364379883e-01,-3.207145631313323975e-01,3.833965063095092773e-01,3.767842948436737061e-01,-1.462059319019317627e-01,-1.341605372726917267e-02,-2.445084154605865479e-01,-1.359164118766784668e-01,3.904632031917572021e-01,-9.706065058708190918e-02,3.667124211788177490e-01,5.255418419837951660e-01,-3.512673676013946533e-01,3.111246824264526367e-01
-3.182937204837799072e-01,-2.192132622003555298e-01,-4.816689491271972656e-01,-1.280612200498580933e-01,3.464458584785461426e-01,-4.311049580574035645e-01,4.469455778598785400e-02,1.447698567062616348e-02,-5.287651419639587402e-01,2.975008189678192139e-01,-3.012810945510864258e-01,3.462222516536712646e-01,1.285586059093475342e-01,-1.163675785064697266e-01,1.496189832687377930e-01,-2.754026949405670166e-01,-3.684554696083068848e-01
-5.900068283081054688e-01,-1.874101907014846802e-01,5.576993897557258606e-02,-2.484121471643447876e-01,2.280479967594146729e-01,-3.797392845153808594e-01,-2.496679574251174927e-01,1.155956164002418518e-01,9.961637668311595917e-03,-3.391826152801513672e-01,2.968324124813079834e-01,4.621002972126007080e-01,1.493707299232482910e-01,-5.999913215637207031e-01,4.843242466449737549e-02,-4.488862678408622742e-02,-1.969879716634750366e-01
4.320450723171234131e-01,-2.379128336906433105e-01,-4.422588944435119629e-01,-1.813769340515136719e-01,-2.188121080398559570e-01,5.270673036575317383e-01,-1.509209871292114258e-01,2.588675916194915771e-01,5.745994448661804199e-01,3.629806339740753174e-01,2.169540822505950928e-01,2.746567130088806152e-01,-1.815331727266311646e-01,-4.816331565380096436e-01,-1.571482717990875244e-01,-1.616991609334945679e-01,-3.490238487720489502e-01
2.530051171779632568e-01,-5.826631933450698853e-02,1.344783008098602295e-01,-2.330315709114074707e-01,-2.496273666620254517e-01,-3.682779371738433838e-01,-5.471290946006774902e-01,-1.799478754401206970e-02,-3.858964890241622925e-02,-8.439166098833084106e-02,-4.245083630084991455e-01,5.883350372314453125e-01,2.417355179786682129e-01,-2.464189529418945312e-01,-4.354385733604431152e-01,-3.322853446006774902e-01,2.799384593963623047e-01
-2.795945107936859131e-01,4.017048776149749756e-01,-3.661542534828186035e-01,-4.296790659427642822e-01,3.003842234611511230e-01,-1.918377578258514404e-01,3.494261503219604492e-01,1.939748525619506836e-01,2.176126688718795776e-01,-7.435674965381622314e-02,3.637728691101074219e-01,-6.467854231595993042e-02,4.544349908828735352e-01,-3.426665365695953369e-01,-4.573407173156738281e-01,-4.830529913306236267e-02,2.840666472911834717e-02
3.566383123397827148e-01,1.853271126747131348e-01,-5.022895708680152893e-02,-1.931718289852142334e-01,2.585203945636749268e-01,-5.652476549148559570e-01,-9.426917880773544312e-02,-2.307258397340774536e-01,2.656492590904235840e-01,9.447658061981201172e-02,2.829551398754119873e-01,4.288575947284698486e-01,-5.303976535797119141e-01,-4.427029490470886230e-01,2.945110201835632324e-01,3.174422979354858398e-01,3.317905068397521973e-01
6.531565189361572266e-01,-1.282675266265869141e-01,-7.653713971376419067e-02,5.589580535888671875e-01,-1.434866935014724731e-01,-1.906288713216781616e-01,-7.507477886974811554e-03,-3.223928511142730713e-01,7.220499217510223389e-02,-1.404407620429992676e-02,-3.626151382923126221e-01,1.318525522947311401e-01,-3.788084536790847778e-02,-3.663958609104156494e-02,2.149632275104522705e-01,2.655738592147827148e-01,6.094589456915855408e-02
-3.584007918834686279e-01,-7.140563800930976868e-03,-4.065195918083190918e-01,2.424552589654922485e-01,-2.838663756847381592e-01,-6.753890216350555420e-02,-3.363829851150512695e-01,-2.146020717918872833e-02,-3.257213234901428223e-01,-2.505952417850494385e-01,-9.616699069738388062e-02,-1.594219803810119629e-01,-2.334701120853424072e-01,3.268694281578063965e-01,-2.705738842487335205e-01,2.195355147123336792e-01,1.647584289312362671e-01
3.583894073963165283e-01,-2.464073300361633301e-01,4.258713126182556152e-01,-4.086363911628723145e-01,5.028956532478332520e-01,-3.283650875091552734e-01,-3.170371651649475098e-01,-1.430077999830245972e-01,-1.609959602355957031e-01,5.037047713994979858e-02,1.732659637928009033e-01,3.460986018180847168e-01,-2.130013406276702881e-01,5.174162983894348145e-01,-7.919747382402420044e-02,4.316953718662261963e-01,3.058625161647796631e-01
4.352180403657257557e-04,2.224934846162796021e-01,3.840119838714599609e-01,1.454637348651885986e-01,5.351660251617431641e-01,-1.544521749019622803e-01,1.719746142625808716e-01,-5.260829329490661621e-01,4.553329944610595703e-01,1.926120966672897339e-01,2.907135784626007080e-01,1.488902568817138672e-01,1.151399612426757812e-01,-3.907836079597473145e-01,2.691014111042022705e-01,-1.760779321193695068e-02,-1.344049274921417236e-01
6.648929417133331299e-02,-2.797556817531585693e-01,-1.418350785970687866e-01,-4.119893610477447510e-01,-3.707763850688934326e-01,-3.197392225265502930e-01,4.598085209727287292e-02,1.244426295161247253e-01,-5.008078217506408691e-01,2.780654132366180420e-01,4.415348172187805176e-01,2.150347679853439331e-01,-7.869353145360946655e-02,2.269664593040943146e-02,4.022275805473327637e-01,4.582003951072692871e-01,5.683586001396179199e-01
-4.866398274898529053e-01,-2.397912889719009399e-01,4.459842145442962646e-01,1.049503982067108154e-01,-4.040650129318237305e-01,-3.030147552490234375e-01,1.292004734277725220e-01,-1.408719271421432495e-01,-2.143997251987457275e-01,2.811680734157562256e-01,7.383837550878524780e-02,6.830166280269622803e-02,-1.210133209824562073e-01,-9.922204166650772095e-02,1.665310710668563843e-01,1.034755408763885498e-01,5.187571048736572266e-01
3.230133280158042908e-02,3.408794999122619629e-01,3.342329561710357666e-01,4.750745296478271484e-01,2.600409984588623047e-01,-2.567970454692840576e-01,5.292672514915466309e-01,-9.363637864589691162e-02,-3.514251410961151123e-01,-1.851084083318710327e-01,4.930784106254577637e-01,5.832147225737571716e-02,-1.425504386425018311e-01,-2.291030809283256531e-02,4.188641905784606934e-01,-3.041874766349792480e-01,-2.058379799127578735e-01
-4.132312834262847900e-01,-7.968197017908096313e-02,2.539341747760772705e-01,2.198591977357864380e-01,4.091994464397430420e-01,8.577827364206314087e-02,4.915754795074462891e-01,7.384599745273590088e-02,-7.286269217729568481e-02,-3.028300702571868896e-01,2.244177907705307007e-01,7.079802453517913818e-02,-2.682763934135437012e-01,-2.784897685050964355e-01,5.470724105834960938e-01,-1.562038362026214600e-01,-5.031151175498962402e-01
-4.485896229743957520e-01,-3.271639645099639893e-01,3.365811407566070557e-01,2.909752130508422852e-01,-7.220267504453659058e-02,-1.334313452243804932e-01,-2.666621804237365723e-01,-2.653613686561584473e-01,3.855553269386291504e-02,-3.508532643318176270e-01,-5.106289982795715332e-01,-2.166189253330230713e-01,-1.326363980770111084e-01,2.706394493579864502e-01,4.718187451362609863e-01,-3.915621042251586914e-01,-1.425373852252960205e-01
4.199162125587463379e-01,3.190891444683074951e-01,1.907850354909896851e-01,1.505154520273208618e-01,5.135924816131591797e-01,3.436843454837799072e-01,3.557089269161224365e-01,-1.826696395874023438e-01,1.991246491670608521e-01,-3.556608557701110840e-01,3.283666670322418213e-01,-4.180501103401184082e-01,-3.006314486265182495e-02,3.163413107395172119e-01,-2.267244011163711548e-01,-5.770565271377563477e-01,-6.710079312324523926e-01
