2.849613726139068604e-01,1.849779337644577026e-01,-4.010066688060760498e-01,1.700828075408935547e-01,1.355776041746139526e-01,-4.030770361423492432e-01,-2.005052566528320312e-01,-1.566077917814254761e-01,4.503959119319915771e-01,3.485505282878875732e-01,-3.475238978862762451e-01,2.955846786499023438e-01,8.439072966575622559e-02,3.878916203975677490e-01,2.630959153175354004e-01,-3.380656540393829346e-01,-5.761287808418273926e-01
1.403075754642486572e-01,2.133918553590774536e-01,-1.019372120499610901e-01,4.637717306613922119e-01,3.870290219783782959e-01,-1.431232690811157227e-01,4.624071717262268066e-02,2.537058889865875244e-01,4.905545413494110107e-01,2.428375482559204102e-01,4.379780590534210205e-01,2.265481948852539062e-01,3.280433714389801025e-01,-1.207752525806427002e-01,-3.759537637233734131e-01,5.584539175033569336e-01,2.609636485576629639e-01
-2.225532531738281250e-01,-3.219482302665710449e-01,2.417092174291610718e-01,1.687310785055160522e-01,-2.381172627210617065e-01,-2.385063469409942627e-02,1.494574099779129028e-01,-2.844474278390407562e-02,2.643539309501647949e-01,1.919670104980468750e-01,2.221584767103195190e-01,1.419424861669540405e-01,-1.149063035845756531e-01,5.163260269910097122e-03,1.807059347629547119e-01,1.255716979503631592e-01,-6.045799255371093750e-01
-4.320505261421203613e-02,-6.947243958711624146e-02,3.628451609984040260e-03,-6.158123258501291275e-03,-2.207995802164077759e-01,-2.114423960447311401e-01,-2.359610199928283691e-01,-1.258790642023086548e-01,4.446736350655555725e-02,-1.633231155574321747e-02,6.708129495382308960e-02,1.261487752199172974e-01,1.792251765727996826e-01,1.439213007688522339e-01,-3.249145448207855225e-01,1.038251221179962158e-01,6.094407439231872559e-01
3.940361738204956055e-01,2.396791130304336548e-01,-3.470877408981323242e-01,1.255441606044769287e-01,-3.011984825134277344e-01,-5.718978047370910645e-01,1.424303352832794189e-01,-1.219062134623527527e-01,5.607309937477111816e-01,7.265938818454742432e-02,1.514368057250976562e-01,-7.824975997209548950e-03,-3.210676908493041992e-01,8.907476812601089478e-02,-2.956893742084503174e-01,4.379213973879814148e-02,1.830103844404220581e-01
-2.890225127339363098e-02,6.935945153236389160e-02,-3.346805572509765625e-01,-4.308539032936096191e-01,4.333733022212982178e-01,3.182559609413146973e-01,-3.111598081886768341e-02,-1.243842244148254395e-01,-1.779656708240509033e-01,6.376832723617553711e-02,3.226832747459411621e-01,-3.470299243927001953e-01,-2.444020211696624756e-01,-1.404989957809448242e-01,3.783988654613494873e-01,-2.072421312332153320e-01,-1.653611361980438232e-01
-1.914875060319900513e-01,1.843786835670471191e-01,1.792831718921661377e-01,3.474547863006591797e-01,5.348262786865234375e-01,4.526936113834381104e-01,1.284699589014053345e-01,1.883320361375808716e-01,4.322787225246429443e-01,-2.589988708496093750e-01,-3.408593237400054932e-01,1.884785443544387817e-01,3.252133429050445557e-01,-1.732274293899536133e-01,-3.595722615718841553e-01,-3.459092974662780762e-01,7.457572966814041138e-02
-4.419129788875579834e-01,5.429486557841300964e-02,2.783933281898498535e-01,-3.912999033927917480e-01,-9.212020039558410645e-02,3.241613507270812988e-02,-1.130333021283149719e-01,-1.479417234659194946e-01,-2.150619328022003174e-01,1.434533894062042236e-01,1.994974212720990181e-03,4.088877141475677490e-01,-1.355608105659484863e-01,-2.590405642986297607e-01,2.004603743553161621e-01,3.828130960464477539e-01,3.203501552343368530e-02
-1.910074949264526367e-01,1.618002653121948242e-01,3.184242174029350281e-02,4.230780526995658875e-02,-6.514848023653030396e-02,-5.344596877694129944e-02,4.195451736450195312e-01,-1.430048644542694092e-01,3.350697457790374756e-01,-7.891778834164142609e-03,2.793563306331634521e-01,-4.715805053710937500e-01,9.694406390190124512e-02,4.609808623790740967e-01,4.926253557205200195e-01,-3.813553750514984131e-01,1.444660034030675888e-02
2.522153854370117188e-01,1.628561764955520630e-01,1.088549718260765076e-01,-6.256480515003204346e-02,3.824066221714019775e-01,4.165285229682922363e-01,1.476912200450897217e-01,-2.748474478721618652e-01,-4.320631176233291626e-02,-3.108527362346649170e-01,-4.254529178142547607e-01,3.564135134220123291e-01,9.435830265283584595e-02,6.123780012130737305e-01,-1.203062534332275391e-01,4.328916221857070923e-02,3.848712146282196045e-01
-2.050171941518783569e-01,4.708440974354743958e-02,-9.949509054422378540e-02,8.526436239480972290e-02,3.658274710178375244e-01,1.251122802495956421e-01,4.630460143089294434e-01,-1.517658233642578125e-01,1.584301292896270752e-01,-5.043854936957359314e-02,3.684187829494476318e-01,9.037637151777744293e-03,5.257654786109924316e-01,7.030557096004486084e-02,-1.872213184833526611e-01,-7.658667117357254028e-02,8.035047650337219238e-01
-2.167967259883880615e-01,3.725275993347167969e-01,1.064843758940696716e-01,-3.213566839694976807e-01,2.173855528235435486e-02,-1.323950141668319702e-01,2.464291155338287354e-01,1.747782677412033081e-01,-4.134748876094818115e-01,-2.512737512588500977e-01,-2.483566552400588989e-01,-1.915595978498458862e-01,-1.146677806973457336e-01,-2.068095654249191284e-01,2.396451234817504883e-01,-4.311512224376201630e-03,-2.900563180446624756e-01
-2.533709406852722168e-01,-6.855216622352600098e-02,-1.494493782520294189e-01,9.905640780925750732e-02,-4.950453937053680420e-01,-2.417010664939880371e-01,2.976531386375427246e-01,1.009698864072561264e-02,4.403500258922576904e-02,-2.211080789566040039e-01,-4.369769990444183350e-01,-2.614800035953521729e-01,2.254527807235717773e-01,-2.440479695796966553e-01,3.721156120300292969e-01,-9.395945817232131958e-03,4.082840979099273682e-01
-7.973895221948623657e-02,1.167442202568054199e-01,1.990625709295272827e-01,-4.563739597797393799e-01,3.086597621440887451e-01,-2.006420046091079712e-01,-2.623674869537353516e-01,-2.247342318296432495e-01,-1.205831319093704224e-01,8.444839715957641602e-02,-9.582594037055969238e-02,-1.122843101620674133e-01,-1.013916507363319397e-01,2.355618029832839966e-01,1.016003265976905823e-01,-4.396504461765289307e-01,-2.497669160366058350e-01
-1.473306417465209961e-01,-1.635782122611999512e-01,-1.799419373273849487e-01,-1.529661864042282104e-01,-4.754042327404022217e-01,-1.842219531536102295e-01,3.571706712245941162e-01,-3.854662775993347168e-01,-6.246338784694671631e-02,1.893804967403411865e-01,-2.743216156959533691e-01,4.649428427219390869e-01,-2.764937877655029297e-01,3.789346516132354736e-01,2.944341599941253662e-01,2.978688478469848633e-01,1.485643535852432251e-01
-3.787558376789093018e-01,-2.711057960987091064e-01,-3.551745712757110596e-01,-1.193439960479736328e-01,4.275870695710182190e-02,4.405219852924346924e-01,-2.743098437786102295e-01,-3.217013925313949585e-02,-4.883993864059448242e-01,-4.167808890342712402e-01,4.075651168823242188e-01,-1.878817975521087646e-01,-1.529818177223205566e-01,2.954562008380889893e-01,2.683454453945159912e-01,1.195265650749206543e-01,4.654697477817535400e-01
2.565217614173889160e-01,-1.027931272983551025e-01,-1.566602438688278198e-01,2.035723446169868112e-05,1.796931177377700806e-01,2.815779149532318115e-01,-3.346665501594543457e-01,1.094885841012001038e-01,2.330050319433212280e-01,-3.159115612506866455e-01,-2.590497732162475586e-01,2.238592356443405151e-01,4.782121628522872925e-02,-1.080476045608520508e-01,4.641124904155731201e-01,4.827182590961456299e-01,2.083066105842590332e-01
-9.002179652452468872e-02,-1.634630858898162842e-01,-5.258319899439811707e-02,2.631919980049133301e-01,-6.396287586539983749e-03,2.274471968412399292e-01,-4.477524198591709137e-03,2.718061208724975586e-01,3.435517847537994385e-01,-9.354946762323379517e-02,5.997255071997642517e-02,-2.912084460258483887e-01,3.313809335231781006e-01,-3.896509110927581787e-01,-4.669875279068946838e-02,3.465631902217864990e-01,6.132102385163307190e-02
7.087605446577072144e-02,-1.426079869270324707e-01,-1.676040738821029663e-01,-5.359367001801729202e-03,5.065006017684936523e-01,-4.722055494785308838e-01,-2.048840001225471497e-02,-4.980432614684104919e-02,-3.041594028472900391e-01,4.811559617519378662e-01,-1.402399539947509766e-01,1.632073372602462769e-01,7.451439499855041504e-01,2.665335834026336670e-01,4.950640499591827393e-01,-4.858291707932949066e-03,3.591972291469573975e-01
1.012603193521499634e-01,1.296076178550720215e-01,-2.228251248598098755e-01,8.579928427934646606e-02,1.712041944265365601e-01,2.874432206153869629e-01,3.177362978458404541e-01,-3.985260725021362305e-01,4.243837594985961914e-01,2.504354715347290039e-01,-2.164608240127563477e-01,2.510228455066680908e-01,-1.316034644842147827e-01,6.830912083387374878e-02,1.435347348451614380e-01,-1.585940271615982056e-01,-1.787799149751663208e-01
2.285445183515548706e-01,3.954022526741027832e-01,-3.053645789623260498e-01,2.926164772361516953e-03,-4.347479343414306641e-02,-2.761988639831542969e-01,-1.303805559873580933e-01,5.979601666331291199e-02,-3.713087737560272217e-01,-2.598213851451873779e-01,-2.471806555986404419e-01,1.527385860681533813e-01,-2.046906948089599609e-01,5.008352920413017273e-02,-1.440448760986328125e-01,-2.394935339689254761e-01,4.497401416301727295e-01
7.611797004938125610e-02,-4.217244684696197510e-02,1.897927224636077881e-01,2.520117163658142090e-01,4.972497373819351196e-02,-3.293755650520324707e-01,5.707316994667053223e-01,-1.140403300523757935e-01,-3.523019701242446899e-02,2.690256237983703613e-01,6.543644070625305176e-01,1.234149560332298279e-01,-7.907397300004959106e-02,4.013081490993499756e-01,2.727102935314178467e-01,-2.002592831850051880e-01,-4.462607204914093018e-03
-2.310194373130798340e-01,4.166574180126190186e-01,9.382294118404388428e-02,4.034050107002258301e-01,-1.132598146796226501e-01,-2.033342123031616211e-01,3.304830193519592285e-01,7.570454385131597519e-03,-3.156866729259490967e-01,-2.936234176158905029e-01,-3.449226319789886475e-01,-5.145595222711563110e-02,2.921959385275840759e-02,-3.292960524559020996e-01,1.668244600296020508e-01,1.229702755808830261e-01,1.043173298239707947e-02
-1.898867636919021606e-01,-6.174715980887413025e-02,-2.332954108715057373e-01,-2.402456253767013550e-01,-2.709939181804656982e-01,4.044134318828582764e-01,1.544451862573623657e-01,1.730196475982666016e-01,-1.643171161413192749e-01,-1.380836665630340576e-01,-2.651670947670936584e-02,7.261088490486145020e-02,1.538878828287124634e-01,3.508589863777160645e-01,-1.894973218441009521e-01,7.920991629362106323e-02,4.665600657463073730e-01
-1.413548588752746582e-01,7.028549164533615112e-02,2.581708729267120361e-01,-3.875799179077148438e-01,-4.283948242664337158e-01,-5.728665273636579514e-03,2.964712679386138916e-01,1.525617986917495728e-01,-5.828586816787719727e-01,-7.557250559329986572e-02,-5.011198520660400391e-01,5.994583368301391602e-01,-7.369437068700790405e-02,2.659529745578765869e-01,5.534225106239318848e-01,5.961438640952110291e-02,7.089710235595703125e-02
-1.754275709390640259e-01,5.647245422005653381e-02,-4.035592451691627502e-02,-6.661397963762283325e-02,9.847120195627212524e-02,-9.841993451118469238e-03,1.668231338262557983e-01,-2.780979275703430176e-01,-1.126113384962081909e-01,1.032445281744003296e-01,5.994389057159423828e-01,-3.089577555656433105e-01,2.562679350376129150e-02,1.316844522953033447e-01,5.663203075528144836e-02,-3.277446702122688293e-02,3.973014652729034424e-01
1.509407609701156616e-01,2.858060598373413086e-01,2.191978693008422852e-01,5.898836255073547363e-02,7.807303965091705322e-02,-6.259078532457351685e-02,4.919153153896331787e-01,-1.840751171112060547e-01,3.565676510334014893e-01,1.359505206346511841e-01,-2.145964652299880981e-01,2.385897487401962280e-01,6.869819760322570801e-02,3.500839173793792725e-01,1.263018697500228882e-01,1.503306031227111816e-01,-9.182451665401458740e-02
3.564898669719696045e-02,8.390855044126510620e-03,1.368551850318908691e-01,-1.728817671537399292e-01,4.281282797455787659e-02,6.663065403699874878e-02,-6.210860237479209900e-02,-2.595268487930297852e-01,-2.426089644432067871e-01,-5.557720363140106201e-02,-2.276085019111633301e-01,2.309060990810394287e-01,-1.896818429231643677e-01,5.158337950706481934e-01,1.714444458484649658e-01,-3.254607021808624268e-01,-4.071004986763000488e-01
-2.158277630805969238e-01,-2.329752892255783081e-01,3.955336809158325195e-01,2.245820313692092896e-01,3.530248701572418213e-01,2.559927403926849365e-01,3.574191331863403320e-01,-2.379880100488662720e-01,-2.312921881675720215e-01,-3.778672814369201660e-01,3.835423588752746582e-01,1.760419644415378571e-02,-2.458920180797576904e-01,1.982368528842926025e-01,1.742314994335174561e-01,7.318120449781417847e-02,3.786143958568572998e-01
-2.822217941284179688e-01,-9.416564553976058960e-02,3.944403827190399170e-01,-2.927760779857635498e-01,8.080124855041503906e-02,1.170225162059068680e-02,5.379109084606170654e-02,-1.823122799396514893e-01,1.975087448954582214e-02,2.638072073459625244e-01,5.641163885593414307e-02,1.091009229421615601e-01,8.097686618566513062e-02,-1.591022014617919922e-01,-2.481044456362724304e-02,3.392342329025268555e-01,2.287952601909637451e-01
1.312768906354904175e-01,-2.224019318819046021e-01,-3.108281791210174561e-01,1.735547930002212524e-01,-5.452139973640441895e-01,1.023717373609542847e-01,-3.917769715189933777e-02,4.741507172584533691e-01,-3.552237451076507568e-01,-2.384257912635803223e-01,-6.184753403067588806e-02,3.921750485897064209e-01,-6.717471778392791748e-02,2.576670944690704346e-01,-1.947591900825500488e-01,2.080402225255966187e-01,6.324869394302368164e-01
-9.400705248117446899e-02,-4.776370897889137268e-02,7.704470772296190262e-03,1.900464668869972229e-02,2.553648054599761963e-01,-3.886452615261077881e-01,3.900229698047041893e-03,-1.604441851377487183e-01,-2.053578346967697144e-01,-2.227542549371719360e-02,-1.928330063819885254e-01,4.057784974575042725e-01,2.314234711229801178e-02,-1.264537870883941650e-02,-1.875534504652023315e-01,-1.397128999233245850e-01,-2.253763824701309204e-01
3.427486121654510498e-01,1.837335824966430664e-01,-5.677443146705627441e-01,4.403392374515533447e-01,-2.022657692432403564e-01,3.155405819416046143e-01,9.209799766540527344e-02,4.175152778625488281e-01,-3.246533125638961792e-02,-4.114890098571777344e-01,-6.711152940988540649e-02,-3.434712886810302734e-01,1.682765632867813110e-01,4.553626775741577148e-01,1.561392992734909058e-01,-3.925159871578216553e-01,-3.166372478008270264e-01
-2.845555543899536133e-01,-4.496504664421081543e-01,3.492274880409240723e-01,-2.754639275372028351e-02,1.070183664560317993e-01,3.554489910602569580e-01,1.887192428112030029e-01,-6.699372082948684692e-02,4.556084871292114258e-01,3.243542313575744629e-01,2.600346803665161133e-01,-1.795266419649124146e-01,3.530570864677429199e-01,-8.765850961208343506e-02,1.954655945301055908e-01,3.341731727123260498e-01,-2.669995129108428955e-01
3.007995784282684326e-01,-5.001507997512817383e-01,-1.207266822457313538e-01,4.273582398891448975e-01,-2.743478165939450264e-03,9.951104968786239624e-02,-2.894914448261260986e-01,-2.744420170783996582e-01,5.535842776298522949e-01,3.659030199050903320e-01,4.373718202114105225e-01,2.833061814308166504e-01,1.282824426889419556e-01,3.828792870044708252e-01,-2.337604165077209473e-01,4.231439158320426941e-02,3.192025125026702881e-01
2.241545617580413818e-01,-1.221896559000015259e-01,-2.146850675344467163e-01,-2.796139568090438843e-02,5.031195282936096191e-01,3.513597548007965088e-01,-7.551779597997665405e-02,-4.925327301025390625e-01,-1.926716417074203491e-01,1.174112334847450256e-01,3.764627277851104736e-01,-7.764046639204025269e-02,1.371527761220932007e-01,-2.524617612361907959e-01,-1.808236688375473022e-01,7.221947610378265381e-02,2.066698223352432251e-01
-2.322301715612411499e-01,-3.430017083883285522e-02,-2.325399965047836304e-01,4.228843748569488525e-01,8.292337507009506226e-02,-2.894862592220306396e-01,2.173659354448318481e-01,3.302168548107147217e-01,1.547605842351913452e-01,-6.278157979249954224e-02,6.648919582366943359e-01,-1.060781478881835938e-01,2.697961628437042236e-01,-4.663184285163879395e-01,2.253842800855636597e-01,1.367443334311246872e-02,4.492919892072677612e-02
-7.847255468368530273e-02,4.869671538472175598e-02,-9.583709388971328735e-02,-1.120086684823036194e-01,-2.883158028125762939e-01,3.019858524203300476e-02,1.932114362716674805e-01,5.422835350036621094e-01,-1.190600916743278503e-01,-3.785528540611267090e-01,1.181353405117988586e-01,9.293829649686813354e-02,3.250724971294403076e-01,5.225676298141479492e-01,4.017696678638458252e-01,-1.241320967674255371e-01,3.834568858146667480e-01
-3.893267214298248291e-01,-1.884077340364456177e-01,1.506920456886291504e-01,-4.062047600746154785e-01,-2.553458511829376221e-01,5.464699864387512207e-01,4.057905972003936768e-01,-2.685733698308467865e-02,-1.647576391696929932e-01,-2.579702530056238174e-03,-1.335622370243072510e-01,3.822235763072967529e-01,-6.717338413000106812e-02,3.282128870487213135e-01,6.743836402893066406e-01,-1.540215760469436646e-01,1.746437847614288330e-01
-1.419317573308944702e-01,-1.152303889393806458e-01,-2.155137658119201660e-01,-1.456069797277450562e-01,2.179955542087554932e-01,-3.872410058975219727e-01,8.637543767690658569e-02,-4.761519283056259155e-02,-4.248784184455871582e-01,7.013524323701858521e-02,-1.873442828655242920e-01,3.283071219921112061e-01,1.541954427957534790e-01,-4.155771061778068542e-02,1.292793601751327515e-01,-1.681519001722335815e-01,-2.762278914451599121e-01
-2.845328748226165771e-01,-1.327825188636779785e-01,2.987928874790668488e-02,-6.850723177194595337e-02,4.290634021162986755e-02,-2.168784737586975098e-01,-2.245057076215744019e-01,1.422330737113952637e-01,-1.285111755132675171e-01,-2.685757875442504883e-01,1.350134760141372681e-01,2.181603908538818359e-01,1.627811491489410400e-01,-5.232458114624023438e-01,-6.215149071067571640e-03,7.223460823297500610e-02,1.073746532201766968e-01
3.105283975601196289e-01,-1.071501225233078003e-01,-4.712779223918914795e-01,-2.486389130353927612e-01,-8.893501758575439453e-02,5.735875964164733887e-01,-3.296257928013801575e-02,2.690985202789306641e-01,5.446860790252685547e-01,3.313618302345275879e-01,3.027055561542510986e-01,2.934401631355285645e-01,-1.155660897493362427e-01,-3.612583875656127930e-01,-4.412292689085006714e-02,-7.223905622959136963e-02,-2.769196927547454834e-01
9.517098963260650635e-02,-5.210340395569801331e-02,7.439000904560089111e-02,-1.323586851358413696e-01,-6.433269381523132324e-02,-8.626475185155868530e-02,-3.967079818248748779e-01,1.163985952734947205e-01,-8.091760426759719849e-02,-9.839103370904922485e-02,-1.834102421998977661e-01,4.981924891471862793e-01,2.383152991533279419e-01,-1.318228393793106079e-01,-3.092509210109710693e-01,-1.955372393131256104e-01,3.160524964332580566e-01
-1.525196880102157593e-01,2.775981128215789795e-01,-3.045039772987365723e-01,-2.492369115352630615e-01,2.341331094503402710e-01,-1.547291874885559082e-01,4.096723198890686035e-01,1.629826426506042480e-01,2.535612881183624268e-01,-6.322595477104187012e-02,4.104151427745819092e-01,-1.375200320035219193e-02,4.310589730739593506e-01,-2.571194767951965332e-01,-4.197124242782592773e-01,2.738545462489128113e-02,5.017217993736267090e-02
3.028312623500823975e-01,-5.193185061216354370e-02,-9.642695076763629913e-03,-2.262397706508636475e-01,3.339532315731048584e-01,-2.834412753582000732e-01,-3.257789015769958496e-01,-8.047060668468475342e-02,-1.983126699924468994e-01,-2.849350683391094208e-02,-1.487476974725723267e-01,-1.577414572238922119e-01,-4.442676007747650146e-01,-4.206231832504272461e-01,4.505209624767303467e-01,2.753685787320137024e-02,1.253816783428192139e-01
5.512299537658691406e-01,-1.102466285228729248e-01,9.262631088495254517e-02,5.266904830932617188e-01,-1.074916943907737732e-01,-4.091218113899230957e-02,2.475877292454242706e-02,-8.760360628366470337e-02,1.295487284660339355e-01,2.328103035688400269e-02,-2.353429347276687622e-01,3.203384280204772949e-01,-1.413999311625957489e-02,4.358154907822608948e-02,1.786561012268066406e-01,2.493284493684768677e-01,3.047654591500759125e-02
-2.386253327131271362e-01,-8.414923399686813354e-02,-3.770422041416168213e-01,1.172565445303916931e-01,-2.183690816164016724e-01,-2.915143035352230072e-02,-2.675899565219879150e-01,-9.606357663869857788e-02,-2.630929052829742432e-01,-1.863204538822174072e-01,-3.419717773795127869e-02,-2.149605900049209595e-01,-2.022947221994400024e-01,3.692428767681121826e-01,-2.145376503467559814e-01,1.950190216302871704e-01,1.185086593031883240e-01
8.332305401563644409e-02,-7.580331712961196899e-02,2.901770547032356262e-02,-3.076871335506439209e-01,5.501042008399963379e-01,-1.959059983491897583e-01,-2.320505678653717041e-02,-1.708676218986511230e-01,-1.058062687516212463e-01,2.393024601042270660e-02,4.336387813091278076e-01,6.731010675430297852e-01,7.809531525708734989e-04,6.247740387916564941e-01,1.131423339247703552e-01,4.786862432956695557e-01,5.177728533744812012e-01
4.242074489593505859e-02,1.437117308378219604e-01,3.127105534076690674e-01,7.916555553674697876e-02,4.276187717914581299e-01,-1.437193751335144043e-01,1.746613532304763794e-01,-3.118081092834472656e-01,2.914504110813140869e-01,1.627720296382904053e-01,2.628094553947448730e-01,5.094614997506141663e-02,5.822934210300445557e-02,-3.536048233509063721e-01,2.602694928646087646e-01,-3.118531778454780579e-02,-1.695139557123184204e-01
3.429733589291572571e-02,-9.077542275190353394e-02,-1.363034993410110474e-01,-2.204485684633255005e-01,-1.102377101778984070e-01,-2.518362402915954590e-01,1.924181878566741943e-01,5.173798650503158569e-02,-1.778169274330139160e-01,2.270265072584152222e-01,5.854612588882446289e-01,3.453145325183868408e-01,1.024006679654121399e-01,2.638280093669891357e-01,2.527805268764495850e-01,4.029257595539093018e-01,5.856089591979980469e-01
-3.715948760509490967e-01,-2.261370886117219925e-03,2.839521169662475586e-01,-3.296966105699539185e-02,-2.310632169246673584e-01,-1.149795129895210266e-01,1.324225515127182007e-01,-9.735302627086639404e-02,-1.942458599805831909e-01,1.613113731145858765e-01,6.474057585000991821e-02,9.756470471620559692e-02,-6.607351358979940414e-03,-3.443040326237678528e-02,1.848050057888031006e-01,8.260514587163925171e-02,3.531332612037658691e-01
2.252923324704170227e-02,1.747467815876007080e-01,1.419654637575149536e-01,2.595429420471191406e-01,3.352926969528198242e-01,-2.005990445613861084e-01,3.316668570041656494e-01,-1.515986979939043522e-03,-1.327578574419021606e-01,-6.585994362831115723e-02,5.126608610153198242e-01,1.866343617439270020e-01,-2.367716096341609955e-02,2.908624894917011261e-02,3.163752555847167969e-01,-1.448658257722854614e-01,-2.727429568767547607e-02
-6.589938700199127197e-02,3.693365678191184998e-02,-1.499564480036497116e-02,2.797872722148895264e-01,3.951791524887084961e-01,1.495785117149353027e-01,3.566296398639678955e-01,8.318208903074264526e-02,1.747865676879882812e-01,-1.953166872262954712e-01,4.791460037231445312e-01,2.684414982795715332e-01,-1.556175053119659424e-01,-1.668326258659362793e-01,3.736897706985473633e-01,3.376081585884094238e-03,-3.108134567737579346e-01
-4.052998721599578857e-01,7.989750057458877563e-02,2.406737506389617920e-01,8.024137467145919800e-03,-1.296394467353820801e-01,-9.932801127433776855e-02,-1.581228971481323242e-01,-2.028121054172515869e-01,-1.563330441713333130e-01,-2.750236392021179199e-01,-4.596783816814422607e-01,-1.148927584290504456e-01,-1.624345928430557251e-01,3.880236744880676270e-01,3.487518429756164551e-01,-2.888793647289276123e-01,-1.272778064012527466e-01
3.908278048038482666e-01,1.812302470207214355e-01,-2.358856946229934692e-01,3.871451020240783691e-01,5.160959959030151367e-01,1.343415826559066772e-01,3.390373587608337402e-01,-3.168430924415588379e-01,2.581463754177093506e-01,-4.149481356143951416e-01,3.913603425025939941e-01,-1.504988521337509155e-01,7.289988547563552856e-02,3.284622728824615479e-01,-2.831216156482696533e-01,-5.199972987174987793e-01,-6.376424431800842285e-01
