1.875456422567367554e-01,-2.857670485973358154e-01,-1.422416269779205322e-01,3.997382521629333496e-01,-4.087080061435699463e-02,-5.813064798712730408e-02,-1.575611978769302368e-01,-3.778148069977760315e-02,4.045802950859069824e-01,1.674017161130905151e-01,7.857692986726760864e-02,3.253394365310668945e-02,4.749922454357147217e-02,2.499461174011230469e-02,-9.163839370012283325e-02,1.031429767608642578e-01,2.258193790912628174e-01
5.037043988704681396e-02,6.817682087421417236e-02,5.418516695499420166e-02,9.108931571245193481e-02,1.879795938730239868e-01,1.884734034538269043e-01,-1.466382015496492386e-02,-3.567382693290710449e-01,-3.662745282053947449e-02,1.872484385967254639e-01,3.138107061386108398e-01,-1.629772335290908813e-01,6.882090121507644653e-02,-8.977725356817245483e-02,-7.442461699247360229e-02,1.290818452835083008e-01,-1.729474067687988281e-01
-9.894081950187683105e-02,-7.180484384298324585e-02,-1.774091273546218872e-01,9.904512763023376465e-02,7.551882416009902954e-02,-1.710745990276336670e-01,1.513521224260330200e-01,1.302393227815628052e-01,2.213614583015441895e-01,-8.216338232159614563e-03,4.826827347278594971e-01,-7.613903284072875977e-02,1.276964247226715088e-01,-3.497188687324523926e-01,-1.331769078969955444e-01,1.004595234990119934e-01,3.138275444507598877e-01
4.106740280985832214e-02,-2.786502428352832794e-02,8.403021097183227539e-02,-1.059717964380979538e-02,-1.700737774372100830e-01,3.598466981202363968e-03,-2.071534693241119385e-01,3.598160743713378906e-01,-9.914147853851318359e-02,-7.231156527996063232e-02,-6.675281375646591187e-02,3.589705377817153931e-02,1.401716768741607666e-01,1.775379329919815063e-01,1.107168868184089661e-01,-1.963679492473602295e-01,3.169862329959869385e-01
-1.354991942644119263e-01,-9.492533281445503235e-03,1.100351959466934204e-01,-1.965995430946350098e-01,-1.533994972705841064e-01,5.175902843475341797e-01,-6.913939025253057480e-03,2.827001810073852539e-01,3.420462459325790405e-02,2.316746860742568970e-02,-6.320965290069580078e-02,4.046312719583511353e-02,4.191805422306060791e-02,2.070557139813899994e-02,1.685110479593276978e-01,6.840477138757705688e-02,1.221792399883270264e-01
3.411986678838729858e-02,7.976417243480682373e-02,3.784491494297981262e-02,-1.737470738589763641e-02,2.617433480918407440e-02,-3.581073284149169922e-01,1.043234486132860184e-03,-1.488135103136301041e-02,-1.987203806638717651e-01,1.441311985254287720e-01,-5.346224457025527954e-02,8.977745473384857178e-02,2.811344899237155914e-02,-1.802822500467300415e-01,3.660444170236587524e-02,-1.352531760931015015e-01,-1.989752948284149170e-01
-1.002549976110458374e-01,-7.906243950128555298e-02,3.330070525407791138e-02,3.756156563758850098e-02,2.038913965225219727e-02,-5.949421226978302002e-02,-8.771671354770660400e-02,1.059313639998435974e-01,2.027554214000701904e-01,1.153508648276329041e-01,1.163937374949455261e-01,-2.277383208274841309e-01,8.049241453409194946e-02,-3.876985609531402588e-01,-8.918642997741699219e-02,-8.922268450260162354e-02,1.488753110170364380e-01
4.892429709434509277e-02,5.227891728281974792e-02,-4.922927170991897583e-02,2.156889438629150391e-02,6.382270657923072577e-05,5.308120250701904297e-01,-1.052436977624893188e-01,1.954510658979415894e-01,3.146747648715972900e-01,2.757718041539192200e-02,2.771253585815429688e-01,1.327223181724548340e-01,-3.536463901400566101e-02,-2.113197743892669678e-01,-5.208752304315567017e-02,-1.123868208378553391e-02,5.343778058886528015e-03
1.822480186820030212e-02,-6.885445863008499146e-02,-1.155616622418165207e-02,-1.055632233619689941e-01,7.371846586465835571e-02,-1.456540375947952271e-01,-8.226548880338668823e-02,4.919124022126197815e-02,9.585206955671310425e-02,-7.005603611469268799e-02,-2.730729803442955017e-02,6.826400756835937500e-02,6.235616281628608704e-03,-5.868744477629661560e-02,-7.982255518436431885e-02,-5.046411603689193726e-02,1.069326549768447876e-01
-2.626085840165615082e-02,1.981313377618789673e-01,-2.846896089613437653e-02,-4.865868017077445984e-02,1.881246119737625122e-01,-1.115985065698623657e-01,5.693942308425903320e-02,6.117372587323188782e-02,1.217773556709289551e-01,9.108263999223709106e-02,2.691632509231567383e-01,-2.865487895905971527e-02,1.974793970584869385e-01,-2.675547003746032715e-01,-1.741080135107040405e-01,3.165207058191299438e-02,-1.325732320547103882e-01
2.789672613143920898e-01,-1.082138270139694214e-01,-1.890337560325860977e-03,-2.377631515264511108e-01,1.928850859403610229e-01,-2.955380380153656006e-01,-3.126422464847564697e-01,-1.524210125207901001e-01,-2.738441228866577148e-01,-5.076711997389793396e-02,-1.458880007266998291e-01,-1.406630724668502808e-01,-3.717736601829528809e-01,-2.306800037622451782e-01,4.066613912582397461e-01,5.084056872874498367e-03,1.552570015192031860e-01
7.231576740741729736e-02,-2.071851938962936401e-01,1.004876345396041870e-01,2.094728052616119385e-01,-5.906139314174652100e-02,2.199462987482547760e-02,-5.903448909521102905e-02,-1.618209779262542725e-01,7.310435175895690918e-02,2.248628623783588409e-02,-1.269132643938064575e-01,-1.798479445278644562e-02,-1.602621935307979584e-02,1.326722502708435059e-01,8.915080130100250244e-02,-1.984309963881969452e-02,1.079732459038496017e-02
-1.083604544401168823e-01,-6.069181021302938461e-03,-3.027231991291046143e-01,1.152563020586967468e-01,-1.502366214990615845e-01,1.020346432924270630e-01,-9.417024254798889160e-02,-5.559583008289337158e-02,-1.270808726549148560e-01,-1.300354897975921631e-01,-4.320092871785163879e-02,-1.558181494474411011e-01,-1.537850648164749146e-01,3.536638021469116211e-01,-1.357378959655761719e-01,1.131009161472320557e-01,1.254231035709381104e-01
1.285592466592788696e-01,1.155241057276725769e-01,1.826106160879135132e-01,1.592314243316650391e-02,2.534844875335693359e-01,-6.825881451368331909e-02,-8.229960687458515167e-03,1.055094301700592041e-01,9.417648613452911377e-02,2.185533940792083740e-01,3.081353008747100830e-01,3.327143788337707520e-01,8.385471254587173462e-02,3.123478293418884277e-01,3.547118604183197021e-02,1.242975741624832153e-01,3.793280124664306641e-01
2.274306863546371460e-02,4.499945417046546936e-02,1.761849671602249146e-01,-7.880253717303276062e-03,4.165487289428710938e-01,6.766551733016967773e-02,1.777865439653396606e-01,-2.801688909530639648e-01,3.020704984664916992e-01,4.714461416006088257e-02,1.720334142446517944e-01,1.048742905259132385e-01,1.154890358448028564e-01,-1.940128505229949951e-01,2.024587988853454590e-01,1.513652056455612183e-01,6.589747965335845947e-03
1.143818125128746033e-01,1.399886459112167358e-01,1.381128132343292236e-01,1.007323339581489563e-01,1.025111749768257141e-01,1.606189012527465820e-01,9.371393173933029175e-02,1.319800466299057007e-01,1.159406825900077820e-01,1.256745904684066772e-01,2.263790071010589600e-01,2.082200348377227783e-01,1.101436987519264221e-01,1.540751755237579346e-01,1.202083230018615723e-01,9.568955749273300171e-02,2.634421586990356445e-01
-1.980773508548736572e-01,-5.436665192246437073e-02,2.108325660228729248e-01,-1.521772146224975586e-01,5.861088261008262634e-02,1.322909891605377197e-01,1.153183206915855408e-01,1.131774261593818665e-01,-1.645212620496749878e-01,9.261339157819747925e-02,-7.496625185012817383e-03,3.045059740543365479e-02,7.179418113082647324e-03,-1.885836943984031677e-02,1.856819838285446167e-01,-1.292167752981185913e-01,1.482427567243576050e-01
1.518614939413964748e-03,6.916455179452896118e-02,6.929675489664077759e-02,1.064940914511680603e-02,6.523974239826202393e-02,-1.229803413152694702e-01,7.065730541944503784e-02,1.818056590855121613e-02,-2.238486856222152710e-01,5.901215225458145142e-02,3.104299008846282959e-01,-2.479127794504165649e-02,-2.847626805305480957e-02,-1.898738369345664978e-02,-4.591697826981544495e-02,-3.302475064992904663e-02,-3.602191433310508728e-02
4.669363796710968018e-02,-4.980315268039703369e-02,7.687407732009887695e-02,1.077427938580513000e-01,7.977559417486190796e-02,1.501188427209854126e-01,4.019170999526977539e-02,2.428031116724014282e-01,1.806205809116363525e-01,-2.518713101744651794e-02,3.103536367416381836e-01,2.496455758810043335e-01,-9.218110144138336182e-02,-1.585158705711364746e-01,8.103905618190765381e-02,1.660201116465032101e-03,-3.524588048458099365e-01
-1.724770516157150269e-01,3.627610206604003906e-02,2.326504737138748169e-01,-1.102710068225860596e-01,5.838536471128463745e-02,-5.939801782369613647e-02,-8.497939258813858032e-02,-1.065709814429283142e-02,-2.023173719644546509e-01,7.800856977701187134e-02,-7.781697064638137817e-02,-2.251456975936889648e-01,6.861592084169387817e-02,2.283785343170166016e-01,1.136204823851585388e-01,-2.181609421968460083e-01,-2.476231195032596588e-02
1.259479075670242310e-01,8.448520675301551819e-03,-2.457414120435714722e-01,3.078400790691375732e-01,2.901810109615325928e-01,8.628989011049270630e-02,2.681276500225067139e-01,-3.890760242938995361e-01,1.276874542236328125e-01,-3.625246584415435791e-01,2.030638754367828369e-01,-1.123618036508560181e-01,-3.086202545091509819e-03,4.242359995841979980e-01,-3.591209053993225098e-01,-3.380343914031982422e-01,-1.835592985153198242e-01
1.575070992112159729e-02,7.679323107004165649e-02,1.881857216358184814e-01,2.081232964992523193e-01,9.109096974134445190e-02,3.806186020374298096e-01,3.353561460971832275e-02,1.855030283331871033e-02,-9.401448816061019897e-02,1.673489362001419067e-01,-1.677238382399082184e-03,-3.481197357177734375e-02,-1.040774881839752197e-01,3.076853752136230469e-01,4.910215735435485840e-02,-5.845702067017555237e-02,3.178615272045135498e-01
