3.030320405960083008e-01,9.468504041433334351e-02,-3.253269791603088379e-01,5.660004913806915283e-02,1.222634688019752502e-01,-3.432915508747100830e-01,-2.430085241794586182e-01,-1.121429428458213806e-01,3.192162215709686279e-01,3.601399362087249756e-01,-3.465807437896728516e-01,2.568228542804718018e-01,1.736207157373428345e-01,4.393521845340728760e-01,3.125486373901367188e-01,-3.283841609954833984e-01,-5.023066401481628418e-01
2.296121418476104736e-01,3.454207777976989746e-01,-4.710630699992179871e-02,4.599078893661499023e-01,3.516151905059814453e-01,-1.697254925966262817e-01,-2.900497801601886749e-02,3.090201318264007568e-01,4.809569418430328369e-01,4.390639364719390869e-01,3.432899117469787598e-01,2.216414213180541992e-01,2.798435091972351074e-01,-8.524692803621292114e-02,-4.062022566795349121e-01,4.143331944942474365e-01,1.475684940814971924e-01
-1.277423650026321411e-01,-3.049175739288330078e-01,2.386710494756698608e-01,3.240837752819061279e-01,-2.803802192211151123e-01,-9.047586470842361450e-02,1.547547727823257446e-01,1.475540921092033386e-02,2.604934275150299072e-01,2.438616007566452026e-01,2.362708151340484619e-01,1.769879460334777832e-01,-1.348198205232620239e-01,1.813033595681190491e-02,2.080738246440887451e-01,1.142010092735290527e-01,-5.818609595298767090e-01
-7.617803663015365601e-02,1.096525043249130249e-02,-1.957281958311796188e-03,-5.036592483520507812e-02,-1.871490478515625000e-01,-2.051612138748168945e-01,-2.320585548877716064e-01,-1.416704207658767700e-01,1.088566929101943970e-01,1.063285171985626221e-01,1.222001239657402039e-01,1.977611184120178223e-01,2.009684741497039795e-01,1.504575312137603760e-01,-3.101615607738494873e-01,1.222076117992401123e-01,6.345143914222717285e-01
3.636991381645202637e-01,2.112845182418823242e-01,-3.522566556930541992e-01,8.251638151705265045e-03,-2.427333593368530273e-01,-5.100142359733581543e-01,1.737876683473587036e-01,-1.353686898946762085e-01,5.513038039207458496e-01,1.007630676031112671e-01,1.627908200025558472e-01,-4.008708149194717407e-02,-2.509167492389678955e-01,9.133772552013397217e-02,-2.990196943283081055e-01,1.126811951398849487e-01,2.788691222667694092e-01
-4.831376671791076660e-02,1.318255811929702759e-01,-3.922030329704284668e-01,-4.537879228591918945e-01,4.246042966842651367e-01,2.928533256053924561e-01,-3.832420334219932556e-02,-1.631515771150588989e-01,-1.881361454725265503e-01,9.715855121612548828e-02,3.368414342403411865e-01,-3.305768072605133057e-01,-2.707651853561401367e-01,-1.470370888710021973e-01,4.872652292251586914e-01,-2.185064405202865601e-01,-1.498939096927642822e-01
-2.249405086040496826e-01,2.206092178821563721e-01,1.718876957893371582e-01,4.329088628292083740e-01,5.436376333236694336e-01,4.673781692981719971e-01,1.055028736591339111e-01,2.132907062768936157e-01,4.676008224487304688e-01,-2.289928942918777466e-01,-3.603606522083282471e-01,1.840034574270248413e-01,3.827028572559356689e-01,-1.728860437870025635e-01,-3.492004871368408203e-01,-3.397497534751892090e-01,5.282030254602432251e-02
-4.093924164772033691e-01,-5.308859050273895264e-02,2.567753493785858154e-01,-3.853687345981597900e-01,-7.093819975852966309e-02,7.710301317274570465e-03,-1.578888744115829468e-01,-2.266229242086410522e-01,-1.394037902355194092e-01,1.487283259630203247e-01,8.824546635150909424e-02,4.019380807876586914e-01,-1.559782177209854126e-01,-2.480750381946563721e-01,1.729935854673385620e-01,3.638773858547210693e-01,5.338309332728385925e-02
-1.982323825359344482e-01,1.759457439184188843e-01,1.091161072254180908e-01,2.168715372681617737e-02,-4.275373369455337524e-02,-6.606331467628479004e-02,4.358046352863311768e-01,-1.144172400236129761e-01,4.182024300098419189e-01,-2.815101668238639832e-02,2.712889015674591064e-01,-4.798845648765563965e-01,8.937532454729080200e-02,4.504879117012023926e-01,4.909746050834655762e-01,-3.962088823318481445e-01,1.833209209144115448e-02
2.931410074234008789e-01,2.125299870967864990e-01,1.175156235694885254e-01,-2.390560209751129150e-01,3.771670162677764893e-01,4.112105369567871094e-01,3.243314102292060852e-02,-2.477000057697296143e-01,-6.599011272192001343e-02,-2.760718464851379395e-01,-5.003219842910766602e-01,3.792983293533325195e-01,1.613800041377544403e-02,5.837901830673217773e-01,-6.629567593336105347e-02,4.591360688209533691e-02,3.297559320926666260e-01
-1.834893226623535156e-01,5.651718378067016602e-02,-1.399111151695251465e-01,1.433903127908706665e-01,4.040665328502655029e-01,8.037935197353363037e-02,4.910641312599182129e-01,-1.508895456790924072e-01,1.679109632968902588e-01,1.706541329622268677e-02,3.886640369892120361e-01,9.464960894547402859e-04,5.526542067527770996e-01,9.171418845653533936e-02,-1.678651720285415649e-01,-5.202604085206985474e-02,8.021483421325683594e-01
-2.361317276954650879e-01,3.683238923549652100e-01,1.130926236510276794e-01,-3.277891874313354492e-01,1.211864594370126724e-02,-1.624629348516464233e-01,2.367015480995178223e-01,2.170351743698120117e-01,-4.340539872646331787e-01,-2.794823944568634033e-01,-2.642295658588409424e-01,-1.971949040889739990e-01,-1.224619522690773010e-01,-2.206370234489440918e-01,2.458548098802566528e-01,-1.138067152351140976e-02,-3.067527115345001221e-01
-1.925394535064697266e-01,-4.444164782762527466e-02,-2.120790481567382812e-01,1.072835549712181091e-02,-5.029864907264709473e-01,-2.238548845052719116e-01,3.271957933902740479e-01,-7.364735007286071777e-02,2.080834656953811646e-02,-1.356092393398284912e-01,-4.086948931217193604e-01,-2.813819944858551025e-01,2.620975375175476074e-01,-2.147120833396911621e-01,4.648250639438629150e-01,-4.951792955398559570e-02,4.517413675785064697e-01
-1.251872479915618896e-01,1.701179295778274536e-01,1.921954005956649780e-01,-5.017528533935546875e-01,3.406576812267303467e-01,-1.605689078569412231e-01,-2.509271800518035889e-01,-2.650360465049743652e-01,-4.891011863946914673e-02,8.515770547091960907e-03,-7.230392843484878540e-02,-1.156843826174736023e-01,-1.183001846075057983e-01,2.115751951932907104e-01,7.130874693393707275e-02,-4.542049765586853027e-01,-2.709340751171112061e-01
-1.567251384258270264e-01,-2.043886035680770874e-01,-2.050986886024475098e-01,-6.347871571779251099e-02,-4.625931382179260254e-01,-2.025587409734725952e-01,3.091730773448944092e-01,-4.304622411727905273e-01,-1.382291316986083984e-01,1.672918051481246948e-01,-2.972392141819000244e-01,4.603351950645446777e-01,-3.182766139507293701e-01,3.853305578231811523e-01,3.377988040447235107e-01,2.957406938076019287e-01,1.420082896947860718e-01
-4.756186008453369141e-01,-3.448752760887145996e-01,-4.100179970264434814e-01,-2.369546890258789062e-01,9.665143676102161407e-03,4.604170024394989014e-01,-3.642061948776245117e-01,-6.526254862546920776e-02,-5.122994780540466309e-01,-4.890551269054412842e-01,3.887093365192413330e-01,-2.514378130435943604e-01,-2.586920261383056641e-01,2.109636366367340088e-01,2.114901691675186157e-01,3.801575675606727600e-02,4.270779490470886230e-01
2.586941421031951904e-01,-1.123991161584854126e-01,-1.534750312566757202e-01,1.116080768406391144e-02,1.769358813762664795e-01,2.736573815345764160e-01,-3.446634709835052490e-01,1.047841906547546387e-01,2.304178327322006226e-01,-3.206140995025634766e-01,-2.680769264698028564e-01,2.067576050758361816e-01,4.177786037325859070e-02,-1.165089532732963562e-01,4.734266996383666992e-01,4.772924482822418213e-01,2.124242931604385376e-01
-2.118622213602066040e-01,-1.768801659345626831e-01,-1.122313961386680603e-01,2.764249742031097412e-01,-8.582127629779279232e-04,3.835833072662353516e-01,-2.356452867388725281e-02,3.330800831317901611e-01,4.087171256542205811e-01,-5.496190115809440613e-02,8.819639682769775391e-02,-2.891619503498077393e-01,3.445540964603424072e-01,-3.696983158588409424e-01,-6.443560868501663208e-02,3.625684678554534912e-01,5.693909525871276855e-02
3.772332519292831421e-02,-1.213548481464385986e-01,-2.481491714715957642e-01,-5.309953913092613220e-02,5.275088548660278320e-01,-4.819682240486145020e-01,7.166414987295866013e-03,5.708315223455429077e-02,-3.086098432540893555e-01,4.559426307678222656e-01,-1.556969732046127319e-01,1.662992238998413086e-01,7.951596975326538086e-01,2.887066006660461426e-01,5.743888616561889648e-01,-2.377386391162872314e-02,3.510665595531463623e-01
7.581773400306701660e-02,7.530676573514938354e-02,-1.252572834491729736e-01,-1.070941686630249023e-01,1.001036986708641052e-01,3.752728700637817383e-01,3.411893248558044434e-01,-4.150174260139465332e-01,2.543118000030517578e-01,2.672758400440216064e-01,-2.240291833877563477e-01,1.862806826829910278e-01,-7.280873507261276245e-02,7.120223343372344971e-02,2.207679897546768188e-01,-1.551579087972640991e-01,-1.070696115493774414e-01
2.278228849172592163e-01,4.022160470485687256e-01,-3.028015792369842529e-01,8.532961830496788025e-03,-5.504394322633743286e-02,-3.005788922309875488e-01,-1.398642361164093018e-01,8.547109365463256836e-02,-3.906713128089904785e-01,-2.824698090553283691e-01,-2.613646984100341797e-01,1.520184874534606934e-01,-2.066646516323089600e-01,3.641435876488685608e-02,-1.436211019754409790e-01,-2.464530169963836670e-01,4.655092954635620117e-01
5.041597038507461548e-02,-8.645715564489364624e-02,1.899784654378890991e-01,2.922260761260986328e-01,8.529447019100189209e-02,-3.483361005783081055e-01,5.166125893592834473e-01,-8.477381616830825806e-02,-4.920874908566474915e-02,3.709994554519653320e-01,6.720829606056213379e-01,8.840614557266235352e-02,-1.307949274778366089e-01,3.868040740489959717e-01,3.176935613155364990e-01,-2.079043537378311157e-01,-1.508278958499431610e-02
-2.357197999954223633e-01,3.913251757621765137e-01,-2.005400601774454117e-03,5.351918935775756836e-01,-8.262924849987030029e-02,-2.260204851627349854e-01,2.907904982566833496e-01,-2.160249464213848114e-02,-2.509756982326507568e-01,-4.102294147014617920e-01,-3.028980493545532227e-01,-1.136452779173851013e-01,-5.783518776297569275e-03,-2.994987964630126953e-01,2.040575742721557617e-01,1.352555006742477417e-01,-1.621754281222820282e-02
-1.568030267953872681e-01,-1.219622325152158737e-02,-2.933571338653564453e-01,-2.892850041389465332e-01,-2.103929668664932251e-01,5.039003491401672363e-01,2.343256026506423950e-01,1.876579076051712036e-01,-5.482033267617225647e-02,-1.251088976860046387e-01,5.452933534979820251e-02,9.795927256345748901e-02,1.158206388354301453e-01,3.623763620853424072e-01,-1.375482678413391113e-01,1.071862429380416870e-01,5.136681199073791504e-01
2.097141183912754059e-02,-3.413356095552444458e-02,2.699793875217437744e-01,-3.764069974422454834e-01,-3.999306261539459229e-01,-5.494303628802299500e-02,3.453314602375030518e-01,7.694931328296661377e-02,-5.286937355995178223e-01,-2.003599852323532104e-01,-4.233664870262145996e-01,6.017832756042480469e-01,-4.127202555537223816e-02,3.679578602313995361e-01,5.586293935775756836e-01,3.982106223702430725e-02,1.124923452734947205e-01
-3.366046547889709473e-01,-2.821905910968780518e-02,-4.271448403596878052e-02,-9.636002033948898315e-02,2.613118290901184082e-02,-1.050327047705650330e-01,6.542331725358963013e-02,-3.569505512714385986e-01,-2.195414304733276367e-01,1.205365061759948730e-01,5.011135339736938477e-01,-3.912950456142425537e-01,-7.522193342447280884e-02,3.770498558878898621e-02,-4.586021602153778076e-02,-1.444278061389923096e-01,2.928406000137329102e-01
2.529623508453369141e-01,2.618308365345001221e-01,3.217974901199340820e-01,7.150834798812866211e-02,-5.261103156954050064e-03,-1.238413974642753601e-01,4.268275201320648193e-01,-2.224750220775604248e-01,3.654769062995910645e-01,2.458734661340713501e-01,-2.862503826618194580e-01,1.828518956899642944e-01,-2.482137456536293030e-02,2.807906866073608398e-01,6.741248071193695068e-02,5.349990352988243103e-02,-1.672225445508956909e-01
2.195981703698635101e-02,1.518151839263737202e-03,1.388284116983413696e-01,-1.978261768817901611e-01,4.084035754203796387e-02,6.683081388473510742e-02,-7.056529819965362549e-02,-3.078519701957702637e-01,-2.620393633842468262e-01,-9.386831521987915039e-02,-2.346238791942596436e-01,2.349069714546203613e-01,-1.869106888771057129e-01,5.169383287429809570e-01,1.733388900756835938e-01,-3.312716782093048096e-01,-4.075195491313934326e-01
-2.414918839931488037e-01,-2.823305130004882812e-01,4.077520668506622314e-01,2.372696697711944580e-01,3.328283429145812988e-01,2.655062973499298096e-01,3.702346384525299072e-01,-2.483883649110794067e-01,-1.442439258098602295e-01,-4.129351675510406494e-01,3.920942246913909912e-01,3.128525242209434509e-02,-2.399070858955383301e-01,1.935502141714096069e-01,1.809021830558776855e-01,9.246751666069030762e-02,4.060931205749511719e-01
-3.239780664443969727e-01,-1.071881130337715149e-01,4.043489694595336914e-01,-3.359842598438262939e-01,7.787636667490005493e-02,4.949870053678750992e-03,4.429147019982337952e-02,-2.119293212890625000e-01,2.842658758163452148e-02,3.043485879898071289e-01,4.533422738313674927e-02,1.048813387751579285e-01,8.547564595937728882e-02,-1.613562256097793579e-01,-3.104114718735218048e-02,3.438680768013000488e-01,2.395754009485244751e-01
1.698959022760391235e-01,-2.561448514461517334e-01,-3.640148937702178955e-01,2.225148081779479980e-01,-4.911164641380310059e-01,2.088248133659362793e-01,-1.215777080506086349e-02,5.617690086364746094e-01,-1.759819239377975464e-01,-2.396571189165115356e-01,-4.418962076306343079e-02,4.974162578582763672e-01,-1.178383976221084595e-01,2.376042753458023071e-01,-1.624743938446044922e-01,2.651437520980834961e-01,6.024215817451477051e-01
-8.973620086908340454e-02,-4.293498396873474121e-02,-6.478236056864261627e-03,3.895572945475578308e-02,2.787980139255523682e-01,-3.903142213821411133e-01,9.725756943225860596e-03,-2.047290354967117310e-01,-2.208277881145477295e-01,-1.626145467162132263e-02,-1.826519668102264404e-01,4.200010001659393311e-01,2.779662236571311951e-02,-1.003236975520849228e-02,-1.990378648042678833e-01,-1.493794322013854980e-01,-2.288853824138641357e-01
3.389769792556762695e-01,1.897641420364379883e-01,-5.476499795913696289e-01,3.758955299854278564e-01,-2.303372174501419067e-01,3.410024344921112061e-01,1.130815073847770691e-01,4.858142137527465820e-01,8.538626134395599365e-02,-4.182595312595367432e-01,-1.071040406823158264e-01,-4.133051037788391113e-01,1.489159613847732544e-01,4.672136902809143066e-01,1.729622185230255127e-01,-3.892381489276885986e-01,-2.863404750823974609e-01
-3.023380041122436523e-01,-4.356959760189056396e-01,3.527122437953948975e-01,-7.173336297273635864e-02,1.190248653292655945e-01,3.126937448978424072e-01,2.207491248846054077e-01,-1.000777333974838257e-01,4.152591824531555176e-01,3.314357697963714600e-01,2.258578091859817505e-01,-1.972825229167938232e-01,4.101536571979522705e-01,-9.967958182096481323e-02,2.159206718206405640e-01,3.813908696174621582e-01,-1.248124018311500549e-01
3.125146031379699707e-01,-5.021007657051086426e-01,-1.592334359884262085e-01,4.425429403781890869e-01,2.824284322559833527e-02,6.293084472417831421e-02,-2.726178765296936035e-01,-2.938681542873382568e-01,5.776168704032897949e-01,4.105838537216186523e-01,4.361935853958129883e-01,2.800115048885345459e-01,1.437834501266479492e-01,4.090129137039184570e-01,-1.924345046281814575e-01,7.958631217479705811e-02,2.898321747779846191e-01
2.212571352720260620e-01,-1.064968630671501160e-01,-3.530798852443695068e-01,-5.567859485745429993e-02,4.949259459972381592e-01,3.518929481506347656e-01,-9.902990609407424927e-02,-5.377365946769714355e-01,-2.621123790740966797e-01,1.257523894309997559e-01,3.609621822834014893e-01,-6.405179947614669800e-02,1.594695597887039185e-01,-2.220214754343032837e-01,-1.690825223922729492e-01,4.545132070779800415e-02,1.911121904850006104e-01
-3.278217613697052002e-01,-3.348165657371282578e-03,-2.390598803758621216e-01,3.786669075489044189e-01,7.866426557302474976e-02,-2.629501521587371826e-01,2.366258352994918823e-01,3.416842520236968994e-01,1.369377672672271729e-01,-8.854624629020690918e-02,7.015539407730102539e-01,-8.387111127376556396e-02,3.301144838333129883e-01,-4.310784339904785156e-01,2.498421519994735718e-01,3.071326762437820435e-02,8.345247805118560791e-02
-1.632578670978546143e-01,5.951369181275367737e-02,-2.976589091122150421e-02,-8.418583869934082031e-02,-2.845953702926635742e-01,2.311822772026062012e-02,2.084593623876571655e-01,5.647233724594116211e-01,-8.314891904592514038e-02,-3.734819889068603516e-01,1.056627705693244934e-01,1.429459750652313232e-01,3.142687082290649414e-01,5.262213945388793945e-01,4.169043302536010742e-01,-1.197647228837013245e-01,3.816370069980621338e-01
-3.636597990989685059e-01,-1.992943882942199707e-01,1.311661750078201294e-01,-3.805915713310241699e-01,-2.265377491712570190e-01,5.447624325752258301e-01,4.351840913295745850e-01,-4.152150452136993408e-02,-1.469223052263259888e-01,-7.693690806627273560e-02,-9.935685992240905762e-02,4.061504602432250977e-01,-1.178978849202394485e-02,3.685314059257507324e-01,6.607482433319091797e-01,-1.698182225227355957e-01,1.986079216003417969e-01
-1.848353892564773560e-01,-1.255293935537338257e-01,-2.909736335277557373e-01,-1.491274684667587280e-01,2.349988371133804321e-01,-3.724904656410217285e-01,1.001641452312469482e-01,-2.213765494525432587e-02,-4.416777193546295166e-01,1.380158811807632446e-01,-1.749496608972549438e-01,3.469034433364868164e-01,1.605281382799148560e-01,-4.480491951107978821e-02,1.513413190841674805e-01,-1.815640628337860107e-01,-2.783150672912597656e-01
-3.368445336818695068e-01,-1.153459846973419189e-01,-3.085241839289665222e-02,-9.810773283243179321e-02,5.837880447506904602e-02,-1.690609306097030640e-01,-2.277618199586868286e-01,9.855369478464126587e-02,-1.173668205738067627e-01,-2.828789651393890381e-01,1.872148513793945312e-01,2.814192175865173340e-01,1.389889568090438843e-01,-5.362681746482849121e-01,1.139249745756387711e-02,4.750347509980201721e-02,1.044488251209259033e-01
3.460349142551422119e-01,-1.514098346233367920e-01,-4.671242237091064453e-01,-2.578600347042083740e-01,-1.199572235345840454e-01,5.481626391410827637e-01,-7.205480337142944336e-02,2.724205553531646729e-01,5.243210792541503906e-01,3.421712219715118408e-01,2.659384906291961670e-01,2.623283267021179199e-01,-1.394178718328475952e-01,-3.936937153339385986e-01,-7.990665733814239502e-02,-9.937329590320587158e-02,-3.026679754257202148e-01
1.599883586168289185e-01,-4.569234326481819153e-02,8.778595924377441406e-02,-1.854015290737152100e-01,-1.113534793257713318e-01,-1.099834442138671875e-01,-4.263155460357666016e-01,4.137848317623138428e-02,-3.848485648632049561e-02,-9.616222232580184937e-02,-2.274429649114608765e-01,5.266866087913513184e-01,2.167523950338363647e-01,-1.780963391065597534e-01,-3.218814432621002197e-01,-2.482298761606216431e-01,2.759182155132293701e-01
-2.055468112230300903e-01,2.707068026065826416e-01,-3.316500186920166016e-01,-3.181208372116088867e-01,2.488757818937301636e-01,-1.588684022426605225e-01,3.952652513980865479e-01,1.726372987031936646e-01,2.446723878383636475e-01,-8.123891800642013550e-02,3.915495574474334717e-01,-4.068206995725631714e-02,4.499229490756988525e-01,-2.671154141426086426e-01,-4.290630519390106201e-01,1.705146394670009613e-02,3.622883185744285583e-02
3.262561261653900146e-01,-2.523237094283103943e-02,7.929994026198983192e-04,-2.230066806077957153e-01,3.434308767318725586e-01,-3.182845413684844971e-01,-2.982625067234039307e-01,-7.727599889039993286e-02,-1.637569069862365723e-01,4.113304021302610636e-04,-7.334060966968536377e-02,-1.096805855631828308e-01,-4.325538277626037598e-01,-4.391789436340332031e-01,4.535537064075469971e-01,2.993497624993324280e-02,1.833358705043792725e-01
5.835395455360412598e-01,-1.044040024280548096e-01,9.032864123582839966e-02,5.031220316886901855e-01,-1.101648882031440735e-01,-1.960700750350952148e-02,7.992046326398849487e-02,-1.360631734132766724e-01,1.045893505215644836e-01,1.582139544188976288e-02,-2.161193937063217163e-01,3.274793922901153564e-01,1.803993992507457733e-02,4.867206886410713196e-02,2.220101058483123779e-01,2.753046751022338867e-01,1.615557819604873657e-02
-2.691689133644104004e-01,-1.064552143216133118e-01,-3.872293829917907715e-01,1.111838147044181824e-01,-2.348689734935760498e-01,-6.581691652536392212e-02,-2.823988497257232666e-01,-1.059814989566802979e-01,-2.817014157772064209e-01,-2.042158246040344238e-01,-5.249900743365287781e-02,-2.220691889524459839e-01,-2.106231003999710083e-01,3.548983037471771240e-01,-2.269664406776428223e-01,1.879889219999313354e-01,1.002830117940902710e-01
1.477962285280227661e-01,-1.390965580940246582e-01,7.593101263046264648e-02,-3.778291046619415283e-01,5.697290897369384766e-01,-2.424490749835968018e-01,-8.347088843584060669e-02,-2.094897031784057617e-01,-1.544853597879409790e-01,2.407050877809524536e-02,3.831731379032135010e-01,6.572409272193908691e-01,-2.765956148505210876e-02,6.280290484428405762e-01,9.580679982900619507e-02,5.103248357772827148e-01,5.017800331115722656e-01
3.302390128374099731e-02,1.347263455390930176e-01,3.202226161956787109e-01,8.971697837114334106e-02,4.347547590732574463e-01,-1.407324969768524170e-01,1.636792719364166260e-01,-3.345845639705657959e-01,3.190087080001831055e-01,1.710612624883651733e-01,2.546085119247436523e-01,4.980970546603202820e-02,5.617420375347137451e-02,-3.606377243995666504e-01,2.589666843414306641e-01,-2.993981353938579559e-02,-1.697910130023956299e-01
8.095127344131469727e-02,-9.121011197566986084e-02,-1.001363396644592285e-01,-2.265826165676116943e-01,-1.283424198627471924e-01,-3.038126230239868164e-01,1.694903969764709473e-01,1.089887768030166626e-01,-2.369284629821777344e-01,1.985971480607986450e-01,5.526351332664489746e-01,3.182336688041687012e-01,3.697016090154647827e-02,2.645481824874877930e-01,3.198558390140533447e-01,4.138155579566955566e-01,5.686347484588623047e-01
-3.071059584617614746e-01,-6.576425582170486450e-02,2.492826133966445923e-01,-4.328218474984169006e-02,-2.520588338375091553e-01,-1.284878104925155640e-01,1.723686456680297852e-01,-9.351959824562072754e-02,-1.085584312677383423e-01,1.733412444591522217e-01,1.239748299121856689e-01,1.363852769136428833e-01,-1.959492079913616180e-02,-2.186938002705574036e-02,2.941161394119262695e-01,9.825655072927474976e-02,3.787170946598052979e-01
5.842329189181327820e-02,2.410943657159805298e-01,2.213606387376785278e-01,3.656693696975708008e-01,3.241105973720550537e-01,-2.283532321453094482e-01,3.523438274860382080e-01,7.384736556559801102e-03,-1.297314167022705078e-01,-1.068836078047752380e-01,5.008363127708435059e-01,1.868007481098175049e-01,-4.524469748139381409e-02,1.981375366449356079e-02,3.440098762512207031e-01,-1.771926134824752808e-01,-3.553456440567970276e-02
-1.363561600446701050e-01,4.809346422553062439e-02,3.160636499524116516e-02,2.462107837200164795e-01,4.799773693084716797e-01,1.678974479436874390e-01,3.745098710060119629e-01,3.216818720102310181e-02,1.697153896093368530e-01,-2.028490304946899414e-01,4.861249923706054688e-01,2.624391019344329834e-01,-1.350991725921630859e-01,-1.461567729711532593e-01,4.411049783229827881e-01,3.931986540555953979e-02,-2.829727828502655029e-01
-4.287648797035217285e-01,-2.238588966429233551e-02,2.101217508316040039e-01,4.505536518990993500e-03,-1.500434875488281250e-01,-8.155127614736557007e-02,-2.126260399818420410e-01,-2.141739726066589355e-01,-1.644373536109924316e-01,-3.775571882724761963e-01,-5.018601417541503906e-01,-1.933227777481079102e-01,-2.272821813821792603e-01,3.137895166873931885e-01,4.097890853881835938e-01,-3.636535406112670898e-01,-1.711062192916870117e-01
4.108124375343322754e-01,1.604530811309814453e-01,-1.422825008630752563e-01,3.421761393547058105e-01,4.491015970706939697e-01,1.332758516073226929e-01,3.439054489135742188e-01,-3.884444534778594971e-01,2.463727593421936035e-01,-4.194321930408477783e-01,3.446350395679473877e-01,-2.356062829494476318e-01,1.099130809307098389e-01,3.467743396759033203e-01,-2.722898125648498535e-01,-5.171480774879455566e-01,-6.536549329757690430e-01
