2.414164990186691284e-01,2.432399243116378784e-01,-4.292542934417724609e-01,2.119213640689849854e-01,1.376093626022338867e-01,-4.389862716197967529e-01,-1.582083106040954590e-01,-1.915047317743301392e-01,4.964272379875183105e-01,2.855575382709503174e-01,-3.419569432735443115e-01,3.360620439052581787e-01,6.174537818878889084e-03,3.691444396972656250e-01,2.122790962457656860e-01,-3.345555365085601807e-01,-6.347794532775878906e-01
1.107233464717864990e-01,1.521254032850265503e-01,-1.283366680145263672e-01,4.314755797386169434e-01,3.200564682483673096e-01,-1.309462040662765503e-01,1.092081516981124878e-01,2.515210509300231934e-01,5.153638124465942383e-01,2.125749886035919189e-01,5.144435763359069824e-01,9.149620682001113892e-02,3.738788366317749023e-01,-2.099182009696960449e-01,-3.623962700366973877e-01,5.389775633811950684e-01,4.279623031616210938e-01
-2.212408185005187988e-01,-3.277146518230438232e-01,2.405739277601242065e-01,6.448890268802642822e-02,-2.114826887845993042e-01,-2.011324465274810791e-02,1.373716741800308228e-01,-5.128716304898262024e-02,2.835635244846343994e-01,2.072702050209045410e-01,2.162513583898544312e-01,1.027386039495468140e-01,-9.832748770713806152e-02,-8.098308462649583817e-04,1.478796452283859253e-01,1.253514885902404785e-01,-6.244370937347412109e-01
-4.444160312414169312e-02,-7.412027567625045776e-02,-4.473510012030601501e-02,-4.468201845884323120e-02,-2.214569747447967529e-01,-2.266672104597091675e-01,-2.320074737071990967e-01,-9.659156948328018188e-02,1.953830569982528687e-02,-1.848248392343521118e-02,6.040158122777938843e-02,1.084502562880516052e-01,1.849573701620101929e-01,1.478163301944732666e-01,-3.156628310680389404e-01,9.587161242961883545e-02,6.097267270088195801e-01
4.180845916271209717e-01,2.265654355287551880e-01,-3.296940922737121582e-01,1.179331466555595398e-01,-3.531478345394134521e-01,-6.232519745826721191e-01,1.295675337314605713e-01,-1.009533777832984924e-01,5.055144429206848145e-01,3.812794759869575500e-02,1.706028431653976440e-01,-2.391140349209308624e-02,-3.511876761913299561e-01,8.110233396291732788e-02,-3.132569491863250732e-01,3.283534944057464600e-02,1.525151133537292480e-01
3.079158440232276917e-02,4.145547747611999512e-02,-2.890190780162811279e-01,-3.847169876098632812e-01,4.645957946777343750e-01,3.165367245674133301e-01,-1.859921962022781372e-02,-1.377142816781997681e-01,-1.708627343177795410e-01,1.190138701349496841e-02,3.298798501491546631e-01,-3.489172756671905518e-01,-2.195818424224853516e-01,-1.381180733442306519e-01,3.066245913505554199e-01,-1.981220245361328125e-01,-1.770337373018264771e-01
-1.322208940982818604e-01,1.568451076745986938e-01,1.637400239706039429e-01,3.276222050189971924e-01,5.067673325538635254e-01,4.359530210494995117e-01,1.298909038305282593e-01,1.881830990314483643e-01,4.106762409210205078e-01,-2.480965256690979004e-01,-3.392511606216430664e-01,1.721069812774658203e-01,3.034480512142181396e-01,-1.580232530832290649e-01,-3.729365468025207520e-01,-3.464994728565216064e-01,1.034755855798721313e-01
-4.302696883678436279e-01,1.553182601928710938e-01,2.512106895446777344e-01,-4.384683072566986084e-01,-1.268945634365081787e-01,2.414818704128265381e-01,-3.506100177764892578e-02,-8.163189142942428589e-02,-2.244822233915328979e-01,1.614759713411331177e-01,-7.814181596040725708e-02,4.263483583927154541e-01,-1.686704531311988831e-02,-2.973244190216064453e-01,2.490501850843429565e-01,4.240621030330657959e-01,4.489978030323982239e-02
-1.615546643733978271e-01,1.644585877656936646e-01,3.086396865546703339e-02,4.177432879805564880e-02,-7.218895107507705688e-02,-4.256208613514900208e-02,3.831603229045867920e-01,-1.582053005695343018e-01,3.520211875438690186e-01,-1.737962663173675537e-02,2.692974507808685303e-01,-4.759719967842102051e-01,1.070509701967239380e-01,4.460634291172027588e-01,4.278023242950439453e-01,-3.635258078575134277e-01,3.652185574173927307e-02
2.670370936393737793e-01,1.628967523574829102e-01,1.030875593423843384e-01,8.129719644784927368e-02,3.552678525447845459e-01,4.031524062156677246e-01,1.661155968904495239e-01,-2.555999159812927246e-01,-9.022602438926696777e-02,-3.273883759975433350e-01,-3.718751072883605957e-01,2.803885936737060547e-01,1.174475327134132385e-01,6.116301417350769043e-01,-1.453186869621276855e-01,2.979792281985282898e-02,4.245599508285522461e-01
-1.511351615190505981e-01,3.811788558959960938e-02,-3.916092216968536377e-02,4.934049025177955627e-02,3.307733535766601562e-01,1.289747506380081177e-01,4.140776693820953369e-01,-1.793380081653594971e-01,1.588138490915298462e-01,-9.830907732248306274e-02,4.154326617717742920e-01,-1.722112670540809631e-02,4.819143712520599365e-01,9.574748575687408447e-02,-2.058258205652236938e-01,-1.056175902485847473e-01,8.126780390739440918e-01
-1.968231648206710815e-01,3.741473257541656494e-01,9.423815459012985229e-02,-3.095632493495941162e-01,2.746028080582618713e-02,-1.133850067853927612e-01,2.506378889083862305e-01,1.843683272600173950e-01,-4.035461246967315674e-01,-2.431131452322006226e-01,-2.436250001192092896e-01,-1.838013529777526855e-01,-1.109052821993827820e-01,-2.034631818532943726e-01,2.367752492427825928e-01,-2.812893828377127647e-03,-2.859576344490051270e-01
-2.161079049110412598e-01,-2.192479185760021210e-02,-1.438205689191818237e-01,1.282740384340286255e-01,-4.495118260383605957e-01,-2.102689146995544434e-01,3.464111089706420898e-01,1.747286692261695862e-02,3.339098766446113586e-02,-1.990532428026199341e-01,-4.014676511287689209e-01,-2.132981419563293457e-01,2.585426568984985352e-01,-1.924963444471359253e-01,4.063552021980285645e-01,3.612828254699707031e-02,4.288808703422546387e-01
-1.011208742856979370e-01,1.336392611265182495e-01,2.110508233308792114e-01,-4.308542907238006592e-01,3.191831409931182861e-01,-2.059963494539260864e-01,-2.674841582775115967e-01,-2.283726483583450317e-01,-1.143041402101516724e-01,1.332691907882690430e-01,-1.118316203355789185e-01,-1.122105121612548828e-01,-9.845518320798873901e-02,2.251961827278137207e-01,9.275954216718673706e-02,-4.355863630771636963e-01,-2.471008747816085815e-01
-1.719838380813598633e-01,-1.066130772233009338e-01,-1.475799530744552612e-01,-1.193543970584869385e-01,-4.649187028408050537e-01,-1.222610324621200562e-01,3.615494668483734131e-01,-3.656551241874694824e-01,-2.789274416863918304e-02,2.045195996761322021e-01,-2.654433250427246094e-01,4.773480892181396484e-01,-2.270664125680923462e-01,3.662107586860656738e-01,2.539094984531402588e-01,3.515299558639526367e-01,1.338418275117874146e-01
-3.502339720726013184e-01,-2.673184871673583984e-01,-3.434551358222961426e-01,-1.067390814423561096e-01,6.365364044904708862e-02,3.888346850872039795e-01,-2.745962738990783691e-01,1.123380195349454880e-02,-4.569480121135711670e-01,-3.771900832653045654e-01,4.230832755565643311e-01,-1.563678085803985596e-01,-1.145732477307319641e-01,2.806279957294464111e-01,2.637788355350494385e-01,1.521058976650238037e-01,4.488434493541717529e-01
2.505574524402618408e-01,-9.747263044118881226e-02,-1.546605080366134644e-01,-6.482230965048074722e-03,1.803056150674819946e-01,2.881107926368713379e-01,-3.287737667560577393e-01,1.034648269414901733e-01,2.356642782688140869e-01,-3.096975386142730713e-01,-2.553206086158752441e-01,2.287841290235519409e-01,4.517058655619621277e-02,-1.078568696975708008e-01,4.610703885555267334e-01,4.819451868534088135e-01,2.013866603374481201e-01
-9.773938357830047607e-02,-1.294286996126174927e-01,-7.562697678804397583e-02,2.129989415407180786e-01,-3.580543852876871824e-04,2.076959460973739624e-01,2.085357345640659332e-02,2.389618605375289917e-01,4.253050684928894043e-01,1.833817362785339355e-02,9.121946990489959717e-02,-3.147212266921997070e-01,3.330214917659759521e-01,-3.954913318157196045e-01,-4.680775105953216553e-02,3.082169592380523682e-01,1.199136599898338318e-01
9.413425624370574951e-02,-1.210103332996368408e-01,-1.846490353345870972e-01,3.281886875629425049e-02,4.922650456428527832e-01,-4.737286865711212158e-01,-3.119643405079841614e-02,-4.800475761294364929e-02,-2.648174464702606201e-01,4.692568182945251465e-01,-1.185991764068603516e-01,1.833133250474929810e-01,7.011445164680480957e-01,2.655898928642272949e-01,5.010154843330383301e-01,7.923636585474014282e-03,3.724581897258758545e-01
9.940044581890106201e-02,1.761404275894165039e-01,-2.535225749015808105e-01,7.285942137241363525e-02,1.929534077644348145e-01,1.948803216218948364e-01,2.668076753616333008e-01,-3.973440825939178467e-01,4.522553384304046631e-01,2.139766961336135864e-01,-1.877351999282836914e-01,2.947975099086761475e-01,-1.715543270111083984e-01,9.101288765668869019e-02,1.130501404404640198e-01,-1.519782543182373047e-01,-2.361416220664978027e-01
2.316160947084426880e-01,3.972812294960021973e-01,-3.087279200553894043e-01,-1.464597648009657860e-03,-4.000569134950637817e-02,-2.683019638061523438e-01,-1.273844093084335327e-01,5.967551469802856445e-02,-3.677649796009063721e-01,-2.534582316875457764e-01,-2.418243438005447388e-01,1.544006913900375366e-01,-2.099710106849670410e-01,5.391986295580863953e-02,-1.446252316236495972e-01,-2.391503006219863892e-01,4.355895221233367920e-01
1.116174906492233276e-01,-3.497453033924102783e-02,1.765377223491668701e-01,2.385198324918746948e-01,4.684670269489288330e-02,-3.249852359294891357e-01,5.519831776618957520e-01,-1.358697712421417236e-01,-6.243173778057098389e-02,2.588358521461486816e-01,6.464610099792480469e-01,1.187199503183364868e-01,-7.342141121625900269e-02,4.005404114723205566e-01,2.552703022956848145e-01,-2.056555300951004028e-01,8.157189935445785522e-03
-2.407966405153274536e-01,3.647580742835998535e-01,1.070834472775459290e-01,2.420539408922195435e-01,-1.567155420780181885e-01,-7.529629766941070557e-02,3.715358078479766846e-01,-3.434461355209350586e-02,-3.503780961036682129e-01,-2.264740765094757080e-01,-3.964580595493316650e-01,-1.261882483959197998e-03,8.685185760259628296e-02,-3.462686836719512939e-01,1.874981820583343506e-01,1.638989895582199097e-01,4.149824753403663635e-02
-1.704856902360916138e-01,-4.758856818079948425e-02,-2.065830081701278687e-01,-2.289552837610244751e-01,-2.719569504261016846e-01,3.699999451637268066e-01,1.188123896718025208e-01,1.759439557790756226e-01,-1.730915158987045288e-01,-9.812716394662857056e-02,-2.699262276291847229e-02,6.665191054344177246e-02,2.235216498374938965e-01,3.437961637973785400e-01,-1.838004142045974731e-01,7.692557573318481445e-02,4.631266891956329346e-01
-1.904451698064804077e-01,1.987564414739608765e-01,2.251285165548324585e-01,-3.842379450798034668e-01,-4.629420936107635498e-01,1.824423819780349731e-01,3.406548202037811279e-01,1.473446488380432129e-01,-5.794565081596374512e-01,-3.824219480156898499e-02,-5.628014802932739258e-01,6.211575865745544434e-01,8.811063133180141449e-03,2.019330561161041260e-01,4.774617850780487061e-01,1.392988264560699463e-01,5.460785329341888428e-02
-1.391796320676803589e-01,7.813309878110885620e-02,-5.899873748421669006e-02,-4.688790068030357361e-02,1.150132641196250916e-01,4.327277187258005142e-03,1.828000694513320923e-01,-2.350123673677444458e-01,-8.259882032871246338e-02,1.103661432862281799e-01,6.046836972236633301e-01,-3.067333400249481201e-01,1.373631041496992111e-02,1.212370395660400391e-01,7.153079658746719360e-02,-2.393607981503009796e-02,4.124776124954223633e-01
1.238230243325233459e-01,2.625986039638519287e-01,1.708978712558746338e-01,-8.656756952404975891e-03,4.894834011793136597e-02,-2.599192703200969845e-05,4.901491999626159668e-01,-1.947332769632339478e-01,3.642523288726806641e-01,7.868082076311111450e-02,-1.947944611310958862e-01,2.815079689025878906e-01,9.321943670511245728e-02,3.304185569286346436e-01,1.434322297573089600e-01,1.649577319622039795e-01,-8.875904977321624756e-02
3.697625547647476196e-02,7.273069582879543304e-03,1.301888525485992432e-01,-1.690386384725570679e-01,4.190611839294433594e-02,6.912307441234588623e-02,-6.140335649251937866e-02,-2.582578659057617188e-01,-2.371472865343093872e-01,-4.051810130476951599e-02,-2.263485938310623169e-01,2.275610119104385376e-01,-1.944175660610198975e-01,5.115605592727661133e-01,1.667927354574203491e-01,-3.241529762744903564e-01,-4.115112721920013428e-01
-1.993537098169326782e-01,-2.267389446496963501e-01,4.089382588863372803e-01,1.660988926887512207e-01,3.348057866096496582e-01,2.378061711788177490e-01,3.326002955436706543e-01,-2.637074887752532959e-01,-2.557944655418395996e-01,-3.317025601863861084e-01,3.763329088687896729e-01,2.451533824205398560e-02,-2.435362786054611206e-01,2.014559656381607056e-01,1.493932008743286133e-01,5.459137633442878723e-02,3.762539029121398926e-01
-2.571996450424194336e-01,-9.192173182964324951e-02,3.828675746917724609e-01,-2.827533781528472900e-01,8.298152685165405273e-02,1.884273253381252289e-02,5.536684766411781311e-02,-1.786116808652877808e-01,2.110172249376773834e-02,2.368629872798919678e-01,5.986358970403671265e-02,1.113678514957427979e-01,7.842276990413665771e-02,-1.579296141862869263e-01,-2.379898354411125183e-02,3.382470607757568359e-01,2.222964167594909668e-01
1.155321523547172546e-01,-2.020608186721801758e-01,-2.894558906555175781e-01,9.311468154191970825e-02,-5.625069141387939453e-01,6.768069416284561157e-02,-4.502943158149719238e-02,4.203528165817260742e-01,-3.538746237754821777e-01,-2.282508164644241333e-01,-7.647497951984405518e-02,3.471927940845489502e-01,-2.795945294201374054e-02,2.631211876869201660e-01,-2.110951542854309082e-01,1.782252788543701172e-01,6.346997618675231934e-01
-7.304485142230987549e-02,-4.130940139293670654e-02,1.040841918438673019e-02,1.454177498817443848e-02,2.390732020139694214e-01,-3.911256194114685059e-01,-6.023828755132853985e-04,-1.400964409112930298e-01,-1.927032917737960815e-01,-2.359470166265964508e-02,-1.989218145608901978e-01,3.886430561542510986e-01,2.065031416714191437e-02,-1.102443784475326538e-02,-1.728695929050445557e-01,-1.320595294237136841e-01,-2.190108597278594971e-01
3.512296676635742188e-01,1.697853356599807739e-01,-5.759554505348205566e-01,4.417980611324310303e-01,-1.940965056419372559e-01,3.039965927600860596e-01,7.704509049654006958e-02,4.310683906078338623e-01,-2.156801521778106689e-02,-4.148597121238708496e-01,-4.182830452919006348e-02,-3.251193761825561523e-01,1.747027486562728882e-01,4.376434683799743652e-01,1.524631679058074951e-01,-4.004414975643157959e-01,-3.300778269767761230e-01
-2.697756290435791016e-01,-4.520265758037567139e-01,3.509252369403839111e-01,-1.511224173009395599e-02,9.590893238782882690e-02,3.525627553462982178e-01,1.701724529266357422e-01,-5.992889031767845154e-02,4.553745687007904053e-01,3.030133247375488281e-01,2.720668315887451172e-01,-1.819206029176712036e-01,3.242839574813842773e-01,-7.940568029880523682e-02,1.881023794412612915e-01,3.035168349742889404e-01,-3.206783533096313477e-01
2.843843996524810791e-01,-4.972766339778900146e-01,-1.242024898529052734e-01,4.236322045326232910e-01,-1.177630480378866196e-02,1.039134189486503601e-01,-2.981110811233520508e-01,-2.621425688266754150e-01,5.522758960723876953e-01,3.377156555652618408e-01,4.181804060935974121e-01,2.770254909992218018e-01,1.346045881509780884e-01,3.627488613128662109e-01,-2.549279630184173584e-01,1.912880688905715942e-02,3.307510316371917725e-01
1.634988188743591309e-01,-1.264949291944503784e-01,-2.187323123216629028e-01,-1.108867116272449493e-02,4.632406830787658691e-01,3.977475464344024658e-01,-6.041236966848373413e-02,-4.810810685157775879e-01,-2.059631347656250000e-01,1.114554330706596375e-01,3.931677341461181641e-01,-1.111704036593437195e-01,9.730864316225051880e-02,-2.547222673892974854e-01,-2.041228860616683960e-01,8.531479537487030029e-02,1.944569200277328491e-01
-1.348971426486968994e-01,-3.082336485385894775e-02,-2.348939180374145508e-01,3.784641921520233154e-01,7.016674429178237915e-02,-2.726867496967315674e-01,2.331794202327728271e-01,2.784337997436523438e-01,2.204916924238204956e-01,4.564108327031135559e-02,6.993257403373718262e-01,-1.459497809410095215e-01,2.922183871269226074e-01,-4.851239621639251709e-01,1.834814995527267456e-01,6.638960540294647217e-02,8.383893221616744995e-02
-1.129329763352870941e-02,4.319306463003158569e-02,-1.095449104905128479e-01,-8.266890794038772583e-02,-2.818243801593780518e-01,2.644217573106288910e-02,1.755906194448471069e-01,5.431644916534423828e-01,-1.251769810914993286e-01,-3.233126997947692871e-01,1.336916536092758179e-01,1.101070865988731384e-01,3.167794644832611084e-01,5.416156053543090820e-01,3.986819982528686523e-01,-1.256604790687561035e-01,3.854740262031555176e-01
-3.601509034633636475e-01,-1.771126985549926758e-01,1.416314095258712769e-01,-3.901722431182861328e-01,-2.613045275211334229e-01,5.285202264785766602e-01,3.383691906929016113e-01,1.977144554257392883e-02,-1.388804763555526733e-01,3.041253797709941864e-02,-1.236112192273139954e-01,3.880959153175354004e-01,-6.322133541107177734e-02,3.375458717346191406e-01,6.861513853073120117e-01,-1.308192014694213867e-01,1.964039653539657593e-01
-9.744179993867874146e-02,-1.118636131286621094e-01,-1.861452162265777588e-01,-1.235759630799293518e-01,2.024819403886795044e-01,-3.964027762413024902e-01,7.930319011211395264e-02,-5.975840240716934204e-02,-4.218265414237976074e-01,5.290108174085617065e-02,-2.014938741922378540e-01,3.183172345161437988e-01,1.460317373275756836e-01,-4.579390585422515869e-02,1.231320127844810486e-01,-1.680537909269332886e-01,-2.830969393253326416e-01
-2.471941709518432617e-01,-1.171916797757148743e-01,2.534510008990764618e-02,-8.159603178501129150e-02,6.435276567935943604e-02,-2.162415534257888794e-01,-2.307325750589370728e-01,1.271236240863800049e-01,-5.481954663991928101e-02,-2.362244576215744019e-01,1.312315165996551514e-01,2.225229144096374512e-01,1.791687756776809692e-01,-5.033394694328308105e-01,-1.791166374459862709e-03,1.001800149679183960e-01,1.253898739814758301e-01
2.580917477607727051e-01,-6.674309074878692627e-02,-4.941231608390808105e-01,-1.997644454240798950e-01,-4.836274683475494385e-02,6.104620099067687988e-01,1.451507210731506348e-03,2.899598479270935059e-01,5.577102899551391602e-01,3.013401627540588379e-01,3.384795784950256348e-01,3.313312828540802002e-01,-8.182197809219360352e-02,-3.223577141761779785e-01,-9.139130823314189911e-03,-3.573656082153320312e-02,-2.446135133504867554e-01
5.172418430447578430e-02,-6.446116417646408081e-02,9.330914914608001709e-02,-1.292840391397476196e-01,-2.419709227979183197e-02,-5.602365359663963318e-02,-3.963207304477691650e-01,1.065688803791999817e-01,-8.198522031307220459e-02,-1.214250847697257996e-01,-1.697080433368682861e-01,4.810239374637603760e-01,2.396030873060226440e-01,-1.114232316613197327e-01,-2.919129431247711182e-01,-1.753057688474655151e-01,3.249179124832153320e-01
-1.402981728315353394e-01,2.743066847324371338e-01,-2.939172685146331787e-01,-2.361632436513900757e-01,2.338155359029769897e-01,-1.453014463186264038e-01,4.094063341617584229e-01,1.538701653480529785e-01,2.462849467992782593e-01,-5.300207808613777161e-02,4.146126210689544678e-01,1.207297667860984802e-03,4.226587712764739990e-01,-2.531122565269470215e-01,-4.170427918434143066e-01,3.258969634771347046e-02,5.410616472363471985e-02
2.993444502353668213e-01,-5.615470930933952332e-02,-1.182982465252280235e-03,-2.175903916358947754e-01,3.327518403530120850e-01,-2.821591794490814209e-01,-3.389461040496826172e-01,-7.146181911230087280e-02,-1.961548924446105957e-01,-3.635459020733833313e-02,-1.637899577617645264e-01,-1.642780154943466187e-01,-4.400850534439086914e-01,-4.180808067321777344e-01,4.456473588943481445e-01,1.836770959198474884e-02,1.161487549543380737e-01
5.395914912223815918e-01,-1.378899961709976196e-01,1.061207652091979980e-01,5.136252641677856445e-01,-1.053318977355957031e-01,-2.876471728086471558e-02,2.196143753826618195e-02,-7.401064783334732056e-02,1.350683271884918213e-01,3.901889920234680176e-02,-2.120724767446517944e-01,3.145450055599212646e-01,-7.465909584425389767e-04,4.765217006206512451e-02,1.609481722116470337e-01,2.220499068498611450e-01,1.627422869205474854e-02
-2.218900173902511597e-01,-7.561215758323669434e-02,-3.777945935726165771e-01,1.077549159526824951e-01,-2.090263068675994873e-01,-1.137398555874824524e-02,-2.589366137981414795e-01,-8.920075744390487671e-02,-2.563244998455047607e-01,-1.738611310720443726e-01,-2.117085643112659454e-02,-2.077473849058151245e-01,-2.004051655530929565e-01,3.740086555480957031e-01,-2.067857235670089722e-01,1.969353258609771729e-01,1.265560984611511230e-01
8.007704466581344604e-02,-8.510457724332809448e-02,3.088174015283584595e-02,-3.028806149959564209e-01,5.434674620628356934e-01,-1.784266829490661621e-01,-1.578202843666076660e-02,-1.824757307767868042e-01,-9.740799665451049805e-02,8.452738256892189384e-05,4.343720972537994385e-01,6.707954406738281250e-01,-1.826826919568702579e-04,6.211495995521545410e-01,1.027400419116020203e-01,4.692125022411346436e-01,5.113879442214965820e-01
4.129346087574958801e-02,1.458804011344909668e-01,3.021665513515472412e-01,7.487607747316360474e-02,4.284766018390655518e-01,-1.410373151302337646e-01,1.781962811946868896e-01,-3.086118996143341064e-01,2.877355813980102539e-01,1.453269869089126587e-01,2.656174898147583008e-01,5.227903649210929871e-02,6.269881874322891235e-02,-3.512120544910430908e-01,2.582559883594512939e-01,-3.012689203023910522e-02,-1.699954271316528320e-01
4.920006543397903442e-02,-6.644768267869949341e-02,-1.193669363856315613e-01,-1.757349818944931030e-01,-9.125977009534835815e-02,-1.998230665922164917e-01,1.788138747215270996e-01,3.811236098408699036e-02,-1.435874700546264648e-01,1.978280544281005859e-01,6.015477776527404785e-01,3.732801377773284912e-01,1.350400298833847046e-01,2.768543362617492676e-01,2.308628708124160767e-01,4.221742153167724609e-01,5.954377651214599609e-01
-3.417958617210388184e-01,7.771299686282873154e-03,2.760767638683319092e-01,-4.521553963422775269e-02,-2.267412245273590088e-01,-9.024857543408870697e-03,1.650614589452743530e-01,-1.031297743320465088e-01,-2.198854535818099976e-01,1.538379788398742676e-01,2.858980558812618256e-02,1.116836741566658020e-01,6.025926768779754639e-02,-3.147699311375617981e-02,1.494907587766647339e-01,1.126797348260879517e-01,3.413837850093841553e-01
2.343429811298847198e-02,1.561647653579711914e-01,1.111946403980255127e-01,2.353430092334747314e-01,3.293465077877044678e-01,-1.880368888378143311e-01,3.155504763126373291e-01,9.285863488912582397e-03,-1.302803307771682739e-01,-5.531582236289978027e-02,5.050845146179199219e-01,1.899372786283493042e-01,-2.834155969321727753e-02,2.062550559639930725e-02,3.008658289909362793e-01,-1.432753503322601318e-01,-3.833514079451560974e-02
-4.306099563837051392e-02,6.678267568349838257e-02,-3.567390516400337219e-02,2.689719498157501221e-01,3.693033754825592041e-01,1.193451508879661560e-01,3.625250160694122314e-01,1.541797667741775513e-01,1.153640449047088623e-01,-2.153113335371017456e-01,4.683757424354553223e-01,2.597852945327758789e-01,-1.682146340608596802e-01,-1.485729068517684937e-01,3.118181526660919189e-01,1.207278575748205185e-02,-3.327777981758117676e-01
-4.119846224784851074e-01,7.536207884550094604e-02,2.753848135471343994e-01,1.474897284060716629e-02,-1.227884069085121155e-01,-9.597206115722656250e-02,-1.674644201993942261e-01,-2.213831394910812378e-01,-2.294101566076278687e-01,-2.346877902746200562e-01,-4.735337495803833008e-01,-1.119305714964866638e-01,-1.541526168584823608e-01,3.952270746231079102e-01,2.897289097309112549e-01,-2.660848796367645264e-01,-1.178977340459823608e-01
3.746838569641113281e-01,2.007407695055007935e-01,-2.564021050930023193e-01,3.743269741535186768e-01,5.026083588600158691e-01,1.113154366612434387e-01,3.357911407947540283e-01,-3.048672080039978027e-01,2.578833997249603271e-01,-4.184526205062866211e-01,4.161622524261474609e-01,-1.456477344036102295e-01,6.016489863395690918e-02,3.290000855922698975e-01,-3.016944527626037598e-01,-5.196959972381591797e-01,-6.257247328758239746e-01
-1.328378170728683472e-01,-1.367148905992507935e-01,-5.502532795071601868e-02,1.900257170200347900e-02,3.988423645496368408e-01,5.127615928649902344e-01,3.278288841247558594e-01,-2.799881100654602051e-01,-3.451549112796783447e-01,8.419203758239746094e-02,-1.519021019339561462e-02,-2.589936852455139160e-01,-4.368616640567779541e-01,4.042862355709075928e-01,9.582280367612838745e-02,-1.030654180794954300e-02,6.594389081001281738e-01
