5.497371777892112732e-02,1.032939031720161438e-01,5.310151726007461548e-02,1.747847646474838257e-01,1.173808127641677856e-01,4.027175158262252808e-02,5.817695707082748413e-02,-5.964288860559463501e-02,7.081563770771026611e-02,-5.449115857481956482e-02,1.853492707014083862e-01,-7.550323009490966797e-02,1.499304473400115967e-01,2.041250318288803101e-01,-8.736365288496017456e-02,5.127041041851043701e-02,2.856107950210571289e-01
1.849700696766376495e-02,4.655149206519126892e-02,-3.600258752703666687e-02,-1.817207783460617065e-01,2.093626884743571281e-03,-8.057440817356109619e-02,1.467894762754440308e-02,7.379030436277389526e-02,-3.273738622665405273e-01,-1.356527209281921387e-01,-2.406250536441802979e-01,-4.866418242454528809e-02,-1.106296107172966003e-01,-1.468126773834228516e-01,4.302270337939262390e-02,-1.085838750004768372e-01,-2.488141506910324097e-01
1.202949497383087873e-04,1.036954857409000397e-02,5.785607919096946716e-02,1.593723893165588379e-01,-2.106889784336090088e-01,1.805463619530200958e-02,2.778947353363037109e-01,2.640598714351654053e-01,1.875785365700721741e-02,-5.394496023654937744e-02,-8.769446611404418945e-02,3.655396029353141785e-02,1.756630390882492065e-01,-7.037732750177383423e-02,7.592439651489257812e-02,1.130487024784088135e-01,3.345305919647216797e-01
-2.021217718720436096e-02,1.746108382940292358e-01,1.193422749638557434e-01,-2.440487593412399292e-01,2.530487477779388428e-01,-1.788588166236877441e-01,2.755570784211158752e-02,-1.304670870304107666e-01,-1.075809970498085022e-01,2.237346917390823364e-01,-4.094170778989791870e-02,-1.251491457223892212e-01,-1.754993945360183716e-01,-4.956012591719627380e-02,5.159660428762435913e-02,-2.611082494258880615e-01,-2.563917636871337891e-01
-9.087792038917541504e-02,1.340754032135009766e-01,-9.625756740570068359e-02,2.021679133176803589e-01,7.354172319173812866e-02,2.532452940940856934e-01,2.504722476005554199e-01,3.683512285351753235e-02,1.012550517916679382e-01,-1.080064568668603897e-02,-2.631619572639465332e-01,3.523000180721282959e-01,8.156014233827590942e-02,1.247123703360557556e-01,-1.304746419191360474e-01,3.239234685897827148e-01,-2.839699015021324158e-02
-1.401423215866088867e-01,-1.402490586042404175e-01,-1.105003952980041504e-01,-1.533700078725814819e-01,-6.398112513124942780e-03,3.072569072246551514e-01,-1.210015863180160522e-01,-4.958081245422363281e-02,-2.374218106269836426e-01,-2.524164617061614990e-01,1.381161361932754517e-01,4.304783791303634644e-02,2.475237473845481873e-02,2.825742661952972412e-01,4.680487886071205139e-02,1.536422818899154663e-01,2.322105914354324341e-01
2.306722998619079590e-01,-7.033989578485488892e-02,-1.441413611173629761e-01,-3.090777806937694550e-02,1.438563466072082520e-01,1.995422840118408203e-01,-2.580261826515197754e-01,5.402354151010513306e-02,1.738010346889495850e-01,-2.561661303043365479e-01,-1.866176277399063110e-01,1.383301168680191040e-01,-4.818543326109647751e-03,-1.247773841023445129e-01,2.636358439922332764e-01,3.429749608039855957e-01,1.095259264111518860e-01
-1.846128515899181366e-02,-2.477573603391647339e-02,-9.929549694061279297e-02,1.492580324411392212e-01,-8.601131290197372437e-02,-1.803224533796310425e-02,5.330122262239456177e-02,2.400519251823425293e-01,2.648922801017761230e-01,-1.847369223833084106e-02,1.498982608318328857e-01,-1.173948943614959717e-01,1.940386742353439331e-01,-4.052105247974395752e-01,-1.362995505332946777e-01,2.847865223884582520e-01,3.638650178909301758e-01
1.177222132682800293e-01,1.603157222270965576e-01,1.291633583605289459e-02,1.799207925796508789e-02,6.964318454265594482e-02,-2.828699052333831787e-01,4.439814388751983643e-02,4.801960289478302002e-02,-2.160515636205673218e-02,6.050501763820648193e-02,-9.527973085641860962e-02,2.417276799678802490e-01,4.020455777645111084e-01,1.084318980574607849e-01,1.038519293069839478e-01,1.414083540439605713e-01,3.935837447643280029e-01
1.025646403431892395e-01,1.010004878044128418e-01,-1.907735168933868408e-01,2.029223740100860596e-01,8.085779845714569092e-02,-2.220201939344406128e-01,1.887639798223972321e-02,-3.283182382583618164e-01,3.768645226955413818e-01,6.461010873317718506e-02,8.388193696737289429e-02,1.980624943971633911e-01,-1.604159772396087646e-01,1.367753148078918457e-01,-4.252511635422706604e-02,-1.581800431013107300e-01,-4.350548088550567627e-01
2.465581446886062622e-01,3.771662414073944092e-01,-3.164021968841552734e-01,-5.078969406895339489e-04,-5.614052340388298035e-02,-3.050096631050109863e-01,-9.319607913494110107e-02,3.808378055691719055e-02,-3.254006206989288330e-01,-2.228390276432037354e-01,-1.718447059392929077e-01,1.135535836219787598e-01,-1.858701407909393311e-01,6.682232022285461426e-02,-2.031326293945312500e-01,-2.681884467601776123e-01,3.289808928966522217e-01
1.796059161424636841e-01,1.990636438131332397e-01,1.987023353576660156e-01,2.054176181554794312e-01,1.858978122472763062e-01,4.332288727164268494e-02,2.132539004087448120e-01,1.630208194255828857e-01,1.329253762960433960e-01,2.025682479143142700e-01,2.911762297153472900e-01,2.448007911443710327e-01,1.757253259420394897e-01,2.523891031742095947e-01,1.935317218303680420e-01,1.651723682880401611e-01,1.313996911048889160e-01
-1.680552214384078979e-01,3.391814827919006348e-01,2.086487710475921631e-01,-1.656891554594039917e-01,-1.750686466693878174e-01,4.684111475944519043e-01,3.134650588035583496e-01,3.375731706619262695e-01,-2.152583003044128418e-01,1.593201905488967896e-01,-2.155750542879104614e-01,4.017522931098937988e-01,1.597606092691421509e-01,-6.576991826295852661e-02,2.157534062862396240e-01,3.566026687622070312e-01,1.459591984748840332e-01
-6.920664012432098389e-02,1.522335857152938843e-01,4.189842939376831055e-02,2.523613348603248596e-02,3.029526956379413605e-02,2.709453999996185303e-01,-4.263369366526603699e-02,5.362045019865036011e-02,-7.564613968133926392e-02,5.456054210662841797e-02,-3.154249489307403564e-02,1.962828822433948517e-02,6.411845982074737549e-02,1.075611934065818787e-01,-4.689025878906250000e-02,1.242871060967445374e-01,1.726995594799518585e-02
-1.173847094178199768e-01,2.533237040042877197e-01,1.364916414022445679e-01,-1.885816454887390137e-01,-2.170886695384979248e-01,5.182011723518371582e-01,2.201171219348907471e-01,1.652294546365737915e-01,-3.972720801830291748e-01,4.727257415652275085e-02,-3.733296990394592285e-01,6.030416488647460938e-01,7.031983137130737305e-02,5.015272647142410278e-02,2.607522308826446533e-01,3.028873205184936523e-01,2.923854999244213104e-02
6.997991353273391724e-02,1.056102756410837173e-02,1.532190944999456406e-02,7.416855543851852417e-02,5.878772959113121033e-02,-4.202959686517715454e-02,-1.051691621541976929e-01,2.026324346661567688e-02,1.190876662731170654e-01,3.227035701274871826e-02,2.864917516708374023e-01,-2.820696532726287842e-01,-6.536862254142761230e-02,-2.278776019811630249e-01,4.608438163995742798e-02,4.274981096386909485e-02,2.645321190357208252e-01
1.284121125936508179e-01,1.519801765680313110e-01,9.824156016111373901e-02,9.579791873693466187e-02,7.672826945781707764e-02,1.324362009763717651e-01,1.331684142351150513e-01,-2.023077569901943207e-02,1.733018606901168823e-01,1.748519837856292725e-01,-8.734554797410964966e-02,3.400534093379974365e-01,6.535017490386962891e-02,4.473092406988143921e-02,1.059406772255897522e-01,6.044811010360717773e-02,-1.942535936832427979e-01
5.178241431713104248e-02,4.649098590016365051e-02,1.133082509040832520e-01,-1.753504276275634766e-01,1.405237913131713867e-01,3.451593220233917236e-02,-5.712060630321502686e-02,-2.441070228815078735e-01,-2.079236805438995361e-01,-4.671797621995210648e-03,-1.907311081886291504e-01,2.035119533538818359e-01,-1.746931076049804688e-01,4.276007115840911865e-01,1.842843145132064819e-01,-2.852623760700225830e-01,-3.507227301597595215e-01
-1.083881855010986328e-01,8.028165996074676514e-02,1.578002423048019409e-01,1.224196329712867737e-01,7.242055237293243408e-02,2.491941899061203003e-01,1.759701967239379883e-01,-2.190569937229156494e-01,-2.778819501399993896e-01,3.940191119909286499e-02,7.948663085699081421e-02,7.418808341026306152e-02,2.067850902676582336e-02,1.210655421018600464e-01,-3.412451967597007751e-02,4.841296002268791199e-02,1.781178563833236694e-01
-2.140053808689117432e-01,-9.507025033235549927e-02,3.182845413684844971e-01,-2.717516124248504639e-01,1.164867430925369263e-01,-4.917116090655326843e-02,3.769577015191316605e-03,-1.871988177299499512e-01,-6.282339338213205338e-03,1.523412466049194336e-01,7.707707583904266357e-02,8.572520315647125244e-02,8.803717792034149170e-02,-1.741357743740081787e-01,1.963802799582481384e-02,2.318046689033508301e-01,2.003041058778762817e-01
8.400905877351760864e-02,3.979406878352165222e-02,-1.557999998331069946e-01,-2.580440789461135864e-02,-5.600609779357910156e-01,-4.477485418319702148e-01,3.236115351319313049e-02,1.263318210840225220e-01,8.968656510114669800e-02,-6.920069456100463867e-02,-6.675499025732278824e-03,2.685281038284301758e-01,-3.791406750679016113e-01,1.670575290918350220e-01,-9.531149268150329590e-02,1.799502223730087280e-02,3.492012917995452881e-01
-5.385355651378631592e-02,-3.964029625058174133e-02,-5.175769329071044922e-02,1.414775941520929337e-02,5.388950556516647339e-02,-2.577960193157196045e-01,-3.999873623251914978e-02,-1.140881404280662537e-01,-1.197653263807296753e-01,4.508328624069690704e-03,-1.086488589644432068e-01,2.894447147846221924e-01,1.247015688568353653e-02,4.480163380503654480e-02,1.900465413928031921e-02,1.629637181758880615e-02,-1.526814103126525879e-01
2.795905470848083496e-01,1.061898320913314819e-01,-5.121380686759948730e-01,3.715189695358276367e-01,-1.060640215873718262e-01,6.863805651664733887e-02,-1.855519041419029236e-02,1.187187135219573975e-01,-9.540668129920959473e-02,-2.588813602924346924e-01,-8.537406474351882935e-02,-1.498145908117294312e-01,-1.659753173589706421e-01,2.285880744457244873e-01,-1.320984363555908203e-01,-3.745008707046508789e-01,-2.776286005973815918e-01
-2.980305552482604980e-01,-4.766110777854919434e-01,3.417579233646392822e-01,5.319734290242195129e-02,2.163157984614372253e-02,3.727208971977233887e-01,1.931737959384918213e-01,-3.831944242119789124e-02,3.373745977878570557e-01,2.645663321018218994e-01,2.705689668655395508e-01,-1.666943132877349854e-01,3.591000139713287354e-01,2.028644457459449768e-02,1.416117101907730103e-01,3.302786648273468018e-01,-4.091398417949676514e-01
1.418081820011138916e-01,-3.557389080524444580e-01,-2.072475850582122803e-01,4.293540716171264648e-01,6.546011567115783691e-02,2.766207559034228325e-03,-1.625860035419464111e-01,-1.605578064918518066e-01,4.750860035419464111e-01,1.126089617609977722e-01,2.036448866128921509e-01,1.329590380191802979e-01,9.401687979698181152e-02,1.422909349203109741e-01,-6.707866489887237549e-02,1.300919502973556519e-01,2.491180747747421265e-01
2.034444594755768776e-03,1.399654708802700043e-02,1.667351927608251572e-03,9.248749166727066040e-02,1.948732882738113403e-01,2.150373309850692749e-01,-6.877476349472999573e-03,-3.934835493564605713e-01,-1.480751205235719681e-02,1.180413216352462769e-01,3.139643967151641846e-01,-1.640560775995254517e-01,7.042880356311798096e-02,-3.994370624423027039e-02,-7.575186342000961304e-02,1.507838368415832520e-01,-1.729289293289184570e-01
-9.044818580150604248e-02,-7.447663694620132446e-02,-1.376063227653503418e-01,1.058735698461532593e-01,5.563633888959884644e-02,-1.563891470432281494e-01,1.401334106922149658e-01,1.635947078466415405e-01,2.105368822813034058e-01,-2.490598335862159729e-02,4.467865824699401855e-01,-1.124253273010253906e-01,1.402876526117324829e-01,-4.195969998836517334e-01,-1.485980451107025146e-01,1.515192836523056030e-01,3.046752512454986572e-01
5.194596573710441589e-02,-5.747925117611885071e-02,5.726864188909530640e-02,-2.525170519948005676e-02,-1.400520503520965576e-01,4.712725430727005005e-02,-1.092884838581085205e-01,3.070888519287109375e-01,-1.096370816230773926e-01,-1.076910272240638733e-01,-3.453180193901062012e-02,7.712677121162414551e-02,1.936194896697998047e-01,2.245421856641769409e-01,1.281739771366119385e-01,-2.035072743892669678e-01,3.195057809352874756e-01
-1.714825481176376343e-01,-2.954515628516674042e-02,1.811730265617370605e-01,-2.191290855407714844e-01,-1.746842116117477417e-01,5.352668166160583496e-01,5.652626350638456643e-05,2.843731343746185303e-01,6.509476155042648315e-02,5.888405069708824158e-02,-7.623752206563949585e-02,3.246824070811271667e-02,6.491906940937042236e-02,1.836690679192543030e-02,1.747369617223739624e-01,1.107193455100059509e-01,1.487597078084945679e-01
2.799260243773460388e-02,6.336658447980880737e-02,2.939911186695098877e-02,-1.688002236187458038e-02,-7.201537024229764938e-03,-3.403509557247161865e-01,-1.760616712272167206e-02,-1.803970895707607269e-02,-1.859351843595504761e-01,1.271043717861175537e-01,-6.579077988862991333e-02,8.722646534442901611e-02,1.920336298644542694e-02,-1.506858766078948975e-01,3.382991999387741089e-02,-1.199172064661979675e-01,-1.954062730073928833e-01
-1.075073406100273132e-01,-8.873897790908813477e-02,1.798622496426105499e-02,3.143383562564849854e-02,2.104838937520980835e-02,-5.846956372261047363e-02,-9.913162142038345337e-02,1.113917157053947449e-01,2.006759941577911377e-01,1.109215021133422852e-01,1.097008436918258667e-01,-2.507177889347076416e-01,7.687491923570632935e-02,-3.905236423015594482e-01,-1.070339679718017578e-01,-9.356897324323654175e-02,1.485528647899627686e-01
8.516044169664382935e-02,9.116511046886444092e-02,-1.473264582455158234e-02,4.983593150973320007e-02,-4.613119177520275116e-03,5.371776819229125977e-01,-1.023310720920562744e-01,2.130203247070312500e-01,3.217904269695281982e-01,5.587195232510566711e-02,2.736247777938842773e-01,1.278408020734786987e-01,-3.184152767062187195e-02,-2.301559895277023315e-01,-4.848356917500495911e-02,-1.494695432484149933e-02,1.923518488183617592e-03
4.375390708446502686e-02,-3.833787515759468079e-02,3.252621367573738098e-02,-9.608538448810577393e-02,6.364831328392028809e-02,-1.417248547077178955e-01,-1.053891330957412720e-01,6.829820573329925537e-02,9.830944240093231201e-02,-4.728760570287704468e-02,-4.248764365911483765e-02,5.195369198918342590e-02,8.116528391838073730e-03,-7.601834833621978760e-02,-9.551346302032470703e-02,-6.199212372303009033e-02,1.131720617413520813e-01
-4.035394638776779175e-03,1.920883655548095703e-01,-4.431575536727905273e-02,-1.000260934233665466e-01,1.732493042945861816e-01,-7.557811588048934937e-02,5.954248830676078796e-02,8.581756800413131714e-02,1.143142357468605042e-01,8.873245120048522949e-02,2.882324457168579102e-01,-1.396764721721410751e-02,1.726862043142318726e-01,-3.054887056350708008e-01,-1.951744258403778076e-01,5.038538202643394470e-02,-1.372094452381134033e-01
2.696587741374969482e-01,-7.605020701885223389e-02,-2.232921682298183441e-02,-2.029698193073272705e-01,1.998979151248931885e-01,-3.175579011440277100e-01,-2.930445671081542969e-01,-9.971316903829574585e-02,-2.856568694114685059e-01,-2.040073648095130920e-02,-9.033326059579849243e-02,-1.168024614453315735e-01,-3.571182191371917725e-01,-3.086140751838684082e-01,3.814708888530731201e-01,2.734368853271007538e-02,1.507506072521209717e-01
1.178706362843513489e-01,-2.248579412698745728e-01,9.678373485803604126e-02,2.300064116716384888e-01,-1.460042893886566162e-01,-4.678075760602951050e-02,-1.216588765382766724e-01,-1.283149570226669312e-01,4.231213778257369995e-02,3.722678497433662415e-02,-2.001997977495193481e-01,-4.337641224265098572e-02,-3.817434981465339661e-02,1.343171894550323486e-01,8.584207296371459961e-02,-8.494745939970016479e-02,5.354523658752441406e-03
-1.482004225254058838e-01,-3.509283810853958130e-02,-3.458766341209411621e-01,7.594992220401763916e-02,-1.661415249109268188e-01,1.104442849755287170e-01,-9.520280361175537109e-02,-7.841590791940689087e-02,-2.058506160974502563e-01,-1.441201418638229370e-01,-5.474061891436576843e-02,-1.488633900880813599e-01,-1.631784588098526001e-01,3.844981193542480469e-01,-1.524278670549392700e-01,1.497556120157241821e-01,1.588877588510513306e-01
1.427325308322906494e-01,5.455129221081733704e-02,7.283399999141693115e-02,-1.045146360993385315e-01,2.457495331764221191e-01,-5.908812582492828369e-02,-1.186965778470039368e-01,-8.220080286264419556e-03,5.113106966018676758e-02,1.175774857401847839e-01,3.622514009475708008e-01,3.822490572929382324e-01,3.456956893205642700e-02,3.550332188606262207e-01,-7.186836097389459610e-03,8.329793810844421387e-02,3.865268230438232422e-01
-6.505152676254510880e-03,4.172347113490104675e-02,1.545187681913375854e-01,-3.253345191478729248e-02,4.646248817443847656e-01,1.719496957957744598e-02,2.068752497434616089e-01,-3.290247917175292969e-01,2.806473672389984131e-01,2.587038651108741760e-02,2.153205126523971558e-01,1.393067836761474609e-01,1.695518642663955688e-01,-1.802527606487274170e-01,2.238001078367233276e-01,1.224893853068351746e-01,2.634745463728904724e-02
1.763248443603515625e-01,1.845429241657257080e-01,1.790019720792770386e-01,1.548348963260650635e-01,1.959985792636871338e-01,1.294868886470794678e-01,2.050255835056304932e-01,1.940801739692687988e-01,1.821935176849365234e-01,1.787081211805343628e-01,2.557970285415649414e-01,2.550376057624816895e-01,2.035425156354904175e-01,1.965643018484115601e-01,1.927244514226913452e-01,1.972524523735046387e-01,2.660196423530578613e-01
-1.789393573999404907e-01,-4.030629992485046387e-02,2.035532295703887939e-01,-1.125285327434539795e-01,6.669303029775619507e-02,1.544478237628936768e-01,7.601374387741088867e-02,1.106023788452148438e-01,-1.343186646699905396e-01,1.091199740767478943e-01,3.240050049498677254e-03,2.860124036669731140e-02,4.012091085314750671e-02,-6.441435962915420532e-02,1.346675008535385132e-01,-1.411685496568679810e-01,1.035656258463859558e-01
2.008721791207790375e-02,7.402561604976654053e-02,8.665388822555541992e-02,3.348882123827934265e-02,5.914521217346191406e-02,-1.080182418227195740e-01,8.211579918861389160e-02,3.397005423903465271e-02,-2.040954232215881348e-01,6.035111472010612488e-02,3.053301274776458740e-01,-3.152262046933174133e-02,-3.598376736044883728e-02,-1.394751202315092087e-02,-5.415104702115058899e-02,-4.648741707205772400e-02,-2.871956117451190948e-02
3.227689862251281738e-02,-1.135724559426307678e-01,-1.132095046341419220e-02,9.071944653987884521e-02,1.105260699987411499e-01,1.208777353167533875e-01,3.026885166764259338e-02,2.372016608715057373e-01,1.730945855379104614e-01,-5.098712444305419922e-02,3.236258327960968018e-01,2.681969404220581055e-01,-1.161846071481704712e-01,-1.353313177824020386e-01,8.915396034717559814e-02,2.016110904514789581e-02,-3.608906865119934082e-01
-1.626228392124176025e-01,4.319404810667037964e-02,2.438082247972488403e-01,-1.021559983491897583e-01,4.351092129945755005e-02,-3.576579689979553223e-02,-8.195439726114273071e-02,-9.962874464690685272e-03,-2.186929285526275635e-01,8.897051215171813965e-02,-8.531212806701660156e-02,-2.441727221012115479e-01,6.649108976125717163e-02,2.265559434890747070e-01,7.182937860488891602e-02,-2.082252204418182373e-01,-2.731661871075630188e-02
1.035205870866775513e-01,-1.662300340831279755e-02,-2.700770795345306396e-01,3.202702105045318604e-01,2.929657697677612305e-01,8.145998418331146240e-02,2.512289583683013916e-01,-4.202705621719360352e-01,3.007418103516101837e-02,-4.089500010013580322e-01,2.120408713817596436e-01,-9.523040801286697388e-02,9.059065021574497223e-03,4.353882968425750732e-01,-4.271518886089324951e-01,-3.506720960140228271e-01,-1.574265509843826294e-01
2.788175642490386963e-02,8.881521970033645630e-02,2.101806253194808960e-01,2.101975977420806885e-01,1.601605862379074097e-01,3.856313526630401611e-01,9.322666376829147339e-02,-9.656885638833045959e-03,-8.604630827903747559e-02,1.537909805774688721e-01,1.208278723061084747e-02,4.304185509681701660e-02,-3.851599991321563721e-02,3.592860102653503418e-01,1.136070266366004944e-01,-1.948799472302198410e-03,3.826208710670471191e-01
