1.727736890316009521e-01,1.516813784837722778e-01,-2.323785573244094849e-01,3.075604140758514404e-01,1.196874752640724182e-01,-4.279653429985046387e-01,1.931944489479064941e-01,-2.899573147296905518e-01,2.891378402709960938e-01,1.062638964504003525e-02,6.833938509225845337e-02,2.721159160137176514e-01,-2.203595340251922607e-01,2.931510210037231445e-01,-2.634333372116088867e-01,-1.393428891897201538e-01,-4.314305186271667480e-01
7.958488166332244873e-02,1.269154995679855347e-01,2.877905964851379395e-02,1.685221940279006958e-01,-2.483787480741739273e-03,-1.187738999724388123e-01,7.418996840715408325e-02,2.179415673017501831e-01,2.388926297426223755e-01,1.262591630220413208e-01,1.271610558032989502e-01,-1.013002451509237289e-02,2.412909716367721558e-01,-1.055961027741432190e-01,-1.653460040688514709e-02,1.487747579813003540e-01,2.931402027606964111e-01
-2.128508090972900391e-01,-1.971974521875381470e-01,1.391118913888931274e-01,-1.789055578410625458e-02,2.410972677171230316e-02,2.493222951889038086e-01,1.306436061859130859e-01,-5.031687393784523010e-02,3.711550533771514893e-01,8.790285326540470123e-03,4.745396971702575684e-02,-2.891163527965545654e-02,2.028424590826034546e-01,1.007648333907127380e-01,1.025396119803190231e-02,1.150285527110099792e-01,-2.074983566999435425e-01
-6.429267674684524536e-02,7.450873404741287231e-02,2.272531390190124512e-02,-1.666728034615516663e-02,-1.610456258058547974e-01,-3.675082623958587646e-01,-1.649468541145324707e-01,-1.080195978283882141e-01,6.354769319295883179e-02,1.010458394885063171e-01,5.019170418381690979e-02,1.394065916538238525e-01,1.344961524009704590e-01,2.871230542659759521e-01,-4.975346475839614868e-02,2.084003984928131104e-01,2.202544212341308594e-01
1.443067640066146851e-01,1.256466656923294067e-01,-1.390673220157623291e-01,6.958626955747604370e-02,-3.187594711780548096e-01,-7.663862109184265137e-01,2.149989455938339233e-02,2.829277515411376953e-02,1.218070164322853088e-01,-1.915533654391765594e-02,9.765203297138214111e-02,-1.775915361940860748e-02,-2.631692588329315186e-01,7.853926718235015869e-02,-1.073615029454231262e-01,2.834859304130077362e-02,1.031593233346939087e-01
-5.412539094686508179e-02,-1.005428507924079895e-01,-1.849853247404098511e-01,-1.837742030620574951e-01,6.014183908700942993e-02,2.930891513824462891e-01,-2.284578047692775726e-02,-7.496450096368789673e-02,5.519758909940719604e-03,7.848040759563446045e-02,7.243471685796976089e-03,-2.014646828174591064e-01,-1.256970912218093872e-01,-2.033220827579498291e-01,1.221132278442382812e-02,-4.659405350685119629e-02,-6.747990846633911133e-02
-1.529949009418487549e-01,-2.585546486079692841e-02,-1.167098358273506165e-01,7.570251822471618652e-03,1.578949540853500366e-01,2.995474934577941895e-01,9.845311194658279419e-02,-9.572075679898262024e-03,1.188448145985603333e-01,-2.415988147258758545e-01,-3.124676048755645752e-01,-2.169178128242492676e-01,1.096400022506713867e-01,2.058895863592624664e-02,-1.801623553037643433e-01,-2.660160362720489502e-01,7.359853386878967285e-02
-2.912863194942474365e-01,3.066986203193664551e-01,7.480753213167190552e-02,-1.793399453163146973e-01,-1.533439010381698608e-01,5.785345435142517090e-01,3.193263411521911621e-01,2.899470329284667969e-01,-2.217916250228881836e-01,2.047721743583679199e-01,-3.480713069438934326e-01,4.485931396484375000e-01,1.850749999284744263e-01,4.520141985267400742e-03,1.652337908744812012e-01,4.599319696426391602e-01,2.323435842990875244e-01
-1.089805141091346741e-01,-6.729166209697723389e-02,2.205465454608201981e-03,1.305275112390518188e-01,-8.346111327409744263e-02,4.266645386815071106e-02,1.799908839166164398e-02,1.503517851233482361e-02,-3.133058547973632812e-02,1.582199931144714355e-01,1.379263699054718018e-01,-3.585484921932220459e-01,6.531625986099243164e-02,1.895991414785385132e-01,5.788915976881980896e-02,-5.550871137529611588e-03,7.439051568508148193e-02
7.426266372203826904e-02,3.658792749047279358e-02,1.240407600998878479e-01,1.039591059088706970e-01,1.339410990476608276e-01,2.590294182300567627e-01,4.498468711972236633e-02,4.792772606015205383e-02,8.507028967142105103e-02,-6.285427510738372803e-02,-7.553448528051376343e-02,1.042375862598419189e-01,1.417226642370223999e-01,1.485293805599212646e-01,1.038553938269615173e-01,1.187519282102584839e-01,1.916545331478118896e-01
-3.867047280073165894e-02,7.456429302692413330e-02,-3.192370384931564331e-02,1.027585789561271667e-01,8.200282603502273560e-02,5.130513757467269897e-02,4.346038028597831726e-02,-1.030168980360031128e-01,6.446535885334014893e-02,-1.187895312905311584e-01,2.437599003314971924e-01,-8.574741333723068237e-02,1.651188731193542480e-01,2.059447467327117920e-01,-1.223722845315933228e-01,1.503919363021850586e-01,2.923218011856079102e-01
2.494525723159313202e-02,6.052157282829284668e-02,-9.366064518690109253e-02,-1.735523045063018799e-01,-1.017004102468490601e-01,-6.827648729085922241e-02,2.706063725054264069e-02,5.062521435320377350e-03,-2.585396766662597656e-01,-2.156194895505905151e-01,-2.804230451583862305e-01,1.886248402297496796e-02,-1.193170174956321716e-01,-5.189694464206695557e-02,3.220097860321402550e-04,-1.046051532030105591e-01,-1.312485635280609131e-01
-2.683323249220848083e-02,-2.467583306133747101e-02,3.603929281234741211e-02,1.463267505168914795e-01,-1.704470366239547729e-01,2.281543985009193420e-02,2.663035392761230469e-01,2.521776258945465088e-01,-5.023347679525613785e-03,-6.896785646677017212e-02,-1.038985699415206909e-01,2.241078577935695648e-02,1.281755268573760986e-01,-7.642085105180740356e-02,4.052645340561866760e-02,1.102031469345092773e-01,3.249042630195617676e-01
-3.507940843701362610e-02,1.791855394840240479e-01,1.221982389688491821e-01,-2.464872151613235474e-01,2.674283683300018311e-01,-1.929846107959747314e-01,3.090948611497879028e-02,-1.287498921155929565e-01,-1.235142722725868225e-01,2.208862006664276123e-01,-3.280263021588325500e-02,-1.010044738650321960e-01,-1.492359191179275513e-01,-7.891942560672760010e-02,6.671046465635299683e-02,-2.444140166044235229e-01,-2.645309269428253174e-01
-7.386835664510726929e-02,4.982876405119895935e-02,-2.490765787661075592e-02,1.833245307207107544e-01,1.277995295822620392e-02,2.328660786151885986e-01,1.319110542535781860e-01,6.456068158149719238e-02,7.515154778957366943e-02,7.165237516164779663e-02,-2.516724467277526855e-01,2.936819791793823242e-01,8.037243038415908813e-02,2.862449362874031067e-02,-1.366491168737411499e-01,2.301905304193496704e-01,-8.900066837668418884e-03
-1.075118780136108398e-01,-1.124851629137992859e-01,-1.013570502400398254e-01,-1.688034534454345703e-01,-7.344187796115875244e-02,2.983319759368896484e-01,-9.505943953990936279e-02,-3.181494399905204773e-02,-2.394501119852066040e-01,-2.778375148773193359e-01,1.070215180516242981e-01,4.183577746152877808e-02,4.919784143567085266e-02,3.477828502655029297e-01,7.172820717096328735e-02,1.519979387521743774e-01,2.516198754310607910e-01
2.392712980508804321e-01,-2.771324850618839264e-02,-9.926971048116683960e-02,2.507942914962768555e-02,1.102631688117980957e-01,1.705679148435592651e-01,-2.080445736646652222e-01,1.221547946333885193e-01,1.815286129713058472e-01,-2.424796819686889648e-01,-1.578293293714523315e-01,1.388420313596725464e-01,-5.841375887393951416e-02,-1.106109023094177246e-01,2.185187190771102905e-01,2.425301522016525269e-01,1.468439847230911255e-01
-6.586022675037384033e-03,-4.628875292837619781e-03,-7.181809842586517334e-02,1.874815225601196289e-01,-7.475724071264266968e-02,1.037617307156324387e-02,1.008971631526947021e-01,2.437010854482650757e-01,2.366600185632705688e-01,-3.500865027308464050e-02,1.160674542188644409e-01,-1.155309379100799561e-01,2.205391377210617065e-01,-2.770102024078369141e-01,-1.117040663957595825e-01,2.293437421321868896e-01,3.734207451343536377e-01
3.280939534306526184e-02,5.169289559125900269e-02,-6.170266121625900269e-02,-4.046859219670295715e-02,-2.193393371999263763e-02,-2.617104947566986084e-01,2.452061139047145844e-02,-4.479301348328590393e-02,-7.156827300786972046e-02,2.193549275398254395e-02,-7.476537674665451050e-02,2.036542296409606934e-01,3.380408585071563721e-01,6.274668127298355103e-02,-2.306487876921892166e-03,3.355966880917549133e-02,4.268909692764282227e-01
-1.573904789984226227e-02,-1.910597644746303558e-02,-1.217105165123939514e-01,1.593239456415176392e-01,4.606004431843757629e-02,-2.188361287117004395e-01,-2.659218758344650269e-02,-2.810960114002227783e-01,3.155222535133361816e-01,8.296116441488265991e-02,1.059339120984077454e-01,1.571214795112609863e-01,-2.070895433425903320e-01,1.136972159147262573e-01,-7.986208796501159668e-02,-1.282791942358016968e-01,-3.884929120540618896e-01
1.759629547595977783e-01,2.845802307128906250e-01,-2.626349925994873047e-01,-4.633186757564544678e-02,-1.576452553272247314e-01,-2.948367297649383545e-01,-1.718649715185165405e-01,4.144382476806640625e-02,-3.810288608074188232e-01,-1.689817011356353760e-01,-1.992093622684478760e-01,1.020124927163124084e-01,-2.204173356294631958e-01,1.651296950876712799e-02,-1.528823673725128174e-01,-1.871195435523986816e-01,2.493374198675155640e-01
-4.004486836493015289e-04,7.333018351346254349e-03,1.850608885288238525e-01,1.033084392547607422e-01,7.767882943153381348e-02,3.892041370272636414e-02,4.868279024958610535e-02,7.891929894685745239e-02,1.025078371167182922e-01,2.243614196777343750e-01,1.403009146451950073e-01,2.003111094236373901e-01,7.880395650863647461e-02,1.034143865108489990e-01,5.894353613257408142e-02,1.995898187160491943e-01,4.695170372724533081e-02
-2.924602031707763672e-01,1.683907061815261841e-01,1.583873033523559570e-01,-2.596912682056427002e-01,-2.950858175754547119e-01,4.880547523498535156e-01,2.361148446798324585e-01,2.534819841384887695e-01,-2.568123638629913330e-01,1.497668921947479248e-01,-2.871112227439880371e-01,4.060474038124084473e-01,1.948984712362289429e-01,-1.133864670991897583e-01,1.374712288379669189e-01,3.628682792186737061e-01,1.445537954568862915e-01
-1.420652866363525391e-01,9.743090718984603882e-02,2.658647950738668442e-03,-2.266047336161136627e-02,1.132799685001373291e-02,2.272579371929168701e-01,-6.652252376079559326e-02,3.730457648634910583e-02,-1.091092750430107117e-01,1.279062330722808838e-01,-3.775494545698165894e-02,3.448041528463363647e-02,9.069581329822540283e-02,5.709534510970115662e-02,-5.321971327066421509e-02,1.634599864482879639e-01,-3.244998166337609291e-03
-1.658668965101242065e-01,1.993923038244247437e-01,1.164837256073951721e-01,-1.550351381301879883e-01,-1.962006837129592896e-01,4.762788712978363037e-01,1.499029994010925293e-01,2.030620574951171875e-01,-4.081791043281555176e-01,4.291149601340293884e-02,-3.533879220485687256e-01,5.113727450370788574e-01,2.323869429528713226e-02,-3.785120695829391479e-02,1.938845515251159668e-01,2.155770212411880493e-01,7.580903917551040649e-02
2.685203216969966888e-02,-1.783880777657032013e-02,1.224383129738271236e-03,2.652036957442760468e-02,2.984546683728694916e-02,-7.187569141387939453e-02,-9.098783135414123535e-02,5.816567689180374146e-02,7.433550804853439331e-02,4.852073267102241516e-02,2.794706523418426514e-01,-2.349120378494262695e-01,-1.130058243870735168e-01,-2.044419795274734497e-01,1.533017214387655258e-02,6.656339764595031738e-02,2.490724027156829834e-01
8.490583300590515137e-02,8.564122021198272705e-02,3.168062865734100342e-02,7.692523300647735596e-02,9.826822578907012939e-02,1.604069769382476807e-01,1.184306219220161438e-01,-3.605824708938598633e-02,2.102575898170471191e-01,1.545074135065078735e-01,-7.045119255781173706e-02,3.008393943309783936e-01,5.720456689596176147e-02,8.082234859466552734e-02,1.469579488039016724e-01,1.002621799707412720e-01,-2.242659628391265869e-01
5.566363781690597534e-02,3.502063080668449402e-02,1.485015749931335449e-01,-1.548186838626861572e-01,8.795441687107086182e-02,-3.847097605466842651e-02,-1.091203466057777405e-01,-1.811717301607131958e-01,-1.680556535720825195e-01,6.502975523471832275e-02,-2.212728857994079590e-01,1.559384167194366455e-01,-1.748673468828201294e-01,3.792549967765808105e-01,1.302984356880187988e-01,-2.824699878692626953e-01,-3.735885024070739746e-01
-8.584903180599212646e-02,7.555072009563446045e-02,1.711833328008651733e-01,1.062045395374298096e-01,7.008451223373413086e-02,2.387642115354537964e-01,1.434780955314636230e-01,-1.802847236394882202e-01,-2.941339313983917236e-01,2.091705985367298126e-02,9.257499128580093384e-02,6.793627887964248657e-02,5.927072837948799133e-02,8.237206935882568359e-02,-2.648293972015380859e-03,9.236503392457962036e-03,1.695430874824523926e-01
-1.818516403436660767e-01,-6.839706003665924072e-02,2.748659551143646240e-01,-2.225885540246963501e-01,8.272872865200042725e-02,4.267018660902976990e-02,8.414942771196365356e-02,-1.182887777686119080e-01,-1.434812881052494049e-02,1.011720746755599976e-01,1.817049831151962280e-02,1.011240407824516296e-01,1.458244025707244873e-01,-6.649930775165557861e-02,1.269944757223129272e-01,1.860610842704772949e-01,2.174774557352066040e-01
6.011072173714637756e-02,5.910457670688629150e-02,-8.422082662582397461e-02,-2.728763036429882050e-02,-5.529894232749938965e-01,-4.445427656173706055e-01,1.775218918919563293e-02,1.196967139840126038e-01,1.038758382201194763e-01,1.128513365983963013e-02,-5.376289784908294678e-02,2.688998878002166748e-01,-3.494412899017333984e-01,1.277862936258316040e-01,-1.045139692723751068e-02,4.032430797815322876e-02,3.121027350425720215e-01
-7.790610194206237793e-02,-3.440469875931739807e-02,-1.972368732094764709e-02,-6.306426599621772766e-03,4.717529937624931335e-02,-2.856543660163879395e-01,-4.201358929276466370e-02,-1.020327359437942505e-01,-1.268124580383300781e-01,7.600767165422439575e-02,-1.040196642279624939e-01,2.992138266563415527e-01,1.909922994673252106e-02,-8.724929764866828918e-03,1.635297574102878571e-02,5.116556212306022644e-02,-1.825707405805587769e-01
2.434982508420944214e-01,7.650116831064224243e-02,-4.388450384140014648e-01,3.713952302932739258e-01,-1.186345741152763367e-01,1.039087772369384766e-02,1.941296830773353577e-02,9.274285286664962769e-02,-6.791695207357406616e-02,-1.880889832973480225e-01,-9.094111621379852295e-02,-1.610341668128967285e-01,-1.684079617261886597e-01,1.663296967744827271e-01,-1.943800151348114014e-01,-2.442483752965927124e-01,-3.300743997097015381e-01
-1.966137737035751343e-01,-4.514605700969696045e-01,4.177773892879486084e-01,1.303533762693405151e-01,7.672420889139175415e-02,3.056364655494689941e-01,1.925737559795379639e-01,6.901271641254425049e-02,3.451137244701385498e-01,2.960008978843688965e-01,2.415839284658432007e-01,-1.788847893476486206e-01,3.060611784458160400e-01,2.933116443455219269e-02,1.652290076017379761e-01,2.055957466363906860e-01,-4.610721468925476074e-01
2.561530172824859619e-01,-2.467316389083862305e-01,-1.495765149593353271e-01,4.376519024372100830e-01,-2.680872194468975067e-02,-4.801087826490402222e-02,-1.115972399711608887e-01,1.731964573264122009e-02,4.425534605979919434e-01,2.213296443223953247e-01,7.839350402355194092e-02,2.448699995875358582e-02,5.241086706519126892e-02,4.074885323643684387e-02,-1.726307123899459839e-01,3.534889966249465942e-02,2.422658801078796387e-01
2.397683635354042053e-02,4.687879607081413269e-02,5.188963562250137329e-02,7.204417139291763306e-02,1.773676723241806030e-01,1.745738387107849121e-01,-3.239630162715911865e-02,-3.587171137332916260e-01,-4.399385303258895874e-02,2.004449367523193359e-01,3.024270534515380859e-01,-1.627479195594787598e-01,6.968853622674942017e-02,-1.136837601661682129e-01,-7.065094262361526489e-02,1.424323320388793945e-01,-1.914133876562118530e-01
-9.120795875787734985e-02,-8.143025636672973633e-02,-2.098528146743774414e-01,9.534718841314315796e-02,6.501606851816177368e-02,-1.792513132095336914e-01,1.473327577114105225e-01,1.396481990814208984e-01,2.108843922615051270e-01,9.334085043519735336e-04,4.771222472190856934e-01,-6.242396682500839233e-02,1.344212889671325684e-01,-3.526554703712463379e-01,-1.089394986629486084e-01,1.067118421196937561e-01,3.006803095340728760e-01
4.856646806001663208e-02,-4.560435190796852112e-02,8.392158150672912598e-02,2.646029926836490631e-02,-1.375480443239212036e-01,2.522730454802513123e-02,-1.851180791854858398e-01,3.464632630348205566e-01,-1.164046525955200195e-01,1.327341236174106598e-02,-8.063600957393646240e-02,6.639973074197769165e-02,1.171974539756774902e-01,2.157476693391799927e-01,9.395411610603332520e-02,-1.590746343135833740e-01,2.781631350517272949e-01
-1.115619912743568420e-01,-1.371463388204574585e-02,9.585734456777572632e-02,-1.852793842554092407e-01,-1.489289402961730957e-01,5.177495479583740234e-01,6.255776621401309967e-03,2.623980641365051270e-01,3.523457050323486328e-02,1.904444582760334015e-02,-6.194222345948219299e-02,3.752702474594116211e-02,4.778995364904403687e-02,3.637101128697395325e-02,1.639156341552734375e-01,6.378530710935592651e-02,1.281286925077438354e-01
-2.043819753453135490e-03,5.419418215751647949e-02,4.103947058320045471e-02,-2.968463860452175140e-02,1.804059743881225586e-02,-3.691140413284301758e-01,-8.124572224915027618e-03,-1.591598242521286011e-02,-2.048320621252059937e-01,1.595674604177474976e-01,-6.275030225515365601e-02,9.291483461856842041e-02,3.452508896589279175e-02,-2.002650350332260132e-01,4.321191087365150452e-02,-1.306860595941543579e-01,-2.045336365699768066e-01
-7.971969246864318848e-02,-3.728065639734268188e-02,2.310938015580177307e-02,5.197871848940849304e-02,3.680937364697456360e-02,-4.494606703519821167e-02,-6.044578924775123596e-02,1.079697385430335999e-01,2.094638794660568237e-01,9.945152699947357178e-02,1.254490762948989868e-01,-2.366246283054351807e-01,7.616247236728668213e-02,-3.552916646003723145e-01,-8.115159720182418823e-02,-1.121024787425994873e-01,1.587036103010177612e-01
-7.831116206943988800e-03,7.046257611364126205e-03,-3.938357904553413391e-02,-6.218128371983766556e-03,-1.527972705662250519e-02,5.130902528762817383e-01,-9.278222173452377319e-02,1.625373512506484985e-01,2.975688874721527100e-01,4.849500954151153564e-02,2.563362717628479004e-01,1.444928497076034546e-01,-4.611939564347267151e-02,-2.008209675550460815e-01,-4.074748605489730835e-02,6.415681447833776474e-03,7.295761606656014919e-04
4.535424709320068359e-02,-5.374341830611228943e-02,-2.536522597074508667e-02,-9.189802408218383789e-02,8.679641038179397583e-02,-1.418934613466262817e-01,-7.507842779159545898e-02,4.066298902034759521e-02,1.031294688582420349e-01,-8.047037571668624878e-02,-1.648130267858505249e-02,6.165424734354019165e-02,6.651057628914713860e-04,-4.225607588887214661e-02,-8.380655944347381592e-02,-5.555346980690956116e-02,1.121419668197631836e-01
1.623911596834659576e-02,2.341500967741012573e-01,-2.225739881396293640e-02,-1.103798300027847290e-02,1.411239504814147949e-01,-5.279898643493652344e-02,9.356816112995147705e-02,1.244418174028396606e-01,8.532138913869857788e-02,2.205284498631954193e-02,2.791813910007476807e-01,-2.818061225116252899e-02,1.406647562980651855e-01,-1.943337917327880859e-01,-2.024031281471252441e-01,-8.424020558595657349e-02,-7.746952772140502930e-02
3.042436242103576660e-01,-9.953842312097549438e-02,-1.080575957894325256e-02,-2.113009244203567505e-01,2.758524119853973389e-01,-2.778866291046142578e-01,-3.074156939983367920e-01,-1.115083023905754089e-01,-2.792895138263702393e-01,-1.058498919010162354e-01,-1.182404309511184692e-01,-1.379155069589614868e-01,-3.509409129619598389e-01,-2.419545650482177734e-01,4.480787813663482666e-01,-3.323700651526451111e-02,1.822878420352935791e-01
1.239581685513257980e-02,-2.007343173027038574e-01,2.968704886734485626e-02,1.786811053752899170e-01,-9.415382891893386841e-02,-2.402345184236764908e-03,-8.987208455801010132e-02,-1.806681901216506958e-01,3.869036957621574402e-02,2.238317020237445831e-02,-1.445558518171310425e-01,4.707280546426773071e-03,-2.805327251553535461e-02,8.785661309957504272e-02,6.276658177375793457e-02,2.576876245439052582e-02,-2.839970216155052185e-02
-1.239773631095886230e-01,-2.206989191472530365e-02,-2.623389959335327148e-01,1.051399856805801392e-01,-1.708133667707443237e-01,1.417635381221771240e-01,-1.223241165280342102e-01,-1.432765182107686996e-02,-1.280338764190673828e-01,-1.116620004177093506e-01,-3.758222237229347229e-02,-1.434802263975143433e-01,-1.303315758705139160e-01,3.192590177059173584e-01,-1.048142164945602417e-01,1.077025234699249268e-01,8.397112041711807251e-02
7.784920185804367065e-02,8.419860154390335083e-02,1.539738327264785767e-01,-1.374193234369158745e-03,1.779367476701736450e-01,-4.075282439589500427e-02,-1.230908930301666260e-02,8.912611007690429688e-02,4.059756919741630554e-02,2.388453483581542969e-01,2.751142084598541260e-01,3.379118740558624268e-01,1.210958361625671387e-01,3.398157060146331787e-01,6.324040144681930542e-02,1.807716637849807739e-01,2.960912883281707764e-01
-1.080997288227081299e-02,2.780393511056900024e-02,1.491204351186752319e-01,-1.644510962069034576e-02,3.661223948001861572e-01,1.030713841319084167e-01,1.593885272741317749e-01,-2.483516037464141846e-01,2.753281593322753906e-01,8.702012896537780762e-02,1.603037565946578979e-01,1.069016754627227783e-01,1.165532916784286499e-01,-1.820270121097564697e-01,1.817322075366973877e-01,1.601476222276687622e-01,-2.081506699323654175e-02
9.900041669607162476e-02,1.083944067358970642e-01,1.370026022195816040e-01,7.966615259647369385e-02,8.227276057004928589e-02,7.526386529207229614e-02,5.869224295020103455e-02,1.086438521742820740e-01,1.190690323710441589e-01,1.493288874626159668e-01,2.055073082447052002e-01,1.934105455875396729e-01,8.848165720701217651e-02,8.795771747827529907e-02,4.273626953363418579e-02,1.094445884227752686e-01,2.719802856445312500e-01
-1.541269272565841675e-01,-7.831871509552001953e-02,2.146553844213485718e-01,-1.280909925699234009e-01,7.394500076770782471e-02,1.446269303560256958e-01,9.854032099246978760e-02,1.045611351728439331e-01,-1.350322663784027100e-01,5.054972693324089050e-02,-3.061927668750286102e-02,4.398182034492492676e-02,1.705717854201793671e-02,-2.361251227557659149e-02,1.970047354698181152e-01,-1.251645684242248535e-01,1.454615592956542969e-01
-2.383873611688613892e-02,5.666695535182952881e-02,6.327468156814575195e-02,8.639237843453884125e-03,5.724298954010009766e-02,-1.220070198178291321e-01,3.791430965065956116e-02,2.587124146521091461e-02,-2.180972397327423096e-01,3.456635400652885437e-02,2.982735633850097656e-01,-2.277467027306556702e-02,-1.930377632379531860e-02,-3.724561259150505066e-02,-2.531921118497848511e-02,-1.774741150438785553e-02,-3.212469071149826050e-02
2.178311906754970551e-02,-1.033755019307136536e-01,1.245252415537834167e-02,1.100094839930534363e-01,5.243572220206260681e-02,1.513611972332000732e-01,2.593256346881389618e-02,1.771611571311950684e-01,1.399355083703994751e-01,-6.060227286070585251e-03,2.690580785274505615e-01,2.270650118589401245e-01,-6.479325145483016968e-02,-1.150102913379669189e-01,4.782083851750940084e-04,3.917801007628440857e-02,-3.453732430934906006e-01
-1.290698945522308350e-01,1.005591154098510742e-01,2.819608449935913086e-01,-9.855721145868301392e-02,1.424375772476196289e-01,-4.885499924421310425e-02,-1.155464574694633484e-01,3.488203883171081543e-02,-1.847732514142990112e-01,-4.908446688205003738e-03,-4.666879400610923767e-02,-2.483394443988800049e-01,4.251569882035255432e-02,2.861984968185424805e-01,1.660160273313522339e-01,-2.970426082611083984e-01,1.218394190073013306e-02
1.540345251560211182e-01,-2.441019006073474884e-02,-1.506161689758300781e-01,3.555040955543518066e-01,2.595173716545104980e-01,7.532341033220291138e-02,2.506744861602783203e-01,-3.607715070247650146e-01,1.259091347455978394e-01,-3.057514429092407227e-01,2.218340933322906494e-01,-8.898829668760299683e-02,-7.181283831596374512e-02,3.628832697868347168e-01,-3.044580817222595215e-01,-3.559931218624114990e-01,-2.219006717205047607e-01
-7.301975786685943604e-02,-1.053333748131990433e-02,1.947487145662307739e-01,1.310141533613204956e-01,3.549429401755332947e-02,3.414050638675689697e-01,-3.794449567794799805e-02,-5.191317573189735413e-02,-1.150616705417633057e-01,1.229663044214248657e-01,-4.245420172810554504e-02,-5.650271475315093994e-02,-1.197680234909057617e-01,2.293458878993988037e-01,2.881390508264303207e-03,-2.428346872329711914e-02,2.388734817504882812e-01
