2.562361955642700195e-01,2.319835573434829712e-01,-3.096466660499572754e-01,3.391602039337158203e-01,1.877830028533935547e-01,-4.315145611763000488e-01,2.391320765018463135e-01,-2.687938511371612549e-01,3.781973123550415039e-01,7.529351860284805298e-02,9.352184832096099854e-02,3.348325490951538086e-01,-1.567738950252532959e-01,3.002648651599884033e-01,-1.195428818464279175e-01,-1.581480205059051514e-01,-4.293354153633117676e-01
1.237047463655471802e-01,1.871243864297866821e-01,5.120603367686271667e-02,2.080821543931961060e-01,5.255311354994773865e-02,-6.391346454620361328e-02,9.172899276018142700e-02,2.733137905597686768e-01,3.252402544021606445e-01,7.089482247829437256e-02,2.205276042222976685e-01,5.785904359072446823e-03,2.364523112773895264e-01,-5.118332803249359131e-02,5.982936546206474304e-02,1.676387637853622437e-01,3.463417291641235352e-01
-2.404754161834716797e-01,-2.157710045576095581e-01,9.151425957679748535e-02,-1.539143361151218414e-02,3.096502274274826050e-02,2.288452237844467163e-01,1.269191950559616089e-01,-6.604636460542678833e-02,3.398958444595336914e-01,1.011293008923530579e-02,4.693124443292617798e-02,1.026593893766403198e-02,2.108035683631896973e-01,1.137350276112556458e-01,2.764965593814849854e-02,1.656582206487655640e-01,-1.660618335008621216e-01
-1.592904329299926758e-02,1.477380841970443726e-01,-1.210806146264076233e-02,2.477349899709224701e-02,-9.632040560245513916e-02,-3.292911946773529053e-01,-1.689667701721191406e-01,-1.123796552419662476e-01,6.226888671517372131e-02,9.535735473036766052e-03,4.718953743577003479e-02,9.375707060098648071e-02,1.139632537961006165e-01,3.139070272445678711e-01,-1.032037436962127686e-01,1.522471755743026733e-01,2.570158839225769043e-01
1.446681320667266846e-01,1.445669829845428467e-01,-1.610098034143447876e-01,1.012932285666465759e-01,-3.622134029865264893e-01,-7.676997184753417969e-01,1.372339017689228058e-02,2.062063664197921753e-02,1.478929966688156128e-01,-5.185425281524658203e-02,1.179897785186767578e-01,-3.352448716759681702e-02,-2.622669339179992676e-01,8.548532426357269287e-02,-9.358796477317810059e-02,-2.048247307538986206e-02,1.277527958154678345e-01
-4.637738317251205444e-02,-1.144684925675392151e-01,-1.787629723548889160e-01,-1.949984282255172729e-01,6.751472502946853638e-02,3.213606178760528564e-01,5.462179705500602722e-02,-3.498065844178199768e-02,6.435986608266830444e-03,5.403109639883041382e-02,1.565316878259181976e-02,-1.882577985525131226e-01,-1.224403083324432373e-01,-1.197227612137794495e-01,7.392128556966781616e-02,-3.981736302375793457e-02,-6.506328284740447998e-02
-8.236879855394363403e-02,7.896138355135917664e-03,-4.007791355252265930e-02,7.839892059564590454e-02,1.751658767461776733e-01,3.042866885662078857e-01,1.334052234888076782e-01,4.079367592930793762e-02,1.606654822826385498e-01,-1.893471926450729370e-01,-2.938314378261566162e-01,-1.848781853914260864e-01,7.030729204416275024e-02,4.663290455937385559e-03,-1.617398113012313843e-01,-2.289285510778427124e-01,7.586097717285156250e-02
-2.757664620876312256e-01,3.891386389732360840e-01,1.476133018732070923e-01,-2.166057527065277100e-01,-1.969197243452072144e-01,5.880942344665527344e-01,3.913884162902832031e-01,3.484390377998352051e-01,-2.785806059837341309e-01,1.256119608879089355e-01,-3.292846381664276123e-01,5.243564844131469727e-01,2.378325760364532471e-01,-5.114006996154785156e-02,2.438346296548843384e-01,5.192999243736267090e-01,2.352461218833923340e-01
-5.092409905046224594e-03,-1.280978089198470116e-03,2.205436676740646362e-02,2.076761722564697266e-01,-6.836549192667007446e-02,7.621983438730239868e-02,1.062520295381546021e-01,-1.229844614863395691e-02,-1.836353726685047150e-02,7.971378415822982788e-02,1.936008334159851074e-01,-3.969686329364776611e-01,2.937925048172473907e-02,2.788566648960113525e-01,9.581393003463745117e-02,-1.224626451730728149e-01,1.220602691173553467e-01
1.795705109834671021e-01,1.445577889680862427e-01,2.279064059257507324e-01,1.389174908399581909e-01,1.768499165773391724e-01,2.627117037773132324e-01,2.113499790430068970e-01,8.603096753358840942e-02,1.137457937002182007e-01,-5.667268112301826477e-02,-4.003731906414031982e-02,1.269979923963546753e-01,1.274201124906539917e-01,2.419146150350570679e-01,1.699728220701217651e-01,1.412927508354187012e-01,2.606982290744781494e-01
1.968909427523612976e-02,7.521282881498336792e-02,5.349091812968254089e-02,1.711895614862442017e-01,1.109148487448692322e-01,8.365885913372039795e-02,1.107177808880805969e-01,-5.752674117684364319e-02,6.009515374898910522e-02,-7.500492036342620850e-02,2.001690268516540527e-01,-7.181292772293090820e-02,1.578596383333206177e-01,2.078833281993865967e-01,-7.759278267621994019e-02,8.592218160629272461e-02,2.882159054279327393e-01
-4.499225877225399017e-03,1.405979320406913757e-02,-8.744630217552185059e-02,-2.228388041257858276e-01,-8.371376991271972656e-02,-6.894318759441375732e-02,-2.397030405700206757e-02,7.908739149570465088e-02,-3.217896223068237305e-01,-1.449385732412338257e-01,-3.164096176624298096e-01,-5.106564611196517944e-02,-1.096162721514701843e-01,-1.057898923754692078e-01,-2.946058055385947227e-03,-7.398718595504760742e-02,-2.465159595012664795e-01
7.922299206256866455e-03,-1.175969932228326797e-02,6.452818959951400757e-02,1.304906308650970459e-01,-1.925448626279830933e-01,-6.950983661226928234e-04,2.490049153566360474e-01,2.735510766506195068e-01,2.547453390434384346e-03,-6.812256574630737305e-02,-8.560451865196228027e-02,5.418463051319122314e-02,1.601802408695220947e-01,-6.144684925675392151e-02,6.207795813679695129e-02,1.169384270906448364e-01,3.274275362491607666e-01
-5.982047412544488907e-03,1.932455301284790039e-01,1.269983947277069092e-01,-2.432801723480224609e-01,2.822781205177307129e-01,-1.927507370710372925e-01,4.333553090691566467e-02,-1.386067122220993042e-01,-1.156720295548439026e-01,2.400200515985488892e-01,-2.701946161687374115e-02,-1.220152676105499268e-01,-1.609995812177658081e-01,-7.085773348808288574e-02,7.036337256431579590e-02,-2.677648961544036865e-01,-2.619814872741699219e-01
-3.918942064046859741e-02,1.661002337932586670e-01,-3.117532283067703247e-02,2.432214319705963135e-01,5.665712803602218628e-02,2.239219546318054199e-01,2.019950747489929199e-01,8.814011514186859131e-02,8.316906541585922241e-02,6.424787640571594238e-02,-2.501481175422668457e-01,3.200526833534240723e-01,8.081429451704025269e-02,7.208903133869171143e-02,-1.086847335100173950e-01,2.486936450004577637e-01,-2.307571470737457275e-03
-1.465293467044830322e-01,-1.517110913991928101e-01,-1.257785260677337646e-01,-1.580734848976135254e-01,-4.357786849141120911e-02,2.631188333034515381e-01,-1.416461020708084106e-01,-4.037436842918395996e-02,-2.308911979198455811e-01,-2.388505488634109497e-01,1.091447919607162476e-01,2.484777383506298065e-02,3.973151743412017822e-02,2.758639454841613770e-01,3.462933003902435303e-02,1.861452758312225342e-01,2.262155264616012573e-01
2.407741099596023560e-01,-6.526291370391845703e-02,-1.272785365581512451e-01,-1.492805592715740204e-02,1.255585402250289917e-01,1.610172241926193237e-01,-2.964860498905181885e-01,7.027468085289001465e-02,1.622506082057952881e-01,-2.521376609802246094e-01,-2.244927734136581421e-01,9.915965050458908081e-02,-4.512756317853927612e-02,-1.379547715187072754e-01,2.131182849407196045e-01,3.183468282222747803e-01,1.056935712695121765e-01
-2.682645432651042938e-02,-3.692486882209777832e-02,-9.903094917535781860e-02,1.627385914325714111e-01,-1.285011619329452515e-01,-1.155658625066280365e-03,7.161175459623336792e-02,2.319560497999191284e-01,2.572317421436309814e-01,-2.371455170214176178e-02,1.341949105262756348e-01,-1.377760022878646851e-01,2.261897921562194824e-01,-3.820180296897888184e-01,-1.552021056413650513e-01,2.950996458530426025e-01,3.832402229309082031e-01
7.794945687055587769e-02,8.742773532867431641e-02,-8.392043411731719971e-03,6.544948089867830276e-03,5.205267667770385742e-02,-2.319833785295486450e-01,8.242213726043701172e-02,2.069879323244094849e-02,-4.777305573225021362e-02,2.177631109952926636e-02,-6.501067429780960083e-02,2.304876297712326050e-01,3.841489851474761963e-01,8.110054582357406616e-02,9.571322798728942871e-02,1.082128882408142090e-01,4.047202765941619873e-01
8.249329030513763428e-02,5.893772467970848083e-02,-1.787083297967910767e-01,2.263225317001342773e-01,1.242518350481987000e-01,-2.157277017831802368e-01,1.832227595150470734e-02,-3.146686851978302002e-01,3.598904311656951904e-01,4.406859725713729858e-02,1.264305859804153442e-01,2.035908699035644531e-01,-1.602655947208404541e-01,1.695611029863357544e-01,-1.689581014215946198e-02,-2.019066065549850464e-01,-4.028801321983337402e-01
2.507979273796081543e-01,3.671143352985382080e-01,-3.053978979587554932e-01,1.597968488931655884e-02,-8.065627515316009521e-02,-2.753741145133972168e-01,-9.486856311559677124e-02,3.359734639525413513e-02,-3.322118818759918213e-01,-2.408213913440704346e-01,-1.461161375045776367e-01,1.176735088229179382e-01,-2.077103704214096069e-01,8.189795911312103271e-02,-1.602523028850555420e-01,-2.868159115314483643e-01,3.525024354457855225e-01
1.981604099273681641e-01,1.959507167339324951e-01,2.069115191698074341e-01,2.004931569099426270e-01,1.695697754621505737e-01,6.295710057020187378e-02,1.634614616632461548e-01,1.944654881954193115e-01,2.069265246391296387e-01,2.130811512470245361e-01,2.308332473039627075e-01,2.066520303487777710e-01,1.324967145919799805e-01,2.455279976129531860e-01,1.657295823097229004e-01,1.314489692449569702e-01,1.019932851195335388e-01
-1.884194761514663696e-01,2.654622197151184082e-01,1.844335943460464478e-01,-1.774605363607406616e-01,-2.098589688539505005e-01,4.835312664508819580e-01,3.350609242916107178e-01,3.146837651729583740e-01,-2.077257335186004639e-01,1.284722536802291870e-01,-2.458734065294265747e-01,4.107319116592407227e-01,1.887897253036499023e-01,-7.385459542274475098e-02,2.055591195821762085e-01,3.609301447868347168e-01,1.439151167869567871e-01
-6.656685471534729004e-02,1.713009923696517944e-01,3.931339457631111145e-02,1.913047954440116882e-02,4.287391901016235352e-02,2.542955279350280762e-01,-3.699089214205741882e-02,5.347923561930656433e-02,-9.345971047878265381e-02,6.594128161668777466e-02,-1.666491664946079254e-02,2.120532654225826263e-02,7.633250206708908081e-02,8.290570974349975586e-02,-5.508174374699592590e-02,1.261376887559890747e-01,1.486921496689319611e-02
-1.053138151764869690e-01,2.384881675243377686e-01,1.477031707763671875e-01,-1.525313556194305420e-01,-2.044811546802520752e-01,4.824924468994140625e-01,1.653945297002792358e-01,2.013308107852935791e-01,-3.669529259204864502e-01,6.221022456884384155e-02,-3.634923100471496582e-01,5.520247817039489746e-01,5.212595313787460327e-02,-1.349525805562734604e-02,2.289605736732482910e-01,2.599419951438903809e-01,5.132189393043518066e-02
6.443493068218231201e-02,1.251432858407497406e-02,7.925355806946754456e-03,4.442550614476203918e-02,4.287149012088775635e-02,-3.900765255093574524e-02,-1.072286516427993774e-01,4.198193922638893127e-02,9.546034783124923706e-02,4.198250547051429749e-02,2.926151752471923828e-01,-2.729902267456054688e-01,-1.074471846222877502e-01,-2.207593023777008057e-01,5.065008625388145447e-02,6.455610692501068115e-02,2.628544270992279053e-01
1.687213182449340820e-01,1.457706689834594727e-01,1.013934761285781860e-01,1.066383346915245056e-01,1.124667897820472717e-01,1.486656069755554199e-01,9.582959115505218506e-02,3.910752385854721069e-02,2.305965870618820190e-01,1.819520592689514160e-01,-4.336006566882133484e-02,3.291358351707458496e-01,6.235091760754585266e-02,6.648238748311996460e-02,1.057410314679145813e-01,5.702219530940055847e-02,-1.945451349020004272e-01
6.040222197771072388e-02,5.507506802678108215e-02,1.309118270874023438e-01,-1.577516794204711914e-01,1.053983345627784729e-01,-1.485232356935739517e-02,-8.858453482389450073e-02,-2.190075367689132690e-01,-2.102978974580764771e-01,-4.485399404074996710e-04,-2.469841688871383667e-01,1.594348698854446411e-01,-1.866515725851058960e-01,4.117571413516998291e-01,1.336155384778976440e-01,-3.153705596923828125e-01,-3.536723256111145020e-01
-7.899887859821319580e-02,9.280062466859817505e-02,1.602273881435394287e-01,1.249907910823822021e-01,6.524155288934707642e-02,2.330837100744247437e-01,1.587324887514114380e-01,-2.117115110158920288e-01,-2.911193370819091797e-01,3.741314634680747986e-02,1.023832112550735474e-01,6.342420727014541626e-02,3.855702653527259827e-02,8.450918644666671753e-02,-1.239231694489717484e-02,2.790027670562267303e-02,1.755950450897216797e-01
-2.037036269903182983e-01,-9.093604236841201782e-02,3.369157314300537109e-01,-2.515594661235809326e-01,1.002681627869606018e-01,-4.731005802750587463e-02,7.507863920181989670e-03,-1.975581943988800049e-01,8.814617991447448730e-03,1.406477838754653931e-01,5.774059891700744629e-02,8.597923815250396729e-02,8.287256956100463867e-02,-1.725199371576309204e-01,3.501256555318832397e-02,2.036473602056503296e-01,1.923121809959411621e-01
7.684896141290664673e-02,4.382804036140441895e-02,-1.599042564630508423e-01,-2.504513598978519440e-02,-5.688822865486145020e-01,-4.154337346553802490e-01,5.666308477520942688e-02,1.156997606158256531e-01,1.256742626428604126e-01,-7.537823170423507690e-02,-2.319744415581226349e-02,2.889057695865631104e-01,-3.925245702266693115e-01,1.731854230165481567e-01,-2.953378483653068542e-02,3.170016035437583923e-02,3.495312631130218506e-01
-5.584216117858886719e-02,-1.562072616070508957e-02,-5.170622467994689941e-02,9.854936040937900543e-03,6.628830730915069580e-02,-2.684569060802459717e-01,-2.459428086876869202e-02,-1.096221059560775757e-01,-1.157919541001319885e-01,1.233415864408016205e-02,-8.874028176069259644e-02,2.968586385250091553e-01,1.078027486801147461e-02,2.777998894453048706e-02,1.228497084230184555e-02,2.076077647507190704e-02,-1.600845605134963989e-01
2.804898023605346680e-01,1.204103603959083557e-01,-4.899563789367675781e-01,3.933458924293518066e-01,-1.409107297658920288e-01,5.471543222665786743e-02,-9.589018300175666809e-03,1.090126857161521912e-01,-7.004497945308685303e-02,-2.455971688032150269e-01,-1.052039116621017456e-01,-1.945105344057083130e-01,-1.890454441308975220e-01,2.090169042348861694e-01,-1.885838359594345093e-01,-3.319641351699829102e-01,-2.876008450984954834e-01
-2.753960490226745605e-01,-4.518582522869110107e-01,3.561374843120574951e-01,6.258032470941543579e-02,-2.944075502455234528e-02,3.192919790744781494e-01,1.525238603353500366e-01,1.362556032836437225e-02,3.391123712062835693e-01,2.878250479698181152e-01,2.276637256145477295e-01,-2.106592953205108643e-01,3.262953460216522217e-01,-1.883481070399284363e-02,1.184227168560028076e-01,3.007756471633911133e-01,-4.566195905208587646e-01
1.425037980079650879e-01,-3.430743217468261719e-01,-1.775878518819808960e-01,4.303883016109466553e-01,-4.259320721030235291e-02,-4.583446681499481201e-02,-1.976571977138519287e-01,-6.837404519319534302e-02,4.365017116069793701e-01,1.291292607784271240e-01,1.012472286820411682e-01,4.662626236677169800e-02,1.593270897865295410e-02,9.500512480735778809e-02,-1.264103502035140991e-01,1.128616854548454285e-01,2.170855849981307983e-01
1.532173808664083481e-02,3.932120651006698608e-02,2.058356627821922302e-02,7.839611917734146118e-02,1.749219298362731934e-01,1.910935342311859131e-01,-1.242989953607320786e-02,-3.638792335987091064e-01,-4.123146459460258484e-02,1.503201574087142944e-01,3.095366656780242920e-01,-1.628457307815551758e-01,6.880842894315719604e-02,-7.339260727167129517e-02,-6.926105916500091553e-02,1.296658217906951904e-01,-1.693848967552185059e-01
-6.912983208894729614e-02,-5.352039635181427002e-02,-1.418533772230148315e-01,9.160829335451126099e-02,6.599807739257812500e-02,-1.637441068887710571e-01,1.425424218177795410e-01,1.488177180290222168e-01,2.100617885589599609e-01,5.565504543483257294e-03,4.619132578372955322e-01,-8.168938010931015015e-02,1.392273902893066406e-01,-3.701303303241729736e-01,-1.429471969604492188e-01,1.237030923366546631e-01,3.161932229995727539e-01
5.231076478958129883e-02,-4.102638736367225647e-02,6.560826301574707031e-02,-5.617788992822170258e-03,-1.616373956203460693e-01,2.995364367961883545e-02,-1.518256068229675293e-01,2.988470494747161865e-01,-8.491875976324081421e-02,-1.069550812244415283e-01,-3.993621096014976501e-02,4.203587770462036133e-02,1.486040055751800537e-01,2.190799713134765625e-01,1.018811464309692383e-01,-2.129158079624176025e-01,3.271463811397552490e-01
-1.351737231016159058e-01,-3.610632847994565964e-03,1.335509419441223145e-01,-1.988654136657714844e-01,-1.446479409933090210e-01,5.160663127899169922e-01,-7.270253729075193405e-03,2.862405478954315186e-01,4.328170791268348694e-02,5.733432620763778687e-02,-6.277321279048919678e-02,3.120134212076663971e-02,5.836121365427970886e-02,3.699779277667403221e-03,1.757169365882873535e-01,7.551741600036621094e-02,1.243559494614601135e-01
3.457634150981903076e-02,8.241181820631027222e-02,3.569388762116432190e-02,-1.798252202570438385e-02,2.762864902615547180e-02,-3.568798601627349854e-01,1.659265952184796333e-03,-1.952226459980010986e-02,-1.983692049980163574e-01,1.427145302295684814e-01,-5.351442098617553711e-02,9.018978476524353027e-02,2.768160775303840637e-02,-1.771766543388366699e-01,3.859562799334526062e-02,-1.281086206436157227e-01,-1.979019641876220703e-01
-8.705431967973709106e-02,-7.052560150623321533e-02,4.258392751216888428e-02,3.941444680094718933e-02,3.205180540680885315e-02,-5.992022156715393066e-02,-8.456564694643020630e-02,1.118922308087348938e-01,2.023383975028991699e-01,1.315238177776336670e-01,1.163033172488212585e-01,-2.264561504125595093e-01,7.957687228918075562e-02,-3.923608660697937012e-01,-8.621107041835784912e-02,-9.025286138057708740e-02,1.467088907957077026e-01
7.777588069438934326e-02,8.100621402263641357e-02,-2.910596504807472229e-02,3.720345348119735718e-02,4.272303543984889984e-03,5.318107604980468750e-01,-1.077373027801513672e-01,2.041652053594589233e-01,3.141553103923797607e-01,4.966848716139793396e-02,2.772931158542633057e-01,1.304935067892074585e-01,-3.320411592721939087e-02,-2.243636697530746460e-01,-5.333304405212402344e-02,-4.552037455141544342e-03,4.064699169248342514e-03
4.305838793516159058e-02,-3.996050730347633362e-02,2.218134142458438873e-02,-9.129434823989868164e-02,8.118284493684768677e-02,-1.458006501197814941e-01,-8.532324433326721191e-02,6.067208200693130493e-02,9.732978790998458862e-02,-3.808582201600074768e-02,-2.836723439395427704e-02,6.512718647718429565e-02,6.882073357701301575e-03,-7.762505114078521729e-02,-8.551941066980361938e-02,-5.049524083733558655e-02,1.061389148235321045e-01
-3.063783980906009674e-03,1.704801917076110840e-01,-4.150061681866645813e-02,-9.864941239356994629e-02,1.560979038476943970e-01,-1.064513698220252991e-01,6.985187530517578125e-02,7.887865602970123291e-02,1.045172959566116333e-01,8.204741775989532471e-02,2.813570797443389893e-01,-5.511436238884925842e-02,1.698425412178039551e-01,-2.944142520427703857e-01,-1.794251203536987305e-01,5.058303102850914001e-02,-1.531766504049301147e-01
2.734386622905731201e-01,-1.000496670603752136e-01,-2.484262548387050629e-02,-2.379531413316726685e-01,1.867721825838088989e-01,-3.059192895889282227e-01,-2.985654175281524658e-01,-1.343434453010559082e-01,-2.880356013774871826e-01,-4.544759169220924377e-02,-1.171840354800224304e-01,-1.337147355079650879e-01,-3.676318526268005371e-01,-2.731955945491790771e-01,3.897715508937835693e-01,4.871961846947669983e-02,1.546786427497863770e-01
9.795987606048583984e-02,-2.223462164402008057e-01,7.975804805755615234e-02,1.953840553760528564e-01,-5.794161185622215271e-02,1.719227991998195648e-02,-4.659823700785636902e-02,-1.605743914842605591e-01,6.859905272722244263e-02,3.341621533036231995e-02,-1.000404134392738342e-01,-1.288471277803182602e-02,-2.562303282320499420e-02,1.468096971511840820e-01,1.237806454300880432e-01,-5.780263617634773254e-02,2.873619459569454193e-02
-1.283511668443679810e-01,-2.192258648574352264e-02,-3.250358700752258301e-01,9.670873731374740601e-02,-1.625031977891921997e-01,1.331600546836853027e-01,-9.049072116613388062e-02,-8.413152396678924561e-02,-1.721159219741821289e-01,-1.506582200527191162e-01,-6.412647664546966553e-02,-1.504214853048324585e-01,-1.683403551578521729e-01,3.880525529384613037e-01,-1.420102417469024658e-01,1.050280109047889709e-01,1.621531397104263306e-01
1.442673206329345703e-01,1.051876395940780640e-01,1.468476653099060059e-01,-3.784195706248283386e-02,2.097485065460205078e-01,-7.327019423246383667e-02,-8.749341219663619995e-02,6.719817221164703369e-02,5.679935216903686523e-02,1.614272296428680420e-01,3.188900351524353027e-01,3.302066624164581299e-01,5.021329969167709351e-02,3.277940154075622559e-01,-4.363057017326354980e-02,8.692126721143722534e-02,3.601371049880981445e-01
-1.673077233135700226e-02,2.848303690552711487e-02,1.508092880249023438e-01,-2.793644741177558899e-02,4.117011129856109619e-01,6.584937125444412231e-02,1.955635398626327515e-01,-3.266665637493133545e-01,2.748795151710510254e-01,6.240721791982650757e-03,1.772390305995941162e-01,1.422177553176879883e-01,1.435817927122116089e-01,-1.509196162223815918e-01,2.089794427156448364e-01,1.259141564369201660e-01,4.672462865710258484e-02
1.595106273889541626e-01,1.420183777809143066e-01,1.734096109867095947e-01,1.432295590639114380e-01,1.816136986017227173e-01,1.658292263746261597e-01,2.023333758115768433e-01,1.612925082445144653e-01,1.596620678901672363e-01,1.438987106084823608e-01,2.325689345598220825e-01,2.191668748855590820e-01,1.514763981103897095e-01,1.657950878143310547e-01,1.863591670989990234e-01,1.631881296634674072e-01,2.642243206501007080e-01
-1.734181940555572510e-01,-4.418255761265754700e-02,2.301876544952392578e-01,-1.221734955906867981e-01,1.100957021117210388e-01,1.259835511445999146e-01,1.420598179101943970e-01,1.051593199372291565e-01,-1.436091959476470947e-01,1.077806726098060608e-01,2.542768605053424835e-02,5.268025770783424377e-02,3.690842539072036743e-02,-3.369586914777755737e-02,1.642653495073318481e-01,-1.414726823568344116e-01,1.148887798190116882e-01
1.966491900384426117e-02,8.513826131820678711e-02,8.066398650407791138e-02,2.162723802030086517e-02,6.371115148067474365e-02,-1.220047399401664734e-01,6.675798445940017700e-02,2.408764697611331940e-02,-2.222678214311599731e-01,7.040712237358093262e-02,3.100803792476654053e-01,-3.066609427332878113e-02,-3.116013668477535248e-02,-2.742085233330726624e-02,-5.518950149416923523e-02,-3.853995725512504578e-02,-3.586655855178833008e-02
4.546592384576797485e-02,-9.851673990488052368e-02,8.390652947127819061e-03,1.227986365556716919e-01,7.953161746263504028e-02,1.433927565813064575e-01,3.019113466143608093e-02,2.034906893968582153e-01,1.749607622623443604e-01,-4.579989984631538391e-02,3.216797113418579102e-01,2.582646608352661133e-01,-1.083087995648384094e-01,-1.287254542112350464e-01,8.040504157543182373e-02,8.718026801943778992e-03,-3.665363788604736328e-01
-1.486012488603591919e-01,5.811262130737304688e-02,2.478159219026565552e-01,-1.090224310755729675e-01,6.238441169261932373e-02,-5.875623971223831177e-02,-8.670828491449356079e-02,-4.632244817912578583e-03,-2.028382569551467896e-01,1.032454147934913635e-01,-7.220076024532318115e-02,-2.237872928380966187e-01,5.540521070361137390e-02,2.033605277538299561e-01,8.832184225320816040e-02,-2.042575478553771973e-01,-2.529105357825756073e-02
1.127039641141891479e-01,-1.272504962980747223e-02,-2.608652412891387939e-01,3.201206922531127930e-01,2.876411378383636475e-01,1.091118380427360535e-01,2.631188035011291504e-01,-4.134215712547302246e-01,1.185104101896286011e-01,-4.041190445423126221e-01,1.941897422075271606e-01,-1.038127765059471130e-01,-1.517901290208101273e-02,4.312644600868225098e-01,-3.757457733154296875e-01,-3.719004988670349121e-01,-1.753192394971847534e-01
3.702105209231376648e-02,7.280476391315460205e-02,2.052460014820098877e-01,1.925717741250991821e-01,9.722618013620376587e-02,3.768314719200134277e-01,4.691700264811515808e-02,1.576331630349159241e-02,-8.329732716083526611e-02,1.400258243083953857e-01,1.642897538840770721e-02,-9.825133718550205231e-03,-8.252092450857162476e-02,3.297656178474426270e-01,7.360365241765975952e-02,-4.639909788966178894e-02,3.497079610824584961e-01
