1.715603321790695190e-01,1.929409056901931763e-01,-2.102842330932617188e-01,1.337494701147079468e-01,2.208669632673263550e-01,-1.762113273143768311e-01,1.993076205253601074e-01,-3.448131084442138672e-01,5.310086011886596680e-01,1.642102450132369995e-01,-4.266481474041938782e-02,3.740977942943572998e-01,-3.236855864524841309e-01,1.548580527305603027e-01,-2.171678841114044189e-02,-7.198800146579742432e-02,-4.923997521400451660e-01
2.379327565431594849e-01,3.971484899520874023e-01,-3.111305236816406250e-01,-5.917607806622982025e-03,-4.221498966217041016e-02,-2.803547382354736328e-01,-1.131878569722175598e-01,3.744548931717872620e-02,-3.651423454284667969e-01,-2.562862038612365723e-01,-2.308191657066345215e-01,1.558290570974349976e-01,-2.365150004625320435e-01,4.926297813653945923e-02,-1.515361070632934570e-01,-2.481030374765396118e-01,3.616420924663543701e-01
1.702678650617599487e-01,-4.660258442163467407e-02,7.316607981920242310e-02,2.533671259880065918e-01,9.521762281656265259e-02,-2.677832841873168945e-01,3.558341562747955322e-01,-1.055262014269828796e-01,-1.385159939527511597e-01,3.316904976963996887e-02,5.745330452919006348e-01,1.212698444724082947e-01,3.040185570716857910e-02,3.765282928943634033e-01,8.311490714550018311e-02,-1.809958666563034058e-01,6.918218452483415604e-03
-2.599603533744812012e-01,2.087947428226470947e-01,1.020915806293487549e-01,-9.738844633102416992e-02,-2.603438496589660645e-01,3.410348594188690186e-01,3.197316229343414307e-01,1.215294376015663147e-01,-2.728708982467651367e-01,4.386422783136367798e-02,-3.828739225864410400e-01,2.457325607538223267e-01,1.421688497066497803e-01,-2.624562382698059082e-01,2.045430094003677368e-01,2.914540767669677734e-01,8.517463505268096924e-02
-1.531843841075897217e-01,9.289720654487609863e-02,-2.884360216557979584e-02,-3.922879695892333984e-02,-3.195487707853317261e-02,3.180932700634002686e-01,4.751288145780563354e-02,6.402193009853363037e-02,-1.004615277051925659e-01,3.882098570466041565e-02,-9.666319936513900757e-02,-1.812078803777694702e-02,1.403739303350448608e-01,2.886140048503875732e-01,-1.395580321550369263e-01,1.426796615123748779e-01,1.672948151826858521e-01
-2.288881689310073853e-01,3.023995757102966309e-01,1.697214692831039429e-01,-3.346973061561584473e-01,-4.633371233940124512e-01,5.604150891304016113e-01,3.965829610824584961e-01,1.871958822011947632e-01,-4.233884215354919434e-01,8.775240927934646606e-02,-5.901408195495605469e-01,6.029505133628845215e-01,1.144427582621574402e-01,1.152203828096389771e-01,3.857511579990386963e-01,3.382543325424194336e-01,6.680675595998764038e-02
5.198889598250389099e-02,2.235924452543258667e-02,-4.530607722699642181e-03,-6.492776423692703247e-02,1.154683008790016174e-01,8.805640786886215210e-02,1.633829995989799500e-02,-1.094177812337875366e-01,1.458765752613544464e-02,1.009994670748710632e-01,4.965854585170745850e-01,-2.185804396867752075e-01,9.983724448829889297e-04,2.598116174340248108e-02,4.131397977471351624e-02,5.781831592321395874e-02,4.184183776378631592e-01
1.619676202535629272e-01,1.734085828065872192e-01,9.203397482633590698e-02,2.865751273930072784e-02,4.013058170676231384e-02,6.306018680334091187e-02,2.911106646060943604e-01,-1.736332327127456665e-01,2.445703446865081787e-01,1.148576661944389343e-01,-1.036152765154838562e-01,3.969343602657318115e-01,-6.436870992183685303e-02,1.570436358451843262e-01,3.096511960029602051e-02,9.852944314479827881e-02,-7.454335689544677734e-02
3.756045177578926086e-02,9.986404329538345337e-03,9.654656052589416504e-02,-1.794694066047668457e-01,3.893978521227836609e-02,4.830585047602653503e-02,-4.577864333987236023e-02,-2.626595199108123779e-01,-2.373252511024475098e-01,-2.047158591449260712e-02,-2.143128216266632080e-01,2.152057737112045288e-01,-1.992916911840438843e-01,4.690635800361633301e-01,1.371795088052749634e-01,-3.055816292762756348e-01,-3.776661753654479980e-01
-1.520078480243682861e-01,8.447918295860290527e-02,1.653836518526077271e-01,1.526922285556793213e-01,2.205586135387420654e-01,2.495135664939880371e-01,3.150092959403991699e-01,-2.653930783271789551e-01,-3.083364963531494141e-01,-1.499792486429214478e-01,2.601679861545562744e-01,2.713234908878803253e-02,-9.524481743574142456e-02,1.855959743261337280e-01,-9.678652137517929077e-02,1.322934776544570923e-01,2.595218420028686523e-01
-2.200076133012771606e-01,-8.417785912752151489e-02,3.434996306896209717e-01,-2.479557245969772339e-01,9.262243658304214478e-02,2.403224445879459381e-02,7.652783393859863281e-02,-1.715271770954132080e-01,3.474021703004837036e-02,1.780550479888916016e-01,6.093034893274307251e-02,1.063523590564727783e-01,7.685958594083786011e-02,-1.603505909442901611e-01,-8.678892627358436584e-03,2.987847626209259033e-01,1.866194009780883789e-01
1.227153316140174866e-01,-3.791617229580879211e-02,-1.570447087287902832e-01,1.123400852084159851e-01,-5.236109495162963867e-01,-7.322759181261062622e-02,-1.744197905063629150e-01,2.165934592485427856e-01,-1.600946187973022461e-01,-2.220609970390796661e-02,2.432039380073547363e-02,3.097685873508453369e-01,-2.684025466442108154e-01,1.988995522260665894e-01,-1.513144969940185547e-01,1.043219119310379028e-01,5.644600391387939453e-01
-5.544592067599296570e-02,-3.344461694359779358e-02,-3.295617410913109779e-03,6.050946190953254700e-03,1.316068023443222046e-01,-3.587825000286102295e-01,-1.699877157807350159e-02,-1.201699674129486084e-01,-1.614818274974822998e-01,-8.168878848664462566e-04,-1.488192379474639893e-01,2.987734377384185791e-01,5.942945368587970734e-03,-4.879225045442581177e-03,-6.007926538586616516e-02,-6.305571645498275757e-02,-1.495668441057205200e-01
3.809936344623565674e-01,1.692181378602981567e-01,-5.567406415939331055e-01,5.401712656021118164e-01,-1.612631231546401978e-01,2.999470531940460205e-01,2.398812212049961090e-02,4.419375956058502197e-01,-3.974904119968414307e-02,-3.414631783962249756e-01,-5.358916893601417542e-02,-2.991533875465393066e-01,1.152993142604827881e-01,3.120009601116180420e-01,8.745764940977096558e-02,-4.219410717487335205e-01,-3.943112194538116455e-01
-2.667711973190307617e-01,-4.470971226692199707e-01,3.485190272331237793e-01,7.933337241411209106e-03,4.803948849439620972e-02,3.219452202320098877e-01,1.287339478731155396e-01,-4.198745638132095337e-02,4.134891629219055176e-01,2.871707081794738770e-01,2.574668824672698975e-01,-1.749650835990905762e-01,2.689901888370513916e-01,-5.683583393692970276e-02,1.690542101860046387e-01,2.780019938945770264e-01,-4.052885472774505615e-01
2.240331023931503296e-01,-4.854799807071685791e-01,-1.000846251845359802e-01,3.730605542659759521e-01,-5.041453614830970764e-02,8.168552070856094360e-02,-2.974596023559570312e-01,-2.505309283733367920e-01,4.586426615715026855e-01,2.216395437717437744e-01,3.574743270874023438e-01,2.293020337820053101e-01,1.225804761052131653e-01,2.976893484592437744e-01,-2.633992433547973633e-01,4.491702187806367874e-03,3.465222120285034180e-01
8.610365539789199829e-02,-8.673336356878280640e-02,-1.697796955704689026e-02,1.024716496467590332e-01,1.947657465934753418e-01,3.128877878189086914e-01,-2.410491183400154114e-02,-4.790834784507751465e-01,-8.867675811052322388e-02,1.243507489562034607e-01,3.463322222232818604e-01,-3.729616105556488037e-02,1.536077111959457397e-01,-9.962464123964309692e-02,-1.536763012409210205e-01,7.088916003704071045e-02,7.391412556171417236e-02
-3.591812029480934143e-02,9.807458147406578064e-03,-1.187198311090469360e-01,2.617085576057434082e-01,3.011022321879863739e-02,-2.021417170763015747e-01,3.881134092807769775e-02,2.262583374977111816e-01,2.450701147317886353e-01,7.085000723600387573e-02,5.586531758308410645e-01,-2.102292031049728394e-01,2.034413218498229980e-01,-4.635587334632873535e-01,-1.487119495868682861e-01,2.721581459045410156e-01,2.656506299972534180e-01
1.819247305393218994e-01,2.112174592912197113e-02,3.230884671211242676e-02,1.419959962368011475e-02,-1.242725178599357605e-01,5.670979991555213928e-02,7.586470246315002441e-02,3.682191073894500732e-01,-2.096224389970302582e-02,-1.241818070411682129e-01,1.609249711036682129e-01,1.202375665307044983e-01,2.703297436237335205e-01,4.676021039485931396e-01,2.457913011312484741e-01,-2.662070281803607941e-02,3.649357557296752930e-01
-1.044379696249961853e-01,9.972652047872543335e-02,2.126566171646118164e-01,-2.109671235084533691e-01,-2.264308929443359375e-01,5.499193668365478516e-01,8.463714271783828735e-02,2.856665849685668945e-01,5.396608635783195496e-02,1.799568682909011841e-01,-1.611283570528030396e-01,2.150196731090545654e-01,5.126446485519409180e-02,2.623786628246307373e-01,4.366550743579864502e-01,1.599382236599922180e-02,1.652485430240631104e-01
-6.625416129827499390e-02,-6.476598232984542847e-02,-7.776845246553421021e-02,-8.341604471206665039e-02,4.605065658688545227e-02,-3.068572878837585449e-01,-1.232658163644373417e-03,-5.474975705146789551e-02,-3.182560205459594727e-01,-1.243003550916910172e-02,-1.170404031872749329e-01,2.229223102331161499e-01,1.062097325921058655e-01,-3.144822269678115845e-02,4.704853147268295288e-02,-9.021445363759994507e-02,-2.092860043048858643e-01
-1.051848232746124268e-01,-5.479336157441139221e-02,-6.154565140604972839e-02,-1.777272298932075500e-02,1.137217655777931213e-01,-1.595762372016906738e-01,-1.312879920005798340e-01,8.026681095361709595e-02,6.341079622507095337e-02,2.535936608910560608e-02,9.775835275650024414e-02,-1.047493591904640198e-01,8.132185786962509155e-02,-4.494966566562652588e-01,-1.397324651479721069e-01,9.932314604520797729e-02,2.255283743143081665e-01
1.486724019050598145e-01,9.878144413232803345e-02,-1.657673120498657227e-01,-1.775624230504035950e-02,1.314160525798797607e-01,6.995125412940979004e-01,-6.422010064125061035e-02,3.058732450008392334e-01,4.177680313587188721e-01,2.475801110267639160e-01,4.179867506027221680e-01,3.037014305591583252e-01,4.180715233087539673e-02,-3.278712183237075806e-02,4.162122681736946106e-02,1.050579920411109924e-01,3.483741357922554016e-02
-9.942142292857170105e-03,-1.169984787702560425e-01,-4.344610497355461121e-03,-1.211387738585472107e-01,5.702573433518409729e-02,-8.279750496149063110e-02,-2.831640243530273438e-01,-3.490310162305831909e-02,-2.980847470462322235e-02,-5.326865240931510925e-02,-7.574044913053512573e-02,1.675569713115692139e-01,8.245845139026641846e-02,-1.618009246885776520e-02,-2.602785229682922363e-01,-1.798444092273712158e-01,2.559410333633422852e-01
-7.705115526914596558e-02,2.824024260044097900e-01,-2.619668841361999512e-01,-1.793775856494903564e-01,2.495129853487014771e-01,-1.014708057045936584e-01,3.894329369068145752e-01,1.600034385919570923e-01,3.234078884124755859e-01,-4.100525379180908203e-02,3.995589613914489746e-01,4.747753962874412537e-02,3.608935475349426270e-01,-2.109730839729309082e-01,-3.388994932174682617e-01,4.589260742068290710e-02,2.812004275619983673e-02
2.978674173355102539e-01,-7.327452301979064941e-02,1.090562157332897186e-02,-2.173336148262023926e-01,3.240444660186767578e-01,-2.827375531196594238e-01,-3.662257492542266846e-01,-7.709766179323196411e-02,-2.187999635934829712e-01,-2.245279774069786072e-02,-1.811958253383636475e-01,-1.804489940404891968e-01,-4.456343054771423340e-01,-4.379569292068481445e-01,4.360188245773315430e-01,2.578951418399810791e-02,1.281540840864181519e-01
2.764900326728820801e-01,-2.373361587524414062e-01,1.938725262880325317e-01,3.802947103977203369e-01,-6.838388741016387939e-02,-7.266291230916976929e-02,-8.682698756456375122e-02,-5.360062047839164734e-02,1.143753156065940857e-01,8.708648383617401123e-02,-1.725489944219589233e-01,1.623964458703994751e-01,-4.741026461124420166e-02,2.935326844453811646e-02,7.028061151504516602e-02,-2.096585929393768311e-02,8.013749495148658752e-03
-1.639066487550735474e-01,-3.339511901140213013e-02,-3.358893394470214844e-01,1.253351271152496338e-01,-1.552214175462722778e-01,2.995179407298564911e-02,-2.055805325508117676e-01,-6.590719521045684814e-02,-2.113636434078216553e-01,-1.503267288208007812e-01,-1.885594427585601807e-02,-1.974445879459381104e-01,-2.002760320901870728e-01,3.899038434028625488e-01,-1.738013625144958496e-01,1.979234218597412109e-01,1.483964025974273682e-01
1.464600712060928345e-01,7.721164263784885406e-03,1.231351569294929504e-01,-1.465003490447998047e-01,3.614933788776397705e-01,-1.083612218499183655e-01,-1.647661672905087471e-03,-4.416329041123390198e-02,9.916021674871444702e-02,8.968511223793029785e-02,2.961427867412567139e-01,4.598278105258941650e-01,4.121470823884010315e-02,5.208467245101928711e-01,7.486371323466300964e-03,1.693314313888549805e-01,3.368598818778991699e-01
6.800365447998046875e-02,1.513294279575347900e-01,2.764784693717956543e-01,8.801614493131637573e-02,4.479177296161651611e-01,-1.397480964660644531e-01,1.870855540037155151e-01,-2.948506772518157959e-01,2.992267608642578125e-01,1.237846612930297852e-01,2.740108966827392578e-01,3.553923219442367554e-02,7.780536264181137085e-02,-3.413107693195343018e-01,2.451824098825454712e-01,-1.940377615392208099e-02,-1.550160944461822510e-01
1.360321938991546631e-01,5.356841534376144409e-02,6.204302236437797546e-02,8.744635619223117828e-03,1.140071451663970947e-01,-9.873937070369720459e-02,9.697883576154708862e-02,1.882368326187133789e-01,8.452561497688293457e-02,7.444650866091251373e-03,5.737030506134033203e-01,3.004091382026672363e-01,5.360601842403411865e-02,2.428042441606521606e-01,-6.262622773647308350e-02,2.674095332622528076e-01,4.918992221355438232e-01
-1.685310900211334229e-01,-1.036258228123188019e-02,1.778687387704849243e-01,-4.462232068181037903e-02,-1.116734296083450317e-01,1.036936044692993164e-01,4.687583446502685547e-02,-2.555235847830772400e-02,-1.840337663888931274e-01,1.448559612035751343e-01,-8.462257683277130127e-02,1.317231655120849609e-01,1.058059483766555786e-01,-9.182052686810493469e-03,5.337052862159907818e-04,6.240407936275005341e-03,2.309830188751220703e-01
-4.853548482060432434e-02,8.947850018739700317e-02,4.678836092352867126e-02,9.161808341741561890e-02,3.046366274356842041e-01,-1.541663706302642822e-01,1.391170173883438110e-01,5.408910661935806274e-02,-1.484473347663879395e-01,4.414286464452743530e-02,4.010713696479797363e-01,1.387383490800857544e-01,-6.880124658346176147e-02,1.689833961427211761e-02,1.430307477712631226e-01,-1.095283031463623047e-01,-3.290208056569099426e-02
6.617976725101470947e-02,1.999970711767673492e-02,-5.547687876969575882e-03,2.334849089384078979e-01,2.678858637809753418e-01,1.088813170790672302e-01,8.559656888246536255e-02,1.306795030832290649e-01,1.680815517902374268e-01,-9.691073000431060791e-02,4.336419999599456787e-01,2.973052263259887695e-01,-1.026951372623443604e-01,-3.403996676206588745e-02,1.817547529935836792e-01,3.599239885807037354e-02,-2.637218832969665527e-01
-2.435483187437057495e-01,4.386409744620323181e-02,2.692835032939910889e-01,-3.730419650673866272e-02,-7.406850904226303101e-02,-4.803559929132461548e-02,-4.958168417215347290e-02,-8.662132918834686279e-02,-2.815485000610351562e-01,-5.979296192526817322e-02,-2.732221186161041260e-01,-1.487999260425567627e-01,2.089184895157814026e-02,2.937055528163909912e-01,1.563173681497573853e-01,-2.345423102378845215e-01,-2.369199693202972412e-02
1.997735798358917236e-01,1.149394363164901733e-01,-1.950374543666839600e-01,3.848080933094024658e-01,4.239161014556884766e-01,5.893702805042266846e-02,3.569710850715637207e-01,-3.203653097152709961e-01,1.550919860601425171e-01,-4.130285680294036865e-01,3.884657919406890869e-01,-1.336093693971633911e-01,1.047706454992294312e-01,4.184498786926269531e-01,-3.984776735305786133e-01,-4.887278378009796143e-01,-3.593292534351348877e-01
-1.002447772771120071e-02,-4.798344150185585022e-02,4.932377487421035767e-02,1.288411915302276611e-01,2.591273784637451172e-01,4.534701406955718994e-01,1.874007880687713623e-01,-1.594949960708618164e-01,-1.610942482948303223e-01,8.873632550239562988e-02,-4.374981671571731567e-02,-1.222772151231765747e-01,-1.796787381172180176e-01,4.235016107559204102e-01,-7.996211200952529907e-02,4.791468754410743713e-02,4.892611503601074219e-01
