5.216765403747558594e-01,1.410163342952728271e-01,-4.967623651027679443e-01,9.339729696512222290e-02,2.531430721282958984e-01,-2.820834517478942871e-01,-4.823939502239227295e-01,1.432703286409378052e-01,1.376120299100875854e-01,5.670035481452941895e-01,-4.062939882278442383e-01,4.644092321395874023e-01,4.678590893745422363e-01,4.185701608657836914e-01,4.321984350681304932e-01,-1.906164735555648804e-01,-3.740631639957427979e-01
3.855919539928436279e-01,2.919354140758514404e-01,-1.033907979726791382e-01,4.117729365825653076e-01,3.563953638076782227e-01,-2.295884788036346436e-01,-1.698963344097137451e-01,2.718923389911651611e-01,4.317471086978912354e-01,5.222895145416259766e-01,3.369352519512176514e-01,9.720144420862197876e-02,2.626176178455352783e-01,-1.908790171146392822e-01,-5.943973064422607422e-01,3.895232975482940674e-01,2.689652517437934875e-02
-1.749828085303306580e-02,-1.947742551565170288e-01,2.087153494358062744e-01,3.647901713848114014e-01,-5.185734629631042480e-01,-2.529905438423156738e-01,2.036063522100448608e-01,3.608678877353668213e-01,2.756780087947845459e-01,4.302436113357543945e-01,4.020331501960754395e-01,5.986452102661132812e-01,-2.512350082397460938e-01,1.258526276797056198e-02,2.859828770160675049e-01,-1.164245232939720154e-01,-5.025832653045654297e-01
-9.640084952116012573e-02,-3.885768819600343704e-03,1.316194608807563782e-02,-5.904750525951385498e-02,-2.029888927936553955e-01,-3.592074513435363770e-01,-4.342195093631744385e-01,-3.992659449577331543e-01,5.730874538421630859e-01,3.533013463020324707e-01,-3.290410339832305908e-01,-3.419568762183189392e-02,2.433556467294692993e-01,-1.243199873715639114e-02,-3.739977180957794189e-01,-3.487477777525782585e-03,6.399551033973693848e-01
4.817001521587371826e-01,4.512227773666381836e-01,-2.833044528961181641e-01,-9.784366190433502197e-02,-2.230003327131271362e-01,-4.888375997543334961e-01,8.991026133298873901e-02,7.008901238441467285e-02,1.349764615297317505e-01,4.004710316658020020e-01,-3.679587841033935547e-01,-1.474724411964416504e-01,-2.184202224016189575e-01,6.298124045133590698e-02,-4.447241425514221191e-01,5.052713155746459961e-01,3.329066932201385498e-01
1.968890875577926636e-01,2.044458389282226562e-01,-5.441594719886779785e-01,-5.132170915603637695e-01,3.280232250690460205e-01,4.361747801303863525e-01,-1.516521871089935303e-01,-1.060503199696540833e-01,-4.883595407009124756e-01,1.677474826574325562e-01,-3.392144292593002319e-02,-4.609440267086029053e-01,-5.469596385955810547e-01,-1.093441024422645569e-01,4.238728880882263184e-01,-4.017044305801391602e-01,-3.792550563812255859e-01
-2.315657436847686768e-01,1.411877274513244629e-01,2.931181788444519043e-01,5.609344840049743652e-01,4.417190849781036377e-01,5.000819563865661621e-01,3.341466886922717094e-03,-1.763205528259277344e-01,5.363227725028991699e-01,1.414700318127870560e-02,-4.991122782230377197e-01,3.923772573471069336e-01,5.329139232635498047e-01,-2.877506017684936523e-01,-4.310478866100311279e-01,-5.875925421714782715e-01,2.128842324018478394e-01
-4.357395470142364502e-01,-1.547068655490875244e-01,5.040045976638793945e-01,-4.385682940483093262e-01,-7.283820211887359619e-02,-2.540588974952697754e-01,-3.626992106437683105e-01,-3.187430799007415771e-01,-3.526738658547401428e-02,4.837916791439056396e-01,-4.123678058385848999e-02,4.666389822959899902e-01,-2.728585302829742432e-01,-4.455877542495727539e-01,-1.643467135727405548e-02,3.071970641613006592e-01,-2.158817201852798462e-01
-2.358571588993072510e-01,4.469938278198242188e-01,9.222525358200073242e-02,7.184175401926040649e-02,1.211333423852920532e-01,-3.649652600288391113e-01,4.147065281867980957e-01,-1.899182945489883423e-01,4.048050045967102051e-01,1.726335138082504272e-01,1.766405850648880005e-01,-4.605238735675811768e-01,1.152022108435630798e-01,4.397452175617218018e-01,4.806144237518310547e-01,-3.842212557792663574e-01,-2.601538896560668945e-01
3.697115182876586914e-01,4.246674478054046631e-01,1.031312122941017151e-01,-4.717305600643157959e-01,5.052300691604614258e-01,4.138667285442352295e-01,-8.381928503513336182e-02,-1.538023203611373901e-01,-2.469804510474205017e-02,-4.067688584327697754e-01,-5.614356994628906250e-01,3.537607789039611816e-01,2.557908883318305016e-04,5.394334793090820312e-01,-1.877566874027252197e-01,4.845147486776113510e-03,1.392087191343307495e-01
1.448327451944351196e-01,4.192180335521697998e-01,9.876955300569534302e-02,4.230667352676391602e-01,4.083731770515441895e-01,1.441357471048831940e-02,3.290928006172180176e-01,1.316512972116470337e-01,-1.221506111323833466e-02,-8.902264386415481567e-02,1.747285276651382446e-01,-2.272624224424362183e-01,2.573597729206085205e-01,-2.432548105716705322e-01,-3.582269251346588135e-01,-1.895614564418792725e-01,5.406420230865478516e-01
-3.941010832786560059e-01,4.811778962612152100e-01,1.546592861413955688e-01,-3.583915829658508301e-01,-1.020437926054000854e-01,-2.827166914939880371e-01,1.881770044565200806e-01,3.613636493682861328e-01,-5.618260502815246582e-01,-4.355905652046203613e-01,-3.084689676761627197e-01,-1.963278502225875854e-01,-7.373284548521041870e-02,-2.922659218311309814e-01,2.834613919258117676e-01,-1.172508895397186279e-01,-4.245567619800567627e-01
-4.167329668998718262e-01,4.844560101628303528e-02,-2.206907272338867188e-01,-2.384964823722839355e-01,-5.684274435043334961e-01,-5.256939530372619629e-01,2.646209001541137695e-01,-2.686181962490081787e-01,1.818932443857192993e-01,1.307304203510284424e-01,-5.393221974372863770e-01,-4.382129013538360596e-01,3.588160872459411621e-01,-1.979981958866119385e-01,4.904903471469879150e-01,-2.718773484230041504e-01,5.006809234619140625e-01
6.680921185761690140e-03,3.572449386119842529e-01,2.310465425252914429e-01,-4.370773732662200928e-01,9.056147187948226929e-02,-1.733012869954109192e-02,-3.643470630049705505e-02,-2.392861396074295044e-01,-2.294385880231857300e-01,2.399524748325347900e-01,-1.910742521286010742e-01,1.931083351373672485e-01,-3.367577195167541504e-01,-1.184066757559776306e-03,-1.371567416936159134e-02,-5.351798534393310547e-01,-8.961060643196105957e-02
-2.332882881164550781e-01,-3.084310591220855713e-01,-4.326510429382324219e-01,-4.673853889107704163e-02,-4.985860288143157959e-01,-5.256245732307434082e-01,3.819828033447265625e-01,-4.533242881298065186e-01,-1.040041595697402954e-01,2.503117918968200684e-01,-4.117497801780700684e-01,5.065736770629882812e-01,-4.533775746822357178e-01,4.575565457344055176e-01,4.730347394943237305e-01,3.087236583232879639e-01,2.283363640308380127e-01
-4.340860247611999512e-01,-5.046486854553222656e-01,-7.899878919124603271e-02,4.473076760768890381e-02,3.025038242340087891e-01,3.816391527652740479e-01,-3.730725049972534180e-01,-3.180046379566192627e-01,-2.872255742549896240e-01,-4.228703081607818604e-01,6.089900135993957520e-01,-1.990169435739517212e-01,-3.169741332530975342e-01,4.609547555446624756e-01,2.597660720348358154e-01,1.719428747892379761e-01,6.032305955886840820e-01
2.574748396873474121e-01,-2.097909748554229736e-01,-1.745484173297882080e-01,1.220449712127447128e-02,6.069014593958854675e-02,4.386324286460876465e-01,-3.845929205417633057e-01,1.004085689783096313e-01,3.754608333110809326e-01,-4.100328385829925537e-01,-2.806539237499237061e-01,2.494528740644454956e-01,5.863172188401222229e-02,-1.673484146595001221e-01,5.029012560844421387e-01,4.858188629150390625e-01,2.346937656402587891e-01
-1.378484666347503662e-01,-2.262593507766723633e-01,-3.106596767902374268e-01,3.036407530307769775e-01,6.069613099098205566e-01,5.544418096542358398e-01,-1.404260694980621338e-01,1.682234704494476318e-01,5.635408759117126465e-01,-1.670541912317276001e-01,6.805961579084396362e-02,-4.840879738330841064e-01,1.384390294551849365e-01,-3.870829343795776367e-01,-2.917014528065919876e-03,5.218639969825744629e-01,-6.600578129291534424e-02
-4.094881117343902588e-01,-3.925302326679229736e-01,-4.444820284843444824e-01,-1.415036469697952271e-01,3.910878002643585205e-01,-5.456668138504028320e-01,-1.524952948093414307e-01,-1.249330565333366394e-01,-5.120293498039245605e-01,4.761420190334320068e-01,-1.933200508356094360e-01,4.237027838826179504e-02,5.530923008918762207e-01,1.064745113253593445e-01,5.970337390899658203e-01,-2.037003636360168457e-01,2.301065921783447266e-01
-7.910685986280441284e-02,-4.044638015329837799e-03,-1.910083591938018799e-01,-3.078238964080810547e-01,-9.629241377115249634e-02,3.228660523891448975e-01,4.580498635768890381e-01,-4.316145777702331543e-01,1.220594272017478943e-01,3.841540217399597168e-01,-3.347492814064025879e-01,7.360493764281272888e-03,-2.632121145725250244e-01,-2.170647680759429932e-02,3.298519849777221680e-01,-2.971947789192199707e-01,-6.652562320232391357e-02
2.222546935081481934e-01,5.459651350975036621e-01,-3.761281967163085938e-01,-2.212144620716571808e-02,-1.329878121614456177e-01,-3.299451768398284912e-01,-1.591963320970535278e-01,8.881158381700515747e-02,-5.124315023422241211e-01,-4.737296998500823975e-01,-2.639943361282348633e-01,2.342246770858764648e-01,-2.246512770652770996e-01,-1.766908168792724609e-02,-1.319940686225891113e-01,-3.125497400760650635e-01,5.172140598297119141e-01
1.504189223051071167e-01,-1.731874942779541016e-01,1.652280241250991821e-01,2.512620389461517334e-01,2.464222460985183716e-01,-3.331207334995269775e-01,4.032535552978515625e-01,-8.881143480539321899e-02,-4.396384060382843018e-01,4.119718670845031738e-01,5.412766337394714355e-01,-3.036132641136646271e-02,-3.880962133407592773e-01,3.467058241367340088e-01,2.899064123630523682e-01,-4.483292400836944580e-01,-1.596357673406600952e-01
-4.443296194076538086e-01,4.897006452083587646e-01,-8.591760694980621338e-02,6.091108322143554688e-01,-1.534689068794250488e-01,-3.642934262752532959e-01,2.857072055339813232e-01,9.274592250585556030e-02,-4.101371765136718750e-01,-4.899035394191741943e-01,-2.853271067142486572e-01,-8.950062841176986694e-02,-1.258607208728790283e-01,-4.018135964870452881e-01,1.719976812601089478e-01,1.644670516252517700e-01,-1.221478804945945740e-01
-3.758899867534637451e-01,1.595755666494369507e-01,-3.550311028957366943e-01,-4.750728607177734375e-01,-1.566907465457916260e-01,5.377382040023803711e-01,1.378916501998901367e-01,4.729057252407073975e-01,2.953914999961853027e-01,1.895892024040222168e-01,-1.946193538606166840e-02,2.679313719272613525e-01,4.975248873233795166e-02,1.816653609275817871e-01,-1.097052469849586487e-01,-2.307345159351825714e-02,4.791366457939147949e-01
8.937175385653972626e-03,5.720995832234621048e-03,3.451723754405975342e-01,-2.775529026985168457e-01,-4.826658964157104492e-01,-1.983068883419036865e-02,5.465266108512878418e-01,2.754955291748046875e-01,-4.060972630977630615e-01,-3.225944340229034424e-01,-4.357942938804626465e-01,4.993616044521331787e-01,-9.291590005159378052e-02,6.208104491233825684e-01,4.451576471328735352e-01,-1.089290133677423000e-03,1.397314071655273438e-01
-4.829550087451934814e-01,8.798586204648017883e-03,2.400262504816055298e-01,2.877530828118324280e-02,-1.255577057600021362e-01,-1.521973609924316406e-01,-4.143939167261123657e-02,-3.041109442710876465e-01,-3.405453860759735107e-01,2.876046597957611084e-01,4.405248761177062988e-01,-4.140632748603820801e-01,-1.379144191741943359e-01,-8.314722031354904175e-02,-1.288416534662246704e-01,-2.474341541528701782e-01,2.588779032230377197e-01
4.005124270915985107e-01,2.267471551895141602e-01,4.402079284191131592e-01,1.145915128290653229e-02,-1.046405285596847534e-01,-2.573328614234924316e-01,4.467657506465911865e-01,-3.978993892669677734e-01,5.531786680221557617e-01,2.906488478183746338e-01,-3.862487375736236572e-01,1.479150354862213135e-01,-3.449736628681421280e-03,2.455294877290725708e-01,3.044969402253627777e-02,-3.457260504364967346e-02,-3.744798004627227783e-01
-2.283942326903343201e-02,-8.441978693008422852e-02,1.904639750719070435e-01,-2.202973961830139160e-01,3.605409711599349976e-02,1.285846382379531860e-01,-9.407450258731842041e-02,-4.152977466583251953e-01,-3.141043186187744141e-01,-2.259097844362258911e-01,-2.131398171186447144e-01,3.696046769618988037e-01,-1.729680001735687256e-01,5.422065854072570801e-01,1.942415684461593628e-01,-4.564561247825622559e-01,-4.188136756420135498e-01
-3.590604662895202637e-01,-5.046198368072509766e-01,5.340332984924316406e-01,2.882959134876728058e-02,2.524870038032531738e-01,2.084558308124542236e-01,3.759874105453491211e-01,-2.483166158199310303e-01,-1.053104549646377563e-01,-4.512112140655517578e-01,4.594956636428833008e-01,-3.612947836518287659e-02,-2.295431196689605713e-01,2.769322991371154785e-01,2.674379944801330566e-01,-4.821512848138809204e-03,4.495850503444671631e-01
-4.576560854911804199e-01,-2.462787181138992310e-01,4.825201928615570068e-01,-4.327702224254608154e-01,5.661247670650482178e-02,7.572408020496368408e-02,2.884166873991489410e-02,-3.562013506889343262e-01,-4.938825219869613647e-02,4.834197163581848145e-01,6.903767585754394531e-02,2.016351670026779175e-01,1.712552011013031006e-01,-2.107704281806945801e-01,-2.868057601153850555e-02,3.834616839885711670e-01,2.725487947463989258e-01
3.665365874767303467e-01,-4.418748021125793457e-01,-2.626385688781738281e-01,4.226683676242828369e-01,-4.332988560199737549e-01,1.086772382259368896e-01,1.753081083297729492e-01,4.692929089069366455e-01,-1.921820938587188721e-01,-4.434428811073303223e-01,1.978356204926967621e-02,4.466538429260253906e-01,-5.739961564540863037e-02,6.680701673030853271e-02,-7.204456627368927002e-02,4.457969367504119873e-01,4.153594374656677246e-01
-2.159771919250488281e-01,-1.680259257555007935e-01,-7.990986108779907227e-03,1.116185784339904785e-01,4.893268048763275146e-01,-4.179211854934692383e-01,9.197400650009512901e-04,-1.811483353376388550e-01,-3.132790923118591309e-01,-1.263038516044616699e-01,-1.842619776725769043e-01,4.220582842826843262e-01,-1.571215689182281494e-02,1.649861596524715424e-02,-2.305111885070800781e-01,-1.994297951459884644e-01,-2.797486484050750732e-01
2.134457975625991821e-01,5.301557853817939758e-02,-7.413797825574874878e-02,6.771171092987060547e-02,7.674223929643630981e-02,4.019914567470550537e-01,3.646920025348663330e-01,4.187221825122833252e-01,2.957282662391662598e-01,-2.889553010463714600e-01,-3.233988285064697266e-01,-5.252388715744018555e-01,4.029592275619506836e-01,6.691378355026245117e-01,3.126349747180938721e-01,-4.833083152770996094e-01,-2.158994227647781372e-01
-5.358584523200988770e-01,-2.438885569572448730e-01,4.076351225376129150e-01,-5.659577250480651855e-01,7.917895913124084473e-02,1.040565818548202515e-01,1.186389848589897156e-01,-4.128883779048919678e-01,2.208700776100158691e-01,1.492102146148681641e-01,1.777430921792984009e-01,-3.031784892082214355e-01,1.706462651491165161e-01,-4.234349727630615234e-01,9.503713250160217285e-02,2.908668518066406250e-01,4.775704741477966309e-01
1.802301406860351562e-01,-4.017001688480377197e-01,-5.441889762878417969e-01,3.603662550449371338e-01,6.514887511730194092e-02,-3.915872275829315186e-01,-3.528654873371124268e-01,2.695897221565246582e-01,5.442233085632324219e-01,5.844213962554931641e-01,4.971273541450500488e-01,1.080093346536159515e-02,3.749697208404541016e-01,4.537697434425354004e-01,8.613453805446624756e-02,-3.481788933277130127e-02,1.799073070287704468e-01
4.554571509361267090e-01,-4.611052870750427246e-01,-5.987663269042968750e-01,1.927968412637710571e-01,1.412519216537475586e-01,3.786265552043914795e-01,-3.585130274295806885e-01,-4.433013796806335449e-01,-4.402112066745758057e-01,4.110953956842422485e-02,1.074172258377075195e-01,-4.031885266304016113e-01,3.079482614994049072e-01,-4.553807079792022705e-01,-2.636717259883880615e-01,-8.283834159374237061e-02,1.543782800436019897e-01
-4.882966279983520508e-01,7.505737245082855225e-02,-5.273342728614807129e-01,3.974142670631408691e-01,4.179676473140716553e-01,-5.343407392501831055e-01,2.266954928636550903e-01,4.184030294418334961e-01,1.978962868452072144e-01,4.349011927843093872e-02,5.606741309165954590e-01,1.635751314461231232e-02,2.357526272535324097e-01,-4.395339190959930420e-01,1.161570474505424500e-01,-3.551275432109832764e-01,-1.302591860294342041e-01
-5.023810863494873047e-01,3.003080561757087708e-02,-2.192264795303344727e-01,-1.371496468782424927e-01,-3.200941383838653564e-01,-4.315431788563728333e-02,3.908799588680267334e-01,5.305597186088562012e-01,8.208167552947998047e-02,-4.114089310169219971e-01,1.342900395393371582e-01,1.801843196153640747e-01,2.305795997381210327e-01,6.431960463523864746e-01,4.504773914813995361e-01,3.649022663012146950e-03,3.656898736953735352e-01
-4.668890833854675293e-01,-4.298718273639678955e-01,3.268174529075622559e-01,-4.496847093105316162e-01,-3.447062969207763672e-01,2.828128337860107422e-01,3.914092779159545898e-01,-1.359232421964406967e-02,5.432970821857452393e-02,-9.235091507434844971e-02,-1.132621690630912781e-01,5.169311761856079102e-01,-1.208546906709671021e-01,4.274282753467559814e-01,4.379067718982696533e-01,-2.958317697048187256e-01,4.487952291965484619e-01
-3.361734151840209961e-01,-2.153530120849609375e-01,-4.843460023403167725e-01,-1.575374901294708252e-01,3.933288156986236572e-01,-4.490195512771606445e-01,6.407423317432403564e-02,2.685203775763511658e-02,-4.786700308322906494e-01,3.700135946273803711e-01,-2.949281930923461914e-01,3.489385545253753662e-01,1.333862692117691040e-01,-1.003389507532119751e-01,1.538667976856231689e-01,-2.752217650413513184e-01,-3.434559106826782227e-01
-5.946792960166931152e-01,-7.660140842199325562e-02,8.160238713026046753e-02,-3.009190559387207031e-01,3.543640971183776855e-01,-5.249041914939880371e-01,-1.959068030118942261e-01,-6.562155485153198242e-02,-8.690622448921203613e-02,-2.572252154350280762e-01,3.118259310722351074e-01,4.440840482711791992e-01,6.701728701591491699e-02,-6.145826578140258789e-01,7.903027534484863281e-02,-2.089287638664245605e-01,-3.365733921527862549e-01
4.525424838066101074e-01,-3.021082878112792969e-01,-4.160696864128112793e-01,-1.542745232582092285e-01,-2.504935562610626221e-01,5.351740121841430664e-01,-1.672261357307434082e-01,2.846115827560424805e-01,5.823857188224792480e-01,3.378931879997253418e-01,2.125289589166641235e-01,2.903746962547302246e-01,-2.032576501369476318e-01,-5.218394398689270020e-01,-1.729237735271453857e-01,-1.855999678373336792e-01,-3.695819973945617676e-01
2.700133621692657471e-01,-1.102445274591445923e-01,1.533588469028472900e-01,-2.246797978878021240e-01,-3.161095678806304932e-01,-4.740376770496368408e-01,-5.421417951583862305e-01,-1.510680764913558960e-01,1.864631660282611847e-03,-2.377066574990749359e-02,-4.285733699798583984e-01,5.996280312538146973e-01,2.919606268405914307e-01,-2.183147668838500977e-01,-4.327508211135864258e-01,-3.767806291580200195e-01,3.225668072700500488e-01
-3.019963800907135010e-01,4.396800100803375244e-01,-3.644828796386718750e-01,-4.261285960674285889e-01,2.919110953807830811e-01,-2.114164531230926514e-01,3.518871366977691650e-01,2.462339252233505249e-01,2.330965995788574219e-01,-1.098662316799163818e-01,3.801354169845581055e-01,-3.620366007089614868e-02,4.533783495426177979e-01,-3.702023625373840332e-01,-4.677709937095642090e-01,-7.527807354927062988e-02,3.142452239990234375e-02
2.904385924339294434e-01,2.188469618558883667e-01,-3.479403629899024963e-02,-6.998403370380401611e-02,2.424976080656051636e-01,-5.656216144561767578e-01,-6.339692324399948120e-02,-2.961660623550415039e-01,3.190384805202484131e-01,1.732254028320312500e-01,2.865998148918151855e-01,5.676351189613342285e-01,-5.211951732635498047e-01,-3.435060083866119385e-01,3.077707588672637939e-01,4.892121851444244385e-01,4.415572583675384521e-01
6.052471399307250977e-01,-8.770439773797988892e-02,-1.034574508666992188e-01,5.878951549530029297e-01,-2.310397326946258545e-01,-1.669706106185913086e-01,5.502048507332801819e-02,-3.201564252376556396e-01,1.180503889918327332e-01,-2.116489037871360779e-02,-3.357269465923309326e-01,8.743175119161605835e-02,5.158178135752677917e-02,-1.805191114544868469e-02,3.140960633754730225e-01,3.790870308876037598e-01,1.518147438764572144e-01
-3.979836702346801758e-01,1.214737421832978725e-03,-3.847763538360595703e-01,3.180527985095977783e-01,-3.372099399566650391e-01,-3.845819830894470215e-02,-3.532403111457824707e-01,-1.321819843724370003e-03,-3.246650099754333496e-01,-2.757379710674285889e-01,-1.137368455529212952e-01,-1.405486315488815308e-01,-2.416574358940124512e-01,3.044753968715667725e-01,-3.007229566574096680e-01,2.355355769395828247e-01,1.629422008991241455e-01
3.837775886058807373e-01,-2.955355048179626465e-01,4.591341912746429443e-01,-4.207848906517028809e-01,5.483427047729492188e-01,-3.392568528652191162e-01,-3.288953006267547607e-01,-1.532712578773498535e-01,-1.775831729173660278e-01,3.158521279692649841e-02,1.909253448247909546e-01,3.692478835582733154e-01,-2.211230546236038208e-01,5.040918588638305664e-01,-8.737351745367050171e-02,4.668551385402679443e-01,2.883636057376861572e-01
1.061793509870767593e-02,2.328948825597763062e-01,4.186782836914062500e-01,1.780291646718978882e-01,5.460666418075561523e-01,-1.539991348981857300e-01,1.674028038978576660e-01,-5.429063439369201660e-01,4.935534298419952393e-01,1.798929125070571899e-01,3.063188493251800537e-01,1.778604835271835327e-01,1.122886538505554199e-01,-4.193192124366760254e-01,2.687830328941345215e-01,-2.588567323982715607e-02,-1.362969726324081421e-01
7.483860105276107788e-02,-3.569006323814392090e-01,-1.148586347699165344e-01,-4.258459806442260742e-01,-4.057122170925140381e-01,-3.408385515213012695e-01,4.191425815224647522e-02,1.754962056875228882e-01,-5.099450349807739258e-01,3.176330029964447021e-01,4.524826705455780029e-01,2.540696859359741211e-01,-8.206944167613983154e-02,-4.603502340614795685e-03,4.203404188156127930e-01,4.949885904788970947e-01,6.060006022453308105e-01
-4.232231080532073975e-01,-2.498639225959777832e-01,4.980524480342864990e-01,1.163636222481727600e-01,-4.124531745910644531e-01,-3.665160536766052246e-01,9.493932127952575684e-02,-1.289736479520797729e-01,-2.290214747190475464e-01,2.732826173305511475e-01,-3.379496280103921890e-03,5.766848474740982056e-02,-1.713966876268386841e-01,-1.305601447820663452e-01,1.160081699490547180e-01,4.335373640060424805e-02,5.177986621856689453e-01
1.877292804419994354e-02,3.876834809780120850e-01,3.451396226882934570e-01,4.230610728263854980e-01,2.393244355916976929e-01,-1.899009644985198975e-01,5.401710271835327148e-01,-6.550289690494537354e-02,-3.283333778381347656e-01,-1.149961948394775391e-01,4.799183011054992676e-01,1.036584526300430298e-01,-1.717493534088134766e-01,-3.777796402573585510e-02,4.858300685882568359e-01,-3.118834793567657471e-01,-1.312981098890304565e-01
-3.911996781826019287e-01,-4.502649884670972824e-03,3.232083618640899658e-01,3.379571139812469482e-01,3.643884360790252686e-01,2.354813925921916962e-02,4.122219085693359375e-01,8.060056716203689575e-02,-1.650086194276809692e-01,-4.193424582481384277e-01,1.343397945165634155e-01,-2.877758629620075226e-02,-3.539113998413085938e-01,-3.670161664485931396e-01,4.627334773540496826e-01,-2.546047270298004150e-01,-5.522758364677429199e-01
-5.936677455902099609e-01,-3.783328831195831299e-01,3.572672605514526367e-01,3.671617805957794189e-01,5.164104979485273361e-03,-2.080927491188049316e-01,-3.069641292095184326e-01,-2.231627702713012695e-01,1.201933026313781738e-01,-2.989229559898376465e-01,-4.929258525371551514e-01,-2.184496819972991943e-01,-1.963749676942825317e-01,2.655996680259704590e-01,3.786839544773101807e-01,-3.940033316612243652e-01,-1.313610225915908813e-01
4.423800408840179443e-01,3.889898359775543213e-01,2.570320665836334229e-01,7.737377285957336426e-02,4.551372826099395752e-01,4.529116451740264893e-01,3.500037491321563721e-01,5.356100201606750488e-02,2.433290332555770874e-01,-2.550030648708343506e-01,3.608137071132659912e-01,-4.787243604660034180e-01,-5.051197856664657593e-02,3.831944167613983154e-01,-2.165788263082504272e-01,-4.929853379726409912e-01,-5.465782284736633301e-01
