-2.292698770761489868e-01,2.364754378795623779e-01,1.544219553470611572e-01,-1.803924739360809326e-01,-2.207943946123123169e-01,4.904057085514068604e-01,3.000472187995910645e-01,2.964997887611389160e-01,-2.304535210132598877e-01,1.108759641647338867e-01,-2.519345879554748535e-01,4.089574217796325684e-01,1.800138354301452637e-01,-7.988741248846054077e-02,1.588953286409378052e-01,3.700394630432128906e-01,1.360009461641311646e-01
-5.535100400447845459e-02,1.739422380924224854e-01,4.979401454329490662e-02,2.672970294952392578e-02,4.683197289705276489e-02,2.517204284667968750e-01,-3.869095817208290100e-02,5.901917815208435059e-02,-9.163903445005416870e-02,7.625449448823928833e-02,-1.468958612531423569e-02,1.912129670381546021e-02,7.810278981924057007e-02,7.722521573305130005e-02,-5.976896733045578003e-02,1.148911416530609131e-01,1.378274336457252502e-02
-1.189070865511894226e-01,2.146378010511398315e-01,1.486059427261352539e-01,-1.229090765118598938e-01,-2.040236294269561768e-01,4.874149262905120850e-01,1.278546601533889771e-01,2.137559205293655396e-01,-3.635556697845458984e-01,9.118263423442840576e-02,-3.659263551235198975e-01,5.262265801429748535e-01,4.138194024562835693e-02,-4.416301846504211426e-02,1.897558271884918213e-01,2.360726445913314819e-01,6.093648448586463928e-02
5.171301960945129395e-02,1.305441651493310928e-02,1.281144469976425171e-02,4.873254150152206421e-02,4.142368212342262268e-02,-3.796869516372680664e-02,-1.066405624151229858e-01,4.116741195321083069e-02,9.846659749746322632e-02,4.660049080848693848e-02,2.910168170928955078e-01,-2.706068456172943115e-01,-1.056147366762161255e-01,-2.270226627588272095e-01,4.895947128534317017e-02,5.609292909502983093e-02,2.634144723415374756e-01
1.760301142930984497e-01,1.076715290546417236e-01,4.298011958599090576e-02,1.190412342548370361e-01,1.426251679658889771e-01,1.611865013837814331e-01,1.406781077384948730e-01,-1.857621828094124794e-03,2.515884339809417725e-01,1.715138703584671021e-01,-4.061065614223480225e-02,3.110087513923645020e-01,6.070546433329582214e-02,7.226207852363586426e-02,1.534248739480972290e-01,8.973347395658493042e-02,-1.958441883325576782e-01
7.598881423473358154e-02,6.520064920186996460e-02,1.283583045005798340e-01,-1.546347141265869141e-01,1.249171271920204163e-01,-3.347760066390037537e-02,-8.526094257831573486e-02,-2.097142487764358521e-01,-1.803913861513137817e-01,9.881271980702877045e-03,-2.421416938304901123e-01,1.648087352514266968e-01,-1.962498128414154053e-01,4.006237387657165527e-01,1.553798019886016846e-01,-3.188709914684295654e-01,-3.814869523048400879e-01
-7.342436909675598145e-02,9.662245213985443115e-02,1.587639302015304565e-01,1.197681277990341187e-01,6.366899609565734863e-02,2.331557869911193848e-01,1.567413806915283203e-01,-2.044601291418075562e-01,-2.894980609416961670e-01,3.767639771103858948e-02,1.004428192973136902e-01,5.920944735407829285e-02,4.678684473037719727e-02,8.510611206293106079e-02,-8.755386807024478912e-03,2.644343301653862000e-02,1.774471104145050049e-01
-2.288528084754943848e-01,-1.090246140956878662e-01,3.004288971424102783e-01,-2.738789618015289307e-01,7.707151025533676147e-02,-3.093534521758556366e-02,5.651820451021194458e-02,-1.914352178573608398e-01,-4.724466707557439804e-03,1.068481877446174622e-01,9.728551842272281647e-03,6.382681429386138916e-02,1.227482855319976807e-01,-1.476504951715469360e-01,6.566125899553298950e-02,2.201306372880935669e-01,1.828216761350631714e-01
9.841535985469818115e-02,8.582590520381927490e-02,-1.280468106269836426e-01,-9.260080754756927490e-03,-5.504662990570068359e-01,-4.217933416366577148e-01,4.501090571284294128e-02,1.331939250230789185e-01,1.289394646883010864e-01,-4.148918390274047852e-02,-3.472491726279258728e-02,2.818146646022796631e-01,-3.900581896305084229e-01,1.576946079730987549e-01,-1.299312990158796310e-02,-6.655295379459857941e-03,3.391134440898895264e-01
-3.213611990213394165e-02,3.440659726038575172e-03,-2.899676188826560974e-02,1.797700859606266022e-02,7.151889801025390625e-02,-2.696079611778259277e-01,-2.889894507825374603e-02,-1.017838343977928162e-01,-1.130574047565460205e-01,3.334856405854225159e-02,-8.681613951921463013e-02,2.967796623706817627e-01,1.213095057755708694e-02,2.062460221350193024e-02,1.138035114854574203e-02,1.460309047251939774e-02,-1.608945578336715698e-01
2.519687116146087646e-01,1.094418615102767944e-01,-4.986101388931274414e-01,3.851602077484130859e-01,-1.410484462976455688e-01,5.366399884223937988e-02,6.894703488796949387e-03,8.750259131193161011e-02,-6.830193102359771729e-02,-2.584455609321594238e-01,-9.858594089746475220e-02,-1.940102875232696533e-01,-1.839051842689514160e-01,2.167152613401412964e-01,-2.008798569440841675e-01,-3.425767123699188232e-01,-2.864132225513458252e-01
-2.478630542755126953e-01,-4.286209642887115479e-01,3.733735084533691406e-01,9.203317016363143921e-02,9.721119888126850128e-03,3.072396516799926758e-01,1.307496577501296997e-01,3.544718772172927856e-02,3.622604906558990479e-01,3.139820992946624756e-01,2.445989102125167847e-01,-1.863312870264053345e-01,2.940397560596466064e-01,-4.584045335650444031e-02,1.280880272388458252e-01,3.021812736988067627e-01,-4.358918368816375732e-01
1.913537830114364624e-01,-3.113787770271301270e-01,-1.505559980869293213e-01,4.237965345382690430e-01,-2.958427928388118744e-02,-5.328696593642234802e-02,-1.693904101848602295e-01,-4.303498938679695129e-02,4.139013290405273438e-01,1.648292988538742065e-01,7.546206563711166382e-02,4.527632147073745728e-02,6.447742879390716553e-02,6.077029556035995483e-02,-9.536159783601760864e-02,1.197671666741371155e-01,2.269078344106674194e-01
3.905122727155685425e-02,5.805852636694908142e-02,3.995783254504203796e-02,8.866073936223983765e-02,1.867813020944595337e-01,1.894142031669616699e-01,-1.579569466412067413e-02,-3.599468469619750977e-01,-3.731320053339004517e-02,1.720728725194931030e-01,3.128993809223175049e-01,-1.613125950098037720e-01,7.021078467369079590e-02,-8.205806463956832886e-02,-6.802705675363540649e-02,1.264879554510116577e-01,-1.717931479215621948e-01
-6.165099889039993286e-02,-5.676794797182083130e-02,-1.353640109300613403e-01,8.746314048767089844e-02,6.676746904850006104e-02,-1.707598865032196045e-01,1.384429484605789185e-01,1.393854469060897827e-01,2.173925638198852539e-01,2.505270764231681824e-02,4.703853428363800049e-01,-7.396541535854339600e-02,1.309515386819839478e-01,-3.518774509429931641e-01,-1.239372044801712036e-01,1.170038357377052307e-01,3.074346184730529785e-01
4.487977921962738037e-02,-3.677690774202346802e-02,7.112405449151992798e-02,-7.546612992882728577e-03,-1.607608795166015625e-01,2.253244817256927490e-02,-1.842480748891830444e-01,3.161160647869110107e-01,-9.440901875495910645e-02,-9.833876043558120728e-02,-6.029568612575531006e-02,3.680703416466712952e-02,1.343938261270523071e-01,2.040476649999618530e-01,1.009890288114547729e-01,-2.247330546379089355e-01,3.223972916603088379e-01
-1.363916397094726562e-01,-1.145085133612155914e-02,1.264454275369644165e-01,-1.958603411912918091e-01,-1.502685695886611938e-01,5.190305709838867188e-01,-1.561866886913776398e-02,2.845746576786041260e-01,3.451343998312950134e-02,3.708343952894210815e-02,-6.206794828176498413e-02,3.924105316400527954e-02,4.743424803018569946e-02,1.801752299070358276e-02,1.736349314451217651e-01,6.970795989036560059e-02,1.233920827507972717e-01
3.222784772515296936e-02,7.855165004730224609e-02,3.744612261652946472e-02,-1.825307309627532959e-02,2.619439549744129181e-02,-3.578207492828369141e-01,-3.007167106261476874e-05,-1.560787670314311981e-02,-1.986291706562042236e-01,1.423881202936172485e-01,-5.378130823373794556e-02,9.004736691713333130e-02,2.847531810402870178e-02,-1.785749495029449463e-01,3.628072887659072876e-02,-1.329824626445770264e-01,-1.985947191715240479e-01
-9.442909806966781616e-02,-7.657910883426666260e-02,3.505392372608184814e-02,3.787285834550857544e-02,2.442699111998081207e-02,-5.891858786344528198e-02,-8.513735234737396240e-02,1.078112944960594177e-01,2.024776488542556763e-01,1.195604652166366577e-01,1.173987165093421936e-01,-2.279857993125915527e-01,8.213500678539276123e-02,-3.893755376338958740e-01,-8.824808150529861450e-02,-8.453503251075744629e-02,1.483736485242843628e-01
6.793998181819915771e-02,6.713917106389999390e-02,-4.181712120771408081e-02,2.829450555145740509e-02,2.093486487865447998e-03,5.323763489723205566e-01,-1.085885986685752869e-01,2.016296237707138062e-01,3.127838075160980225e-01,3.679242357611656189e-02,2.776130139827728271e-01,1.307166069746017456e-01,-3.567522764205932617e-02,-2.190096676349639893e-01,-5.153455585241317749e-02,-8.488708175718784332e-03,5.578107666224241257e-03
2.514769509434700012e-02,-6.038786843419075012e-02,1.795616000890731812e-03,-1.015877723693847656e-01,7.512759417295455933e-02,-1.456258445978164673e-01,-8.565855026245117188e-02,5.178325623273849487e-02,9.499648958444595337e-02,-5.555034801363945007e-02,-2.835021726787090302e-02,6.470946222543716431e-02,4.017181694507598877e-03,-6.709375977516174316e-02,-8.610913902521133423e-02,-5.177242308855056763e-02,1.069158539175987244e-01
1.743931672535836697e-03,1.886278539896011353e-01,-3.664338588714599609e-02,-6.197798252105712891e-02,1.462501287460327148e-01,-1.071623414754867554e-01,6.083587184548377991e-02,6.301715970039367676e-02,1.017467305064201355e-01,9.557788074016571045e-02,2.696777880191802979e-01,-4.066845774650573730e-02,1.822802573442459106e-01,-2.746673524379730225e-01,-1.860508322715759277e-01,5.287164449691772461e-02,-1.409960836172103882e-01
2.913532257080078125e-01,-1.126196682453155518e-01,-2.293031476438045502e-02,-2.307363152503967285e-01,1.918097585439682007e-01,-2.998837530612945557e-01,-2.964342832565307617e-01,-1.434059143066406250e-01,-2.811453938484191895e-01,-4.671620577573776245e-02,-1.270655542612075806e-01,-1.403718441724777222e-01,-3.703551888465881348e-01,-2.595959007740020752e-01,3.945340216159820557e-01,4.126318544149398804e-02,1.630600243806838989e-01
8.238844573497772217e-02,-2.136650085449218750e-01,8.032202720642089844e-02,2.107249796390533447e-01,-7.238803058862686157e-02,2.438727393746376038e-02,-7.900381088256835938e-02,-1.769129484891891479e-01,8.331911265850067139e-02,2.730187587440013885e-02,-1.115231737494468689e-01,-1.310140546411275864e-02,-3.356317058205604553e-02,1.485574543476104736e-01,9.931897372007369995e-02,-6.117456778883934021e-02,8.117668330669403076e-03
-1.206699758768081665e-01,-1.128760725259780884e-02,-3.216985464096069336e-01,1.033296138048171997e-01,-1.542277187108993530e-01,1.170634627342224121e-01,-9.677302837371826172e-02,-7.702074199914932251e-02,-1.378138065338134766e-01,-1.485850512981414795e-01,-5.855464562773704529e-02,-1.625511646270751953e-01,-1.688625514507293701e-01,3.685117959976196289e-01,-1.499850153923034668e-01,9.493088722229003906e-02,1.421810686588287354e-01
1.396888047456741333e-01,1.107907444238662720e-01,1.950160115957260132e-01,-8.950083516538143158e-03,2.201353758573532104e-01,-8.798700571060180664e-02,-4.509585723280906677e-02,8.315066993236541748e-02,7.726369798183441162e-02,1.797808110713958740e-01,3.019431829452514648e-01,3.262805938720703125e-01,6.318371742963790894e-02,3.248163461685180664e-01,1.228478271514177322e-02,9.762696176767349243e-02,3.898995816707611084e-01
5.317660048604011536e-03,4.689389094710350037e-02,1.571123301982879639e-01,-2.011385560035705566e-02,4.228965640068054199e-01,7.319489866495132446e-02,1.755066961050033569e-01,-3.080216050148010254e-01,2.908710837364196777e-01,2.741456404328346252e-02,1.743618696928024292e-01,1.120593920350074768e-01,1.184775903820991516e-01,-1.792652606964111328e-01,2.082526683807373047e-01,1.283902227878570557e-01,3.035803511738777161e-02
9.764411300420761108e-02,1.346673071384429932e-01,1.762991249561309814e-01,1.138254925608634949e-01,1.249288767576217651e-01,1.764252632856369019e-01,1.156520769000053406e-01,1.671915799379348755e-01,1.116912215948104858e-01,1.534291654825210571e-01,2.437741607427597046e-01,2.080605030059814453e-01,1.322198063135147095e-01,1.474439054727554321e-01,1.325388252735137939e-01,1.197845488786697388e-01,2.495239973068237305e-01
-1.938300281763076782e-01,-5.588942766189575195e-02,2.295094430446624756e-01,-1.539696305990219116e-01,7.243970781564712524e-02,1.262964010238647461e-01,1.182669699192047119e-01,1.148299798369407654e-01,-1.672748923301696777e-01,9.308549761772155762e-02,1.500010024756193161e-02,3.675084561109542847e-02,2.863167971372604370e-02,-9.708099532872438431e-04,1.810843050479888916e-01,-1.171894967555999756e-01,1.379321962594985962e-01
1.150490716099739075e-02,8.019895851612091064e-02,7.615610212087631226e-02,1.644780300557613373e-02,6.708776205778121948e-02,-1.226460933685302734e-01,6.973546743392944336e-02,2.091053314507007599e-02,-2.233378291130065918e-01,6.137219443917274475e-02,3.112640678882598877e-01,-2.555528096854686737e-02,-2.955291420221328735e-02,-2.293328009545803070e-02,-5.656341090798377991e-02,-3.550026565790176392e-02,-3.588388860225677490e-02
4.853634536266326904e-02,-5.544578284025192261e-02,1.557533070445060730e-02,1.301764994859695435e-01,6.049850955605506897e-02,1.453766375780105591e-01,3.583325818181037903e-02,2.367612868547439575e-01,1.723747104406356812e-01,-3.933715075254440308e-02,3.202024400234222412e-01,2.585794627666473389e-01,-1.036357432603836060e-01,-1.603572070598602295e-01,7.154561579227447510e-02,-9.945859201252460480e-03,-3.560208380222320557e-01
-1.649034470319747925e-01,4.336578398942947388e-02,2.450015693902969360e-01,-1.117527112364768982e-01,5.616177991032600403e-02,-5.950010940432548523e-02,-8.670268207788467407e-02,-7.988884113729000092e-03,-2.028294205665588379e-01,8.759218454360961914e-02,-7.391267269849777222e-02,-2.243867516517639160e-01,5.550252273678779602e-02,2.152499854564666748e-01,9.499889612197875977e-02,-2.116402685642242432e-01,-2.362440899014472961e-02
1.306833773851394653e-01,-3.482432803139090538e-03,-2.567235231399536133e-01,3.381928503513336182e-01,3.052106797695159912e-01,9.425234794616699219e-02,2.633131444454193115e-01,-4.051721394062042236e-01,1.320195794105529785e-01,-3.899084925651550293e-01,2.146175056695938110e-01,-9.393955767154693604e-02,1.717771589756011963e-02,4.324649274349212646e-01,-3.482873439788818359e-01,-3.456396460533142090e-01,-1.868013292551040649e-01
1.917771250009536743e-02,8.839974552392959595e-02,1.933663040399551392e-01,2.154371738433837891e-01,9.887526929378509521e-02,3.794229030609130859e-01,5.635900795459747314e-02,1.213758345693349838e-02,-9.149642288684844971e-02,1.368152201175689697e-01,9.815547615289688110e-03,-1.874389313161373138e-02,-9.216900914907455444e-02,3.236825764179229736e-01,6.811507046222686768e-02,-6.231269240379333496e-02,3.443279862403869629e-01
