2.051508426666259766e-02,-3.704640269279479980e-01,2.840258777141571045e-01,4.002798199653625488e-01,-4.410997033119201660e-01,-1.374820172786712646e-01,1.456104069948196411e-01,1.292725205421447754e-01,1.898868680000305176e-01,4.279751777648925781e-01,3.692324459552764893e-01,2.295261919498443604e-01,-2.453863322734832764e-01,-2.956321835517883301e-02,2.635080218315124512e-01,1.022704690694808960e-01,-5.398281216621398926e-01
-9.142051637172698975e-02,-1.090613603591918945e-01,-6.911968439817428589e-02,-8.018748462200164795e-02,-1.000559478998184204e-01,-2.657880783081054688e-01,-2.596807181835174561e-01,-2.700014710426330566e-01,4.677604734897613525e-01,3.336192369461059570e-01,-7.858914136886596680e-02,1.752226501703262329e-01,2.185228615999221802e-01,9.454686194658279419e-02,-2.537193596363067627e-01,1.740629374980926514e-01,7.756838202476501465e-01
4.419733285903930664e-01,3.449110388755798340e-01,-4.489733576774597168e-01,4.383464902639389038e-02,-2.195654064416885376e-01,-4.831211864948272705e-01,1.606377065181732178e-01,-9.583750367164611816e-02,4.885472655296325684e-01,2.857464551925659180e-01,-6.080511584877967834e-02,-1.197257637977600098e-01,-1.805214285850524902e-01,1.378649845719337463e-02,-3.928722143173217773e-01,2.326899468898773193e-01,3.043181002140045166e-01
1.724265366792678833e-01,1.871048510074615479e-01,-5.243914127349853516e-01,-6.247519254684448242e-01,4.300907552242279053e-01,2.983776032924652100e-01,-1.149332430213689804e-02,-9.325046837329864502e-02,-2.179977446794509888e-01,7.732825726270675659e-02,1.312067657709121704e-01,-2.855307161808013916e-01,-4.084255397319793701e-01,-1.571124643087387085e-01,4.637538194656372070e-01,-3.269968926906585693e-01,-2.503402531147003174e-01
-2.064071446657180786e-01,2.202495634555816650e-01,2.643488943576812744e-01,5.036253929138183594e-01,4.237253963947296143e-01,4.555200338363647461e-01,-4.679061472415924072e-02,-1.159767881035804749e-01,3.484123945236206055e-01,-1.873470693826675415e-01,-4.343911707401275635e-01,1.530580371618270874e-01,4.324200451374053955e-01,-2.641681432723999023e-01,-4.452279210090637207e-01,-5.264455080032348633e-01,-8.056668564677238464e-03
-4.270430505275726318e-01,-9.003593772649765015e-02,3.963773846626281738e-01,-4.373596012592315674e-01,-1.284181489609181881e-03,-1.241017878055572510e-01,-2.730255424976348877e-01,-3.096888065338134766e-01,-5.690912529826164246e-02,3.591820001602172852e-01,8.981888741254806519e-02,4.879324734210968018e-01,-2.004785984754562378e-01,-3.562289476394653320e-01,1.280143409967422485e-01,2.824517488479614258e-01,-7.278573513031005859e-02
-2.557953596115112305e-01,3.740075230598449707e-01,8.765047788619995117e-02,6.103237718343734741e-02,-5.691788345575332642e-02,-2.410278916358947754e-01,4.688907265663146973e-01,-1.247040405869483948e-01,3.832583427429199219e-01,-2.495015971362590790e-03,2.119188308715820312e-01,-5.201312899589538574e-01,5.114954710006713867e-02,4.208281040191650391e-01,4.364317357540130615e-01,-4.272656142711639404e-01,-1.281699389219284058e-01
3.172047734260559082e-01,3.554655015468597412e-01,4.467387869954109192e-02,-3.946830630302429199e-01,4.501087069511413574e-01,3.531796634197235107e-01,-5.983109772205352783e-02,-1.282925754785537720e-01,-1.091899201273918152e-01,-3.368084430694580078e-01,-5.268042087554931641e-01,2.804135084152221680e-01,-7.749734446406364441e-03,5.362868309020996094e-01,-2.068938612937927246e-01,-1.196394208818674088e-02,1.568842232227325439e-01
8.668008446693420410e-02,2.902724444866180420e-01,1.251705549657344818e-02,3.311628699302673340e-01,4.629504382610321045e-01,4.238372668623924255e-02,3.915058970451354980e-01,4.591242969036102295e-02,-5.006730556488037109e-02,-1.007120460271835327e-01,1.912047415971755981e-01,-2.026963680982589722e-01,2.958723306655883789e-01,-1.367496848106384277e-01,-3.052437007427215576e-01,-1.586993932723999023e-01,5.958491563796997070e-01
-3.545102775096893311e-01,3.721040189266204834e-01,1.348517239093780518e-01,-3.745057880878448486e-01,-6.950747966766357422e-02,-2.129498422145843506e-01,2.033241838216781616e-01,2.541572153568267822e-01,-5.509295463562011719e-01,-3.464916646480560303e-01,-3.175230324268341064e-01,-2.083413898944854736e-01,-1.081529855728149414e-01,-2.474388331174850464e-01,2.449431866407394409e-01,-6.364355981349945068e-02,-3.606309592723846436e-01
-3.725726604461669922e-01,1.805209182202816010e-02,-1.543282717466354370e-01,-2.439819648861885071e-02,-5.638900995254516602e-01,-4.331270158290863037e-01,2.919910550117492676e-01,-1.512967497110366821e-01,1.667375117540359497e-01,-4.959717020392417908e-02,-4.844600558280944824e-01,-3.869591057300567627e-01,2.771776914596557617e-01,-2.158281356096267700e-01,5.075495839118957520e-01,-2.404994815587997437e-01,3.232395946979522705e-01
-8.382842689752578735e-02,2.479080110788345337e-01,1.851774752140045166e-01,-4.862640798091888428e-01,3.649099767208099365e-01,-2.476340830326080322e-01,-1.489822566509246826e-01,-2.630131542682647705e-01,-1.640945225954055786e-01,1.563372910022735596e-01,-1.147258207201957703e-01,-3.774509578943252563e-02,-1.763332188129425049e-01,1.576407402753829956e-01,1.110567897558212280e-02,-5.780254006385803223e-01,-3.429065942764282227e-01
-1.645065099000930786e-01,-3.547151684761047363e-01,-4.001712203025817871e-01,1.733668148517608643e-02,-5.270286202430725098e-01,-4.092679321765899658e-01,2.326159924268722534e-01,-4.376503825187683105e-01,-1.787944585084915161e-01,1.687302142381668091e-01,-4.840601682662963867e-01,4.840630292892456055e-01,-5.003988146781921387e-01,4.009110927581787109e-01,3.533215522766113281e-01,3.241990506649017334e-01,1.180919110774993896e-01
-4.804779887199401855e-01,-4.697377085685729980e-01,-1.676591783761978149e-01,-1.194673478603363037e-01,2.339855432510375977e-01,5.475443005561828613e-01,-3.705603480339050293e-01,-1.718206405639648438e-01,-4.003716409206390381e-01,-4.334271550178527832e-01,5.491312742233276367e-01,-1.637233644723892212e-01,-2.393317669630050659e-01,3.182688951492309570e-01,2.285149842500686646e-01,2.134043872356414795e-01,6.992536187171936035e-01
2.482365965843200684e-01,-1.452158093452453613e-01,-1.799498051404953003e-01,1.364569924771785736e-02,1.113598048686981201e-01,3.090018033981323242e-01,-3.655889630317687988e-01,9.491682797670364380e-02,2.526539862155914307e-01,-3.503630161285400391e-01,-2.658946514129638672e-01,2.078820168972015381e-01,4.044001176953315735e-02,-1.332091838121414185e-01,4.612337350845336914e-01,4.397601187229156494e-01,2.160813510417938232e-01
-2.301892042160034180e-01,-2.609382867813110352e-01,-9.527790546417236328e-02,2.656668424606323242e-01,3.171311914920806885e-01,5.610571503639221191e-01,-2.675498649477958679e-02,1.322586089372634888e-01,5.174465775489807129e-01,5.654244124889373779e-02,1.797456741333007812e-01,-3.276968598365783691e-01,2.492848038673400879e-01,-3.180184960365295410e-01,3.727734088897705078e-02,4.594850838184356689e-01,2.696348726749420166e-02
-1.902603507041931152e-01,-2.553163170814514160e-01,-3.584325611591339111e-01,-5.488789826631546021e-02,5.253478884696960449e-01,-5.685148239135742188e-01,-1.360971778631210327e-01,-4.314335808157920837e-02,-4.945012927055358887e-01,5.950359702110290527e-01,-2.163629233837127686e-01,2.656744979321956635e-02,6.424055099487304688e-01,1.391980201005935669e-01,5.757173895835876465e-01,-1.119325757026672363e-01,2.244278937578201294e-01
5.934087187051773071e-02,1.228616163134574890e-01,-1.824237704277038574e-01,-2.146570682525634766e-01,-4.770080000162124634e-02,3.618727624416351318e-01,4.545110762119293213e-01,-3.618034720420837402e-01,1.919389367103576660e-01,4.363104701042175293e-01,-3.220668435096740723e-01,8.291372656822204590e-02,-2.219740897417068481e-01,-4.657036811113357544e-02,2.881803810596466064e-01,-2.040605098009109497e-01,-1.388597339391708374e-01
2.116284817457199097e-01,4.394993782043457031e-01,-3.453946113586425781e-01,-2.874177880585193634e-02,-8.360355347394943237e-02,-3.349721133708953857e-01,-1.441294997930526733e-01,7.464957237243652344e-02,-4.635838866233825684e-01,-3.743311464786529541e-01,-2.775003314018249512e-01,1.906039267778396606e-01,-2.082782983779907227e-01,1.867945492267608643e-02,-1.431113183498382568e-01,-2.717293500900268555e-01,5.148165822029113770e-01
4.226826503872871399e-02,-1.621373742818832397e-01,1.319890618324279785e-01,1.445771157741546631e-01,1.759759187698364258e-01,-3.901688158512115479e-01,5.103089809417724609e-01,-1.965652108192443848e-01,-2.883874773979187012e-01,4.250802397727966309e-01,5.752717852592468262e-01,-4.379242658615112305e-02,-2.008021175861358643e-01,4.007267057895660400e-01,4.068821072578430176e-01,-2.867158651351928711e-01,-1.715319603681564331e-01
-3.190656602382659912e-01,3.830202817916870117e-01,-1.622977107763290405e-01,6.321127414703369141e-01,-2.155208140611648560e-01,-3.093823790550231934e-01,2.897830009460449219e-01,7.146860659122467041e-02,-2.785221636295318604e-01,-3.949672281742095947e-01,-2.804748713970184326e-01,-9.642214328050613403e-02,2.521805651485919952e-02,-3.427785038948059082e-01,2.085177004337310791e-01,7.131811976432800293e-02,-1.424822062253952026e-01
-3.053459823131561279e-01,1.389829218387603760e-01,-3.440944254398345947e-01,-3.978959918022155762e-01,-1.335101574659347534e-01,5.379897952079772949e-01,2.729069590568542480e-01,4.030310809612274170e-01,2.481051981449127197e-01,4.047536104917526245e-02,5.784722417593002319e-02,1.497347056865692139e-01,8.870095014572143555e-02,3.015732765197753906e-01,-1.561142802238464355e-01,-5.727418512105941772e-02,4.800078868865966797e-01
3.195579722523689270e-02,-2.025222778320312500e-01,2.783005833625793457e-01,-4.158503115177154541e-01,-4.145689904689788818e-01,-7.216781377792358398e-02,4.794585108757019043e-01,8.719433099031448364e-02,-4.366770088672637939e-01,-2.697804868221282959e-01,-4.774066805839538574e-01,5.112493634223937988e-01,-8.956973254680633545e-02,4.587856829166412354e-01,6.254881024360656738e-01,-9.788506478071212769e-02,1.075395122170448303e-01
-4.573724865913391113e-01,9.016769379377365112e-02,1.553880572319030762e-01,-2.903196215629577637e-02,-3.232039511203765869e-02,-1.263216137886047363e-01,1.148824859410524368e-02,-3.201894462108612061e-01,-2.970922589302062988e-01,2.681016325950622559e-01,4.606843292713165283e-01,-3.695872426033020020e-01,-1.087587177753448486e-01,-3.668268397450447083e-02,-1.089662313461303711e-01,-2.220089882612228394e-01,3.011543452739715576e-01
3.556210696697235107e-01,1.344083398580551147e-01,3.675221502780914307e-01,-2.033634297549724579e-02,-9.050662070512771606e-02,-2.562008798122406006e-01,4.465399086475372314e-01,-2.982892692089080811e-01,4.267144203186035156e-01,2.580905854701995850e-01,-3.587882220745086670e-01,1.139011383056640625e-01,-5.056509748101234436e-03,2.644814252853393555e-01,2.173477038741111755e-02,-4.056553542613983154e-02,-3.161412775516510010e-01
-2.278636768460273743e-02,-1.907422952353954315e-02,1.711760908365249634e-01,-2.228917032480239868e-01,3.626807034015655518e-02,9.473790228366851807e-02,-7.500618696212768555e-02,-3.777044713497161865e-01,-3.044697642326354980e-01,-1.500415951013565063e-01,-2.231551259756088257e-01,3.075811564922332764e-01,-1.615751385688781738e-01,5.529259443283081055e-01,1.846294999122619629e-01,-3.544875085353851318e-01,-3.898620307445526123e-01
-3.221541941165924072e-01,-4.321781396865844727e-01,4.789061248302459717e-01,1.672774739563465118e-02,2.814012169837951660e-01,2.217726409435272217e-01,4.530392289161682129e-01,-1.672034114599227905e-01,-9.642207622528076172e-02,-4.391568005084991455e-01,4.988890886306762695e-01,-2.410736866295337677e-03,-2.153054028749465942e-01,3.438538610935211182e-01,2.510342299938201904e-01,1.271920651197433472e-01,4.782507419586181641e-01
-4.128603041172027588e-01,-1.402031481266021729e-01,4.452462792396545410e-01,-4.015679359436035156e-01,6.661826372146606445e-02,3.377407416701316833e-02,3.336179256439208984e-02,-2.913268804550170898e-01,-2.456721663475036621e-02,4.131500720977783203e-01,5.024246871471405029e-02,1.582191288471221924e-01,1.475327461957931519e-01,-1.730732321739196777e-01,-4.808663576841354370e-02,3.259156644344329834e-01,2.593601047992706299e-01
2.777677774429321289e-01,-3.924049139022827148e-01,-4.537415504455566406e-01,2.804710566997528076e-01,-3.320580720901489258e-01,2.459766566753387451e-01,1.097087711095809937e-01,3.611113131046295166e-01,-1.921719908714294434e-01,-3.874170780181884766e-01,-2.755621261894702911e-02,5.372922420501708984e-01,-1.177075505256652832e-01,8.395832777023315430e-02,-1.001678630709648132e-01,3.919945061206817627e-01,5.119330883026123047e-01
-1.261274218559265137e-01,-1.467798650264739990e-01,2.383839339017868042e-03,1.249462366104125977e-01,3.799610733985900879e-01,-4.311432838439941406e-01,2.034416608512401581e-02,-1.892460584640502930e-01,-2.870531678199768066e-01,-6.152722612023353577e-02,-2.078610956668853760e-01,3.957711756229400635e-01,-3.710694843903183937e-03,-7.478257641196250916e-03,-2.019218653440475464e-01,-1.732394397258758545e-01,-2.805176377296447754e-01
2.299380600452423096e-01,1.273636072874069214e-01,-3.699085712432861328e-01,2.471382021903991699e-01,-9.511020779609680176e-02,3.692140281200408936e-01,3.048348128795623779e-01,4.431689381599426270e-01,2.676275372505187988e-01,-4.152421057224273682e-01,-2.567058205604553223e-01,-4.868068993091583252e-01,2.315517514944076538e-01,5.801495909690856934e-01,2.087124437093734741e-01,-5.084471702575683594e-01,-2.855767309665679932e-01
-4.152751266956329346e-01,-3.328265845775604248e-01,3.678028881549835205e-01,-2.128287702798843384e-01,1.547980308532714844e-01,2.284608334302902222e-01,1.986639648675918579e-01,-2.317844778299331665e-01,3.230751454830169678e-01,3.619468808174133301e-01,3.620324432849884033e-01,-2.678748071193695068e-01,4.121153950691223145e-01,-2.252425998449325562e-01,1.993009895086288452e-01,3.293897211551666260e-01,4.519509673118591309e-01
2.271655350923538208e-01,-5.820395350456237793e-01,-2.084978669881820679e-01,4.278722703456878662e-01,2.038161503151059151e-03,-1.093510687351226807e-01,-3.200681805610656738e-01,-1.541158705949783325e-01,4.600909054279327393e-01,5.412105321884155273e-01,4.135834872722625732e-01,6.752327084541320801e-02,1.832854449748992920e-01,4.419907331466674805e-01,-7.501393556594848633e-02,1.147444397211074829e-01,2.524845600128173828e-01
3.241734802722930908e-01,-2.272661775350570679e-01,-6.680591106414794922e-01,-1.360635086894035339e-02,3.178636729717254639e-01,4.062138199806213379e-01,-1.833356767892837524e-01,-5.275772213935852051e-01,-3.747116923332214355e-01,1.434646099805831909e-01,2.764452099800109863e-01,-1.780046224594116211e-01,2.397121638059616089e-01,-2.748960256576538086e-01,-1.904494762420654297e-01,4.599644616246223450e-02,2.507858872413635254e-01
-4.064199924468994141e-01,-1.206964850425720215e-01,-4.684062004089355469e-01,4.468514621257781982e-01,8.551255613565444946e-02,-5.622048377990722656e-01,2.189236581325531006e-01,4.326314330101013184e-01,1.005096659064292908e-01,6.882991641759872437e-02,6.541946530342102051e-01,-1.219925656914710999e-01,2.020983994007110596e-01,-4.502537250518798828e-01,1.334177255630493164e-01,-2.331620752811431885e-01,-7.330955564975738525e-02
-4.240062534809112549e-01,4.717242717742919922e-02,-1.800114661455154419e-01,-2.707635462284088135e-01,-2.906782925128936768e-01,4.052467271685600281e-02,2.042964696884155273e-01,5.033890604972839355e-01,1.492964755743741989e-02,-5.191562771797180176e-01,1.721646077930927277e-02,1.061969697475433350e-01,2.804799675941467285e-01,4.675233960151672363e-01,3.925730288028717041e-01,-1.082939580082893372e-01,4.014139175415039062e-01
-4.123701453208923340e-01,-4.079885482788085938e-01,2.227082997560501099e-01,-5.524861216545104980e-01,-3.600222766399383545e-01,4.393075704574584961e-01,3.429144322872161865e-01,-1.875163018703460693e-01,-7.427503168582916260e-02,-3.376327455043792725e-01,-2.034811526536941528e-01,2.850527167320251465e-01,-1.100444272160530090e-01,3.331344127655029297e-01,5.670751929283142090e-01,-4.234606325626373291e-01,2.010010778903961182e-01
-2.819982171058654785e-01,-1.933074295520782471e-01,-4.401729702949523926e-01,-1.409101337194442749e-01,3.006790876388549805e-01,-4.414987862110137939e-01,4.934388026595115662e-02,1.887346059083938599e-02,-5.215753316879272461e-01,2.904825508594512939e-01,-2.941011786460876465e-01,3.429149091243743896e-01,1.220233142375946045e-01,-1.332725137472152710e-01,1.633314937353134155e-01,-2.703234255313873291e-01,-3.730966448783874512e-01
-5.507254004478454590e-01,-2.048080116510391235e-01,2.491334080696105957e-02,-1.677735596895217896e-01,2.267527133226394653e-01,-3.033606708049774170e-01,-2.268769443035125732e-01,1.620315462350845337e-01,2.181088551878929138e-02,-3.006865978240966797e-01,2.813776135444641113e-01,3.973361551761627197e-01,1.861004829406738281e-01,-5.600896477699279785e-01,4.561603441834449768e-02,7.337856292724609375e-02,-1.026042997837066650e-01
4.183635115623474121e-01,-2.119971811771392822e-01,-4.623565971851348877e-01,-2.023951262235641479e-01,-1.895626485347747803e-01,5.191600322723388672e-01,-1.331052631139755249e-01,2.621619403362274170e-01,5.219735503196716309e-01,3.413328826427459717e-01,2.318056374788284302e-01,2.723045349121093750e-01,-1.730472892522811890e-01,-4.511122703552246094e-01,-1.495145559310913086e-01,-1.596385091543197632e-01,-3.243301808834075928e-01
2.441400885581970215e-01,-3.335902839899063110e-02,1.154778525233268738e-01,-2.124745547771453857e-01,-2.242148667573928833e-01,-3.163414001464843750e-01,-5.474889278411865234e-01,-1.313790213316679001e-02,-4.748365283012390137e-02,-9.183213859796524048e-02,-3.971894085407257080e-01,5.365234613418579102e-01,2.061163038015365601e-01,-2.502188980579376221e-01,-4.229260385036468506e-01,-3.167065382003784180e-01,2.632089853286743164e-01
-2.577222585678100586e-01,3.351091444492340088e-01,-3.279442787170410156e-01,-4.336709082126617432e-01,2.476714849472045898e-01,-1.929947733879089355e-01,3.449499905109405518e-01,1.832424104213714600e-01,1.832157522439956665e-01,-5.901718512177467346e-02,3.557193279266357422e-01,-7.824118435382843018e-02,4.341658651828765869e-01,-3.242351412773132324e-01,-4.604353010654449463e-01,-4.893545806407928467e-02,2.849285677075386047e-02
3.780284821987152100e-01,1.680976897478103638e-02,-7.121940702199935913e-02,-2.291742563247680664e-01,3.426674008369445801e-01,-5.023753046989440918e-01,-1.741291880607604980e-01,-1.098311766982078552e-01,1.150818839669227600e-01,1.774994097650051117e-02,2.210575640201568604e-01,2.117891609668731689e-01,-5.470287799835205078e-01,-5.036284327507019043e-01,4.454566538333892822e-01,7.951807230710983276e-02,2.625385820865631104e-01
6.291509866714477539e-01,-1.274815350770950317e-01,-6.531047821044921875e-02,5.195268392562866211e-01,-1.763534247875213623e-01,-8.180306106805801392e-02,2.507086610421538353e-03,-3.403857350349426270e-01,1.241657659411430359e-01,-5.458604544401168823e-02,-2.736847400665283203e-01,1.909780353307723999e-01,-3.069083951413631439e-02,-5.501563660800457001e-03,2.157280892133712769e-01,2.294054031372070312e-01,3.256959095597267151e-02
-3.339833617210388184e-01,-2.975329943001270294e-02,-4.086019396781921387e-01,2.227690964937210083e-01,-2.650871872901916504e-01,-6.028630584478378296e-02,-3.226461708545684814e-01,-3.800209611654281616e-02,-3.337340950965881348e-01,-2.138249129056930542e-01,-4.397722706198692322e-02,-1.752655506134033203e-01,-2.217110246419906616e-01,3.400667607784271240e-01,-2.642464339733123779e-01,2.054759562015533447e-01,1.627186387777328491e-01
3.056833148002624512e-01,-2.205343842506408691e-01,3.757085204124450684e-01,-4.413952529430389404e-01,4.756727516651153564e-01,-3.320311605930328369e-01,-2.734392583370208740e-01,-1.576637178659439087e-01,-1.766618043184280396e-01,3.597072139382362366e-02,1.908223181962966919e-01,3.431714773178100586e-01,-1.982316374778747559e-01,5.381100773811340332e-01,-5.666291341185569763e-02,3.933000266551971436e-01,3.281059861183166504e-01
-1.118388259783387184e-03,1.917354762554168701e-01,3.633429110050201416e-01,1.241085603833198547e-01,4.926186203956604004e-01,-1.714619845151901245e-01,1.728352755308151245e-01,-4.943600893020629883e-01,3.973796069622039795e-01,1.540745943784713745e-01,2.764723300933837891e-01,1.240184903144836426e-01,1.084987074136734009e-01,-3.728713393211364746e-01,2.571212053298950195e-01,-3.129295632243156433e-02,-1.322570592164993286e-01
5.040283128619194031e-02,-2.192017436027526855e-01,-1.567492783069610596e-01,-4.084971845149993896e-01,-3.469057381153106689e-01,-3.779885470867156982e-01,4.287307709455490112e-02,1.112742945551872253e-01,-4.877662956714630127e-01,2.316481471061706543e-01,4.545346796512603760e-01,1.781180053949356079e-01,-9.203828126192092896e-02,5.088630691170692444e-02,3.809584975242614746e-01,3.882305324077606201e-01,5.147841572761535645e-01
-4.817087948322296143e-01,-1.471515595912933350e-01,3.156596124172210693e-01,6.131341680884361267e-02,-3.283447623252868652e-01,-2.294593900442123413e-01,1.836765855550765991e-01,-9.424948692321777344e-02,-1.822398155927658081e-01,3.216560781002044678e-01,1.242337897419929504e-01,8.909542858600616455e-02,-2.150673791766166687e-02,-2.647671289741992950e-02,2.977447509765625000e-01,1.278320848941802979e-01,5.244101285934448242e-01
-3.825780004262924194e-02,2.776146829128265381e-01,2.221991866827011108e-01,3.966966569423675537e-01,2.868936657905578613e-01,-2.359607219696044922e-01,4.954104721546173096e-01,-1.455809026956558228e-01,-2.756350338459014893e-01,-1.435908228158950806e-01,5.262656807899475098e-01,8.023898303508758545e-02,-2.367187663912773132e-02,4.219726845622062683e-02,4.345454871654510498e-01,-3.022298216819763184e-01,-1.696960926055908203e-01
-4.495224952697753906e-01,3.460487723350524902e-02,1.082465276122093201e-01,1.750646978616714478e-01,4.239047765731811523e-01,6.056484580039978027e-02,5.511933565139770508e-01,5.978412926197052002e-02,-3.299794346094131470e-02,-2.062840163707733154e-01,3.095498383045196533e-01,1.387630403041839600e-01,-2.251525074243545532e-01,-1.744826138019561768e-01,5.948475599288940430e-01,-3.271925076842308044e-02,-4.461382925510406494e-01
-3.795810937881469727e-01,-2.728736698627471924e-01,3.183948397636413574e-01,2.479909509420394897e-01,-9.993220865726470947e-02,-8.660285174846649170e-02,-2.484755516052246094e-01,-2.747426033020019531e-01,-6.492692977190017700e-02,-3.546965718269348145e-01,-5.142521858215332031e-01,-2.412066310644149780e-01,-1.303319483995437622e-01,2.970776259899139404e-01,4.594017863273620605e-01,-4.190339446067810059e-01,-1.690288633108139038e-01
3.995766639709472656e-01,2.468811571598052979e-01,1.137481257319450378e-01,1.949625760316848755e-01,4.399117231369018555e-01,2.717933952808380127e-01,3.626415431499481201e-01,-3.432356715202331543e-01,1.751171946525573730e-01,-3.297582566738128662e-01,4.199570715427398682e-01,-4.059592485427856445e-01,1.032484113238751888e-03,3.475319743156433105e-01,-2.393836379051208496e-01,-5.747599005699157715e-01,-7.417885661125183105e-01
