8.222292363643646240e-02,5.064509809017181396e-02,4.167272150516510010e-02,2.100934088230133057e-01,1.518147885799407959e-01,1.037100777029991150e-01,8.374185860157012939e-02,-1.133472919464111328e-01,9.662943892180919647e-03,-1.206561550498008728e-01,1.959396451711654663e-01,-1.227903664112091064e-01,1.408452689647674561e-01,2.002756446599960327e-01,-2.242759019136428833e-01,-5.945327877998352051e-02,3.279154002666473389e-01
6.158414483070373535e-02,1.970838755369186401e-01,8.322878181934356689e-02,-8.587972074747085571e-02,6.735795736312866211e-02,-9.792066365480422974e-02,5.396750941872596741e-02,1.668571829795837402e-01,-2.636606991291046143e-01,-1.028215810656547546e-01,-2.339028567075729370e-01,-8.111832290887832642e-02,-1.424459069967269897e-01,-2.159345000982284546e-01,8.267605304718017578e-02,-1.845399662852287292e-02,-1.688763350248336792e-01
-7.801885902881622314e-02,-3.654511272907257080e-02,-2.711576875299215317e-03,7.434760779142379761e-02,-3.148980140686035156e-01,-1.635152474045753479e-02,2.700719237327575684e-01,2.486488968133926392e-01,2.737028524279594421e-02,-6.509912759065628052e-02,-1.177899762988090515e-01,2.454521879553794861e-02,2.326817810535430908e-01,-1.217764988541603088e-01,2.698891796171665192e-02,1.789262145757675171e-01,3.877209424972534180e-01
-1.257259547710418701e-01,1.157737150788307190e-01,2.900674007833003998e-02,-3.297151625156402588e-01,2.582629621028900146e-01,-1.427583545446395874e-01,-1.863131485879421234e-02,-1.848525553941726685e-01,-7.660548388957977295e-02,1.227728947997093201e-01,-5.878997594118118286e-02,-1.019376367330551147e-01,-1.224827393889427185e-01,2.771266363561153412e-02,3.721423074603080750e-02,-2.659321427345275879e-01,-2.479866594076156616e-01
-1.254046559333801270e-01,7.475863397121429443e-02,-5.313729867339134216e-02,8.596575260162353516e-02,-1.832899823784828186e-02,2.215195447206497192e-01,2.561286985874176025e-01,-1.050278246402740479e-01,3.042108006775379181e-02,-4.883835092186927795e-02,-2.460430562496185303e-01,2.972877621650695801e-01,-1.073292642831802368e-02,5.436692386865615845e-02,-1.559128016233444214e-01,2.373950481414794922e-01,-4.661562293767929077e-02
-7.956472039222717285e-02,-7.064585387706756592e-02,-6.388323009014129639e-02,-9.469869732856750488e-02,2.251990139484405518e-02,3.786862194538116455e-01,-1.488236188888549805e-01,4.582122713327407837e-02,-2.587368190288543701e-01,-1.461001336574554443e-01,2.607797384262084961e-01,4.113223776221275330e-02,-2.438886836171150208e-02,3.135761320590972900e-01,-1.301615592092275620e-02,1.268990188837051392e-01,3.144531548023223877e-01
2.516510188579559326e-01,-4.696914181113243103e-02,-1.201588436961174011e-01,7.893618196249008179e-03,1.809094399213790894e-01,2.337361574172973633e-01,-2.598570287227630615e-01,1.039876490831375122e-01,2.341055124998092651e-01,-2.450622171163558960e-01,-2.412069439888000488e-01,1.716661304235458374e-01,-1.748720370233058929e-02,-1.443944424390792847e-01,3.634957969188690186e-01,3.992741107940673828e-01,1.090287864208221436e-01
-3.808493167161941528e-02,-1.378642208874225616e-02,-8.327550441026687622e-02,1.720593869686126709e-01,-6.937769055366516113e-02,-2.612275630235671997e-02,7.183808088302612305e-02,2.416013777256011963e-01,1.983444094657897949e-01,1.144315488636493683e-02,1.981523782014846802e-01,-1.845416277647018433e-01,1.778156757354736328e-01,-3.966118991374969482e-01,-1.459031552076339722e-01,2.921223938465118408e-01,3.537716269493103027e-01
6.468803435564041138e-02,9.259608574211597443e-03,-1.500307023525238037e-02,-2.409492805600166321e-02,6.421925127506256104e-02,-3.925296366214752197e-01,-6.517307460308074951e-02,6.799158453941345215e-02,-1.047351658344268799e-01,4.336897656321525574e-02,-1.167500391602516174e-01,1.852010041475296021e-01,4.267436861991882324e-01,5.235525593161582947e-02,8.842435479164123535e-02,5.534521490335464478e-02,3.737944066524505615e-01
1.768294125795364380e-01,1.582966744899749756e-01,-2.115291655063629150e-01,1.536313444375991821e-01,1.396103352308273315e-01,-1.661778837442398071e-01,9.414785355329513550e-02,-3.249951303005218506e-01,4.814381599426269531e-01,1.094003170728683472e-01,6.343539059162139893e-02,3.277815878391265869e-01,-2.632782757282257080e-01,1.642664372920989990e-01,-5.888422951102256775e-02,-9.418962895870208740e-02,-4.470290243625640869e-01
2.350559383630752563e-01,3.891697525978088379e-01,-3.113065063953399658e-01,-2.099910750985145569e-02,-1.265449728816747665e-02,-3.077273964881896973e-01,-1.084581539034843445e-01,3.369718417525291443e-02,-3.358228802680969238e-01,-2.472809255123138428e-01,-2.281148284673690796e-01,1.375886350870132446e-01,-2.211151570081710815e-01,2.143671177327632904e-02,-1.230414584279060364e-01,-2.378837615251541138e-01,3.295038640499114990e-01
9.404479712247848511e-02,1.209728699177503586e-02,6.685174256563186646e-02,2.475313842296600342e-01,4.036042466759681702e-02,-2.149809449911117554e-01,2.389734983444213867e-01,-4.050586000084877014e-02,-8.301647752523422241e-02,7.047769427299499512e-02,3.920925557613372803e-01,2.011303007602691650e-01,1.281591318547725677e-02,2.236534208059310913e-01,5.936321616172790527e-02,-1.326369643211364746e-01,-3.392314165830612183e-02
-2.433329969644546509e-01,2.157354354858398438e-01,1.219733953475952148e-01,-2.132427841424942017e-01,-2.930983304977416992e-01,3.596643209457397461e-01,2.521889507770538330e-01,2.005518674850463867e-01,-2.903036773204803467e-01,6.436201930046081543e-02,-3.224423825740814209e-01,3.149726688861846924e-01,8.601814508438110352e-02,-1.368987560272216797e-01,1.538006067276000977e-01,3.059640228748321533e-01,1.224010437726974487e-01
-1.551248878240585327e-01,7.888962328433990479e-02,-4.294018074870109558e-02,-8.242654614150524139e-03,-1.216403394937515259e-02,3.251554667949676514e-01,1.085333409719169140e-03,-3.548438847064971924e-02,-9.599763154983520508e-02,5.046651698648929596e-03,-1.049318388104438782e-01,-2.232572995126247406e-02,9.756604582071304321e-02,1.525316238403320312e-01,-8.205958455801010132e-02,1.664835661649703979e-01,1.633366197347640991e-02
-1.338605731725692749e-01,1.874978542327880859e-01,1.683463454246520996e-01,-2.425056695938110352e-01,-3.256697654724121094e-01,5.029622316360473633e-01,2.270679473876953125e-01,1.102888956665992737e-01,-3.733698129653930664e-01,2.830455824732780457e-02,-4.499255716800689697e-01,5.338162779808044434e-01,6.377586722373962402e-02,9.905931539833545685e-03,2.220953404903411865e-01,2.210535109043121338e-01,-8.821727707982063293e-03
2.893568389117717743e-02,-3.407689929008483887e-02,-4.359262064099311829e-02,3.399650752544403076e-02,3.835567459464073181e-02,9.090522304177284241e-03,-6.255488842725753784e-02,-4.855449497699737549e-02,9.270252287387847900e-02,7.483931630849838257e-02,4.176815748214721680e-01,-2.698354423046112061e-01,-3.413665667176246643e-02,-1.492568105459213257e-01,5.456895008683204651e-02,4.267077893018722534e-02,3.267109394073486328e-01
1.022053807973861694e-01,8.409734070301055908e-02,4.423961788415908813e-02,3.800238668918609619e-02,-1.542570628225803375e-02,4.815046116709709167e-02,1.071889996528625488e-01,-1.510503441095352173e-01,1.329066306352615356e-01,1.275617778301239014e-01,-1.681039035320281982e-01,3.348349332809448242e-01,-4.101005569100379944e-02,-6.232758611440658569e-02,-2.838269062340259552e-02,2.250348776578903198e-02,-2.706119716167449951e-01
4.217794910073280334e-02,1.581001095473766327e-02,9.246467053890228271e-02,-1.858904957771301270e-01,7.649904489517211914e-02,4.098893329501152039e-02,-6.515648961067199707e-02,-2.574676275253295898e-01,-2.146632373332977295e-01,-6.848619319498538971e-03,-2.233566492795944214e-01,1.867222636938095093e-01,-2.065405100584030151e-01,4.240578711032867432e-01,1.561840176582336426e-01,-2.886363863945007324e-01,-3.811416029930114746e-01
-1.588925719261169434e-01,1.039313748478889465e-01,5.773448571562767029e-02,1.109007820487022400e-01,1.112406477332115173e-01,2.626624405384063721e-01,2.292765080928802490e-01,-2.306259125471115112e-01,-3.420734107494354248e-01,-4.620693996548652649e-02,1.178824082016944885e-01,7.583891600370407104e-02,-3.554525226354598999e-02,1.477696597576141357e-01,-9.080959111452102661e-02,3.069291636347770691e-02,1.729408800601959229e-01
-2.034622877836227417e-01,-8.079376071691513062e-02,3.432243466377258301e-01,-2.483307719230651855e-01,9.169414639472961426e-02,-3.436959115788340569e-03,2.655179798603057861e-02,-1.575874537229537964e-01,2.842779643833637238e-02,1.604548543691635132e-01,5.385445803403854370e-02,7.522683590650558472e-02,7.257055491209030151e-02,-1.810052543878555298e-01,3.200232610106468201e-02,2.664814591407775879e-01,1.849145293235778809e-01
9.936422854661941528e-02,1.393620669841766357e-02,-1.545185148715972900e-01,-1.346377655863761902e-02,-5.579016208648681641e-01,-3.988206684589385986e-01,-4.104730859398841858e-02,1.594002395868301392e-01,9.951572865247726440e-02,-5.660232901573181152e-02,7.586190849542617798e-02,3.143895864486694336e-01,-2.967592179775238037e-01,2.343694269657135010e-01,-1.161439418792724609e-01,1.406953390687704086e-02,4.433522820472717285e-01
-5.761590972542762756e-02,-3.403348848223686218e-02,-1.757724769413471222e-02,8.254945278167724609e-03,7.735931128263473511e-02,-3.205989599227905273e-01,-2.597592957317829132e-02,-1.090910434722900391e-01,-1.413480341434478760e-01,-8.935625664889812469e-04,-1.189006045460700989e-01,2.750951647758483887e-01,7.372894790023565292e-03,2.126238308846950531e-02,-6.647922843694686890e-02,-3.298000618815422058e-02,-1.139267534017562866e-01
3.468275964260101318e-01,1.354609280824661255e-01,-5.205127596855163574e-01,4.504693746566772461e-01,-1.468670964241027832e-01,1.497136801481246948e-01,-1.244731526821851730e-02,2.928595840930938721e-01,-2.075528725981712341e-02,-2.516875267028808594e-01,-4.720896109938621521e-02,-1.722255349159240723e-01,-4.598597809672355652e-02,2.738713026046752930e-01,-1.541284937411546707e-02,-3.794133663177490234e-01,-2.866812944412231445e-01
-2.716779410839080811e-01,-4.431575238704681396e-01,3.646733760833740234e-01,2.414720132946968079e-02,1.706979051232337952e-02,3.678138554096221924e-01,1.265312880277633667e-01,-3.161127120256423950e-02,3.865508139133453369e-01,2.882238030433654785e-01,2.519449889659881592e-01,-1.566970646381378174e-01,2.569255530834197998e-01,-2.749491669237613678e-02,1.473174691200256348e-01,2.749273478984832764e-01,-3.781076967716217041e-01
2.279953062534332275e-01,-2.705008685588836670e-01,-6.550196558237075806e-02,4.214350283145904541e-01,1.772371865808963776e-02,5.182062089443206787e-02,-1.740308254957199097e-01,-1.376473456621170044e-01,4.483880102634429932e-01,1.304883360862731934e-01,2.996673583984375000e-01,1.035256162285804749e-01,5.617904290556907654e-02,1.880114227533340454e-01,-1.389210820198059082e-01,4.378983750939369202e-02,2.184968441724777222e-01
-1.510431803762912750e-02,-3.811323270201683044e-02,-4.045088589191436768e-02,4.808103293180465698e-02,1.750496029853820801e-01,2.454746365547180176e-01,-5.489074066281318665e-02,-4.238987267017364502e-01,-3.402286767959594727e-02,6.823600083589553833e-02,2.631396651268005371e-01,-8.657962083816528320e-02,9.180030226707458496e-02,-3.052353858947753906e-02,-8.874610811471939087e-02,8.651671558618545532e-02,-8.884982019662857056e-02
-7.853969186544418335e-02,8.638692088425159454e-03,-9.680908918380737305e-02,1.301042437553405762e-01,2.051895670592784882e-02,-1.765421777963638306e-01,1.591926515102386475e-01,2.288332879543304443e-01,2.475294023752212524e-01,3.287909179925918579e-02,4.666784405708312988e-01,-8.146682381629943848e-02,1.589015126228332520e-01,-4.157414138317108154e-01,-1.059565171599388123e-01,1.710309684276580811e-01,2.592163383960723877e-01
1.002947017550468445e-01,-1.807770505547523499e-02,1.163408532738685608e-01,-2.259766682982444763e-03,-4.941652715206146240e-02,2.296129241585731506e-02,-1.233396977186203003e-01,3.068952262401580811e-01,-1.061182692646980286e-01,-7.200631499290466309e-02,1.087599769234657288e-01,4.777581244707107544e-02,1.822855025529861450e-01,2.773840725421905518e-01,1.042888835072517395e-01,-8.944534510374069214e-02,3.015469908714294434e-01
-1.913340836763381958e-01,-5.003753304481506348e-02,1.745046973228454590e-01,-2.208732217550277710e-01,-2.205488085746765137e-01,5.267041325569152832e-01,-3.573277220129966736e-02,2.261236459016799927e-01,3.456391766667366028e-02,8.759079128503799438e-02,-1.341938674449920654e-01,4.076894745230674744e-02,5.252449959516525269e-02,8.801382035017013550e-02,2.292144894599914551e-01,8.593086153268814087e-02,1.697222292423248291e-01
-7.317888736724853516e-02,-3.735178709030151367e-02,-9.314271807670593262e-02,-8.858007937669754028e-02,-2.073471620678901672e-02,-2.998806238174438477e-01,1.575094647705554962e-02,-9.145870059728622437e-02,-2.675162255764007568e-01,-1.802285201847553253e-02,-1.298979073762893677e-01,1.420193761587142944e-01,7.457160204648971558e-02,-8.096009492874145508e-02,2.941457927227020264e-02,-8.269657939672470093e-02,-2.005660682916641235e-01
-1.278090178966522217e-01,-1.162211149930953979e-01,-3.303495422005653381e-02,-2.357636392116546631e-02,4.129638150334358215e-02,-1.055932864546775818e-01,-1.820307783782482147e-02,1.609355807304382324e-01,1.555921584367752075e-01,1.598816514015197754e-01,9.629429876804351807e-02,-1.550552994012832642e-01,9.293051809072494507e-02,-3.625217378139495850e-01,-1.470243334770202637e-01,6.663741916418075562e-02,1.719495803117752075e-01
3.124551661312580109e-02,4.833681136369705200e-02,-1.196659281849861145e-01,-2.008673362433910370e-02,-7.770475745201110840e-02,6.441155076026916504e-01,-1.204685196280479431e-01,2.483657449483871460e-01,3.967815041542053223e-01,1.454945504665374756e-01,3.776951730251312256e-01,2.236948907375335693e-01,-4.364996775984764099e-02,-2.139952480792999268e-01,3.933844156563282013e-03,2.890194207429885864e-02,5.141183733940124512e-02
-3.380733355879783630e-02,-1.256370097398757935e-01,-2.857270278036594391e-02,-1.413513869047164917e-01,1.386475116014480591e-01,-1.044904142618179321e-01,-1.668603271245956421e-01,4.295449703931808472e-02,4.179530963301658630e-02,-5.007019266486167908e-02,-1.006543040275573730e-01,9.037674963474273682e-02,3.245348110795021057e-02,-7.740652188658714294e-03,-1.637135893106460571e-01,-8.676852285861968994e-02,1.743972748517990112e-01
7.333307713270187378e-02,3.813873231410980225e-01,-5.107090249657630920e-02,-2.818823605775833130e-02,2.065718173980712891e-01,-8.263739943504333496e-02,1.233257278800010681e-01,2.505432367324829102e-01,1.645108014345169067e-01,1.269948929548263550e-01,2.637024223804473877e-01,-1.207235362380743027e-02,2.006823271512985229e-01,-2.955294847488403320e-01,-9.287177771329879761e-02,1.495219022035598755e-01,-5.625699833035469055e-02
2.963888943195343018e-01,-7.602696120738983154e-02,2.236247807741165161e-02,-1.952769011259078979e-01,2.876578867435455322e-01,-3.052204549312591553e-01,-3.445506989955902100e-01,-9.134271740913391113e-02,-2.643862068653106689e-01,-2.425246313214302063e-02,-1.523781865835189819e-01,-1.417635232210159302e-01,-4.433802068233489990e-01,-4.092257320880889893e-01,4.035520553588867188e-01,1.212377287447452545e-02,1.513100266456604004e-01
1.861919909715652466e-01,-2.036507427692413330e-01,1.370457410812377930e-01,2.614758610725402832e-01,-8.468700200319290161e-02,-6.570543348789215088e-02,-1.122944727540016174e-01,-1.626914553344249725e-02,8.239696174860000610e-02,1.034594848752021790e-01,-1.180919185280799866e-01,4.740614816546440125e-02,-3.865965455770492554e-02,1.417027413845062256e-01,3.903744742274284363e-02,-8.094982802867889404e-02,-4.223832860589027405e-02
-1.150093153119087219e-01,1.071621850132942200e-02,-2.951308488845825195e-01,1.440445482730865479e-01,-1.097135692834854126e-01,4.443406313657760620e-02,-1.698286682367324829e-01,-2.120675891637802124e-02,-1.680527031421661377e-01,-1.067709624767303467e-01,-6.133567914366722107e-02,-2.133493274450302124e-01,-2.231287807226181030e-01,3.260257244110107422e-01,-9.580844640731811523e-02,2.185793370008468628e-01,1.053250804543495178e-01
9.357246756553649902e-02,2.419264428317546844e-02,6.095526739954948425e-02,-1.005709096789360046e-01,2.020455896854400635e-01,-1.206292137503623962e-01,-1.686393618583679199e-01,-1.372267771512269974e-02,6.141424924135208130e-02,9.591563791036605835e-02,2.924712002277374268e-01,2.769523561000823975e-01,1.153879798948764801e-02,3.351716101169586182e-01,-1.423129346221685410e-02,3.550190851092338562e-02,2.966944873332977295e-01
6.648343056440353394e-02,1.372427046298980713e-01,2.479522228240966797e-01,6.465750187635421753e-02,3.904042840003967285e-01,-1.572091281414031982e-01,1.343972384929656982e-01,-2.803792357444763184e-01,2.662528753280639648e-01,1.080346554517745972e-01,2.671571969985961914e-01,2.990969270467758179e-02,5.704731494188308716e-02,-3.095834255218505859e-01,2.083490192890167236e-01,-7.915852591395378113e-03,-1.429080814123153687e-01
8.000476658344268799e-02,8.754740655422210693e-02,9.354729205369949341e-02,1.621975377202033997e-02,1.132208183407783508e-01,-8.124047517776489258e-02,7.842478901147842407e-02,1.728733777999877930e-01,7.077423483133316040e-02,6.450777500867843628e-02,4.264133870601654053e-01,2.950858473777770996e-01,7.183182239532470703e-02,9.739047288894653320e-02,6.243649497628211975e-02,7.680469006299972534e-02,3.851340711116790771e-01
-1.854607760906219482e-01,-3.562148287892341614e-02,1.571764498949050903e-01,-9.816605597734451294e-02,-8.813737332820892334e-02,1.541175395250320435e-01,4.259444773197174072e-02,1.054337024688720703e-01,-1.762452125549316406e-01,1.105296909809112549e-01,-4.473694041371345520e-02,6.276171654462814331e-02,1.379242390394210815e-01,-7.343110442161560059e-02,-9.944178164005279541e-03,-6.171735748648643494e-02,1.332323402166366577e-01
-5.270412936806678772e-02,3.623653948307037354e-02,-1.892302534542977810e-03,1.579931937158107758e-02,1.280334591865539551e-01,-1.117446199059486389e-01,1.441599726676940918e-01,1.285928953438997269e-02,-2.076497077941894531e-01,3.957585990428924561e-02,3.255267441272735596e-01,6.925838440656661987e-02,-3.028903901576995850e-02,3.308191522955894470e-02,-7.896028459072113037e-03,-5.087333172559738159e-02,2.186035271733999252e-03
6.249653548002243042e-02,-3.614567592740058899e-02,-1.395492348819971085e-02,8.980586379766464233e-02,1.450373083353042603e-01,1.241107210516929626e-01,4.544138908386230469e-02,1.877021640539169312e-01,9.703854471445083618e-02,-8.637421578168869019e-02,3.586385846138000488e-01,2.655773162841796875e-01,-9.857211261987686157e-02,-1.613176614046096802e-01,9.258827567100524902e-02,7.265578210353851318e-02,-2.753661870956420898e-01
-1.962817013263702393e-01,2.222840115427970886e-02,1.679943352937698364e-01,-6.438571214675903320e-02,6.212882581166923046e-04,-5.781793966889381409e-02,-8.345084637403488159e-02,-6.258710287511348724e-03,-2.552839219570159912e-01,6.540242582559585571e-02,-1.676689833402633667e-01,-2.145107984542846680e-01,9.135898202657699585e-02,2.532425224781036377e-01,3.291252627968788147e-02,-2.520216405391693115e-01,-5.159870162606239319e-02
2.096318006515502930e-01,1.027833968400955200e-01,-1.476257592439651489e-01,3.974781334400177002e-01,3.396111428737640381e-01,1.149495691061019897e-01,2.783055603504180908e-01,-3.194243609905242920e-01,1.300996392965316772e-01,-3.388580083847045898e-01,2.783052325248718262e-01,-1.981201209127902985e-02,9.422880411148071289e-02,4.432901740074157715e-01,-4.070381522178649902e-01,-3.836128711700439453e-01,-7.268617302179336548e-02
-1.406590919941663742e-02,-8.953296579420566559e-03,7.687784731388092041e-02,1.521213650703430176e-01,1.303540915250778198e-01,3.530211746692657471e-01,3.221752867102622986e-02,-1.261344850063323975e-01,-1.598854660987854004e-01,1.011206135153770447e-01,1.526504103094339371e-02,-8.138131350278854370e-02,-1.771250814199447632e-01,3.583225309848785400e-01,2.197617478668689728e-02,-2.717108279466629028e-02,3.665347099304199219e-01
