8.604012429714202881e-02,1.337332874536514282e-01,3.338792175054550171e-02,1.686578392982482910e-01,-1.912344247102737427e-02,-1.201162263751029968e-01,7.899122685194015503e-02,2.234729528427124023e-01,2.416332066059112549e-01,1.350534856319427490e-01,1.310202926397323608e-01,-4.072547890245914459e-03,2.380710095167160034e-01,-1.011195927858352661e-01,4.946846980601549149e-03,1.574226915836334229e-01,2.967525124549865723e-01
-2.257932424545288086e-01,-2.081259638071060181e-01,1.247467398643493652e-01,-2.470829710364341736e-02,1.830295100808143616e-02,2.468261420726776123e-01,1.260835379362106323e-01,-5.280321463942527771e-02,3.693924546241760254e-01,1.486494392156600952e-02,4.388684779405593872e-02,-2.738640643656253815e-02,2.057473957538604736e-01,9.986516088247299194e-02,1.049032341688871384e-02,1.184326931834220886e-01,-2.085650712251663208e-01
-5.731418356299400330e-02,8.300844579935073853e-02,2.927316352725028992e-02,-1.115023996680974960e-02,-1.559966206550598145e-01,-3.633545339107513428e-01,-1.571953892707824707e-01,-1.013722196221351624e-01,6.629750877618789673e-02,9.619502723217010498e-02,5.358878523111343384e-02,1.370844542980194092e-01,1.323096901178359985e-01,2.837931513786315918e-01,-5.177372321486473083e-02,2.051340043544769287e-01,2.234990298748016357e-01
1.514603346586227417e-01,1.304841935634613037e-01,-1.343630850315093994e-01,6.924042850732803345e-02,-3.222261071205139160e-01,-7.657638788223266602e-01,2.033701166510581970e-02,3.005635365843772888e-02,1.223611831665039062e-01,-1.897219009697437286e-02,9.816893935203552246e-02,-1.715270988643169403e-02,-2.623572349548339844e-01,7.594659179449081421e-02,-1.058833971619606018e-01,2.884008735418319702e-02,1.042657420039176941e-01
-4.586525633931159973e-02,-9.359651803970336914e-02,-1.767116636037826538e-01,-1.782764494419097900e-01,6.421670317649841309e-02,2.956617772579193115e-01,-1.904533244669437408e-02,-7.177381962537765503e-02,7.056766655296087265e-03,7.312165945768356323e-02,1.014172658324241638e-02,-2.031306326389312744e-01,-1.284708678722381592e-01,-2.036180943250656128e-01,1.056800689548254013e-02,-5.282777920365333557e-02,-6.640628725290298462e-02
-1.569230556488037109e-01,-3.860438987612724304e-02,-1.216603145003318787e-01,6.526425480842590332e-03,1.550791859626770020e-01,2.975129485130310059e-01,9.461931884288787842e-02,-1.194342039525508881e-02,1.178743913769721985e-01,-2.374130189418792725e-01,-3.142835199832916260e-01,-2.165546119213104248e-01,1.094327941536903381e-01,2.055221423506736755e-02,-1.800627559423446655e-01,-2.638093531131744385e-01,7.152884453535079956e-02
-2.652417123317718506e-01,3.331307172775268555e-01,9.652486443519592285e-02,-1.795052587985992432e-01,-1.420939117670059204e-01,6.010750532150268555e-01,3.470332324504852295e-01,3.110726773738861084e-01,-2.135924994945526123e-01,1.875212937593460083e-01,-3.302553594112396240e-01,4.646081924438476562e-01,1.905388683080673218e-01,-2.984258346259593964e-02,2.056915611028671265e-01,4.700193703174591064e-01,2.575521171092987061e-01
-9.932859987020492554e-02,-5.763041228055953979e-02,1.074163243174552917e-02,1.393869370222091675e-01,-7.393585145473480225e-02,4.920550063252449036e-02,2.755163982510566711e-02,2.342393621802330017e-02,-2.630402520298957825e-02,1.489703655242919922e-01,1.442856192588806152e-01,-3.624493777751922607e-01,6.076834350824356079e-02,1.833464056253433228e-01,5.615338310599327087e-02,-1.099805440753698349e-02,7.991619408130645752e-02
8.024376630783081055e-02,4.066553711891174316e-02,1.302839070558547974e-01,1.035234183073043823e-01,1.284079700708389282e-01,2.623241543769836426e-01,5.030782520771026611e-02,6.480851769447326660e-02,8.380221575498580933e-02,-5.826327204704284668e-02,-7.344796508550643921e-02,1.078708767890930176e-01,1.497974097728729248e-01,1.433583498001098633e-01,1.226709112524986267e-01,1.397722065448760986e-01,1.972992867231369019e-01
-5.174672976136207581e-02,6.394716352224349976e-02,-4.192676022648811340e-02,9.695821255445480347e-02,7.174500823020935059e-02,5.041296407580375671e-02,2.958028391003608704e-02,-1.015490740537643433e-01,6.278358399868011475e-02,-1.101479157805442810e-01,2.362898439168930054e-01,-8.567629754543304443e-02,1.635645329952239990e-01,1.963588744401931763e-01,-1.179821491241455078e-01,1.523273736238479614e-01,2.840410470962524414e-01
1.962688565254211426e-02,5.715330317616462708e-02,-1.018940359354019165e-01,-1.797733753919601440e-01,-1.041442751884460449e-01,-6.955821067094802856e-02,2.780836820602416992e-02,9.327729232609272003e-03,-2.629040181636810303e-01,-2.160092741250991821e-01,-2.845839262008666992e-01,2.326260320842266083e-02,-1.109891906380653381e-01,-5.581654235720634460e-02,2.022615075111389160e-02,-1.080054491758346558e-01,-1.370573490858078003e-01
-2.867408469319343567e-02,-2.663109824061393738e-02,3.692513704299926758e-02,1.458882838487625122e-01,-1.738990843296051025e-01,2.199104055762290955e-02,2.628291845321655273e-01,2.489992529153823853e-01,-5.608246196061372757e-03,-6.890806555747985840e-02,-1.040906682610511780e-01,2.224933728575706482e-02,1.287326365709304810e-01,-7.535348832607269287e-02,3.814234584569931030e-02,1.091406121850013733e-01,3.250221312046051025e-01
-3.437982499599456787e-02,1.724577844142913818e-01,1.196283698081970215e-01,-2.488596737384796143e-01,2.599789202213287354e-01,-1.973192095756530762e-01,2.946020662784576416e-02,-1.257684677839279175e-01,-1.259079128503799438e-01,2.209539860486984253e-01,-3.763389214873313904e-02,-1.027265638113021851e-01,-1.451012790203094482e-01,-7.711823284626007080e-02,6.101003289222717285e-02,-2.399222105741500854e-01,-2.649901211261749268e-01
-6.530649214982986450e-02,5.656954646110534668e-02,-1.523439586162567139e-02,1.919051110744476318e-01,2.107233181595802307e-02,2.362300753593444824e-01,1.376122236251831055e-01,6.745672225952148438e-02,7.761950045824050903e-02,6.642924994230270386e-02,-2.478564232587814331e-01,2.905553877353668213e-01,7.755860686302185059e-02,2.787984535098075867e-02,-1.402184814214706421e-01,2.258996814489364624e-01,-6.314768455922603607e-03
-1.233459264039993286e-01,-1.229600235819816589e-01,-1.161525771021842957e-01,-1.750966161489486694e-01,-8.138523995876312256e-02,2.968466281890869141e-01,-9.807547926902770996e-02,-3.217761591076850891e-02,-2.409325540065765381e-01,-2.717088758945465088e-01,1.041837260127067566e-01,4.420417174696922302e-02,5.297022685408592224e-02,3.466986715793609619e-01,7.468421012163162231e-02,1.569547355175018311e-01,2.520433962345123291e-01
2.393706887960433960e-01,-2.762387879192829132e-02,-1.010507717728614807e-01,2.395863458514213562e-02,1.128223612904548645e-01,1.684755533933639526e-01,-2.087492942810058594e-01,1.208781376481056213e-01,1.819914430379867554e-01,-2.429150491952896118e-01,-1.598464399576187134e-01,1.407775729894638062e-01,-5.549333989620208740e-02,-1.141652464866638184e-01,2.152920514345169067e-01,2.414085119962692261e-01,1.452994644641876221e-01
-4.666302353143692017e-03,-2.457597292959690094e-03,-7.996064424514770508e-02,1.854821294546127319e-01,-8.480709046125411987e-02,8.458865806460380554e-03,1.007099077105522156e-01,2.464476823806762695e-01,2.311553061008453369e-01,-3.282190114259719849e-02,1.118537262082099915e-01,-1.156080514192581177e-01,2.219562679529190063e-01,-2.840133011341094971e-01,-1.023444905877113342e-01,2.467476278543472290e-01,3.732800781726837158e-01
3.546553477644920349e-02,5.633911862969398499e-02,-6.435158848762512207e-02,-3.914392367005348206e-02,-2.105301991105079651e-02,-2.619931101799011230e-01,2.648056857287883759e-02,-4.418759420514106750e-02,-7.073723524808883667e-02,1.998628117144107819e-02,-7.529725879430770874e-02,2.038582265377044678e-01,3.402799665927886963e-01,6.165142729878425598e-02,-4.696370742749422789e-04,3.042161278426647186e-02,4.286590516567230225e-01
-1.089473627507686615e-02,-1.366893574595451355e-02,-1.161676198244094849e-01,1.650519818067550659e-01,5.175186693668365479e-02,-2.161484062671661377e-01,-2.280439808964729309e-02,-2.784233093261718750e-01,3.173717856407165527e-01,7.932845503091812134e-02,1.090942472219467163e-01,1.550700962543487549e-01,-2.095167934894561768e-01,1.117716655135154724e-01,-8.196519315242767334e-02,-1.325883418321609497e-01,-3.857362568378448486e-01
1.780430078506469727e-01,2.870097458362579346e-01,-2.624818384647369385e-01,-4.538965970277786255e-02,-1.545415371656417847e-01,-2.943846583366394043e-01,-1.713487058877944946e-01,4.323609918355941772e-02,-3.795849680900573730e-01,-1.710582822561264038e-01,-1.990321874618530273e-01,1.016418337821960449e-01,-2.182439416646957397e-01,9.223464876413345337e-03,-1.564620286226272583e-01,-1.883034557104110718e-01,2.520878314971923828e-01
2.173826564103364944e-03,1.038353051990270615e-02,1.890783756971359253e-01,1.072945520281791687e-01,7.315977662801742554e-02,3.721144422888755798e-02,4.601222649216651917e-02,8.755685389041900635e-02,9.396912902593612671e-02,2.325728386640548706e-01,1.430421024560928345e-01,2.012825310230255127e-01,7.931461930274963379e-02,1.024743989109992981e-01,9.093930572271347046e-02,2.209097146987915039e-01,5.125105381011962891e-02
-2.861357927322387695e-01,1.694103926420211792e-01,1.548935920000076294e-01,-2.615654468536376953e-01,-2.931405007839202881e-01,4.917970001697540283e-01,2.477942705154418945e-01,2.574575245380401611e-01,-2.532152235507965088e-01,1.339608132839202881e-01,-2.834180593490600586e-01,4.146881401538848877e-01,2.040483206510543823e-01,-1.242269501090049744e-01,1.398258060216903687e-01,3.598625659942626953e-01,1.460945457220077515e-01
-1.228051185607910156e-01,1.151225492358207703e-01,1.959742605686187744e-02,-1.281523611396551132e-02,1.871722377836704254e-02,2.325428575277328491e-01,-5.880393460392951965e-02,4.381767287850379944e-02,-1.061726883053779602e-01,1.192985028028488159e-01,-3.242626041173934937e-02,3.143331781029701233e-02,8.664119243621826172e-02,5.232153832912445068e-02,-5.495952442288398743e-02,1.584336459636688232e-01,5.086173187009990215e-04
-1.590327471494674683e-01,2.120489329099655151e-01,1.292787194252014160e-01,-1.649301350116729736e-01,-1.970733106136322021e-01,4.914885163307189941e-01,1.558038145303726196e-01,2.155238091945648193e-01,-4.083055257797241211e-01,4.972710087895393372e-02,-3.466887176036834717e-01,5.269795060157775879e-01,3.420280665159225464e-02,-5.542656034231185913e-02,2.066038399934768677e-01,2.259500622749328613e-01,8.096029609441757202e-02
2.631518617272377014e-02,-2.009643986821174622e-02,2.716828836128115654e-03,2.709808759391307831e-02,2.872258983552455902e-02,-7.259176671504974365e-02,-9.773525595664978027e-02,5.865157023072242737e-02,7.470975816249847412e-02,5.305003002285957336e-02,2.805610299110412598e-01,-2.371066510677337646e-01,-1.149184778332710266e-01,-2.087715268135070801e-01,1.628641039133071899e-02,6.586404144763946533e-02,2.509609460830688477e-01
8.607138693332672119e-02,8.949455618858337402e-02,3.782137483358383179e-02,7.924970984458923340e-02,9.048265963792800903e-02,1.714978367090225220e-01,1.228498890995979309e-01,-2.883292362093925476e-02,2.127522379159927368e-01,1.512482613325119019e-01,-6.229582056403160095e-02,2.978132665157318115e-01,5.658286809921264648e-02,7.369312644004821777e-02,1.681126654148101807e-01,1.008399426937103271e-01,-2.219778448343276978e-01
5.656746402382850647e-02,3.578656166791915894e-02,1.477483510971069336e-01,-1.548891216516494751e-01,9.102024883031845093e-02,-4.009225964546203613e-02,-1.093568280339241028e-01,-1.828889697790145874e-01,-1.678013652563095093e-01,6.388621777296066284e-02,-2.228876799345016479e-01,1.576574891805648804e-01,-1.725062429904937744e-01,3.765264749526977539e-01,1.247459575533866882e-01,-2.839611470699310303e-01,-3.749735355377197266e-01
-9.330680221319198608e-02,6.827903538942337036e-02,1.609555482864379883e-01,9.731040894985198975e-02,6.179672107100486755e-02,2.341226041316986084e-01,1.374275684356689453e-01,-1.824377924203872681e-01,-2.972510457038879395e-01,2.865819260478019714e-02,8.798680454492568970e-02,7.060337811708450317e-02,6.201715767383575439e-02,8.212475478649139404e-02,1.602854114025831223e-03,1.966943591833114624e-02,1.661462634801864624e-01
-1.815744787454605103e-01,-6.735026836395263672e-02,2.733925580978393555e-01,-2.234953492879867554e-01,8.464564383029937744e-02,4.163611307740211487e-02,8.414288610219955444e-02,-1.175253689289093018e-01,-1.394711714237928391e-02,1.004297360777854919e-01,1.659323088824748993e-02,1.024144962430000305e-01,1.497771739959716797e-01,-7.146821916103363037e-02,1.267257630825042725e-01,1.854934841394424438e-01,2.180983126163482666e-01
6.849881261587142944e-02,6.904185563325881958e-02,-7.760385423898696899e-02,-2.209097519516944885e-02,-5.483092069625854492e-01,-4.398243427276611328e-01,2.441542781889438629e-02,1.269571632146835327e-01,1.063942387700080872e-01,5.044789519160985947e-03,-4.948611930012702942e-02,2.672634422779083252e-01,-3.515742123126983643e-01,1.228543892502784729e-01,-8.921159431338310242e-03,3.561333194375038147e-02,3.161832094192504883e-01
-7.155142724514007568e-02,-2.953952364623546600e-02,-1.370531134307384491e-02,-5.769439507275819778e-03,4.613946005702018738e-02,-2.839568555355072021e-01,-4.338523000478744507e-02,-1.019001305103302002e-01,-1.266587674617767334e-01,7.433362305164337158e-02,-1.025033295154571533e-01,2.993494272232055664e-01,1.941305212676525116e-02,-1.202017720788717270e-02,1.584638096392154694e-02,5.103937536478042603e-02,-1.814140826463699341e-01
2.397871315479278564e-01,6.398397684097290039e-02,-4.413359463214874268e-01,3.688046634197235107e-01,-1.170726642012596130e-01,6.404937710613012314e-03,2.070654556155204773e-02,9.343467652797698975e-02,-6.892853230237960815e-02,-1.916164010763168335e-01,-9.333443641662597656e-02,-1.627733856439590454e-01,-1.683368086814880371e-01,1.638703048229217529e-01,-1.864516586065292358e-01,-2.418856769800186157e-01,-3.288168311119079590e-01
-1.917293518781661987e-01,-4.383492469787597656e-01,4.275371134281158447e-01,1.322388648986816406e-01,8.851560950279235840e-02,3.179976344108581543e-01,1.974686086177825928e-01,7.308339327573776245e-02,3.519227206707000732e-01,3.093788623809814453e-01,2.487645447254180908e-01,-1.813741922378540039e-01,3.055624365806579590e-01,6.554788909852504730e-03,1.797063946723937988e-01,2.001640498638153076e-01,-4.628475606441497803e-01
2.639766931533813477e-01,-2.551818490028381348e-01,-1.461593806743621826e-01,4.424831867218017578e-01,-1.927325874567031860e-02,-4.156036674976348877e-02,-1.099963784217834473e-01,1.606964319944381714e-02,4.497820734977722168e-01,1.981310546398162842e-01,7.857365161180496216e-02,2.033017948269844055e-02,5.424164980649948120e-02,5.800078064203262329e-02,-1.634615957736968994e-01,3.677825257182121277e-02,2.441873699426651001e-01
2.498150989413261414e-02,4.711806401610374451e-02,5.550212413072586060e-02,7.169021666049957275e-02,1.737296581268310547e-01,1.756727695465087891e-01,-3.388539701700210571e-02,-3.585821688175201416e-01,-4.439882561564445496e-02,2.020230442285537720e-01,3.028433322906494141e-01,-1.622178256511688232e-01,7.114237546920776367e-02,-1.137238591909408569e-01,-7.165476679801940918e-02,1.438036412000656128e-01,-1.906370520591735840e-01
-8.502888679504394531e-02,-7.770922034978866577e-02,-2.048376202583312988e-01,9.877703338861465454e-02,6.696859002113342285e-02,-1.776161789894104004e-01,1.489950865507125854e-01,1.402076035737991333e-01,2.116989642381668091e-01,-2.729030791670084000e-03,4.785942733287811279e-01,-6.252299249172210693e-02,1.339696198701858521e-01,-3.525591790676116943e-01,-1.093933805823326111e-01,1.026493683457374573e-01,3.018340468406677246e-01
6.320334225893020630e-02,-2.241689339280128479e-02,9.710928052663803101e-02,3.065139241516590118e-02,-1.462788581848144531e-01,3.247177600860595703e-02,-1.811711043119430542e-01,3.619393110275268555e-01,-1.201588585972785950e-01,-2.428996842354536057e-03,-6.816432625055313110e-02,7.193186134099960327e-02,1.224814131855964661e-01,1.999941915273666382e-01,1.272104382514953613e-01,-1.725525110960006714e-01,2.935917675495147705e-01
-1.044641956686973572e-01,-6.470169406384229660e-03,9.935745596885681152e-02,-1.797303259372711182e-01,-1.415847241878509521e-01,5.196576118469238281e-01,1.056324224919080734e-02,2.645295858383178711e-01,3.699623420834541321e-02,1.326241530478000641e-02,-5.950389802455902100e-02,3.554744645953178406e-02,4.559033364057540894e-02,3.384878486394882202e-02,1.616099923849105835e-01,5.882599577307701111e-02,1.298349946737289429e-01
1.658190274611115456e-03,5.634897202253341675e-02,4.407982900738716125e-02,-3.104195185005664825e-02,1.615604199469089508e-02,-3.690327107906341553e-01,-7.624711375683546066e-03,-1.576394587755203247e-02,-2.048187255859375000e-01,1.592177599668502808e-01,-6.310214102268218994e-02,9.379398822784423828e-02,3.525485843420028687e-02,-2.001196295022964478e-01,4.243403300642967224e-02,-1.268125027418136597e-01,-2.051987349987030029e-01
-7.949452102184295654e-02,-4.211306571960449219e-02,2.114722877740859985e-02,5.030070990324020386e-02,3.235369175672531128e-02,-4.650215059518814087e-02,-6.504447013139724731e-02,1.046644151210784912e-01,2.079956978559494019e-01,1.003773957490921021e-01,1.242092326283454895e-01,-2.358398437500000000e-01,7.664511352777481079e-02,-3.570985198020935059e-01,-8.118091523647308350e-02,-1.108832806348800659e-01,1.570393741130828857e-01
6.543072871863842010e-03,1.767745241522789001e-02,-2.994052879512310028e-02,-1.619752845726907253e-03,-9.321744553744792938e-03,5.152972936630249023e-01,-9.032738953828811646e-02,1.665996611118316650e-01,3.010999560356140137e-01,4.831778258085250854e-02,2.585353255271911621e-01,1.440188586711883545e-01,-4.885099083185195923e-02,-2.040652632713317871e-01,-4.373168572783470154e-02,3.144165035337209702e-03,2.335838042199611664e-03
4.914426058530807495e-02,-4.814878851175308228e-02,-2.212366089224815369e-02,-8.904775977134704590e-02,9.046626091003417969e-02,-1.399315148591995239e-01,-7.070535421371459961e-02,4.466938599944114685e-02,1.051777079701423645e-01,-8.168474584817886353e-02,-1.529447268694639206e-02,6.133955344557762146e-02,-4.770379746332764626e-04,-4.614501446485519409e-02,-8.332356810569763184e-02,-5.992710590362548828e-02,1.144509315490722656e-01
1.200456079095602036e-02,2.314448803663253784e-01,-3.024763427674770355e-02,-1.875266805291175842e-02,1.431773304939270020e-01,-5.574204772710800171e-02,9.289865940809249878e-02,1.252494454383850098e-01,8.519852906465530396e-02,2.418780513107776642e-02,2.759919464588165283e-01,-2.099719084799289703e-02,1.471938788890838623e-01,-2.020702362060546875e-01,-1.848972737789154053e-01,-7.718920707702636719e-02,-7.990593463182449341e-02
3.093892633914947510e-01,-9.657183289527893066e-02,-8.370091207325458527e-03,-2.085530906915664673e-01,2.683735191822052002e-01,-2.836758196353912354e-01,-3.136329054832458496e-01,-1.102553904056549072e-01,-2.742364704608917236e-01,-1.084914132952690125e-01,-1.210729852318763733e-01,-1.463944762945175171e-01,-3.536731600761413574e-01,-2.285570055246353149e-01,4.458698332309722900e-01,-2.205251716077327728e-02,1.793960183858871460e-01
2.009784989058971405e-02,-1.934924125671386719e-01,3.661980479955673218e-02,1.835186183452606201e-01,-9.067082405090332031e-02,6.232414161786437035e-04,-8.557365089654922485e-02,-1.763606071472167969e-01,3.990725800395011902e-02,1.908480376005172729e-02,-1.416972577571868896e-01,3.227610141038894653e-03,-2.844530902802944183e-02,8.353578299283981323e-02,6.274921447038650513e-02,2.273209020495414734e-02,-2.507614716887474060e-02
-1.216954067349433899e-01,-1.917676255106925964e-02,-2.622071206569671631e-01,1.071074083447456360e-01,-1.650178432464599609e-01,1.413893997669219971e-01,-1.175772398710250854e-01,-1.020176336169242859e-02,-1.280680894851684570e-01,-1.128122061491012573e-01,-3.465685993432998657e-02,-1.471336930990219116e-01,-1.333799511194229126e-01,3.353942334651947021e-01,-1.161645278334617615e-01,1.062538474798202515e-01,9.468160569667816162e-02
8.401881903409957886e-02,8.873002231121063232e-02,1.603696346282958984e-01,3.122394438832998276e-03,1.862507164478302002e-01,-3.483384102582931519e-02,-8.867570199072360992e-03,9.826728701591491699e-02,4.807882755994796753e-02,2.375979721546173096e-01,2.824848890304565430e-01,3.345566987991333008e-01,1.134620830416679382e-01,3.247487843036651611e-01,7.319467514753341675e-02,1.840307265520095825e-01,3.076449930667877197e-01
-8.205221965909004211e-03,2.969498001039028168e-02,1.501397341489791870e-01,-1.456585433334112167e-02,3.711300194263458252e-01,1.033816486597061157e-01,1.597362607717514038e-01,-2.488009780645370483e-01,2.774632275104522705e-01,8.415872603654861450e-02,1.611064523458480835e-01,1.064569577574729919e-01,1.177810356020927429e-01,-1.878244131803512573e-01,1.770826131105422974e-01,1.592141240835189819e-01,-1.847141236066818237e-02
9.422849863767623901e-02,1.057614162564277649e-01,1.325819343328475952e-01,7.540297508239746094e-02,7.948052883148193359e-02,7.035064697265625000e-02,5.843123793601989746e-02,1.042582020163536072e-01,1.154329031705856323e-01,1.537603735923767090e-01,2.004148066043853760e-01,1.998104751110076904e-01,9.303423017263412476e-02,9.914103895425796509e-02,4.120708256959915161e-02,1.086806282401084900e-01,2.638331353664398193e-01
-1.618978530168533325e-01,-8.906707167625427246e-02,2.002850621938705444e-01,-1.334983557462692261e-01,7.423456013202667236e-02,1.408635079860687256e-01,9.603381901979446411e-02,9.929125010967254639e-02,-1.396979242563247681e-01,5.702498927712440491e-02,-3.298432007431983948e-02,4.428215697407722473e-02,1.908699050545692444e-02,-2.260720357298851013e-02,1.996787786483764648e-01,-1.178169250488281250e-01,1.426946967840194702e-01
-2.632144093513488770e-02,5.072794854640960693e-02,6.283381581306457520e-02,5.811392329633235931e-03,5.537433922290802002e-02,-1.226613819599151611e-01,4.090034961700439453e-02,2.715217508375644684e-02,-2.201233208179473877e-01,4.249441623687744141e-02,2.986498177051544189e-01,-2.357213385403156281e-02,-1.838275045156478882e-02,-3.524986654520034790e-02,-2.667826786637306213e-02,-1.736721955239772797e-02,-3.293526545166969299e-02
1.924566738307476044e-02,-9.268363565206527710e-02,1.515680458396673203e-02,1.117169037461280823e-01,5.506343767046928406e-02,1.583711057901382446e-01,2.794325910508632660e-02,1.858838498592376709e-01,1.463715583086013794e-01,3.405287861824035645e-03,2.750068902969360352e-01,2.213972955942153931e-01,-6.373554468154907227e-02,-1.194716542959213257e-01,7.883229292929172516e-03,3.526561707258224487e-02,-3.512906730175018311e-01
-1.271234005689620972e-01,1.046943739056587219e-01,2.832241654396057129e-01,-9.918478876352310181e-02,1.412069946527481079e-01,-5.306610837578773499e-02,-1.167321279644966125e-01,3.430670499801635742e-02,-1.832070201635360718e-01,2.806927077472209930e-03,-4.576288163661956787e-02,-2.513972520828247070e-01,4.811069741845130920e-02,2.827925682067871094e-01,1.730297207832336426e-01,-2.967690527439117432e-01,4.145433660596609116e-03
1.394107341766357422e-01,-3.133841231465339661e-02,-1.645222157239913940e-01,3.442255854606628418e-01,2.458398491144180298e-01,6.841204315423965454e-02,2.508848309516906738e-01,-3.538447618484497070e-01,1.228089854121208191e-01,-3.002808690071105957e-01,2.117846906185150146e-01,-7.972839474678039551e-02,-4.718421399593353271e-02,3.832539021968841553e-01,-3.011153340339660645e-01,-3.467281460762023926e-01,-2.197468131780624390e-01
-7.906490564346313477e-02,-1.882074587047100067e-02,1.833059936761856079e-01,1.230733171105384827e-01,2.439926750957965851e-02,3.374881744384765625e-01,-4.839526116847991943e-02,-5.434371158480644226e-02,-1.199937686324119568e-01,1.235073134303092957e-01,-4.541251063346862793e-02,-5.004286020994186401e-02,-1.173271164298057556e-01,2.326833456754684448e-01,4.562642134260386229e-04,-1.511355675756931305e-02,2.362932264804840088e-01
