2.185702323913574219e-01,2.832890748977661133e-01,-3.870047926902770996e-01,1.743212342262268066e-01,1.956034004688262939e-01,-5.790638923645019531e-01,9.777615219354629517e-02,-2.645341753959655762e-01,5.664035677909851074e-01,1.514518409967422485e-01,-1.946323961019515991e-01,3.489473760128021240e-01,-2.975449860095977783e-01,2.767843008041381836e-01,-1.298803277313709259e-02,-2.272223979234695435e-01,-7.979778051376342773e-01
6.326642632484436035e-02,1.212824583053588867e-01,-9.319302439689636230e-02,3.721007704734802246e-01,1.701387614011764526e-01,-1.302182525396347046e-01,3.754893317818641663e-02,2.424499243497848511e-01,3.760112226009368896e-01,3.954874724149703979e-02,3.962729573249816895e-01,-2.954717539250850677e-02,2.975540161132812500e-01,-2.923730909824371338e-01,-1.107747033238410950e-01,4.319390654563903809e-01,4.363623857498168945e-01
-1.702680885791778564e-01,-1.885508000850677490e-01,1.673495918512344360e-01,2.396381832659244537e-02,-1.335144881159067154e-02,1.354899257421493530e-01,5.984851345419883728e-02,-6.015741080045700073e-02,2.951138317584991455e-01,8.325879275798797607e-02,1.096269488334655762e-01,1.552471797913312912e-02,1.855940967798233032e-01,2.365588545799255371e-01,-7.080370187759399414e-02,1.011298596858978271e-01,-4.847486317157745361e-01
1.745837181806564331e-02,-8.604135364294052124e-02,-2.329552546143531799e-03,7.302879542112350464e-02,-6.189919635653495789e-02,-2.511158883571624756e-01,-1.884220987558364868e-01,-1.101340278983116150e-01,1.460076719522476196e-01,1.132455244660377502e-01,8.439380675554275513e-02,5.071195214986801147e-02,1.241164579987525940e-01,3.592807948589324951e-01,-1.613914966583251953e-01,1.721238717436790466e-02,3.503700196743011475e-01
2.486084103584289551e-01,2.126201838254928589e-01,-2.483981847763061523e-01,9.636014699935913086e-02,-5.337918400764465332e-01,-7.921980619430541992e-01,1.739076338708400726e-02,-9.638933837413787842e-02,3.481214642524719238e-01,-7.596532255411148071e-02,2.540886104106903076e-01,3.774823248386383057e-02,-3.560315966606140137e-01,1.873126924037933350e-01,-2.100421935319900513e-01,7.115329802036285400e-02,1.561338156461715698e-01
6.865459680557250977e-02,-2.120517380535602570e-02,-1.565452069044113159e-01,-2.203802317380905151e-01,2.392698675394058228e-01,3.502032458782196045e-01,-4.313499853014945984e-02,-7.622735947370529175e-02,-1.107801124453544617e-01,5.265926942229270935e-02,1.897371113300323486e-01,-2.858235538005828857e-01,-7.102464884519577026e-02,-3.207728639245033264e-02,1.047068461775779724e-01,-8.479665219783782959e-02,-9.942740947008132935e-02
-7.775323837995529175e-02,-8.329426869750022888e-03,-3.743805224075913429e-03,1.733478307723999023e-01,3.787298500537872314e-01,4.159182906150817871e-01,1.715399622917175293e-01,-4.654087126255035400e-03,2.775677442550659180e-01,-2.005388289690017700e-01,-2.725053727626800537e-01,1.941766776144504547e-02,1.536019891500473022e-01,3.423075750470161438e-02,-3.009060919284820557e-01,-3.447459042072296143e-01,1.419684588909149170e-01
-3.562362492084503174e-01,2.643144428730010986e-01,1.943715810775756836e-01,-3.813934922218322754e-01,-1.914192438125610352e-01,5.250395536422729492e-01,3.187814950942993164e-01,1.505788862705230713e-01,-1.637487858533859253e-01,1.167925596237182617e-01,-2.860306203365325928e-01,4.663840830326080322e-01,9.714639186859130859e-02,-2.512897849082946777e-01,2.849271297454833984e-01,4.009849131107330322e-01,1.088567674160003662e-01
-1.156179606914520264e-02,6.230780482292175293e-02,7.171157747507095337e-02,4.787748679518699646e-02,1.907152496278285980e-02,7.066947221755981445e-02,1.290169954299926758e-01,-4.991996288299560547e-02,1.931817233562469482e-01,5.475773289799690247e-02,2.620888948440551758e-01,-3.637257516384124756e-01,2.188315838575363159e-01,4.347723424434661865e-01,2.331719547510147095e-01,-1.384470462799072266e-01,1.327279657125473022e-01
2.526732981204986572e-01,1.647990196943283081e-01,6.659501791000366211e-02,2.661491036415100098e-01,2.043442428112030029e-01,3.453817665576934814e-01,1.925800293684005737e-01,-1.924746334552764893e-01,-1.651007533073425293e-01,-2.968587279319763184e-01,-1.851892769336700439e-01,5.269674584269523621e-02,1.837178170680999756e-01,3.930748701095581055e-01,-2.557619214057922363e-01,-4.991901293396949768e-02,3.414874076843261719e-01
5.073245242238044739e-02,7.379922270774841309e-02,-4.961262457072734833e-03,2.429915964603424072e-01,2.176307737827301025e-01,1.127164438366889954e-01,2.355256676673889160e-01,-1.486052423715591431e-01,1.017274800688028336e-02,-1.493393778800964355e-01,3.354812264442443848e-01,-5.254334211349487305e-02,2.709624767303466797e-01,2.585083842277526855e-01,-2.968388497829437256e-01,-5.917897447943687439e-02,5.285661220550537109e-01
-1.514146476984024048e-01,3.672151267528533936e-01,7.803843915462493896e-02,-2.651494443416595459e-01,6.368409842252731323e-02,-1.071386560797691345e-01,1.997714191675186157e-01,1.592796593904495239e-01,-3.105603754520416260e-01,-1.612027883529663086e-01,-2.420625686645507812e-01,-1.481327116489410400e-01,-9.732804447412490845e-02,-1.965255737304687500e-01,1.844375133514404297e-01,-5.822345614433288574e-03,-2.652882933616638184e-01
-8.292245119810104370e-02,3.580101579427719116e-02,-2.610647492110729218e-02,1.632898598909378052e-01,-3.356345295906066895e-01,-8.996310830116271973e-02,2.886551022529602051e-01,1.156310513615608215e-01,1.556100323796272278e-02,-9.452967345714569092e-02,-2.109512388706207275e-01,-5.428980290889739990e-02,2.439645379781723022e-01,-1.344700753688812256e-01,1.401828676462173462e-01,1.914062052965164185e-01,4.285067617893218994e-01
-1.627073138952255249e-01,1.424317955970764160e-01,4.376586899161338806e-02,-3.711713254451751709e-01,2.920030355453491211e-01,-1.660576611757278442e-01,-3.353003785014152527e-02,-1.458783596754074097e-01,-8.103165030479431152e-02,1.427196562290191650e-01,1.843754202127456665e-02,-1.443414539098739624e-01,-2.511752769351005554e-02,1.114925667643547058e-01,5.170065909624099731e-02,-2.980370223522186279e-01,-1.837849915027618408e-01
-7.347807288169860840e-02,1.143055483698844910e-01,-2.724496275186538696e-02,7.150229066610336304e-02,-9.245748072862625122e-02,7.517846673727035522e-02,3.091851174831390381e-01,-1.868540048599243164e-01,7.345393300056457520e-02,-1.256376318633556366e-02,-2.852966785430908203e-01,3.673022389411926270e-01,-3.146106004714965820e-02,2.569034099578857422e-01,-4.075172916054725647e-02,2.586855888366699219e-01,1.940713077783584595e-02
-7.087343186140060425e-02,-7.408159226179122925e-02,-6.985318660736083984e-02,1.609826274216175079e-02,1.387403607368469238e-01,4.013797044754028320e-01,-1.424686014652252197e-01,1.319855004549026489e-01,-3.019133210182189941e-01,-1.254547536373138428e-01,3.745863139629364014e-01,-2.254852093756198883e-02,-5.396774038672447205e-02,3.760584890842437744e-01,7.365216314792633057e-02,1.321602165699005127e-01,3.447051048278808594e-01
2.504998445510864258e-01,-7.117863744497299194e-02,-1.441887915134429932e-01,9.446945041418075562e-03,2.021049112081527710e-01,2.705864310264587402e-01,-2.827369272708892822e-01,1.041425094008445740e-01,2.529041767120361328e-01,-2.795386612415313721e-01,-2.500898838043212891e-01,2.242026031017303467e-01,1.299535948783159256e-02,-1.156456992030143738e-01,4.090812504291534424e-01,4.432895481586456299e-01,1.595732718706130981e-01
-3.031832538545131683e-02,-9.520879015326499939e-03,-8.246003091335296631e-02,1.703334599733352661e-01,-3.003760427236557007e-02,-3.634425252676010132e-02,3.442819416522979736e-02,2.325102537870407104e-01,2.175241708755493164e-01,1.275055576115846634e-02,1.632891893386840820e-01,-2.018293291330337524e-01,1.928128600120544434e-01,-4.116560518741607666e-01,-1.303453445434570312e-01,2.794128060340881348e-01,3.352163732051849365e-01
1.490567326545715332e-01,7.376982830464839935e-04,-3.255872428417205811e-02,3.752216324210166931e-02,2.868544459342956543e-01,-4.269497692584991455e-01,-5.678841471672058105e-02,5.121321603655815125e-02,6.038764258846640587e-04,1.774493008852005005e-01,-3.891465812921524048e-02,1.044613569974899292e-01,4.937454462051391602e-01,1.754712313413619995e-01,1.671678125858306885e-01,-4.312599543482065201e-03,4.378249049186706543e-01
1.822616755962371826e-01,1.842836439609527588e-01,-2.123492509126663208e-01,1.259418278932571411e-01,2.166343182325363159e-01,-1.649250090122222900e-01,1.865683495998382568e-01,-3.511820733547210693e-01,5.101868510246276855e-01,1.345785707235336304e-01,-2.811598032712936401e-02,3.878002464771270752e-01,-3.321390450000762939e-01,1.530829519033432007e-01,-1.038046460598707199e-02,-9.122809022665023804e-02,-4.835905134677886963e-01
2.355761975049972534e-01,3.949454426765441895e-01,-3.138957023620605469e-01,-5.341833457350730896e-03,-4.474953189492225647e-02,-2.868680357933044434e-01,-1.160351112484931946e-01,3.228329122066497803e-02,-3.644298911094665527e-01,-2.567418217658996582e-01,-2.314894795417785645e-01,1.538217067718505859e-01,-2.370836287736892700e-01,5.158956721425056458e-02,-1.545758247375488281e-01,-2.454911172389984131e-01,3.625828623771667480e-01
1.728887408971786499e-01,-3.158095479011535645e-02,1.009272933006286621e-01,2.437007874250411987e-01,6.954105943441390991e-02,-2.634206712245941162e-01,3.304974436759948730e-01,-7.812214642763137817e-02,-1.249674409627914429e-01,4.207388311624526978e-02,5.459322333335876465e-01,1.172838360071182251e-01,3.433052450418472290e-02,3.554550409317016602e-01,7.953517884016036987e-02,-1.815020442008972168e-01,3.973910585045814514e-03
-2.546627521514892578e-01,2.079882770776748657e-01,1.049826368689537048e-01,-1.128698885440826416e-01,-2.633770704269409180e-01,3.582942485809326172e-01,3.203367292881011963e-01,1.392184495925903320e-01,-2.772342860698699951e-01,5.016896128654479980e-02,-3.858635425567626953e-01,2.436469793319702148e-01,1.336170285940170288e-01,-2.364639788866043091e-01,2.048342823982238770e-01,2.853073477745056152e-01,8.642327785491943359e-02
-1.579156666994094849e-01,9.966659545898437500e-02,-3.276441991329193115e-02,-3.873591125011444092e-02,-2.730884216725826263e-02,3.091797232627868652e-01,6.906763464212417603e-02,5.554363876581192017e-02,-9.234887361526489258e-02,5.913953855633735657e-02,-8.599700778722763062e-02,-4.421605542302131653e-02,1.309987157583236694e-01,2.675043344497680664e-01,-1.186274960637092590e-01,1.371261030435562134e-01,1.587744057178497314e-01
-2.156056463718414307e-01,3.119349777698516846e-01,1.816876530647277832e-01,-3.265361487865447998e-01,-4.487220644950866699e-01,5.697085261344909668e-01,4.003479778766632080e-01,1.844302266836166382e-01,-4.111883640289306641e-01,1.024188250303268433e-01,-5.743767619132995605e-01,6.037798523902893066e-01,1.021000295877456665e-01,9.592446684837341309e-02,3.724483251571655273e-01,3.335307836532592773e-01,7.680394500494003296e-02
3.903825208544731140e-02,1.686669699847698212e-02,-6.897397805005311966e-03,-5.082463100552558899e-02,1.366455107927322388e-01,7.901281118392944336e-02,1.292580645531415939e-02,-1.083247512578964233e-01,1.247762702405452728e-02,9.344987571239471436e-02,4.967344999313354492e-01,-2.014756500720977783e-01,-4.925820510834455490e-03,2.275304123759269714e-02,4.970096051692962646e-02,3.125764057040214539e-02,4.204758107662200928e-01
1.487849652767181396e-01,1.480662971735000610e-01,9.508205950260162354e-02,2.173765376210212708e-02,2.381770312786102295e-02,7.397336512804031372e-02,2.616259455680847168e-01,-1.584887653589248657e-01,2.343225628137588501e-01,1.159778088331222534e-01,-1.197957396507263184e-01,3.910333812236785889e-01,-7.483388483524322510e-02,1.182508990168571472e-01,7.381483167409896851e-02,8.842717111110687256e-02,-1.104465276002883911e-01
3.829403594136238098e-02,8.873227983713150024e-03,9.697013348340988159e-02,-1.782618761062622070e-01,3.843272104859352112e-02,4.212397709488868713e-02,-4.581174999475479126e-02,-2.619822025299072266e-01,-2.373071610927581787e-01,-1.894851028919219971e-02,-2.153969258069992065e-01,2.141308188438415527e-01,-2.000785917043685913e-01,4.641427993774414062e-01,1.386403739452362061e-01,-3.039889633655548096e-01,-3.770987987518310547e-01
-1.462707966566085815e-01,8.852402120828628540e-02,1.434441357851028442e-01,1.821565330028533936e-01,1.965002268552780151e-01,2.469883710145950317e-01,2.972531318664550781e-01,-2.483951300382614136e-01,-3.281212449073791504e-01,-1.399810761213302612e-01,2.488206624984741211e-01,2.629849314689636230e-02,-1.087647303938865662e-01,1.958217024803161621e-01,-9.308841824531555176e-02,1.078962385654449463e-01,2.524424791336059570e-01
-2.202546894550323486e-01,-8.701239526271820068e-02,3.425103425979614258e-01,-2.459979653358459473e-01,8.844222873449325562e-02,2.776537276804447174e-02,7.327163219451904297e-02,-1.683289408683776855e-01,3.357660770416259766e-02,1.747917383909225464e-01,5.600799992680549622e-02,1.061194762587547302e-01,7.769507169723510742e-02,-1.551497280597686768e-01,-6.321716587990522385e-03,3.005365431308746338e-01,1.850810497999191284e-01
1.451352834701538086e-01,-1.786337234079837799e-02,-1.431293934583663940e-01,1.016637459397315979e-01,-5.121670365333557129e-01,-1.080558151006698608e-01,-1.726000010967254639e-01,2.186457365751266479e-01,-1.092150285840034485e-01,-2.388325147330760956e-02,6.724566686898469925e-03,2.826968133449554443e-01,-2.465013563632965088e-01,1.867402493953704834e-01,-1.615662872791290283e-01,9.363751858472824097e-02,5.347237586975097656e-01
-5.561452731490135193e-02,-3.028497099876403809e-02,-3.252519760280847549e-03,2.977390540763735771e-03,1.402209699153900146e-01,-3.638986349105834961e-01,-1.786505989730358124e-02,-1.244040578603744507e-01,-1.591115742921829224e-01,-3.718367079272866249e-03,-1.522082090377807617e-01,3.022705018520355225e-01,7.190409116446971893e-03,-7.412239909172058105e-03,-6.050600856542587280e-02,-5.881528183817863464e-02,-1.484127491712570190e-01
3.782527446746826172e-01,1.663844287395477295e-01,-5.542869567871093750e-01,5.427410602569580078e-01,-1.668880432844161987e-01,2.992502152919769287e-01,1.634917594492435455e-02,4.386871159076690674e-01,-4.294601082801818848e-02,-3.379877507686614990e-01,-6.840322911739349365e-02,-2.725448906421661377e-01,1.086809560656547546e-01,3.020615577697753906e-01,7.762998342514038086e-02,-4.142729640007019043e-01,-3.979019522666931152e-01
-2.633290588855743408e-01,-4.446738362312316895e-01,3.502281308174133301e-01,9.823133237659931183e-03,4.569485783576965332e-02,3.225579559803009033e-01,1.288466751575469971e-01,-4.157205298542976379e-02,4.137900769710540771e-01,2.863260805606842041e-01,2.534885704517364502e-01,-1.710676252841949463e-01,2.633411288261413574e-01,-5.687829479575157166e-02,1.716331690549850464e-01,2.721777260303497314e-01,-4.075669050216674805e-01
2.298287600278854370e-01,-4.779435694217681885e-01,-9.577114135026931763e-02,3.748896718025207520e-01,-4.893179982900619507e-02,7.637727260589599609e-02,-2.860315740108489990e-01,-2.503864467144012451e-01,4.586971402168273926e-01,2.222065478563308716e-01,3.533272147178649902e-01,2.288558185100555420e-01,1.147147342562675476e-01,2.825335562229156494e-01,-2.508875727653503418e-01,4.746830090880393982e-03,3.464948534965515137e-01
8.180983364582061768e-02,-8.165491372346878052e-02,-2.783176302909851074e-02,9.645841270685195923e-02,2.119894474744796753e-01,2.956910431385040283e-01,-1.414471119642257690e-02,-4.735130667686462402e-01,-9.514258056879043579e-02,1.221434473991394043e-01,3.391433060169219971e-01,-3.780987486243247986e-02,1.560858339071273804e-01,-7.682027667760848999e-02,-1.429271847009658813e-01,1.250280886888504028e-01,6.046960130333900452e-02
-4.316478222608566284e-02,1.787754590623080730e-03,-1.232358440756797791e-01,2.603681981563568115e-01,1.981489174067974091e-02,-2.029484510421752930e-01,4.522651061415672302e-02,2.335164994001388550e-01,2.389739751815795898e-01,6.914322823286056519e-02,5.628114342689514160e-01,-2.100056409835815430e-01,2.065801024436950684e-01,-4.668741226196289062e-01,-1.106455773115158081e-01,2.658955752849578857e-01,2.567239999771118164e-01
1.776465326547622681e-01,2.341915108263492584e-02,3.797475621104240417e-02,7.015907671302556992e-03,-1.059515699744224548e-01,2.174474298954010010e-02,7.543468475341796875e-02,3.827923536300659180e-01,3.521323204040527344e-03,-1.159766465425491333e-01,1.684318780899047852e-01,1.209719628095626831e-01,2.777698040008544922e-01,4.424860775470733643e-01,2.273016124963760376e-01,-5.228895694017410278e-02,3.651870191097259521e-01
-1.308569461107254028e-01,5.831284821033477783e-02,2.192597240209579468e-01,-2.244663238525390625e-01,-2.224447280168533325e-01,5.274700522422790527e-01,1.038942039012908936e-01,2.688488662242889404e-01,4.779953882098197937e-02,2.009800672531127930e-01,-1.480667591094970703e-01,1.935089826583862305e-01,6.687252968549728394e-02,2.037201970815658569e-01,4.289759993553161621e-01,4.211328923702239990e-02,1.880815476179122925e-01
-6.811302900314331055e-02,-5.219252035021781921e-02,-7.768776267766952515e-02,-9.135144948959350586e-02,4.649334028363227844e-02,-3.085817098617553711e-01,3.038184251636266708e-03,-6.253392994403839111e-02,-3.299723267555236816e-01,-1.316064689308404922e-02,-1.232822984457015991e-01,2.215362042188644409e-01,1.211444139480590820e-01,-4.883743077516555786e-02,2.399050816893577576e-02,-9.982817620038986206e-02,-2.284324765205383301e-01
-1.072686687111854553e-01,-5.565784871578216553e-02,-7.515545189380645752e-02,-1.131953205913305283e-02,8.544358611106872559e-02,-1.691076308488845825e-01,-1.158525347709655762e-01,9.887161105871200562e-02,5.734512209892272949e-02,1.095708552747964859e-02,1.166443452239036560e-01,-8.824396133422851562e-02,1.137969940900802612e-01,-4.485606849193572998e-01,-1.237475574016571045e-01,7.922370731830596924e-02,2.194992303848266602e-01
1.282957196235656738e-01,8.449584245681762695e-02,-1.899386793375015259e-01,-1.897750049829483032e-02,7.925295084714889526e-02,6.992987990379333496e-01,-7.331966608762741089e-02,2.943218648433685303e-01,4.135869741439819336e-01,2.662757635116577148e-01,4.113646149635314941e-01,3.000590205192565918e-01,2.387948520481586456e-02,-5.205835029482841492e-02,3.299998119473457336e-02,9.111759066581726074e-02,4.271485283970832825e-02
-2.265657298266887665e-03,-1.160872727632522583e-01,-2.408311120234429836e-04,-1.203390583395957947e-01,7.290223240852355957e-02,-1.020633801817893982e-01,-2.644020617008209229e-01,-1.055109966546297073e-02,-1.838888414204120636e-02,-5.260789394378662109e-02,-6.978167593479156494e-02,1.373184770345687866e-01,6.840886175632476807e-02,6.114849820733070374e-03,-2.392750680446624756e-01,-1.501964479684829712e-01,2.169780582189559937e-01
-7.257695496082305908e-02,2.864414751529693604e-01,-2.570819258689880371e-01,-1.742907315492630005e-01,2.526283860206604004e-01,-9.610544890165328979e-02,3.712869286537170410e-01,1.549017131328582764e-01,3.289380669593811035e-01,-3.755654394626617432e-02,4.006315171718597412e-01,4.287790134549140930e-02,3.530218303203582764e-01,-2.004138231277465820e-01,-3.421792089939117432e-01,4.643242806196212769e-02,2.818419039249420166e-02
2.981571853160858154e-01,-6.925844401121139526e-02,1.312162540853023529e-02,-2.158963531255722046e-01,3.249325454235076904e-01,-2.953476309776306152e-01,-3.656952977180480957e-01,-8.326830714941024780e-02,-2.311684191226959229e-01,-2.799109928309917450e-02,-1.740429997444152832e-01,-1.824912130832672119e-01,-4.530080854892730713e-01,-4.281772971153259277e-01,4.320886731147766113e-01,1.339302398264408112e-02,1.295577436685562134e-01
2.532238066196441650e-01,-2.377751916646957397e-01,1.958219110965728760e-01,3.709833621978759766e-01,-6.651248782873153687e-02,-8.116051554679870605e-02,-7.594796270132064819e-02,-7.231523841619491577e-02,1.336494982242584229e-01,1.058735325932502747e-01,-1.763728559017181396e-01,1.707867681980133057e-01,-5.596989765763282776e-02,2.616406418383121490e-02,6.584064662456512451e-02,-4.748167097568511963e-02,1.730831712484359741e-02
-1.615707725286483765e-01,-3.358534350991249084e-02,-3.334563672542572021e-01,1.283297389745712280e-01,-1.558756232261657715e-01,3.189003467559814453e-02,-2.053555101156234741e-01,-6.058369204401969910e-02,-2.100867331027984619e-01,-1.450667828321456909e-01,-2.365074492990970612e-02,-2.009592801332473755e-01,-2.029979526996612549e-01,3.920289874076843262e-01,-1.729872226715087891e-01,2.022672146558761597e-01,1.450233757495880127e-01
1.495541483163833618e-01,9.037540294229984283e-03,1.351387649774551392e-01,-1.327830851078033447e-01,3.565223217010498047e-01,-1.143830418586730957e-01,3.149118274450302124e-03,-6.126919761300086975e-02,1.174601167440414429e-01,9.820504486560821533e-02,2.868488132953643799e-01,4.468988478183746338e-01,2.939719893038272858e-02,5.093067884445190430e-01,1.676927553489804268e-03,1.707356423139572144e-01,3.455353379249572754e-01
6.687161326408386230e-02,1.511452645063400269e-01,2.729618847370147705e-01,8.745280653238296509e-02,4.425960481166839600e-01,-1.419415175914764404e-01,1.899436563253402710e-01,-2.986202239990234375e-01,3.021353185176849365e-01,1.198244169354438782e-01,2.812119722366333008e-01,3.739494085311889648e-02,7.921448349952697754e-02,-3.402976691722869873e-01,2.382642328739166260e-01,-2.085782214999198914e-02,-1.525660902261734009e-01
1.382430940866470337e-01,5.010395869612693787e-02,5.767992511391639709e-02,3.266111249104142189e-03,1.170324236154556274e-01,-1.154188215732574463e-01,8.773710578680038452e-02,1.713251322507858276e-01,8.081983029842376709e-02,-1.490923576056957245e-02,5.970419049263000488e-01,3.090680241584777832e-01,6.922663748264312744e-02,2.365626990795135498e-01,-5.833458527922630310e-02,2.348589897155761719e-01,4.952334463596343994e-01
-1.605330705642700195e-01,-1.327538047917187214e-03,1.883974969387054443e-01,-3.331811353564262390e-02,-1.022485643625259399e-01,1.068165004253387451e-01,4.681378230452537537e-02,2.330242842435836792e-02,-1.795552372932434082e-01,1.413030922412872314e-01,-1.176783293485641479e-01,1.157849952578544617e-01,8.956193178892135620e-02,-1.534753479063510895e-02,1.289253588765859604e-02,-1.556838210672140121e-02,2.098245769739151001e-01
-5.100893601775169373e-02,7.060512900352478027e-02,3.697155416011810303e-02,9.318265318870544434e-02,2.833024561405181885e-01,-1.553952246904373169e-01,1.535276025533676147e-01,5.325798690319061279e-02,-1.448038816452026367e-01,3.782584890723228455e-02,4.017485380172729492e-01,1.373172104358673096e-01,-6.324045360088348389e-02,1.230837870389223099e-02,1.482401937246322632e-01,-1.074538901448249817e-01,-2.959116734564304352e-02
5.175339430570602417e-02,1.558016426861286163e-02,-1.270546671003103256e-02,2.252899557352066040e-01,2.346707433462142944e-01,1.204963102936744690e-01,7.781293243169784546e-02,1.271211951971054077e-01,1.450762003660202026e-01,-8.863212168216705322e-02,4.345649480819702148e-01,2.897107899188995361e-01,-1.123186349868774414e-01,-1.595101132988929749e-02,1.900627464056015015e-01,3.379852324724197388e-02,-2.656171023845672607e-01
-2.438114434480667114e-01,3.877167403697967529e-02,2.854669392108917236e-01,-3.624321892857551575e-02,-8.388309180736541748e-02,-1.732525974512100220e-02,-2.471811510622501373e-02,-6.559304893016815186e-02,-3.048945069313049316e-01,-5.156342312693595886e-02,-2.571454048156738281e-01,-1.470960676670074463e-01,4.231723770499229431e-02,2.798246741294860840e-01,1.557080298662185669e-01,-2.437098771333694458e-01,-5.365888029336929321e-02
2.034315168857574463e-01,1.183573827147483826e-01,-1.893819719552993774e-01,3.745080828666687012e-01,4.174893796443939209e-01,6.130659580230712891e-02,3.515303134918212891e-01,-3.178753554821014404e-01,1.538295149803161621e-01,-4.056982100009918213e-01,3.711619973182678223e-01,-1.067456603050231934e-01,7.543519139289855957e-02,4.203377664089202881e-01,-4.058915674686431885e-01,-4.816283583641052246e-01,-3.357620835304260254e-01
-1.499577611684799194e-02,-3.237810358405113220e-02,5.363863334059715271e-02,1.334020346403121948e-01,2.331262975931167603e-01,4.401573240756988525e-01,1.942019462585449219e-01,-1.526812911033630371e-01,-1.495572030544281006e-01,1.363575905561447144e-01,-3.082296065986156464e-02,-1.143557652831077576e-01,-1.855656802654266357e-01,4.137984514236450195e-01,-7.288126647472381592e-02,3.997426107525825500e-02,4.787347614765167236e-01
