1.545374989509582520e-01,1.411021202802658081e-01,-2.385469377040863037e-01,2.947660088539123535e-01,1.148101314902305603e-01,-4.331193268299102783e-01,2.002359181642532349e-01,-2.950705885887145996e-01,2.961106598377227783e-01,2.718218788504600525e-02,6.233977153897285461e-02,2.754853367805480957e-01,-2.162379473447799683e-01,2.766930162906646729e-01,-2.482035309076309204e-01,-1.392276138067245483e-01,-4.472168385982513428e-01
7.495371252298355103e-02,1.220739036798477173e-01,2.545879222452640533e-02,1.700221896171569824e-01,-8.813509484753012657e-04,-1.172188594937324524e-01,8.955357223749160767e-02,2.183726429939270020e-01,2.412368208169937134e-01,1.106707006692886353e-01,1.233006566762924194e-01,-1.611368730664253235e-02,2.418688237667083740e-01,-1.054634004831314087e-01,-3.052517957985401154e-02,1.683804094791412354e-01,2.981203794479370117e-01
-1.878304630517959595e-01,-1.720599234104156494e-01,1.641089320182800293e-01,-8.104514330625534058e-03,3.648886084556579590e-02,2.534027099609375000e-01,1.288857758045196533e-01,-4.525838792324066162e-02,3.730260431766510010e-01,-6.589678814634680748e-04,4.869802296161651611e-02,-3.115680441260337830e-02,2.004753798246383667e-01,9.714546799659729004e-02,5.525844637304544449e-03,1.143665090203285217e-01,-2.075231969356536865e-01
-8.188420534133911133e-02,5.490722507238388062e-02,3.869566600769758224e-03,-3.217976167798042297e-02,-1.734513044357299805e-01,-3.754489719867706299e-01,-1.707777529954910278e-01,-1.205289959907531738e-01,5.702174082398414612e-02,1.109072789549827576e-01,4.487808048725128174e-02,1.465630084276199341e-01,1.418233364820480347e-01,2.953975796699523926e-01,-4.227124527096748352e-02,2.127975374460220337e-01,2.165537327527999878e-01
1.379976421594619751e-01,1.213877275586128235e-01,-1.441564708948135376e-01,6.666012108325958252e-02,-3.223085403442382812e-01,-7.676751017570495605e-01,2.810328640043735504e-02,2.696817182004451752e-02,1.205261051654815674e-01,-1.817974261939525604e-02,9.670610725879669189e-02,-1.695732027292251587e-02,-2.622522711753845215e-01,8.264587819576263428e-02,-1.026890948414802551e-01,3.010358288884162903e-02,1.029638573527336121e-01
-8.205458521842956543e-02,-1.271144449710845947e-01,-2.109045833349227905e-01,-2.010403275489807129e-01,4.403096437454223633e-02,2.857057750225067139e-01,-2.380151674151420593e-02,-8.708836883306503296e-02,-1.223504950758069754e-04,9.244903177022933960e-02,2.437942428514361382e-03,-1.954544335603713989e-01,-1.183752715587615967e-01,-1.962718814611434937e-01,2.191450819373130798e-02,-4.019429907202720642e-02,-6.918165832757949829e-02
-1.665001511573791504e-01,-3.857276216149330139e-02,-1.275333911180496216e-01,-9.331406909041106701e-05,1.525474935770034790e-01,2.975600063800811768e-01,1.037970259785652161e-01,-1.384423952549695969e-02,1.171792149543762207e-01,-2.372567653656005859e-01,-3.118062019348144531e-01,-2.152045816183090210e-01,1.129622980952262878e-01,2.401761896908283234e-02,-1.746381819248199463e-01,-2.621427476406097412e-01,7.521385699510574341e-02
-2.961204946041107178e-01,3.036382496356964111e-01,6.624378263950347900e-02,-1.798295080661773682e-01,-1.553450524806976318e-01,5.733906626701354980e-01,3.204962611198425293e-01,2.869369387626647949e-01,-2.310745865106582642e-01,2.116127908229827881e-01,-3.433840870857238770e-01,4.467088878154754639e-01,1.754710227251052856e-01,3.424942959100008011e-03,1.583772450685501099e-01,4.613227844238281250e-01,2.283103615045547485e-01
-1.296408623456954956e-01,-8.854862302541732788e-02,-1.963865570724010468e-02,1.104435548186302185e-01,-1.031533330678939819e-01,3.051813505589962006e-02,1.331723947077989578e-02,-9.882289450615644455e-04,-4.099192097783088684e-02,1.756627410650253296e-01,1.294859498739242554e-01,-3.482893109321594238e-01,7.594458758831024170e-02,2.022306621074676514e-01,6.743280589580535889e-02,-2.005361486226320267e-03,6.914003193378448486e-02
7.046467810869216919e-02,3.246495127677917480e-02,1.210025846958160400e-01,1.070913299918174744e-01,1.371032595634460449e-01,2.599109709262847900e-01,4.896468669176101685e-02,4.977559298276901245e-02,8.274882286787033081e-02,-7.066920399665832520e-02,-7.143417745828628540e-02,1.079270690679550171e-01,1.402468830347061157e-01,1.460037082433700562e-01,8.785190433263778687e-02,1.238155141472816467e-01,1.972273588180541992e-01
-3.916211053729057312e-02,7.406424731016159058e-02,-3.239647671580314636e-02,1.014264747500419617e-01,8.204991370439529419e-02,4.665965959429740906e-02,4.805135354399681091e-02,-1.172140017151832581e-01,5.822971463203430176e-02,-1.176566332578659058e-01,2.453457266092300415e-01,-8.159550279378890991e-02,1.553576439619064331e-01,2.053265571594238281e-01,-1.253119707107543945e-01,1.536951512098312378e-01,2.956097424030303955e-01
5.888096615672111511e-02,9.212384372949600220e-02,-6.280194222927093506e-02,-1.419826745986938477e-01,-6.905937194824218750e-02,-4.435967653989791870e-02,2.575325779616832733e-02,2.873987518250942230e-02,-2.296067178249359131e-01,-2.362534105777740479e-01,-2.565444111824035645e-01,1.613923814147710800e-03,-1.441644728183746338e-01,-6.940629333257675171e-02,-2.124172635376453400e-02,-1.149922683835029602e-01,-1.148183867335319519e-01
-3.176775202155113220e-02,-2.780470065772533417e-02,3.174092993140220642e-02,1.423234045505523682e-01,-1.765441149473190308e-01,2.084620669484138489e-02,2.716787457466125488e-01,2.497289031744003296e-01,-7.718509528785943985e-03,-6.523253023624420166e-02,-1.065415814518928528e-01,2.514722570776939392e-02,1.303454935550689697e-01,-7.280576974153518677e-02,4.779610782861709595e-02,1.121032536029815674e-01,3.241648674011230469e-01
-5.141970142722129822e-02,1.665740758180618286e-01,1.106478869915008545e-01,-2.538293600082397461e-01,2.593401372432708740e-01,-1.951675266027450562e-01,3.776882216334342957e-02,-1.329871416091918945e-01,-1.256963610649108887e-01,2.247684150934219360e-01,-3.397355973720550537e-02,-9.940169751644134521e-02,-1.470999568700790405e-01,-7.427769154310226440e-02,7.636620104312896729e-02,-2.430665791034698486e-01,-2.641979157924652100e-01
-9.408755600452423096e-02,3.022345341742038727e-02,-4.609949886798858643e-02,1.668337434530258179e-01,-5.425659939646720886e-03,2.247262597084045410e-01,1.320877820253372192e-01,5.247852206230163574e-02,6.857942044734954834e-02,8.496256172657012939e-02,-2.564911246299743652e-01,3.005328476428985596e-01,8.603282272815704346e-02,3.562610223889350891e-02,-1.261093467473983765e-01,2.324027121067047119e-01,-1.063038781285285950e-02
-7.574746012687683105e-02,-8.366601169109344482e-02,-7.430393248796463013e-02,-1.591224372386932373e-01,-6.243345141410827637e-02,3.020534515380859375e-01,-9.389289468526840210e-02,-2.611750550568103790e-02,-2.377347946166992188e-01,-2.896735668182373047e-01,1.095717847347259521e-01,3.989283367991447449e-02,4.541850835084915161e-02,3.455339372158050537e-01,6.827854365110397339e-02,1.519077271223068237e-01,2.511457502841949463e-01
2.517327070236206055e-01,-1.588857918977737427e-02,-8.845376968383789062e-02,3.605738282203674316e-02,1.220317855477333069e-01,1.817891895771026611e-01,-2.069459259510040283e-01,1.335920691490173340e-01,1.919616907835006714e-01,-2.514844834804534912e-01,-1.513244211673736572e-01,1.279145926237106323e-01,-6.744065135717391968e-02,-1.223838478326797485e-01,2.146386057138442993e-01,2.345318645238876343e-01,1.478381305932998657e-01
3.324426012113690376e-03,7.165829651057720184e-03,-5.867019295692443848e-02,1.970385164022445679e-01,-6.158168613910675049e-02,1.617099158465862274e-02,1.014986112713813782e-01,2.508599758148193359e-01,2.405692338943481445e-01,-4.196130111813545227e-02,1.190831288695335388e-01,-1.208762824535369873e-01,2.135806679725646973e-01,-2.757909893989562988e-01,-1.167996078729629517e-01,2.170444875955581665e-01,3.738535940647125244e-01
4.174157604575157166e-02,5.987698584794998169e-02,-5.076318234205245972e-02,-3.545678779482841492e-02,-1.990499719977378845e-02,-2.606906890869140625e-01,2.405220083892345428e-02,-4.373972862958908081e-02,-6.999106705188751221e-02,1.741874404251575470e-02,-7.405989617109298706e-02,2.023341953754425049e-01,3.355215787887573242e-01,6.053284928202629089e-02,-3.659939393401145935e-03,3.370566293597221375e-02,4.279409646987915039e-01
-2.752274274826049805e-02,-3.089003823697566986e-02,-1.350418776273727417e-01,1.491127908229827881e-01,3.595337644219398499e-02,-2.233057618141174316e-01,-2.452322840690612793e-02,-2.882197201251983643e-01,3.117561042308807373e-01,8.989040553569793701e-02,1.036416292190551758e-01,1.604376137256622314e-01,-2.045946121215820312e-01,1.172510758042335510e-01,-7.052070647478103638e-02,-1.225653663277626038e-01,-3.902297019958496094e-01
1.723931729793548584e-01,2.805401980876922607e-01,-2.674241364002227783e-01,-5.139004811644554138e-02,-1.615082025527954102e-01,-2.981213629245758057e-01,-1.716161370277404785e-01,3.806783631443977356e-02,-3.863213658332824707e-01,-1.652052551507949829e-01,-2.047507613897323608e-01,1.059445217251777649e-01,-2.162651866674423218e-01,2.124072611331939697e-02,-1.493022590875625610e-01,-1.881331205368041992e-01,2.368202209472656250e-01
-2.551828511059284210e-02,-1.613936573266983032e-02,1.612495183944702148e-01,8.803656697273254395e-02,6.020582839846611023e-02,2.608199976384639740e-02,4.693956300616264343e-02,6.367430835962295532e-02,9.668166935443878174e-02,2.114772498607635498e-01,1.285884082317352295e-01,2.107883244752883911e-01,9.375568479299545288e-02,8.952894806861877441e-02,6.137342378497123718e-02,1.924298107624053955e-01,2.612805552780628204e-02
-2.890651822090148926e-01,1.725909113883972168e-01,1.608238667249679565e-01,-2.516466081142425537e-01,-2.892428934574127197e-01,4.908580780029296875e-01,2.292179763317108154e-01,2.548507452011108398e-01,-2.483179420232772827e-01,1.514397114515304565e-01,-2.805979847908020020e-01,4.043923616409301758e-01,1.936538964509963989e-01,-1.269604563713073730e-01,1.424745023250579834e-01,3.557254672050476074e-01,1.515706181526184082e-01
-1.830529719591140747e-01,5.736519023776054382e-02,-3.563542291522026062e-02,-4.934513568878173828e-02,-1.344919204711914062e-02,2.144632488489151001e-01,-7.301371544599533081e-02,1.822252757847309113e-02,-1.187666803598403931e-01,1.497893631458282471e-01,-4.771004244685173035e-02,4.544411599636077881e-02,1.021552234888076782e-01,7.166972756385803223e-02,-4.288430511951446533e-02,1.686943471431732178e-01,-8.566170930862426758e-03
-1.601468175649642944e-01,2.050831913948059082e-01,1.193177849054336548e-01,-1.502058058977127075e-01,-2.004210501909255981e-01,4.760443270206451416e-01,1.447633057832717896e-01,2.058247774839401245e-01,-4.143118262290954590e-01,3.224332258105278015e-02,-3.547837436199188232e-01,5.148703455924987793e-01,2.045441046357154846e-02,-3.670992329716682434e-02,2.021394670009613037e-01,2.109340131282806396e-01,7.476032525300979614e-02
3.497811034321784973e-02,-5.416295956820249557e-03,1.348975952714681625e-02,3.835767507553100586e-02,4.566008597612380981e-02,-6.635151803493499756e-02,-7.975424081087112427e-02,6.396859884262084961e-02,7.822965830564498901e-02,3.421309217810630798e-02,2.862242460250854492e-01,-2.439001798629760742e-01,-1.181264519691467285e-01,-2.101828008890151978e-01,6.579123903065919876e-03,6.561283767223358154e-02,2.540997564792633057e-01
6.482796370983123779e-02,6.937632709741592407e-02,1.276950538158416748e-02,5.901517719030380249e-02,8.817055076360702515e-02,1.346151530742645264e-01,1.170254647731781006e-01,-5.662317946553230286e-02,1.930648833513259888e-01,1.617748737335205078e-01,-8.132535219192504883e-02,3.072649538516998291e-01,7.640960812568664551e-02,9.322702139616012573e-02,1.372121572494506836e-01,1.105349585413932800e-01,-2.303733527660369873e-01
6.018093600869178772e-02,3.895717114210128784e-02,1.517363786697387695e-01,-1.518682986497879028e-01,9.174377471208572388e-02,-3.386278450489044189e-02,-1.095636561512947083e-01,-1.760422885417938232e-01,-1.652206629514694214e-01,6.328235566616058350e-02,-2.202624529600143433e-01,1.519779115915298462e-01,-1.767166107892990112e-01,3.721943199634552002e-01,1.331494003534317017e-01,-2.854928970336914062e-01,-3.755227625370025635e-01
-7.037100195884704590e-02,9.153446555137634277e-02,1.903685331344604492e-01,1.187191978096961975e-01,8.370106667280197144e-02,2.449258416891098022e-01,1.522182375192642212e-01,-1.736651510000228882e-01,-2.896510958671569824e-01,1.042564027011394501e-02,9.752821177244186401e-02,6.240408867597579956e-02,5.487976968288421631e-02,7.967099547386169434e-02,-3.841609228402376175e-03,9.358248207718133926e-04,1.724273115396499634e-01
-1.719057857990264893e-01,-5.954881757497787476e-02,2.831433415412902832e-01,-2.145954221487045288e-01,9.361552447080612183e-02,5.166734755039215088e-02,8.502984791994094849e-02,-1.095453351736068726e-01,-5.958233028650283813e-03,9.373226761817932129e-02,2.135592512786388397e-02,9.303884208202362061e-02,1.389670521020889282e-01,-7.302346080541610718e-02,1.214184090495109558e-01,1.777718961238861084e-01,2.127826809883117676e-01
4.253265634179115295e-02,4.136192798614501953e-02,-1.014860719442367554e-01,-4.046130925416946411e-02,-5.660004615783691406e-01,-4.514767527580261230e-01,1.426177471876144409e-02,1.093177571892738342e-01,9.941631555557250977e-02,2.110534720122814178e-02,-5.878499522805213928e-02,2.752726972103118896e-01,-3.437941670417785645e-01,1.363241523504257202e-01,-5.418676417320966721e-03,4.053288325667381287e-02,3.081006705760955811e-01
-9.759587049484252930e-02,-5.246580019593238831e-02,-3.794338181614875793e-02,-2.082337811589241028e-02,2.985531464219093323e-02,-2.945509552955627441e-01,-4.601896554231643677e-02,-1.125469654798507690e-01,-1.343818902969360352e-01,8.858998864889144897e-02,-1.127912551164627075e-01,3.079897463321685791e-01,2.727360464632511139e-02,3.051921492442488670e-03,2.245893329381942749e-02,5.531625449657440186e-02,-1.872339695692062378e-01
2.445791363716125488e-01,7.252929359674453735e-02,-4.140787720680236816e-01,3.763480484485626221e-01,-1.143178343772888184e-01,1.566065289080142975e-02,3.677587583661079407e-02,1.123606562614440918e-01,-6.115601956844329834e-02,-1.838387399911880493e-01,-8.647713810205459595e-02,-1.661673486232757568e-01,-1.610331684350967407e-01,1.656588166952133179e-01,-1.979768276214599609e-01,-2.477205544710159302e-01,-3.281377255916595459e-01
-1.930876821279525757e-01,-4.482512772083282471e-01,4.202981889247894287e-01,1.359760463237762451e-01,7.363341003656387329e-02,3.074679374694824219e-01,1.905688643455505371e-01,6.600522994995117188e-02,3.510303795337677002e-01,2.881757318973541260e-01,2.410913705825805664e-01,-1.826279163360595703e-01,3.035475909709930420e-01,2.112276107072830200e-02,1.470414996147155762e-01,2.010450363159179688e-01,-4.582147598266601562e-01
2.648989260196685791e-01,-2.362477779388427734e-01,-1.325418651103973389e-01,4.455239176750183105e-01,-2.230087667703628540e-02,-3.539381176233291626e-02,-1.078806743025779724e-01,3.001783415675163269e-02,4.518950283527374268e-01,2.345339655876159668e-01,9.461642056703567505e-02,9.199890308082103729e-03,4.261185601353645325e-02,1.549302134662866592e-02,-1.778145581483840942e-01,4.277902469038963318e-02,2.500647008419036865e-01
1.269363239407539368e-02,3.663489967584609985e-02,3.971292078495025635e-02,6.153056398034095764e-02,1.647214293479919434e-01,1.669651567935943604e-01,-3.437142446637153625e-02,-3.677363395690917969e-01,-5.045686289668083191e-02,2.072572857141494751e-01,2.955026924610137939e-01,-1.553603857755661011e-01,7.613764703273773193e-02,-1.054658293724060059e-01,-6.913202255964279175e-02,1.467478573322296143e-01,-1.954049468040466309e-01
-1.095276251435279846e-01,-9.803122282028198242e-02,-2.265774309635162354e-01,8.415896445512771606e-02,5.362936109304428101e-02,-1.841075122356414795e-01,1.470938324928283691e-01,1.325892508029937744e-01,2.074160277843475342e-01,9.226252324879169464e-03,4.731034040451049805e-01,-5.802607536315917969e-02,1.387801617383956909e-01,-3.479499220848083496e-01,-1.032296419143676758e-01,1.080437228083610535e-01,2.986665666103363037e-01
3.781223669648170471e-02,-5.471491068601608276e-02,7.248954474925994873e-02,2.538578771054744720e-02,-1.493021398782730103e-01,1.876862160861492157e-02,-1.898039877414703369e-01,3.289004564285278320e-01,-1.139535605907440186e-01,2.214889600872993469e-02,-8.592718839645385742e-02,6.536304950714111328e-02,1.189058944582939148e-01,2.110906541347503662e-01,8.873742073774337769e-02,-1.518441140651702881e-01,2.681373953819274902e-01
-1.099460199475288391e-01,-1.265935320407152176e-02,9.661702811717987061e-02,-1.871466338634490967e-01,-1.501120179891586304e-01,5.172025561332702637e-01,2.050548326224088669e-03,2.617762386798858643e-01,3.492635861039161682e-02,2.455491013824939728e-02,-6.290274113416671753e-02,3.855375945568084717e-02,4.866842180490493774e-02,3.707892447710037231e-02,1.645871102809906006e-01,6.289666146039962769e-02,1.282058060169219971e-01
-2.822640724480152130e-02,3.012276068329811096e-02,2.076452970504760742e-02,-4.191339015960693359e-02,7.532829418778419495e-03,-3.738030195236206055e-01,-1.222091447561979294e-02,-2.237817645072937012e-02,-2.084862440824508667e-01,1.705212891101837158e-01,-6.817717105150222778e-02,9.623894095420837402e-02,3.940799087285995483e-02,-1.945015490055084229e-01,4.700614884495735168e-02,-1.309574097394943237e-01,-2.062955945730209351e-01
-8.951779454946517944e-02,-4.411459714174270630e-02,1.703156158328056335e-02,4.472425580024719238e-02,2.840031869709491730e-02,-4.812978580594062805e-02,-5.864623934030532837e-02,1.041280180215835571e-01,2.068451195955276489e-01,1.052088886499404907e-01,1.229408830404281616e-01,-2.332698851823806763e-01,7.947226613759994507e-02,-3.498611450195312500e-01,-7.447337359189987183e-02,-1.107029020786285400e-01,1.583562344312667847e-01
-6.899016443639993668e-03,9.089495986700057983e-03,-3.655150160193443298e-02,-2.993293805047869682e-03,-1.134735625237226486e-02,5.150178074836730957e-01,-9.685448557138442993e-02,1.666037142276763916e-01,2.994854152202606201e-01,4.602994397282600403e-02,2.575148046016693115e-01,1.431509256362915039e-01,-4.709659889340400696e-02,-2.026888132095336914e-01,-4.796777665615081787e-02,6.445301230996847153e-03,1.663099974393844604e-03
5.123915150761604309e-02,-5.054119229316711426e-02,-2.344259247183799744e-02,-8.937335014343261719e-02,9.190942347049713135e-02,-1.404751241207122803e-01,-7.984800636768341064e-02,4.326874390244483948e-02,1.035008579492568970e-01,-8.225941658020019531e-02,-1.522864308208227158e-02,5.991319566965103149e-02,-1.463477732613682747e-03,-4.382276907563209534e-02,-8.809550106525421143e-02,-5.257817730307579041e-02,1.123095750808715820e-01
3.712220489978790283e-02,2.551920413970947266e-01,-1.114069891627877951e-04,9.480684995651245117e-03,1.554971635341644287e-01,-3.435133397579193115e-02,9.913109242916107178e-02,1.409847885370254517e-01,1.011806726455688477e-01,8.475021459162235260e-03,2.876459062099456787e-01,-4.137032851576805115e-02,1.261001825332641602e-01,-2.109524160623550415e-01,-1.987721323966979980e-01,-1.089231371879577637e-01,-7.638858258724212646e-02
2.948927581310272217e-01,-1.024278774857521057e-01,-1.241942029446363449e-02,-2.174096852540969849e-01,2.762611210346221924e-01,-2.815934717655181885e-01,-3.006101548671722412e-01,-1.046332791447639465e-01,-2.863450050354003906e-01,-1.083334758877754211e-01,-1.186896190047264099e-01,-1.435119807720184326e-01,-3.474048078060150146e-01,-2.430685609579086304e-01,4.161700606346130371e-01,-2.809174917638301849e-02,1.842686980962753296e-01
-5.145879462361335754e-03,-2.181990742683410645e-01,1.072409655898809433e-02,1.657872200012207031e-01,-1.074585095047950745e-01,-8.790768682956695557e-03,-9.238804876804351807e-02,-1.904916316270828247e-01,3.458323329687118530e-02,3.080216981470584869e-02,-1.487491875886917114e-01,1.013006176799535751e-02,-2.473778650164604187e-02,9.479175508022308350e-02,6.824655085802078247e-02,2.617251314222812653e-02,-3.088083304464817047e-02
-1.107426658272743225e-01,-1.016501709818840027e-02,-2.491997629404067993e-01,1.154096946120262146e-01,-1.565594524145126343e-01,1.523926258087158203e-01,-1.167510673403739929e-01,-4.771810024976730347e-03,-1.230329349637031555e-01,-1.259516179561614990e-01,-3.524770960211753845e-02,-1.586214751005172729e-01,-1.452789008617401123e-01,3.142868280410766602e-01,-1.162542030215263367e-01,1.240582540631294250e-01,7.675473392009735107e-02
6.526564061641693115e-02,7.123165577650070190e-02,1.386433094739913940e-01,-1.617329567670822144e-02,1.591069251298904419e-01,-5.865947157144546509e-02,-6.990695837885141373e-03,7.371520251035690308e-02,2.467865869402885437e-02,2.556566298007965088e-01,2.690974473953247070e-01,3.539166748523712158e-01,1.387051492929458618e-01,3.580693900585174561e-01,7.458660006523132324e-02,1.917457729578018188e-01,2.810438871383666992e-01
-1.607940904796123505e-02,2.268359251320362091e-02,1.426460146903991699e-01,-2.270137891173362732e-02,3.585854768753051758e-01,9.820415824651718140e-02,1.631062775850296021e-01,-2.520536780357360840e-01,2.687106132507324219e-01,9.274949133396148682e-02,1.548179388046264648e-01,1.115518882870674133e-01,1.213441118597984314e-01,-1.760468780994415283e-01,1.879882812500000000e-01,1.557194590568542480e-01,-2.972373180091381073e-02
1.152825951576232910e-01,1.248814836144447327e-01,1.558988690376281738e-01,9.685739874839782715e-02,9.900794923305511475e-02,9.513629972934722900e-02,5.271578207612037659e-02,1.270275712013244629e-01,1.352412551641464233e-01,1.343434005975723267e-01,2.116183787584304810e-01,1.767641156911849976e-01,7.085861265659332275e-02,6.618678569793701172e-02,3.443260863423347473e-02,1.041831821203231812e-01,2.801197767257690430e-01
-1.403271406888961792e-01,-6.441877782344818115e-02,2.284420132637023926e-01,-1.112871170043945312e-01,8.822496980428695679e-02,1.543113738298416138e-01,9.790121018886566162e-02,1.144617944955825806e-01,-1.288276612758636475e-01,3.658613562583923340e-02,-2.429858781397342682e-02,3.663661703467369080e-02,8.685923181474208832e-03,-3.823629766702651978e-02,1.866563111543655396e-01,-1.326599717140197754e-01,1.510063260793685913e-01
-2.773641981184482574e-02,5.357068404555320740e-02,5.973705276846885681e-02,4.707497078925371170e-03,5.434583127498626709e-02,-1.242391169071197510e-01,3.475020080804824829e-02,2.205115184187889099e-02,-2.183551490306854248e-01,3.599767386913299561e-02,2.970631420612335205e-01,-2.058181539177894592e-02,-1.576303504407405853e-02,-3.619572520256042480e-02,-2.195047400891780853e-02,-1.671350561082363129e-02,-3.207515552639961243e-02
2.429125458002090454e-02,-1.069091707468032837e-01,8.921935223042964935e-03,1.146030053496360779e-01,5.357160046696662903e-02,1.471289843320846558e-01,2.600804157555103302e-02,1.738752424716949463e-01,1.368240267038345337e-01,-8.817426278255879879e-04,2.665172815322875977e-01,2.216835618019104004e-01,-6.253760308027267456e-02,-1.121818050742149353e-01,-2.008773852139711380e-03,4.727304354310035706e-02,-3.424100875854492188e-01
-1.257931441068649292e-01,1.036934852600097656e-01,2.863369882106781006e-01,-9.562890231609344482e-02,1.481606811285018921e-01,-4.218410328030586243e-02,-1.142357140779495239e-01,4.898849129676818848e-02,-1.889957487583160400e-01,-6.909593939781188965e-03,-3.901072591543197632e-02,-2.480966895818710327e-01,4.110416397452354431e-02,2.840232849121093750e-01,1.665302813053131104e-01,-2.926774322986602783e-01,1.919338293373584747e-02
1.553068011999130249e-01,-2.636514790356159210e-02,-1.404621154069900513e-01,3.606978654861450195e-01,2.663452625274658203e-01,7.822874933481216431e-02,2.588844001293182373e-01,-3.486599922180175781e-01,1.357459127902984619e-01,-3.050103783607482910e-01,2.308877557516098022e-01,-9.525208920240402222e-02,-8.475503325462341309e-02,3.572590947151184082e-01,-2.947824001312255859e-01,-3.562381863594055176e-01,-2.140618860721588135e-01
-8.875433355569839478e-02,-2.340159937739372253e-02,1.840262711048126221e-01,1.253982931375503540e-01,2.994347363710403442e-02,3.389242291450500488e-01,-3.565330058336257935e-02,-5.628591775894165039e-02,-1.152966022491455078e-01,1.274579912424087524e-01,-4.597083106637001038e-02,-5.455030500888824463e-02,-1.173309981822967529e-01,2.345888465642929077e-01,5.752237513661384583e-03,-2.373774722218513489e-02,2.369770258665084839e-01
