1.795623302459716797e-01,1.363187432289123535e-01,-2.072649002075195312e-01,1.671298146247863770e-01,1.529222577810287476e-01,-1.683993935585021973e-01,1.179398819804191589e-01,-3.245501518249511719e-01,5.064181685447692871e-01,1.024670526385307312e-01,5.503686517477035522e-02,3.536283373832702637e-01,-2.731586396694183350e-01,1.739715635776519775e-01,-6.404015421867370605e-02,-9.833632409572601318e-02,-4.820344448089599609e-01
2.299446463584899902e-01,3.869413435459136963e-01,-3.118976950645446777e-01,-2.168578281998634338e-02,-8.554203435778617859e-03,-3.113073706626892090e-01,-9.938877075910568237e-02,3.468652069568634033e-02,-3.426816463470458984e-01,-2.555753886699676514e-01,-2.170306146144866943e-01,1.508139371871948242e-01,-2.167668789625167847e-01,1.793482527136802673e-02,-1.282894313335418701e-01,-2.428131848573684692e-01,3.422476351261138916e-01
9.542854875326156616e-02,1.567075587809085846e-02,1.054991111159324646e-01,2.619099318981170654e-01,7.897748798131942749e-02,-2.139069139957427979e-01,2.243993878364562988e-01,-2.495788410305976868e-02,-7.983319461345672607e-02,8.130171149969100952e-02,3.985342681407928467e-01,1.833351403474807739e-01,2.646689862012863159e-02,2.233330160379409790e-01,4.805376008152961731e-02,-1.341088563203811646e-01,-1.682893186807632446e-02
-2.416709661483764648e-01,2.119117081165313721e-01,1.167428120970726013e-01,-2.177017778158187866e-01,-2.995999157428741455e-01,3.736373782157897949e-01,2.550340294837951660e-01,1.889204829931259155e-01,-2.880694568157196045e-01,6.828934699296951294e-02,-3.100807368755340576e-01,2.992471456527709961e-01,8.759342879056930542e-02,-1.483122557401657104e-01,1.503419429063796997e-01,2.984436154365539551e-01,1.027292087674140930e-01
-1.638722866773605347e-01,5.180957913398742676e-02,-4.910206794738769531e-02,-1.604348421096801758e-02,2.937849203590303659e-04,3.435769677162170410e-01,-4.979674238711595535e-03,-4.858490824699401855e-02,-9.534347057342529297e-02,-7.939553819596767426e-03,-1.052756235003471375e-01,-2.544910646975040436e-02,1.013183221220970154e-01,1.756093502044677734e-01,-6.954013556241989136e-02,1.640550345182418823e-01,4.170631244778633118e-02
-1.328465342521667480e-01,1.910584419965744019e-01,1.899588704109191895e-01,-2.445085197687149048e-01,-3.343576490879058838e-01,4.923308193683624268e-01,2.426730692386627197e-01,1.262050271034240723e-01,-3.551133573055267334e-01,4.670933261513710022e-02,-4.528407752513885498e-01,5.273174047470092773e-01,6.425803154706954956e-02,3.286969149485230446e-03,2.009197175502777100e-01,2.481327354907989502e-01,1.061886083334684372e-02
4.708628728985786438e-02,-2.166205085813999176e-02,-4.314387589693069458e-02,4.605735838413238525e-02,5.210474133491516113e-02,1.695050857961177826e-02,-4.847540333867073059e-02,-5.370761081576347351e-02,9.314636141061782837e-02,7.600035518407821655e-02,4.146948456764221191e-01,-2.686477899551391602e-01,-1.928595267236232758e-02,-1.533418893814086914e-01,5.658184736967086792e-02,4.596107080578804016e-02,3.229847848415374756e-01
1.108478978276252747e-01,7.052177935838699341e-02,5.826314538717269897e-02,5.074527859687805176e-02,-3.442877531051635742e-02,3.320615738630294800e-02,1.080291122198104858e-01,-1.496548354625701904e-01,1.367775201797485352e-01,1.171388402581214905e-01,-1.736249625682830811e-01,3.310195207595825195e-01,-3.604630008339881897e-02,-6.623916327953338623e-02,-4.948617145419120789e-02,3.343836963176727295e-02,-2.639344334602355957e-01
3.797295689582824707e-02,1.317613665014505386e-02,9.213083237409591675e-02,-1.880506575107574463e-01,7.756648212671279907e-02,3.891169279813766479e-02,-5.672921240329742432e-02,-2.592379748821258545e-01,-2.221478372812271118e-01,-1.334834564477205276e-02,-2.180448174476623535e-01,1.947749555110931396e-01,-2.000699639320373535e-01,4.247365593910217285e-01,1.525766998529434204e-01,-2.929735481739044189e-01,-3.730443418025970459e-01
-1.515901982784271240e-01,1.119684278964996338e-01,6.462851166725158691e-02,9.786044061183929443e-02,1.103823259472846985e-01,2.455190569162368774e-01,2.402687519788742065e-01,-2.283363640308380127e-01,-3.478677570819854736e-01,-6.402308493852615356e-02,1.147009208798408508e-01,8.468160778284072876e-02,-5.579210817813873291e-02,1.418740451335906982e-01,-8.935420960187911987e-02,7.194249890744686127e-03,1.881314665079116821e-01
-2.092933654785156250e-01,-8.430887758731842041e-02,3.438477516174316406e-01,-2.508628070354461670e-01,9.400899708271026611e-02,-5.494939163327217102e-03,4.019939526915550232e-02,-1.601272076368331909e-01,2.335433289408683777e-02,1.540291309356689453e-01,6.027564778923988342e-02,8.816890418529510498e-02,8.088097721338272095e-02,-1.856916099786758423e-01,2.780771255493164062e-02,2.637025713920593262e-01,1.882284432649612427e-01
1.023286059498786926e-01,1.839241199195384979e-02,-1.559949964284896851e-01,-1.640806091018021107e-03,-5.510685443878173828e-01,-3.857060372829437256e-01,-4.307531565427780151e-02,1.593676358461380005e-01,1.104201003909111023e-01,-5.365357920527458191e-02,7.825060933828353882e-02,3.148537576198577881e-01,-3.057965934276580811e-01,2.270506769418716431e-01,-1.148075908422470093e-01,2.375075779855251312e-02,4.555053412914276123e-01
-5.676048621535301208e-02,-3.580048307776451111e-02,-1.822530478239059448e-02,5.300922784954309464e-03,7.808274030685424805e-02,-3.199841976165771484e-01,-2.747879736125469208e-02,-1.114652752876281738e-01,-1.418018788099288940e-01,5.430747405625879765e-04,-1.214017793536186218e-01,2.721353173255920410e-01,4.600813612341880798e-03,2.428321912884712219e-02,-6.907728314399719238e-02,-3.701386973261833191e-02,-1.154510453343391418e-01
3.529761433601379395e-01,1.338186413049697876e-01,-5.210857987403869629e-01,4.786253571510314941e-01,-1.510674804449081421e-01,1.547720730304718018e-01,-1.876343786716461182e-02,3.043038547039031982e-01,-4.961801692843437195e-03,-2.567089796066284180e-01,-4.423287883400917053e-02,-1.564865261316299438e-01,-5.301565304398536682e-02,2.539938390254974365e-01,-1.310923323035240173e-02,-3.797727823257446289e-01,-3.184175193309783936e-01
-2.708123624324798584e-01,-4.455147683620452881e-01,3.605212569236755371e-01,2.474249713122844696e-02,1.603398844599723816e-02,3.560204505920410156e-01,1.302464157342910767e-01,-3.305576741695404053e-02,3.861398994922637939e-01,2.809774875640869141e-01,2.536714971065521240e-01,-1.574178040027618408e-01,2.566972672939300537e-01,-2.406246587634086609e-02,1.410756558179855347e-01,2.693153619766235352e-01,-3.752561211585998535e-01
2.438391298055648804e-01,-2.634983360767364502e-01,-5.638428777456283569e-02,4.419580996036529541e-01,2.502252114936709404e-03,5.200447887182235718e-02,-1.678261607885360718e-01,-1.394197642803192139e-01,4.525478780269622803e-01,1.612217575311660767e-01,2.907877266407012939e-01,1.072698235511779785e-01,3.895512968301773071e-02,1.971106976270675659e-01,-1.474007219076156616e-01,3.654833883047103882e-02,2.304083555936813354e-01
-1.509970240294933319e-02,-6.108783185482025146e-02,-5.320603772997856140e-02,1.375146210193634033e-02,1.681199818849563599e-01,2.543136179447174072e-01,-1.856066286563873291e-02,-4.465447068214416504e-01,-3.863818198442459106e-02,4.081093147397041321e-02,2.739812731742858887e-01,-8.436805009841918945e-02,1.056371778249740601e-01,1.239005709066987038e-03,-9.550564736127853394e-02,9.184002131223678589e-02,-6.780700385570526123e-02
-1.072908788919448853e-01,-1.847760286182165146e-03,-1.264061778783798218e-01,1.266819983720779419e-01,-1.035710796713829041e-02,-1.865774393081665039e-01,1.462028175592422485e-01,2.219482213258743286e-01,2.434832006692886353e-01,1.050043199211359024e-02,4.894489943981170654e-01,-8.557433634996414185e-02,1.787002980709075928e-01,-4.471570849418640137e-01,-1.320602893829345703e-01,1.665245890617370605e-01,2.918270528316497803e-01
1.042727008461952209e-01,-2.925922861322760582e-03,1.086711287498474121e-01,1.324117276817560196e-02,-5.366212874650955200e-02,1.783291995525360107e-02,-1.053456142544746399e-01,3.115596175193786621e-01,-1.037977412343025208e-01,-6.967501342296600342e-02,1.219293251633644104e-01,5.723745748400688171e-02,2.034924030303955078e-01,2.878925502300262451e-01,1.267578005790710449e-01,-8.271191269159317017e-02,2.953532338142395020e-01
-1.896481215953826904e-01,-2.571869827806949615e-02,1.554967612028121948e-01,-2.126286029815673828e-01,-2.098842114210128784e-01,5.293714404106140137e-01,8.787069469690322876e-03,2.242589741945266724e-01,3.316551446914672852e-02,8.846624195575714111e-02,-1.351162195205688477e-01,5.405160412192344666e-02,2.170527167618274689e-02,9.786487370729446411e-02,2.428775578737258911e-01,4.403907433152198792e-02,1.669846326112747192e-01
-8.360052108764648438e-02,-4.235787317156791687e-02,-1.099453046917915344e-01,-9.758896380662918091e-02,-2.188036963343620300e-02,-3.021814227104187012e-01,-2.940909937024116516e-03,-1.065391525626182556e-01,-2.816500663757324219e-01,-2.458953112363815308e-02,-1.332091093063354492e-01,1.413133442401885986e-01,1.007515117526054382e-01,-7.994598150253295898e-02,1.681658439338207245e-02,-8.668874204158782959e-02,-1.976357102394104004e-01
-1.484342068433761597e-01,-1.241672709584236145e-01,-5.776380375027656555e-02,-4.160846397280693054e-02,4.515197500586509705e-02,-1.195444688200950623e-01,-3.970363363623619080e-02,1.374389231204986572e-01,1.619607210159301758e-01,1.556132733821868896e-01,1.093863919377326965e-01,-1.510832458734512329e-01,1.185540705919265747e-01,-3.813881278038024902e-01,-1.549297869205474854e-01,7.010969519615173340e-02,1.961333304643630981e-01
3.762000054121017456e-02,6.063355877995491028e-02,-1.156843975186347961e-01,-1.347016170620918274e-02,-7.976477593183517456e-02,6.367502808570861816e-01,-9.960885345935821533e-02,2.270291894674301147e-01,3.985752761363983154e-01,1.802745163440704346e-01,3.782388269901275635e-01,2.315921485424041748e-01,-3.750488907098770142e-02,-2.225219309329986572e-01,2.704134397208690643e-02,3.302695229649543762e-02,4.932869598269462585e-02
-2.189955674111843109e-02,-1.173744946718215942e-01,-3.875565528869628906e-02,-1.337511092424392700e-01,1.571594178676605225e-01,-1.177548244595527649e-01,-1.576347947120666504e-01,2.686029113829135895e-02,3.547853976488113403e-02,-4.634775221347808838e-02,-1.055301800370216370e-01,1.170245409011840820e-01,3.636609017848968506e-02,-3.702412918210029602e-02,-1.690328568220138550e-01,-8.597162365913391113e-02,1.630935817956924438e-01
4.732578247785568237e-02,3.853983581066131592e-01,-8.926385641098022461e-02,-5.306622385978698730e-02,2.240393459796905518e-01,-8.850336819887161255e-02,1.586812287569046021e-01,2.333091497421264648e-01,1.881670802831649780e-01,9.315133094787597656e-02,2.814137339591979980e-01,-9.515778161585330963e-03,2.094597220420837402e-01,-3.032804131507873535e-01,-1.230492740869522095e-01,1.525887548923492432e-01,-3.521844372153282166e-02
2.974086403846740723e-01,-8.054887503385543823e-02,2.474223449826240540e-02,-1.963176280260086060e-01,2.751747667789459229e-01,-2.924533784389495850e-01,-3.552308678627014160e-01,-9.077589958906173706e-02,-2.523582279682159424e-01,-2.316748537123203278e-02,-1.665144264698028564e-01,-1.693156212568283081e-01,-4.475632309913635254e-01,-4.000453650951385498e-01,4.007845818996429443e-01,6.902260240167379379e-03,1.326158791780471802e-01
1.937348544597625732e-01,-1.950620710849761963e-01,1.498617976903915405e-01,2.616595625877380371e-01,-8.110569417476654053e-02,-7.488807290792465210e-02,-8.972073346376419067e-02,-1.126145385205745697e-02,9.484249353408813477e-02,1.011722311377525330e-01,-1.347988694906234741e-01,5.863917618989944458e-02,-3.399211168289184570e-02,1.334869861602783203e-01,7.312163710594177246e-02,-6.842689961194992065e-02,-2.369115129113197327e-02
-1.213851571083068848e-01,7.254993077367544174e-03,-2.981525361537933350e-01,1.432762295007705688e-01,-1.070017367601394653e-01,4.030763357877731323e-02,-1.763025224208831787e-01,-2.361196838319301605e-02,-1.682593822479248047e-01,-1.137579679489135742e-01,-5.747409537434577942e-02,-2.173418998718261719e-01,-2.189393490552902222e-01,3.279647231101989746e-01,-1.029734462499618530e-01,2.173801809549331665e-01,1.092489287257194519e-01
8.825972676277160645e-02,3.528120741248130798e-02,7.772541791200637817e-02,-9.943623840808868408e-02,2.197747379541397095e-01,-1.146070137619972229e-01,-1.462426334619522095e-01,-4.983042366802692413e-03,6.259683519601821899e-02,1.042044907808303833e-01,2.977274060249328613e-01,2.908748388290405273e-01,1.792392879724502563e-02,3.353525102138519287e-01,-2.401569671928882599e-02,4.156813770532608032e-02,2.833351790904998779e-01
6.188942119479179382e-02,1.382711827754974365e-01,2.522563040256500244e-01,6.611787527799606323e-02,4.106332957744598389e-01,-1.526803821325302124e-01,1.518419384956359863e-01,-2.809526622295379639e-01,2.578457891941070557e-01,1.042609959840774536e-01,2.754741907119750977e-01,4.644376039505004883e-02,5.482384935021400452e-02,-3.275732398033142090e-01,2.088362574577331543e-01,-9.229040704667568207e-03,-1.325193941593170166e-01
7.615729421377182007e-02,8.504338562488555908e-02,8.860334753990173340e-02,1.613234728574752808e-02,1.307347416877746582e-01,-7.584869116544723511e-02,5.156471952795982361e-02,1.638314723968505859e-01,8.393370360136032104e-02,4.030064120888710022e-02,4.352228939533233643e-01,2.684741616249084473e-01,5.204601958394050598e-02,9.433139115571975708e-02,2.110015973448753357e-02,8.883439004421234131e-02,4.022018611431121826e-01
-1.853893101215362549e-01,-3.250237926840782166e-02,1.347892880439758301e-01,-9.155013412237167358e-02,-7.993561029434204102e-02,1.389071196317672729e-01,3.560439497232437134e-02,8.612701296806335449e-02,-1.921021938323974609e-01,1.113371700048446655e-01,-4.213672503829002380e-02,8.453865349292755127e-02,1.277316063642501831e-01,-8.711123466491699219e-02,-2.174759469926357269e-02,-8.949889987707138062e-02,1.640802025794982910e-01
-5.143176391720771790e-02,2.728336490690708160e-02,8.756549097597599030e-03,1.393630355596542358e-02,1.385958045721054077e-01,-1.158227697014808655e-01,1.406763046979904175e-01,2.111583575606346130e-02,-2.043361216783523560e-01,2.256436459720134735e-02,3.261280655860900879e-01,7.481676340103149414e-02,-2.771598100662231445e-02,-8.057518862187862396e-03,3.307450935244560242e-02,-4.859315603971481323e-02,-3.032346721738576889e-04
4.513077437877655029e-02,-3.779134154319763184e-02,9.139460162259638309e-04,8.946543931961059570e-02,1.708664298057556152e-01,1.256334334611892700e-01,4.611632600426673889e-02,1.743525117635726929e-01,8.374776691198348999e-02,-8.385513722896575928e-02,3.692468702793121338e-01,2.700208127498626709e-01,-8.669336140155792236e-02,-1.703460365533828735e-01,9.104890376329421997e-02,9.109021723270416260e-02,-2.794303596019744873e-01
-2.131054103374481201e-01,3.990183118730783463e-03,1.953193694353103638e-01,-7.144293934106826782e-02,-2.032075822353363037e-02,-7.143522799015045166e-02,-5.618992447853088379e-02,-4.252088442444801331e-02,-2.839267849922180176e-01,5.226996168494224548e-02,-1.809290796518325806e-01,-2.213635146617889404e-01,6.781631708145141602e-02,2.524183690547943115e-01,5.414591357111930847e-02,-2.678585946559906006e-01,-5.488205701112747192e-02
2.088955789804458618e-01,9.940966218709945679e-02,-1.503956913948059082e-01,4.040380120277404785e-01,3.497556746006011963e-01,1.256595104932785034e-01,2.942055761814117432e-01,-3.163872361183166504e-01,1.516935080289840698e-01,-3.398105800151824951e-01,2.901808023452758789e-01,-2.621913701295852661e-02,7.716458290815353394e-02,4.488296806812286377e-01,-4.080359041690826416e-01,-3.870630264282226562e-01,-7.309481501579284668e-02
2.521471818909049034e-03,-1.380713656544685364e-02,6.204757839441299438e-02,1.741747558116912842e-01,1.178407296538352966e-01,3.645240068435668945e-01,5.113771930336952209e-02,-1.175265461206436157e-01,-1.504777818918228149e-01,9.652712196111679077e-02,7.698920089751482010e-03,-1.082180365920066833e-01,-1.852792650461196899e-01,3.708254396915435791e-01,2.369461581110954285e-03,-2.696539275348186493e-02,3.897812664508819580e-01
