2.962383925914764404e-01,1.819384992122650146e-01,-3.750639855861663818e-01,1.451037377119064331e-01,1.279648095369338989e-01,-3.874335885047912598e-01,-2.176595330238342285e-01,-1.513323485851287842e-01,4.336712360382080078e-01,3.545940220355987549e-01,-3.449670970439910889e-01,2.955865859985351562e-01,9.904867410659790039e-02,3.928639292716979980e-01,2.660728991031646729e-01,-3.450252115726470947e-01,-5.649305582046508789e-01
1.266833990812301636e-01,2.322887331247329712e-01,-1.116270348429679871e-01,4.855130314826965332e-01,3.828604817390441895e-01,-1.489259898662567139e-01,5.078471824526786804e-02,2.772297561168670654e-01,4.849828481674194336e-01,2.588768303394317627e-01,4.380831718444824219e-01,2.288517653942108154e-01,3.325333893299102783e-01,-1.071860119700431824e-01,-3.813947439193725586e-01,5.172486305236816406e-01,2.454980313777923584e-01
-2.170480042695999146e-01,-3.205932974815368652e-01,2.427048981189727783e-01,2.013709843158721924e-01,-2.468683868646621704e-01,-3.285657986998558044e-02,1.528813242912292480e-01,-1.027483772486448288e-02,2.596378624439239502e-01,1.934580951929092407e-01,2.195173501968383789e-01,1.497573405504226685e-01,-1.192836090922355652e-01,5.584451835602521896e-03,1.831344068050384521e-01,1.219677329063415527e-01,-6.042819619178771973e-01
-4.997055605053901672e-02,-6.251241266727447510e-02,1.192445959895849228e-02,-6.945619359612464905e-03,-2.187045812606811523e-01,-2.208684086799621582e-01,-2.344404608011245728e-01,-1.259637027978897095e-01,7.438664883375167847e-02,1.031292136758565903e-02,7.584897428750991821e-02,1.394184231758117676e-01,1.889214366674423218e-01,1.409144848585128784e-01,-3.240300118923187256e-01,1.074568927288055420e-01,6.061766743659973145e-01
3.790410757064819336e-01,2.347274720668792725e-01,-3.369529843330383301e-01,1.337161809206008911e-01,-2.934980094432830811e-01,-5.430541038513183594e-01,1.527861505746841431e-01,-1.151013672351837158e-01,5.637950301170349121e-01,7.602968811988830566e-02,1.571298688650131226e-01,-7.040324155241250992e-03,-3.063351511955261230e-01,9.233973920345306396e-02,-2.964062690734863281e-01,5.639584362506866455e-02,1.941619217395782471e-01
-5.367533117532730103e-02,8.599530905485153198e-02,-3.468227386474609375e-01,-4.394595324993133545e-01,4.414633810520172119e-01,2.996517121791839600e-01,-5.063109844923019409e-02,-1.097619980573654175e-01,-1.720813661813735962e-01,7.350649684667587280e-02,3.174870312213897705e-01,-3.466437757015228271e-01,-2.484064251184463501e-01,-1.427122652530670166e-01,3.853113055229187012e-01,-2.069397866725921631e-01,-1.635242849588394165e-01
-1.847213059663772583e-01,1.833673119544982910e-01,1.787021458148956299e-01,3.854776024818420410e-01,5.331244468688964844e-01,4.422535300254821777e-01,1.144169345498085022e-01,2.081766724586486816e-01,4.443579018115997314e-01,-2.575257122516632080e-01,-3.494914770126342773e-01,1.845105290412902832e-01,3.277010321617126465e-01,-1.775886565446853638e-01,-3.718905746936798096e-01,-3.487141132354736328e-01,6.437525898218154907e-02
-4.381661117076873779e-01,2.964304946362972260e-02,2.758043706417083740e-01,-3.924769163131713867e-01,-9.095738828182220459e-02,3.042355924844741821e-02,-1.176758855581283569e-01,-1.670516282320022583e-01,-2.177879363298416138e-01,1.258618086576461792e-01,1.177207473665475845e-02,3.992483615875244141e-01,-1.427703052759170532e-01,-2.579155862331390381e-01,1.928595900535583496e-01,3.813779354095458984e-01,3.565965220332145691e-02
-2.029331475496292114e-01,1.572818309068679810e-01,4.697299748659133911e-02,3.794675320386886597e-02,-5.929495394229888916e-02,-5.023116245865821838e-02,4.207139909267425537e-01,-1.473724097013473511e-01,3.474172949790954590e-01,-1.533388812094926834e-02,2.805283963680267334e-01,-4.741464257240295410e-01,8.591604232788085938e-02,4.576822221279144287e-01,4.942981302738189697e-01,-3.883925676345825195e-01,1.397547405213117599e-02
2.554566562175750732e-01,1.572190076112747192e-01,1.051748245954513550e-01,-1.095759868621826172e-01,3.971668183803558350e-01,4.113942980766296387e-01,1.388574540615081787e-01,-2.814323604106903076e-01,-3.150277957320213318e-02,-2.969582378864288330e-01,-4.306854605674743652e-01,3.719377517700195312e-01,8.526644855737686157e-02,6.089394092559814453e-01,-1.043048873543739319e-01,5.677861720323562622e-02,3.792144656181335449e-01
-2.308230400085449219e-01,5.624755099415779114e-02,-1.189188063144683838e-01,8.744593709707260132e-02,3.733327388763427734e-01,1.138899326324462891e-01,4.766240715980529785e-01,-1.490628123283386230e-01,1.680193245410919189e-01,-1.435003243386745453e-02,3.723041415214538574e-01,2.369187958538532257e-02,5.379083156585693359e-01,7.754771411418914795e-02,-1.758457720279693604e-01,-6.198541447520256042e-02,8.032751083374023438e-01
-2.214953154325485229e-01,3.735427856445312500e-01,1.082469150424003601e-01,-3.278454244136810303e-01,2.108009159564971924e-02,-1.375434845685958862e-01,2.461177110671997070e-01,1.747239232063293457e-01,-4.169513285160064697e-01,-2.539589107036590576e-01,-2.490751445293426514e-01,-1.914957165718078613e-01,-1.147012189030647278e-01,-2.078635841608047485e-01,2.420487850904464722e-01,-4.098487086594104767e-03,-2.909733951091766357e-01
-2.502990067005157471e-01,-6.542295217514038086e-02,-1.546991318464279175e-01,8.502254635095596313e-02,-5.020726323127746582e-01,-2.449282556772232056e-01,2.940658330917358398e-01,4.389867652207612991e-03,3.635469451546669006e-02,-2.216143757104873657e-01,-4.379607439041137695e-01,-2.639290392398834229e-01,2.242906838655471802e-01,-2.448419034481048584e-01,3.729788959026336670e-01,-1.962978206574916840e-02,4.125572443008422852e-01
-7.039927691221237183e-02,1.214201822876930237e-01,1.979561746120452881e-01,-4.589883089065551758e-01,3.112095296382904053e-01,-1.920476406812667847e-01,-2.643003761768341064e-01,-2.338593900203704834e-01,-1.044281944632530212e-01,7.720337808132171631e-02,-9.317775815725326538e-02,-1.135248765349388123e-01,-1.017155572772026062e-01,2.362622618675231934e-01,9.430989623069763184e-02,-4.407234191894531250e-01,-2.536583840847015381e-01
-1.501240730285644531e-01,-1.696392893791198730e-01,-2.043472826480865479e-01,-1.517282575368881226e-01,-4.727275371551513672e-01,-1.826437264680862427e-01,3.541550040245056152e-01,-3.908790051937103271e-01,-7.381023466587066650e-02,1.765621006488800049e-01,-2.791493535041809082e-01,4.607343971729278564e-01,-2.856462597846984863e-01,3.747070431709289551e-01,2.913613617420196533e-01,2.972323894500732422e-01,1.397561579942703247e-01
-3.831665217876434326e-01,-2.755120992660522461e-01,-3.791007399559020996e-01,-1.409233510494232178e-01,3.903512284159660339e-02,4.338248074054718018e-01,-2.809672653675079346e-01,-4.394187033176422119e-02,-4.981889426708221436e-01,-4.086604416370391846e-01,4.183200597763061523e-01,-1.924826353788375854e-01,-1.626175343990325928e-01,2.894729375839233398e-01,2.675482928752899170e-01,1.139369457960128784e-01,4.674237966537475586e-01
2.556977272033691406e-01,-1.033246591687202454e-01,-1.581641882658004761e-01,2.070703310891985893e-03,1.795481145381927490e-01,2.819937467575073242e-01,-3.356097340583801270e-01,1.080100685358047485e-01,2.321490496397018433e-01,-3.167355060577392578e-01,-2.602122128009796143e-01,2.219376266002655029e-01,4.737355187535285950e-02,-1.086097657680511475e-01,4.651918113231658936e-01,4.821664094924926758e-01,2.091986685991287231e-01
-1.008006632328033447e-01,-1.655280590057373047e-01,-5.026458576321601868e-02,2.665483653545379639e-01,-8.805028162896633148e-03,2.517900764942169189e-01,-5.474347155541181564e-03,2.899062931537628174e-01,3.432598412036895752e-01,-9.952235221862792969e-02,6.014893203973770142e-02,-2.894417941570281982e-01,3.369256556034088135e-01,-3.872963786125183105e-01,-4.640674963593482971e-02,3.476003706455230713e-01,6.362803280353546143e-02
6.182620674371719360e-02,-1.389571279287338257e-01,-1.926493495702743530e-01,1.523321261629462242e-03,5.171861648559570312e-01,-4.693590402603149414e-01,-1.410577818751335144e-02,-3.335511311888694763e-02,-3.039832711219787598e-01,4.773674607276916504e-01,-1.434096246957778931e-01,1.676004230976104736e-01,7.540183067321777344e-01,2.735809981822967529e-01,4.878597259521484375e-01,-5.281458143144845963e-03,3.583524525165557861e-01
9.770292043685913086e-02,1.275255680084228516e-01,-1.989932805299758911e-01,5.131107941269874573e-02,1.617737859487533569e-01,3.085259795188903809e-01,3.251170516014099121e-01,-4.060041010379791260e-01,4.191480278968811035e-01,2.507456541061401367e-01,-2.229884862899780273e-01,2.423783838748931885e-01,-1.177951470017433167e-01,6.779139488935470581e-02,1.535270512104034424e-01,-1.591416150331497192e-01,-1.642937660217285156e-01
2.275651097297668457e-01,3.948253393173217773e-01,-3.036904633045196533e-01,1.060143858194351196e-02,-4.463199526071548462e-02,-2.794305384159088135e-01,-1.314802467823028564e-01,5.973830446600914001e-02,-3.726226687431335449e-01,-2.606311738491058350e-01,-2.494369447231292725e-01,1.526432633399963379e-01,-2.047475874423980713e-01,4.867538437247276306e-02,-1.442370414733886719e-01,-2.400643378496170044e-01,4.523533284664154053e-01
6.385091692209243774e-02,-4.935567826032638550e-02,1.931527853012084961e-01,2.683525979518890381e-01,4.582223668694496155e-02,-3.323997855186462402e-01,5.800836086273193359e-01,-1.032210737466812134e-01,-2.785762585699558258e-02,2.747170329093933105e-01,6.551720499992370605e-01,1.201834976673126221e-01,-9.009304642677307129e-02,3.942635059356689453e-01,2.795919775962829590e-01,-2.027899324893951416e-01,-1.696916297078132629e-02
-2.459239810705184937e-01,4.131741225719451904e-01,9.603173285722732544e-02,4.294028878211975098e-01,-1.174706369638442993e-01,-2.200905531644821167e-01,3.179915845394134521e-01,-9.362540207803249359e-03,-3.296861648559570312e-01,-3.132882714271545410e-01,-3.442947268486022949e-01,-6.682982295751571655e-02,1.563797891139984131e-02,-3.372656106948852539e-01,1.724290102720260620e-01,1.140520051121711731e-01,9.576200507581233978e-03
-1.989369988441467285e-01,-6.021098047494888306e-02,-2.367838025093078613e-01,-2.577155530452728271e-01,-2.699962258338928223e-01,4.267476201057434082e-01,1.605541706085205078e-01,1.759679764509201050e-01,-1.435386985540390015e-01,-1.492577493190765381e-01,-1.392530556768178940e-02,6.824211031198501587e-02,1.470522582530975342e-01,3.501463234424591064e-01,-1.843620687723159790e-01,8.472216129302978516e-02,4.547990560531616211e-01
-1.237823963165283203e-01,3.952945768833160400e-02,2.656364440917968750e-01,-3.825305700302124023e-01,-4.216810166835784912e-01,-3.360212221741676331e-02,2.754158079624176025e-01,1.429170072078704834e-01,-5.849481821060180664e-01,-1.125264689326286316e-01,-4.912705421447753906e-01,5.947082042694091797e-01,-7.053837180137634277e-02,2.842271625995635986e-01,5.612077116966247559e-01,5.680541694164276123e-02,8.148709684610366821e-02
-2.175926566123962402e-01,4.300444573163986206e-02,-4.813410341739654541e-02,-8.757305890321731567e-02,7.891767472028732300e-02,-3.220141306519508362e-02,1.438431143760681152e-01,-2.993739843368530273e-01,-1.309308260679244995e-01,9.428101778030395508e-02,5.723913908004760742e-01,-3.317678570747375488e-01,-8.378039114177227020e-03,1.066330373287200928e-01,2.528108097612857819e-02,-6.400889158248901367e-02,3.713437020778656006e-01
1.849230974912643433e-01,2.624503076076507568e-01,2.604694664478302002e-01,8.472667634487152100e-02,4.800070077180862427e-02,-8.599586039781570435e-02,4.641937017440795898e-01,-2.129380106925964355e-01,3.565190136432647705e-01,1.495005041360855103e-01,-2.419312000274658203e-01,2.038839459419250488e-01,3.903694078326225281e-02,3.210293948650360107e-01,9.372055530548095703e-02,1.055404916405677795e-01,-1.273071616888046265e-01
3.717791661620140076e-02,8.296325802803039551e-03,1.379982382059097290e-01,-1.740646362304687500e-01,4.251205921173095703e-02,6.540346890687942505e-02,-6.287040561437606812e-02,-2.592508494853973389e-01,-2.438275963068008423e-01,-5.736970528960227966e-02,-2.284047901630401611e-01,2.319160401821136475e-01,-1.893559694290161133e-01,5.160188674926757812e-01,1.721152663230895996e-01,-3.260433673858642578e-01,-4.065296649932861328e-01
-2.107762545347213745e-01,-2.426985502243041992e-01,4.005623161792755127e-01,2.181273996829986572e-01,3.449004888534545898e-01,2.587350010871887207e-01,3.641569018363952637e-01,-2.516464293003082275e-01,-2.242027819156646729e-01,-3.790115416049957275e-01,3.860642910003662109e-01,1.783001981675624847e-02,-2.451132833957672119e-01,1.928842514753341675e-01,1.767730414867401123e-01,7.410612702369689941e-02,3.788667023181915283e-01
-2.853223085403442383e-01,-9.482839703559875488e-02,3.967198133468627930e-01,-3.004694283008575439e-01,8.016727119684219360e-02,9.857545606791973114e-03,5.366475507616996765e-02,-1.818536520004272461e-01,2.007252164185047150e-02,2.661660909652709961e-01,5.575745180249214172e-02,1.092817112803459167e-01,8.128102123737335205e-02,-1.596282124519348145e-01,-2.455803193151950836e-02,3.395712971687316895e-01,2.308718711137771606e-01
1.390243023633956909e-01,-2.283294349908828735e-01,-3.276947140693664551e-01,1.927783489227294922e-01,-5.443500876426696777e-01,1.048380136489868164e-01,-3.712632134556770325e-02,4.935790300369262695e-01,-3.518509268760681152e-01,-2.402953356504440308e-01,-5.895713344216346741e-02,4.026212692260742188e-01,-7.749146223068237305e-02,2.511729896068572998e-01,-1.941801905632019043e-01,2.108107209205627441e-01,6.242762207984924316e-01
-9.449083358049392700e-02,-4.294531792402267456e-02,2.408179687336087227e-03,2.422540634870529175e-02,2.584578692913055420e-01,-3.911976218223571777e-01,4.448781255632638931e-03,-1.637750715017318726e-01,-1.998430043458938599e-01,-1.521142106503248215e-02,-1.920485645532608032e-01,4.061898589134216309e-01,2.409263513982295990e-02,-1.257885247468948364e-02,-1.911865919828414917e-01,-1.422780752182006836e-01,-2.239530980587005615e-01
3.442675769329071045e-01,1.811075359582901001e-01,-5.645425319671630859e-01,4.306740462779998779e-01,-2.099447548389434814e-01,3.171664476394653320e-01,9.311984479427337646e-02,4.362921118736267090e-01,-3.006257303059101105e-02,-4.143024981021881104e-01,-7.112465053796768188e-02,-3.550544977188110352e-01,1.638860106468200684e-01,4.551407396793365479e-01,1.561216711997985840e-01,-3.935930132865905762e-01,-3.117523789405822754e-01
-2.863355875015258789e-01,-4.490180313587188721e-01,3.486689627170562744e-01,-3.006327524781227112e-02,1.106869801878929138e-01,3.533113300800323486e-01,1.963763087987899780e-01,-7.183101773262023926e-02,4.617514908313751221e-01,3.236405253410339355e-01,2.546881437301635742e-01,-1.798539310693740845e-01,3.611830770969390869e-01,-8.869961649179458618e-02,1.978513449430465698e-01,3.386618196964263916e-01,-2.513302266597747803e-01
3.042116761207580566e-01,-4.993835985660552979e-01,-1.238621696829795837e-01,4.296342730522155762e-01,1.833476708270609379e-03,9.409972280263900757e-02,-2.864546477794647217e-01,-2.768349647521972656e-01,5.572931170463562012e-01,3.744804859161376953e-01,4.426698088645935059e-01,2.853608727455139160e-01,1.306114345788955688e-01,3.854570984840393066e-01,-2.265629768371582031e-01,4.768171906471252441e-02,3.171440660953521729e-01
2.167353034019470215e-01,-1.224527582526206970e-01,-2.194339185953140259e-01,-1.029020640999078751e-02,5.210005044937133789e-01,3.493650555610656738e-01,-7.800813019275665283e-02,-4.951549470424652100e-01,-1.893421262502670288e-01,9.007173776626586914e-02,3.782219588756561279e-01,-6.510721147060394287e-02,1.346426606178283691e-01,-2.436343133449554443e-01,-1.795235723257064819e-01,7.034612447023391724e-02,2.009548395872116089e-01
-2.452507466077804565e-01,-1.285714190453290939e-02,-2.460546791553497314e-01,4.217397570610046387e-01,8.817251026630401611e-02,-2.831114530563354492e-01,2.221498787403106689e-01,3.213208317756652832e-01,1.369414776563644409e-01,-6.375321000814437866e-02,6.669276952743530273e-01,-1.019827574491500854e-01,2.872354388236999512e-01,-4.544110596179962158e-01,2.164631187915802002e-01,1.858268491923809052e-02,6.065678969025611877e-02
-9.435039013624191284e-02,5.701691657304763794e-02,-1.025589704513549805e-01,-9.164293855428695679e-02,-2.949529886245727539e-01,2.574779838323593140e-02,1.973114758729934692e-01,5.455266833305358887e-01,-1.133166402578353882e-01,-3.786952197551727295e-01,1.134546771645545959e-01,9.820642322301864624e-02,3.287137448787689209e-01,5.242070555686950684e-01,4.093523621559143066e-01,-1.264793574810028076e-01,3.860037028789520264e-01
-3.910466730594635010e-01,-1.932701915502548218e-01,1.551424264907836914e-01,-4.033550620079040527e-01,-2.524310350418090820e-01,5.474858283996582031e-01,4.105559885501861572e-01,-3.041116334497928619e-02,-1.581439375877380371e-01,-3.140357322990894318e-03,-1.293750554323196411e-01,3.703779578208923340e-01,-6.833770871162414551e-02,3.378705382347106934e-01,6.667985916137695312e-01,-1.617493033409118652e-01,1.698018610477447510e-01
-1.402961313724517822e-01,-1.120599806308746338e-01,-2.170822620391845703e-01,-1.451029330492019653e-01,2.219015806913375854e-01,-3.812688291072845459e-01,8.994417637586593628e-02,-4.274374246597290039e-02,-4.214390516281127930e-01,7.569880038499832153e-02,-1.812053918838500977e-01,3.313315808773040771e-01,1.569788306951522827e-01,-3.955883160233497620e-02,1.308132261037826538e-01,-1.662133038043975830e-01,-2.737657427787780762e-01
-2.899554073810577393e-01,-1.352628767490386963e-01,2.797156013548374176e-02,-7.033985853195190430e-02,3.632623329758644104e-02,-2.176141887903213501e-01,-2.290594130754470825e-01,1.083988696336746216e-01,-1.317475289106369019e-01,-2.747570574283599854e-01,1.365330368280410767e-01,2.193436324596405029e-01,1.613929420709609985e-01,-5.321612954139709473e-01,-1.216740999370813370e-02,6.058347597718238831e-02,1.057524830102920532e-01
3.214892745018005371e-01,-1.138846352696418762e-01,-4.678393602371215820e-01,-2.499533295631408691e-01,-9.523148089647293091e-02,5.692783594131469727e-01,-3.859281912446022034e-02,2.674526572227478027e-01,5.420354008674621582e-01,3.336730599403381348e-01,2.974654436111450195e-01,2.887578308582305908e-01,-1.208421066403388977e-01,-3.673966526985168457e-01,-4.947163164615631104e-02,-7.781790196895599365e-02,-2.823336422443389893e-01
1.008595302700996399e-01,-5.032931268215179443e-02,7.574228942394256592e-02,-1.353720128536224365e-01,-7.246024161577224731e-02,-9.370510280132293701e-02,-4.045866429805755615e-01,1.029008999466896057e-01,-8.304437249898910522e-02,-1.099232584238052368e-01,-1.868661344051361084e-01,4.983810484409332275e-01,2.386535853147506714e-01,-1.453504264354705811e-01,-3.139476478099822998e-01,-2.048964351415634155e-01,3.063939809799194336e-01
-1.560717076063156128e-01,2.796340584754943848e-01,-3.060809075832366943e-01,-2.524705231189727783e-01,2.369050532579421997e-01,-1.562217473983764648e-01,4.105271697044372559e-01,1.620689928531646729e-01,2.493022233247756958e-01,-6.730513274669647217e-02,4.096478521823883057e-01,-1.656805351376533508e-02,4.338385462760925293e-01,-2.578935325145721436e-01,-4.195142388343811035e-01,2.609230205416679382e-02,4.840808361768722534e-02
3.044340908527374268e-01,-4.944417998194694519e-02,-8.363005705177783966e-03,-2.199301719665527344e-01,3.400205373764038086e-01,-2.816944122314453125e-01,-3.239988386631011963e-01,-8.096219599246978760e-02,-1.947609335184097290e-01,-2.474661543965339661e-02,-1.418895125389099121e-01,-1.523702293634414673e-01,-4.408716857433319092e-01,-4.217561185359954834e-01,4.493987560272216797e-01,3.195052593946456909e-02,1.295105665922164917e-01
5.515162944793701172e-01,-1.150729432702064514e-01,1.024406999349594116e-01,5.280678272247314453e-01,-1.061477959156036377e-01,-3.997068107128143311e-02,3.681166842579841614e-02,-8.272941410541534424e-02,1.244526430964469910e-01,2.819000277668237686e-03,-2.336347550153732300e-01,3.206000924110412598e-01,-1.106022577732801437e-02,4.848948866128921509e-02,1.924089193344116211e-01,2.531163692474365234e-01,3.288058191537857056e-02
-2.461626678705215454e-01,-8.628810942173004150e-02,-3.776411116123199463e-01,1.098687723278999329e-01,-2.197308540344238281e-01,-3.413968905806541443e-02,-2.693895697593688965e-01,-9.771919250488281250e-02,-2.654083073139190674e-01,-1.899205893278121948e-01,-3.707815334200859070e-02,-2.155404239892959595e-01,-2.033132910728454590e-01,3.682856559753417969e-01,-2.163254320621490479e-01,1.950757652521133423e-01,1.163973435759544373e-01
8.979213237762451172e-02,-7.485330104827880859e-02,3.152874484658241272e-02,-3.089403212070465088e-01,5.509115457534790039e-01,-2.029224336147308350e-01,-2.383486554026603699e-02,-1.657669097185134888e-01,-1.033992171287536621e-01,3.127590194344520569e-02,4.267879128456115723e-01,6.738983988761901855e-01,-7.170594180934131145e-04,6.276012659072875977e-01,1.144540086388587952e-01,4.824522435665130615e-01,5.181140303611755371e-01
4.073320701718330383e-02,1.435472220182418823e-01,3.149316608905792236e-01,8.415427803993225098e-02,4.274108111858367920e-01,-1.449238359928131104e-01,1.738017350435256958e-01,-3.110206425189971924e-01,2.944867908954620361e-01,1.631813347339630127e-01,2.621666789054870605e-01,5.141668766736984253e-02,5.689087882637977600e-02,-3.547458350658416748e-01,2.607946693897247314e-01,-3.139264881610870361e-02,-1.701902002096176147e-01
4.224912449717521667e-02,-8.590602874755859375e-02,-1.469801068305969238e-01,-2.202049195766448975e-01,-1.032146960496902466e-01,-2.637483179569244385e-01,1.894591450691223145e-01,7.139471173286437988e-02,-1.815458536148071289e-01,2.221393287181854248e-01,5.928531885147094727e-01,3.399752378463745117e-01,9.600825607776641846e-02,2.666168510913848877e-01,2.612128257751464844e-01,4.047379195690155029e-01,5.856187343597412109e-01
-3.603728711605072021e-01,-9.349419735372066498e-03,2.627010345458984375e-01,-2.735476382076740265e-02,-2.152632176876068115e-01,-1.115686520934104919e-01,1.469678729772567749e-01,-8.752813935279846191e-02,-1.817334741353988647e-01,1.536395549774169922e-01,8.601510524749755859e-02,1.066346541047096252e-01,-1.716508343815803528e-02,-2.365994639694690704e-02,2.158032506704330444e-01,8.337584137916564941e-02,3.609246015548706055e-01
2.449128031730651855e-02,1.785440295934677124e-01,1.510448902845382690e-01,2.728591561317443848e-01,3.363349139690399170e-01,-1.994623988866806030e-01,3.326107859611511230e-01,-9.588038665242493153e-04,-1.344720423221588135e-01,-7.055557519197463989e-02,5.124978423118591309e-01,1.864749491214752197e-01,-2.532776258885860443e-02,3.019636496901512146e-02,3.237067162990570068e-01,-1.453114449977874756e-01,-2.363401651382446289e-02
-6.172787770628929138e-02,2.915034443140029907e-02,8.556889370083808899e-03,2.826073169708251953e-01,3.895266354084014893e-01,1.472125798463821411e-01,3.657964468002319336e-01,6.346139311790466309e-02,1.760995388031005859e-01,-2.002309709787368774e-01,4.776602685451507568e-01,2.709653973579406738e-01,-1.626403182744979858e-01,-1.683584451675415039e-01,3.730047941207885742e-01,-1.811072463169693947e-03,-3.081654906272888184e-01
-4.109965264797210693e-01,6.877994537353515625e-02,2.289789915084838867e-01,3.158905729651451111e-02,-1.345302909612655640e-01,-1.003397852182388306e-01,-1.644064933061599731e-01,-2.161124646663665771e-01,-1.631683558225631714e-01,-2.787314653396606445e-01,-4.731863439083099365e-01,-1.236719116568565369e-01,-1.679924577474594116e-01,3.778901100158691406e-01,3.557149171829223633e-01,-2.973095774650573730e-01,-1.329605281352996826e-01
3.934044837951660156e-01,1.767898947000503540e-01,-2.447287291288375854e-01,3.903853595256805420e-01,5.134426355361938477e-01,1.295718848705291748e-01,3.393121659755706787e-01,-3.208471238613128662e-01,2.858127355575561523e-01,-4.111115038394927979e-01,3.894251286983489990e-01,-1.583759039640426636e-01,7.128934562206268311e-02,3.229986727237701416e-01,-2.792474925518035889e-01,-5.205156207084655762e-01,-6.353386044502258301e-01
