2.472630888223648071e-01,2.205358296632766724e-01,-3.357707262039184570e-01,2.918608486652374268e-01,1.376805901527404785e-01,-4.228883385658264160e-01,2.024981379508972168e-01,-3.029291033744812012e-01,4.621216952800750732e-01,6.690012663602828979e-02,-3.419502824544906616e-02,3.364519774913787842e-01,-2.678372263908386230e-01,2.839463353157043457e-01,-1.279146224260330200e-01,-2.312457114458084106e-01,-5.659773349761962891e-01
3.373325103893876076e-03,7.255033403635025024e-02,-4.891813546419143677e-02,2.366739809513092041e-01,-2.761844173073768616e-02,-1.390415579080581665e-01,2.954543940722942352e-02,1.680295467376708984e-01,2.573934197425842285e-01,-2.048584073781967163e-02,3.270405828952789307e-01,-5.805857479572296143e-02,2.780984938144683838e-01,-1.547770649194717407e-01,-3.541080653667449951e-02,2.324979454278945923e-01,3.639867901802062988e-01
-1.855561286211013794e-01,-1.665147691965103149e-01,1.394361406564712524e-01,6.297258287668228149e-02,-1.146100740879774094e-02,1.838847696781158447e-01,2.513336576521396637e-02,-4.148500040173530579e-02,3.121671676635742188e-01,1.000709831714630127e-01,9.983848780393600464e-02,1.898881606757640839e-02,1.740697622299194336e-01,7.381613552570343018e-02,1.779164932668209076e-02,1.707257628440856934e-01,-3.556039035320281982e-01
-3.982854634523391724e-02,-1.600223593413829803e-02,-5.405773222446441650e-02,2.846652083098888397e-02,-4.559328779578208923e-02,-3.399657309055328369e-01,-1.721844226121902466e-01,-1.480136066675186157e-01,1.108797565102577209e-01,-1.340225432068109512e-02,4.845441505312919617e-02,1.036616787314414978e-01,5.653419718146324158e-02,3.072361350059509277e-01,-2.777885645627975464e-02,1.165747418999671936e-01,2.901297509670257568e-01
1.344189643859863281e-01,1.295799762010574341e-01,-1.954258680343627930e-01,1.273483335971832275e-01,-4.544699788093566895e-01,-8.049929738044738770e-01,2.424265071749687195e-02,-3.596830368041992188e-02,2.246033996343612671e-01,-5.777595937252044678e-02,2.076034396886825562e-01,2.188242971897125244e-03,-2.352726161479949951e-01,1.439906060695648193e-01,-1.618900746107101440e-01,-5.976975336670875549e-02,1.158152446150779724e-01
-1.266566663980484009e-02,-8.584386855363845825e-02,-1.816602051258087158e-01,-2.328462898731231689e-01,9.395331889390945435e-02,3.004601895809173584e-01,6.820672005414962769e-02,-4.171204194426536560e-02,-6.843926757574081421e-02,7.945862412452697754e-02,1.786111444234848022e-01,-2.203074991703033447e-01,-2.510644495487213135e-02,-1.111283600330352783e-01,8.063718676567077637e-02,-9.304404258728027344e-02,-9.885047376155853271e-02
-8.757119625806808472e-02,4.569988325238227844e-02,2.055198512971401215e-02,1.044699326157569885e-01,2.129431962966918945e-01,3.143385946750640869e-01,1.772590428590774536e-01,3.311349079012870789e-02,2.159392088651657104e-01,-1.951051503419876099e-01,-2.586804330348968506e-01,-8.279820531606674194e-02,1.189070418477058411e-01,4.028834868222475052e-03,-1.636821776628494263e-01,-2.702344655990600586e-01,1.262667030096054077e-01
-3.001589179039001465e-01,2.784717679023742676e-01,1.546855866909027100e-01,-3.259063661098480225e-01,-2.896793186664581299e-01,4.707492589950561523e-01,2.856499254703521729e-01,2.189979851245880127e-01,-2.596173286437988281e-01,7.033212482929229736e-02,-3.485077619552612305e-01,4.048572480678558350e-01,9.734103083610534668e-02,-1.855255514383316040e-01,1.924151629209518433e-01,3.273045420646667480e-01,1.199272349476814270e-01
-1.408864744007587433e-02,-2.279709093272686005e-02,3.061365149915218353e-02,8.148639649152755737e-02,1.860089786350727081e-02,1.127190962433815002e-01,8.392822742462158203e-02,-1.679874211549758911e-02,5.027117952704429626e-02,2.537556923925876617e-02,2.606733739376068115e-01,-3.579029440879821777e-01,1.399156451225280762e-01,3.432861566543579102e-01,1.088952347636222839e-01,-6.443395465612411499e-02,1.193601638078689575e-01
1.559731513261795044e-01,3.379453346133232117e-02,1.029236391186714172e-01,1.495807766914367676e-01,1.159944534301757812e-01,2.082277834415435791e-01,1.200072839856147766e-01,-8.922756463289260864e-02,-6.200506817549467087e-03,-1.994344443082809448e-01,-1.737360358238220215e-01,3.774234652519226074e-02,6.342011690139770508e-02,1.895566582679748535e-01,-1.050090864300727844e-01,-5.233723204582929611e-03,1.928767412900924683e-01
6.639850139617919922e-02,5.860707908868789673e-02,1.156127173453569412e-02,1.916109770536422729e-01,1.516876369714736938e-01,7.311280071735382080e-02,8.500922471284866333e-02,-1.322970241308212280e-01,1.620701514184474945e-02,-1.078852713108062744e-01,1.685750931501388550e-01,-1.092467606067657471e-01,1.177834272384643555e-01,2.238249182701110840e-01,-2.223251014947891235e-01,-2.989527955651283264e-02,3.089536726474761963e-01
7.038342207670211792e-02,1.643559634685516357e-01,8.028446137905120850e-02,-8.446672558784484863e-02,5.493341758847236633e-02,-8.475760370492935181e-02,6.706654280424118042e-02,1.691427975893020630e-01,-2.696820795536041260e-01,-1.010585799813270569e-01,-2.247337698936462402e-01,-7.978379726409912109e-02,-1.123481765389442444e-01,-2.030843198299407959e-01,7.500904053449630737e-02,-3.461402654647827148e-02,-1.687716990709304810e-01
-7.287019491195678711e-02,-3.069919720292091370e-02,2.655054815113544464e-02,9.234983474016189575e-02,-3.029756247997283936e-01,-9.560051374137401581e-03,2.604143321514129639e-01,2.826987206935882568e-01,3.485148027539253235e-02,-5.666795745491981506e-02,-1.058345511555671692e-01,-5.732313264161348343e-03,2.188576757907867432e-01,-1.264650523662567139e-01,-2.142306766472756863e-04,1.475675404071807861e-01,3.715031743049621582e-01
-1.248731687664985657e-01,9.780073910951614380e-02,9.591097943484783173e-03,-3.242027163505554199e-01,2.660773694515228271e-01,-1.586692780256271362e-01,3.933317959308624268e-02,-1.969060450792312622e-01,-8.955125510692596436e-02,1.125416383147239685e-01,-5.822014063596725464e-02,-1.080020517110824585e-01,-1.341899782419204712e-01,1.726239547133445740e-02,7.527988404035568237e-02,-2.677337527275085449e-01,-2.188656777143478394e-01
-1.263293474912643433e-01,7.668667286634445190e-02,-5.405056849122047424e-02,9.554223716259002686e-02,-4.302493482828140259e-02,2.338744550943374634e-01,2.297013401985168457e-01,-9.756442904472351074e-02,3.956147283315658569e-02,-4.539599269628524780e-02,-2.479863166809082031e-01,2.894757688045501709e-01,-1.014289795421063900e-03,5.157519504427909851e-02,-1.463676244020462036e-01,2.410031110048294067e-01,-4.016785323619842529e-02
-5.972842127084732056e-02,-5.904193967580795288e-02,-5.874064564704895020e-02,-7.055400311946868896e-02,1.685104891657829285e-02,3.737956583499908447e-01,-1.302238702774047852e-01,6.095743179321289062e-02,-2.249497473239898682e-01,-1.414006799459457397e-01,2.544076740741729736e-01,5.356516316533088684e-02,-3.074738197028636932e-02,3.022052645683288574e-01,1.908014714717864990e-02,1.475023329257965088e-01,3.047084808349609375e-01
2.511485517024993896e-01,-4.855524748563766479e-02,-1.209678649902343750e-01,6.804197095334529877e-03,1.838015317916870117e-01,2.290807366371154785e-01,-2.529218196868896484e-01,1.076693385839462280e-01,2.330778539180755615e-01,-2.432276159524917603e-01,-2.582890987396240234e-01,1.644505411386489868e-01,-2.081873081624507904e-02,-1.464871466159820557e-01,3.652410805225372314e-01,4.072552025318145752e-01,1.037298515439033508e-01
-4.229604825377464294e-02,-1.571448706090450287e-02,-8.487848937511444092e-02,1.746008992195129395e-01,-7.847747206687927246e-02,-4.690629988908767700e-02,5.384699255228042603e-02,2.435732781887054443e-01,2.102157622575759888e-01,5.623951554298400879e-03,2.066309303045272827e-01,-1.885015666484832764e-01,1.761917769908905029e-01,-3.932788372039794922e-01,-1.442209482192993164e-01,2.512492537498474121e-01,3.515743613243103027e-01
4.043105617165565491e-02,2.133500203490257263e-02,-1.268613617867231369e-02,-2.549734897911548615e-02,1.942262053489685059e-02,-3.815790116786956787e-01,-5.290105938911437988e-02,7.754340022802352905e-02,-1.017944514751434326e-01,3.174325823783874512e-02,-1.122497543692588806e-01,1.980012953281402588e-01,4.284514486789703369e-01,5.253281816840171814e-02,7.559959590435028076e-02,5.198196694254875183e-02,3.752345740795135498e-01
1.656197309494018555e-01,1.449468433856964111e-01,-2.177273482084274292e-01,1.467956304550170898e-01,1.226383149623870850e-01,-1.764274686574935913e-01,1.003608331084251404e-01,-3.372613489627838135e-01,4.917197227478027344e-01,9.321768581867218018e-02,7.060022652149200439e-02,3.361160457134246826e-01,-2.638645470142364502e-01,1.704085767269134521e-01,-7.348319143056869507e-02,-1.010162457823753357e-01,-4.363790154457092285e-01
2.344186902046203613e-01,3.877941966056823730e-01,-3.125702142715454102e-01,-2.151404879987239838e-02,-1.508587691932916641e-02,-3.044161796569824219e-01,-1.081649214029312134e-01,3.248585015535354614e-02,-3.320228755474090576e-01,-2.470582574605941772e-01,-2.234973907470703125e-01,1.396247595548629761e-01,-2.214513421058654785e-01,2.588466182351112366e-02,-1.235264390707015991e-01,-2.386550307273864746e-01,3.235391378402709961e-01
8.586098253726959229e-02,1.401485875248908997e-02,5.702103301882743835e-02,2.410065382719039917e-01,7.590752094984054565e-03,-1.968336403369903564e-01,2.395327389240264893e-01,-3.231889382004737854e-02,-8.050229400396347046e-02,5.418125540018081665e-02,3.965511023998260498e-01,2.203201204538345337e-01,3.261518478393554688e-02,2.129749804735183716e-01,3.699521347880363464e-02,-1.316403597593307495e-01,-2.797470241785049438e-02
-2.429250478744506836e-01,2.180734276771545410e-01,1.223528906702995300e-01,-2.154657691717147827e-01,-2.915681302547454834e-01,3.600295186042785645e-01,2.471074312925338745e-01,1.882451176643371582e-01,-2.863368690013885498e-01,6.687080860137939453e-02,-3.181731700897216797e-01,3.099624514579772949e-01,8.295684307813644409e-02,-1.459739357233047485e-01,1.486200392246246338e-01,3.062514066696166992e-01,1.153936535120010376e-01
-1.528222113847732544e-01,9.333372116088867188e-02,-3.493677452206611633e-02,6.701365578919649124e-03,-1.318279653787612915e-02,2.990819811820983887e-01,-5.315538123250007629e-02,-2.419859357178211212e-02,-1.015982329845428467e-01,8.824691176414489746e-03,-1.079944223165512085e-01,-3.201755136251449585e-02,1.007291451096534729e-01,1.581855267286300659e-01,-7.179822027683258057e-02,1.557260900735855103e-01,1.838689669966697693e-02
-1.175817325711250305e-01,1.986490637063980103e-01,1.721314936876296997e-01,-2.239784300327301025e-01,-3.128789961338043213e-01,5.047488808631896973e-01,2.015502601861953735e-01,1.154070720076560974e-01,-3.623898625373840332e-01,5.961306765675544739e-02,-4.516632556915283203e-01,5.248010158538818359e-01,6.351288408041000366e-02,-2.582426927983760834e-02,2.043113112449645996e-01,1.932808607816696167e-01,-1.232227031141519547e-02
3.553304076194763184e-02,-3.742438927292823792e-02,-1.515688095241785049e-02,5.631287395954132080e-02,3.415638953447341919e-02,2.860609674826264381e-03,-7.250241190195083618e-02,-3.872533142566680908e-02,1.065230146050453186e-01,8.763344585895538330e-02,3.950621187686920166e-01,-2.762346863746643066e-01,-5.221770703792572021e-02,-1.508634090423583984e-01,3.082077018916606903e-02,3.654282167553901672e-02,3.135567903518676758e-01
1.042836681008338928e-01,9.867896139621734619e-02,2.386872470378875732e-02,5.952257290482521057e-02,3.435504389926791191e-03,5.116103962063789368e-02,8.749600499868392944e-02,-1.391216367483139038e-01,1.326443254947662354e-01,1.258029937744140625e-01,-1.751955151557922363e-01,3.319315314292907715e-01,-6.739570945501327515e-02,-4.517596587538719177e-02,-1.830811984837055206e-02,8.261690963990986347e-04,-2.699988484382629395e-01
4.352702200412750244e-02,1.675614900887012482e-02,9.273187816143035889e-02,-1.844788044691085815e-01,7.734518498182296753e-02,3.717385604977607727e-02,-7.393819093704223633e-02,-2.541430592536926270e-01,-2.119683474302291870e-01,-5.656450521200895309e-03,-2.239468544721603394e-01,1.881003826856613159e-01,-2.080176025629043579e-01,4.225921928882598877e-01,1.566813290119171143e-01,-2.882456481456756592e-01,-3.722312152385711670e-01
-1.509417295455932617e-01,1.092422306537628174e-01,6.572830677032470703e-02,1.257499009370803833e-01,8.459369838237762451e-02,2.706010043621063232e-01,2.070045024156570435e-01,-2.094312161207199097e-01,-3.013844490051269531e-01,-3.207467868924140930e-02,8.096423745155334473e-02,8.137232065200805664e-02,-2.340569719672203064e-02,1.516060829162597656e-01,-8.284007757902145386e-02,6.890367716550827026e-02,1.636082530021667480e-01
-2.022107988595962524e-01,-7.914630323648452759e-02,3.417460024356842041e-01,-2.482651472091674805e-01,8.864045888185501099e-02,-1.341730449348688126e-02,2.756181731820106506e-02,-1.498275697231292725e-01,3.343313559889793396e-02,1.596181988716125488e-01,5.050501227378845215e-02,8.105640113353729248e-02,7.110127061605453491e-02,-1.833033263683319092e-01,3.716389462351799011e-02,2.627612948417663574e-01,1.735928356647491455e-01
8.862008899450302124e-02,9.746368974447250366e-03,-1.605655699968338013e-01,-1.911588199436664581e-02,-5.615985393524169922e-01,-4.154578149318695068e-01,-5.237326398491859436e-02,1.555670052766799927e-01,8.206432312726974487e-02,-5.461053177714347839e-02,8.340359479188919067e-02,3.240270912647247314e-01,-2.947935163974761963e-01,2.307691425085067749e-01,-1.251706182956695557e-01,2.823317050933837891e-02,4.093821048736572266e-01
-5.487662181258201599e-02,-3.080839663743972778e-02,-1.423854567110538483e-02,1.159901637583971024e-02,7.972238212823867798e-02,-3.256061077117919922e-01,-2.904115617275238037e-02,-1.122577041387557983e-01,-1.463423222303390503e-01,1.519864308647811413e-03,-1.181190311908721924e-01,2.696886062622070312e-01,1.146948081441223621e-03,2.013843506574630737e-02,-6.609966605901718140e-02,-2.752824686467647552e-02,-1.236030459403991699e-01
3.318744599819183350e-01,1.321059763431549072e-01,-5.197122097015380859e-01,4.309029877185821533e-01,-1.479678750038146973e-01,1.489074826240539551e-01,-3.307395055890083313e-02,2.683418989181518555e-01,-1.003428641706705093e-02,-2.485085278749465942e-01,-6.781977415084838867e-02,-1.514297425746917725e-01,-5.337446182966232300e-02,2.743752300739288330e-01,-2.412923611700534821e-02,-3.818985521793365479e-01,-3.089938759803771973e-01
-2.727281153202056885e-01,-4.417310655117034912e-01,3.606649339199066162e-01,2.396375685930252075e-02,1.770029775798320770e-02,3.692160546779632568e-01,1.275789588689804077e-01,-3.402160853147506714e-02,3.859459459781646729e-01,2.881700396537780762e-01,2.599057257175445557e-01,-1.428623944520950317e-01,2.596420347690582275e-01,-2.688081748783588409e-02,1.506756842136383057e-01,2.749723792076110840e-01,-3.708808720111846924e-01
2.158868908882141113e-01,-2.785172164440155029e-01,-9.441088885068893433e-02,4.259568154811859131e-01,3.483734279870986938e-02,5.030225217342376709e-02,-1.891493648290634155e-01,-1.654514819383621216e-01,4.599445164203643799e-01,1.089560687541961670e-01,2.844973206520080566e-01,1.154083460569381714e-01,6.089327856898307800e-02,1.672294288873672485e-01,-1.546214371919631958e-01,3.920722752809524536e-02,2.077213376760482788e-01
-2.518247812986373901e-02,-5.291977897286415100e-02,-6.126596778631210327e-02,4.032547399401664734e-02,1.971111595630645752e-01,2.432391494512557983e-01,-3.834478557109832764e-02,-4.336563348770141602e-01,-5.692838132381439209e-02,5.939002707600593567e-02,2.645501494407653809e-01,-1.073054522275924683e-01,9.110993146896362305e-02,-1.031335536390542984e-02,-9.656865149736404419e-02,1.027640029788017273e-01,-1.024270728230476379e-01
-9.495433419942855835e-02,-5.412220023572444916e-03,-1.030248552560806274e-01,1.226255074143409729e-01,2.190357632935047150e-02,-1.774042695760726929e-01,1.516243964433670044e-01,2.111404240131378174e-01,2.434826493263244629e-01,6.643310189247131348e-03,4.679180383682250977e-01,-8.804399520158767700e-02,1.595774143934249878e-01,-4.284431636333465576e-01,-1.325166374444961548e-01,1.450095176696777344e-01,2.713652253150939941e-01
9.993565082550048828e-02,-1.794147118926048279e-02,1.191871240735054016e-01,-1.939706876873970032e-02,-5.945268273353576660e-02,2.794437855482101440e-02,-1.078159064054489136e-01,3.333624899387359619e-01,-1.028563305735588074e-01,-8.290183544158935547e-02,1.027933731675148010e-01,7.819893211126327515e-02,1.703450530767440796e-01,2.616710662841796875e-01,1.117789596319198608e-01,-9.691393375396728516e-02,2.830025255680084229e-01
-1.668596118688583374e-01,-3.943850845098495483e-02,1.635333150625228882e-01,-2.068315297365188599e-01,-2.010474205017089844e-01,5.312342047691345215e-01,-1.987125538289546967e-02,2.740818858146667480e-01,2.766867540776729584e-02,1.013685166835784912e-01,-1.337606161832809448e-01,2.847049012780189514e-02,3.138828650116920471e-02,5.476532503962516785e-02,2.097504287958145142e-01,1.271077245473861694e-01,1.390306204557418823e-01
-6.986854225397109985e-02,-3.817926347255706787e-02,-9.931510686874389648e-02,-7.990662008523941040e-02,-1.068197097629308701e-02,-3.137650489807128906e-01,-4.160512704402208328e-03,-9.880893677473068237e-02,-2.650587856769561768e-01,-8.954511024057865143e-03,-1.178320497274398804e-01,1.249342039227485657e-01,5.764698609709739685e-02,-8.524391800165176392e-02,1.547401025891304016e-02,-7.429061084985733032e-02,-2.081670314073562622e-01
-1.376672238111495972e-01,-1.283306926488876343e-01,-3.060914017260074615e-02,-3.275855630636215210e-02,-9.076424874365329742e-03,-8.749662339687347412e-02,-2.614548243582248688e-02,1.372826099395751953e-01,1.609927117824554443e-01,1.216214895248413086e-01,1.096900999546051025e-01,-1.767894774675369263e-01,9.696575254201889038e-02,-3.552373945713043213e-01,-1.431552320718765259e-01,3.512077778577804565e-02,1.662847697734832764e-01
4.120868816971778870e-02,5.129584297537803650e-02,-1.152847781777381897e-01,-8.644891902804374695e-03,-6.705292314291000366e-02,6.308572292327880859e-01,-1.011886969208717346e-01,2.316396087408065796e-01,3.917338848114013672e-01,1.238268762826919556e-01,3.758215010166168213e-01,2.029826790094375610e-01,-2.214855886995792389e-02,-2.214600145816802979e-01,1.923916116356849670e-02,2.041628770530223846e-02,4.818386957049369812e-02
-2.631091326475143433e-02,-1.054024174809455872e-01,-4.381062090396881104e-02,-1.448871791362762451e-01,1.017522364854812622e-01,-1.259580850601196289e-01,-1.537664979696273804e-01,4.224269092082977295e-02,4.250372201204299927e-02,-4.441493004560470581e-02,-7.584790140390396118e-02,6.516223400831222534e-02,1.923397928476333618e-02,-1.963170059025287628e-02,-1.675227433443069458e-01,-6.174737960100173950e-02,1.502824872732162476e-01
9.615439921617507935e-02,3.751850724220275879e-01,-3.321656584739685059e-02,-1.275988295674324036e-02,1.556644141674041748e-01,-7.108569890260696411e-02,9.872096776962280273e-02,2.565288543701171875e-01,1.638187319040298462e-01,1.354427635669708252e-01,2.515138387680053711e-01,6.260161288082599640e-03,1.923684924840927124e-01,-3.224463164806365967e-01,-8.473297208547592163e-02,1.196206435561180115e-01,-5.826985836029052734e-02
2.997796237468719482e-01,-7.844782620668411255e-02,2.075240202248096466e-02,-2.015754133462905884e-01,2.970036566257476807e-01,-3.002615272998809814e-01,-3.517171144485473633e-01,-8.679360896348953247e-02,-2.634888887405395508e-01,-2.466440573334693909e-02,-1.533532440662384033e-01,-1.423853486776351929e-01,-4.450659453868865967e-01,-3.988020122051239014e-01,3.962743878364562988e-01,5.115945357829332352e-03,1.298587918281555176e-01
1.941536366939544678e-01,-2.159253656864166260e-01,1.465030461549758911e-01,2.238678038120269775e-01,-1.026660650968551636e-01,-6.662429869174957275e-02,-1.144734025001525879e-01,-2.481727488338947296e-02,9.397857636213302612e-02,1.018749400973320007e-01,-1.230839341878890991e-01,2.686935849487781525e-02,-4.805650562047958374e-02,1.565836519002914429e-01,4.583796113729476929e-02,-9.057582169771194458e-02,-3.921791166067123413e-02
-1.148134693503379822e-01,9.283123537898063660e-03,-2.955764234066009521e-01,1.402284651994705200e-01,-1.134841367602348328e-01,3.685249760746955872e-02,-1.641404330730438232e-01,-1.347208395600318909e-02,-1.660664975643157959e-01,-1.087362840771675110e-01,-6.031863763928413391e-02,-1.989010423421859741e-01,-2.209181040525436401e-01,3.215101063251495361e-01,-8.813992142677307129e-02,2.099851220846176147e-01,1.016163676977157593e-01
1.060437262058258057e-01,1.927716657519340515e-02,4.526515305042266846e-02,-1.183937415480613708e-01,1.973964869976043701e-01,-1.115719154477119446e-01,-1.859937459230422974e-01,-2.079689688980579376e-02,2.322251722216606140e-02,7.029211521148681641e-02,3.016096651554107666e-01,2.964201271533966064e-01,-1.122404239140450954e-03,3.276182115077972412e-01,-1.596523262560367584e-02,3.374112397432327271e-02,3.086017966270446777e-01
6.571824103593826294e-02,1.317108869552612305e-01,2.455955892801284790e-01,6.054549664258956909e-02,3.862930834293365479e-01,-1.522295176982879639e-01,1.324605792760848999e-01,-2.789203226566314697e-01,2.615534961223602295e-01,1.054399162530899048e-01,2.627013325691223145e-01,3.322496637701988220e-02,5.382054299116134644e-02,-3.056650757789611816e-01,2.053514719009399414e-01,-1.146169099956750870e-02,-1.382198780775070190e-01
8.535974472761154175e-02,1.004787459969520569e-01,9.332777559757232666e-02,1.931417547166347504e-02,1.177796870470046997e-01,-7.302422821521759033e-02,7.998471707105636597e-02,1.771852225065231323e-01,8.852596580982208252e-02,6.639359891414642334e-02,4.048839509487152100e-01,2.926444709300994873e-01,6.287150830030441284e-02,7.131981849670410156e-02,7.513629645109176636e-02,4.985573515295982361e-02,3.626780807971954346e-01
-1.863114833831787109e-01,-3.731332719326019287e-02,1.533036231994628906e-01,-8.913504332304000854e-02,-7.753580063581466675e-02,1.653439700603485107e-01,8.628882467746734619e-02,1.254006475210189819e-01,-1.594212055206298828e-01,1.022914350032806396e-01,-6.392173469066619873e-02,6.081501021981239319e-02,1.437403410673141479e-01,-8.018405735492706299e-02,1.995956152677536011e-02,-4.781488329172134399e-02,1.115361452102661133e-01
-4.975455254316329956e-02,5.420846119523048401e-02,2.391367033123970032e-02,2.300083404406905174e-03,9.881494194269180298e-02,-1.194590479135513306e-01,1.299774795770645142e-01,2.677794359624385834e-02,-2.059508711099624634e-01,6.046742573380470276e-02,3.098579049110412598e-01,7.777538150548934937e-02,-1.562237925827503204e-02,2.456619217991828918e-02,4.191447049379348755e-03,-3.643812984228134155e-02,5.586969200521707535e-03
7.140697538852691650e-02,-3.176956996321678162e-02,2.066598460078239441e-02,9.316677600145339966e-02,9.980949759483337402e-02,1.330850422382354736e-01,5.715622380375862122e-02,1.721848100423812866e-01,1.036765351891517639e-01,-7.190065830945968628e-02,3.365156948566436768e-01,2.750393748283386230e-01,-8.601153641939163208e-02,-1.311239302158355713e-01,7.072494179010391235e-02,8.647260814905166626e-02,-2.670915126800537109e-01
-1.962257921695709229e-01,2.071852050721645355e-02,1.380811184644699097e-01,-6.263782829046249390e-02,2.179516851902008057e-02,-3.846283257007598877e-02,-1.042911857366561890e-01,-1.024254318326711655e-02,-2.391770631074905396e-01,5.530450865626335144e-02,-1.793092638254165649e-01,-2.064300328493118286e-01,1.060051247477531433e-01,2.519065439701080322e-01,2.721510827541351318e-02,-2.416444569826126099e-01,-7.544239610433578491e-02
2.037493735551834106e-01,1.034117862582206726e-01,-1.442127078771591187e-01,3.930585086345672607e-01,3.267135024070739746e-01,1.157654449343681335e-01,2.794091403484344482e-01,-3.216688632965087891e-01,1.276523172855377197e-01,-3.354811668395996094e-01,2.644061744213104248e-01,-4.835591651499271393e-03,8.563391119241714478e-02,4.395828247070312500e-01,-4.074946939945220947e-01,-3.805456161499023438e-01,-5.148055031895637512e-02
-1.858036778867244720e-02,-1.227307040244340897e-02,7.963484525680541992e-02,1.574059575796127319e-01,1.136719882488250732e-01,3.445813953876495361e-01,7.383068092167377472e-03,-1.234174743294715881e-01,-1.338075101375579834e-01,9.477403759956359863e-02,4.170299973338842392e-03,-8.456835150718688965e-02,-1.691473424434661865e-01,3.566969931125640869e-01,8.995112031698226929e-03,-2.944257110357284546e-02,3.477744758129119873e-01
