-7.088342308998107910e-02,5.266399309039115906e-02,-2.234729379415512085e-02,1.854580193758010864e-01,1.505919173359870911e-02,2.345639169216156006e-01,1.344372034072875977e-01,6.753925234079360962e-02,7.644741237163543701e-02,6.949730962514877319e-02,-2.499937713146209717e-01,2.929283082485198975e-01,7.918162643909454346e-02,2.721987850964069366e-02,-1.360760778188705444e-01,2.300481051206588745e-01,-7.839517667889595032e-03
-1.100206747651100159e-01,-1.142085790634155273e-01,-1.038824990391731262e-01,-1.692536324262619019e-01,-7.460720837116241455e-02,2.980992496013641357e-01,-9.560983628034591675e-02,-3.186748549342155457e-02,-2.398163676261901855e-01,-2.765106558799743652e-01,1.066031754016876221e-01,4.224773868918418884e-02,4.997009411454200745e-02,3.479529619216918945e-01,7.188147306442260742e-02,1.530282348394393921e-01,2.518108487129211426e-01
2.396757602691650391e-01,-2.740440890192985535e-02,-9.971681982278823853e-02,2.437248453497886658e-02,1.115657463669776917e-01,1.706556826829910278e-01,-2.077643573284149170e-01,1.229914724826812744e-01,1.822116225957870483e-01,-2.436100840568542480e-01,-1.576764434576034546e-01,1.395256370306015015e-01,-5.895821005105972290e-02,-1.130219399929046631e-01,2.190037965774536133e-01,2.420320957899093628e-01,1.460136771202087402e-01
-9.344922378659248352e-03,-7.705075200647115707e-03,-7.443736493587493896e-02,1.847639232873916626e-01,-7.715638726949691772e-02,8.264319039881229401e-03,9.749138355255126953e-02,2.396668791770935059e-01,2.347400486469268799e-01,-3.158554434776306152e-02,1.140484064817428589e-01,-1.142378002405166626e-01,2.215354889631271362e-01,-2.753074169158935547e-01,-1.121666431427001953e-01,2.307672500610351562e-01,3.721850514411926270e-01
3.305045887827873230e-02,5.156898126006126404e-02,-6.238269805908203125e-02,-4.074606299400329590e-02,-2.202999591827392578e-02,-2.617909312248229980e-01,2.417280338704586029e-02,-4.492307454347610474e-02,-7.188350707292556763e-02,2.207211032509803772e-02,-7.501006126403808594e-02,2.038772255182266235e-01,3.380506932735443115e-01,6.272783875465393066e-02,-1.588594634085893631e-03,3.342267125844955444e-02,4.267919957637786865e-01
-1.297646109014749527e-02,-1.647704280912876129e-02,-1.194967105984687805e-01,1.611386835575103760e-01,4.811256751418113708e-02,-2.173808366060256958e-01,-2.453022822737693787e-02,-2.787149846553802490e-01,3.165444135665893555e-01,8.091451972723007202e-02,1.074555739760398865e-01,1.563829630613327026e-01,-2.083332240581512451e-01,1.124083697795867920e-01,-7.950218766927719116e-02,-1.292875856161117554e-01,-3.875165283679962158e-01
1.770994514226913452e-01,2.856679856777191162e-01,-2.622588276863098145e-01,-4.605124518275260925e-02,-1.560186594724655151e-01,-2.940066456794738770e-01,-1.707983762025833130e-01,4.345607385039329529e-02,-3.798104226589202881e-01,-1.703207492828369141e-01,-1.983035206794738770e-01,1.019344776868820190e-01,-2.210736572742462158e-01,1.383648533374071121e-02,-1.514872610569000244e-01,-1.866950839757919312e-01,2.497296780347824097e-01
3.989147488027811050e-03,1.083390973508358002e-02,1.891133189201354980e-01,1.087431162595748901e-01,8.133926242589950562e-02,4.207088798284530640e-02,5.102454125881195068e-02,8.325417339801788330e-02,1.027499288320541382e-01,2.244616150856018066e-01,1.442547291517257690e-01,1.950268894433975220e-01,7.827253639698028564e-02,1.064320579171180725e-01,6.228603795170783997e-02,2.064561992883682251e-01,5.266324058175086975e-02
-2.963548302650451660e-01,1.609754860401153564e-01,1.500853747129440308e-01,-2.633964419364929199e-01,-2.918786108493804932e-01,4.832377731800079346e-01,2.354587316513061523e-01,2.486430853605270386e-01,-2.579280138015747070e-01,1.473612189292907715e-01,-2.896909117698669434e-01,4.105612039566040039e-01,1.989398300647735596e-01,-1.147012487053871155e-01,1.304494291543960571e-01,3.536086678504943848e-01,1.426163464784622192e-01
-1.371408402919769287e-01,1.015704199671745300e-01,6.799409631639719009e-03,-1.982079073786735535e-02,1.340755261480808258e-02,2.290660440921783447e-01,-6.404948234558105469e-02,4.024467244744300842e-02,-1.081207469105720520e-01,1.253901422023773193e-01,-3.597046062350273132e-02,3.372065350413322449e-02,8.921633660793304443e-02,5.583871155977249146e-02,-5.269079282879829407e-02,1.627496331930160522e-01,-2.259623492136597633e-03
-1.724202334880828857e-01,1.905465126037597656e-01,1.091280877590179443e-01,-1.533492803573608398e-01,-1.991982012987136841e-01,4.759557843208312988e-01,1.406456232070922852e-01,2.016052901744842529e-01,-4.083623290061950684e-01,4.585091024637222290e-02,-3.549176156520843506e-01,5.137487649917602539e-01,2.521310560405254364e-02,-3.761200979351997375e-02,1.889706552028656006e-01,2.173958569765090942e-01,7.767774909734725952e-02
2.551827952265739441e-02,-1.979818753898143768e-02,7.066375110298395157e-04,2.685776725411415100e-02,2.893914096057415009e-02,-7.266250252723693848e-02,-9.356974810361862183e-02,5.657764524221420288e-02,7.364839315414428711e-02,4.935848340392112732e-02,2.792855799198150635e-01,-2.353687137365341187e-01,-1.133660152554512024e-01,-2.058544009923934937e-01,1.427957136183977127e-02,6.633959710597991943e-02,2.493288218975067139e-01
8.684402704238891602e-02,8.780879527330398560e-02,3.366132453083992004e-02,7.957448065280914307e-02,1.013004258275032043e-01,1.639468520879745483e-01,1.202931106090545654e-01,-3.092574141919612885e-02,2.138491868972778320e-01,1.526909768581390381e-01,-6.771807372570037842e-02,2.993334233760833740e-01,5.637090280652046204e-02,8.176226913928985596e-02,1.505081206560134888e-01,1.014263182878494263e-01,-2.216988056898117065e-01
5.624812468886375427e-02,3.550450503826141357e-02,1.482936143875122070e-01,-1.552886217832565308e-01,8.923116326332092285e-02,-3.820722177624702454e-02,-1.087452992796897888e-01,-1.800104230642318726e-01,-1.673587411642074585e-01,6.390099972486495972e-02,-2.209845930337905884e-01,1.566659212112426758e-01,-1.753869652748107910e-01,3.769342899322509766e-01,1.312758773565292358e-01,-2.826028466224670410e-01,-3.742998838424682617e-01
-8.577834814786911011e-02,7.550673931837081909e-02,1.711030602455139160e-01,1.057621613144874573e-01,6.877966225147247314e-02,2.382175773382186890e-01,1.432421356439590454e-01,-1.807738244533538818e-01,-2.947521209716796875e-01,2.170898765325546265e-02,9.214662760496139526e-02,6.746492534875869751e-02,5.917012318968772888e-02,8.267370611429214478e-02,-3.111481200903654099e-03,9.898371063172817230e-03,1.693878471851348877e-01
-1.813048720359802246e-01,-6.772195547819137573e-02,2.746806740760803223e-01,-2.229155749082565308e-01,8.399524539709091187e-02,4.308504238724708557e-02,8.497118949890136719e-02,-1.167552918195724487e-01,-1.354215946048498154e-02,9.999508410692214966e-02,1.852023415267467499e-02,1.014447137713432312e-01,1.453852057456970215e-01,-6.837768852710723877e-02,1.277585923671722412e-01,1.861868947744369507e-01,2.171592265367507935e-01
6.349270790815353394e-02,6.224132701754570007e-02,-8.145824819803237915e-02,-2.491511218249797821e-02,-5.507598519325256348e-01,-4.426859319210052490e-01,2.052010409533977509e-02,1.225834265351295471e-01,1.050430536270141602e-01,8.795089088380336761e-03,-5.194897204637527466e-02,2.678385078907012939e-01,-3.511004447937011719e-01,1.264358907938003540e-01,-1.056925393640995026e-02,3.847866132855415344e-02,3.130979239940643311e-01
-7.689192146062850952e-02,-3.458314761519432068e-02,-1.853259652853012085e-02,-5.499451886862516403e-03,4.614966735243797302e-02,-2.855069339275360107e-01,-4.272913560271263123e-02,-1.023370400071144104e-01,-1.270042657852172852e-01,7.686531543731689453e-02,-1.039250120520591736e-01,2.990921139717102051e-01,1.951718702912330627e-02,-8.858530782163143158e-03,1.493748370558023453e-02,5.142319574952125549e-02,-1.825175285339355469e-01
2.393776029348373413e-01,7.192760705947875977e-02,-4.389399290084838867e-01,3.688413202762603760e-01,-1.176838204264640808e-01,9.804161265492439270e-03,1.898054406046867371e-02,9.560839086771011353e-02,-6.871630251407623291e-02,-1.877760291099548340e-01,-9.171637892723083496e-02,-1.611623764038085938e-01,-1.679515689611434937e-01,1.644622683525085449e-01,-1.889095902442932129e-01,-2.447818219661712646e-01,-3.292538225650787354e-01
-1.970421373844146729e-01,-4.487100541591644287e-01,4.193055927753448486e-01,1.310055255889892578e-01,8.050779998302459717e-02,3.058408200740814209e-01,1.960403621196746826e-01,7.021403312683105469e-02,3.446964025497436523e-01,2.950267791748046875e-01,2.418449074029922485e-01,-1.790368258953094482e-01,3.038586378097534180e-01,1.982296630740165710e-02,1.669025123119354248e-01,2.021480053663253784e-01,-4.605444967746734619e-01
2.475596517324447632e-01,-2.562916576862335205e-01,-1.570499688386917114e-01,4.314809441566467285e-01,-2.976808510720729828e-02,-5.132813379168510437e-02,-1.149612367153167725e-01,1.076306775212287903e-02,4.434820711612701416e-01,2.171785086393356323e-01,7.476560026407241821e-02,2.697823382914066315e-02,5.544941127300262451e-02,4.648056998848915100e-02,-1.703654378652572632e-01,3.489376232028007507e-02,2.394827753305435181e-01
2.503164112567901611e-02,4.703375697135925293e-02,5.332161858677864075e-02,7.327175885438919067e-02,1.768698394298553467e-01,1.751411855220794678e-01,-3.247750177979469299e-02,-3.580000400543212891e-01,-4.383479058742523193e-02,2.012987285852432251e-01,3.027856945991516113e-01,-1.628729701042175293e-01,6.999583542346954346e-02,-1.134859547019004822e-01,-7.192697376012802124e-02,1.431874781847000122e-01,-1.911354362964630127e-01
-8.856191486120223999e-02,-7.966512441635131836e-02,-2.078818976879119873e-01,9.663548320531845093e-02,6.610027700662612915e-02,-1.785130649805068970e-01,1.479102671146392822e-01,1.405684500932693481e-01,2.113600373268127441e-01,-3.196533943992108107e-04,4.778820276260375977e-01,-6.261102110147476196e-02,1.341411769390106201e-01,-3.534465432167053223e-01,-1.090028434991836548e-01,1.054698973894119263e-01,3.009849190711975098e-01
5.322878435254096985e-02,-4.217195138335227966e-02,8.638962358236312866e-02,3.195444494485855103e-02,-1.372301131486892700e-01,2.809609100222587585e-02,-1.810300201177597046e-01,3.511710464954376221e-01,-1.172210201621055603e-01,7.453955709934234619e-03,-7.696671038866043091e-02,6.728133559226989746e-02,1.158595308661460876e-01,2.153440415859222412e-01,1.005344241857528687e-01,-1.567053198814392090e-01,2.799662351608276367e-01
-1.117128282785415649e-01,-1.353170257061719894e-02,9.481835365295410156e-02,-1.855842918157577515e-01,-1.482390314340591431e-01,5.178118944168090820e-01,6.636158563196659088e-03,2.627952098846435547e-01,3.543361276388168335e-02,1.808523014187812805e-02,-6.187140941619873047e-02,3.761120513081550598e-02,4.754910618066787720e-02,3.561940416693687439e-02,1.642782241106033325e-01,6.311789900064468384e-02,1.280415654182434082e-01
-2.356506185606122017e-03,5.372563377022743225e-02,4.130206257104873657e-02,-2.989976853132247925e-02,1.707137562334537506e-02,-3.694203794002532959e-01,-8.709385991096496582e-03,-1.661738008260726929e-02,-2.049836516380310059e-01,1.601925790309906006e-01,-6.311745941638946533e-02,9.317380189895629883e-02,3.499814867973327637e-02,-1.996090561151504517e-01,4.189864918589591980e-02,-1.300114542245864868e-01,-2.048938721418380737e-01
-7.700264453887939453e-02,-3.645025193691253662e-02,2.518132701516151428e-02,5.324815213680267334e-02,3.651602566242218018e-02,-4.459082335233688354e-02,-6.073709949851036072e-02,1.083434820175170898e-01,2.094914168119430542e-01,9.938901662826538086e-02,1.259270757436752319e-01,-2.370387315750122070e-01,7.613879442214965820e-02,-3.563933968544006348e-01,-8.112761378288269043e-02,-1.118018701672554016e-01,1.590616703033447266e-01
-6.611215882003307343e-03,7.115170825272798538e-03,-3.900313749909400940e-02,-6.640613079071044922e-03,-1.521659269928932190e-02,5.128722190856933594e-01,-9.310995787382125854e-02,1.618203222751617432e-01,2.975301742553710938e-01,4.851026833057403564e-02,2.558580935001373291e-01,1.448987722396850586e-01,-4.619329795241355896e-02,-2.010698765516281128e-01,-4.066589102149009705e-02,4.005752503871917725e-03,9.979772585211321712e-05
4.479524865746498108e-02,-5.434715375304222107e-02,-2.633956819772720337e-02,-9.250326454639434814e-02,8.695971965789794922e-02,-1.420209258794784546e-01,-7.503473013639450073e-02,4.050019010901451111e-02,1.031787171959877014e-01,-8.051873743534088135e-02,-1.683680340647697449e-02,6.206765770912170410e-02,4.082864033989608288e-04,-4.316816851496696472e-02,-8.345507830381393433e-02,-5.726462230086326599e-02,1.118797883391380310e-01
1.564836688339710236e-02,2.336352020502090454e-01,-2.401868626475334167e-02,-1.299680303782224655e-02,1.428551822900772095e-01,-5.325757339596748352e-02,9.347374737262725830e-02,1.238395795226097107e-01,8.562213927507400513e-02,2.076426707208156586e-02,2.790501117706298828e-01,-2.720949053764343262e-02,1.400335878133773804e-01,-1.964653134346008301e-01,-2.024767249822616577e-01,-8.482839167118072510e-02,-7.845491915941238403e-02
3.018583059310913086e-01,-1.017343401908874512e-01,-1.219313684850931168e-02,-2.117146700620651245e-01,2.691797912120819092e-01,-2.815113961696624756e-01,-3.021247088909149170e-01,-1.157227531075477600e-01,-2.803196907043457031e-01,-1.063437089323997498e-01,-1.218714788556098938e-01,-1.345048844814300537e-01,-3.470362126827239990e-01,-2.397276610136032104e-01,4.450010359287261963e-01,-2.516443096101284027e-02,1.816775053739547729e-01
1.636103540658950806e-02,-1.973235160112380981e-01,3.304457664489746094e-02,1.814136952161788940e-01,-9.225414693355560303e-02,-7.905357633717358112e-04,-8.733970671892166138e-02,-1.778171211481094360e-01,3.968756645917892456e-02,2.050847746431827545e-02,-1.429604142904281616e-01,3.837055759504437447e-03,-2.909565530717372894e-02,8.614393323659896851e-02,6.266264617443084717e-02,2.536300197243690491e-02,-2.723973430693149567e-02
-1.235614717006683350e-01,-2.173143438994884491e-02,-2.622449398040771484e-01,1.043195873498916626e-01,-1.706907451152801514e-01,1.412641257047653198e-01,-1.245690286159515381e-01,-1.226941775530576706e-02,-1.263754665851593018e-01,-1.131233945488929749e-01,-3.770836442708969116e-02,-1.446956396102905273e-01,-1.329291015863418579e-01,3.228024840354919434e-01,-1.123529970645904541e-01,1.107191517949104309e-01,8.681084215641021729e-02
8.206187933683395386e-02,8.761719614267349243e-02,1.576207280158996582e-01,1.900751027278602123e-03,1.826394945383071899e-01,-3.639111667871475220e-02,-8.593462407588958740e-03,9.470921754837036133e-02,4.509148746728897095e-02,2.350281327962875366e-01,2.791917026042938232e-01,3.351324498653411865e-01,1.165222972631454468e-01,3.321212530136108398e-01,6.651435792446136475e-02,1.816237121820449829e-01,3.001914024353027344e-01
-9.673987515270709991e-03,2.869171835482120514e-02,1.494523882865905762e-01,-1.632635295391082764e-02,3.679054379463195801e-01,1.039038300514221191e-01,1.600889116525650024e-01,-2.466024309396743774e-01,2.765328884124755859e-01,8.545864373445510864e-02,1.612649410963058472e-01,1.071182563900947571e-01,1.157950982451438904e-01,-1.850346624851226807e-01,1.838542968034744263e-01,1.607221215963363647e-01,-2.039436623454093933e-02
9.632583707571029663e-02,1.061898469924926758e-01,1.347592473030090332e-01,7.753794640302658081e-02,7.979354262351989746e-02,7.255491614341735840e-02,5.658192932605743408e-02,1.044985726475715637e-01,1.160225942730903625e-01,1.519376933574676514e-01,2.028840184211730957e-01,1.955432891845703125e-01,9.090007096529006958e-02,9.220146387815475464e-02,4.179856181144714355e-02,1.080587953329086304e-01,2.694705128669738770e-01
-1.548208743333816528e-01,-7.930703461170196533e-02,2.128372639417648315e-01,-1.294532418251037598e-01,7.552673667669296265e-02,1.432950347661972046e-01,9.819428622722625732e-02,1.019490137696266174e-01,-1.355812102556228638e-01,5.124914273619651794e-02,-3.074930980801582336e-02,4.302856326103210449e-02,1.743183284997940063e-02,-2.521106973290443420e-02,2.015342116355895996e-01,-1.253328472375869751e-01,1.447417736053466797e-01
-2.386399544775485992e-02,5.528286471962928772e-02,6.264386326074600220e-02,8.117968216538429260e-03,5.716369673609733582e-02,-1.224329546093940735e-01,3.749605268239974976e-02,2.540622651576995850e-02,-2.181726247072219849e-01,3.507250919938087463e-02,2.980305850505828857e-01,-2.271605841815471649e-02,-1.949030347168445587e-02,-3.792599216103553772e-02,-2.638470008969306946e-02,-1.843725703656673431e-02,-3.251693025231361389e-02
2.392219193279743195e-02,-9.796026349067687988e-02,1.637261919677257538e-02,1.145633012056350708e-01,5.822606012225151062e-02,1.567553430795669556e-01,2.962239831686019897e-02,1.824124008417129517e-01,1.440251618623733521e-01,-7.179284468293190002e-03,2.733854949474334717e-01,2.207209467887878418e-01,-6.948537379503250122e-02,-1.183316633105278015e-01,1.008135266602039337e-02,4.248239845037460327e-02,-3.431325256824493408e-01
-1.277134418487548828e-01,1.015105843544006348e-01,2.824304997920989990e-01,-9.585951268672943115e-02,1.419105529785156250e-01,-4.960235208272933960e-02,-1.168811246752738953e-01,3.470540791749954224e-02,-1.851545274257659912e-01,1.009050640277564526e-03,-4.455110058188438416e-02,-2.512201666831970215e-01,4.379201680421829224e-02,2.849054932594299316e-01,1.721112728118896484e-01,-2.998745143413543701e-01,1.273603178560733795e-02
1.548937857151031494e-01,-2.212166972458362579e-02,-1.490358412265777588e-01,3.554007112979888916e-01,2.625831365585327148e-01,7.674982398748397827e-02,2.524488270282745361e-01,-3.589938879013061523e-01,1.314825564622879028e-01,-3.065935075283050537e-01,2.227135747671127319e-01,-9.314332902431488037e-02,-7.069017738103866577e-02,3.759565055370330811e-01,-3.104271292686462402e-01,-3.574428260326385498e-01,-2.209934741258621216e-01
-7.606840133666992188e-02,-1.463268417865037918e-02,1.892582774162292480e-01,1.272903084754943848e-01,3.211527690291404724e-02,3.392952382564544678e-01,-4.345991462469100952e-02,-5.368565022945404053e-02,-1.181179285049438477e-01,1.228077411651611328e-01,-4.344120249152183533e-02,-5.437850952148437500e-02,-1.173007115721702576e-01,2.335963100194931030e-01,-1.649756333790719509e-03,-2.003250457346439362e-02,2.365450710058212280e-01
