-6.022718548774719238e-02,3.963598608970642090e-02,2.268799394369125366e-02,8.450635522603988647e-02,2.942866384983062744e-01,8.227969706058502197e-02,2.969487905502319336e-01,-1.471706181764602661e-01,9.505174309015274048e-02,-1.563759744167327881e-01,4.090694785118103027e-01,-1.566920429468154907e-02,4.099106192588806152e-01,1.787405163049697876e-01,-2.253514528274536133e-01,-9.812279045581817627e-02,7.972074151039123535e-01
-1.722757667303085327e-01,3.775351941585540771e-01,7.928822189569473267e-02,-2.910565435886383057e-01,3.507485240697860718e-02,-1.001459956169128418e-01,2.509846091270446777e-01,1.839200854301452637e-01,-3.746903836727142334e-01,-2.205843776464462280e-01,-2.338588386774063110e-01,-1.720503568649291992e-01,-1.044269576668739319e-01,-1.997569650411605835e-01,2.322864532470703125e-01,7.088021840900182724e-03,-2.759959399700164795e-01
-1.748080700635910034e-01,8.064655587077140808e-03,-7.022386044263839722e-02,1.297207027673721313e-01,-3.806466460227966309e-01,-1.485504508018493652e-01,3.421652019023895264e-01,3.125395253300666809e-02,1.834984123706817627e-02,-1.205406188964843750e-01,-3.506622612476348877e-01,-1.409969925880432129e-01,2.910309731960296631e-01,-1.394801288843154907e-01,2.869785726070404053e-01,8.232833445072174072e-02,4.621841311454772949e-01
-1.242912113666534424e-01,1.391070187091827393e-01,1.706138253211975098e-01,-4.174645841121673584e-01,3.547864556312561035e-01,-1.695762872695922852e-01,-2.197917103767395020e-01,-1.251082718372344971e-01,-4.083671793341636658e-02,1.516469120979309082e-01,-8.506365120410919189e-02,-7.812965661287307739e-02,-4.576516523957252502e-02,2.165055572986602783e-01,1.518635302782058716e-01,-3.838629722595214844e-01,-2.175827324390411377e-01
-1.154676452279090881e-01,-2.323417179286479950e-02,-1.512673199176788330e-01,-8.964733779430389404e-02,-4.160534143447875977e-01,-3.302235901355743408e-02,3.343071341514587402e-01,-3.245095312595367432e-01,3.972936794161796570e-02,2.154573649168014526e-01,-2.514602839946746826e-01,4.535639286041259766e-01,-1.518319696187973022e-01,3.668082356452941895e-01,1.647644191980361938e-01,3.361651301383972168e-01,1.701735407114028931e-01
-2.447627931833267212e-01,-2.424020618200302124e-01,-3.010961115360260010e-01,-3.957489132881164551e-02,1.078649163246154785e-01,3.883556127548217773e-01,-2.365054935216903687e-01,6.779983174055814743e-03,-3.773612976074218750e-01,-2.996694445610046387e-01,4.634863138198852539e-01,-8.526277542114257812e-02,-6.884126365184783936e-02,3.394371569156646729e-01,2.203657925128936768e-01,1.545991301536560059e-01,4.399269521236419678e-01
2.297779917716979980e-01,-9.547056257724761963e-02,-1.630434691905975342e-01,-5.823451559990644455e-03,1.770573109388351440e-01,2.864020764827728271e-01,-3.232100009918212891e-01,9.913772344589233398e-02,2.279794365167617798e-01,-3.024070560932159424e-01,-2.553267776966094971e-01,2.245031297206878662e-01,3.842111676931381226e-02,-1.140907257795333862e-01,4.484356045722961426e-01,4.761956334114074707e-01,1.961309015750885010e-01
-6.493565440177917480e-02,-9.339842200279235840e-02,-2.822428010404109955e-02,1.927734464406967163e-01,-1.202067546546459198e-02,1.642981767654418945e-01,2.199927531182765961e-02,2.124587446451187134e-01,3.969075381755828857e-01,9.689654409885406494e-02,1.308690756559371948e-01,-3.694822490215301514e-01,3.089446127414703369e-01,-4.051061272621154785e-01,-7.637729495763778687e-02,2.996218204498291016e-01,2.379965782165527344e-01
4.757529124617576599e-02,-7.861910015344619751e-02,-1.905837655067443848e-01,-2.748610824346542358e-02,4.609570503234863281e-01,-4.664603471755981445e-01,-3.120680712163448334e-02,1.163405831903219223e-02,-1.913048177957534790e-01,3.922470808029174805e-01,-7.145939767360687256e-02,2.082411348819732666e-01,6.420401334762573242e-01,3.022025525569915771e-01,4.505125880241394043e-01,6.310685724020004272e-02,4.290474057197570801e-01
1.449328660964965820e-01,1.754402518272399902e-01,-2.632920742034912109e-01,1.096008419990539551e-01,2.203292995691299438e-01,6.217543780803680420e-02,2.780565917491912842e-01,-3.588105440139770508e-01,4.549592137336730957e-01,1.836318969726562500e-01,-1.303566247224807739e-01,3.523368537425994873e-01,-2.128268927335739136e-01,1.130078136920928955e-01,7.762376964092254639e-02,-1.105002313852310181e-01,-3.144192099571228027e-01
2.297822833061218262e-01,3.961408436298370361e-01,-3.088429868221282959e-01,-4.955866839736700058e-03,-4.704781621694564819e-02,-2.620292007923126221e-01,-1.208004131913185120e-01,4.813981056213378906e-02,-3.712575435638427734e-01,-2.500246465206146240e-01,-2.356034666299819946e-01,1.522929072380065918e-01,-2.238985896110534668e-01,5.291655659675598145e-02,-1.522476375102996826e-01,-2.435846030712127686e-01,4.139651954174041748e-01
1.240062937140464783e-01,-4.241475835442543030e-02,1.575990766286849976e-01,2.276366949081420898e-01,1.775307767093181610e-02,-3.213426768779754639e-01,5.403669476509094238e-01,-1.882374733686447144e-01,-1.384351104497909546e-01,1.495182216167449951e-01,6.309706568717956543e-01,1.044386103749275208e-01,-6.136991828680038452e-02,4.078194200992584229e-01,1.958950459957122803e-01,-2.124155014753341675e-01,1.912023313343524933e-02
-2.514921128749847412e-01,2.625095248222351074e-01,9.850601851940155029e-02,1.042969897389411926e-01,-2.125565558671951294e-01,1.621591746807098389e-01,3.885761499404907227e-01,2.952334471046924591e-02,-3.607012033462524414e-01,-9.847529977560043335e-02,-4.446735978126525879e-01,5.990353971719741821e-02,1.530967950820922852e-01,-3.498421013355255127e-01,2.032294869422912598e-01,2.106519490480422974e-01,6.874047964811325073e-02
-1.665602773427963257e-01,-2.100339904427528381e-02,-1.505314558744430542e-01,-1.925164908170700073e-01,-2.533712387084960938e-01,3.775973618030548096e-01,6.350946426391601562e-02,1.981991231441497803e-01,-1.443336755037307739e-01,-7.946988940238952637e-02,-2.944545634090900421e-02,5.852630361914634705e-02,2.363403141498565674e-01,3.332656621932983398e-01,-1.511073112487792969e-01,1.211560815572738647e-01,4.556923210620880127e-01
-2.228249907493591309e-01,2.693019509315490723e-01,1.768048554658889771e-01,-3.634812533855438232e-01,-4.753165841102600098e-01,4.569894075393676758e-01,3.912722766399383545e-01,1.476771980524063110e-01,-5.452024340629577637e-01,2.531084604561328888e-02,-6.025643944740295410e-01,6.341177821159362793e-01,9.800895303487777710e-02,1.576319485902786255e-01,4.566279947757720947e-01,2.320682704448699951e-01,6.780426204204559326e-02
-9.473092854022979736e-02,2.111726067960262299e-02,-7.750739157199859619e-02,-1.340282559394836426e-01,7.958044856786727905e-02,-2.067579329013824463e-02,1.258777678012847900e-01,-1.941122412681579590e-01,-2.253612503409385681e-02,1.707918345928192139e-01,6.377612352371215820e-01,-3.023093342781066895e-01,-7.441145833581686020e-03,1.227442100644111633e-01,1.170962676405906677e-01,-1.726220734417438507e-02,4.439404606819152832e-01
8.084967732429504395e-02,2.503058314323425293e-01,1.591298729181289673e-01,-2.703912928700447083e-02,3.486836701631546021e-02,7.201189547777175903e-02,4.466328918933868408e-01,-2.201581001281738281e-01,3.328309059143066406e-01,1.189203932881355286e-01,-2.027987241744995117e-01,3.001611828804016113e-01,7.765614986419677734e-02,2.861163616180419922e-01,1.310781389474868774e-01,1.686461865901947021e-01,-9.678196161985397339e-02
3.542453795671463013e-02,4.093563184142112732e-03,1.130445078015327454e-01,-1.749575287103652954e-01,3.508353233337402344e-02,6.459213048219680786e-02,-5.492245033383369446e-02,-2.662963867187500000e-01,-2.329791039228439331e-01,-3.075638785958290100e-02,-2.264823317527770996e-01,2.211001217365264893e-01,-2.026807367801666260e-01,5.002967119216918945e-01,1.555371731519699097e-01,-3.249616026878356934e-01,-4.165321886539459229e-01
-1.758677661418914795e-01,-1.577969938516616821e-01,4.164379835128784180e-01,1.521185189485549927e-01,3.808478713035583496e-01,2.548118233680725098e-01,3.503305613994598389e-01,-2.198262959718704224e-01,-2.931063771247863770e-01,-3.186447620391845703e-01,3.743066787719726562e-01,1.908949203789234161e-02,-2.059190422296524048e-01,1.727101653814315796e-01,1.235554516315460205e-01,7.519270479679107666e-02,3.786186873912811279e-01
-2.372993230819702148e-01,-9.155817329883575439e-02,3.520693778991699219e-01,-2.641087770462036133e-01,8.212271332740783691e-02,1.698361709713935852e-02,6.235173344612121582e-02,-1.807324737310409546e-01,2.396258339285850525e-02,1.946090161800384521e-01,6.130252778530120850e-02,1.107830852270126343e-01,7.609523832798004150e-02,-1.600340753793716431e-01,-2.596821635961532593e-02,3.343183994293212891e-01,2.166553586721420288e-01
4.476429522037506104e-02,-1.685087084770202637e-01,-2.297746092081069946e-01,1.182282567024230957e-01,-5.517277121543884277e-01,2.086592838168144226e-02,-8.467187732458114624e-02,3.203208446502685547e-01,-3.348482549190521240e-01,-1.701784133911132812e-01,-9.418365359306335449e-02,3.272681236267089844e-01,-8.632161770947277546e-04,2.585599422454833984e-01,-2.176712006330490112e-01,1.753598451614379883e-01,6.417506337165832520e-01
-5.606840178370475769e-02,-3.321268036961555481e-02,1.339826826006174088e-02,3.254232928156852722e-02,2.170859426259994507e-01,-3.859059512615203857e-01,-5.800627637654542923e-03,-1.281537562608718872e-01,-1.667716503143310547e-01,-4.423762205988168716e-03,-2.051990032196044922e-01,3.672945499420166016e-01,6.837936118245124817e-03,-1.096667163074016571e-02,-1.455904245376586914e-01,-1.246527582406997681e-01,-2.163326889276504517e-01
3.444521427154541016e-01,1.592371910810470581e-01,-5.898279547691345215e-01,4.844534099102020264e-01,-1.691984832286834717e-01,2.930743694305419922e-01,6.769772619009017944e-02,4.330477714538574219e-01,-3.824901208281517029e-02,-3.897910118103027344e-01,-4.558257386088371277e-02,-2.937738001346588135e-01,1.945428401231765747e-01,3.955724537372589111e-01,1.664744019508361816e-01,-4.154610335826873779e-01,-3.442499637603759766e-01
-2.634503841400146484e-01,-4.494319260120391846e-01,3.627998828887939453e-01,6.533389911055564880e-03,7.677562534809112549e-02,3.422710299491882324e-01,1.501620858907699585e-01,-4.903071001172065735e-02,4.224598109722137451e-01,2.952294051647186279e-01,2.765195071697235107e-01,-1.769960075616836548e-01,2.980582416057586670e-01,-6.659204512834548950e-02,1.773522645235061646e-01,2.942073643207550049e-01,-3.758286535739898682e-01
2.586944103240966797e-01,-4.988079071044921875e-01,-1.019599363207817078e-01,4.185055792331695557e-01,-3.119344078004360199e-02,9.761684387922286987e-02,-3.078686296939849854e-01,-2.569633126258850098e-01,5.245611071586608887e-01,3.000049591064453125e-01,4.078746438026428223e-01,2.780475914478302002e-01,1.399703323841094971e-01,3.346788883209228516e-01,-2.908834517002105713e-01,5.632390268146991730e-03,3.511773943901062012e-01
2.030697613954544067e-01,-1.326740831136703491e-01,-8.333951979875564575e-02,6.823761761188507080e-02,3.611959218978881836e-01,3.718421161174774170e-01,-4.530405625700950623e-02,-4.943112730979919434e-01,-1.231644973158836365e-01,8.779115229845046997e-02,4.141970574855804443e-01,-1.162057593464851379e-01,1.000703126192092896e-01,-2.212573885917663574e-01,-2.094343602657318115e-01,6.197017803788185120e-02,1.846808195114135742e-01
-7.736723870038986206e-02,-3.286659345030784607e-02,-2.006779909133911133e-01,3.249110281467437744e-01,4.140643030405044556e-02,-2.244670838117599487e-01,1.552474498748779297e-01,2.221886068582534790e-01,2.753244638442993164e-01,6.926856189966201782e-02,7.078616619110107422e-01,-2.086557745933532715e-01,2.898331284523010254e-01,-4.832648336887359619e-01,1.033711358904838562e-01,1.284379363059997559e-01,1.889880448579788208e-01
1.029176786541938782e-01,5.969892442226409912e-02,-9.125005453824996948e-02,-5.324916541576385498e-02,-1.950977891683578491e-01,5.697330459952354431e-02,1.559141427278518677e-01,4.958986937999725342e-01,-6.426759809255599976e-02,-2.779280841350555420e-01,1.790631860494613647e-01,1.568082869052886963e-01,3.193522095680236816e-01,5.631163716316223145e-01,3.892676532268524170e-01,-8.508143573999404907e-02,3.916448652744293213e-01
-2.253504991531372070e-01,-6.643368303775787354e-02,1.358417421579360962e-01,-3.011285066604614258e-01,-1.770013719797134399e-01,5.738416314125061035e-01,2.940610349178314209e-01,1.468614488840103149e-01,-5.219167470932006836e-02,1.762262359261512756e-02,-8.650223165750503540e-02,4.201133847236633301e-01,3.161180764436721802e-02,4.033333659172058105e-01,6.666940450668334961e-01,-4.075507447123527527e-02,2.282510846853256226e-01
-4.138281196355819702e-02,-7.237257808446884155e-02,-1.138687580823898315e-01,-6.154118478298187256e-02,1.758370995521545410e-01,-3.806023895740509033e-01,7.777600735425949097e-02,-3.661403432488441467e-02,-3.861027061939239502e-01,1.395435817539691925e-02,-2.066536247730255127e-01,2.994602322578430176e-01,1.379200965166091919e-01,-4.100465402007102966e-02,9.066986292600631714e-02,-1.563109308481216431e-01,-2.814595699310302734e-01
-1.555869877338409424e-01,-8.072026073932647705e-02,-1.000385284423828125e-01,-1.275347024202346802e-01,8.432982861995697021e-02,-1.741969734430313110e-01,-2.508170306682586670e-01,1.531754732131958008e-01,8.301596972160041332e-05,-1.771634668111801147e-01,1.364973485469818115e-01,2.217436432838439941e-01,1.675285845994949341e-01,-4.749234616756439209e-01,-3.365280339494347572e-03,9.129492938518524170e-02,1.492417603731155396e-01
1.240698397159576416e-01,1.115072667598724365e-01,-3.728732764720916748e-01,-8.756721019744873047e-02,1.553626954555511475e-01,7.248933315277099609e-01,1.268473118543624878e-01,3.671220242977142334e-01,5.059650540351867676e-01,1.976365298032760620e-01,5.118567943572998047e-01,4.919198453426361084e-01,9.441310912370681763e-02,-1.303945928812026978e-01,1.748438030481338501e-01,1.454219818115234375e-01,-1.137099135667085648e-02
-4.288758616894483566e-03,-8.396881818771362305e-02,2.926978096365928650e-02,-1.589487642049789429e-01,-2.476670546457171440e-03,-2.697450481355190277e-02,-3.801099359989166260e-01,7.525067776441574097e-02,-6.552792340517044067e-02,-9.879212081432342529e-02,-1.464092433452606201e-01,4.828750491142272949e-01,1.922799348831176758e-01,-1.066784337162971497e-01,-2.816665768623352051e-01,-1.836318373680114746e-01,3.555664122104644775e-01
-1.200371980667114258e-01,2.587514519691467285e-01,-3.083517849445343018e-01,-2.115829586982727051e-01,2.261563837528228760e-01,-1.386849433183670044e-01,4.101601243019104004e-01,1.427424103021621704e-01,2.870497107505798340e-01,-7.242968678474426270e-02,4.268853366374969482e-01,2.855416946113109589e-02,4.157639145851135254e-01,-2.447429448366165161e-01,-4.139533638954162598e-01,4.105528071522712708e-02,5.269460752606391907e-02
2.957515418529510498e-01,-6.359989196062088013e-02,1.529501657932996750e-02,-2.119683176279067993e-01,3.292003870010375977e-01,-2.899509370326995850e-01,-3.461425006389617920e-01,-6.742241978645324707e-02,-1.999347954988479614e-01,-2.374841459095478058e-02,-1.641193181276321411e-01,-1.627674698829650879e-01,-4.373672008514404297e-01,-4.222573041915893555e-01,4.512680470943450928e-01,1.676277071237564087e-02,1.084023416042327881e-01
4.601421654224395752e-01,-1.991553753614425659e-01,1.209049001336097717e-01,5.316880345344543457e-01,-1.218501031398773193e-01,-4.994192719459533691e-02,-1.253959536552429199e-02,-5.708922818303108215e-02,1.130863428115844727e-01,7.759805768728256226e-02,-2.136757373809814453e-01,3.093307018280029297e-01,-2.104780077934265137e-02,2.643628604710102081e-02,1.078453809022903442e-01,1.729919910430908203e-01,-5.014606285840272903e-03
-2.050613164901733398e-01,-6.995733082294464111e-02,-3.711684942245483398e-01,1.071509718894958496e-01,-2.017597109079360962e-01,6.768937688320875168e-03,-2.392041236162185669e-01,-9.246625751256942749e-02,-2.473641186952590942e-01,-1.667896211147308350e-01,-3.616858273744583130e-03,-2.018807530403137207e-01,-1.966938078403472900e-01,3.745613694190979004e-01,-1.991750001907348633e-01,1.961938589811325073e-01,1.446441113948822021e-01
8.012169599533081055e-02,-7.431911677122116089e-02,3.019796125590801239e-02,-2.580848932266235352e-01,5.082193017005920410e-01,-1.756381988525390625e-01,6.898885592818260193e-03,-1.806659847497940063e-01,-6.583870947360992432e-02,6.623248569667339325e-03,4.283995032310485840e-01,6.351053714752197266e-01,-2.287563867866992950e-03,6.095523238182067871e-01,7.210197299718856812e-02,4.407334327697753906e-01,4.907799959182739258e-01
5.696861818432807922e-02,1.491413414478302002e-01,2.829065322875976562e-01,8.401533961296081543e-02,4.327885508537292480e-01,-1.504608988761901855e-01,1.811547130346298218e-01,-3.089426755905151367e-01,2.987010478973388672e-01,1.253160089254379272e-01,2.714234888553619385e-01,5.352061614394187927e-02,6.879708915948867798e-02,-3.511062860488891602e-01,2.575180232524871826e-01,-2.379848621785640717e-02,-1.660413146018981934e-01
7.101936638355255127e-02,-7.971455156803131104e-02,-1.156354099512100220e-01,-1.596900820732116699e-01,-4.825961217284202576e-02,-1.622248142957687378e-01,1.713666766881942749e-01,4.773562401533126831e-02,-8.224433660507202148e-02,9.614104777574539185e-02,6.230877637863159180e-01,3.637026250362396240e-01,2.012871652841567993e-01,2.488896697759628296e-01,1.744233816862106323e-01,3.751330971717834473e-01,6.015284061431884766e-01
-2.792362272739410400e-01,-3.041761927306652069e-02,2.677735686302185059e-01,-2.930796518921852112e-02,-1.944995522499084473e-01,1.172975376248359680e-01,2.450059503316879272e-01,-3.584226593375205994e-02,-2.274908572435379028e-01,1.316114515066146851e-01,1.304103061556816101e-02,1.114582046866416931e-01,1.207807213068008423e-01,-1.996226795017719269e-02,1.298619508743286133e-01,1.217116415500640869e-01,3.564228415489196777e-01
-1.603475026786327362e-02,1.314105838537216187e-01,9.252931177616119385e-02,2.429447472095489502e-01,3.167589306831359863e-01,-1.904410123825073242e-01,2.937929332256317139e-01,1.635326445102691650e-02,-1.296823769807815552e-01,-7.770033553242683411e-03,4.807936549186706543e-01,1.511640101671218872e-01,-4.363803192973136902e-02,-7.713021244853734970e-03,2.646213769912719727e-01,-1.455612480640411377e-01,-5.412122979760169983e-02
3.092325478792190552e-02,9.549491107463836670e-02,-6.680782139301300049e-02,2.794175148010253906e-01,3.524007201194763184e-01,8.371577411890029907e-02,2.672374546527862549e-01,8.649169653654098511e-02,1.009272560477256775e-01,-1.885255277156829834e-01,4.825554788112640381e-01,2.974947690963745117e-01,-1.472052186727523804e-01,-1.248042806982994080e-01,2.387354373931884766e-01,4.625552520155906677e-02,-3.329748511314392090e-01
-3.554495275020599365e-01,1.196757182478904724e-01,2.169503569602966309e-01,7.225706707686185837e-03,-9.171253442764282227e-02,-5.727344378829002380e-02,-9.195806831121444702e-02,-1.878448426723480225e-01,-2.607238888740539551e-01,-1.153789758682250977e-01,-3.979499340057373047e-01,-7.214955985546112061e-02,-5.442547053098678589e-02,4.187374413013458252e-01,2.179011702537536621e-01,-2.033240795135498047e-01,-6.008544936776161194e-02
3.004578649997711182e-01,1.638441681861877441e-01,-2.138946503400802612e-01,4.088206589221954346e-01,4.834833145141601562e-01,9.230238199234008789e-02,3.360542654991149902e-01,-2.877008318901062012e-01,1.949883699417114258e-01,-4.000275433063507080e-01,4.141691625118255615e-01,-1.533960402011871338e-01,4.192565008997917175e-02,3.675735890865325928e-01,-3.273561894893646240e-01,-5.280050635337829590e-01,-5.877704620361328125e-01
-9.218291193246841431e-02,-1.383041888475418091e-01,-2.680534869432449341e-02,7.909373380243778229e-03,3.828839957714080811e-01,4.696120023727416992e-01,2.254422754049301147e-01,-2.328625917434692383e-01,-2.840158045291900635e-01,8.243073709309101105e-03,1.692843250930309296e-02,-2.460997551679611206e-01,-4.159912765026092529e-01,4.181927442550659180e-01,6.502208858728408813e-02,-1.480178255587816238e-02,6.390254497528076172e-01
