2.311302572488784790e-01,2.729514241218566895e-01,-3.838158845901489258e-01,2.154820263385772705e-01,1.589386910200119019e-01,-5.758861899375915527e-01,1.150244101881980896e-01,-2.717781066894531250e-01,5.531821846961975098e-01,1.346421539783477783e-01,-1.456936895847320557e-01,3.356969952583312988e-01,-3.045659959316253662e-01,2.828563749790191650e-01,-5.320369452238082886e-02,-2.242555469274520874e-01,-7.631003260612487793e-01
4.453096911311149597e-02,9.407775104045867920e-02,-8.750541508197784424e-02,3.393759131431579590e-01,6.700176000595092773e-02,-1.289887428283691406e-01,7.825895398855209351e-02,2.392159104347229004e-01,2.942852675914764404e-01,-6.163526326417922974e-03,4.300313889980316162e-01,-1.121836621314287186e-02,2.808371186256408691e-01,-2.204258888959884644e-01,-8.899159729480743408e-02,4.042474329471588135e-01,4.169560372829437256e-01
-1.719694882631301880e-01,-1.783880144357681274e-01,1.675238907337188721e-01,2.273462712764739990e-02,2.207239717245101929e-02,1.462750732898712158e-01,4.856375977396965027e-02,-6.314036250114440918e-02,2.707416713237762451e-01,1.193380802869796753e-01,9.789630770683288574e-02,3.307345137000083923e-02,1.980628669261932373e-01,2.003175020217895508e-01,-2.917167916893959045e-02,1.044134274125099182e-01,-4.627914130687713623e-01
9.228847920894622803e-03,-6.447432190179824829e-02,2.811972051858901978e-03,6.372769922018051147e-02,-6.842434406280517578e-02,-2.669950127601623535e-01,-1.523160934448242188e-01,-1.001565381884574890e-01,1.286731213331222534e-01,7.913782447576522827e-02,8.246700465679168701e-02,5.212808027863502502e-02,1.055994853377342224e-01,3.337827920913696289e-01,-1.260038763284683228e-01,6.802292168140411377e-02,3.487296104431152344e-01
2.345764189958572388e-01,1.831397563219070435e-01,-2.235583811998367310e-01,9.881050884723663330e-02,-5.322567820549011230e-01,-8.093577623367309570e-01,3.623679280281066895e-03,-6.030876189470291138e-02,3.090628981590270996e-01,-3.933421894907951355e-02,2.426974475383758545e-01,4.447001591324806213e-02,-3.507575988769531250e-01,1.845834851264953613e-01,-1.857673227787017822e-01,3.589402139186859131e-02,1.732236295938491821e-01
6.709389388561248779e-02,-2.801696211099624634e-02,-1.580006629228591919e-01,-2.114071846008300781e-01,1.826736032962799072e-01,3.250616788864135742e-01,-4.701747745275497437e-02,-6.012724712491035461e-02,-1.213349550962448120e-01,5.854392796754837036e-02,1.807458102703094482e-01,-3.067293167114257812e-01,-7.341872155666351318e-02,-7.458306849002838135e-02,5.474070087075233459e-02,-7.648138701915740967e-02,-1.299549788236618042e-01
-4.843787476420402527e-02,-6.898930761963129044e-03,4.256774485111236572e-02,1.860346496105194092e-01,3.448916971683502197e-01,3.783925175666809082e-01,1.929818689823150635e-01,-1.937614008784294128e-02,2.743890583515167236e-01,-1.846056133508682251e-01,-2.462021559476852417e-01,7.075912784785032272e-03,9.564527124166488647e-02,2.771125733852386475e-02,-2.578067183494567871e-01,-3.408523499965667725e-01,1.482657790184020996e-01
-3.427790701389312744e-01,2.808565199375152588e-01,1.938682496547698975e-01,-3.756472766399383545e-01,-2.060718089342117310e-01,5.176128149032592773e-01,3.304392099380493164e-01,1.756394058465957642e-01,-1.806740462779998779e-01,1.070325598120689392e-01,-3.057715296745300293e-01,4.603099822998046875e-01,9.235083311796188354e-02,-2.436364591121673584e-01,2.589195370674133301e-01,3.989868760108947754e-01,1.100135296583175659e-01
4.454376175999641418e-03,6.526737660169601440e-02,7.437577843666076660e-02,5.266276374459266663e-02,1.766316778957843781e-02,8.270492404699325562e-02,1.429226845502853394e-01,-3.692682459950447083e-02,1.637095510959625244e-01,4.227607697248458862e-02,2.666272222995758057e-01,-3.687482178211212158e-01,2.189702391624450684e-01,4.027472436428070068e-01,2.158419042825698853e-01,-1.222956031560897827e-01,1.173408925533294678e-01
2.499549388885498047e-01,1.424008011817932129e-01,8.423688262701034546e-02,2.650403380393981934e-01,2.296057045459747314e-01,3.377459049224853516e-01,1.626844853162765503e-01,-1.636864095926284790e-01,-1.402302086353302002e-01,-2.697724103927612305e-01,-1.972017884254455566e-01,-1.352313673123717308e-03,1.447868943214416504e-01,3.573968410491943359e-01,-2.452196925878524780e-01,-1.354121696203947067e-02,3.175733089447021484e-01
5.620267242193222046e-02,6.595838069915771484e-02,-9.104591794312000275e-03,2.372714579105377197e-01,2.138359099626541138e-01,1.401771754026412964e-01,2.214413732290267944e-01,-1.462613046169281006e-01,-2.840336877852678299e-03,-1.694013327360153198e-01,2.828338444232940674e-01,-7.034687697887420654e-02,2.254181206226348877e-01,2.571050524711608887e-01,-2.900944352149963379e-01,-7.448350638151168823e-02,4.847969114780426025e-01
-1.428977251052856445e-01,3.516094684600830078e-01,7.862986624240875244e-02,-2.555707097053527832e-01,6.146445125341415405e-02,-1.065517216920852661e-01,1.806598007678985596e-01,1.583696901798248291e-01,-2.939517796039581299e-01,-1.537583619356155396e-01,-2.308046519756317139e-01,-1.383569687604904175e-01,-1.037680804729461670e-01,-1.885980516672134399e-01,1.626643538475036621e-01,-1.727874157950282097e-03,-2.596876025199890137e-01
-7.984895259141921997e-02,1.148766744881868362e-02,-4.917541891336441040e-02,1.767327785491943359e-01,-3.246841430664062500e-01,-7.086997479200363159e-02,3.005265295505523682e-01,1.359602659940719604e-01,2.375291474163532257e-02,-8.833153545856475830e-02,-1.996464133262634277e-01,-8.214429765939712524e-02,1.929320394992828369e-01,-1.596880853176116943e-01,1.134377717971801758e-01,1.604591459035873413e-01,4.296429157257080078e-01
-1.520900130271911621e-01,1.620492190122604370e-01,4.627842456102371216e-02,-3.501254916191101074e-01,2.703123092651367188e-01,-1.800744831562042236e-01,-3.522621840238571167e-02,-1.282626241445541382e-01,-9.526883810758590698e-02,1.447035521268844604e-01,-4.435254377312958241e-04,-1.673010885715484619e-01,-7.003521919250488281e-02,1.048994734883308411e-01,6.848499923944473267e-02,-2.935771942138671875e-01,-1.787718981504440308e-01
-7.929978519678115845e-02,1.085357442498207092e-01,-3.192482516169548035e-02,6.295011192560195923e-02,-6.757704168558120728e-02,1.283099651336669922e-01,3.075945079326629639e-01,-1.525581777095794678e-01,1.086390111595392227e-02,-3.727433830499649048e-02,-2.835530042648315430e-01,3.285546898841857910e-01,-3.104686550796031952e-02,2.018985152244567871e-01,-7.748420536518096924e-02,2.846303880214691162e-01,1.739814877510070801e-02
-5.359504744410514832e-02,-8.583221584558486938e-02,-4.583739116787910461e-02,7.783141918480396271e-03,1.525761038064956665e-01,4.018366634845733643e-01,-1.419222950935363770e-01,6.400406360626220703e-02,-2.758759856224060059e-01,-1.320208460092544556e-01,3.552582561969757080e-01,1.629436388611793518e-02,-7.210233807563781738e-02,3.728789985179901123e-01,3.407139703631401062e-02,1.478658318519592285e-01,3.483369052410125732e-01
2.519583106040954590e-01,-6.835409253835678101e-02,-1.381073296070098877e-01,1.186116039752960205e-02,2.103423923254013062e-01,2.574340403079986572e-01,-2.806303203105926514e-01,1.042900756001472473e-01,2.513939142227172852e-01,-2.716038525104522705e-01,-2.344231456518173218e-01,2.141800373792648315e-01,9.177571162581443787e-03,-1.223470866680145264e-01,3.993539512157440186e-01,4.375307261943817139e-01,1.481197029352188110e-01
-3.576007112860679626e-02,-1.239656470715999603e-02,-8.607067912817001343e-02,1.760161668062210083e-01,-4.611052200198173523e-02,-3.246748447418212891e-02,3.327082842588424683e-02,2.306486070156097412e-01,2.074314057826995850e-01,1.525211893022060394e-02,1.766277551651000977e-01,-1.753609478473663330e-01,1.992426067590713501e-01,-4.043485522270202637e-01,-1.190418377518653870e-01,2.802441418170928955e-01,3.392007648944854736e-01
1.224319115281105042e-01,8.934681303799152374e-03,-4.388919100165367126e-02,7.085449527949094772e-03,1.808630973100662231e-01,-4.276438951492309570e-01,-5.765925347805023193e-02,3.095781058073043823e-02,-8.875920437276363373e-03,1.132417619228363037e-01,-4.178686067461967468e-02,1.318650394678115845e-01,4.649581313133239746e-01,1.445447057485580444e-01,1.291848123073577881e-01,3.174434602260589600e-02,4.283019900321960449e-01
1.876923590898513794e-01,1.746753007173538208e-01,-2.185876667499542236e-01,1.380700320005416870e-01,1.918855011463165283e-01,-1.893018186092376709e-01,1.574142128229141235e-01,-3.499265313148498535e-01,4.999311268329620361e-01,1.120678335428237915e-01,-1.777773286448791623e-04,3.627076447010040283e-01,-3.197917640209197998e-01,1.691758334636688232e-01,-1.253645960241556168e-02,-9.199318289756774902e-02,-4.947090446949005127e-01
2.354051917791366577e-01,3.918838798999786377e-01,-3.109065890312194824e-01,-9.490527212619781494e-03,-3.626341372728347778e-02,-2.820002734661102295e-01,-1.162411198019981384e-01,3.433495387434959412e-02,-3.622470796108245850e-01,-2.564274072647094727e-01,-2.270952314138412476e-01,1.478812247514724731e-01,-2.334780395030975342e-01,4.629205539822578430e-02,-1.457403600215911865e-01,-2.382177561521530151e-01,3.579995930194854736e-01
1.837683767080307007e-01,-5.163959786295890808e-02,1.066683232784271240e-01,2.660629749298095703e-01,7.827432453632354736e-02,-2.487180680036544800e-01,3.012641072273254395e-01,-5.674450471997261047e-02,-9.647294878959655762e-02,5.565735697746276855e-02,4.946062862873077393e-01,1.445759534835815430e-01,5.175548419356346130e-02,2.966666519641876221e-01,1.949658617377281189e-02,-1.824034750461578369e-01,-1.170118711888790131e-02
-2.467108517885208130e-01,2.215617448091506958e-01,1.092096120119094849e-01,-1.537441760301589966e-01,-2.746112644672393799e-01,3.478591144084930420e-01,3.072127401828765869e-01,1.670593470335006714e-01,-2.881566882133483887e-01,6.277555227279663086e-02,-3.605746030807495117e-01,2.740616798400878906e-01,1.178817227482795715e-01,-1.691416651010513306e-01,1.839642673730850220e-01,2.917260527610778809e-01,9.505444020032882690e-02
-1.576321721076965332e-01,9.718819707632064819e-02,-1.869270019233226776e-02,-3.806505724787712097e-02,-2.882134541869163513e-02,3.263554871082305908e-01,3.749258071184158325e-02,2.835441567003726959e-02,-1.175901517271995544e-01,7.018987555056810379e-03,-1.300643980503082275e-01,-6.314007937908172607e-02,1.317411661148071289e-01,2.267411053180694580e-01,-6.848687678575515747e-02,1.573623269796371460e-01,7.988315820693969727e-02
-1.984440386295318604e-01,3.292166590690612793e-01,1.975687742233276367e-01,-3.148023784160614014e-01,-4.268413484096527100e-01,5.507242083549499512e-01,3.752986490726470947e-01,1.936786919832229614e-01,-3.905651867389678955e-01,1.146366000175476074e-01,-5.708461403846740723e-01,5.944525599479675293e-01,1.048577800393104553e-01,4.374322015792131424e-04,3.346224725246429443e-01,3.515332043170928955e-01,7.164522260427474976e-02
5.054602026939392090e-02,-9.844982996582984924e-04,-1.284371130168437958e-02,-1.427691988646984100e-02,1.184840425848960876e-01,7.289049029350280762e-02,-1.087514497339725494e-02,-9.437653422355651855e-02,2.738562971353530884e-02,8.366886526346206665e-02,4.834627509117126465e-01,-2.203579246997833252e-01,1.430598553270101547e-02,-2.551149390637874603e-02,2.687893435359001160e-02,5.860099941492080688e-02,4.092223942279815674e-01
1.506845504045486450e-01,1.357906460762023926e-01,1.170899346470832825e-01,2.696642279624938965e-02,2.036208659410476685e-02,6.948016583919525146e-02,2.191236168146133423e-01,-1.581942439079284668e-01,2.039254307746887207e-01,1.061543673276901245e-01,-1.504799425601959229e-01,3.701012134552001953e-01,-1.070828959345817566e-01,5.331056192517280579e-02,4.535302519798278809e-02,9.190323948860168457e-02,-1.671622395515441895e-01
3.850367665290832520e-02,1.270789839327335358e-02,9.982123970985412598e-02,-1.792133152484893799e-01,4.695150628685951233e-02,4.105488955974578857e-02,-5.223667994141578674e-02,-2.600456476211547852e-01,-2.364519238471984863e-01,-1.713087595999240875e-02,-2.137190252542495728e-01,2.073310911655426025e-01,-2.025493532419204712e-01,4.541085362434387207e-01,1.411680430173873901e-01,-3.021628260612487793e-01,-3.793816864490509033e-01
-1.497767865657806396e-01,1.134026199579238892e-01,1.419712156057357788e-01,1.460402458906173706e-01,1.498687863349914551e-01,2.378990650177001953e-01,2.905879914760589600e-01,-2.329081594944000244e-01,-3.320605158805847168e-01,-9.406205266714096069e-02,1.801687926054000854e-01,-5.371438805013895035e-03,-9.897474944591522217e-02,2.062416523694992065e-01,-1.007996723055839539e-01,9.998280555009841919e-02,2.220105230808258057e-01
-2.180933654308319092e-01,-8.405333757400512695e-02,3.400615155696868896e-01,-2.466950118541717529e-01,9.075438976287841797e-02,1.500631403177976608e-02,6.347449868917465210e-02,-1.698232144117355347e-01,2.993226423859596252e-02,1.687643826007843018e-01,5.109163746237754822e-02,1.015199348330497742e-01,8.282079547643661499e-02,-1.626852303743362427e-01,3.330425533931702375e-04,2.851350307464599609e-01,1.832772791385650635e-01
1.476193070411682129e-01,1.510345318820327520e-04,-1.455015689134597778e-01,6.638506054878234863e-02,-5.219039916992187500e-01,-2.143906503915786743e-01,-1.476828455924987793e-01,1.685068011283874512e-01,-2.474724315106868744e-03,-4.731765389442443848e-02,5.357107147574424744e-02,2.893294990062713623e-01,-3.188129365444183350e-01,1.921801567077636719e-01,-1.068920791149139404e-01,1.727630756795406342e-02,5.021586418151855469e-01
-5.502028763294219971e-02,-3.049984574317932129e-02,-3.787670517340302467e-03,6.784077733755111694e-03,1.231165379285812378e-01,-3.359137773513793945e-01,-2.380475774407386780e-02,-1.165597736835479736e-01,-1.517037749290466309e-01,-7.174222846515476704e-04,-1.433625221252441406e-01,2.968225777149200439e-01,1.253461278975009918e-02,-2.851974219083786011e-03,-5.597791448235511780e-02,-4.605875164270401001e-02,-1.376437842845916748e-01
3.798452019691467285e-01,1.662930399179458618e-01,-5.497303605079650879e-01,5.355903506278991699e-01,-1.718846559524536133e-01,2.788230776786804199e-01,1.077331881970167160e-02,4.213681817054748535e-01,-3.570964187383651733e-02,-3.170070052146911621e-01,-6.156873703002929688e-02,-2.481618821620941162e-01,8.275350928306579590e-02,2.742622792720794678e-01,5.250561982393264771e-02,-4.083641469478607178e-01,-3.774695992469787598e-01
-2.647535204887390137e-01,-4.434534013271331787e-01,3.512864708900451660e-01,1.350564323365688324e-02,4.100155457854270935e-02,3.252122402191162109e-01,1.280019730329513550e-01,-4.090423509478569031e-02,4.062527716159820557e-01,2.884107530117034912e-01,2.534489035606384277e-01,-1.696843504905700684e-01,2.596582174301147461e-01,-4.841946810483932495e-02,1.680875420570373535e-01,2.716476619243621826e-01,-4.064913392066955566e-01
2.340162247419357300e-01,-4.647907614707946777e-01,-9.326959401369094849e-02,3.818392157554626465e-01,-5.214196443557739258e-02,7.629825174808502197e-02,-2.512267231941223145e-01,-2.411976307630538940e-01,4.500008225440979004e-01,2.094389200210571289e-01,3.147633671760559082e-01,2.175507098436355591e-01,9.786707162857055664e-02,2.732400000095367432e-01,-2.061281651258468628e-01,-3.315189387649297714e-04,3.315787017345428467e-01
7.928270101547241211e-02,-6.205204501748085022e-02,-3.300612792372703552e-02,8.035576343536376953e-02,2.026822268962860107e-01,3.044002950191497803e-01,-1.271578390151262283e-02,-4.581613838672637939e-01,-7.764517515897750854e-02,9.584742784500122070e-02,3.351683914661407471e-01,-3.090011142194271088e-02,1.504194289445877075e-01,-4.062356054782867432e-02,-1.431892663240432739e-01,9.310838580131530762e-02,2.350787073373794556e-02
-5.825771018862724304e-02,-8.314193226397037506e-03,-1.330592334270477295e-01,2.204865366220474243e-01,-3.993252292275428772e-03,-2.141112536191940308e-01,7.528990507125854492e-02,2.128633111715316772e-01,2.534697651863098145e-01,3.301490470767021179e-02,5.519482493400573730e-01,-1.671583652496337891e-01,2.052612900733947754e-01,-4.759949445724487305e-01,-1.339168250560760498e-01,2.746117115020751953e-01,2.786044478416442871e-01
1.683612018823623657e-01,2.528857253491878510e-02,6.785938888788223267e-02,-1.193229109048843384e-02,-9.062488377094268799e-02,1.597617939114570618e-02,3.756792843341827393e-02,3.618179559707641602e-01,-3.040516749024391174e-02,-8.637579530477523804e-02,1.614540815353393555e-01,1.349712014198303223e-01,2.611370682716369629e-01,4.132413566112518311e-01,2.277834564447402954e-01,-6.804125010967254639e-02,3.492856025695800781e-01
-1.601119190454483032e-01,4.094440862536430359e-02,1.779693216085433960e-01,-2.439637035131454468e-01,-2.136907577514648438e-01,5.505232214927673340e-01,5.376077443361282349e-02,2.270303219556808472e-01,4.547422379255294800e-02,2.188018560409545898e-01,-1.236693337559700012e-01,1.395347118377685547e-01,3.033574484288692474e-02,1.861017495393753052e-01,4.158985316753387451e-01,4.481772705912590027e-02,1.791125237941741943e-01
-7.398693263530731201e-02,-4.672966152429580688e-02,-6.970399618148803711e-02,-1.002395823597908020e-01,4.873725771903991699e-02,-3.023166954517364502e-01,-3.684062510728836060e-02,-4.725262522697448730e-02,-3.209906518459320068e-01,-3.977321833372116089e-02,-1.105407774448394775e-01,2.035006582736968994e-01,1.475268006324768066e-01,-1.087977811694145203e-01,1.637205667793750763e-02,-7.366826385259628296e-02,-2.377662509679794312e-01
-1.372485309839248657e-01,-7.412718236446380615e-02,-8.737017959356307983e-02,-7.644415833055973053e-03,6.058280169963836670e-02,-1.476617008447647095e-01,-8.074697107076644897e-02,1.034519076347351074e-01,1.062300801277160645e-01,5.877199769020080566e-02,1.049446836113929749e-01,-1.024900078773498535e-01,1.059903129935264587e-01,-4.503315091133117676e-01,-1.065646409988403320e-01,1.240027919411659241e-01,2.132575362920761108e-01
9.897333383560180664e-02,1.124362871050834656e-01,-1.722359508275985718e-01,1.304543484002351761e-02,4.657865688204765320e-02,6.890983581542968750e-01,-3.529433533549308777e-02,3.017410933971405029e-01,3.994491696357727051e-01,2.208554148674011230e-01,4.103372395038604736e-01,2.821050882339477539e-01,7.174861151725053787e-03,-8.202959597110748291e-02,2.249811589717864990e-02,1.282329410314559937e-01,4.250385984778404236e-02
1.958725042641162872e-02,-1.328461915254592896e-01,-3.847436979413032532e-03,-1.384199410676956177e-01,1.387329101562500000e-01,-1.130347698926925659e-01,-2.578037381172180176e-01,-4.485264420509338379e-03,8.591549471020698547e-03,-5.488009750843048096e-02,-8.967988938093185425e-02,1.504033654928207397e-01,8.007845282554626465e-02,2.091498672962188721e-02,-2.317045331001281738e-01,-1.215923726558685303e-01,2.240563035011291504e-01
-5.991988629102706909e-02,2.917997539043426514e-01,-2.429733872413635254e-01,-1.624541431665420532e-01,2.566468715667724609e-01,-1.062639877200126648e-01,3.415590226650238037e-01,1.631062775850296021e-01,3.258384466171264648e-01,-2.721467614173889160e-02,3.730400204658508301e-01,2.911663986742496490e-02,3.375247120857238770e-01,-2.029857039451599121e-01,-2.978221476078033447e-01,5.118676275014877319e-02,1.036146283149719238e-02
2.997319698333740234e-01,-7.303201407194137573e-02,1.420938223600387573e-02,-2.165681719779968262e-01,3.210006952285766602e-01,-3.061508536338806152e-01,-3.678503036499023438e-01,-8.413486927747726440e-02,-2.435155510902404785e-01,-3.235357999801635742e-02,-1.860019117593765259e-01,-1.779267638921737671e-01,-4.443755447864532471e-01,-4.294433593750000000e-01,4.274848997592926025e-01,1.809287630021572113e-02,1.207566857337951660e-01
2.421126663684844971e-01,-2.251640856266021729e-01,1.827847808599472046e-01,3.496071398258209229e-01,-8.958872407674789429e-02,-1.095706894993782043e-01,-1.025471910834312439e-01,-6.702521443367004395e-02,1.261386573314666748e-01,1.019899323582649231e-01,-1.442810893058776855e-01,1.724487692117691040e-01,-8.753590285778045654e-02,4.889419674873352051e-02,4.892488569021224976e-02,-4.738099128007888794e-02,-2.448306232690811157e-02
-1.527095586061477661e-01,-2.200524508953094482e-02,-3.229893445968627930e-01,1.338527202606201172e-01,-1.382578611373901367e-01,3.141863644123077393e-02,-2.007750272750854492e-01,-5.184458941221237183e-02,-2.012696564197540283e-01,-1.381288468837738037e-01,-2.464442141354084015e-02,-2.120662182569503784e-01,-2.097098678350448608e-01,3.743279874324798584e-01,-1.661698222160339355e-01,2.049311250448226929e-01,1.339962482452392578e-01
1.545594334602355957e-01,5.357690528035163879e-02,1.566714495420455933e-01,-1.387233883142471313e-01,3.312081098556518555e-01,-1.219099685549736023e-01,-4.196452721953392029e-02,-4.459263756871223450e-02,1.111886724829673767e-01,8.868914842605590820e-02,2.928029000759124756e-01,4.188966453075408936e-01,4.203730449080467224e-02,4.649415314197540283e-01,-2.519292756915092468e-02,1.342435181140899658e-01,3.288357853889465332e-01
6.673783063888549805e-02,1.471966058015823364e-01,2.684434950351715088e-01,7.929104566574096680e-02,4.377048313617706299e-01,-1.527816206216812134e-01,1.753444820642471313e-01,-2.991288006305694580e-01,2.969951033592224121e-01,1.175154522061347961e-01,2.762587368488311768e-01,3.245069086551666260e-02,7.202118635177612305e-02,-3.354081213474273682e-01,2.320838123559951782e-01,-1.800536736845970154e-02,-1.443279236555099487e-01
1.226833760738372803e-01,5.449168011546134949e-02,6.503380089998245239e-02,7.132509257644414902e-03,6.902657449245452881e-02,-1.237770095467567444e-01,3.742170333862304688e-02,1.704540401697158813e-01,6.338234245777130127e-02,-4.004219081252813339e-03,5.608903169631958008e-01,2.886154949665069580e-01,4.749399051070213318e-02,2.059534937143325806e-01,-2.741150185465812683e-02,2.309743165969848633e-01,4.872376620769500732e-01
-1.604283899068832397e-01,-3.776229918003082275e-02,1.712404489517211914e-01,-7.052643597126007080e-02,-1.023679450154304504e-01,1.055330783128738403e-01,5.400975048542022705e-02,-1.530655845999717712e-02,-2.117138206958770752e-01,1.174712032079696655e-01,-8.868659287691116333e-02,8.625588566064834595e-02,7.248260080814361572e-02,-1.737460307776927948e-02,-7.050376385450363159e-02,-7.107923924922943115e-02,1.845749318599700928e-01
-4.865964502096176147e-02,4.850917309522628784e-02,4.243328422307968140e-02,8.571696281433105469e-02,2.538558244705200195e-01,-1.407359093427658081e-01,1.500260382890701294e-01,7.528056949377059937e-02,-1.613795161247253418e-01,7.909819483757019043e-02,3.956694900989532471e-01,1.013256162405014038e-01,-3.250733762979507446e-02,-7.612809538841247559e-03,1.535776406526565552e-01,-9.627941995859146118e-02,-2.331139706075191498e-02
1.849852502346038818e-02,1.112730614840984344e-02,7.363638840615749359e-03,2.367384284734725952e-01,2.101404964923858643e-01,1.232586205005645752e-01,4.884102940559387207e-02,1.366834640502929688e-01,1.532318294048309326e-01,-9.197275340557098389e-02,4.132444560527801514e-01,2.777055203914642334e-01,-1.217959225177764893e-01,-4.167092218995094299e-02,1.595413386821746826e-01,3.907988220453262329e-02,-2.487473338842391968e-01
-2.472069859504699707e-01,5.332209169864654541e-02,2.653611600399017334e-01,-6.945717334747314453e-02,-6.522350013256072998e-02,-4.002453386783599854e-02,-1.994021236896514893e-02,-7.832916080951690674e-02,-3.403650224208831787e-01,-4.425588995218276978e-02,-2.439994513988494873e-01,-1.925204843282699585e-01,3.549078106880187988e-02,2.729460597038269043e-01,1.355073153972625732e-01,-2.736544311046600342e-01,-4.914347454905509949e-02
2.028067260980606079e-01,1.178241372108459473e-01,-1.757743507623672485e-01,3.785738050937652588e-01,4.107055366039276123e-01,9.875933080911636353e-02,3.423895537853240967e-01,-3.169685602188110352e-01,1.450795084238052368e-01,-4.022799134254455566e-01,3.291327357292175293e-01,-7.322566211223602295e-02,8.500270545482635498e-02,4.273818731307983398e-01,-4.115911424160003662e-01,-4.562959074974060059e-01,-2.529561817646026611e-01
-9.575772099196910858e-03,-2.382548525929450989e-02,7.501854002475738525e-02,1.702466756105422974e-01,1.994128078222274780e-01,4.115848839282989502e-01,1.392419785261154175e-01,-1.341581046581268311e-01,-1.177937015891075134e-01,1.079746931791305542e-01,-5.745036527514457703e-02,-1.239798069000244141e-01,-1.807011216878890991e-01,3.880273997783660889e-01,-8.045430481433868408e-02,8.166594803333282471e-02,4.447469115257263184e-01
