7.403597235679626465e-03,6.230368837714195251e-02,-6.464289128780364990e-02,-2.109726220369338989e-01,9.425400942564010620e-02,4.414945542812347412e-01,4.344967901706695557e-01,-4.176389873027801514e-01,1.666174232959747314e-01,2.707750797271728516e-01,-2.056832462549209595e-01,1.273512691259384155e-01,-9.676209837198257446e-02,1.001509372144937515e-03,2.723616063594818115e-01,-1.834584176540374756e-01,-1.568888574838638306e-01
2.003110647201538086e-01,3.765075504779815674e-01,-3.287322819232940674e-01,-6.785884499549865723e-02,-7.220564037561416626e-02,-3.137100934982299805e-01,-1.461855471134185791e-01,2.645253948867321014e-02,-4.794700741767883301e-01,-3.759831190109252930e-01,-3.068707585334777832e-01,1.064827963709831238e-01,-2.483866661787033081e-01,1.650324848014861345e-04,-1.500781774520874023e-01,-2.701060473918914795e-01,4.411300718784332275e-01
8.299927413463592529e-02,-5.496450513601303101e-02,1.831796169281005859e-01,2.542243003845214844e-01,1.254683881998062134e-01,-3.281323015689849854e-01,4.972496032714843750e-01,-1.062761470675468445e-01,-5.491566285490989685e-02,3.777121901512145996e-01,6.124272346496582031e-01,-6.285405717790126801e-03,-1.777818500995635986e-01,3.872026801109313965e-01,3.390900194644927979e-01,-2.257586270570755005e-01,-1.004175171256065369e-01
-1.795144975185394287e-01,4.373879432678222656e-01,-3.973721340298652649e-02,6.342415809631347656e-01,-1.038869023323059082e-01,-2.924914360046386719e-01,2.191700339317321777e-01,5.581123754382133484e-02,-2.268599271774291992e-01,-4.851204752922058105e-01,-2.961313128471374512e-01,-1.360455602407455444e-01,-7.294428348541259766e-02,-3.323263227939605713e-01,2.120361328125000000e-01,7.722518593072891235e-02,-9.124055504798889160e-02
-1.265605986118316650e-01,5.385722965002059937e-03,-3.072033822536468506e-01,-3.183291554450988770e-01,-1.239893659949302673e-01,4.944089949131011963e-01,3.028154671192169189e-01,2.625594735145568848e-01,3.785781189799308777e-02,-3.835285082459449768e-02,1.014849469065666199e-01,1.610524207353591919e-01,1.504693627357482910e-01,4.077720046043395996e-01,-8.660594373941421509e-02,1.336320042610168457e-01,5.544224381446838379e-01
3.400116041302680969e-02,-8.012200891971588135e-02,2.521700859069824219e-01,-3.807098269462585449e-01,-3.783200085163116455e-01,-5.241855606436729431e-02,4.088290631771087646e-01,-5.232743918895721436e-03,-4.847844243049621582e-01,-1.987911760807037354e-01,-4.324104487895965576e-01,6.060588955879211426e-01,-4.919991642236709595e-02,4.001732766628265381e-01,5.796997547149658203e-01,3.799081593751907349e-02,1.390293687582015991e-01
-4.583549499511718750e-01,-6.274376809597015381e-02,-1.963070780038833618e-02,-1.192262023687362671e-01,-2.012792788445949554e-02,-1.152011677622795105e-01,2.043935097754001617e-02,-4.257420003414154053e-01,-2.946461439132690430e-01,1.021713465452194214e-01,4.464003443717956543e-01,-4.449213147163391113e-01,-1.107179373502731323e-01,-5.472482647746801376e-03,-7.856499403715133667e-02,-1.776686310768127441e-01,2.491454482078552246e-01
2.745873034000396729e-01,2.965946197509765625e-01,3.585143387317657471e-01,-6.728719454258680344e-03,-1.662285998463630676e-02,-1.206422895193099976e-01,4.688908159732818604e-01,-2.795507907867431641e-01,3.782717585563659668e-01,2.235989272594451904e-01,-3.242965936660766602e-01,1.260798573493957520e-01,-5.310355499386787415e-02,2.645634710788726807e-01,6.926603615283966064e-02,5.630724877119064331e-02,-2.358293980360031128e-01
-1.158871874213218689e-02,-9.291972033679485321e-03,1.490799337625503540e-01,-2.252118736505508423e-01,1.262427214533090591e-02,7.910542190074920654e-02,-9.075766056776046753e-02,-3.996781110763549805e-01,-3.135986030101776123e-01,-1.685015559196472168e-01,-2.673448324203491211e-01,1.990367025136947632e-01,-2.049568593502044678e-01,4.959206283092498779e-01,1.542383134365081787e-01,-3.444708585739135742e-01,-4.422403573989868164e-01
-1.631896197795867920e-01,-3.847956657409667969e-01,4.396144449710845947e-01,2.494585067033767700e-01,2.905301749706268311e-01,2.140564918518066406e-01,3.809635639190673828e-01,-2.825405001640319824e-01,-1.328712403774261475e-01,-4.337481558322906494e-01,4.098543822765350342e-01,2.675365842878818512e-02,-2.753602564334869385e-01,1.612514853477478027e-01,1.741782873868942261e-01,7.139369845390319824e-02,4.421698451042175293e-01
-3.992085754871368408e-01,-1.226497888565063477e-01,4.246404767036437988e-01,-3.805904686450958252e-01,4.514063149690628052e-02,1.915276236832141876e-02,3.070911578834056854e-02,-3.081210851669311523e-01,-3.600832773372530937e-03,2.929491996765136719e-01,1.178173813968896866e-02,6.704174727201461792e-02,6.924284249544143677e-02,-1.850512027740478516e-01,-5.270998924970626831e-02,3.395473062992095947e-01,2.110914736986160278e-01
2.664960324764251709e-01,-2.611656188964843750e-01,-4.249272346496582031e-01,2.910296022891998291e-01,-4.159073531627655029e-01,2.433707863092422485e-01,4.014931246638298035e-02,4.913725554943084717e-01,-3.648342937231063843e-02,-1.850887835025787354e-01,1.557200774550437927e-02,5.641314983367919922e-01,-1.395571082830429077e-01,2.393336445093154907e-01,-1.146325841546058655e-01,3.103671371936798096e-01,6.479228734970092773e-01
-9.586632996797561646e-02,-5.431869626045227051e-02,-1.020824536681175232e-02,1.357800960540771484e-01,3.263703286647796631e-01,-4.065081477165222168e-01,2.169281058013439178e-02,-1.415555477142333984e-01,-2.172635197639465332e-01,3.096375428140163422e-02,-1.686413884162902832e-01,4.800134897232055664e-01,4.537311196327209473e-02,1.404902897775173187e-02,-1.834422945976257324e-01,-1.596720218658447266e-01,-2.106754034757614136e-01
2.815215885639190674e-01,1.622850298881530762e-01,-4.835516810417175293e-01,3.590430021286010742e-01,-1.918065994977951050e-01,3.863880038261413574e-01,2.485719770193099976e-01,4.724158644676208496e-01,2.265108227729797363e-01,-3.903890848159790039e-01,-1.211121454834938049e-01,-4.718205332756042480e-01,1.415128558874130249e-01,4.977473914623260498e-01,2.403935492038726807e-01,-3.934899568557739258e-01,-2.509869933128356934e-01
-4.038915336132049561e-01,-4.499794542789459229e-01,3.449890613555908203e-01,-1.991223990917205811e-01,1.392265409231185913e-01,2.112744748592376709e-01,1.996248811483383179e-01,-1.822536438703536987e-01,2.587521374225616455e-01,3.674514293670654297e-01,2.471827715635299683e-01,-1.790329068899154663e-01,3.907647728919982910e-01,-1.226589903235435486e-01,2.364412844181060791e-01,3.466458022594451904e-01,-1.507034292444586754e-03
3.074284195899963379e-01,-5.115488171577453613e-01,-1.924600452184677124e-01,4.883013963699340820e-01,3.146505728363990784e-02,2.452246472239494324e-02,-2.796976268291473389e-01,-1.891551464796066284e-01,5.621633529663085938e-01,3.628874719142913818e-01,4.507605433464050293e-01,3.207815289497375488e-01,1.410585343837738037e-01,4.596567451953887939e-01,-1.283157467842102051e-01,9.892757236957550049e-02,3.465582728385925293e-01
2.147287428379058838e-01,-1.122407913208007812e-01,-5.329131484031677246e-01,-9.364876896142959595e-02,3.878409862518310547e-01,3.377720713615417480e-01,-1.262295991182327271e-01,-5.686691999435424805e-01,-2.877688705921173096e-01,9.634403139352798462e-02,3.886610567569732666e-01,-4.856637492775917053e-02,1.863022446632385254e-01,-2.282646894454956055e-01,-1.792514473199844360e-01,7.127716392278671265e-02,2.147139608860015869e-01
-3.421921730041503906e-01,4.795253742486238480e-03,-2.806378602981567383e-01,4.307383894920349121e-01,8.740125596523284912e-02,-3.451788127422332764e-01,2.191371619701385498e-01,3.863505125045776367e-01,1.220853328704833984e-01,-5.994910746812820435e-02,7.417523264884948730e-01,-7.566144317388534546e-02,3.224921226501464844e-01,-4.546583294868469238e-01,1.948201209306716919e-01,-2.385829947888851166e-02,8.008814603090286255e-02
-2.350278645753860474e-01,3.035221062600612640e-02,-7.926873862743377686e-02,-2.194077819585800171e-01,-3.208911716938018799e-01,2.167335525155067444e-02,1.777652651071548462e-01,5.400093197822570801e-01,-1.482831686735153198e-01,-4.477884769439697266e-01,5.282238125801086426e-02,9.001109749078750610e-02,2.713949680328369141e-01,4.657259583473205566e-01,3.532626926898956299e-01,-1.035076007246971130e-01,3.585415184497833252e-01
-4.075329303741455078e-01,-2.639916837215423584e-01,1.820872873067855835e-01,-4.538202285766601562e-01,-2.954281270503997803e-01,5.311385989189147949e-01,4.189701974391937256e-01,-2.060476988554000854e-01,-2.204945385456085205e-01,-2.152648717164993286e-01,-1.586176306009292603e-01,3.251071274280548096e-01,-1.211603879928588867e-01,2.695552408695220947e-01,6.180375218391418457e-01,-2.763478159904479980e-01,1.356311887502670288e-01
-1.443399190902709961e-01,-1.299831271171569824e-01,-3.374689519405364990e-01,-1.275027096271514893e-01,2.697652280330657959e-01,-3.956124782562255859e-01,1.059452667832374573e-01,-1.048917323350906372e-02,-4.641336500644683838e-01,2.322871834039688110e-01,-1.721603572368621826e-01,4.011667072772979736e-01,1.598282903432846069e-01,-4.489936307072639465e-02,1.823190599679946899e-01,-1.915091425180435181e-01,-2.662217915058135986e-01
-3.780165612697601318e-01,-7.972898334264755249e-02,-1.482926458120346069e-01,-7.484794408082962036e-02,1.662636399269104004e-01,-1.717573255300521851e-01,-2.295628339052200317e-01,2.318048179149627686e-01,-1.703394800424575806e-01,-2.075931280851364136e-01,2.467740327119827271e-01,3.507952988147735596e-01,1.700338721275329590e-01,-5.153095722198486328e-01,3.131697326898574829e-02,6.178454309701919556e-02,8.506318926811218262e-02
3.616206347942352295e-01,-1.809461116790771484e-01,-4.797837734222412109e-01,-2.614621520042419434e-01,-1.583463251590728760e-01,5.550506711006164551e-01,-9.989493340253829956e-02,1.988508999347686768e-01,4.836872518062591553e-01,2.897418141365051270e-01,2.291352152824401855e-01,2.168056070804595947e-01,-1.660940051078796387e-01,-4.280574321746826172e-01,-1.112167835235595703e-01,-1.196046322584152222e-01,-3.432088792324066162e-01
1.715731769800186157e-01,1.446203328669071198e-02,7.821184396743774414e-02,-2.659341692924499512e-01,-8.293689042329788208e-02,-1.563152819871902466e-01,-4.052392542362213135e-01,2.561781182885169983e-02,4.072697460651397705e-02,-3.801609948277473450e-02,-2.246449142694473267e-01,6.165812611579895020e-01,2.909825444221496582e-01,-1.163297742605209351e-01,-2.717143893241882324e-01,-2.030821740627288818e-01,4.147588610649108887e-01
-2.557201981544494629e-01,2.250371873378753662e-01,-3.602513670921325684e-01,-4.691246449947357178e-01,2.399588972330093384e-01,-1.571591347455978394e-01,3.640463352203369141e-01,1.454796642065048218e-01,1.524875313043594360e-01,-1.706998944282531738e-01,3.321954309940338135e-01,-1.136391609907150269e-01,4.131392240524291992e-01,-3.090797066688537598e-01,-4.383078813552856445e-01,-2.584501355886459351e-02,-2.163044176995754242e-02
3.380310535430908203e-01,3.532581776380538940e-02,-7.332643866539001465e-02,-2.682761549949645996e-01,3.644627630710601807e-01,-3.436451256275177002e-01,-1.852807402610778809e-01,-1.579273492097854614e-01,-1.596072465181350708e-01,-1.671809330582618713e-02,2.332310751080513000e-02,5.569376051425933838e-02,-3.767167925834655762e-01,-4.011666476726531982e-01,5.079178214073181152e-01,7.094269990921020508e-02,2.782776355743408203e-01
6.376422047615051270e-01,-1.086553633213043213e-01,4.103267192840576172e-02,5.070965886116027832e-01,-1.516566723585128784e-01,-5.293237045407295227e-02,-4.008816555142402649e-03,-1.878124773502349854e-01,1.850787401199340820e-01,8.469364792108535767e-02,-2.279894202947616577e-01,3.475148975849151611e-01,-3.156653419137001038e-02,2.529102144762873650e-03,2.231874316930770874e-01,2.673988938331604004e-01,-1.025648415088653564e-02
-3.666002452373504639e-01,-1.336393952369689941e-01,-4.447576701641082764e-01,7.911528646945953369e-02,-2.601945698261260986e-01,-5.890344828367233276e-02,-3.010006248950958252e-01,-1.845996230840682983e-01,-3.406139314174652100e-01,-2.565653920173645020e-01,-8.372664451599121094e-02,-2.533688545227050781e-01,-2.258544117212295532e-01,3.400101363658905029e-01,-2.492063790559768677e-01,1.849233657121658325e-01,8.393185585737228394e-02
1.192339509725570679e-01,-1.015449166297912598e-01,1.017469838261604309e-01,-4.380794763565063477e-01,5.680195689201354980e-01,-2.324178814888000488e-01,-1.156182438135147095e-01,-1.313265860080718994e-01,-1.014700457453727722e-01,-2.042895555496215820e-02,3.669164180755615234e-01,5.983307957649230957e-01,-3.915474936366081238e-02,5.953591465950012207e-01,8.955024927854537964e-02,5.374851822853088379e-01,4.490176141262054443e-01
1.055568829178810120e-02,1.337596327066421509e-01,3.463402390480041504e-01,8.008904755115509033e-02,4.194709360599517822e-01,-1.280877143144607544e-01,1.518988013267517090e-01,-4.493134021759033203e-01,2.945557236671447754e-01,1.415011286735534668e-01,2.256725132465362549e-01,1.499691139906644821e-02,4.333160072565078735e-02,-3.853645622730255127e-01,2.483883947134017944e-01,-3.510919958353042603e-02,-2.010730803012847900e-01
-2.706329151988029480e-02,-7.010375708341598511e-02,-1.593846827745437622e-01,-2.446071505546569824e-01,-1.023805588483810425e-01,-3.326242566108703613e-01,1.925579905509948730e-01,1.008001491427421570e-01,-3.418139815330505371e-01,6.643177568912506104e-02,4.839920699596405029e-01,2.651443183422088623e-01,2.694609761238098145e-02,2.808328568935394287e-01,4.249211549758911133e-01,4.492338299751281738e-01,5.872321724891662598e-01
-2.740002274513244629e-01,-9.020780771970748901e-02,2.250592559576034546e-01,2.257318049669265747e-02,-2.525796592235565186e-01,-1.270394325256347656e-01,2.346898168325424194e-01,-5.667239427566528320e-02,-1.230112612247467041e-01,1.690649539232254028e-01,1.207984834909439087e-01,1.994805485010147095e-01,3.839774802327156067e-02,-7.166280411183834076e-03,2.995110154151916504e-01,9.525869041681289673e-02,3.684793710708618164e-01
6.358894705772399902e-02,2.467833608388900757e-01,2.732596099376678467e-01,3.971827328205108643e-01,2.738732099533081055e-01,-2.481697946786880493e-01,3.293592035770416260e-01,9.679782204329967499e-03,-1.800970286130905151e-01,-7.256754487752914429e-02,4.888380765914916992e-01,1.383338272571563721e-01,-9.216701239347457886e-02,-2.360977232456207275e-02,3.175990283489227295e-01,-2.504933774471282959e-01,-1.039815396070480347e-01
-2.871604561805725098e-01,7.365813106298446655e-02,7.541982829570770264e-02,1.998669803142547607e-01,4.142343401908874512e-01,1.130417957901954651e-01,4.677395522594451904e-01,6.059329956769943237e-02,9.149580448865890503e-02,-2.253698110580444336e-01,4.228588044643402100e-01,2.187554240226745605e-01,-1.680412888526916504e-01,-1.748297959566116333e-01,4.958976209163665771e-01,3.049067966639995575e-02,-3.224539458751678467e-01
-3.813560009002685547e-01,-6.878014653921127319e-02,2.278454005718231201e-01,1.201755404472351074e-01,-1.487433463335037231e-01,-1.037470996379852295e-01,-2.195163071155548096e-01,-1.631685048341751099e-01,-9.754353016614913940e-02,-3.604119420051574707e-01,-4.746992886066436768e-01,-1.943042278289794922e-01,-2.134351432323455811e-01,3.428160250186920166e-01,4.946814775466918945e-01,-3.829858899116516113e-01,-1.765153408050537109e-01
3.739708065986633301e-01,1.269379258155822754e-01,-1.202191933989524841e-01,3.134295642375946045e-01,4.282399117946624756e-01,1.847117841243743896e-01,4.197088181972503662e-01,-4.130764305591583252e-01,2.587070763111114502e-01,-4.205707013607025146e-01,3.596557080745697021e-01,-2.562804222106933594e-01,1.222795471549034119e-01,3.899563848972320557e-01,-2.438336908817291260e-01,-5.276067256927490234e-01,-6.565182805061340332e-01
