2.639011144638061523e-01,2.451802194118499756e-01,-3.156232535839080811e-01,3.196046352386474609e-01,1.691194921731948853e-01,-4.175839126110076904e-01,2.477181404829025269e-01,-2.961507439613342285e-01,4.083897769451141357e-01,7.569923996925354004e-02,9.849338233470916748e-02,3.230177462100982666e-01,-1.659918576478958130e-01,2.881952822208404541e-01,-1.360086798667907715e-01,-1.389496475458145142e-01,-4.571811258792877197e-01
1.054639741778373718e-01,1.967546790838241577e-01,3.757255896925926208e-02,2.147388160228729248e-01,5.167412757873535156e-02,-5.274776741862297058e-02,9.100370109081268311e-02,2.440798580646514893e-01,3.075705468654632568e-01,8.589118719100952148e-02,2.716696858406066895e-01,3.816855140030384064e-03,2.261530756950378418e-01,-6.078246235847473145e-02,7.034746557474136353e-02,1.839103251695632935e-01,3.376567065715789795e-01
-2.250653505325317383e-01,-1.916421353816986084e-01,9.849658608436584473e-02,3.117656800895929337e-03,2.026013657450675964e-02,1.830271482467651367e-01,7.572469115257263184e-02,-5.352877080440521240e-02,3.143605589866638184e-01,2.764532901346683502e-02,4.336501657962799072e-02,-3.097046539187431335e-02,1.902921497821807861e-01,8.699041604995727539e-02,2.074669674038887024e-02,1.471511423587799072e-01,-2.056887000799179077e-01
-2.225650660693645477e-02,1.216297000646591187e-01,-2.700589224696159363e-02,1.955962367355823517e-02,-1.087997406721115112e-01,-3.303653597831726074e-01,-1.711620390415191650e-01,-1.114339008927345276e-01,6.452963501214981079e-02,-1.938347355462610722e-03,6.049508973956108093e-02,1.000477448105812073e-01,1.048375740647315979e-01,3.237990140914916992e-01,-1.021689847111701965e-01,1.570841968059539795e-01,2.878382802009582520e-01
1.481276005506515503e-01,1.295105814933776855e-01,-1.552138775587081909e-01,1.147270351648330688e-01,-3.728381395339965820e-01,-7.484353184700012207e-01,3.308598650619387627e-03,2.755127288401126862e-02,1.436330825090408325e-01,-5.316907167434692383e-02,1.097810342907905579e-01,-4.104994609951972961e-02,-2.446856200695037842e-01,9.519875794649124146e-02,-7.311680912971496582e-02,-2.839027717709541321e-02,1.263151764869689941e-01
-5.577646195888519287e-02,-1.258433759212493896e-01,-1.866509318351745605e-01,-2.092551738023757935e-01,4.134885594248771667e-02,3.018734753131866455e-01,4.482767730951309204e-02,-3.491726890206336975e-02,-3.054429031908512115e-02,4.834515973925590515e-02,9.433571831323206425e-04,-2.066578418016433716e-01,-9.918227046728134155e-02,-1.233565956354141235e-01,7.644979655742645264e-02,-3.441314399242401123e-02,-8.769296854734420776e-02
-5.774254724383354187e-02,3.001391515135765076e-02,-2.526413835585117340e-02,8.430382609367370605e-02,1.569630950689315796e-01,2.849268913269042969e-01,1.151431798934936523e-01,4.291322827339172363e-02,1.626489758491516113e-01,-1.635770499706268311e-01,-2.819291949272155762e-01,-1.878159195184707642e-01,5.460392683744430542e-02,-1.665530726313591003e-02,-1.512877792119979858e-01,-2.334577292203903198e-01,5.800063908100128174e-02
-2.806795537471771240e-01,3.917480111122131348e-01,1.622985303401947021e-01,-2.429580241441726685e-01,-2.026098519563674927e-01,5.780056118965148926e-01,3.881622254848480225e-01,3.441221714019775391e-01,-2.670220732688903809e-01,1.111499294638633728e-01,-2.970607876777648926e-01,5.156618952751159668e-01,2.496221512556076050e-01,-5.367533862590789795e-02,2.681969404220581055e-01,5.079591274261474609e-01,2.192753106355667114e-01
1.016966067254543304e-02,-3.208160400390625000e-02,4.429625719785690308e-02,2.207996994256973267e-01,-7.358617335557937622e-02,8.984641730785369873e-02,6.980053335428237915e-02,-5.229499191045761108e-03,8.746915496885776520e-03,5.392988771200180054e-02,1.879212558269500732e-01,-4.183276891708374023e-01,5.064853653311729431e-02,3.014848828315734863e-01,9.842593222856521606e-02,-1.050208956003189087e-01,1.416217088699340820e-01
1.793476790189743042e-01,1.715957820415496826e-01,2.337019443511962891e-01,1.415946036577224731e-01,1.717947274446487427e-01,2.587861418724060059e-01,2.060501277446746826e-01,7.086513191461563110e-02,1.128925830125808716e-01,-4.260181263089179993e-02,-1.902503520250320435e-02,1.343966722488403320e-01,1.269615143537521362e-01,2.018453180789947510e-01,1.488154083490371704e-01,1.316870301961898804e-01,2.348634153604507446e-01
4.030499234795570374e-02,8.910570293664932251e-02,6.309477984905242920e-02,1.609915345907211304e-01,1.105787754058837891e-01,5.406732112169265747e-02,8.124598860740661621e-02,-5.394096672534942627e-02,7.492831349372863770e-02,-3.963691741228103638e-02,2.029104083776473999e-01,-8.411115407943725586e-02,1.593123972415924072e-01,1.978217512369155884e-01,-5.601443350315093994e-02,6.168813630938529968e-02,2.760576307773590088e-01
4.745927173644304276e-03,3.598205745220184326e-02,-6.216938421130180359e-02,-2.038053125143051147e-01,-4.081338644027709961e-02,-4.210171476006507874e-02,5.451812874525785446e-03,6.808533519506454468e-02,-3.346532285213470459e-01,-1.333287656307220459e-01,-2.568002343177795410e-01,-4.792618751525878906e-02,-1.029118299484252930e-01,-1.246711090207099915e-01,3.907545655965805054e-02,-9.391760081052780151e-02,-2.530412077903747559e-01
1.113571692258119583e-02,3.456035396084189415e-03,5.678872764110565186e-02,1.342032551765441895e-01,-1.941124796867370605e-01,4.504496231675148010e-03,2.875303328037261963e-01,2.853860855102539062e-01,4.363393411040306091e-03,-5.307653918862342834e-02,-8.173505961894989014e-02,5.792425200343132019e-02,1.770849525928497314e-01,-5.224704742431640625e-02,8.561415970325469971e-02,1.305761486291885376e-01,3.316641151905059814e-01
-1.512563787400722504e-02,1.783911436796188354e-01,1.255267709493637085e-01,-2.413341104984283447e-01,2.739691138267517090e-01,-1.830367296934127808e-01,3.624063357710838318e-02,-1.289070844650268555e-01,-1.102322116494178772e-01,2.262069433927536011e-01,-3.470066189765930176e-02,-1.251405179500579834e-01,-1.619907915592193604e-01,-5.355479940772056580e-02,5.908009782433509827e-02,-2.644035220146179199e-01,-2.490486800670623779e-01
-7.826979458332061768e-02,1.458633393049240112e-01,-8.035425096750259399e-02,2.118142396211624146e-01,9.087449312210083008e-02,2.386892586946487427e-01,2.391074448823928833e-01,5.479346960783004761e-02,8.184715360403060913e-02,1.552856713533401489e-02,-2.773251533508300781e-01,3.565898537635803223e-01,8.767106384038925171e-02,8.800296485424041748e-02,-1.247758194804191589e-01,2.856504023075103760e-01,-2.345494739711284637e-02
-1.448769867420196533e-01,-1.405501514673233032e-01,-1.201337575912475586e-01,-1.544111818075180054e-01,-7.262929342687129974e-03,2.864590585231781006e-01,-1.283557713031768799e-01,-4.793575406074523926e-02,-2.421332746744155884e-01,-2.381728291511535645e-01,1.484886407852172852e-01,3.195830807089805603e-02,2.803704515099525452e-02,2.708309590816497803e-01,4.582066088914871216e-02,1.692286133766174316e-01,2.300240546464920044e-01
2.337418198585510254e-01,-6.694432348012924194e-02,-1.397417187690734863e-01,-2.797485888004302979e-02,1.473058909177780151e-01,1.903350353240966797e-01,-2.615835070610046387e-01,6.112015992403030396e-02,1.662034541368484497e-01,-2.534901797771453857e-01,-1.858914047479629517e-01,1.348602026700973511e-01,-2.817563712596893311e-03,-1.308846324682235718e-01,2.567111551761627197e-01,3.392789363861083984e-01,1.132484748959541321e-01
-2.203081920742988586e-02,-2.358478866517543793e-02,-9.885437786579132080e-02,1.500817537307739258e-01,-1.148672550916671753e-01,-1.145646255463361740e-02,3.750007972121238708e-02,2.657028436660766602e-01,2.449314743280410767e-01,-1.960606873035430908e-02,1.370797604322433472e-01,-1.317099779844284058e-01,1.934386938810348511e-01,-4.060155451297760010e-01,-1.451776623725891113e-01,2.867997586727142334e-01,3.657883703708648682e-01
1.073319017887115479e-01,1.427347958087921143e-01,1.640979759395122528e-02,2.304844744503498077e-02,8.645433932542800903e-02,-2.630399167537689209e-01,8.869632333517074585e-02,3.533748537302017212e-02,-2.705971896648406982e-02,6.598270684480667114e-02,-4.364559799432754517e-02,2.295044213533401489e-01,3.883214294910430908e-01,9.047713875770568848e-02,1.009923443198204041e-01,1.231488808989524841e-01,3.903267085552215576e-01
8.774410188198089600e-02,7.846483588218688965e-02,-1.859690994024276733e-01,2.092491686344146729e-01,1.069831550121307373e-01,-2.186590135097503662e-01,4.251419007778167725e-02,-3.273705840110778809e-01,3.662965297698974609e-01,5.798181146383285522e-02,1.053106635808944702e-01,1.977149546146392822e-01,-1.626451909542083740e-01,1.566933244466781616e-01,-2.593004703521728516e-02,-1.629386246204376221e-01,-4.383998513221740723e-01
2.498030960559844971e-01,3.703407943248748779e-01,-3.120627701282501221e-01,4.017844796180725098e-03,-8.156252652406692505e-02,-2.887704074382781982e-01,-9.267840534448623657e-02,4.256198555231094360e-02,-3.383114039897918701e-01,-2.314523905515670776e-01,-1.852140724658966064e-01,1.242266073822975159e-01,-1.928610950708389282e-01,7.377251237630844116e-02,-1.940616369247436523e-01,-2.699382305145263672e-01,3.353496789932250977e-01
1.936986595392227173e-01,1.993177384138107300e-01,2.007360905408859253e-01,1.996555626392364502e-01,1.560284495353698730e-01,5.699243023991584778e-02,1.509272307157516479e-01,1.773383766412734985e-01,1.654867231845855713e-01,2.147417664527893066e-01,2.553450763225555420e-01,2.240206599235534668e-01,1.398335248231887817e-01,2.369802743196487427e-01,1.334975063800811768e-01,1.297503560781478882e-01,9.055318683385848999e-02
-1.723441481590270996e-01,3.141309618949890137e-01,1.986237764358520508e-01,-1.664687246084213257e-01,-1.803533881902694702e-01,4.709229767322540283e-01,3.205008208751678467e-01,3.287371695041656494e-01,-2.115408182144165039e-01,1.587789952754974365e-01,-2.151060700416564941e-01,4.026300311088562012e-01,1.631267368793487549e-01,-8.088075369596481323e-02,2.015750259160995483e-01,3.520150482654571533e-01,1.219903454184532166e-01
-6.997032463550567627e-02,1.591593772172927856e-01,4.516499489545822144e-02,2.337293326854705811e-02,4.195977002382278442e-02,2.717843949794769287e-01,-2.604431845247745514e-02,5.854938924312591553e-02,-8.235788345336914062e-02,5.456297472119331360e-02,-2.265758998692035675e-02,2.570572495460510254e-02,8.286121487617492676e-02,1.036521941423416138e-01,-4.232268780469894409e-02,1.292845755815505981e-01,2.984509803354740143e-02
-1.040592342615127563e-01,2.596046924591064453e-01,1.507435441017150879e-01,-1.772584021091461182e-01,-1.948849558830261230e-01,5.073897242546081543e-01,2.123264819383621216e-01,1.787508428096771240e-01,-3.976099193096160889e-01,5.994936078786849976e-02,-3.536105751991271973e-01,5.793035626411437988e-01,8.554252982139587402e-02,3.639225289225578308e-02,2.358140200376510620e-01,2.853553891181945801e-01,7.066240161657333374e-02
6.321086734533309937e-02,8.851768448948860168e-03,1.464225351810455322e-02,7.095877081155776978e-02,3.405822440981864929e-02,-3.579706326127052307e-02,-1.190508380532264709e-01,3.438755869865417480e-02,1.025009080767631531e-01,3.348727524280548096e-02,2.899686098098754883e-01,-2.831418216228485107e-01,-1.021091118454933167e-01,-2.279905676841735840e-01,5.139053612947463989e-02,5.606656149029731750e-02,2.625875771045684814e-01
1.518356800079345703e-01,1.585175544023513794e-01,1.012184768915176392e-01,9.583818912506103516e-02,9.110495448112487793e-02,1.428747177124023438e-01,9.948138892650604248e-02,6.384015083312988281e-03,1.884949505329132080e-01,1.826316267251968384e-01,-6.980700045824050903e-02,3.330052495002746582e-01,4.266966134309768677e-02,3.667078167200088501e-02,8.433693647384643555e-02,4.148272797465324402e-02,-2.366933226585388184e-01
5.338008329272270203e-02,5.005668848752975464e-02,1.182821318507194519e-01,-1.738463640213012695e-01,1.315138339996337891e-01,2.584874257445335388e-02,-5.963440611958503723e-02,-2.345482259988784790e-01,-2.174281924962997437e-01,-3.493941621854901314e-03,-2.047802805900573730e-01,2.000159472227096558e-01,-1.693317294120788574e-01,4.205968976020812988e-01,1.735426932573318481e-01,-2.886274755001068115e-01,-3.422082364559173584e-01
-9.720440208911895752e-02,8.654114603996276855e-02,1.692073792219161987e-01,1.230904459953308105e-01,6.592430919408798218e-02,2.440565377473831177e-01,1.687715053558349609e-01,-2.072865962982177734e-01,-2.910946607589721680e-01,2.894107811152935028e-02,1.020456627011299133e-01,5.846723169088363647e-02,4.851533472537994385e-02,1.155494153499603271e-01,-8.401492610573768616e-03,4.365517944097518921e-02,1.972060501575469971e-01
-2.100962549448013306e-01,-9.442578256130218506e-02,3.223052620887756348e-01,-2.715955972671508789e-01,1.149635538458824158e-01,-4.630264639854431152e-02,-6.547932978719472885e-03,-1.863628029823303223e-01,-1.141381263732910156e-02,1.491804718971252441e-01,8.212337642908096313e-02,9.286645799875259399e-02,9.143682569265365601e-02,-1.752287000417709351e-01,1.938489265739917755e-02,2.305313497781753540e-01,1.980542093515396118e-01
7.505092769861221313e-02,3.657936677336692810e-02,-1.641321927309036255e-01,-3.683399036526679993e-02,-5.722250342369079590e-01,-4.231385588645935059e-01,5.012870952486991882e-02,1.002615541219711304e-01,9.987892210483551025e-02,-7.734639197587966919e-02,-2.918611280620098114e-02,2.860317528247833252e-01,-4.039752483367919922e-01,1.710316687822341919e-01,-5.864999070763587952e-02,3.613143786787986755e-02,3.430941700935363770e-01
-5.488080158829689026e-02,-4.124797880649566650e-02,-4.925014451146125793e-02,1.347420737147331238e-02,5.660278722643852234e-02,-2.595269978046417236e-01,-2.960485592484474182e-02,-1.125969961285591125e-01,-1.094641238451004028e-01,4.521417431533336639e-03,-9.748778492212295532e-02,2.927640378475189209e-01,1.025985367596149445e-02,4.298083111643791199e-02,1.457537803798913956e-02,2.135914377868175507e-02,-1.511880457401275635e-01
2.918236553668975830e-01,1.168352961540222168e-01,-5.095307826995849609e-01,3.753073215484619141e-01,-1.367526948451995850e-01,5.423277989029884338e-02,-2.903697267174720764e-02,1.137187629938125610e-01,-9.329550713300704956e-02,-2.507980167865753174e-01,-8.506620675325393677e-02,-1.689050942659378052e-01,-1.878558546304702759e-01,2.087786048650741577e-01,-1.485276818275451660e-01,-3.681582808494567871e-01,-2.745049893856048584e-01
-2.874680757522583008e-01,-4.657959342002868652e-01,3.463236689567565918e-01,4.930353909730911255e-02,-1.174202840775251389e-02,3.618306219577789307e-01,1.775879561901092529e-01,-1.249130070209503174e-02,3.125324547290802002e-01,2.743093967437744141e-01,2.562708556652069092e-01,-1.822286844253540039e-01,3.480392694473266602e-01,3.791044931858778000e-03,1.295693069696426392e-01,3.158638477325439453e-01,-4.292130768299102783e-01
1.344792395830154419e-01,-3.502097427845001221e-01,-1.909371018409729004e-01,4.275543689727783203e-01,3.368763998150825500e-02,-2.412551548331975937e-03,-1.731534600257873535e-01,-9.774033725261688232e-02,4.521556198596954346e-01,1.228344216942787170e-01,1.634076386690139771e-01,9.019387513399124146e-02,5.732441693544387817e-02,1.081885024905204773e-01,-8.981193602085113525e-02,1.170039176940917969e-01,2.330088317394256592e-01
1.159024704247713089e-02,2.269893884658813477e-02,1.653193682432174683e-02,8.427134901285171509e-02,1.718950420618057251e-01,2.078089118003845215e-01,-8.458704687654972076e-03,-3.678326010704040527e-01,-2.605714648962020874e-02,1.269839257001876831e-01,3.072251677513122559e-01,-1.543052941560745239e-01,7.348774373531341553e-02,-5.154044181108474731e-02,-6.106849387288093567e-02,1.349941641092300415e-01,-1.616712510585784912e-01
-8.881827443838119507e-02,-6.160255149006843567e-02,-1.508833169937133789e-01,9.944440424442291260e-02,6.272105872631072998e-02,-1.680319458246231079e-01,1.375227868556976318e-01,1.695312708616256714e-01,2.117269188165664673e-01,-1.507109683007001877e-02,4.644400775432586670e-01,-1.130820885300636292e-01,1.533266603946685791e-01,-3.746598064899444580e-01,-1.518593281507492065e-01,1.274533271789550781e-01,3.174626827239990234e-01
5.352491140365600586e-02,-5.706927180290222168e-02,6.344526261091232300e-02,-1.964808441698551178e-02,-1.459623426198959351e-01,3.586708009243011475e-02,-1.215540915727615356e-01,2.726786434650421143e-01,-9.906198829412460327e-02,-1.062925234436988831e-01,-3.461841866374015808e-02,6.600923091173171997e-02,1.774206161499023438e-01,2.236360013484954834e-01,1.318297684192657471e-01,-2.002543807029724121e-01,3.153775334358215332e-01
-1.549349874258041382e-01,-1.772377826273441315e-02,1.587390601634979248e-01,-2.146573513746261597e-01,-1.632147431373596191e-01,5.282629132270812988e-01,-1.012781355530023575e-02,2.953363955020904541e-01,6.222427263855934143e-02,5.495499446988105774e-02,-7.016115635633468628e-02,4.036805778741836548e-02,7.716961950063705444e-02,1.989673823118209839e-02,1.730499118566513062e-01,9.198165684938430786e-02,1.328674256801605225e-01
3.165235370397567749e-02,6.657366454601287842e-02,3.618395328521728516e-02,-1.414781529456377029e-02,1.967147551476955414e-02,-3.447489440441131592e-01,1.818798133172094822e-03,-1.294933259487152100e-02,-1.899731904268264771e-01,1.304546147584915161e-01,-6.108222901821136475e-02,8.750385791063308716e-02,2.894755266606807709e-02,-1.571682095527648926e-01,3.513415530323982239e-02,-1.234089583158493042e-01,-1.861931681632995605e-01
-9.119978547096252441e-02,-7.776324450969696045e-02,4.281686246395111084e-02,4.399710893630981445e-02,2.073350176215171814e-02,-6.010814383625984192e-02,-1.022483557462692261e-01,1.207271665334701538e-01,2.060915082693099976e-01,1.213806122541427612e-01,1.081769391894340515e-01,-2.392829805612564087e-01,7.458447664976119995e-02,-3.892091214656829834e-01,-1.090092211961746216e-01,-9.343346953392028809e-02,1.522369831800460815e-01
8.162751793861389160e-02,8.843863755464553833e-02,-1.960806362330913544e-02,4.481201991438865662e-02,3.237385768443346024e-03,5.354460477828979492e-01,-9.534018486738204956e-02,2.091596424579620361e-01,3.167490661144256592e-01,5.405823141336441040e-02,2.766977846622467041e-01,1.316351145505905151e-01,-3.154599666595458984e-02,-2.272596657276153564e-01,-4.632603004574775696e-02,-9.263164363801479340e-03,6.887665949761867523e-03
4.274220019578933716e-02,-3.955195844173431396e-02,2.859495021402835846e-02,-8.743482083082199097e-02,7.065033912658691406e-02,-1.467388123273849487e-01,-9.208900481462478638e-02,6.455354392528533936e-02,9.881769865751266479e-02,-4.188964515924453735e-02,-3.824120759963989258e-02,5.482764169573783875e-02,4.619003273546695709e-03,-7.444489002227783203e-02,-8.947218954563140869e-02,-5.988332629203796387e-02,1.120041683316230774e-01
-3.778015030547976494e-03,1.839571148157119751e-01,-4.060920700430870056e-02,-9.991506487131118774e-02,1.765477210283279419e-01,-8.395528793334960938e-02,9.062711149454116821e-02,7.352255284786224365e-02,1.188198775053024292e-01,8.823978900909423828e-02,2.853721082210540771e-01,-3.258707374334335327e-02,1.671136170625686646e-01,-3.075835406780242920e-01,-1.779814809560775757e-01,4.967908188700675964e-02,-1.459949910640716553e-01
2.606572508811950684e-01,-9.511602669954299927e-02,-3.758220747113227844e-02,-2.240936309099197388e-01,1.815918087959289551e-01,-3.117736279964447021e-01,-3.056451678276062012e-01,-1.124377697706222534e-01,-2.962026894092559814e-01,-3.167941793799400330e-02,-1.129103004932403564e-01,-1.696206480264663696e-01,-3.631770610809326172e-01,-2.932748496532440186e-01,3.830204308032989502e-01,4.188662767410278320e-02,1.567409038543701172e-01
1.126981601119041443e-01,-2.293588072061538696e-01,8.571060746908187866e-02,2.125508189201354980e-01,-9.784142673015594482e-02,-5.477374047040939331e-02,-6.598104536533355713e-02,-1.443427503108978271e-01,7.727332413196563721e-02,2.758174389600753784e-02,-1.858175098896026611e-01,-4.648077115416526794e-02,-4.151421785354614258e-02,1.477217078208923340e-01,9.833163768053054810e-02,-7.846383005380630493e-02,1.149194035679101944e-02
-1.396813690662384033e-01,-3.139473125338554382e-02,-3.403615951538085938e-01,7.755547016859054565e-02,-1.651085317134857178e-01,1.146645694971084595e-01,-9.974567592144012451e-02,-7.746164500713348389e-02,-2.027742862701416016e-01,-1.453951895236968994e-01,-5.894457921385765076e-02,-1.386212408542633057e-01,-1.620258092880249023e-01,3.820062875747680664e-01,-1.511318087577819824e-01,1.415961086750030518e-01,1.578508019447326660e-01
1.335904598236083984e-01,8.093313872814178467e-02,1.088624522089958191e-01,-8.648347109556198120e-02,2.160151749849319458e-01,-6.565769016742706299e-02,-1.123843044042587280e-01,4.925643280148506165e-02,4.375978931784629822e-02,1.313279569149017334e-01,3.240729570388793945e-01,3.556876182556152344e-01,3.506832197308540344e-02,3.329674899578094482e-01,-3.195423632860183716e-02,6.343911588191986084e-02,3.741723001003265381e-01
-1.177032012492418289e-02,3.663692250847816467e-02,1.497571468353271484e-01,-3.561235964298248291e-02,4.255651533603668213e-01,3.269433975219726562e-02,1.942058950662612915e-01,-3.320995271205902100e-01,2.745533883571624756e-01,2.004635334014892578e-02,1.817893236875534058e-01,1.386299133300781250e-01,1.591426581144332886e-01,-1.736491322517395020e-01,2.200316935777664185e-01,1.264898478984832764e-01,2.416645176708698273e-02
1.836344003677368164e-01,1.858039796352386475e-01,1.905256360769271851e-01,1.690088063478469849e-01,1.857561916112899780e-01,1.324981302022933960e-01,1.928179264068603516e-01,1.702781319618225098e-01,1.823435574769973755e-01,1.902665793895721436e-01,2.407379001379013062e-01,2.257891446352005005e-01,1.847804784774780273e-01,1.681397855281829834e-01,1.825711429119110107e-01,1.702202558517456055e-01,2.448255866765975952e-01
-1.755758970975875854e-01,-4.762714728713035583e-02,2.064083218574523926e-01,-1.182723715901374817e-01,1.071449965238571167e-01,1.216489523649215698e-01,9.904704242944717407e-02,1.189862638711929321e-01,-1.418875455856323242e-01,1.097720637917518616e-01,1.896887645125389099e-02,4.944830015301704407e-02,3.542894870042800903e-02,-5.248881131410598755e-02,1.501455605030059814e-01,-1.550716459751129150e-01,1.038274690508842468e-01
2.075770497322082520e-02,7.629819959402084351e-02,8.893372118473052979e-02,3.095562011003494263e-02,6.447055935859680176e-02,-1.082990542054176331e-01,7.241625338792800903e-02,3.562033548951148987e-02,-2.105809003114700317e-01,6.144477799534797668e-02,3.060238063335418701e-01,-2.970903739333152771e-02,-2.839679084718227386e-02,-1.662803441286087036e-02,-5.001739785075187683e-02,-4.582517221570014954e-02,-2.311185933649539948e-02
4.101770371198654175e-02,-1.058127656579017639e-01,-2.620420884341001511e-03,1.025667488574981689e-01,7.620467245578765869e-02,1.289453506469726562e-01,2.838766574859619141e-02,2.211033701896667480e-01,1.532597094774246216e-01,-4.973229020833969116e-02,3.129318058490753174e-01,2.594218552112579346e-01,-1.239008679986000061e-01,-1.371339559555053711e-01,8.329018205404281616e-02,1.659599877893924713e-02,-3.843849003314971924e-01
-1.500381976366043091e-01,4.830584675073623657e-02,2.512026727199554443e-01,-9.774446487426757812e-02,6.644555181264877319e-02,-4.688161984086036682e-02,-7.493899017572402954e-02,-2.482070121914148331e-03,-2.031635940074920654e-01,9.196102619171142578e-02,-7.321892678737640381e-02,-2.261031866073608398e-01,5.788788199424743652e-02,2.173556834459304810e-01,8.628515899181365967e-02,-2.014202922582626343e-01,-8.056576363742351532e-03
1.026393771171569824e-01,-1.579807326197624207e-02,-2.721542119979858398e-01,3.124382495880126953e-01,2.739147245883941650e-01,8.271919935941696167e-02,2.539711594581604004e-01,-4.280445277690887451e-01,6.451981514692306519e-02,-4.059773087501525879e-01,2.016759812831878662e-01,-7.691311091184616089e-02,-8.997612632811069489e-03,4.367039501667022705e-01,-4.082179963588714600e-01,-3.521009981632232666e-01,-1.871191710233688354e-01
3.225735574960708618e-02,8.372461050748825073e-02,2.022063434123992920e-01,1.889726221561431885e-01,1.478347331285476685e-01,3.647477328777313232e-01,5.592248588800430298e-02,3.105848794803023338e-03,-8.906519412994384766e-02,1.538738608360290527e-01,2.419392764568328857e-02,1.322637032717466354e-02,-6.008477881550788879e-02,3.391869962215423584e-01,8.706201612949371338e-02,-3.474611788988113403e-02,3.527753949165344238e-01
