-1.079597920179367065e-01,-1.506134420633316040e-01,-2.327409535646438599e-01,-2.174427211284637451e-01,3.113265335559844971e-02,2.809977829456329346e-01,-6.310605444014072418e-03,-9.695897251367568970e-02,-2.999002113938331604e-03,1.034913584589958191e-01,3.133132355287671089e-03,-1.916043460369110107e-01,-1.120428889989852905e-01,-1.881019175052642822e-01,4.058452695608139038e-02,-2.825500816106796265e-02,-6.790554523468017578e-02
-1.932931393384933472e-01,-5.988853424787521362e-02,-1.454359292984008789e-01,-1.559282559901475906e-02,1.415587067604064941e-01,2.939772009849548340e-01,1.208528503775596619e-01,-2.052959240972995758e-02,1.150066480040550232e-01,-2.293598204851150513e-01,-3.109609484672546387e-01,-2.117494344711303711e-01,1.184030249714851379e-01,3.160383552312850952e-02,-1.573871821165084839e-01,-2.536321878433227539e-01,7.662473618984222412e-02
-2.979718446731567383e-01,3.035647571086883545e-01,6.370484828948974609e-02,-1.844446063041687012e-01,-1.578781902790069580e-01,5.730219483375549316e-01,3.232039809226989746e-01,2.896672785282135010e-01,-2.301075160503387451e-01,2.117123454809188843e-01,-3.449743092060089111e-01,4.460206627845764160e-01,1.769503057003021240e-01,3.802822669968008995e-03,1.631004214286804199e-01,4.591368436813354492e-01,2.287786453962326050e-01
-1.569192260503768921e-01,-1.147416159510612488e-01,-4.731931164860725403e-02,8.642636984586715698e-02,-1.229138597846031189e-01,2.213847264647483826e-02,3.667316958308219910e-02,-1.581500098109245300e-02,-4.607607051730155945e-02,1.921172738075256348e-01,1.299615353345870972e-01,-3.403878808021545410e-01,8.583612740039825439e-02,2.176296114921569824e-01,9.339193999767303467e-02,1.391819957643747330e-02,7.157798856496810913e-02
6.397598236799240112e-02,2.516852319240570068e-02,1.132374405860900879e-01,1.009620055556297302e-01,1.379328668117523193e-01,2.602013945579528809e-01,5.238531529903411865e-02,4.850867763161659241e-02,7.935708016157150269e-02,-6.761612743139266968e-02,-6.878194212913513184e-02,1.058843135833740234e-01,1.470204889774322510e-01,1.449717432260513306e-01,1.009167209267616272e-01,1.235799044370651245e-01,1.945682168006896973e-01
-4.784522950649261475e-02,6.489798426628112793e-02,-3.896398469805717468e-02,9.508694708347320557e-02,7.759451121091842651e-02,4.654662311077117920e-02,5.155564472079277039e-02,-1.168397217988967896e-01,5.677995085716247559e-02,-1.114954128861427307e-01,2.459792047739028931e-01,-7.931548357009887695e-02,1.553501039743423462e-01,2.051589637994766235e-01,-1.190661564469337463e-01,1.523054242134094238e-01,2.969280481338500977e-01
6.812934577465057373e-02,8.527346700429916382e-02,-4.955139756202697754e-02,-1.342510879039764404e-01,-7.875064760446548462e-02,-5.633059144020080566e-02,2.686414681375026703e-02,1.406698953360319138e-02,-2.409484237432479858e-01,-2.060088366270065308e-01,-2.738437652587890625e-01,3.008442185819149017e-02,-1.346564739942550659e-01,-5.360017344355583191e-02,-1.746181398630142212e-02,-9.341519325971603394e-02,-1.194867044687271118e-01
-5.757038295269012451e-02,-5.254191905260086060e-02,1.079159136861562729e-02,1.270585954189300537e-01,-1.899484992027282715e-01,1.611561328172683716e-02,2.898765206336975098e-01,2.417845875024795532e-01,-1.077318564057350159e-02,-5.532722920179367065e-02,-1.060912534594535828e-01,2.878560684621334076e-02,1.358818262815475464e-01,-6.271753460168838501e-02,6.614971905946731567e-02,1.240814551711082458e-01,3.256790935993194580e-01
-7.423572987318038940e-02,1.474538296461105347e-01,9.607553482055664062e-02,-2.638478279113769531e-01,2.507760822772979736e-01,-1.972556263208389282e-01,5.033470317721366882e-02,-1.372484713792800903e-01,-1.273345351219177246e-01,2.316501885652542114e-01,-3.413449227809906006e-02,-9.665394574403762817e-02,-1.440023481845855713e-01,-6.810539215803146362e-02,8.920642733573913574e-02,-2.388420701026916504e-01,-2.635267078876495361e-01
-1.311249881982803345e-01,-5.319225601851940155e-03,-7.811617851257324219e-02,1.422502249479293823e-01,-2.547752670943737030e-02,2.176387757062911987e-01,1.586545109748840332e-01,3.896380215883255005e-02,6.452173739671707153e-02,9.962736070156097412e-02,-2.560338675975799561e-01,3.072774112224578857e-01,9.428230673074722290e-02,4.995473846793174744e-02,-9.737607091665267944e-02,2.481720149517059326e-01,-8.437679149210453033e-03
-7.395575195550918579e-02,-8.409453928470611572e-02,-7.683783769607543945e-02,-1.606466323137283325e-01,-6.459303945302963257e-02,3.013862967491149902e-01,-9.217896312475204468e-02,-2.854133024811744690e-02,-2.381746172904968262e-01,-2.874306738376617432e-01,1.085588410496711731e-01,4.148884490132331848e-02,4.569021612405776978e-02,3.497199416160583496e-01,7.145405560731887817e-02,1.538558155298233032e-01,2.508312165737152100e-01
2.675606608390808105e-01,7.167182629927992821e-04,-7.545203715562820435e-02,4.933627694845199585e-02,1.366233527660369873e-01,1.922913491725921631e-01,-2.219765782356262207e-01,1.471349895000457764e-01,1.991552263498306274e-01,-2.617132067680358887e-01,-1.708506345748901367e-01,1.156082376837730408e-01,-7.845357805490493774e-02,-1.365354210138320923e-01,1.999179273843765259e-01,2.221557646989822388e-01,1.374843865633010864e-01
2.591408230364322662e-02,3.162169083952903748e-02,-3.844591975212097168e-02,2.127244472503662109e-01,-4.967548325657844543e-02,2.121835947036743164e-02,8.643438667058944702e-02,2.603653371334075928e-01,2.444264739751815796e-01,-5.354057624936103821e-02,1.215653494000434875e-01,-1.268982142210006714e-01,2.091509550809860229e-01,-2.866858839988708496e-01,-1.350832134485244751e-01,2.063939720392227173e-01,3.728159368038177490e-01
2.652601338922977448e-02,4.631251096725463867e-02,-5.785174667835235596e-02,-3.667272254824638367e-02,-2.127844840288162231e-02,-2.606073915958404541e-01,2.615895681083202362e-02,-4.782706871628761292e-02,-7.007192075252532959e-02,2.118208631873130798e-02,-7.389698922634124756e-02,2.041346728801727295e-01,3.388048112392425537e-01,6.209499016404151917e-02,4.779130977112799883e-04,3.226217254996299744e-02,4.278900623321533203e-01
-6.297718733549118042e-02,-6.452589482069015503e-02,-1.634142696857452393e-01,1.290198564529418945e-01,2.026528865098953247e-02,-2.280240654945373535e-01,-3.105071140453219414e-03,-2.991550564765930176e-01,3.087786734104156494e-01,1.031202375888824463e-01,1.030048727989196777e-01,1.651694774627685547e-01,-1.992137432098388672e-01,1.286761611700057983e-01,-4.539615660905838013e-02,-1.101709902286529541e-01,-3.893800377845764160e-01
1.627455949783325195e-01,2.716608345508575439e-01,-2.781365811824798584e-01,-6.274561583995819092e-02,-1.701316535472869873e-01,-3.091957867145538330e-01,-1.602801382541656494e-01,3.153598308563232422e-02,-3.878220915794372559e-01,-1.582338660955429077e-01,-2.068656235933303833e-01,1.147296354174613953e-01,-2.066465914249420166e-01,3.272628784179687500e-02,-1.378133296966552734e-01,-1.749338954687118530e-01,2.457500547170639038e-01
-7.413983345031738281e-03,-2.590727526694536209e-03,1.802748292684555054e-01,9.235361963510513306e-02,6.350381672382354736e-02,2.845665439963340759e-02,4.246699064970016479e-02,6.548082083463668823e-02,9.781093895435333252e-02,2.140851467847824097e-01,1.245471611618995667e-01,2.088519036769866943e-01,9.793020039796829224e-02,8.062323927879333496e-02,5.948921665549278259e-02,1.905357539653778076e-01,2.828403189778327942e-02
-2.720938622951507568e-01,1.886675655841827393e-01,1.734294146299362183e-01,-2.379135787487030029e-01,-2.782655954360961914e-01,4.960717260837554932e-01,2.137426882982254028e-01,2.627088725566864014e-01,-2.452894747257232666e-01,1.409539878368377686e-01,-2.812035977840423584e-01,3.992478549480438232e-01,1.878150105476379395e-01,-1.382541060447692871e-01,1.272403150796890259e-01,3.436469137668609619e-01,1.500129699707031250e-01
-2.355986386537551880e-01,8.055760525166988373e-03,-7.858593761920928955e-02,-7.821738719940185547e-02,-3.560262918472290039e-02,2.069847732782363892e-01,-4.199189692735671997e-02,2.154628746211528778e-03,-1.230814009904861450e-01,1.666659414768218994e-01,-4.695976525545120239e-02,5.239095911383628845e-02,1.116903945803642273e-01,8.885318785905838013e-02,-7.509558461606502533e-03,1.866995990276336670e-01,-6.621071603149175644e-03
-1.671232432126998901e-01,1.966155171394348145e-01,1.114635393023490906e-01,-1.569781154394149780e-01,-2.071254998445510864e-01,4.741120934486389160e-01,1.528429090976715088e-01,2.023701965808868408e-01,-4.155839681625366211e-01,3.653006255626678467e-02,-3.551744520664215088e-01,5.169367790222167969e-01,2.229985035955905914e-02,-3.221004456281661987e-02,2.104276716709136963e-01,2.176517397165298462e-01,7.526982575654983521e-02
4.122686758637428284e-02,4.232797306030988693e-03,2.025900222361087799e-02,4.478545486927032471e-02,5.169034749269485474e-02,-6.501116603612899780e-02,-8.267395198345184326e-02,6.619935482740402222e-02,7.850571721792221069e-02,3.223612532019615173e-02,2.830878198146820068e-01,-2.414100021123886108e-01,-1.173965036869049072e-01,-2.099819630384445190e-01,-3.973218612372875214e-03,5.719263479113578796e-02,2.517495453357696533e-01
7.253850996494293213e-02,7.578576356172561646e-02,3.395347297191619873e-02,5.901888385415077209e-02,1.021813154220581055e-01,1.351710110902786255e-01,1.128404960036277771e-01,-5.024107918143272400e-02,2.052911818027496338e-01,1.477856636047363281e-01,-6.615902483463287354e-02,3.021927475929260254e-01,7.294910401105880737e-02,8.865291625261306763e-02,1.337885409593582153e-01,1.048008799552917480e-01,-2.141930460929870605e-01
6.730876863002777100e-02,4.760277271270751953e-02,1.563201099634170532e-01,-1.465104073286056519e-01,1.005796194076538086e-01,-2.690229937434196472e-02,-1.165319383144378662e-01,-1.656804233789443970e-01,-1.539259254932403564e-01,5.290351063013076782e-02,-2.224481850862503052e-01,1.399366408586502075e-01,-1.799597740173339844e-01,3.631297945976257324e-01,1.261846721172332764e-01,-2.886979281902313232e-01,-3.763149678707122803e-01
-6.424335390329360962e-02,9.870465099811553955e-02,1.970591247081756592e-01,1.253661364316940308e-01,8.916443586349487305e-02,2.472203373908996582e-01,1.457956880331039429e-01,-1.718959659337997437e-01,-2.882308065891265869e-01,5.697953980416059494e-03,9.684108942747116089e-02,6.122540682554244995e-02,5.288159474730491638e-02,7.863101363182067871e-02,-1.140819583088159561e-02,-4.199582617729902267e-03,1.714320629835128784e-01
-1.637346744537353516e-01,-5.174131691455841064e-02,2.876327037811279297e-01,-2.083172649145126343e-01,1.023746877908706665e-01,5.667443200945854187e-02,7.838857918977737427e-02,-1.017681732773780823e-01,4.588509444147348404e-03,8.503082394599914551e-02,2.030506730079650879e-02,8.672304451465606689e-02,1.357364654541015625e-01,-7.916077226400375366e-02,1.150319278240203857e-01,1.762206256389617920e-01,2.033014595508575439e-01
9.110829792916774750e-03,8.640131913125514984e-03,-1.296505331993103027e-01,-5.859304964542388916e-02,-5.818763375282287598e-01,-4.562042057514190674e-01,3.610662370920181274e-02,9.765397757291793823e-02,9.666001051664352417e-02,3.548714146018028259e-02,-5.893369391560554504e-02,2.804304361343383789e-01,-3.379293978214263916e-01,1.483361572027206421e-01,1.785940490663051605e-02,5.313464999198913574e-02,3.086693584918975830e-01
-1.346598267555236816e-01,-8.800289034843444824e-02,-6.739229708909988403e-02,-4.438846185803413391e-02,9.026434272527694702e-03,-3.012591600418090820e-01,-1.964992098510265350e-02,-1.246612444519996643e-01,-1.385273784399032593e-01,1.056463941931724548e-01,-1.126190796494483948e-01,3.144787847995758057e-01,3.563155606389045715e-02,1.962015405297279358e-02,5.063421651721000671e-02,7.162018865346908569e-02,-1.852522045373916626e-01
2.351493090391159058e-01,6.145254895091056824e-02,-3.828897476196289062e-01,3.731379210948944092e-01,-1.104365214705467224e-01,8.456274867057800293e-03,5.718043074011802673e-02,9.645382314920425415e-02,-6.371618062257766724e-02,-1.794683337211608887e-01,-8.206602931022644043e-02,-1.598070412874221802e-01,-1.549647301435470581e-01,1.611455678939819336e-01,-1.823471635580062866e-01,-2.341594547033309937e-01,-3.261927068233489990e-01
-1.618705540895462036e-01,-4.192840456962585449e-01,4.460411667823791504e-01,1.558885574340820312e-01,8.755745738744735718e-02,3.136353492736816406e-01,1.747887581586837769e-01,7.365027070045471191e-02,3.574333190917968750e-01,2.847931683063507080e-01,2.391082346439361572e-01,-1.858872473239898682e-01,2.995427548885345459e-01,7.371183950453996658e-03,1.209621652960777283e-01,1.923238486051559448e-01,-4.607127606868743896e-01
2.728242576122283936e-01,-2.221671491861343384e-01,-1.264787912368774414e-01,4.537127315998077393e-01,-1.826234720647335052e-02,-3.210511058568954468e-02,-1.140521392226219177e-01,2.876293659210205078e-02,4.623228311538696289e-01,2.532351613044738770e-01,8.529562503099441528e-02,5.303458776324987411e-03,3.695042431354522705e-02,-1.063763163983821869e-02,-1.857556253671646118e-01,3.529312089085578918e-02,2.472253292798995972e-01
-6.217671092599630356e-03,1.884798519313335419e-02,2.373882383108139038e-02,4.604074731469154358e-02,1.527054011821746826e-01,1.612589657306671143e-01,-1.757844164967536926e-02,-3.763816356658935547e-01,-5.357311666011810303e-02,2.157180458307266235e-01,2.967017889022827148e-01,-1.504075229167938232e-01,8.264639228582382202e-02,-9.386857599020004272e-02,-5.228719115257263184e-02,1.585386544466018677e-01,-1.931636035442352295e-01
-1.384734362363815308e-01,-1.242135018110275269e-01,-2.491490691900253296e-01,6.963081657886505127e-02,4.163977131247520447e-02,-1.875527650117874146e-01,1.638663858175277710e-01,1.249821335077285767e-01,2.051210403442382812e-01,1.951313018798828125e-02,4.729461669921875000e-01,-5.490322411060333252e-02,1.427794992923736572e-01,-3.402563333511352539e-01,-8.517022430896759033e-02,1.174923479557037354e-01,2.994381189346313477e-01
3.293820843100547791e-02,-6.140023842453956604e-02,7.222998142242431641e-02,2.412612736225128174e-02,-1.492126286029815674e-01,1.979190483689308167e-02,-1.843048930168151855e-01,3.276569247245788574e-01,-1.191679537296295166e-01,3.042640909552574158e-02,-8.363530039787292480e-02,7.686559855937957764e-02,1.191234514117240906e-01,2.018711119890213013e-01,9.241952002048492432e-02,-1.474711596965789795e-01,2.632050514221191406e-01
-1.167602613568305969e-01,-1.849482581019401550e-02,8.807124942541122437e-02,-1.922331303358078003e-01,-1.542169451713562012e-01,5.166453123092651367e-01,5.661384202539920807e-03,2.600537538528442383e-01,3.412288427352905273e-02,2.535638399422168732e-02,-6.330458819866180420e-02,3.953358530998229980e-02,5.028222128748893738e-02,4.098270088434219360e-02,1.690390557050704956e-01,6.600158661603927612e-02,1.282071322202682495e-01
-4.282026365399360657e-02,1.878430694341659546e-02,8.762399666011333466e-03,-5.020986497402191162e-02,1.436628750525414944e-03,-3.758834302425384521e-01,-5.116447806358337402e-03,-2.508669160306453705e-02,-2.098628878593444824e-01,1.736849397420883179e-01,-6.750854849815368652e-02,9.711676836013793945e-02,4.263434931635856628e-02,-1.908683776855468750e-01,5.510176345705986023e-02,-1.266378462314605713e-01,-2.053300887346267700e-01
-1.082476750016212463e-01,-6.251357495784759521e-02,1.705999253317713737e-03,3.141576424241065979e-02,1.508776471018791199e-02,-5.226814001798629761e-02,-4.285172745585441589e-02,9.624069184064865112e-02,2.043945044279098511e-01,1.182328462600708008e-01,1.227898001670837402e-01,-2.284570783376693726e-01,8.461434394121170044e-02,-3.393862247467041016e-01,-5.851516872644424438e-02,-1.018455550074577332e-01,1.595660597085952759e-01
-1.882527396082878113e-02,-7.719930727034807205e-04,-4.379867389798164368e-02,-4.570781718939542770e-03,-1.357750222086906433e-02,5.157419443130493164e-01,-9.458880871534347534e-02,1.662668287754058838e-01,2.993354201316833496e-01,4.833551123738288879e-02,2.570350766181945801e-01,1.429681628942489624e-01,-4.673552513122558594e-02,-2.025779336690902710e-01,-4.608219116926193237e-02,6.146281491965055466e-03,1.346708158962428570e-03
3.587533161044120789e-02,-6.506379693746566772e-02,-3.542693331837654114e-02,-9.363572299480438232e-02,8.913148939609527588e-02,-1.401101946830749512e-01,-7.466844469308853149e-02,4.091411828994750977e-02,1.030927896499633789e-01,-7.880140841007232666e-02,-1.623646542429924011e-02,5.993279814720153809e-02,-1.490958151407539845e-03,-4.143578186631202698e-02,-8.046289533376693726e-02,-5.229942500591278076e-02,1.114870905876159668e-01
4.517040029168128967e-02,2.608087062835693359e-01,5.622518248856067657e-03,1.660581491887569427e-02,1.458392143249511719e-01,-3.859239816665649414e-02,9.326037764549255371e-02,1.344331949949264526e-01,8.224431425333023071e-02,2.526507899165153503e-02,2.462478429079055786e-01,-3.400481492280960083e-02,1.264406591653823853e-01,-2.075035870075225830e-01,-2.058089673519134521e-01,-1.175362169742584229e-01,-8.802866190671920776e-02
2.940460145473480225e-01,-9.364184737205505371e-02,-4.949839785695075989e-03,-2.050962299108505249e-01,2.809372544288635254e-01,-2.779667377471923828e-01,-3.055462539196014404e-01,-9.815751016139984131e-02,-2.821295261383056641e-01,-1.010615080595016479e-01,-1.082637086510658264e-01,-1.470810174942016602e-01,-3.480394780635833740e-01,-2.527136504650115967e-01,3.971867263317108154e-01,-4.676443338394165039e-02,1.772768795490264893e-01
-3.987743332982063293e-02,-2.523767054080963135e-01,-1.653674617409706116e-02,1.452780216932296753e-01,-1.243206411600112915e-01,-1.436153240501880646e-02,-6.820607930421829224e-02,-2.021744996309280396e-01,3.202846273779869080e-02,4.558292403817176819e-02,-1.483318358659744263e-01,1.669618673622608185e-02,-1.836662739515304565e-02,1.089721396565437317e-01,9.441805630922317505e-02,4.043724387884140015e-02,-2.967576682567596436e-02
-9.720142185688018799e-02,2.895485609769821167e-03,-2.379918098449707031e-01,1.254892796277999878e-01,-1.449140608310699463e-01,1.610934734344482422e-01,-1.290905028581619263e-01,7.859168574213981628e-03,-1.165170148015022278e-01,-1.350332051515579224e-01,-4.705098271369934082e-02,-1.672661900520324707e-01,-1.563053429126739502e-01,3.005651533603668213e-01,-1.284059882164001465e-01,1.168841049075126648e-01,7.736605405807495117e-02
6.733778119087219238e-02,7.180050760507583618e-02,1.390770673751831055e-01,-1.987225934863090515e-02,1.467009931802749634e-01,-7.970049232244491577e-02,4.049862327519804239e-04,5.933621898293495178e-02,3.921454306691884995e-03,2.740495502948760986e-01,2.443413734436035156e-01,3.668209910392761230e-01,1.410374194383621216e-01,3.713515102863311768e-01,8.154907077550888062e-02,1.871740520000457764e-01,2.702519595623016357e-01
-3.344880789518356323e-02,6.809788756072521210e-03,1.250079125165939331e-01,-4.132670164108276367e-02,3.404093980789184570e-01,7.988057285547256470e-02,1.818954050540924072e-01,-2.633695304393768311e-01,2.557373940944671631e-01,1.092575415968894958e-01,1.362745165824890137e-01,1.285301148891448975e-01,1.365302801132202148e-01,-1.553657948970794678e-01,2.065788507461547852e-01,1.728438138961791992e-01,-1.272203214466571808e-02
1.319503933191299438e-01,1.403303593397140503e-01,1.660858988761901855e-01,1.159710511565208435e-01,1.156142652034759521e-01,1.170925199985504150e-01,3.013459406793117523e-02,1.395810842514038086e-01,1.408899575471878052e-01,1.097850948572158813e-01,1.925729960203170776e-01,1.499039083719253540e-01,5.514971166849136353e-02,4.150767251849174500e-02,1.345829665660858154e-02,8.445321023464202881e-02,2.554195523262023926e-01
-1.341662555932998657e-01,-5.660348013043403625e-02,2.373254001140594482e-01,-1.044899076223373413e-01,9.455075860023498535e-02,1.581464111804962158e-01,8.996625244617462158e-02,1.197283715009689331e-01,-1.265835314989089966e-01,3.246432915329933167e-02,-2.534196712076663971e-02,3.455768898129463196e-02,4.651745781302452087e-03,-4.325235262513160706e-02,1.789553463459014893e-01,-1.393919140100479126e-01,1.495925635099411011e-01
-2.418654784560203552e-02,5.844642594456672668e-02,6.272164732217788696e-02,3.281547687947750092e-03,5.317793786525726318e-02,-1.243122592568397522e-01,3.512392938137054443e-02,2.201353758573532104e-02,-2.187089174985885620e-01,3.774144127964973450e-02,2.973370254039764404e-01,-2.050422132015228271e-02,-1.526261772960424423e-02,-3.696286678314208984e-02,-2.175366878509521484e-02,-1.837605796754360199e-02,-3.170746937394142151e-02
2.229422517120838165e-02,-1.108147725462913513e-01,5.808017682284116745e-03,1.096477955579757690e-01,4.963929206132888794e-02,1.454649567604064941e-01,2.997405640780925751e-02,1.691782623529434204e-01,1.358409672975540161e-01,2.274057362228631973e-03,2.670604586601257324e-01,2.228786647319793701e-01,-5.943016335368156433e-02,-1.089331060647964478e-01,4.678779747337102890e-03,5.268755182623863220e-02,-3.417283594608306885e-01
-1.366535872220993042e-01,8.980913460254669189e-02,2.753386795520782471e-01,-9.386122226715087891e-02,1.416404843330383301e-01,-4.101758450269699097e-02,-1.058493107557296753e-01,4.915298521518707275e-02,-1.894325464963912964e-01,-1.211947179399430752e-03,-3.856021538376808167e-02,-2.473358064889907837e-01,4.040483385324478149e-02,2.834932804107666016e-01,1.673974096775054932e-01,-2.894829511642456055e-01,1.942317001521587372e-02
1.371767669916152954e-01,-4.580013826489448547e-02,-1.358288824558258057e-01,3.510921299457550049e-01,2.500389814376831055e-01,6.598501652479171753e-02,2.623858153820037842e-01,-3.538925051689147949e-01,1.403030902147293091e-01,-2.845071554183959961e-01,2.119052410125732422e-01,-7.183663547039031982e-02,-7.735636830329895020e-02,3.586402535438537598e-01,-2.788972854614257812e-01,-3.469505608081817627e-01,-2.040154188871383667e-01
-1.196807697415351868e-01,-5.035878717899322510e-02,1.635473370552062988e-01,1.119664683938026428e-01,1.953412219882011414e-02,3.357411026954650879e-01,-1.937893964350223541e-02,-6.286197900772094727e-02,-1.170676499605178833e-01,1.361995190382003784e-01,-4.547043889760971069e-02,-5.152001604437828064e-02,-1.134689003229141235e-01,2.433897256851196289e-01,2.327264286577701569e-02,-1.473412755876779556e-02,2.379523217678070068e-01
