-2.040542811155319214e-01,1.612975895404815674e-01,4.904166981577873230e-02,4.124852269887924194e-02,-6.021530181169509888e-02,-5.774847790598869324e-02,4.274051189422607422e-01,-1.442907750606536865e-01,3.503462970256805420e-01,-2.060999162495136261e-02,2.874309420585632324e-01,-4.762896001338958740e-01,8.122811466455459595e-02,4.530057013034820557e-01,5.021384954452514648e-01,-3.924483954906463623e-01,7.062185555696487427e-03
2.581284344196319580e-01,1.623153984546661377e-01,9.768270701169967651e-02,-1.422666609287261963e-01,3.822306692600250244e-01,4.048340022563934326e-01,1.222800090909004211e-01,-2.783986330032348633e-01,-2.673357352614402771e-02,-2.907347977161407471e-01,-4.380285441875457764e-01,3.816535472869873047e-01,7.637794315814971924e-02,6.102457642555236816e-01,-8.498553931713104248e-02,7.260967046022415161e-02,3.708430528640747070e-01
-2.347905784845352173e-01,5.647571012377738953e-02,-1.257957965135574341e-01,7.282002270221710205e-02,3.845663666725158691e-01,1.158726736903190613e-01,4.823812842369079590e-01,-1.512369960546493530e-01,1.579752266407012939e-01,-4.589008458424359560e-04,3.821220397949218750e-01,1.593560725450515747e-02,5.494805574417114258e-01,8.173246681690216064e-02,-1.698684245347976685e-01,-5.198705196380615234e-02,8.061503767967224121e-01
-2.217682600021362305e-01,3.734116852283477783e-01,1.089095547795295715e-01,-3.332605957984924316e-01,1.975216716527938843e-02,-1.420650184154510498e-01,2.442315518856048584e-01,1.709350496530532837e-01,-4.182524979114532471e-01,-2.528452277183532715e-01,-2.503528296947479248e-01,-1.928372234106063843e-01,-1.154407784342765808e-01,-2.087784856557846069e-01,2.432364821434020996e-01,-4.924469161778688431e-03,-2.914325296878814697e-01
-2.366124540567398071e-01,-5.726950988173484802e-02,-1.987487971782684326e-01,8.778919279575347900e-02,-5.022026896476745605e-01,-2.405776232481002808e-01,2.977935671806335449e-01,-7.854390423744916916e-04,3.632747381925582886e-02,-2.172069549560546875e-01,-4.311928749084472656e-01,-2.640394866466522217e-01,2.309163659811019897e-01,-2.401954531669616699e-01,3.859655261039733887e-01,-2.449530921876430511e-02,4.190577864646911621e-01
-7.978968322277069092e-02,1.226952299475669861e-01,1.992482692003250122e-01,-4.678142368793487549e-01,3.042397797107696533e-01,-1.835575848817825317e-01,-2.664825916290283203e-01,-2.404466569423675537e-01,-1.122453510761260986e-01,6.644411385059356689e-02,-9.006839990615844727e-02,-1.174064651131629944e-01,-1.094488278031349182e-01,2.302339375019073486e-01,9.330650418996810913e-02,-4.422442317008972168e-01,-2.591492533683776855e-01
-1.384265720844268799e-01,-1.765052527189254761e-01,-2.086788713932037354e-01,-1.558541357517242432e-01,-4.737541973590850830e-01,-1.936925500631332397e-01,3.279492557048797607e-01,-4.076774120330810547e-01,-8.556479215621948242e-02,1.705700159072875977e-01,-2.881813645362854004e-01,4.541266262531280518e-01,-2.978605926036834717e-01,3.716407418251037598e-01,2.885301411151885986e-01,2.994198501110076904e-01,1.353603303432464600e-01
-4.020032286643981934e-01,-3.084487617015838623e-01,-3.944234251976013184e-01,-1.550322473049163818e-01,1.672919094562530518e-02,4.164118468761444092e-01,-3.154860138893127441e-01,-5.978140607476234436e-02,-5.237970948219299316e-01,-4.400601983070373535e-01,4.025111198425292969e-01,-2.148699611425399780e-01,-1.900414079427719116e-01,2.583255171775817871e-01,2.363144904375076294e-01,8.265943825244903564e-02,4.521737396717071533e-01
2.561011910438537598e-01,-1.053774505853652954e-01,-1.572382152080535889e-01,3.658347064629197121e-03,1.784037947654724121e-01,2.830311655998229980e-01,-3.378990888595581055e-01,1.017590835690498352e-01,2.309659868478775024e-01,-3.190545141696929932e-01,-2.624137401580810547e-01,2.205280065536499023e-01,4.695613682270050049e-02,-1.087913662195205688e-01,4.644646644592285156e-01,4.817384779453277588e-01,2.106439620256423950e-01
-9.917206317186355591e-02,-1.649089008569717407e-01,-5.305282771587371826e-02,2.621220946311950684e-01,-5.164765752851963043e-03,2.650569379329681396e-01,-6.446085870265960693e-03,3.098743259906768799e-01,3.637617230415344238e-01,-1.100642159581184387e-01,6.926381587982177734e-02,-2.869920134544372559e-01,3.424187302589416504e-01,-3.809361457824707031e-01,-4.122174903750419617e-02,3.561027050018310547e-01,6.380049884319305420e-02
3.969674184918403625e-02,-1.337216496467590332e-01,-2.035893350839614868e-01,9.055067785084247589e-03,5.324409008026123047e-01,-4.717459976673126221e-01,-7.317803800106048584e-03,-9.370815008878707886e-03,-3.053958415985107422e-01,4.648217260837554932e-01,-1.402728259563446045e-01,1.684800237417221069e-01,7.589036822319030762e-01,2.845116257667541504e-01,4.945733845233917236e-01,-2.647365676239132881e-03,3.618959188461303711e-01
1.008738726377487183e-01,1.138659939169883728e-01,-1.717013716697692871e-01,2.262764237821102142e-02,1.449106484651565552e-01,3.358036577701568604e-01,3.200386464595794678e-01,-4.074492454528808594e-01,3.963703215122222900e-01,2.542965710163116455e-01,-2.221027910709381104e-01,2.310685366392135620e-01,-1.096880137920379639e-01,6.544961035251617432e-02,1.702518910169601440e-01,-1.580573618412017822e-01,-1.552945375442504883e-01
2.276372015476226807e-01,3.945280313491821289e-01,-3.040367662906646729e-01,1.456981804221868515e-02,-4.503476247191429138e-02,-2.819150388240814209e-01,-1.330320835113525391e-01,6.165964901447296143e-02,-3.758689165115356445e-01,-2.646729946136474609e-01,-2.517378628253936768e-01,1.526452153921127319e-01,-2.041226774454116821e-01,4.746514931321144104e-02,-1.443489342927932739e-01,-2.408207654953002930e-01,4.548325836658477783e-01
5.599195510149002075e-02,-5.271618440747261047e-02,1.935112476348876953e-01,2.889711260795593262e-01,4.560332745313644409e-02,-3.354527056217193604e-01,5.800411105155944824e-01,-1.138271540403366089e-01,-2.655351161956787109e-02,3.126437067985534668e-01,6.606554388999938965e-01,1.197114065289497375e-01,-9.958780556917190552e-02,3.946506381034851074e-01,2.649030983448028564e-01,-2.062201350927352905e-01,-1.704386249184608459e-02
-2.486903369426727295e-01,4.072429835796356201e-01,9.225254505872726440e-02,4.730284512042999268e-01,-1.073911711573600769e-01,-2.198067754507064819e-01,2.984939813613891602e-01,-2.520084008574485779e-02,-3.185332119464874268e-01,-3.376389741897583008e-01,-3.373790681362152100e-01,-8.492653071880340576e-02,4.012650751974433661e-04,-3.371713459491729736e-01,1.890400350093841553e-01,1.099815219640731812e-01,5.764306988567113876e-03
-1.866627931594848633e-01,-6.266522407531738281e-02,-2.452079951763153076e-01,-2.580203115940093994e-01,-2.733323872089385986e-01,4.407463371753692627e-01,1.659919172525405884e-01,1.503643989562988281e-01,-1.381817013025283813e-01,-1.403253078460693359e-01,-1.072262134402990341e-02,7.524205744266510010e-02,1.225601136684417725e-01,3.595756292343139648e-01,-1.838859617710113525e-01,9.169111400842666626e-02,4.598727226257324219e-01
-1.000993549823760986e-01,9.967183694243431091e-03,2.705064415931701660e-01,-3.753405213356018066e-01,-4.115469157695770264e-01,-4.732074216008186340e-02,2.872286736965179443e-01,1.222072020173072815e-01,-5.786260366439819336e-01,-1.433537453413009644e-01,-4.774226844310760498e-01,5.786338448524475098e-01,-6.779825687408447266e-02,3.091210424900054932e-01,5.510920882225036621e-01,5.672200769186019897e-02,8.509972691535949707e-02
-2.379666417837142944e-01,2.995518781244754791e-02,-4.968327283859252930e-02,-8.493397384881973267e-02,6.501167267560958862e-02,-5.663397535681724548e-02,1.266289800405502319e-01,-3.144008517265319824e-01,-1.467771977186203003e-01,9.080208092927932739e-02,5.525586009025573730e-01,-3.477426469326019287e-01,-2.823047898709774017e-02,8.911999315023422241e-02,8.377987891435623169e-03,-8.241070061922073364e-02,3.507307171821594238e-01
2.175143808126449585e-01,2.471574991941452026e-01,2.860036790370941162e-01,1.014451980590820312e-01,2.567057311534881592e-02,-1.153286248445510864e-01,4.359681606292724609e-01,-2.291991859674453735e-01,3.413316607475280762e-01,1.692586839199066162e-01,-2.637987136840820312e-01,1.817191988229751587e-01,1.220026332885026932e-02,3.029531240463256836e-01,7.160811126232147217e-02,8.220092952251434326e-02,-1.460095643997192383e-01
3.647249191999435425e-02,7.889159023761749268e-03,1.399486064910888672e-01,-1.766521334648132324e-01,4.219076782464981079e-02,6.460934132337570190e-02,-6.385380029678344727e-02,-2.592604458332061768e-01,-2.456103116273880005e-01,-6.018277630209922791e-02,-2.296122759580612183e-01,2.330587804317474365e-01,-1.887067854404449463e-01,5.163189172744750977e-01,1.726323813199996948e-01,-3.269960582256317139e-01,-4.060791730880737305e-01
-2.195522189140319824e-01,-2.558100223541259766e-01,4.073701798915863037e-01,2.395108491182327271e-01,3.395496904850006104e-01,2.546831071376800537e-01,3.679721057415008545e-01,-2.498190850019454956e-01,-2.110625952482223511e-01,-3.878542184829711914e-01,3.793641626834869385e-01,2.191082946956157684e-02,-2.459292113780975342e-01,1.816788166761398315e-01,1.767962872982025146e-01,7.027245312929153442e-02,3.688478171825408936e-01
-2.888375818729400635e-01,-9.543189406394958496e-02,3.997943997383117676e-01,-3.092381060123443604e-01,7.962133735418319702e-02,7.615834940224885941e-03,5.326279625296592712e-02,-1.817167103290557861e-01,1.990778557956218719e-02,2.747378051280975342e-01,5.456688255071640015e-02,1.098426058888435364e-01,8.216819167137145996e-02,-1.599326282739639282e-01,-2.475991845130920410e-02,3.397094905376434326e-01,2.324429750442504883e-01
1.426477730274200439e-01,-2.358792424201965332e-01,-3.431698977947235107e-01,2.036206126213073730e-01,-5.380581617355346680e-01,1.171585023403167725e-01,-3.468991816043853760e-02,5.159441828727722168e-01,-3.500271141529083252e-01,-2.396410107612609863e-01,-5.630511417984962463e-02,4.175718724727630615e-01,-8.814150840044021606e-02,2.449060827493667603e-01,-1.896291971206665039e-01,2.170459479093551636e-01,6.183003783226013184e-01
-9.730038046836853027e-02,-4.318886995315551758e-02,-7.650639163330197334e-04,3.571598976850509644e-02,2.619113624095916748e-01,-3.888103365898132324e-01,4.063800908625125885e-03,-1.696790456771850586e-01,-2.021963149309158325e-01,-1.545850001275539398e-02,-1.893076151609420776e-01,4.085904955863952637e-01,2.691956050693988800e-02,-1.249816641211509705e-02,-1.903188079595565796e-01,-1.421710252761840820e-01,-2.227150350809097290e-01
3.441719114780426025e-01,1.871623247861862183e-01,-5.594030618667602539e-01,4.373689293861389160e-01,-2.139219939708709717e-01,3.208698630332946777e-01,9.640004485845565796e-02,4.392507374286651611e-01,-2.334932610392570496e-02,-4.148462414741516113e-01,-7.434938102960586548e-02,-3.624330163002014160e-01,1.625377386808395386e-01,4.546319544315338135e-01,1.573051214218139648e-01,-3.941324651241302490e-01,-3.099523484706878662e-01
-2.805109620094299316e-01,-4.485387206077575684e-01,3.466081321239471436e-01,-3.290126472711563110e-02,1.166705191135406494e-01,3.544147014617919922e-01,2.018489241600036621e-01,-6.534231454133987427e-02,4.554382860660552979e-01,3.144180774688720703e-01,2.524996697902679443e-01,-1.816762238740921021e-01,3.703643679618835449e-01,-9.079681336879730225e-02,2.030091434717178345e-01,3.444747924804687500e-01,-2.320816069841384888e-01
3.061623275279998779e-01,-4.992201030254364014e-01,-1.287316679954528809e-01,4.220726191997528076e-01,2.061556326225399971e-03,9.233696013689041138e-02,-2.856253087520599365e-01,-2.816245257854461670e-01,5.590993762016296387e-01,3.796365559101104736e-01,4.469467699527740479e-01,2.813132107257843018e-01,1.309659332036972046e-01,3.893026411533355713e-01,-2.216355204582214355e-01,5.206597596406936646e-02,3.149653673171997070e-01
2.200779765844345093e-01,-1.209418848156929016e-01,-2.616463899612426758e-01,-3.225031867623329163e-02,5.111771821975708008e-01,3.455182015895843506e-01,-8.801367133855819702e-02,-4.974246621131896973e-01,-1.953724026679992676e-01,1.000632271170616150e-01,3.692860901355743408e-01,-6.521457433700561523e-02,1.301257014274597168e-01,-2.397713363170623779e-01,-1.786481440067291260e-01,6.764699518680572510e-02,2.017147690057754517e-01
-2.780489623546600342e-01,-2.829319424927234650e-02,-2.324261218309402466e-01,4.203674495220184326e-01,7.590090483427047729e-02,-2.878831326961517334e-01,2.289527207612991333e-01,3.486431539058685303e-01,1.462191343307495117e-01,-9.446434676647186279e-02,6.619268059730529785e-01,-1.177187338471412659e-01,2.774958014488220215e-01,-4.635522365570068359e-01,2.007968574762344360e-01,2.174835465848445892e-02,4.698773846030235291e-02
-1.034300401806831360e-01,6.205904111266136169e-02,-1.070057600736618042e-01,-8.058559149503707886e-02,-2.886086404323577881e-01,2.670222148299217224e-02,1.936963945627212524e-01,5.554538369178771973e-01,-1.169922128319740295e-01,-3.782123923301696777e-01,1.199188083410263062e-01,1.047242134809494019e-01,3.172341585159301758e-01,5.285576581954956055e-01,4.091433882713317871e-01,-1.208540350198745728e-01,3.877935409545898438e-01
-4.127745032310485840e-01,-2.131594717502593994e-01,1.643550395965576172e-01,-4.214556515216827393e-01,-2.679121196269989014e-01,5.415735840797424316e-01,4.066636860370635986e-01,-3.462488949298858643e-02,-1.596110165119171143e-01,-2.004685439169406891e-02,-1.382516324520111084e-01,3.628721237182617188e-01,-8.015087246894836426e-02,3.183364272117614746e-01,6.685246825218200684e-01,-1.863798797130584717e-01,1.549052596092224121e-01
-1.488186717033386230e-01,-1.140936389565467834e-01,-2.357231229543685913e-01,-1.557753831148147583e-01,2.257930636405944824e-01,-3.807367086410522461e-01,8.800670504570007324e-02,-4.807827994227409363e-02,-4.257360398769378662e-01,8.561102300882339478e-02,-1.789037734270095825e-01,3.351623117923736572e-01,1.585664153099060059e-01,-3.947230428457260132e-02,1.357031613588333130e-01,-1.668711304664611816e-01,-2.740793228149414062e-01
-3.013637065887451172e-01,-1.385332792997360229e-01,1.176968403160572052e-02,-7.930254191160202026e-02,3.387106209993362427e-02,-2.160981446504592896e-01,-2.361935824155807495e-01,1.231958419084548950e-01,-1.401353925466537476e-01,-2.833109200000762939e-01,1.420076787471771240e-01,2.204587459564208984e-01,1.501242518424987793e-01,-5.389556288719177246e-01,-1.559812854975461960e-02,5.157371982932090759e-02,1.013223901391029358e-01
3.270736932754516602e-01,-1.202074736356735229e-01,-4.657030701637268066e-01,-2.548410296440124512e-01,-1.007425412535667419e-01,5.634709596633911133e-01,-4.444708675146102905e-02,2.649753391742706299e-01,5.382166504859924316e-01,3.320778310298919678e-01,2.914469242095947266e-01,2.840329110622406006e-01,-1.256146728992462158e-01,-3.734064996242523193e-01,-5.498734116554260254e-02,-8.378200978040695190e-02,-2.870973050594329834e-01
1.103395223617553711e-01,-5.249958485364913940e-02,7.763702422380447388e-02,-1.533215641975402832e-01,-8.318655937910079956e-02,-9.997838735580444336e-02,-4.135526120662689209e-01,9.222407639026641846e-02,-8.670324087142944336e-02,-1.185926422476768494e-01,-1.958182454109191895e-01,5.030180215835571289e-01,2.291486263275146484e-01,-1.568956822156906128e-01,-3.194423019886016846e-01,-2.156705111265182495e-01,2.991511821746826172e-01
-1.599191725254058838e-01,2.812507450580596924e-01,-3.095699846744537354e-01,-2.576393783092498779e-01,2.382874339818954468e-01,-1.569524109363555908e-01,4.095506370067596436e-01,1.665553003549575806e-01,2.468410134315490723e-01,-6.300283968448638916e-02,4.064511358737945557e-01,-1.974490284919738770e-02,4.359064698219299316e-01,-2.594743967056274414e-01,-4.200898408889770508e-01,2.422237768769264221e-02,4.607615247368812561e-02
3.032537102699279785e-01,-4.548890516161918640e-02,-7.848648354411125183e-03,-2.247571200132369995e-01,3.379231691360473633e-01,-2.871085405349731445e-01,-3.232093751430511475e-01,-8.442416042089462280e-02,-1.848110258579254150e-01,-2.556273527443408966e-02,-1.375210583209991455e-01,-1.489042788743972778e-01,-4.425823092460632324e-01,-4.232312738895416260e-01,4.572774767875671387e-01,3.013276495039463043e-02,1.321869790554046631e-01
5.635250806808471680e-01,-1.154280081391334534e-01,1.077178865671157837e-01,5.335067510604858398e-01,-1.078966334462165833e-01,-3.388005122542381287e-02,3.187176585197448730e-02,-1.051125898957252502e-01,1.340283304452896118e-01,8.541845600120723248e-04,-2.372855246067047119e-01,3.200086951255798340e-01,-7.887125946581363678e-03,4.389775171875953674e-02,1.901411861181259155e-01,2.422614544630050659e-01,2.758298069238662720e-02
-2.476193606853485107e-01,-8.905149996280670166e-02,-3.772178590297698975e-01,1.099323928356170654e-01,-2.214766889810562134e-01,-3.976401686668395996e-02,-2.712865769863128662e-01,-9.937931597232818604e-02,-2.674882411956787109e-01,-1.935899704694747925e-01,-4.108786210417747498e-02,-2.166663259267807007e-01,-2.040549516677856445e-01,3.667669594287872314e-01,-2.190511226654052734e-01,1.943289041519165039e-01,1.138842552900314331e-01
9.637709707021713257e-02,-8.787208795547485352e-02,2.746411599218845367e-02,-3.294264376163482666e-01,5.512073040008544922e-01,-2.110175788402557373e-01,-3.255169093608856201e-02,-1.777100116014480591e-01,-1.050687730312347412e-01,2.951608598232269287e-02,4.225172698497772217e-01,6.728745102882385254e-01,-5.735000129789113998e-03,6.262059807777404785e-01,1.111717373132705688e-01,4.865712523460388184e-01,5.179466605186462402e-01
4.126907140016555786e-02,1.426817178726196289e-01,3.147543072700500488e-01,8.715774118900299072e-02,4.277980327606201172e-01,-1.457685828208923340e-01,1.725918203592300415e-01,-3.119322359561920166e-01,2.971941232681274414e-01,1.644401103258132935e-01,2.607818245887756348e-01,5.209873989224433899e-02,5.569980666041374207e-02,-3.560172915458679199e-01,2.607840895652770996e-01,-3.220918402075767517e-02,-1.703890711069107056e-01
5.212001502513885498e-02,-8.632506430149078369e-02,-1.500754207372665405e-01,-2.260829359292984009e-01,-1.101148799061775208e-01,-2.655565142631530762e-01,1.899596452713012695e-01,6.838810443878173828e-02,-1.842346936464309692e-01,2.249752730131149292e-01,5.828487277030944824e-01,3.388129174709320068e-01,8.449332416057586670e-02,2.701563835144042969e-01,2.737952768802642822e-01,4.107934534549713135e-01,5.831100940704345703e-01
-3.629378080368041992e-01,-3.563860431313514709e-02,2.726081311702728271e-01,-1.644248329102993011e-02,-2.291287630796432495e-01,-1.036187633872032166e-01,1.470939069986343384e-01,-1.018603295087814331e-01,-1.655469536781311035e-01,1.511747986078262329e-01,1.061149612069129944e-01,9.318391233682632446e-02,-2.292897179722785950e-02,-2.307218126952648163e-02,2.118864506483078003e-01,7.829301804304122925e-02,3.675328493118286133e-01
3.370713070034980774e-02,1.864296942949295044e-01,1.727706193923950195e-01,2.906850576400756836e-01,3.344342410564422607e-01,-2.058070898056030273e-01,3.369461297988891602e-01,-8.028824813663959503e-03,-1.394379734992980957e-01,-8.939575403928756714e-02,5.085996389389038086e-01,1.832400858402252197e-01,-2.590762451291084290e-02,2.835363149642944336e-02,3.295012116432189941e-01,-1.503608226776123047e-01,-2.657807432115077972e-02
-6.712990254163742065e-02,3.459601849317550659e-02,3.695718571543693542e-02,2.999806702136993408e-01,4.110045135021209717e-01,1.497261077165603638e-01,3.583194911479949951e-01,5.161359906196594238e-02,1.643461287021636963e-01,-2.104000598192214966e-01,4.696751832962036133e-01,2.608737349510192871e-01,-1.717199534177780151e-01,-1.609361171722412109e-01,3.600323498249053955e-01,2.530378056690096855e-03,-3.068362176418304443e-01
-4.192775189876556396e-01,6.236947700381278992e-02,2.224745303392410278e-01,2.213820070028305054e-02,-1.360362023115158081e-01,-1.090236157178878784e-01,-1.696916818618774414e-01,-2.134728282690048218e-01,-1.655447036027908325e-01,-2.948171794414520264e-01,-4.773647189140319824e-01,-1.290301233530044556e-01,-1.804075539112091064e-01,3.674065470695495605e-01,3.539714515209197998e-01,-3.103274703025817871e-01,-1.391323804855346680e-01
4.029912352561950684e-01,1.781619191169738770e-01,-2.268639653921127319e-01,3.847027420997619629e-01,4.958781599998474121e-01,1.273800134658813477e-01,3.407735824584960938e-01,-3.300049006938934326e-01,2.723932564258575439e-01,-4.174897670745849609e-01,3.809372782707214355e-01,-1.756007075309753418e-01,7.778909802436828613e-02,3.181197941303253174e-01,-2.771159410476684570e-01,-5.207207202911376953e-01,-6.502569317817687988e-01
