1.881519705057144165e-01,2.522679269313812256e-01,-4.151074886322021484e-01,1.771354228258132935e-01,1.825973391532897949e-01,-5.432841181755065918e-01,-5.243011936545372009e-02,-2.260013222694396973e-01,5.890923142433166504e-01,1.684726774692535400e-01,-2.275488525629043579e-01,3.382376134395599365e-01,-1.317090243101119995e-01,3.213256895542144775e-01,8.183874934911727905e-02,-2.614123225212097168e-01,-7.398291826248168945e-01
7.017600536346435547e-02,8.307348191738128662e-02,-1.165530160069465637e-01,4.248605966567993164e-01,1.880938857793807983e-01,-1.422708332538604736e-01,2.319889143109321594e-02,2.880396544933319092e-01,4.538249075412750244e-01,8.333677053451538086e-02,5.222191810607910156e-01,-6.798485666513442993e-02,3.466299772262573242e-01,-2.838338911533355713e-01,-3.392837941646575928e-01,5.173668861389160156e-01,5.253268480300903320e-01
-1.833596080541610718e-01,-2.771471142768859863e-01,2.115861922502517700e-01,1.413322333246469498e-02,-1.288493126630783081e-01,3.145128488540649414e-02,1.331390887498855591e-01,-2.502967044711112976e-02,2.992150783538818359e-01,1.840673238039016724e-01,1.906996369361877441e-01,8.774540573358535767e-02,4.538785666227340698e-02,5.246198177337646484e-02,7.129483669996261597e-02,1.651916354894638062e-01,-6.089496612548828125e-01
8.644675835967063904e-03,-9.236770123243331909e-02,1.295119617134332657e-02,3.565206006169319153e-02,-1.722999513149261475e-01,-2.318303436040878296e-01,-2.374922931194305420e-01,-1.118695288896560669e-01,8.019319176673889160e-02,2.400640957057476044e-02,3.111422620713710785e-02,7.673750817775726318e-02,1.502547264099121094e-01,2.418746799230575562e-01,-2.602975368499755859e-01,1.107448339462280273e-01,5.295675396919250488e-01
2.887143492698669434e-01,2.311264425516128540e-01,-3.068290054798126221e-01,6.292137503623962402e-02,-4.484553635120391846e-01,-7.101713418960571289e-01,7.423771917819976807e-02,-1.548833549022674561e-01,3.821831047534942627e-01,-7.212816178798675537e-02,1.621268838644027710e-01,-3.896905481815338135e-02,-3.913057744503021240e-01,1.137569323182106018e-01,-3.083020746707916260e-01,1.369254011660814285e-02,1.164299920201301575e-01
9.167159348726272583e-02,4.347103089094161987e-02,-2.080906182527542114e-01,-2.689149379730224609e-01,3.427386581897735596e-01,3.777424693107604980e-01,4.337817803025245667e-02,-7.839442044496536255e-02,-1.422993391752243042e-01,-2.288195677101612091e-02,3.171557188034057617e-01,-2.910684943199157715e-01,-1.384125351905822754e-01,-7.307838648557662964e-02,1.167018488049507141e-01,-1.456010043621063232e-01,-1.267191767692565918e-01
-9.988499432802200317e-02,5.299231782555580139e-02,5.486406385898590088e-02,2.193080931901931763e-01,3.944278955459594727e-01,4.147722721099853516e-01,1.642983108758926392e-01,1.380442231893539429e-01,3.518081903457641602e-01,-2.108337283134460449e-01,-3.025152385234832764e-01,4.204928129911422729e-02,1.929671019315719604e-01,-1.294721513986587524e-01,-3.621741533279418945e-01,-3.510513901710510254e-01,1.354493498802185059e-01
-4.025860130786895752e-01,2.166937440633773804e-01,1.925697326660156250e-01,-4.109277725219726562e-01,-1.597257256507873535e-01,4.528505504131317139e-01,1.427277922630310059e-01,6.923583149909973145e-02,-2.102735191583633423e-01,1.835468709468841553e-01,-1.827708929777145386e-01,4.260868728160858154e-01,9.869719296693801880e-02,-3.121085166931152344e-01,3.172070086002349854e-01,4.120273292064666748e-01,8.323711901903152466e-02
-8.173392713069915771e-02,1.532950848340988159e-01,1.668821461498737335e-02,8.436068892478942871e-02,3.655957430601119995e-02,6.302346289157867432e-02,3.217628896236419678e-01,-6.522557884454727173e-02,2.638550102710723877e-01,5.684177391231060028e-03,2.723949849605560303e-01,-3.708987534046173096e-01,1.957947015762329102e-01,4.961717128753662109e-01,2.763586938381195068e-01,-2.162443250417709351e-01,9.942137449979782104e-02
2.036264836788177490e-01,1.687652468681335449e-01,5.075946822762489319e-02,1.891589313745498657e-01,2.603137493133544922e-01,3.666339814662933350e-01,1.962324827909469604e-01,-2.830421328544616699e-01,-1.706511378288269043e-01,-3.081701695919036865e-01,-2.832579910755157471e-01,1.512380540370941162e-01,1.895413845777511597e-01,5.477119684219360352e-01,-2.328657954931259155e-01,-4.662962630391120911e-02,4.527048468589782715e-01
2.919268794357776642e-02,8.610656112432479858e-02,2.568643540143966675e-02,1.224209666252136230e-01,2.841208577156066895e-01,9.366519749164581299e-02,2.921382486820220947e-01,-1.454403400421142578e-01,5.495668947696685791e-02,-1.180063635110855103e-01,3.827567100524902344e-01,-9.162785485386848450e-03,3.294818103313446045e-01,2.772945761680603027e-01,-2.534073889255523682e-01,-7.169613987207412720e-02,7.166985869407653809e-01
-1.659598201513290405e-01,3.760372996330261230e-01,8.115538209676742554e-02,-2.838273346424102783e-01,3.861152753233909607e-02,-9.000164270401000977e-02,2.476891577243804932e-01,1.784279346466064453e-01,-3.625704348087310791e-01,-2.161006033420562744e-01,-2.392759323120117188e-01,-1.688944250345230103e-01,-1.013978421688079834e-01,-2.003585845232009888e-01,2.199292331933975220e-01,1.026114542037248611e-02,-2.718536555767059326e-01
-1.223107278347015381e-01,2.212098427116870880e-02,-2.860224619507789612e-02,1.656324714422225952e-01,-3.423865735530853271e-01,-7.828568667173385620e-02,2.945912480354309082e-01,3.938469663262367249e-02,7.155624032020568848e-02,-4.336431995034217834e-02,-3.054871261119842529e-01,-1.251571178436279297e-01,2.825907468795776367e-01,-9.549620747566223145e-02,2.196784466505050659e-01,1.285321563482284546e-01,4.242565035820007324e-01
-1.361849755048751831e-01,1.340185552835464478e-01,1.609282493591308594e-01,-4.183480441570281982e-01,3.647474944591522217e-01,-1.666910052299499512e-01,-2.016054689884185791e-01,-1.069373637437820435e-01,-1.276356540620326996e-02,1.691362559795379639e-01,-7.525148987770080566e-02,-7.592159509658813477e-02,-5.934290587902069092e-02,2.005194425582885742e-01,9.556219726800918579e-02,-3.396520614624023438e-01,-1.798315048217773438e-01
-6.361088901758193970e-02,1.005480810999870300e-02,-9.690768271684646606e-02,-3.762961598113179207e-03,-3.165660500526428223e-01,-1.808252371847629547e-02,3.374733626842498779e-01,-2.772737145423889160e-01,6.568146497011184692e-02,1.509070098400115967e-01,-2.585606873035430908e-01,4.742597043514251709e-01,-1.372891068458557129e-01,4.022899568080902100e-01,1.320608407258987427e-01,3.638754189014434814e-01,1.629426777362823486e-01
-1.508535593748092651e-01,-1.442144215106964111e-01,-1.537481248378753662e-01,1.014933548867702484e-02,1.746300309896469116e-01,4.025333523750305176e-01,-1.696082502603530884e-01,4.152011498808860779e-02,-3.636882603168487549e-01,-2.295094877481460571e-01,4.580495357513427734e-01,-3.019615262746810913e-02,-7.146317511796951294e-02,3.989490568637847900e-01,1.476089805364608765e-01,2.246557772159576416e-01,4.486789405345916748e-01
2.346957176923751831e-01,-9.160471707582473755e-02,-1.602452248334884644e-01,-1.010664831846952438e-02,1.801379173994064331e-01,2.877149879932403564e-01,-3.151816427707672119e-01,9.682478755712509155e-02,2.342502623796463013e-01,-3.014581799507141113e-01,-2.482347041368484497e-01,2.273740023374557495e-01,2.619392797350883484e-02,-1.164542213082313538e-01,4.352447688579559326e-01,4.775045514106750488e-01,1.949026882648468018e-01
-5.065380036830902100e-02,-4.006709530949592590e-02,-4.245229065418243408e-02,2.224244326353073120e-01,1.317444164305925369e-02,1.153808236122131348e-01,-1.027086563408374786e-02,1.965199857950210571e-01,3.791607916355133057e-01,8.925756067037582397e-02,1.368367373943328857e-01,-3.320434391498565674e-01,2.714661359786987305e-01,-4.093043208122253418e-01,-1.103372499346733093e-01,2.817857861518859863e-01,2.885706722736358643e-01
1.093592792749404907e-01,-1.933483593165874481e-02,-1.191475465893745422e-01,-2.066303044557571411e-02,4.501399993896484375e-01,-4.473882019519805908e-01,1.803606934845447540e-02,7.771828025579452515e-02,-1.058618575334548950e-01,3.225393891334533691e-01,-2.200785279273986816e-02,2.372130602598190308e-01,6.363497376441955566e-01,2.992088794708251953e-01,3.130409419536590576e-01,1.011287644505500793e-01,4.668299853801727295e-01
1.427314430475234985e-01,1.968034505844116211e-01,-2.409134656190872192e-01,1.529490500688552856e-01,2.463130652904510498e-01,-1.584813557565212250e-02,2.423712313175201416e-01,-3.631746768951416016e-01,4.867705106735229492e-01,1.314737349748611450e-01,-1.010843738913536072e-01,3.700121343135833740e-01,-2.872525155544281006e-01,1.175634488463401794e-01,1.463600900024175644e-03,-8.044742047786712646e-02,-3.574991226196289062e-01
2.317075431346893311e-01,3.948541283607482910e-01,-3.094844222068786621e-01,-2.861659973859786987e-03,-4.888259246945381165e-02,-2.695421278476715088e-01,-1.226789057254791260e-01,4.318816214799880981e-02,-3.717547059059143066e-01,-2.539231479167938232e-01,-2.364900112152099609e-01,1.565159261226654053e-01,-2.372984588146209717e-01,5.291456356644630432e-02,-1.605200916528701782e-01,-2.437226176261901855e-01,3.691980242729187012e-01
1.497052460908889771e-01,1.004823483526706696e-03,1.221605166792869568e-01,2.237694114446640015e-01,7.794693857431411743e-02,-2.886847853660583496e-01,4.713047146797180176e-01,-1.204210519790649414e-01,-1.218889579176902771e-01,1.427597403526306152e-01,6.215947866439819336e-01,7.859503477811813354e-02,-1.267405413091182709e-02,4.430251717567443848e-01,1.440347582101821899e-01,-1.634925603866577148e-01,5.371361970901489258e-02
-2.575595378875732422e-01,2.207877188920974731e-01,1.040582805871963501e-01,4.270318150520324707e-02,-2.233649939298629761e-01,2.630399763584136963e-01,3.987495601177215576e-01,6.680080294609069824e-02,-3.066694140434265137e-01,-3.483318164944648743e-02,-4.187454283237457275e-01,1.230714097619056702e-01,1.685751080513000488e-01,-3.321817517280578613e-01,2.178972214460372925e-01,2.477118372917175293e-01,7.891992479562759399e-02
-1.325905174016952515e-01,7.482890039682388306e-03,-1.141304075717926025e-01,-1.400783807039260864e-01,-1.969116181135177612e-01,3.542877137660980225e-01,7.895594835281372070e-02,2.258901298046112061e-01,-1.209721043705940247e-01,-7.799586653709411621e-02,-3.567936643958091736e-02,8.286930620670318604e-02,1.565147489309310913e-01,3.421849310398101807e-01,-7.239846140146255493e-02,1.950228363275527954e-01,4.140826165676116943e-01
-2.343302816152572632e-01,2.636069059371948242e-01,1.753040403127670288e-01,-3.498910963535308838e-01,-4.727038145065307617e-01,5.025299787521362305e-01,4.331024885177612305e-01,1.654698401689529419e-01,-5.044869184494018555e-01,5.198244005441665649e-02,-5.907849669456481934e-01,6.425868868827819824e-01,1.314085423946380615e-01,1.397308111190795898e-01,4.497246742248535156e-01,2.791008651256561279e-01,6.853278726339340210e-02
2.417935291305184364e-03,6.433741748332977295e-02,-1.988485641777515411e-02,-1.005442962050437927e-01,1.124622076749801636e-01,4.409650713205337524e-02,1.291323453187942505e-01,-1.235335469245910645e-01,-8.553271181881427765e-04,1.453347951173782349e-01,5.809552073478698730e-01,-2.287678420543670654e-01,3.450122848153114319e-02,1.503621041774749756e-01,1.165508255362510681e-01,4.669390991330146790e-02,4.519899785518646240e-01
1.415162086486816406e-01,2.523718476295471191e-01,1.865130662918090820e-01,3.081132471561431885e-02,2.682969346642494202e-02,9.324566274881362915e-02,3.654098510742187500e-01,-1.749860942363739014e-01,2.371714562177658081e-01,1.409670710563659668e-01,-1.356689482927322388e-01,3.475020229816436768e-01,7.789028435945510864e-02,2.877353727817535400e-01,9.287560731172561646e-02,1.911156177520751953e-01,-5.276663601398468018e-02
3.411258757114410400e-02,3.066025674343109131e-03,1.066764667630195618e-01,-1.763641089200973511e-01,3.484652936458587646e-02,5.721388012170791626e-02,-5.461875721812248230e-02,-2.685783803462982178e-01,-2.350089997053146362e-01,-3.196481242775917053e-02,-2.236937284469604492e-01,2.143096029758453369e-01,-2.088951021432876587e-01,4.952018857002258301e-01,1.395730525255203247e-01,-3.253202736377716064e-01,-4.081456959247589111e-01
-1.469804346561431885e-01,-6.680004298686981201e-02,3.266675174236297607e-01,1.039220616221427917e-01,3.622445464134216309e-01,2.397181987762451172e-01,3.512327671051025391e-01,-2.327852845191955566e-01,-2.848824560642242432e-01,-2.979794144630432129e-01,3.470647335052490234e-01,2.977610379457473755e-02,-1.921919733285903931e-01,2.008282244205474854e-01,6.190202757716178894e-02,1.107252314686775208e-01,3.715448677539825439e-01
-2.335168719291687012e-01,-9.007492661476135254e-02,3.456090986728668213e-01,-2.603176832199096680e-01,8.387107402086257935e-02,1.939520426094532013e-02,6.074625253677368164e-02,-1.829911172389984131e-01,2.290249988436698914e-02,1.840387284755706787e-01,5.880769714713096619e-02,1.053356006741523743e-01,7.278550416231155396e-02,-1.620962768793106079e-01,-1.893926225602626801e-02,3.307695090770721436e-01,2.035052478313446045e-01
7.128107547760009766e-02,-1.048753336071968079e-01,-1.902957260608673096e-01,1.663303524255752563e-01,-5.223249197006225586e-01,3.254662454128265381e-02,-6.287778913974761963e-02,2.775493860244750977e-01,-3.009217679500579834e-01,-8.539517968893051147e-02,-8.469990640878677368e-02,3.655940294265747070e-01,-8.040390908718109131e-02,2.807742953300476074e-01,-1.608325392007827759e-01,1.952744871377944946e-01,6.137403249740600586e-01
-4.901002347469329834e-02,-2.938109450042247772e-02,6.816520355641841888e-03,3.129409998655319214e-02,2.038782984018325806e-01,-3.679651319980621338e-01,-7.654522079974412918e-03,-1.085945963859558105e-01,-1.491366326808929443e-01,9.772102348506450653e-03,-1.967658102512359619e-01,3.494305610656738281e-01,1.803770288825035095e-02,-4.038115963339805603e-03,-1.058379933238029480e-01,-1.062474325299263000e-01,-1.953871548175811768e-01
3.512239158153533936e-01,1.553566306829452515e-01,-5.716266036033630371e-01,5.221322178840637207e-01,-1.579380929470062256e-01,3.333555459976196289e-01,6.842234730720520020e-02,4.429194927215576172e-01,-2.074196003377437592e-02,-3.646377325057983398e-01,-4.542354866862297058e-02,-2.937421202659606934e-01,1.840872168540954590e-01,3.835701346397399902e-01,1.251559406518936157e-01,-4.180891513824462891e-01,-3.948189914226531982e-01
-2.603754103183746338e-01,-4.476809203624725342e-01,3.637028932571411133e-01,7.630441803485155106e-03,7.050637900829315186e-02,3.278534114360809326e-01,1.447043716907501221e-01,-3.257331252098083496e-02,4.342395365238189697e-01,3.026277124881744385e-01,2.712745964527130127e-01,-1.609372496604919434e-01,2.938247621059417725e-01,-5.699828267097473145e-02,1.880811750888824463e-01,2.963113784790039062e-01,-4.112609326839447021e-01
2.508521378040313721e-01,-4.992777705192565918e-01,-1.078587695956230164e-01,4.155064821243286133e-01,-4.604310542345046997e-02,1.230333670973777771e-01,-3.148472309112548828e-01,-2.389279901981353760e-01,5.020194649696350098e-01,2.984946966171264648e-01,3.777784705162048340e-01,2.746198177337646484e-01,1.559180766344070435e-01,3.241596221923828125e-01,-2.943448722362518311e-01,7.430866826325654984e-03,3.546440303325653076e-01
1.572866439819335938e-01,-1.046437323093414307e-01,-2.672566799446940422e-03,7.762282341718673706e-02,3.153684437274932861e-01,3.646315336227416992e-01,-2.365585975348949432e-02,-4.677972495555877686e-01,-1.098516359925270081e-01,9.554502367973327637e-02,3.677076101303100586e-01,-9.675358980894088745e-02,9.659340232610702515e-02,-1.722713559865951538e-01,-2.172149419784545898e-01,8.688654750585556030e-02,1.708395034074783325e-01
-4.832421243190765381e-02,1.506224367767572403e-02,-1.306415051221847534e-01,2.962843775749206543e-01,5.513659119606018066e-02,-1.881529986858367920e-01,1.408940106630325317e-01,2.381244599819183350e-01,2.812199592590332031e-01,7.520034164190292358e-02,6.796817779541015625e-01,-1.934764236211776733e-01,2.217699140310287476e-01,-4.608931839466094971e-01,5.210134759545326233e-02,2.011333853006362915e-01,2.433312982320785522e-01
1.258222162723541260e-01,7.326366752386093140e-02,-2.722198888659477234e-02,-9.960045106709003448e-03,-1.709976494312286377e-01,9.472281485795974731e-02,1.351004242897033691e-01,4.430494904518127441e-01,-4.222954064607620239e-02,-2.280528545379638672e-01,1.894980818033218384e-01,1.650378257036209106e-01,3.314717411994934082e-01,5.553668737411499023e-01,3.246451914310455322e-01,-5.117079615592956543e-02,4.192327260971069336e-01
-1.585313528776168823e-01,1.476845145225524902e-02,1.515546590089797974e-01,-2.572088837623596191e-01,-1.547166407108306885e-01,6.001662611961364746e-01,2.388816922903060913e-01,2.442963123321533203e-01,2.685175277292728424e-02,1.062986254692077637e-01,-7.949225604534149170e-02,3.724597990512847900e-01,2.880199812352657318e-02,4.018852114677429199e-01,5.924977660179138184e-01,-1.256269961595535278e-02,2.471245378255844116e-01
-3.017156571149826050e-02,-5.360252410173416138e-02,-7.907732576131820679e-02,-5.150049924850463867e-02,1.586429029703140259e-01,-3.440024256706237793e-01,7.329174131155014038e-02,-2.747215889394283295e-02,-3.310369849205017090e-01,-1.373938284814357758e-02,-1.816304475069046021e-01,2.590713500976562500e-01,1.168009638786315918e-01,-2.258426696062088013e-02,2.027762494981288910e-02,-1.413986533880233765e-01,-2.708896398544311523e-01
-1.198304221034049988e-01,-4.176549986004829407e-02,-5.675332620739936829e-02,-1.070938929915428162e-01,1.179418489336967468e-01,-1.730347275733947754e-01,-1.975886523723602295e-01,8.962555974721908569e-02,-3.090096171945333481e-03,-1.269697844982147217e-01,1.273546516895294189e-01,1.347550898790359497e-01,8.348473161458969116e-02,-4.434011578559875488e-01,-5.935506150126457214e-02,1.007703989744186401e-01,1.864968985319137573e-01
1.319860965013504028e-01,1.309136897325515747e-01,-2.870047986507415771e-01,-4.202142730355262756e-02,2.036496400833129883e-01,7.455394864082336426e-01,1.360448300838470459e-01,4.037517309188842773e-01,4.417776465415954590e-01,2.160133570432662964e-01,4.918058812618255615e-01,4.786958396434783936e-01,8.631173521280288696e-02,-7.004968822002410889e-02,1.444509476423263550e-01,1.843871623277664185e-01,3.878705203533172607e-02
-1.385881844907999039e-02,-7.231964915990829468e-02,2.025325782597064972e-02,-1.315422356128692627e-01,1.637072116136550903e-02,-4.463730007410049438e-02,-3.455463647842407227e-01,1.616698689758777618e-02,-7.906065881252288818e-02,-1.057613790035247803e-01,-1.633324176073074341e-01,2.906267642974853516e-01,1.097410321235656738e-01,-9.677837044000625610e-02,-2.726141512393951416e-01,-1.882836371660232544e-01,3.306873440742492676e-01
-1.114852651953697205e-01,2.613848745822906494e-01,-3.004678189754486084e-01,-2.007451951503753662e-01,2.276409715414047241e-01,-1.308734118938446045e-01,4.148211777210235596e-01,1.351877748966217041e-01,2.942199409008026123e-01,-7.979966700077056885e-02,4.276519119739532471e-01,4.013175517320632935e-02,4.063621461391448975e-01,-2.369035929441452026e-01,-3.918353915214538574e-01,4.738319292664527893e-02,5.662428587675094604e-02
2.927645146846771240e-01,-6.194320321083068848e-02,9.644984267652034760e-03,-2.079364955425262451e-01,3.332149386405944824e-01,-2.753199040889739990e-01,-3.375477790832519531e-01,-6.063793227076530457e-02,-2.122615873813629150e-01,-1.836131513118743896e-02,-1.677528917789459229e-01,-1.825817376375198364e-01,-4.319390654563903809e-01,-4.258527159690856934e-01,4.365627169609069824e-01,1.275426242500543594e-02,1.076363995671272278e-01
5.040677785873413086e-01,-2.084775418043136597e-01,1.697055399417877197e-01,4.758362472057342529e-01,-1.250832527875900269e-01,-5.631254985928535461e-02,-3.273254632949829102e-02,4.452535416930913925e-03,9.995423257350921631e-02,1.049902811646461487e-01,-2.075674831867218018e-01,2.896427214145660400e-01,-5.202277004718780518e-02,2.149977907538414001e-02,9.877700358629226685e-02,1.374815851449966431e-01,-1.604638621211051941e-02
-1.948763877153396606e-01,-6.165030226111412048e-02,-3.613834083080291748e-01,1.013983190059661865e-01,-1.908873617649078369e-01,8.919234387576580048e-03,-2.287372946739196777e-01,-9.540274739265441895e-02,-2.414783537387847900e-01,-1.716703772544860840e-01,-4.392792005091905594e-03,-2.015830874443054199e-01,-1.900011599063873291e-01,3.749978244304656982e-01,-1.806375384330749512e-01,1.996633857488632202e-01,1.565001308917999268e-01
5.434498563408851624e-02,-7.655997574329376221e-02,7.970047183334827423e-03,-2.412574738264083862e-01,4.675700366497039795e-01,-1.733014583587646484e-01,-1.928011700510978699e-02,-1.463611871004104614e-01,-4.253806173801422119e-02,9.189987927675247192e-02,3.734050393104553223e-01,6.020027995109558105e-01,4.366146400570869446e-03,5.827074646949768066e-01,2.009220980107784271e-02,3.780047595500946045e-01,4.333108365535736084e-01
6.328392773866653442e-02,1.476480960845947266e-01,2.801647186279296875e-01,8.607131987810134888e-02,4.350535869598388672e-01,-1.489803045988082886e-01,1.830620020627975464e-01,-3.067098855972290039e-01,2.969770729541778564e-01,1.275959461927413940e-01,2.734344303607940674e-01,5.155127868056297302e-02,7.190682739019393921e-02,-3.514558672904968262e-01,2.470257431268692017e-01,-2.419754676520824432e-02,-1.582432836294174194e-01
1.358074694871902466e-01,5.145907052792608738e-04,3.383694856893271208e-04,-9.166472405195236206e-02,3.689436614513397217e-02,-1.395713537931442261e-01,1.680520623922348022e-01,8.783243596553802490e-02,4.418099299073219299e-03,8.803062885999679565e-02,6.430461406707763672e-01,3.457868397235870361e-01,1.276705861091613770e-01,3.012716174125671387e-01,8.629044145345687866e-02,3.581100106239318848e-01,5.995528697967529297e-01
-2.259441912174224854e-01,9.024173021316528320e-03,2.569910883903503418e-01,-1.919101551175117493e-02,-1.137956753373146057e-01,1.436675488948822021e-01,2.240278124809265137e-01,1.476038160035386682e-04,-1.542566269636154175e-01,1.509267091751098633e-01,-3.350321203470230103e-02,1.659642308950424194e-01,1.092778816819190979e-01,7.390770129859447479e-03,8.943226188421249390e-02,1.618461012840270996e-01,3.378401100635528564e-01
-4.565083235502243042e-02,1.063958257436752319e-01,7.485524564981460571e-02,1.888283640146255493e-01,3.726652562618255615e-01,-1.701980084180831909e-01,2.091543227434158325e-01,4.079119116067886353e-02,-1.318400800228118896e-01,2.814519032835960388e-02,4.331356287002563477e-01,1.532945036888122559e-01,-2.445440366864204407e-02,-2.171535044908523560e-02,1.320905089378356934e-01,-1.456731557846069336e-01,-6.136495992541313171e-02
7.371592521667480469e-02,3.514374047517776489e-02,-4.269731044769287109e-02,2.827481925487518311e-01,3.310021460056304932e-01,8.552139252424240112e-02,1.468084454536437988e-01,1.188536435365676880e-01,1.458306759595870972e-01,-1.116737797856330872e-01,4.881496131420135498e-01,3.316296935081481934e-01,-7.588545978069305420e-02,-1.049934029579162598e-01,2.204437255859375000e-01,5.647292733192443848e-02,-3.317081928253173828e-01
-3.080462813377380371e-01,7.989064604043960571e-02,2.096664160490036011e-01,2.016563527286052704e-02,-5.445585399866104126e-02,-3.794031590223312378e-02,-7.816581428050994873e-02,-1.463523954153060913e-01,-2.486991882324218750e-01,-1.117035448551177979e-01,-3.751306533813476562e-01,-8.777347952127456665e-02,-5.993739515542984009e-02,4.393735229969024658e-01,1.795392483472824097e-01,-2.053181231021881104e-01,-2.088240906596183777e-02
2.875729203224182129e-01,1.701762229204177856e-01,-1.965301036834716797e-01,3.911725878715515137e-01,4.471688866615295410e-01,8.604278415441513062e-02,3.322810232639312744e-01,-3.029931485652923584e-01,1.942370682954788208e-01,-3.814891874790191650e-01,4.020964503288269043e-01,-1.829189062118530273e-01,6.222322583198547363e-02,3.794590234756469727e-01,-3.440673947334289551e-01,-5.280669927597045898e-01,-5.498253107070922852e-01
-3.749944642186164856e-02,-9.235618263483047485e-02,5.258865188807249069e-03,4.954951256513595581e-02,3.616731762886047363e-01,4.546093046665191650e-01,2.168301045894622803e-01,-1.698379367589950562e-01,-2.565233111381530762e-01,3.606430441141128540e-02,1.810617372393608093e-02,-2.176681160926818848e-01,-3.490483164787292480e-01,4.611455500125885010e-01,2.363519743084907532e-02,1.740805059671401978e-02,5.916857719421386719e-01
