5.974556133151054382e-02,1.793418675661087036e-01,-4.919624626636505127e-01,-5.377304553985595703e-01,4.399051070213317871e-01,1.974970400333404541e-01,-4.101181030273437500e-02,-2.515406906604766846e-01,-2.259088605642318726e-01,5.866076797246932983e-02,2.686595916748046875e-01,-3.590968549251556396e-01,-3.462247252464294434e-01,-1.916025578975677490e-01,4.566143155097961426e-01,-2.747440040111541748e-01,-1.578328162431716919e-01
-2.303770482540130615e-01,3.245468735694885254e-01,2.448489665985107422e-01,4.359751939773559570e-01,5.073120594024658203e-01,4.623472690582275391e-01,6.718215346336364746e-02,1.309131532907485962e-01,4.755060970783233643e-01,-2.439695298671722412e-01,-3.808807730674743652e-01,2.060505747795104980e-01,4.188655912876129150e-01,-1.839648783206939697e-01,-3.745732903480529785e-01,-3.667586743831634521e-01,7.087463885545730591e-02
-4.006275236606597900e-01,-7.108944654464721680e-02,2.268823832273483276e-01,-4.371190965175628662e-01,3.900078358128666878e-03,-1.543432753533124924e-02,-1.416903883218765259e-01,-2.415822446346282959e-01,-1.252218186855316162e-01,2.136766910552978516e-01,1.608487218618392944e-01,5.019302368164062500e-01,-1.102789565920829773e-01,-2.447780370712280273e-01,2.590240240097045898e-01,3.623071908950805664e-01,7.803872227668762207e-02
-2.577041089534759521e-01,2.892656624317169189e-01,3.663805127143859863e-02,-2.809121645987033844e-02,-9.004167467355728149e-02,-8.906097710132598877e-02,4.572409391403198242e-01,-6.359124183654785156e-02,4.105927944183349609e-01,-2.495848946273326874e-02,2.907062768936157227e-01,-4.965941011905670166e-01,9.185305237770080566e-02,4.196980595588684082e-01,4.410487413406372070e-01,-4.458937346935272217e-01,-4.140152782201766968e-02
2.393041700124740601e-01,2.916744351387023926e-01,8.057228475809097290e-02,-2.582665681838989258e-01,5.152159929275512695e-01,3.825046718120574951e-01,1.997728273272514343e-02,-1.907858699560165405e-01,-1.042815744876861572e-01,-2.745472192764282227e-01,-4.778554439544677734e-01,3.152221441268920898e-01,6.710241734981536865e-02,5.999789834022521973e-01,-8.344507962465286255e-02,1.125282645225524902e-01,2.823775112628936768e-01
-1.010723486542701721e-01,3.004309535026550293e-02,-1.515933722257614136e-01,1.583082973957061768e-01,3.999787271022796631e-01,7.067269831895828247e-02,5.421733260154724121e-01,-1.704112589359283447e-01,1.368023604154586792e-01,-6.661997735500335693e-02,3.737714588642120361e-01,-3.610605373978614807e-02,5.555843114852905273e-01,6.423527747392654419e-02,-1.761573106050491333e-01,-5.639095976948738098e-02,7.519813179969787598e-01
-3.044020831584930420e-01,3.348273038864135742e-01,1.206525862216949463e-01,-3.635065853595733643e-01,-2.411152981221675873e-02,-1.819440573453903198e-01,2.222006320953369141e-01,1.893217265605926514e-01,-5.219538807868957520e-01,-3.955302536487579346e-01,-3.397275209426879883e-01,-2.463997602462768555e-01,-1.776551306247711182e-01,-2.646932303905487061e-01,2.380794435739517212e-01,-3.870282694697380066e-02,-3.462330698966979980e-01
-1.928212940692901611e-01,-7.707931101322174072e-02,-1.634800285100936890e-01,-3.577781841158866882e-02,-5.627444982528686523e-01,-3.055175244808197021e-01,3.202482163906097412e-01,-1.260756105184555054e-01,-2.026389725506305695e-02,-9.924159944057464600e-02,-4.285568594932556152e-01,-3.545463383197784424e-01,2.334797233343124390e-01,-2.478455305099487305e-01,5.530732274055480957e-01,-1.508075445890426636e-01,3.884302973747253418e-01
-1.929340362548828125e-01,1.376569122076034546e-01,1.936946809291839600e-01,-5.826621651649475098e-01,3.727247118949890137e-01,-2.403220236301422119e-01,-2.292349189519882202e-01,-3.071765601634979248e-01,3.167986869812011719e-02,1.872564405202865601e-01,-5.932293832302093506e-02,-8.780681341886520386e-02,-1.235138922929763794e-01,2.109907269477844238e-01,2.427525073289871216e-02,-4.748849570751190186e-01,-2.798984348773956299e-01
-1.346936821937561035e-01,-2.576455771923065186e-01,-2.802439630031585693e-01,-6.366133689880371094e-02,-5.102519392967224121e-01,-2.803397178649902344e-01,2.915755212306976318e-01,-4.283781945705413818e-01,-1.940935105085372925e-01,1.477171778678894043e-01,-3.830956518650054932e-01,4.221823215484619141e-01,-3.711274862289428711e-01,3.585855066776275635e-01,3.647699952125549316e-01,2.992261052131652832e-01,7.143438607454299927e-02
-5.357286334037780762e-01,-3.586668968200683594e-01,-4.056094586849212646e-01,-1.401815712451934814e-01,7.769820094108581543e-02,4.766408801078796387e-01,-4.105252027511596680e-01,-8.582029491662979126e-02,-5.197374224662780762e-01,-4.695214629173278809e-01,3.895211815834045410e-01,-2.595235705375671387e-01,-2.836523950099945068e-01,2.122989147901535034e-01,2.001468986272811890e-01,6.468955427408218384e-02,4.944193363189697266e-01
2.203155606985092163e-01,-1.605003327131271362e-01,-1.550743579864501953e-01,-2.035859040915966034e-02,1.687126159667968750e-01,2.834253907203674316e-01,-3.552381992340087891e-01,-3.872999921441078186e-02,2.245561927556991577e-01,-3.530340492725372314e-01,-3.265030086040496826e-01,1.469743698835372925e-01,3.715774510055780411e-03,-1.610400080680847168e-01,4.673684537410736084e-01,4.423317015171051025e-01,1.876781284809112549e-01
-1.896606683731079102e-01,-1.311608403921127319e-01,-2.051898837089538574e-01,2.363718748092651367e-01,1.310122907161712646e-01,5.217431783676147461e-01,3.272652253508567810e-02,2.554160654544830322e-01,4.128694534301757812e-01,-2.141379565000534058e-02,2.196963876485824585e-01,-2.052429020404815674e-01,3.872545063495635986e-01,-3.037586808204650879e-01,2.499855309724807739e-02,4.483688473701477051e-01,1.285790503025054932e-01
-6.418833136558532715e-02,-1.202403083443641663e-01,-2.979142665863037109e-01,-3.991824388504028320e-02,5.512122511863708496e-01,-4.748586416244506836e-01,2.158545539714396000e-04,4.512167721986770630e-02,-3.625731766223907471e-01,4.207120239734649658e-01,-1.612288057804107666e-01,9.935535490512847900e-02,7.550697326660156250e-01,2.610059082508087158e-01,6.438691020011901855e-01,-4.397787526249885559e-02,2.819743454456329346e-01
1.893300376832485199e-02,7.973773777484893799e-02,-7.762446254491806030e-02,-1.873645484447479248e-01,1.113468632102012634e-01,4.438471496105194092e-01,4.613768160343170166e-01,-3.921821117401123047e-01,1.806965619325637817e-01,2.902068197727203369e-01,-2.136042416095733643e-01,1.068323105573654175e-01,-1.088176146149635315e-01,1.488706446252763271e-03,2.664351463317871094e-01,-1.686560213565826416e-01,-1.562184840440750122e-01
1.993310004472732544e-01,3.816275000572204590e-01,-3.304106891155242920e-01,-7.856703549623489380e-02,-6.956775486469268799e-02,-3.236384391784667969e-01,-1.455410867929458618e-01,1.424484699964523315e-02,-4.781477749347686768e-01,-3.846254646778106689e-01,-3.168486058712005615e-01,1.149453520774841309e-01,-2.577835917472839355e-01,-3.797261510044336319e-03,-1.490794420242309570e-01,-2.698470354080200195e-01,4.589652419090270996e-01
6.047929823398590088e-02,-8.256904780864715576e-02,1.990334093570709229e-01,2.709011435508728027e-01,1.210973039269447327e-01,-3.259287774562835693e-01,4.869724214076995850e-01,-1.348800808191299438e-01,-7.210119813680648804e-02,4.040660262107849121e-01,6.053297519683837891e-01,-3.607696667313575745e-02,-1.838193535804748535e-01,3.546741306781768799e-01,3.138690888881683350e-01,-2.372439652681350708e-01,-1.520387381315231323e-01
-1.858841329813003540e-01,4.187997877597808838e-01,-2.971057966351509094e-02,6.381964683532714844e-01,-1.186185628175735474e-01,-3.045499920845031738e-01,2.012929320335388184e-01,3.600708022713661194e-02,-2.601757645606994629e-01,-5.048863291740417480e-01,-3.165080249309539795e-01,-1.499553024768829346e-01,-9.344748407602310181e-02,-3.583057522773742676e-01,2.009722143411636353e-01,5.796609446406364441e-02,-1.004216372966766357e-01
-1.611185520887374878e-01,1.544575672596693039e-02,-3.344570696353912354e-01,-3.300834894180297852e-01,-1.204467341303825378e-01,5.092749595642089844e-01,3.114914894104003906e-01,2.653582096099853516e-01,3.438474610447883606e-02,-3.230420127511024475e-02,1.108652949333190918e-01,1.554650217294692993e-01,1.622488349676132202e-01,4.099650681018829346e-01,-8.923832327127456665e-02,1.272407323122024536e-01,5.437397360801696777e-01
5.059264972805976868e-02,-1.207776442170143127e-01,2.568174600601196289e-01,-3.781962096691131592e-01,-3.836726546287536621e-01,-6.042653694748878479e-02,4.086788594722747803e-01,2.141189062967896461e-03,-5.230397582054138184e-01,-2.087716460227966309e-01,-4.241583049297332764e-01,5.859215259552001953e-01,-8.050094544887542725e-02,3.929995596408843994e-01,6.033992171287536621e-01,2.567275054752826691e-02,1.092499122023582458e-01
-4.386509060859680176e-01,-6.316275149583816528e-02,-1.065309625118970871e-02,-1.037422120571136475e-01,-2.487657405436038971e-02,-1.215260550379753113e-01,1.208190806210041046e-02,-4.279210269451141357e-01,-3.019756376743316650e-01,1.150761246681213379e-01,4.217380583286285400e-01,-4.465262293815612793e-01,-1.360688656568527222e-01,-1.514149550348520279e-02,-8.860381692647933960e-02,-1.823716610670089722e-01,2.516776919364929199e-01
2.788029909133911133e-01,2.762070894241333008e-01,3.650704026222229004e-01,-1.696552708745002747e-02,-2.428546734154224396e-02,-1.373593807220458984e-01,4.677542746067047119e-01,-2.855829596519470215e-01,3.746937811374664307e-01,2.281631380319595337e-01,-3.308951854705810547e-01,1.041206941008567810e-01,-5.370602756738662720e-02,2.546936273574829102e-01,6.694768369197845459e-02,5.305858701467514038e-02,-2.412090897560119629e-01
-1.757337898015975952e-02,-1.190939545631408691e-02,1.582045704126358032e-01,-2.318721860647201538e-01,1.372220087796449661e-02,7.232222706079483032e-02,-8.983147889375686646e-02,-4.126167297363281250e-01,-3.125240802764892578e-01,-1.758657395839691162e-01,-2.776814401149749756e-01,2.063229382038116455e-01,-2.165454626083374023e-01,4.937287867069244385e-01,1.534979790449142456e-01,-3.445882499217987061e-01,-4.316940009593963623e-01
-1.558195650577545166e-01,-3.955318629741668701e-01,4.642965197563171387e-01,2.313781529664993286e-01,2.760122418403625488e-01,2.164726406335830688e-01,3.638007342815399170e-01,-2.853360474109649658e-01,-1.299393177032470703e-01,-4.671058952808380127e-01,4.311673343181610107e-01,1.989590376615524292e-02,-3.082900345325469971e-01,1.468507647514343262e-01,1.615815311670303345e-01,5.119372159242630005e-02,4.241498708724975586e-01
-4.063460230827331543e-01,-1.283918917179107666e-01,4.317184388637542725e-01,-3.809264600276947021e-01,4.898755997419357300e-02,1.156044658273458481e-02,3.093479014933109283e-02,-3.214429616928100586e-01,-8.310778997838497162e-03,2.920661866664886475e-01,-1.699684304185211658e-03,7.107739895582199097e-02,5.713764578104019165e-02,-1.899356991052627563e-01,-5.416885763406753540e-02,3.439019620418548584e-01,2.188371717929840088e-01
2.615843713283538818e-01,-2.828434109687805176e-01,-4.513515233993530273e-01,2.880110740661621094e-01,-4.129720926284790039e-01,2.718919217586517334e-01,3.669697046279907227e-02,4.942168891429901123e-01,-5.712423473596572876e-02,-1.704347431659698486e-01,2.855282649397850037e-02,5.440145134925842285e-01,-1.322873383760452271e-01,2.316145449876785278e-01,-1.262706965208053589e-01,3.089556396007537842e-01,6.162979602813720703e-01
-1.008642092347145081e-01,-5.350674688816070557e-02,-1.441416144371032715e-02,1.290779113769531250e-01,3.110273182392120361e-01,-3.919201195240020752e-01,3.105175122618675232e-02,-1.318874061107635498e-01,-2.123101353645324707e-01,3.043365664780139923e-02,-1.505106985569000244e-01,4.682120084762573242e-01,6.356154382228851318e-02,2.840588055551052094e-02,-1.731414943933486938e-01,-1.527817547321319580e-01,-2.136139273643493652e-01
2.669762074947357178e-01,1.509467214345932007e-01,-4.620448052883148193e-01,3.875604867935180664e-01,-1.920498460531234741e-01,3.552448749542236328e-01,2.503891587257385254e-01,4.698139131069183350e-01,2.359725236892700195e-01,-3.952766060829162598e-01,-1.373907476663589478e-01,-4.935910701751708984e-01,1.348337829113006592e-01,5.011104941368103027e-01,2.483093887567520142e-01,-3.925054371356964111e-01,-2.806131541728973389e-01
-4.417636692523956299e-01,-4.485525488853454590e-01,3.319756984710693359e-01,-2.171519249677658081e-01,1.237311065196990967e-01,2.241380959749221802e-01,1.941018402576446533e-01,-1.672030389308929443e-01,2.584165632724761963e-01,3.504684567451477051e-01,2.795038819313049316e-01,-1.883016526699066162e-01,4.022802114486694336e-01,-1.392218619585037231e-01,2.498904168605804443e-01,3.051919043064117432e-01,-5.054599139839410782e-03
3.105108141899108887e-01,-5.051741003990173340e-01,-2.041584253311157227e-01,4.790742397308349609e-01,2.283035777509212494e-02,3.724572807550430298e-02,-2.821506261825561523e-01,-1.797154247760772705e-01,5.502607822418212891e-01,3.540092110633850098e-01,4.557632505893707275e-01,3.204772472381591797e-01,1.501538902521133423e-01,4.631069302558898926e-01,-1.173254549503326416e-01,1.064031571149826050e-01,3.459230065345764160e-01
2.343934327363967896e-01,-1.580345481634140015e-01,-5.520314574241638184e-01,-1.165780425071716309e-01,3.550633490085601807e-01,3.119670748710632324e-01,-1.552494913339614868e-01,-5.934865474700927734e-01,-2.683989107608795166e-01,1.011398211121559143e-01,3.695837259292602539e-01,-7.367233932018280029e-02,1.604313701391220093e-01,-2.672377228736877441e-01,-2.105746716260910034e-01,5.653339251875877380e-02,1.960142403841018677e-01
-3.819198012351989746e-01,-1.202263776212930679e-02,-3.052722513675689697e-01,4.198192656040191650e-01,7.661136239767074585e-02,-3.664118945598602295e-01,2.043395936489105225e-01,3.926663696765899658e-01,1.178358420729637146e-01,-4.604269936680793762e-02,7.636764049530029297e-01,-8.036299049854278564e-02,3.269087076187133789e-01,-4.602302610874176025e-01,1.822826117277145386e-01,-3.676614537835121155e-02,6.632912904024124146e-02
-2.276231050491333008e-01,1.261155027896165848e-02,-7.035546749830245972e-02,-1.785852164030075073e-01,-3.542833328247070312e-01,-1.265414524823427200e-02,1.565535962581634521e-01,5.545745491981506348e-01,-1.082637459039688110e-01,-4.756126701831817627e-01,5.088627710938453674e-02,8.015475422143936157e-02,2.551910579204559326e-01,4.404358565807342529e-01,3.395870625972747803e-01,-1.257406175136566162e-01,3.433058261871337891e-01
-3.998344540596008301e-01,-2.865386605262756348e-01,1.818180084228515625e-01,-4.794613718986511230e-01,-3.193269670009613037e-01,5.005220770835876465e-01,3.967908620834350586e-01,-2.054139673709869385e-01,-2.777939736843109131e-01,-2.402358204126358032e-01,-1.780525296926498413e-01,3.052909076213836670e-01,-1.413618773221969604e-01,2.493411749601364136e-01,6.078652739524841309e-01,-2.984898388385772705e-01,1.179424002766609192e-01
-1.718310415744781494e-01,-1.311415731906890869e-01,-3.609373569488525391e-01,-1.122230961918830872e-01,2.702262699604034424e-01,-4.057118892669677734e-01,8.968760073184967041e-02,8.675958961248397827e-03,-4.665426313877105713e-01,2.470986247062683105e-01,-1.793492436408996582e-01,3.893827199935913086e-01,1.594441533088684082e-01,-4.150292277336120605e-02,1.803429275751113892e-01,-1.996937096118927002e-01,-2.744368314743041992e-01
-3.634360134601593018e-01,-8.502516150474548340e-02,-1.471218168735504150e-01,-1.121073290705680847e-01,1.724599450826644897e-01,-1.797109544277191162e-01,-2.166833579540252686e-01,2.322245687246322632e-01,-1.745800673961639404e-01,-2.056988924741744995e-01,2.864876687526702881e-01,3.480950891971588135e-01,2.024758458137512207e-01,-4.964115023612976074e-01,6.303896009922027588e-02,9.034399688243865967e-02,6.149198114871978760e-02
3.658477962017059326e-01,-1.831007152795791626e-01,-4.737117886543273926e-01,-2.656117677688598633e-01,-1.617305874824523926e-01,5.452653765678405762e-01,-1.047122329473495483e-01,1.879465579986572266e-01,4.800495207309722900e-01,2.831082046031951904e-01,2.132252156734466553e-01,2.214901298284530640e-01,-1.841977238655090332e-01,-4.355406761169433594e-01,-1.168880164623260498e-01,-1.239093914628028870e-01,-3.351310789585113525e-01
1.527115851640701294e-01,2.084798924624919891e-02,5.717029795050621033e-02,-2.641168832778930664e-01,-7.057490944862365723e-02,-1.517740339040756226e-01,-3.901101946830749512e-01,3.623158857226371765e-02,7.398530840873718262e-02,-7.713725790381431580e-03,-2.146609872579574585e-01,6.488019227981567383e-01,3.162355124950408936e-01,-9.581539779901504517e-02,-2.525047063827514648e-01,-1.835130453109741211e-01,4.126607179641723633e-01
-2.624362409114837646e-01,2.405130714178085327e-01,-3.590070307254791260e-01,-4.819931089878082275e-01,2.432577461004257202e-01,-1.562173366546630859e-01,3.666914403438568115e-01,1.364997923374176025e-01,1.555501371622085571e-01,-1.677193194627761841e-01,3.176074326038360596e-01,-1.067159399390220642e-01,4.052848219871520996e-01,-3.107602000236511230e-01,-4.367522001266479492e-01,-2.388712204992771149e-02,-1.025222614407539368e-02
3.308325409889221191e-01,2.523286268115043640e-02,-9.111116081476211548e-02,-2.700645625591278076e-01,3.476673364639282227e-01,-3.525403439998626709e-01,-1.836304664611816406e-01,-1.461652964353561401e-01,-1.605630218982696533e-01,2.592215500771999359e-02,5.217548087239265442e-02,4.708043485879898071e-02,-3.615139424800872803e-01,-4.039012193679809570e-01,5.159920454025268555e-01,7.734180241823196411e-02,2.749814987182617188e-01
6.272462010383605957e-01,-1.196008399128913879e-01,4.058261215686798096e-02,5.148200988769531250e-01,-1.657555252313613892e-01,-7.117979228496551514e-02,-1.456679403781890869e-02,-2.302645146846771240e-01,1.929715424776077271e-01,7.952610403299331665e-02,-2.440580129623413086e-01,3.527488112449645996e-01,-3.528891131281852722e-02,2.811428857967257500e-03,2.145535498857498169e-01,2.502529621124267578e-01,-1.372136874124407768e-03
-3.668336868286132812e-01,-1.274122893810272217e-01,-4.470873177051544189e-01,8.697253465652465820e-02,-2.536689937114715576e-01,-6.026311963796615601e-02,-3.028020262718200684e-01,-1.985221207141876221e-01,-3.539862930774688721e-01,-2.660543322563171387e-01,-9.756316989660263062e-02,-2.435703873634338379e-01,-2.426303029060363770e-01,3.359405100345611572e-01,-2.531664073467254639e-01,1.858617216348648071e-01,9.740947186946868896e-02
1.351476162672042847e-01,-1.065034642815589905e-01,1.293838024139404297e-01,-4.245435893535614014e-01,5.532460212707519531e-01,-2.524892687797546387e-01,-1.447843909263610840e-01,-1.673902422189712524e-01,-1.080286875367164612e-01,-2.488421462476253510e-02,3.703098893165588379e-01,5.988031029701232910e-01,-5.026644840836524963e-02,5.831049680709838867e-01,6.880076974630355835e-02,5.695905089378356934e-01,4.576902985572814941e-01
5.688456352800130844e-03,1.309719085693359375e-01,3.585265874862670898e-01,7.525446265935897827e-02,4.210211336612701416e-01,-1.374172419309616089e-01,1.552235335111618042e-01,-4.715516865253448486e-01,2.955022454261779785e-01,1.376492530107498169e-01,2.138648927211761475e-01,2.323003299534320831e-02,3.072470240294933319e-02,-3.896404206752777100e-01,2.489196956157684326e-01,-3.339155763387680054e-02,-1.888804435729980469e-01
-2.696384675800800323e-02,-8.117238432168960571e-02,-1.639329046010971069e-01,-2.459940612316131592e-01,-1.494270265102386475e-01,-3.464823365211486816e-01,1.956132203340530396e-01,9.901192039251327515e-02,-3.409209251403808594e-01,8.030156046152114868e-02,4.925269484519958496e-01,2.494925558567047119e-01,4.456737544387578964e-03,2.694382965564727783e-01,4.467220008373260498e-01,4.544042944908142090e-01,5.889607071876525879e-01
-2.807734906673431396e-01,-1.224390715360641479e-01,2.264379560947418213e-01,4.871544241905212402e-02,-2.691472172737121582e-01,-1.133202314376831055e-01,2.132895290851593018e-01,-7.654177397489547729e-02,-1.452762931585311890e-01,1.750258654356002808e-01,1.375306546688079834e-01,2.169091403484344482e-01,2.899803407490253448e-02,-1.553220860660076141e-02,2.988856732845306396e-01,6.316246837377548218e-02,3.769866824150085449e-01
5.060488358139991760e-02,2.427084743976593018e-01,2.692648768424987793e-01,3.956106603145599365e-01,2.409558445215225220e-01,-2.489510923624038696e-01,3.327183425426483154e-01,-6.189065426588058472e-02,-1.904913038015365601e-01,-9.091114252805709839e-02,4.970870614051818848e-01,1.095089837908744812e-01,-8.386448770761489868e-02,-4.390388727188110352e-02,3.254724740982055664e-01,-2.652888894081115723e-01,-1.082941368222236633e-01
-3.021354675292968750e-01,9.354151785373687744e-02,8.622217923402786255e-02,1.875110417604446411e-01,4.227895140647888184e-01,1.192515343427658081e-01,4.535267055034637451e-01,1.802264526486396790e-02,4.338503628969192505e-02,-2.161678969860076904e-01,3.900147080421447754e-01,2.033174037933349609e-01,-1.902497112751007080e-01,-1.845334321260452271e-01,5.022782087326049805e-01,1.015503425151109695e-02,-3.509786725044250488e-01
-3.638841509819030762e-01,-1.030418798327445984e-01,2.300495505332946777e-01,1.328447014093399048e-01,-1.502718925476074219e-01,-1.073578968644142151e-01,-2.190440148115158081e-01,-1.523390114307403564e-01,-1.295089274644851685e-01,-3.419845700263977051e-01,-4.771308898925781250e-01,-2.072894126176834106e-01,-2.030313909053802490e-01,3.486368060111999512e-01,5.349721908569335938e-01,-3.751351237297058105e-01,-2.029929459095001221e-01
3.828289508819580078e-01,1.298823654651641846e-01,-1.057374626398086548e-01,3.455907404422760010e-01,4.083286821842193604e-01,1.797082871198654175e-01,4.353345632553100586e-01,-4.384468793869018555e-01,2.775217294692993164e-01,-4.319049715995788574e-01,3.336026072502136230e-01,-2.754452824592590332e-01,1.328580379486083984e-01,3.769849538803100586e-01,-2.427422404289245605e-01,-5.299558043479919434e-01,-6.601958274841308594e-01
