2.724891342222690582e-02,7.076832652091979980e-02,-2.672832272946834564e-02,2.223663479089736938e-01,-2.325049601495265961e-02,-1.396083682775497437e-01,2.451340667903423309e-02,1.637217998504638672e-01,2.508813142776489258e-01,1.429049111902713776e-02,3.302742242813110352e-01,-7.494331151247024536e-02,2.512515187263488770e-01,-1.472740471363067627e-01,-2.707996219396591187e-02,2.152143120765686035e-01,3.401377797126770020e-01
-1.823912262916564941e-01,-1.433876901865005493e-01,1.306389272212982178e-01,6.046225130558013916e-02,-3.089901246130466461e-02,1.675071120262145996e-01,3.279332071542739868e-02,-1.609859801828861237e-02,3.213691711425781250e-01,1.063738167285919189e-01,1.046047806739807129e-01,-3.076560422778129578e-02,1.737757027149200439e-01,7.152383774518966675e-02,-1.062097027897834778e-02,1.415058523416519165e-01,-3.309901356697082520e-01
-4.067989438772201538e-02,8.157249540090560913e-03,-7.347843796014785767e-02,3.485456854104995728e-02,-3.620534762740135193e-02,-3.557785451412200928e-01,-1.877789050340652466e-01,-1.420580297708511353e-01,1.248922348022460938e-01,-3.843510150909423828e-02,5.037620663642883301e-02,1.155728399753570557e-01,4.745978489518165588e-02,3.074260652065277100e-01,-5.070096626877784729e-02,1.252173334360122681e-01,2.785544097423553467e-01
1.344709247350692749e-01,1.168951019644737244e-01,-1.848375648260116577e-01,1.058949455618858337e-01,-4.340296387672424316e-01,-7.851685285568237305e-01,2.823167480528354645e-02,-1.969887316226959229e-02,1.965162754058837891e-01,-5.706533417105674744e-02,2.079823315143585205e-01,-1.365760434418916702e-02,-2.576219737529754639e-01,1.615578979253768921e-01,-1.279394179582595825e-01,-5.787788331508636475e-02,1.151580289006233215e-01
2.115569449961185455e-02,-6.595753133296966553e-02,-1.529647260904312134e-01,-1.887409389019012451e-01,8.771435916423797607e-02,2.962043583393096924e-01,5.415198579430580139e-02,-5.921661853790283203e-03,-4.304406791925430298e-02,1.253501325845718384e-01,1.486822962760925293e-01,-2.262895852327346802e-01,-5.759027227759361267e-02,-1.276774555444717407e-01,6.315832585096359253e-02,-4.870119690895080566e-02,-1.006116792559623718e-01
-6.270567327737808228e-02,5.329870805144309998e-02,2.149694040417671204e-02,1.112766563892364502e-01,1.850329041481018066e-01,3.160412311553955078e-01,1.522269695997238159e-01,4.752594232559204102e-02,2.071891129016876221e-01,-1.633507758378982544e-01,-2.647543549537658691e-01,-8.157588541507720947e-02,7.428615540266036987e-02,-3.628807608038187027e-03,-1.326880156993865967e-01,-2.273994833230972290e-01,1.088921576738357544e-01
-3.034783303737640381e-01,2.762554585933685303e-01,1.626987606287002563e-01,-3.156622946262359619e-01,-2.925972938537597656e-01,4.752926528453826904e-01,2.897084057331085205e-01,2.207929641008377075e-01,-2.627133727073669434e-01,7.120426744222640991e-02,-3.240343034267425537e-01,3.991781771183013916e-01,9.758915752172470093e-02,-1.916863173246383667e-01,1.780334264039993286e-01,3.264157176017761230e-01,1.183973178267478943e-01
-1.343841291964054108e-02,-2.716832421720027924e-02,4.625885933637619019e-02,7.577105611562728882e-02,-5.692237173207104206e-04,1.123461425304412842e-01,7.086408138275146484e-02,-5.478212144225835800e-03,5.660325288772583008e-02,3.268973156809806824e-02,2.487940192222595215e-01,-3.699279725551605225e-01,1.083733215928077698e-01,3.326108753681182861e-01,9.221681952476501465e-02,-4.257768020033836365e-02,1.132374927401542664e-01
1.369597762823104858e-01,4.166427254676818848e-02,1.500729620456695557e-01,1.370697319507598877e-01,1.153240948915481567e-01,2.233080863952636719e-01,1.293857395648956299e-01,-7.574953138828277588e-02,-1.171028520911931992e-02,-1.815820038318634033e-01,-1.726315468549728394e-01,4.650784283876419067e-02,7.183054089546203613e-02,1.773942559957504272e-01,-1.015863120555877686e-01,1.069394871592521667e-02,2.115976512432098389e-01
6.314362585544586182e-02,5.406856909394264221e-02,3.454368561506271362e-02,2.004122287034988403e-01,1.491279155015945435e-01,6.848327070474624634e-02,6.212124973535537720e-02,-1.265796720981597900e-01,2.470906451344490051e-02,-9.004054218530654907e-02,1.506483703851699829e-01,-1.103361994028091431e-01,1.130898147821426392e-01,2.043674290180206299e-01,-2.015404254198074341e-01,-1.183671597391366959e-02,3.042590916156768799e-01
6.247197091579437256e-02,1.012548878788948059e-01,6.741939485073089600e-02,-1.036658808588981628e-01,4.109824076294898987e-02,-8.356926590204238892e-02,2.710856031626462936e-03,1.788943111896514893e-01,-2.760082483291625977e-01,-1.027708500623703003e-01,-2.277603447437286377e-01,-5.463419854640960693e-02,-1.196293234825134277e-01,-1.956099122762680054e-01,4.725424200296401978e-02,-3.455588221549987793e-02,-1.847094744443893433e-01
-6.950563937425613403e-02,-3.027116321027278900e-02,1.862278580665588379e-02,8.857893198728561401e-02,-2.950886487960815430e-01,-5.820027552545070648e-03,2.572530508041381836e-01,2.440398633480072021e-01,1.964521408081054688e-02,-4.850472137331962585e-02,-9.015552699565887451e-02,1.265689730644226074e-03,1.927752494812011719e-01,-9.371308982372283936e-02,6.756157614290714264e-03,1.437156349420547485e-01,3.697420060634613037e-01
-1.072895601391792297e-01,8.622948825359344482e-02,3.670438006520271301e-02,-3.083191812038421631e-01,2.509785890579223633e-01,-1.515974849462509155e-01,6.337101757526397705e-02,-1.921765208244323730e-01,-1.103338897228240967e-01,1.348777413368225098e-01,-6.412104517221450806e-02,-9.965927153825759888e-02,-1.325912475585937500e-01,-3.285625018179416656e-03,8.474484086036682129e-02,-2.504500448703765869e-01,-2.270328551530838013e-01
-1.094159781932830811e-01,7.445137947797775269e-02,-3.739398717880249023e-02,1.090284138917922974e-01,-3.224931657314300537e-02,2.173501998186111450e-01,1.878686845302581787e-01,-8.803080767393112183e-02,3.406627848744392395e-02,-1.242034230381250381e-02,-2.521260380744934082e-01,2.748147845268249512e-01,-1.638965331949293613e-03,3.141426295042037964e-02,-1.521314978599548340e-01,2.482871562242507935e-01,-3.333540633320808411e-02
-6.698296964168548584e-02,-6.125937774777412415e-02,-5.370101705193519592e-02,-6.490434706211090088e-02,2.262526750564575195e-02,3.750513494014739990e-01,-1.314981430768966675e-01,4.588207602500915527e-02,-2.155942469835281372e-01,-1.498398482799530029e-01,2.689984142780303955e-01,5.599756166338920593e-02,-3.150480240583419800e-02,2.970379889011383057e-01,-1.542459987103939056e-02,1.413234621286392212e-01,2.887754142284393311e-01
2.571635842323303223e-01,-4.192984476685523987e-02,-1.129780188202857971e-01,1.261611096560955048e-02,1.869510710239410400e-01,2.452945113182067871e-01,-2.540969252586364746e-01,1.119634211063385010e-01,2.309380024671554565e-01,-2.339719980955123901e-01,-2.707211077213287354e-01,1.520100682973861694e-01,-2.238430082798004150e-02,-1.560224890708923340e-01,3.666273355484008789e-01,3.943292498588562012e-01,1.050384938716888428e-01
-4.531035199761390686e-02,-1.873537339270114899e-02,-8.384329825639724731e-02,1.721959859132766724e-01,-7.826719433069229126e-02,-1.970869116485118866e-02,8.071251958608627319e-02,2.382215708494186401e-01,1.666976362466812134e-01,3.945571370422840118e-03,2.324172109365463257e-01,-1.892443448305130005e-01,1.965201199054718018e-01,-3.907711207866668701e-01,-1.506588160991668701e-01,2.706480026245117188e-01,3.491527140140533447e-01
4.192675277590751648e-02,4.705584421753883362e-02,-1.652278006076812744e-02,-1.456520706415176392e-02,5.936088971793651581e-03,-3.697316944599151611e-01,-8.503732085227966309e-02,6.713634729385375977e-02,-8.854495733976364136e-02,1.661418564617633820e-02,-1.171219199895858765e-01,1.897168010473251343e-01,4.043778479099273682e-01,6.773402541875839233e-02,4.665555059909820557e-02,4.050244763493537903e-02,3.525409102439880371e-01
1.813138127326965332e-01,1.432644277811050415e-01,-2.043869346380233765e-01,1.686685979366302490e-01,1.276398003101348877e-01,-1.853826344013214111e-01,8.566439896821975708e-02,-3.081949055194854736e-01,4.843577444553375244e-01,1.107993423938751221e-01,5.164211615920066833e-02,2.937933206558227539e-01,-2.432518750429153442e-01,1.759835183620452881e-01,-4.288109019398689270e-02,-9.541638940572738647e-02,-4.294255077838897705e-01
2.395869791507720947e-01,3.858398795127868652e-01,-3.095138967037200928e-01,-2.186383679509162903e-02,-5.551515147089958191e-03,-3.129785954952239990e-01,-1.061649844050407410e-01,3.135780617594718933e-02,-3.290476799011230469e-01,-2.429017573595046997e-01,-2.205976843833923340e-01,1.318115293979644775e-01,-2.246251255273818970e-01,1.726072281599044800e-02,-1.142529621720314026e-01,-2.366431802511215210e-01,3.210321962833404541e-01
7.199415564537048340e-02,1.715602166950702667e-02,3.814381733536720276e-02,2.274127304553985596e-01,1.253506075590848923e-02,-1.993689686059951782e-01,2.338785827159881592e-01,-3.362467139959335327e-02,-7.494515180587768555e-02,5.785694718360900879e-02,3.772551119327545166e-01,2.238084375858306885e-01,2.786018326878547668e-02,1.821073591709136963e-01,-2.624147571623325348e-03,-1.247902140021324158e-01,-3.716108202934265137e-02
-2.451246082782745361e-01,2.231303751468658447e-01,1.291356980800628662e-01,-2.103471308946609497e-01,-2.894613444805145264e-01,3.606854081153869629e-01,2.535822093486785889e-01,2.030534744262695312e-01,-2.821717262268066406e-01,6.703939288854598999e-02,-2.949217259883880615e-01,3.114932775497436523e-01,8.714129030704498291e-02,-1.310590058565139771e-01,1.503916382789611816e-01,2.988246977329254150e-01,1.145234555006027222e-01
-1.327629238367080688e-01,9.786599874496459961e-02,-1.148552726954221725e-02,2.978450991213321686e-02,-4.902680963277816772e-02,2.961969375610351562e-01,-6.878168135881423950e-02,4.830703139305114746e-03,-9.878633916378021240e-02,8.025411516427993774e-03,-9.772133082151412964e-02,-2.421462722122669220e-02,9.243629127740859985e-02,1.352469176054000854e-01,-6.884311884641647339e-02,1.374835968017578125e-01,2.268852107226848602e-02
-1.158876121044158936e-01,1.473462432622909546e-01,1.349830776453018188e-01,-2.242974340915679932e-01,-3.254247903823852539e-01,4.997113943099975586e-01,1.555762588977813721e-01,8.157134801149368286e-02,-3.698711991310119629e-01,6.172910705208778381e-02,-4.497925937175750732e-01,5.156486630439758301e-01,4.622218385338783264e-02,-2.427645027637481689e-02,1.702708899974822998e-01,1.778374612331390381e-01,-4.099810123443603516e-02
4.199637472629547119e-02,-5.262975022196769714e-02,-2.472444437444210052e-02,4.802776128053665161e-02,3.607664629817008972e-02,-1.818570680916309357e-02,-9.194842725992202759e-02,-5.241944268345832825e-02,1.163344234228134155e-01,5.647263303399085999e-02,3.683485388755798340e-01,-3.041613996028900146e-01,-6.009727716445922852e-02,-2.040585726499557495e-01,2.283651567995548248e-02,4.087965562939643860e-02,3.022097945213317871e-01
8.974219858646392822e-02,9.230862557888031006e-02,4.038451984524726868e-02,5.240163579583168030e-02,-2.722078701481223106e-03,6.502545624971389771e-02,1.071185693144798279e-01,-1.397637724876403809e-01,1.146899163722991943e-01,8.951216191053390503e-02,-1.996668130159378052e-01,3.417298197746276855e-01,-5.169809982180595398e-02,-5.713263526558876038e-02,1.920672506093978882e-02,-2.299806848168373108e-02,-2.738972008228302002e-01
4.764459282159805298e-02,1.853649504482746124e-02,9.482390433549880981e-02,-1.853787750005722046e-01,8.532571792602539062e-02,3.101853653788566589e-02,-8.447425812482833862e-02,-2.523455917835235596e-01,-2.047904878854751587e-01,-1.765782828442752361e-03,-2.190495729446411133e-01,1.843891441822052002e-01,-2.113641798496246338e-01,4.106027185916900635e-01,1.699112206697463989e-01,-2.828057706356048584e-01,-3.716986179351806641e-01
-1.209070011973381042e-01,8.307768404483795166e-02,7.649806886911392212e-02,1.431610286235809326e-01,7.891571521759033203e-02,2.614161372184753418e-01,1.846954524517059326e-01,-2.028812319040298462e-01,-2.932091057300567627e-01,-9.831961244344711304e-03,5.316897481679916382e-02,4.989177361130714417e-02,-3.501159325242042542e-02,1.061983108520507812e-01,-5.937685817480087280e-02,5.561421811580657959e-02,1.438501030206680298e-01
-1.957698166370391846e-01,-7.529962807893753052e-02,3.447908461093902588e-01,-2.474415451288223267e-01,9.404832124710083008e-02,-3.092994168400764465e-02,1.911435090005397797e-02,-1.475138366222381592e-01,3.244385868310928345e-02,1.628677397966384888e-01,4.716262221336364746e-02,7.843554019927978516e-02,5.843514949083328247e-02,-1.941246688365936279e-01,4.894206300377845764e-02,2.552376091480255127e-01,1.733405441045761108e-01
9.174983203411102295e-02,1.713002286851406097e-02,-1.617961823940277100e-01,-2.296391688287258148e-02,-5.569193363189697266e-01,-4.006139934062957764e-01,-1.010077819228172302e-02,1.341778039932250977e-01,1.022269353270530701e-01,-5.511176586151123047e-02,8.312360197305679321e-02,3.083594739437103271e-01,-2.863405942916870117e-01,2.386519759893417358e-01,-1.406033784151077271e-01,1.955139078199863434e-02,4.008389115333557129e-01
-6.469640880823135376e-02,-3.336549922823905945e-02,-2.520421519875526428e-02,4.258170723915100098e-03,6.341503560543060303e-02,-3.197537064552307129e-01,-3.808926418423652649e-02,-1.219172105193138123e-01,-1.531754136085510254e-01,-4.909106995910406113e-03,-1.206110641360282898e-01,2.794948816299438477e-01,6.997295655310153961e-03,4.112787172198295593e-02,-7.078950852155685425e-02,-2.356938086450099945e-02,-1.141187772154808044e-01
3.177022933959960938e-01,1.316076666116714478e-01,-5.198543071746826172e-01,4.099598824977874756e-01,-1.391234844923019409e-01,1.213211715221405029e-01,-2.561880275607109070e-02,2.578060328960418701e-01,-2.443563193082809448e-02,-2.472316622734069824e-01,-6.592234224081039429e-02,-1.216019243001937866e-01,-9.029028564691543579e-02,2.708139419555664062e-01,-5.783646553754806519e-02,-3.766992092132568359e-01,-2.811467647552490234e-01
-2.723819315433502197e-01,-4.417438507080078125e-01,3.618151843547821045e-01,2.771192602813243866e-02,9.421983733773231506e-03,3.403997421264648438e-01,1.229766234755516052e-01,-3.415393829345703125e-02,3.704375624656677246e-01,2.845556735992431641e-01,2.615455389022827148e-01,-1.552936732769012451e-01,2.604285776615142822e-01,-2.207602560520172119e-02,1.294308304786682129e-01,2.683335840702056885e-01,-3.738051652908325195e-01
2.232292443513870239e-01,-2.916850149631500244e-01,-1.078424304723739624e-01,4.004602730274200439e-01,2.787434123456478119e-02,4.024421796202659607e-02,-1.675416529178619385e-01,-1.596701741218566895e-01,4.667494893074035645e-01,1.413242518901824951e-01,2.761003077030181885e-01,9.977961331605911255e-02,5.877498537302017212e-02,1.276612281799316406e-01,-1.446540057659149170e-01,6.537442654371261597e-02,1.985702216625213623e-01
-9.951151907444000244e-03,-1.348169054836034775e-02,-3.034240566194057465e-02,4.248431324958801270e-02,1.838565021753311157e-01,2.344528436660766602e-01,-1.887980662286281586e-02,-3.953387439250946045e-01,-5.301581695675849915e-02,8.072312921285629272e-02,2.548738420009613037e-01,-1.266366094350814819e-01,6.997433304786682129e-02,3.989365883171558380e-03,-6.505840271711349487e-02,1.230993345379829407e-01,-1.259872913360595703e-01
-7.327027618885040283e-02,4.185278899967670441e-03,-8.426444977521896362e-02,1.252618879079818726e-01,1.637820340692996979e-02,-1.673871576786041260e-01,1.223690584301948547e-01,2.124639749526977539e-01,2.316728234291076660e-01,2.421753108501434326e-02,4.568409323692321777e-01,-1.080821603536605835e-01,1.476867645978927612e-01,-4.094668626785278320e-01,-1.261747777462005615e-01,1.464102268218994141e-01,2.589087188243865967e-01
1.040221452713012695e-01,-4.708994552493095398e-02,1.072308719158172607e-01,-2.602672949433326721e-02,-6.149886175990104675e-02,4.764677211642265320e-02,-1.218764781951904297e-01,3.045894503593444824e-01,-1.010403558611869812e-01,-9.295040369033813477e-02,8.180329203605651855e-02,5.858453735709190369e-02,1.640885174274444580e-01,2.533776164054870605e-01,6.817423552274703979e-02,-1.219514906406402588e-01,2.740231156349182129e-01
-1.492881625890731812e-01,-4.661304131150245667e-02,1.808809340000152588e-01,-2.090233266353607178e-01,-1.876114159822463989e-01,5.269120335578918457e-01,-5.053456872701644897e-02,2.427293062210083008e-01,3.258885443210601807e-02,1.067603603005409241e-01,-1.167741864919662476e-01,-8.234748616814613342e-03,2.829928509891033173e-02,4.202124476432800293e-02,2.212857902050018311e-01,1.286071091890335083e-01,1.328382939100265503e-01
-6.603575497865676880e-02,-2.173445746302604675e-02,-9.456694871187210083e-02,-7.117333263158798218e-02,-2.572226896882057190e-02,-3.143216669559478760e-01,-2.604105323553085327e-02,-9.303438663482666016e-02,-2.732199132442474365e-01,2.471467480063438416e-03,-9.787882119417190552e-02,1.220923513174057007e-01,4.969485476613044739e-02,-1.078291982412338257e-01,7.241582032293081284e-03,-6.885346770286560059e-02,-1.952368319034576416e-01
-1.349965482950210571e-01,-1.343631744384765625e-01,-1.428193133324384689e-02,-2.725725062191486359e-02,-1.473820023238658905e-02,-8.013119548559188843e-02,-2.941503375768661499e-02,1.328780651092529297e-01,1.660728007555007935e-01,1.332619786262512207e-01,1.141986101865768433e-01,-2.128669023513793945e-01,8.847101777791976929e-02,-3.312707543373107910e-01,-1.265856027603149414e-01,1.385720446705818176e-02,1.716110855340957642e-01
4.183303937315940857e-02,4.273213446140289307e-02,-1.016294732689857483e-01,2.787834033370018005e-03,-6.363222748041152954e-02,6.121792197227478027e-01,-1.192636489868164062e-01,2.242019027471542358e-01,3.746331930160522461e-01,7.686690986156463623e-02,3.618122935295104980e-01,1.810669153928756714e-01,-2.790741063654422760e-02,-2.097458392381668091e-01,-7.358907256275415421e-03,7.163205184042453766e-03,3.830967843532562256e-02
-3.711919486522674561e-02,-1.148332208395004272e-01,-6.908616423606872559e-02,-1.407947689294815063e-01,1.100509688258171082e-01,-1.340704262256622314e-01,-1.708205938339233398e-01,3.005463816225528717e-02,3.755949437618255615e-02,-8.453084528446197510e-02,-6.608892977237701416e-02,6.258691847324371338e-02,-1.699258759617805481e-02,-3.707659989595413208e-02,-1.704595834016799927e-01,-6.905444711446762085e-02,1.460270285606384277e-01
1.122060939669609070e-01,3.120051026344299316e-01,8.358570747077465057e-03,7.269355468451976776e-03,1.255179941654205322e-01,-7.525216042995452881e-02,3.463031351566314697e-02,2.291171252727508545e-01,1.505506336688995361e-01,1.428557634353637695e-01,2.451691478490829468e-01,1.068646204657852650e-03,1.504339128732681274e-01,-3.179676532745361328e-01,-1.143567860126495361e-01,9.208321571350097656e-02,-8.024888485670089722e-02
2.978202998638153076e-01,-7.895375043153762817e-02,2.973302826285362244e-02,-2.031971216201782227e-01,2.737489342689514160e-01,-3.312950134277343750e-01,-3.358836174011230469e-01,-7.843193411827087402e-02,-2.551259100437164307e-01,-2.537420019507408142e-02,-1.407661586999893188e-01,-1.388278305530548096e-01,-4.303192794322967529e-01,-3.887953162193298340e-01,3.996109962463378906e-01,-2.530203200876712799e-03,1.318930089473724365e-01
1.566244214773178101e-01,-2.251408249139785767e-01,1.396638154983520508e-01,2.223398387432098389e-01,-1.506583988666534424e-01,-6.148582324385643005e-02,-7.111784815788269043e-02,-2.844478003680706024e-02,6.909777224063873291e-02,8.443816006183624268e-02,-1.140120178461074829e-01,-1.519956346601247787e-02,-3.473594039678573608e-02,1.701332628726959229e-01,3.572911396622657776e-02,-1.278802305459976196e-01,-4.923074319958686829e-02
-1.115325018763542175e-01,9.075994603335857391e-03,-2.945301234722137451e-01,1.351889967918395996e-01,-1.096489578485488892e-01,2.866174839437007904e-02,-1.550902575254440308e-01,-1.642325147986412048e-02,-1.644309759140014648e-01,-1.075966730713844299e-01,-6.059642136096954346e-02,-1.938794106245040894e-01,-2.179902046918869019e-01,3.178693950176239014e-01,-8.641533553600311279e-02,1.832373142242431641e-01,1.032038256525993347e-01
1.114408522844314575e-01,2.819551713764667511e-02,5.411818251013755798e-02,-1.155542880296707153e-01,1.928782016038894653e-01,-1.207061484456062317e-01,-1.852100938558578491e-01,-3.103747405111789703e-02,1.224976591765880585e-02,1.004674062132835388e-01,2.980482578277587891e-01,2.880902886390686035e-01,-9.270794689655303955e-03,3.071393072605133057e-01,-4.360887780785560608e-02,6.756837479770183563e-03,3.128950893878936768e-01
6.734945625066757202e-02,1.284838914871215820e-01,2.426474094390869141e-01,5.791869014501571655e-02,3.867726624011993408e-01,-1.515783071517944336e-01,1.321625560522079468e-01,-2.838824093341827393e-01,2.634277045726776123e-01,1.037904173135757446e-01,2.458716928958892822e-01,3.481681272387504578e-02,5.048102512955665588e-02,-3.251286149024963379e-01,1.985245943069458008e-01,-1.442101504653692245e-02,-1.359046697616577148e-01
9.746935218572616577e-02,9.094703197479248047e-02,9.814922511577606201e-02,1.008967589586973190e-02,7.824679464101791382e-02,-8.092126250267028809e-02,5.136328190565109253e-02,1.490777879953384399e-01,7.085571438074111938e-02,6.390704959630966187e-02,3.843426108360290527e-01,2.797358036041259766e-01,5.166032537817955017e-02,7.383299618959426880e-02,8.510681986808776855e-02,3.699955344200134277e-02,3.231250643730163574e-01
-1.583661884069442749e-01,-4.631280526518821716e-02,1.898967772722244263e-01,-7.415841519832611084e-02,-3.686655312776565552e-02,1.620973646640777588e-01,5.272293835878372192e-02,1.150165125727653503e-01,-1.506478786468505859e-01,1.050949469208717346e-01,-7.057289779186248779e-02,2.380553446710109711e-02,1.143550798296928406e-01,-7.212152332067489624e-02,2.403777465224266052e-02,-4.629245400428771973e-02,9.710391610860824585e-02
-4.008150845766067505e-02,3.515411540865898132e-02,3.173307701945304871e-02,-3.169541945680975914e-03,6.991085410118103027e-02,-9.536615014076232910e-02,1.246894672513008118e-01,2.705528773367404938e-02,-2.065535336732864380e-01,4.654097184538841248e-02,2.937094569206237793e-01,4.863248765468597412e-02,-4.750376939773559570e-02,1.676791347563266754e-02,-1.529089920222759247e-02,-1.005705096758902073e-03,1.210886240005493164e-02
6.230877712368965149e-02,-4.751154407858848572e-02,2.062804438173770905e-02,1.003800630569458008e-01,1.031573787331581116e-01,1.300998479127883911e-01,6.644193083047866821e-02,1.799334734678268433e-01,1.181904673576354980e-01,-6.637395173311233521e-02,3.206160664558410645e-01,2.658231854438781738e-01,-9.206081181764602661e-02,-1.476467847824096680e-01,6.312582641839981079e-02,5.591608583927154541e-02,-2.826611399650573730e-01
-1.864444911479949951e-01,9.393533691763877869e-03,1.464943289756774902e-01,-7.573742419481277466e-02,-7.571701426059007645e-03,-3.714089840650558472e-02,-1.224048137664794922e-01,-4.212301224470138550e-03,-2.156668603420257568e-01,7.799842953681945801e-02,-1.630109846591949463e-01,-2.314749807119369507e-01,1.152214035391807556e-01,2.297006696462631226e-01,2.821395918726921082e-02,-2.467486858367919922e-01,-5.077884346246719360e-02
2.017181217670440674e-01,1.096126288175582886e-01,-1.413951665163040161e-01,4.128918945789337158e-01,3.294489979743957520e-01,1.035045757889747620e-01,2.658220529556274414e-01,-3.158646225929260254e-01,1.009212657809257507e-01,-3.291409313678741455e-01,2.474792450666427612e-01,-7.452856283634901047e-03,6.938908249139785767e-02,4.371311962604522705e-01,-4.044479131698608398e-01,-3.606679141521453857e-01,-6.708572059869766235e-02
-2.416474558413028717e-02,9.241802035830914974e-04,8.939486742019653320e-02,1.686433404684066772e-01,1.301836222410202026e-01,3.400335311889648438e-01,3.078755550086498260e-02,-1.159364357590675354e-01,-1.388671249151229858e-01,8.466018736362457275e-02,1.276282686740159988e-02,-8.357816934585571289e-02,-1.412273943424224854e-01,3.519476950168609619e-01,3.059428371489048004e-02,-6.147418171167373657e-02,3.486875891685485840e-01
