5.102846771478652954e-02,5.718250945210456848e-02,-3.403081744909286499e-02,2.221588939428329468e-01,-6.357203423976898193e-02,-1.376437097787857056e-01,2.711236476898193359e-02,1.433891803026199341e-01,2.552870213985443115e-01,2.093931101262569427e-02,3.151288628578186035e-01,-1.007632538676261902e-01,2.380449920892715454e-01,-1.939321607351303101e-01,-3.258445765823125839e-03,1.634931862354278564e-01,3.261625170707702637e-01
-1.905943304300308228e-01,-1.531036198139190674e-01,1.136282309889793396e-01,4.066176339983940125e-02,-1.007317844778299332e-02,1.669358313083648682e-01,5.175900831818580627e-02,-3.535040095448493958e-02,3.243590295314788818e-01,9.485434740781784058e-02,1.202705651521682739e-01,-4.545695707201957703e-02,1.694267690181732178e-01,6.440514326095581055e-02,-1.752487197518348694e-02,1.271119415760040283e-01,-2.907997667789459229e-01
-3.615200519561767578e-02,3.892943635582923889e-02,-7.861158251762390137e-02,9.396116249263286591e-03,-4.717820510268211365e-02,-3.711808323860168457e-01,-1.899919658899307251e-01,-1.498928070068359375e-01,1.243631392717361450e-01,-4.211932793259620667e-02,5.907078832387924194e-02,1.067116335034370422e-01,3.982159867882728577e-02,3.213115930557250977e-01,-4.388296604156494141e-02,1.312781274318695068e-01,2.822839915752410889e-01
1.168314516544342041e-01,1.257946938276290894e-01,-2.065488845109939575e-01,8.668688684701919556e-02,-4.228644669055938721e-01,-7.826388478279113770e-01,3.674696013331413269e-02,-7.420464884489774704e-03,1.816450208425521851e-01,-6.457573175430297852e-02,1.855743080377578735e-01,-9.601882658898830414e-03,-2.693202793598175049e-01,1.376210600137710571e-01,-1.278017908334732056e-01,-3.385066613554954529e-02,1.198646798729896545e-01
-5.574227776378393173e-03,-7.323820143938064575e-02,-1.460305899381637573e-01,-1.892285495996475220e-01,1.232866346836090088e-01,3.007206916809082031e-01,8.037687093019485474e-02,1.969929598271846771e-02,-2.700886316597461700e-02,1.352035403251647949e-01,1.443234682083129883e-01,-2.314168959856033325e-01,-9.242844581604003906e-02,-1.396585106849670410e-01,7.505065202713012695e-02,-2.344080060720443726e-02,-1.083592399954795837e-01
-7.907926291227340698e-02,5.105195194482803345e-02,-1.830902881920337677e-02,1.070976108312606812e-01,2.035891711711883545e-01,3.138162493705749512e-01,1.515300422906875610e-01,5.118693411350250244e-02,1.940206885337829590e-01,-1.670825034379959106e-01,-2.802819907665252686e-01,-8.045783638954162598e-02,8.569613099098205566e-02,2.383329719305038452e-02,-1.364555060863494873e-01,-2.410496473312377930e-01,1.148305535316467285e-01
-3.046526610851287842e-01,2.784623205661773682e-01,1.469511091709136963e-01,-3.163592219352722168e-01,-3.352920413017272949e-01,4.801279902458190918e-01,3.052898943424224854e-01,2.258695960044860840e-01,-2.840251326560974121e-01,8.552100509405136108e-02,-3.401967883110046387e-01,4.101219475269317627e-01,1.088818833231925964e-01,-1.516766548156738281e-01,1.580176800489425659e-01,3.357459604740142822e-01,1.251407414674758911e-01
-3.679335862398147583e-02,-2.812743186950683594e-02,1.757453940808773041e-02,9.787233173847198486e-02,-7.611813396215438843e-02,1.122713014483451843e-01,4.804931581020355225e-02,-5.762573331594467163e-02,3.045203164219856262e-02,1.135114766657352448e-02,2.269278764724731445e-01,-3.804390728473663330e-01,6.471187621355056763e-02,3.376550674438476562e-01,1.078142151236534119e-01,-9.612999856472015381e-02,1.050420850515365601e-01
1.450880169868469238e-01,7.923816889524459839e-02,1.437822282314300537e-01,1.129210963845252991e-01,7.783011347055435181e-02,2.254316508769989014e-01,1.335790157318115234e-01,-6.299815326929092407e-02,7.488811388611793518e-03,-1.539082378149032593e-01,-1.537632495164871216e-01,6.538496911525726318e-02,7.087676227092742920e-02,1.436370164155960083e-01,-6.479630619287490845e-02,1.583147794008255005e-02,1.824145615100860596e-01
5.500673130154609680e-02,5.124575272202491760e-02,2.993295527994632721e-02,1.756568700075149536e-01,1.202635318040847778e-01,6.906796246767044067e-02,7.592646777629852295e-02,-1.092526018619537354e-01,3.648892045021057129e-03,-8.955141901969909668e-02,1.818287223577499390e-01,-9.057743102312088013e-02,1.298724710941314697e-01,2.220287621021270752e-01,-1.631965935230255127e-01,1.825145632028579712e-02,2.925310730934143066e-01
5.613460391759872437e-02,1.209017485380172729e-01,4.026689007878303528e-02,-1.188269779086112976e-01,4.243771359324455261e-02,-9.864876419305801392e-02,-1.138342171907424927e-02,1.492889523506164551e-01,-2.794241905212402344e-01,-9.072516113519668579e-02,-2.332378923892974854e-01,-4.774765297770500183e-02,-1.158157661557197571e-01,-1.954252421855926514e-01,-1.079675089567899704e-02,-5.940672010183334351e-02,-1.795384287834167480e-01
-7.312946766614913940e-02,-3.597365319728851318e-02,1.212274283170700073e-02,1.180755645036697388e-01,-2.994645237922668457e-01,-2.045174874365329742e-02,2.708666324615478516e-01,2.352837771177291870e-01,3.088649921119213104e-02,-4.151105508208274841e-02,-9.143733978271484375e-02,1.957191713154315948e-02,1.893104314804077148e-01,-1.151271611452102661e-01,-1.078060269355773926e-02,1.473500281572341919e-01,3.420544266700744629e-01
-8.079499751329421997e-02,8.905688673257827759e-02,5.674070492386817932e-02,-2.849963605403900146e-01,2.509633898735046387e-01,-1.488537937402725220e-01,5.580050498247146606e-02,-1.750072836875915527e-01,-1.085439026355743408e-01,1.394828408956527710e-01,-6.578617542982101440e-02,-9.238649904727935791e-02,-1.394202262163162231e-01,-2.323620021343231201e-02,6.891849637031555176e-02,-2.148296386003494263e-01,-2.383329123258590698e-01
-9.843882918357849121e-02,6.695717573165893555e-02,-5.573854595422744751e-02,1.306333243846893311e-01,-3.550548851490020752e-02,2.156731784343719482e-01,1.771215498447418213e-01,-5.098886042833328247e-02,5.173770710825920105e-02,-4.244002513587474823e-03,-2.446440756320953369e-01,2.409153878688812256e-01,1.779846101999282837e-02,2.262261323630809784e-02,-1.885942816734313965e-01,2.474247962236404419e-01,-5.959755182266235352e-02
-7.420345395803451538e-02,-7.859449833631515503e-02,-4.847436770796775818e-02,-1.097351014614105225e-01,-2.528250962495803833e-02,3.586691021919250488e-01,-1.237240657210350037e-01,3.863557428121566772e-02,-2.153282165527343750e-01,-1.621218472719192505e-01,2.544260919094085693e-01,5.298088490962982178e-02,-1.432753354310989380e-02,2.916709184646606445e-01,-6.875584367662668228e-03,1.514116227626800537e-01,2.713693678379058838e-01
2.536768019199371338e-01,-4.303495958447456360e-02,-1.168553158640861511e-01,5.432707723230123520e-03,1.900639832019805908e-01,2.248248606920242310e-01,-2.427581101655960083e-01,1.006103083491325378e-01,2.185785025358200073e-01,-2.284265160560607910e-01,-2.625237703323364258e-01,1.499794870615005493e-01,-1.993571594357490540e-02,-1.574302613735198975e-01,3.385257124900817871e-01,3.817079365253448486e-01,1.034185066819190979e-01
-3.271221369504928589e-02,-1.790277101099491119e-02,-8.598525822162628174e-02,2.042684704065322876e-01,-1.016203239560127258e-01,-1.820475794374942780e-02,8.135691285133361816e-02,2.419034391641616821e-01,1.767858564853668213e-01,-6.414915435016155243e-03,2.174735814332962036e-01,-1.418645828962326050e-01,1.920467168092727661e-01,-4.091588556766510010e-01,-1.600193679332733154e-01,2.640645802021026611e-01,3.542807102203369141e-01
5.802083015441894531e-02,6.528841704130172729e-02,-2.829063497483730316e-02,-2.708315290510654449e-02,-9.861683472990989685e-03,-3.702923357486724854e-01,-9.373921155929565430e-02,8.385507389903068542e-03,-5.795338004827499390e-02,8.018937893211841583e-03,-1.309185773134231567e-01,1.990916579961776733e-01,3.783504962921142578e-01,6.469017267227172852e-02,4.660350829362869263e-02,4.277453571557998657e-02,3.372584283351898193e-01
1.195211634039878845e-01,1.195499300956726074e-01,-1.916820406913757324e-01,1.671571582555770874e-01,9.686899185180664062e-02,-2.146503925323486328e-01,7.967616617679595947e-02,-3.176957964897155762e-01,4.567579329013824463e-01,1.147435978055000305e-01,5.189182609319686890e-02,2.540931701660156250e-01,-2.051210403442382812e-01,1.655484139919281006e-01,-2.449806779623031616e-02,-1.221820786595344543e-01,-4.210065901279449463e-01
2.310311049222946167e-01,3.822133839130401611e-01,-3.076333105564117432e-01,-2.499100938439369202e-02,-2.419649623334407806e-02,-2.932507097721099854e-01,-9.257899224758148193e-02,3.278583288192749023e-02,-3.217679560184478760e-01,-2.438589036464691162e-01,-2.356871068477630615e-01,1.266631335020065308e-01,-2.125889211893081665e-01,3.143689781427383423e-02,-1.123631298542022705e-01,-2.449449896812438965e-01,3.178349733352661133e-01
7.583530247211456299e-02,4.587958753108978271e-02,4.793941602110862732e-02,1.917088627815246582e-01,2.793243527412414551e-02,-1.839506179094314575e-01,2.580399513244628906e-01,1.710251346230506897e-02,-7.233867794275283813e-02,5.043210461735725403e-02,3.693336546421051025e-01,2.335683703422546387e-01,8.406890183687210083e-02,2.076151967048645020e-01,4.953930526971817017e-02,-8.397687971591949463e-02,-4.438329860568046570e-02
-2.413220405578613281e-01,2.387687414884567261e-01,1.344905644655227661e-01,-2.090651839971542358e-01,-3.050408065319061279e-01,3.794584274291992188e-01,2.510231137275695801e-01,2.231445014476776123e-01,-2.846315503120422363e-01,7.559250295162200928e-02,-2.895826995372772217e-01,3.110952675342559814e-01,1.039300858974456787e-01,-1.326715201139450073e-01,1.359680742025375366e-01,2.951837182044982910e-01,1.085838750004768372e-01
-1.343677639961242676e-01,1.021976992487907410e-01,-2.411627024412155151e-02,-1.265887287445366383e-03,-3.986069187521934509e-02,2.960418462753295898e-01,-7.038713246583938599e-02,5.616369191557168961e-03,-9.152323752641677856e-02,-5.996850784868001938e-03,-9.170509129762649536e-02,-2.430186793208122253e-02,9.059199690818786621e-02,1.360308527946472168e-01,-8.452814817428588867e-02,1.350667178630828857e-01,3.331640735268592834e-02
-1.153705567121505737e-01,1.412165313959121704e-01,1.339652836322784424e-01,-2.081795781850814819e-01,-3.137923777103424072e-01,4.897700846195220947e-01,1.176818534731864929e-01,7.798556238412857056e-02,-3.665163218975067139e-01,3.347718715667724609e-02,-4.449833631515502930e-01,5.099942684173583984e-01,1.785435155034065247e-02,-5.217260122299194336e-02,1.627738475799560547e-01,1.736267209053039551e-01,-6.439946591854095459e-02
6.235440820455551147e-02,-2.775007300078868866e-02,6.012820638716220856e-03,6.391930580139160156e-02,5.673648789525032043e-02,-3.089187480509281158e-02,-1.096115261316299438e-01,-2.406479604542255402e-02,1.105148717761039734e-01,5.174162983894348145e-02,3.399741947650909424e-01,-2.878979146480560303e-01,-6.584988534450531006e-02,-2.209834754467010498e-01,2.792480587959289551e-02,4.050259664654731750e-02,2.831048965454101562e-01
8.445335924625396729e-02,4.682167246937751770e-02,3.813156858086585999e-02,6.515058130025863647e-02,-2.149087935686111450e-02,6.307074427604675293e-02,1.491830050945281982e-01,-1.206343844532966614e-01,1.765664815902709961e-01,9.068714082241058350e-02,-1.833274662494659424e-01,3.459801971912384033e-01,-3.475212026387453079e-03,-2.243253961205482483e-02,4.824655130505561829e-02,-1.104399096220731735e-02,-2.857101559638977051e-01
4.196592047810554504e-02,2.138429135084152222e-02,9.496948868036270142e-02,-1.890617311000823975e-01,9.184060990810394287e-02,2.949691377580165863e-02,-8.882603794336318970e-02,-2.502230405807495117e-01,-1.949023604393005371e-01,-2.215285087004303932e-03,-2.307242304086685181e-01,1.871635764837265015e-01,-2.096272408962249756e-01,4.103796780109405518e-01,1.630912125110626221e-01,-2.789786458015441895e-01,-3.718449473381042480e-01
-9.644770622253417969e-02,7.931320369243621826e-02,1.375539749860763550e-01,1.504015177488327026e-01,8.420954644680023193e-02,2.593670785427093506e-01,1.245953515172004700e-01,-1.954948604106903076e-01,-2.682983875274658203e-01,1.364924479275941849e-02,3.453326970338821411e-02,2.820485830307006836e-02,-2.638855576515197754e-02,6.472317129373550415e-02,-4.937615990638732910e-02,3.349815681576728821e-02,1.231412738561630249e-01
-1.916647553443908691e-01,-6.757614016532897949e-02,3.524060845375061035e-01,-2.419041842222213745e-01,9.964349120855331421e-02,-4.527159780263900757e-02,1.821827329695224762e-02,-1.474534273147583008e-01,3.098309785127639771e-02,1.679948866367340088e-01,4.941003024578094482e-02,7.496355473995208740e-02,5.266104638576507568e-02,-1.948203891515731812e-01,6.048478931188583374e-02,2.425058782100677490e-01,1.656199842691421509e-01
8.913980424404144287e-02,2.178123965859413147e-02,-1.691261827945709229e-01,-2.474935166537761688e-02,-5.602509379386901855e-01,-4.040550887584686279e-01,-6.426254287362098694e-03,1.674319803714752197e-01,7.887602597475051880e-02,-5.472305417060852051e-02,4.189251363277435303e-02,2.726903259754180908e-01,-3.018983304500579834e-01,2.359776049852371216e-01,-1.598985046148300171e-01,5.443651974201202393e-02,3.865172863006591797e-01
-6.383565813302993774e-02,-3.430088609457015991e-02,-3.823432698845863342e-02,4.895857535302639008e-03,4.657087475061416626e-02,-3.203981816768646240e-01,-2.685430645942687988e-02,-1.232396140694618225e-01,-1.598237156867980957e-01,-1.505361311137676239e-02,-1.286682486534118652e-01,2.781871557235717773e-01,7.553271017968654633e-03,5.933071672916412354e-02,-4.321343824267387390e-02,-1.277178619056940079e-02,-1.020798385143280029e-01
3.021521866321563721e-01,1.000861376523971558e-01,-5.258812308311462402e-01,3.754364550113677979e-01,-1.513902395963668823e-01,8.634412288665771484e-02,-2.334806695580482483e-02,1.979306191205978394e-01,-7.976788282394409180e-02,-2.482222914695739746e-01,-7.800624519586563110e-02,-1.189661547541618347e-01,-8.894316107034683228e-02,2.762826979160308838e-01,-1.061732620000839233e-01,-3.406903743743896484e-01,-2.276147454977035522e-01
-2.676788866519927979e-01,-4.329187572002410889e-01,3.675635159015655518e-01,3.835699334740638733e-02,3.030582331120967865e-03,3.452198207378387451e-01,1.110869124531745911e-01,-1.491997856646776199e-02,3.850365877151489258e-01,2.869035899639129639e-01,2.611949443817138672e-01,-1.713350117206573486e-01,2.610009312629699707e-01,-3.106204420328140259e-02,1.035395860671997070e-01,2.629348039627075195e-01,-3.731790184974670410e-01
1.827505677938461304e-01,-2.755636572837829590e-01,-1.027350723743438721e-01,4.083127975463867188e-01,3.526939824223518372e-02,1.695945300161838531e-02,-1.710670590400695801e-01,-1.336375772953033447e-01,4.584419727325439453e-01,1.340179890394210815e-01,2.559493780136108398e-01,8.718469738960266113e-02,1.549198664724826813e-02,1.067325249314308167e-01,-1.354587227106094360e-01,8.559033274650573730e-02,1.883287280797958374e-01
-3.838976845145225525e-02,-1.768717169761657715e-02,-5.233393609523773193e-02,2.612998522818088531e-02,2.048462778329849243e-01,2.320271879434585571e-01,-2.499467693269252777e-03,-3.942672312259674072e-01,-4.749490693211555481e-02,8.177969604730606079e-02,2.333146929740905762e-01,-1.202349811792373657e-01,6.519725918769836426e-02,-8.490946143865585327e-03,-8.390095829963684082e-02,1.279967576265335083e-01,-1.515432149171829224e-01
-7.312066853046417236e-02,-2.897402271628379822e-02,-8.252873271703720093e-02,1.286117434501647949e-01,4.260630160570144653e-02,-1.777102500200271606e-01,9.055845439434051514e-02,2.064553201198577881e-01,2.293859720230102539e-01,-2.866983180865645409e-03,4.403341114521026611e-01,-7.274807989597320557e-02,1.430329978466033936e-01,-4.274877011775970459e-01,-9.294205158948898315e-02,1.387968510389328003e-01,2.573742270469665527e-01
8.637670427560806274e-02,-3.547461330890655518e-02,8.582175523042678833e-02,-2.536669746041297913e-02,-1.296786814928054810e-01,3.876934573054313660e-02,-1.069567501544952393e-01,2.914394140243530273e-01,-1.156614571809768677e-01,-9.605846554040908813e-02,4.413733631372451782e-02,6.652697175741195679e-02,1.781106889247894287e-01,2.568880021572113037e-01,6.135249510407447815e-02,-1.432331800460815430e-01,3.147469162940979004e-01
-1.614940762519836426e-01,-4.673063382506370544e-02,1.586990058422088623e-01,-2.278681993484497070e-01,-2.136262804269790649e-01,5.169566273689270020e-01,-4.401348531246185303e-02,2.214785665273666382e-01,2.136990986764431000e-02,7.206558436155319214e-02,-1.085993126034736633e-01,-2.557707764208316803e-02,3.497019782662391663e-02,4.641134664416313171e-02,1.682747751474380493e-01,1.045873016119003296e-01,1.417621523141860962e-01
-7.711758464574813843e-02,-4.695706069469451904e-02,-9.372930973768234253e-02,-8.702156692743301392e-02,-3.067857399582862854e-02,-2.967486977577209473e-01,-3.770232573151588440e-02,-8.500061929225921631e-02,-2.649617791175842285e-01,2.784442529082298279e-02,-8.355971425771713257e-02,1.253635436296463013e-01,7.580252736806869507e-02,-9.378544241189956665e-02,1.664516702294349670e-02,-5.854712426662445068e-02,-1.736407876014709473e-01
-1.301143914461135864e-01,-1.216436922550201416e-01,-1.360073802061378956e-03,-2.540506795048713684e-02,-1.533120125532150269e-02,-8.396062254905700684e-02,-5.499211326241493225e-02,1.428481638431549072e-01,1.751039028167724609e-01,1.091820970177650452e-01,1.205952540040016174e-01,-2.191924601793289185e-01,1.056741774082183838e-01,-3.179934024810791016e-01,-1.159704625606536865e-01,-1.558795943856239319e-02,1.720746457576751709e-01
2.885659411549568176e-02,5.029809474945068359e-02,-8.265833556652069092e-02,1.503590773791074753e-02,-7.685302942991256714e-02,5.897948145866394043e-01,-1.365137249231338501e-01,2.216927558183670044e-01,3.571114540100097656e-01,5.607232078909873962e-02,3.247190415859222412e-01,1.620844751596450806e-01,-3.951470926403999329e-02,-2.281742990016937256e-01,-5.198049917817115784e-02,3.931852523237466812e-03,3.506903722882270813e-02
-2.460094541311264038e-02,-1.056909784674644470e-01,-5.102920159697532654e-02,-1.540276259183883667e-01,9.177859872579574585e-02,-1.386739015579223633e-01,-1.375686526298522949e-01,3.057002834975719452e-02,3.996466845273971558e-02,-1.066110730171203613e-01,-3.697019070386886597e-02,6.364939361810684204e-02,-2.384193055331707001e-02,-6.053242459893226624e-02,-1.572490334510803223e-01,-6.623882055282592773e-02,1.651053726673126221e-01
6.466244161128997803e-02,2.173785716295242310e-01,2.388641610741615295e-02,-6.682851817458868027e-03,1.052231714129447937e-01,-8.079940825700759888e-02,-2.614474110305309296e-02,2.194587588310241699e-01,1.376396417617797852e-01,1.022741720080375671e-01,2.277944535017013550e-01,-4.394036903977394104e-02,1.486496478319168091e-01,-3.404421210289001465e-01,-1.721520870923995972e-01,3.636174276471138000e-02,-1.078104376792907715e-01
3.045992255210876465e-01,-9.024112671613693237e-02,3.178662434220314026e-02,-2.091397643089294434e-01,2.709603905677795410e-01,-3.347437679767608643e-01,-3.241708278656005859e-01,-6.282678246498107910e-02,-2.801677286624908447e-01,-3.670851141214370728e-02,-1.283219754695892334e-01,-1.706912964582443237e-01,-4.277786016464233398e-01,-3.858171999454498291e-01,3.966539800167083740e-01,4.991999361664056778e-03,1.502859592437744141e-01
1.752718240022659302e-01,-2.077513933181762695e-01,1.355306059122085571e-01,2.023545056581497192e-01,-1.332834511995315552e-01,-5.030255764722824097e-02,-9.390513598918914795e-02,-6.877732276916503906e-02,3.716257959604263306e-02,5.539403483271598816e-02,-1.436302661895751953e-01,4.381267819553613663e-03,4.661936312913894653e-03,1.726641207933425903e-01,2.809919044375419617e-02,-1.200605779886245728e-01,-5.861565470695495605e-02
-1.362911611795425415e-01,-5.941962357610464096e-03,-3.141127824783325195e-01,1.043876558542251587e-01,-1.443457901477813721e-01,6.857199221849441528e-02,-8.675903081893920898e-02,-3.789551183581352234e-02,-1.958503723144531250e-01,-1.318255960941314697e-01,-7.174786180257797241e-02,-1.620951592922210693e-01,-1.550742238759994507e-01,3.593002557754516602e-01,-1.077350154519081116e-01,1.602630764245986938e-01,1.174256503582000732e-01
1.018520370125770569e-01,2.460579015314579010e-02,7.654405385255813599e-02,-1.111281067132949829e-01,1.540032774209976196e-01,-1.043097227811813354e-01,-1.928565949201583862e-01,-1.410604547709226608e-02,-2.511479891836643219e-02,1.091570630669593811e-01,2.936485409736633301e-01,2.712509036064147949e-01,-2.697859518229961395e-02,2.839074730873107910e-01,-6.319677084684371948e-02,-7.438560482114553452e-03,3.067601025104522705e-01
3.665193915367126465e-02,1.019831970334053040e-01,2.140162140130996704e-01,2.611381188035011292e-02,3.815397620201110840e-01,-1.170761361718177795e-01,1.720232069492340088e-01,-3.030108511447906494e-01,2.178892493247985840e-01,7.739078998565673828e-02,2.162071019411087036e-01,2.459453791379928589e-02,8.064584434032440186e-02,-2.826935648918151855e-01,1.806458681821823120e-01,-1.629416272044181824e-02,-1.233136206865310669e-01
7.912003248929977417e-02,2.361582824960350990e-03,1.058830991387367249e-01,-1.234883908182382584e-02,3.738971799612045288e-02,-8.845452964305877686e-02,4.966562264598906040e-04,1.495586186647415161e-01,6.820839643478393555e-02,6.373400241136550903e-02,3.533357083797454834e-01,2.189547717571258545e-01,1.248500589281320572e-02,3.027959354221820831e-02,1.865576766431331635e-02,-4.522547125816345215e-03,3.001127243041992188e-01
-1.916626244783401489e-01,-6.895616650581359863e-02,2.171377241611480713e-01,-1.043749526143074036e-01,-3.606840909924358130e-04,1.560093015432357788e-01,7.104901969432830811e-02,1.095723956823348999e-01,-1.484244316816329956e-01,8.350010961294174194e-02,-6.788460910320281982e-02,2.576299197971820831e-02,1.224037632346153259e-01,-7.302723079919815063e-02,4.594504460692405701e-02,-8.611875027418136597e-02,9.538769721984863281e-02
-2.191491983830928802e-02,2.746722847223281860e-02,5.310214683413505554e-02,7.102808915078639984e-03,7.703111320734024048e-02,-9.222550690174102783e-02,9.891454130411148071e-02,1.922404393553733826e-02,-2.125806659460067749e-01,3.666548058390617371e-02,2.866339087486267090e-01,2.114735543727874756e-02,-2.670793421566486359e-02,6.810331833548843861e-04,-3.841419517993927002e-02,-2.185090444982051849e-02,4.060874227434396744e-03
4.388621821999549866e-02,-7.723218947649002075e-02,3.247994929552078247e-02,1.019940078258514404e-01,5.766201391816139221e-02,1.395374387502670288e-01,4.856408387422561646e-02,1.687450110912322998e-01,1.325843483209609985e-01,-5.294432863593101501e-02,3.056488335132598877e-01,2.406737804412841797e-01,-9.295333921909332275e-02,-1.437659114599227905e-01,3.946891799569129944e-02,8.551590144634246826e-03,-2.849699556827545166e-01
-2.094754278659820557e-01,-3.136840648949146271e-03,1.984849870204925537e-01,-1.007278487086296082e-01,1.883325353264808655e-02,-3.483148291707038879e-02,-1.422361284494400024e-01,-1.781853474676609039e-02,-2.233334034681320190e-01,6.250424683094024658e-02,-1.565039902925491333e-01,-2.229703813791275024e-01,9.608648717403411865e-02,2.449480295181274414e-01,8.025074377655982971e-03,-2.367585450410842896e-01,-3.982025012373924255e-02
2.220384329557418823e-01,9.226616472005844116e-02,-1.281685531139373779e-01,4.234190881252288818e-01,3.249256014823913574e-01,7.575802505016326904e-02,2.354689836502075195e-01,-3.363273739814758301e-01,1.095064729452133179e-01,-3.021493256092071533e-01,2.299811094999313354e-01,-5.511975660920143127e-02,1.759246177971363068e-02,4.213010966777801514e-01,-3.844444155693054199e-01,-3.129701614379882812e-01,-7.247076928615570068e-02
-2.731893211603164673e-02,2.932496136054396629e-03,1.383736133575439453e-01,1.914741843938827515e-01,9.661620855331420898e-02,3.736594021320343018e-01,5.393069237470626831e-02,-8.853325992822647095e-02,-1.405789852142333984e-01,8.177193254232406616e-02,1.738720387220382690e-02,-9.814108908176422119e-02,-1.305359601974487305e-01,3.647431731224060059e-01,4.737571626901626587e-02,-6.634693592786788940e-02,3.804561197757720947e-01
