5.315849184989929199e-01,2.555603682994842529e-01,-4.403507113456726074e-01,6.127653643488883972e-02,2.242638468742370605e-01,-2.895252406597137451e-01,-3.710875809192657471e-01,7.799816876649856567e-02,2.978757023811340332e-01,5.189019441604614258e-01,-3.464330732822418213e-01,4.866832792758941650e-01,3.145211935043334961e-01,4.076411426067352295e-01,4.397361278533935547e-01,-2.659135758876800537e-01,-4.171686172485351562e-01
3.698561489582061768e-01,2.698343992233276367e-01,-1.367902904748916626e-01,3.858773112297058105e-01,3.632324635982513428e-01,-2.134079337120056152e-01,-1.598814278841018677e-01,2.221718877553939819e-01,3.907429575920104980e-01,4.858664274215698242e-01,3.158862590789794922e-01,6.674455106258392334e-02,2.604214251041412354e-01,-1.617636829614639282e-01,-5.786648988723754883e-01,3.752031326293945312e-01,3.387805819511413574e-02
1.747421547770500183e-02,-3.478160202503204346e-01,2.810293734073638916e-01,3.776112794876098633e-01,-4.424170851707458496e-01,-1.922302693128585815e-01,1.423802822828292847e-01,1.286236941814422607e-01,2.381877303123474121e-01,4.680520892143249512e-01,4.074909389019012451e-01,3.314036726951599121e-01,-2.346281409263610840e-01,-3.098548576235771179e-02,2.405711859464645386e-01,4.034387692809104919e-02,-5.641610622406005859e-01
-1.163314878940582275e-01,-9.373427182435989380e-02,-6.075933203101158142e-02,-1.305029541254043579e-01,-1.536838263273239136e-01,-2.918240725994110107e-01,-2.925920188426971436e-01,-3.314538002014160156e-01,5.108100175857543945e-01,3.683956861495971680e-01,-1.102903038263320923e-01,9.418266266584396362e-02,2.781248092651367188e-01,6.031254678964614868e-02,-2.733641266822814941e-01,1.626888066530227661e-01,7.614409923553466797e-01
4.317940175533294678e-01,3.335402607917785645e-01,-3.683089315891265869e-01,-2.477570064365863800e-02,-2.366758882999420166e-01,-5.121159553527832031e-01,1.574158817529678345e-01,-2.448361925780773163e-02,3.446960151195526123e-01,3.350520730018615723e-01,-2.616473436355590820e-01,-1.104180812835693359e-01,-1.863127201795578003e-01,3.160887211561203003e-02,-4.049288332462310791e-01,3.393151164054870605e-01,3.219371438026428223e-01
2.007872611284255981e-01,1.864021867513656616e-01,-5.190560221672058105e-01,-5.703005790710449219e-01,3.697991967201232910e-01,3.831726610660552979e-01,-5.557969957590103149e-02,-1.508997976779937744e-01,-2.975716292858123779e-01,5.818048864603042603e-02,7.437396794557571411e-02,-3.443915843963623047e-01,-4.524305164813995361e-01,-1.281178295612335205e-01,4.988711774349212646e-01,-3.614675402641296387e-01,-3.086679875850677490e-01
-2.163902372121810913e-01,1.833742409944534302e-01,2.804503142833709717e-01,5.276637077331542969e-01,3.633946180343627930e-01,4.621669352054595947e-01,-2.699851617217063904e-02,-1.469356715679168701e-01,3.899704813957214355e-01,-1.342250257730484009e-01,-4.521442353725433350e-01,2.266972362995147705e-01,4.695711433887481689e-01,-3.056910932064056396e-01,-4.675678908824920654e-01,-5.551580786705017090e-01,1.282547973096370697e-02
-4.141419529914855957e-01,-1.442369818687438965e-01,4.780080318450927734e-01,-4.278778433799743652e-01,-4.938769713044166565e-02,-1.861502081155776978e-01,-3.557260632514953613e-01,-2.579360902309417725e-01,-6.354371551424264908e-03,4.560296833515167236e-01,1.172768697142601013e-02,4.639672338962554932e-01,-2.476030886173248291e-01,-4.293780028820037842e-01,1.197996363043785095e-02,2.905241250991821289e-01,-1.818415671586990356e-01
-2.215424031019210815e-01,4.195820689201354980e-01,1.023000031709671021e-01,4.759801179170608521e-02,-1.153371855616569519e-02,-2.765001952648162842e-01,4.487109780311584473e-01,-1.099537760019302368e-01,4.123401641845703125e-01,6.475809216499328613e-02,1.919518411159515381e-01,-4.790346324443817139e-01,6.293179094791412354e-02,4.419753551483154297e-01,4.783052802085876465e-01,-4.302263557910919189e-01,-1.849556863307952881e-01
3.423870205879211426e-01,3.785599172115325928e-01,6.642504781484603882e-02,-3.919094800949096680e-01,4.635616838932037354e-01,3.706059157848358154e-01,-7.366656512022018433e-02,-1.445921063423156738e-01,-5.715626850724220276e-02,-3.300635814666748047e-01,-5.304477810859680176e-01,2.921217083930969238e-01,-1.596411690115928650e-02,5.369271039962768555e-01,-1.988893747329711914e-01,-1.028924598358571529e-03,1.369787603616714478e-01
1.192582324147224426e-01,3.461967408657073975e-01,5.856009572744369507e-02,3.754983544349670410e-01,4.351481795310974121e-01,1.643246412277221680e-02,3.508394658565521240e-01,8.335020393133163452e-02,-1.089795306324958801e-02,-7.598976045846939087e-02,1.681017428636550903e-01,-2.271136939525604248e-01,2.696609795093536377e-01,-1.913923025131225586e-01,-3.316811025142669678e-01,-1.603029668331146240e-01,5.640402436256408691e-01
-3.632780015468597412e-01,4.063900411128997803e-01,1.456373482942581177e-01,-3.598417937755584717e-01,-5.959497019648551941e-02,-2.740450501441955566e-01,1.897102892398834229e-01,3.023033142089843750e-01,-5.348661541938781738e-01,-3.770104944705963135e-01,-3.221619427204132080e-01,-1.981586068868637085e-01,-8.703535050153732300e-02,-2.616995871067047119e-01,2.702578008174896240e-01,-7.270334661006927490e-02,-3.854971826076507568e-01
-3.795219063758850098e-01,4.159174114465713501e-02,-1.886332333087921143e-01,-9.785498678684234619e-02,-6.242811083793640137e-01,-4.695208966732025146e-01,2.314693629741668701e-01,-2.122946828603744507e-01,1.536928117275238037e-01,-5.767249315977096558e-02,-5.207896828651428223e-01,-4.449576735496520996e-01,2.850510776042938232e-01,-2.621183395385742188e-01,5.072020292282104492e-01,-3.081225156784057617e-01,3.365367650985717773e-01
-4.833571240305900574e-02,2.886870503425598145e-01,2.098628878593444824e-01,-4.872623980045318604e-01,2.876977026462554932e-01,-2.050490379333496094e-01,-9.526257216930389404e-02,-3.116181790828704834e-01,-1.892068833112716675e-01,2.513411343097686768e-01,-1.244739964604377747e-01,3.080775961279869080e-02,-2.556476891040802002e-01,7.365258038043975830e-02,4.215621389448642731e-03,-5.544194579124450684e-01,-3.046537637710571289e-01
-1.923024952411651611e-01,-3.679872751235961914e-01,-4.453196525573730469e-01,-7.488173991441726685e-02,-5.421356558799743652e-01,-4.940651059150695801e-01,2.597642242908477783e-01,-4.513082504272460938e-01,-1.283995509147644043e-01,2.591753304004669189e-01,-4.675232768058776855e-01,4.879151284694671631e-01,-5.161926150321960449e-01,4.019665122032165527e-01,4.103985428810119629e-01,2.640832662582397461e-01,1.187188550829887390e-01
-4.929456412792205811e-01,-4.809227287769317627e-01,-1.472620218992233276e-01,-4.656709730625152588e-02,2.469532340764999390e-01,4.568164646625518799e-01,-3.862709403038024902e-01,-2.053235173225402832e-01,-3.971483707427978516e-01,-4.300802648067474365e-01,5.898811817169189453e-01,-1.111970096826553345e-01,-2.560805678367614746e-01,3.569978475570678711e-01,2.653981447219848633e-01,1.251979023218154907e-01,6.811689138412475586e-01
2.491069287061691284e-01,-1.591559648513793945e-01,-1.739512532949447632e-01,2.402275428175926208e-02,9.209623187780380249e-02,3.419194519519805908e-01,-3.739484548568725586e-01,8.949016779661178589e-02,3.111404776573181152e-01,-3.516859412193298340e-01,-2.801980674266815186e-01,2.136268615722656250e-01,4.445346817374229431e-02,-1.463993936777114868e-01,4.780585467815399170e-01,4.621424674987792969e-01,2.177777737379074097e-01
-2.285602837800979614e-01,-2.690987586975097656e-01,-1.903034895658493042e-01,2.288789749145507812e-01,4.174846708774566650e-01,5.985470414161682129e-01,-4.749526083469390869e-02,1.069991812109947205e-01,5.457969903945922852e-01,3.517955914139747620e-02,1.768139451742172241e-01,-3.885319232940673828e-01,2.487826347351074219e-01,-2.931956350803375244e-01,4.299578443169593811e-02,4.617566466331481934e-01,-2.726027742028236389e-02
-2.970349192619323730e-01,-3.093137145042419434e-01,-4.624561667442321777e-01,-1.263081878423690796e-01,4.401115775108337402e-01,-5.759577751159667969e-01,-1.141081824898719788e-01,-1.496823579072952271e-01,-4.863773882389068604e-01,4.921437501907348633e-01,-2.123083025217056274e-01,7.917360961437225342e-02,6.063353419303894043e-01,1.439009010791778564e-01,6.000918745994567871e-01,-1.732672154903411865e-01,2.540796101093292236e-01
2.274493314325809479e-02,-6.175906397402286530e-03,-2.205559462308883667e-01,-1.935411542654037476e-01,-8.385565131902694702e-02,2.918755114078521729e-01,4.740437567234039307e-01,-3.916789293289184570e-01,1.323969215154647827e-01,3.633011579513549805e-01,-3.539999127388000488e-01,6.290064007043838501e-02,-2.431108206510543823e-01,-1.438713632524013519e-02,3.169533908367156982e-01,-2.854784131050109863e-01,-1.118691638112068176e-01
2.214841544628143311e-01,4.800907075405120850e-01,-3.685269355773925781e-01,-1.661719754338264465e-02,-9.389979392290115356e-02,-3.257711231708526611e-01,-1.575312763452529907e-01,6.668550521135330200e-02,-4.618582725524902344e-01,-4.186720848083496094e-01,-2.696596086025238037e-01,2.067644745111465454e-01,-2.249089032411575317e-01,5.539187113754451275e-04,-1.398909837007522583e-01,-2.828993499279022217e-01,5.080265402793884277e-01
1.221806555986404419e-01,-2.366736531257629395e-01,1.630360186100006104e-01,1.249093860387802124e-01,1.426432728767395020e-01,-3.629012703895568848e-01,4.703962206840515137e-01,-1.790800988674163818e-01,-3.492675125598907471e-01,4.295251667499542236e-01,5.758542418479919434e-01,-3.412044793367385864e-02,-2.745237946510314941e-01,3.512339591979980469e-01,3.449233174324035645e-01,-4.032551050186157227e-01,-2.438272684812545776e-01
-3.673729300498962402e-01,4.418530762195587158e-01,-1.425479650497436523e-01,6.356486082077026367e-01,-2.703654766082763672e-01,-3.297343254089355469e-01,2.969089746475219727e-01,9.670919179916381836e-02,-2.769185602664947510e-01,-4.641225636005401611e-01,-2.854371964931488037e-01,-1.024984046816825867e-01,-2.242748439311981201e-02,-3.644272983074188232e-01,2.018317878246307373e-01,4.765408113598823547e-02,-1.101331934332847595e-01
-3.360300660133361816e-01,2.118553817272186279e-01,-3.387188017368316650e-01,-4.592008292675018311e-01,-1.787775307893753052e-01,5.296292304992675781e-01,2.557231783866882324e-01,3.817215561866760254e-01,2.839681804180145264e-01,1.856738626956939697e-01,-7.770271506160497665e-03,1.897240281105041504e-01,7.774260640144348145e-02,2.631399035453796387e-01,-1.181890144944190979e-01,-2.817782387137413025e-02,4.953299760818481445e-01
6.075923144817352295e-02,-1.129998564720153809e-01,3.266214132308959961e-01,-3.636344373226165771e-01,-4.150068759918212891e-01,-2.522900328040122986e-02,4.383456110954284668e-01,1.998163163661956787e-01,-4.445319175720214844e-01,-3.480793535709381104e-01,-4.887246191501617432e-01,4.639368355274200439e-01,-1.195328831672668457e-01,5.007020235061645508e-01,5.230915546417236328e-01,-1.280513256788253784e-01,1.513342857360839844e-01
-4.534427225589752197e-01,9.815999120473861694e-02,2.016719430685043335e-01,2.588312840089201927e-03,-7.094534486532211304e-02,-1.544630378484725952e-01,-1.413585245609283447e-02,-2.960226833820343018e-01,-3.023767471313476562e-01,3.002600371837615967e-01,4.356607198715209961e-01,-3.914110064506530762e-01,-1.296073794364929199e-01,-4.979959875345230103e-02,-1.167454794049263000e-01,-2.212821841239929199e-01,3.011848628520965576e-01
3.719992637634277344e-01,1.671345978975296021e-01,3.947031795978546143e-01,-9.659982286393642426e-03,-9.143482893705368042e-02,-2.650223672389984131e-01,4.445011913776397705e-01,-3.171401619911193848e-01,4.811568260192871094e-01,2.771123349666595459e-01,-3.719248473644256592e-01,1.219214573502540588e-01,-1.430774689652025700e-03,2.620418965816497803e-01,3.025615960359573364e-02,-3.338755667209625244e-02,-3.339364528656005859e-01
-2.925209142267704010e-02,-3.062931261956691742e-02,1.613686382770538330e-01,-2.341225594282150269e-01,4.195331037044525146e-02,1.159819960594177246e-01,-8.144408464431762695e-02,-4.111518263816833496e-01,-3.078950643539428711e-01,-1.913282275199890137e-01,-2.180857807397842407e-01,3.393634855747222900e-01,-1.662646979093551636e-01,5.613489747047424316e-01,1.958377063274383545e-01,-4.023938775062561035e-01,-4.113667905330657959e-01
-3.634100258350372314e-01,-4.537890851497650146e-01,5.267866253852844238e-01,5.998495593667030334e-02,2.105497121810913086e-01,2.022809535264968872e-01,4.055671691894531250e-01,-1.552957296371459961e-01,-8.913362026214599609e-02,-3.861061334609985352e-01,4.829533994197845459e-01,-4.118755087256431580e-02,-2.428459674119949341e-01,3.084969222545623779e-01,2.120351195335388184e-01,9.572377428412437439e-03,4.457372128963470459e-01
-4.234941601753234863e-01,-1.640918552875518799e-01,4.533437192440032959e-01,-4.072386622428894043e-01,6.170665845274925232e-02,4.887481033802032471e-02,3.051277063786983490e-02,-3.243789970874786377e-01,-1.700374670326709747e-02,4.512379765510559082e-01,4.814051464200019836e-02,1.742686629295349121e-01,1.603611707687377930e-01,-1.795471161603927612e-01,-3.425893560051918030e-02,3.472669720649719238e-01,2.733442187309265137e-01
3.268202245235443115e-01,-4.230138361454010010e-01,-4.480479359626770020e-01,3.317155838012695312e-01,-3.805397450923919678e-01,2.026376873254776001e-01,1.089153587818145752e-01,4.209731817245483398e-01,-2.150288671255111694e-01,-4.247207641601562500e-01,-2.658284269273281097e-02,5.300835371017456055e-01,-1.195649877190589905e-01,4.346299543976783752e-02,-1.237536966800689697e-01,3.723706901073455811e-01,4.895589947700500488e-01
-1.440518796443939209e-01,-1.435695141553878784e-01,-6.577245891094207764e-03,1.183187216520309448e-01,4.111026227474212646e-01,-4.131998121738433838e-01,4.196484107524156570e-03,-1.907018125057220459e-01,-3.000442981719970703e-01,-8.724170178174972534e-02,-2.042990177869796753e-01,4.171696603298187256e-01,9.672531159594655037e-04,-3.562431782484054565e-03,-2.155621647834777832e-01,-1.783208400011062622e-01,-2.870842218399047852e-01
2.601833641529083252e-01,9.868248552083969116e-02,-2.469642907381057739e-01,2.044251412153244019e-01,-1.204546764492988586e-01,3.750052452087402344e-01,3.308783769607543945e-01,4.538057744503021240e-01,3.282553851604461670e-01,-3.924053907394409180e-01,-3.217055499553680420e-01,-5.189522504806518555e-01,2.924880385398864746e-01,6.432794332504272461e-01,2.395194619894027710e-01,-4.628754258155822754e-01,-2.568069398403167725e-01
-4.765833318233489990e-01,-2.300385087728500366e-01,3.422692716121673584e-01,-3.612543046474456787e-01,1.277281939983367920e-01,2.042260169982910156e-01,2.120968699455261230e-01,-3.152108788490295410e-01,2.630432248115539551e-01,2.926618456840515137e-01,3.768302798271179199e-01,-1.852432042360305786e-01,3.737679421901702881e-01,-2.430017888545989990e-01,2.587240040302276611e-01,3.094129860401153564e-01,4.724027812480926514e-01
1.857477128505706787e-01,-5.477513670921325684e-01,-3.119598031044006348e-01,3.929722011089324951e-01,4.819973930716514587e-02,-3.247587680816650391e-01,-3.416339457035064697e-01,-6.872117053717374802e-03,4.657028913497924805e-01,5.723693370819091797e-01,4.900615215301513672e-01,6.227458268404006958e-02,2.216894179582595825e-01,4.468359947204589844e-01,-5.251130089163780212e-02,1.414264924824237823e-02,2.065466791391372681e-01
3.501949608325958252e-01,-3.363302946090698242e-01,-7.360272407531738281e-01,3.757909405976533890e-03,2.161655575037002563e-01,3.951832652091979980e-01,-2.302148044109344482e-01,-4.964930415153503418e-01,-3.824855089187622070e-01,9.828814119100570679e-02,2.067137658596038818e-01,-2.651794850826263428e-01,3.222871124744415283e-01,-3.363446593284606934e-01,-2.032448947429656982e-01,2.716426551342010498e-02,2.205290049314498901e-01
-4.004051983356475830e-01,-6.439719349145889282e-02,-5.278663039207458496e-01,3.891246318817138672e-01,1.717234104871749878e-01,-5.422707200050354004e-01,2.542659938335418701e-01,4.451591968536376953e-01,1.693978756666183472e-01,6.931048631668090820e-02,6.440719366073608398e-01,-2.640204317867755890e-02,2.407347410917282104e-01,-4.325449466705322266e-01,1.502217352390289307e-01,-2.760050892829895020e-01,-8.242395520210266113e-02
-4.284251034259796143e-01,4.200201109051704407e-02,-2.134311646223068237e-01,-1.554104685783386230e-01,-3.397474288940429688e-01,-7.788349874317646027e-03,2.581785321235656738e-01,4.998977184295654297e-01,-1.189384702593088150e-02,-5.587471127510070801e-01,3.454388678073883057e-02,1.406525820493698120e-01,2.476776540279388428e-01,5.440441966056823730e-01,4.351442158222198486e-01,-6.743739545345306396e-02,3.613158762454986572e-01
-3.729592859745025635e-01,-4.314825832843780518e-01,2.869910597801208496e-01,-5.032554864883422852e-01,-3.497824668884277344e-01,4.051121771335601807e-01,3.434752523899078369e-01,-1.318387836217880249e-01,-2.634807862341403961e-02,-2.738935351371765137e-01,-1.429592967033386230e-01,3.431151211261749268e-01,-1.018239781260490417e-01,3.607744574546813965e-01,5.555881261825561523e-01,-3.687880337238311768e-01,2.825022935867309570e-01
-3.073667287826538086e-01,-2.019830048084259033e-01,-4.717740416526794434e-01,-1.466230899095535278e-01,3.363175690174102783e-01,-4.341737627983093262e-01,4.463902860879898071e-02,1.037027779966592789e-02,-5.346361994743347168e-01,2.928999960422515869e-01,-2.899764478206634521e-01,3.385851681232452393e-01,1.182594522833824158e-01,-1.170700713992118835e-01,1.519559770822525024e-01,-2.716228365898132324e-01,-3.676482737064361572e-01
-5.674071907997131348e-01,-2.140874266624450684e-01,3.452362492680549622e-02,-2.404544949531555176e-01,2.240153253078460693e-01,-3.588005304336547852e-01,-2.549407482147216797e-01,1.074465885758399963e-01,-8.830392733216285706e-03,-3.408548533916473389e-01,3.210922181606292725e-01,4.360821545124053955e-01,1.772066652774810791e-01,-5.866887569427490234e-01,6.383156031370162964e-02,6.637935526669025421e-03,-1.944564580917358398e-01
4.277814924716949463e-01,-2.318655997514724731e-01,-4.456294775009155273e-01,-1.846610754728317261e-01,-2.128348648548126221e-01,5.229614377021789551e-01,-1.467167735099792480e-01,2.580179572105407715e-01,5.699120759963989258e-01,3.613956868648529053e-01,2.163391262292861938e-01,2.733492851257324219e-01,-1.812381744384765625e-01,-4.756434559822082520e-01,-1.540595740079879761e-01,-1.574907451868057251e-01,-3.445605933666229248e-01
2.512531578540802002e-01,-4.979329928755760193e-02,1.323526352643966675e-01,-2.323004603385925293e-01,-2.459566742181777954e-01,-3.529352545738220215e-01,-5.441147089004516602e-01,-1.915233954787254333e-02,-3.760952875018119812e-02,-9.267503768205642700e-02,-4.171936213970184326e-01,5.803095102310180664e-01,2.328503876924514771e-01,-2.424921095371246338e-01,-4.321618676185607910e-01,-3.227836191654205322e-01,2.787429392337799072e-01
-2.732390165328979492e-01,3.843869268894195557e-01,-3.612519800662994385e-01,-4.311118423938751221e-01,2.984685003757476807e-01,-1.989681571722030640e-01,3.491712510585784912e-01,1.914086490869522095e-01,2.156901657581329346e-01,-7.471231371164321899e-02,3.571024239063262939e-01,-6.669618934392929077e-02,4.477674067020416260e-01,-3.403784036636352539e-01,-4.579852819442749023e-01,-4.051873087882995605e-02,2.813631668686866760e-02
3.896141052246093750e-01,1.628706455230712891e-01,-4.942467808723449707e-02,-1.741022318601608276e-01,2.651126682758331299e-01,-5.561932921409606934e-01,-1.270833313465118408e-01,-1.886959969997406006e-01,2.749507129192352295e-01,8.403774350881576538e-02,2.414789497852325439e-01,3.798216581344604492e-01,-5.441735386848449707e-01,-4.592722952365875244e-01,3.234205543994903564e-01,2.313465476036071777e-01,2.953033745288848877e-01
6.490584611892700195e-01,-1.121218502521514893e-01,-7.039196044206619263e-02,5.366623997688293457e-01,-1.476686000823974609e-01,-1.722853332757949829e-01,-8.333212696015834808e-03,-3.325183093547821045e-01,1.370283961296081543e-01,-3.292077779769897461e-02,-3.720344007015228271e-01,1.503394097089767456e-01,-3.950889781117439270e-02,-2.854883112013339996e-02,2.243548184633255005e-01,2.319807559251785278e-01,6.427069753408432007e-02
-3.509700596332550049e-01,-1.753686740994453430e-02,-4.079563021659851074e-01,2.386588305234909058e-01,-2.751853466033935547e-01,-6.493724137544631958e-02,-3.314170539379119873e-01,-2.211056835949420929e-02,-3.290656208992004395e-01,-2.481458783149719238e-01,-1.016106083989143372e-01,-1.600334644317626953e-01,-2.364857643842697144e-01,3.285001218318939209e-01,-2.666014432907104492e-01,2.198290228843688965e-01,1.593452095985412598e-01
3.497626781463623047e-01,-2.466716319322586060e-01,4.150115251541137695e-01,-4.161480069160461426e-01,4.887358546257019043e-01,-3.234246671199798584e-01,-3.094863295555114746e-01,-1.415122449398040771e-01,-1.647595912218093872e-01,4.193834587931632996e-02,1.768875569105148315e-01,3.406454324722290039e-01,-2.153896689414978027e-01,5.196090936660766602e-01,-7.553935796022415161e-02,4.274710118770599365e-01,3.068042397499084473e-01
-2.888512681238353252e-04,2.087182104587554932e-01,3.792595267295837402e-01,1.422555446624755859e-01,5.262332558631896973e-01,-1.582085788249969482e-01,1.731399148702621460e-01,-5.145959258079528809e-01,4.410905539989471436e-01,1.847583353519439697e-01,2.870678007602691650e-01,1.437736004590988159e-01,1.103141531348228455e-01,-3.874657452106475830e-01,2.681477069854736328e-01,-1.716201938688755035e-02,-1.343853473663330078e-01
6.816427409648895264e-02,-2.769397795200347900e-01,-1.452296823263168335e-01,-4.103600978851318359e-01,-3.638359904289245605e-01,-3.200662732124328613e-01,4.710746183991432190e-02,1.256682574748992920e-01,-4.958692491054534912e-01,2.527321875095367432e-01,4.289875030517578125e-01,1.993769705295562744e-01,-8.490324020385742188e-02,2.473847940564155579e-02,3.959109485149383545e-01,4.463056921958923340e-01,5.475477576255798340e-01
-4.863691329956054688e-01,-2.277050018310546875e-01,4.317390024662017822e-01,9.775503724813461304e-02,-3.961615562438964844e-01,-2.918339669704437256e-01,1.307975202798843384e-01,-1.606206893920898438e-01,-2.040091007947921753e-01,3.197039067745208740e-01,9.485056996345520020e-02,6.713664531707763672e-02,-1.018315255641937256e-01,-9.221249073743820190e-02,1.759490668773651123e-01,1.011482700705528259e-01,5.205984711647033691e-01
2.654769085347652435e-02,3.409195542335510254e-01,3.293348550796508789e-01,4.565150737762451172e-01,2.868703007698059082e-01,-2.741429507732391357e-01,5.179907083511352539e-01,-1.175845116376876831e-01,-3.307983875274658203e-01,-1.864364296197891235e-01,5.056629776954650879e-01,6.410953402519226074e-02,-1.237569376826286316e-01,-8.346485905349254608e-03,4.142343997955322266e-01,-3.111969828605651855e-01,-2.024389505386352539e-01
-4.345217645168304443e-01,-7.403460890054702759e-02,2.114344388246536255e-01,1.964735686779022217e-01,4.100837707519531250e-01,8.808702230453491211e-02,5.205702781677246094e-01,5.326516181230545044e-02,-7.204303890466690063e-02,-2.835466861724853516e-01,2.624305188655853271e-01,9.818425029516220093e-02,-2.494623959064483643e-01,-2.412791550159454346e-01,5.770906209945678711e-01,-1.056732982397079468e-01,-4.643869698047637939e-01
-4.224891662597656250e-01,-3.150588572025299072e-01,3.389812707901000977e-01,2.542362511157989502e-01,-9.118632227182388306e-02,-1.210792884230613708e-01,-2.770479023456573486e-01,-2.359520941972732544e-01,8.033019490540027618e-03,-3.634508848190307617e-01,-5.257540345191955566e-01,-2.388729453086853027e-01,-1.280165761709213257e-01,2.685640454292297363e-01,4.747062325477600098e-01,-4.030369222164154053e-01,-1.608567684888839722e-01
4.165970981121063232e-01,3.114879429340362549e-01,1.764480173587799072e-01,1.630603224039077759e-01,5.030668973922729492e-01,3.120126426219940186e-01,3.497343659400939941e-01,-2.358283549547195435e-01,1.998737901449203491e-01,-3.641032874584197998e-01,3.121532797813415527e-01,-4.112859368324279785e-01,-3.764164075255393982e-02,3.158895671367645264e-01,-2.324865460395812988e-01,-5.855841040611267090e-01,-6.909714937210083008e-01
