-1.026115417480468750e-01,2.889566868543624878e-02,-2.089619636535644531e-01,-3.258893191814422607e-01,-7.925945520401000977e-02,3.140017390251159668e-01,4.359952509403228760e-01,-4.734067618846893311e-01,5.972837284207344055e-02,4.117881059646606445e-01,-3.281755447387695312e-01,-3.026617225259542465e-03,-2.622624039649963379e-01,-4.080432280898094177e-02,3.339435458183288574e-01,-2.864958643913269043e-01,-1.607867330312728882e-02
2.444823235273361206e-01,5.951884388923645020e-01,-3.720024228096008301e-01,-6.466489285230636597e-02,-1.812483370304107666e-01,-3.611976206302642822e-01,-1.639802604913711548e-01,1.038155183196067810e-01,-5.423417687416076660e-01,-4.927575588226318359e-01,-2.643381953239440918e-01,2.548280358314514160e-01,-2.014480680227279663e-01,-5.143551528453826904e-02,-1.356533765792846680e-01,-3.213989734649658203e-01,4.677459001541137695e-01
7.480572909116744995e-02,-1.702203303575515747e-01,1.712027192115783691e-01,2.702141404151916504e-01,2.502284348011016846e-01,-3.692998886108398438e-01,3.982593417167663574e-01,-1.062308400869369507e-01,-4.844690263271331787e-01,4.784158468246459961e-01,4.867179095745086670e-01,-7.171885669231414795e-02,-4.233571588993072510e-01,3.470495045185089111e-01,3.229109346866607666e-01,-4.285760819911956787e-01,-2.064983546733856201e-01
-5.841022729873657227e-01,5.057590603828430176e-01,-2.121446095407009125e-02,5.270946025848388672e-01,-2.408385574817657471e-01,-3.861762285232543945e-01,2.352188527584075928e-01,7.730756700038909912e-02,-4.691520929336547852e-01,-5.326281785964965820e-01,-3.019949793815612793e-01,-1.739033460617065430e-01,-1.425331681966781616e-01,-5.209886431694030762e-01,1.594887971878051758e-01,1.623875945806503296e-01,-1.664724349975585938e-01
-4.166047275066375732e-01,2.220386415719985962e-01,-3.290560245513916016e-01,-4.764122366905212402e-01,-2.373543381690979004e-01,5.152049064636230469e-01,6.778706610202789307e-02,4.944847822189331055e-01,2.857246100902557373e-01,1.577015966176986694e-01,-3.533260151743888855e-02,2.501857876777648926e-01,3.824345767498016357e-02,9.586062282323837280e-02,-1.438059061765670776e-01,-2.821496129035949707e-02,4.131105542182922363e-01
7.452983409166336060e-02,8.043475449085235596e-02,5.187116265296936035e-01,-2.257181107997894287e-01,-5.472216010093688965e-01,-5.744090676307678223e-02,4.587244987487792969e-01,3.348504602909088135e-01,-4.159143865108489990e-01,-3.863325119018554688e-01,-4.845226407051086426e-01,4.346350431442260742e-01,-1.603767722845077515e-01,5.303108692169189453e-01,3.621640205383300781e-01,-2.053245157003402710e-02,7.037730515003204346e-02
-5.370560288429260254e-01,-3.494375199079513550e-02,2.676883637905120850e-01,1.279594283550977707e-02,-2.007876783609390259e-01,-2.092811316251754761e-01,-6.358517706394195557e-02,-3.210693895816802979e-01,-3.820972442626953125e-01,2.704502046108245850e-01,4.287518560886383057e-01,-4.186334013938903809e-01,-1.346609145402908325e-01,-1.234330981969833374e-01,-1.485134214162826538e-01,-2.638265490531921387e-01,1.918152719736099243e-01
4.212255775928497314e-01,2.496262639760971069e-01,4.777204990386962891e-01,-1.602549478411674500e-02,-1.579830795526504517e-01,-3.027604222297668457e-01,4.505099356174468994e-01,-4.410311877727508545e-01,5.765421986579895020e-01,3.151570856571197510e-01,-3.959114253520965576e-01,1.637228280305862427e-01,8.290844969451427460e-03,2.165561616420745850e-01,2.619755826890468597e-02,-2.244485355913639069e-02,-4.437322020530700684e-01
-4.418530035763978958e-03,-8.307736366987228394e-02,2.205606997013092041e-01,-2.287656217813491821e-01,-2.437933534383773804e-02,8.359528332948684692e-02,-1.085620000958442688e-01,-4.128366410732269287e-01,-3.380733132362365723e-01,-2.326730191707611084e-01,-2.075337618589401245e-01,3.795739412307739258e-01,-1.666750162839889526e-01,4.957514703273773193e-01,1.811517030000686646e-01,-4.522410929203033447e-01,-4.832759797573089600e-01
-2.893607318401336670e-01,-5.754393339157104492e-01,5.710695385932922363e-01,9.723615646362304688e-02,3.111396431922912598e-01,2.114736586809158325e-01,3.503998219966888428e-01,-1.830818951129913330e-01,-6.552782654762268066e-02,-5.114660859107971191e-01,4.117053449153900146e-01,-1.157661601901054382e-01,-3.532152175903320312e-01,2.880154252052307129e-01,1.947886049747467041e-01,-1.024099364876747131e-01,5.083610415458679199e-01
-5.025444626808166504e-01,-2.917614579200744629e-01,5.145726799964904785e-01,-4.681287407875061035e-01,-1.440772204659879208e-03,4.368836432695388794e-02,2.741546370089054108e-02,-3.580347895622253418e-01,-7.236348092555999756e-02,5.033250451087951660e-01,7.909123599529266357e-02,2.240818738937377930e-01,1.897076219320297241e-01,-2.495406270027160645e-01,-2.874367311596870422e-02,4.111852347850799561e-01,2.238349169492721558e-01
4.308335483074188232e-01,-4.282411932945251465e-01,-1.407148987054824829e-01,4.932599663734436035e-01,-4.859136641025543213e-01,6.392750889062881470e-02,1.844887435436248779e-01,4.856852889060974121e-01,-1.812189370393753052e-01,-4.840960800647735596e-01,9.550797753036022186e-03,3.957591056823730469e-01,-9.556894004344940186e-02,9.341613948345184326e-02,-8.366413414478302002e-02,4.150460660457611084e-01,4.205721318721771240e-01
-2.292665392160415649e-01,-1.607540249824523926e-01,-3.989170491695404053e-02,1.015471890568733215e-01,5.352582335472106934e-01,-3.946127891540527344e-01,1.437726151198148727e-02,-1.767568588256835938e-01,-2.870166301727294922e-01,-1.154777780175209045e-01,-1.815311461687088013e-01,4.079048037528991699e-01,-1.615210995078086853e-02,5.903836339712142944e-02,-2.168040871620178223e-01,-1.957895457744598389e-01,-2.261914014816284180e-01
3.443694710731506348e-01,1.354244500398635864e-01,4.684019833803176880e-03,5.538642406463623047e-02,1.214366108179092407e-01,3.623749613761901855e-01,2.002348005771636963e-01,4.874695241451263428e-01,3.020538091659545898e-01,-3.723784685134887695e-01,-3.331125974655151367e-01,-5.240124464035034180e-01,3.895821273326873779e-01,5.870183706283569336e-01,2.912362217903137207e-01,-5.772165656089782715e-01,-2.715751230716705322e-01
-5.488618612289428711e-01,-1.942709833383560181e-01,4.316827058792114258e-01,-5.739890933036804199e-01,8.998251706361770630e-02,1.256501823663711548e-01,7.632603496313095093e-02,-4.576361477375030518e-01,2.402176409959793091e-01,1.261224895715713501e-01,1.134373098611831665e-01,-3.509451448917388916e-01,1.015769094228744507e-01,-4.543332457542419434e-01,4.894280433654785156e-02,2.699648141860961914e-01,4.829394817352294922e-01
1.110956668853759766e-01,-3.945185542106628418e-01,-5.555807352066040039e-01,3.637270927429199219e-01,1.241851896047592163e-01,-3.445510268211364746e-01,-3.492351174354553223e-01,2.996447086334228516e-01,5.553780198097229004e-01,5.033864974975585938e-01,5.199915766716003418e-01,6.457474082708358765e-02,4.223589003086090088e-01,5.045685768127441406e-01,1.533000171184539795e-01,-8.157734572887420654e-02,2.340130358934402466e-01
4.719260036945343018e-01,-5.502876639366149902e-01,-6.023454666137695312e-01,1.495252400636672974e-01,9.253723174333572388e-02,3.340987563133239746e-01,-3.945298790931701660e-01,-3.652752339839935303e-01,-4.410749971866607666e-01,1.621175929903984070e-02,8.152230829000473022e-02,-4.233947694301605225e-01,3.030622601509094238e-01,-5.200532078742980957e-01,-2.812012135982513428e-01,-8.719995617866516113e-02,7.192905247211456299e-02
-5.326038002967834473e-01,6.223239749670028687e-02,-5.596202611923217773e-01,4.193256497383117676e-01,3.459381461143493652e-01,-5.595381855964660645e-01,1.322745978832244873e-01,4.180069267749786377e-01,1.657324135303497314e-01,5.521619692444801331e-03,3.939504027366638184e-01,8.865817449986934662e-03,1.849326342344284058e-01,-4.986914992332458496e-01,1.248612347990274429e-02,-4.771968424320220947e-01,-2.095919847488403320e-01
-5.429015755653381348e-01,1.170739065855741501e-02,-2.734838426113128662e-01,-1.269183009862899780e-01,-3.003216683864593506e-01,-3.834324702620506287e-02,4.176796674728393555e-01,5.471718311309814453e-01,1.844177991151809692e-01,-3.769089877605438232e-01,1.331892907619476318e-01,2.074895501136779785e-01,2.456012070178985596e-01,6.213794350624084473e-01,4.070636630058288574e-01,1.729155518114566803e-02,4.007447659969329834e-01
-4.036253392696380615e-01,-4.678587019443511963e-01,3.727662265300750732e-01,-3.679929673671722412e-01,-3.432256877422332764e-01,2.893411815166473389e-01,3.392998874187469482e-01,1.885882914066314697e-01,1.555243581533432007e-01,-1.018478348851203918e-01,-1.565264463424682617e-01,5.274883508682250977e-01,-2.155044078826904297e-01,4.102162420749664307e-01,3.484501540660858154e-01,-3.676198422908782959e-01,5.299537181854248047e-01
-3.950150907039642334e-01,-2.959970235824584961e-01,-5.438991785049438477e-01,-2.637984156608581543e-01,4.242126047611236572e-01,-4.508878886699676514e-01,4.610697180032730103e-02,2.467012219130992889e-02,-4.832107722759246826e-01,3.894642889499664307e-01,-3.261142075061798096e-01,3.297077417373657227e-01,1.431828290224075317e-01,-7.214020937681198120e-02,1.484804302453994751e-01,-2.793644964694976807e-01,-3.569323122501373291e-01
-5.748597979545593262e-01,-5.796071141958236694e-02,1.142453551292419434e-01,-3.207744657993316650e-01,4.357984662055969238e-01,-5.830885767936706543e-01,-1.817804872989654541e-01,-1.057046800851821899e-01,-1.102956309914588928e-01,-2.389803379774093628e-01,2.598349452018737793e-01,4.024756252765655518e-01,2.484435960650444031e-02,-6.076280474662780762e-01,1.059299185872077942e-01,-2.814135253429412842e-01,-3.362923860549926758e-01
4.791374206542968750e-01,-3.108118176460266113e-01,-3.866833746433258057e-01,-1.527055054903030396e-01,-3.107433617115020752e-01,5.156126022338867188e-01,-1.960571259260177612e-01,2.833525240421295166e-01,5.606347918510437012e-01,3.262235820293426514e-01,1.888143271207809448e-01,2.993887364864349365e-01,-2.106238752603530884e-01,-5.791667699813842773e-01,-1.970944553613662720e-01,-1.992917656898498535e-01,-4.446477293968200684e-01
2.493882924318313599e-01,-2.078914493322372437e-01,1.521216481924057007e-01,-1.573513448238372803e-01,-3.348051607608795166e-01,-5.113229751586914062e-01,-5.119761824607849121e-01,-2.244702577590942383e-01,3.474076464772224426e-02,8.546315878629684448e-02,-3.342839181423187256e-01,5.325672030448913574e-01,3.305645585060119629e-01,-1.323591470718383789e-01,-3.933355212211608887e-01,-4.040553867816925049e-01,3.893110454082489014e-01
-3.033119440078735352e-01,4.547568559646606445e-01,-3.521354794502258301e-01,-4.347992539405822754e-01,2.312256395816802979e-01,-2.503413259983062744e-01,3.447931408882141113e-01,2.443045973777770996e-01,2.132114320993423462e-01,-1.231042146682739258e-01,3.931769132614135742e-01,-1.565970294177532196e-02,4.700659811496734619e-01,-4.120871722698211670e-01,-4.808300137519836426e-01,-7.051440328359603882e-02,-3.294873982667922974e-02
2.641990184783935547e-01,2.798393964767456055e-01,-2.260577166453003883e-03,-2.563994005322456360e-02,2.424421161413192749e-01,-5.206212401390075684e-01,-9.655524790287017822e-02,-2.879420518875122070e-01,4.208053648471832275e-01,2.577162384986877441e-01,2.821508049964904785e-01,5.274143218994140625e-01,-5.441077351570129395e-01,-3.627136945724487305e-01,2.793210148811340332e-01,5.801358819007873535e-01,4.545864462852478027e-01
5.397497415542602539e-01,-8.810984343290328979e-02,-1.047956347465515137e-01,5.580391287803649902e-01,-2.445278614759445190e-01,-2.412059754133224487e-01,7.859053462743759155e-02,-3.513792455196380615e-01,1.232423260807991028e-01,-3.084077872335910797e-02,-3.337043523788452148e-01,1.247611194849014282e-01,5.485429987311363220e-02,6.337672472000122070e-02,3.728025853633880615e-01,3.463347852230072021e-01,2.044484317302703857e-01
-4.386457204818725586e-01,-6.239910610020160675e-03,-3.713907301425933838e-01,3.360610604286193848e-01,-4.082151055335998535e-01,-1.172031834721565247e-01,-3.627899289131164551e-01,7.291832938790321350e-03,-3.466061949729919434e-01,-2.792898714542388916e-01,-1.305528879165649414e-01,-1.335964351892471313e-01,-2.321594059467315674e-01,2.653438448905944824e-01,-3.227362930774688721e-01,2.394978553056716919e-01,1.029605343937873840e-01
4.208658635616302490e-01,-3.259554505348205566e-01,5.027520656585693359e-01,-4.388425052165985107e-01,5.585522055625915527e-01,-3.992359340190887451e-01,-3.309851586818695068e-01,-2.057220637798309326e-01,-1.918449699878692627e-01,-8.289483957923948765e-04,2.053153663873672485e-01,4.141861200332641602e-01,-2.036834508180618286e-01,4.878612756729125977e-01,-8.969827741384506226e-02,5.245197415351867676e-01,2.426252663135528564e-01
2.780090831220149994e-02,2.430612742900848389e-01,4.516618251800537109e-01,1.858248859643936157e-01,4.992442727088928223e-01,-2.054651379585266113e-01,1.552469283342361450e-01,-5.453572869300842285e-01,4.745397865772247314e-01,1.776290088891983032e-01,3.133580684661865234e-01,1.910711079835891724e-01,1.220034211874008179e-01,-4.617402255535125732e-01,2.581928372383117676e-01,-1.173860859125852585e-02,-2.020631283521652222e-01
1.134246587753295898e-01,-4.223882257938385010e-01,-6.222414970397949219e-02,-4.986468553543090820e-01,-4.621546864509582520e-01,-4.033549726009368896e-01,2.180813066661357880e-02,1.419568210840225220e-01,-5.584942698478698730e-01,3.058174252510070801e-01,4.660219550132751465e-01,2.446499317884445190e-01,-9.466993808746337891e-02,-4.390553385019302368e-02,4.194900095462799072e-01,5.072542428970336914e-01,5.511701107025146484e-01
-3.858608901500701904e-01,-2.360652089118957520e-01,5.180512666702270508e-01,2.013074606657028198e-01,-4.009056389331817627e-01,-3.282966613769531250e-01,7.845698297023773193e-02,-1.278510391712188721e-01,-2.182404398918151855e-01,2.351071834564208984e-01,-5.016556754708290100e-02,4.344059526920318604e-02,-2.150993794202804565e-01,-1.227714866399765015e-01,1.026385948061943054e-01,-1.348038669675588608e-02,5.867150425910949707e-01
-8.647437207400798798e-03,4.618157744407653809e-01,3.937620222568511963e-01,4.619267284870147705e-01,1.814445555210113525e-01,-1.190164238214492798e-01,5.158562660217285156e-01,-1.829083426855504513e-03,-3.664770722389221191e-01,-9.665028005838394165e-02,5.052296519279479980e-01,3.739229636266827583e-03,-2.451183050870895386e-01,-1.409568488597869873e-01,4.916816353797912598e-01,-3.475024402141571045e-01,-1.278755217790603638e-01
-4.046968519687652588e-01,-1.671576639637351036e-03,3.179342448711395264e-01,3.782877027988433838e-01,4.031870067119598389e-01,4.461427032947540283e-02,4.020128846168518066e-01,1.020081043243408203e-01,-1.746249794960021973e-01,-4.574232101440429688e-01,9.367267042398452759e-02,-6.768678128719329834e-02,-4.024956524372100830e-01,-3.678420484066009521e-01,4.381963312625885010e-01,-2.744565308094024658e-01,-5.178534984588623047e-01
-5.765153765678405762e-01,-4.666790962219238281e-01,3.710228800773620605e-01,4.759346246719360352e-01,4.409723449498414993e-03,-2.244972437620162964e-01,-3.587885499000549316e-01,-2.035435438156127930e-01,1.846161335706710815e-01,-3.473012447357177734e-01,-4.961906075477600098e-01,-2.423041760921478271e-01,-1.975388526916503906e-01,1.994023174047470093e-01,3.532970845699310303e-01,-4.017423987388610840e-01,-1.666684448719024658e-01
4.499780833721160889e-01,3.977571129798889160e-01,2.726462185382843018e-01,-2.787495404481887817e-02,3.764006197452545166e-01,5.230147242546081543e-01,3.845387995243072510e-01,8.210430294275283813e-02,3.158435821533203125e-01,-2.609047591686248779e-01,4.406309425830841064e-01,-5.956016182899475098e-01,-4.605422914028167725e-02,4.231947362422943115e-01,-2.545000612735748291e-01,-4.822351634502410889e-01,-5.298185944557189941e-01
