5.668676644563674927e-02,7.259083539247512817e-02,-1.729390956461429596e-02,2.188003361225128174e-01,-2.276349999010562897e-02,-1.403859406709671021e-01,6.714552175253629684e-03,1.712944209575653076e-01,2.530114352703094482e-01,3.516122326254844666e-02,3.137908279895782471e-01,-1.022361293435096741e-01,2.395420968532562256e-01,-1.753053963184356689e-01,-1.894744299352169037e-02,1.685943901538848877e-01,3.249980509281158447e-01
-1.841490268707275391e-01,-1.456279009580612183e-01,1.219771876931190491e-01,5.051387473940849304e-02,-2.589771524071693420e-02,1.727629899978637695e-01,2.976974099874496460e-02,-1.885964162647724152e-02,3.298633098602294922e-01,7.703603059053421021e-02,1.107183098793029785e-01,-3.059629723429679871e-02,1.702965945005416870e-01,6.490579992532730103e-02,-1.024169381707906723e-02,1.310325264930725098e-01,-3.141237199306488037e-01
-3.184999153017997742e-02,4.571810737252235413e-02,-4.287840425968170166e-02,3.124336898326873779e-02,-5.746066942811012268e-02,-3.647741973400115967e-01,-1.695994287729263306e-01,-1.350474208593368530e-01,1.264732182025909424e-01,-1.864701695740222931e-02,5.335537344217300415e-02,9.811614453792572021e-02,6.291584670543670654e-02,2.985023558139801025e-01,-4.463298246264457703e-02,1.144910603761672974e-01,2.715798020362854004e-01
1.385483294725418091e-01,1.163175776600837708e-01,-1.902619600296020508e-01,9.845471382141113281e-02,-4.227620065212249756e-01,-7.880534529685974121e-01,3.881225362420082092e-02,-1.066217198967933655e-02,1.831910014152526855e-01,-5.900352820754051208e-02,2.021899968385696411e-01,-1.806513778865337372e-02,-2.682106196880340576e-01,1.535094827413558960e-01,-1.367110311985015869e-01,-3.387475013732910156e-02,1.150259748101234436e-01
2.451262064278125763e-02,-7.254358381032943726e-02,-1.461134850978851318e-01,-1.799443364143371582e-01,9.882578998804092407e-02,2.911731302738189697e-01,6.196044012904167175e-02,9.233420714735984802e-03,-3.776424005627632141e-02,1.356219947338104248e-01,1.356524527072906494e-01,-2.327963709831237793e-01,-7.659642398357391357e-02,-1.418640315532684326e-01,7.445866614580154419e-02,-3.454915434122085571e-02,-1.095223575830459595e-01
-6.565164029598236084e-02,5.057350546121597290e-02,-1.491664443165063858e-03,1.205328628420829773e-01,1.982931643724441528e-01,3.095789253711700439e-01,1.555444151163101196e-01,6.273365765810012817e-02,2.031734585762023926e-01,-1.584381908178329468e-01,-2.798531055450439453e-01,-7.327663153409957886e-02,6.976911425590515137e-02,8.530912920832633972e-03,-1.510591208934783936e-01,-2.218746691942214966e-01,1.130767762660980225e-01
-2.978501319885253906e-01,2.680141925811767578e-01,1.648685485124588013e-01,-3.095667958259582520e-01,-3.039511144161224365e-01,4.698323905467987061e-01,2.826928794384002686e-01,2.182767242193222046e-01,-2.773950099945068359e-01,8.635275065898895264e-02,-3.335494697093963623e-01,4.009153246879577637e-01,1.079895719885826111e-01,-1.854776442050933838e-01,1.772838085889816284e-01,3.328400254249572754e-01,1.241685003042221069e-01
-1.411400176584720612e-02,8.592524100095033646e-04,3.050578571856021881e-02,6.867855042219161987e-02,-3.313958644866943359e-02,1.083632633090019226e-01,5.801105871796607971e-02,-2.159386873245239258e-02,3.180317580699920654e-02,2.164893224835395813e-02,2.485708445310592651e-01,-3.640287220478057861e-01,7.963846623897552490e-02,3.203543424606323242e-01,7.606090605258941650e-02,-7.285894453525543213e-02,1.067046970129013062e-01
1.398618072271347046e-01,6.176535412669181824e-02,1.597553044557571411e-01,1.277425289154052734e-01,8.545355498790740967e-02,2.290541827678680420e-01,1.182564869523048401e-01,-5.683683976531028748e-02,-1.045994460582733154e-02,-1.765071153640747070e-01,-1.586948186159133911e-01,4.988699406385421753e-02,7.845336943864822388e-02,1.468233317136764526e-01,-7.225622981786727905e-02,9.245301480405032635e-04,1.937490105628967285e-01
8.494010567665100098e-02,6.028993800282478333e-02,3.609706461429595947e-02,1.841583251953125000e-01,1.218162849545478821e-01,6.430591642856597900e-02,6.309532374143600464e-02,-9.887569397687911987e-02,2.326337993144989014e-02,-6.999362260103225708e-02,1.668425351381301880e-01,-1.081468909978866577e-01,1.000704467296600342e-01,1.893085688352584839e-01,-1.656060665845870972e-01,-1.087964046746492386e-02,2.917103469371795654e-01
4.532765597105026245e-02,1.128656417131423950e-01,5.936681851744651794e-02,-1.082627922296524048e-01,5.031105503439903259e-02,-8.294126391410827637e-02,6.067046429961919785e-03,1.745612472295761108e-01,-2.977453470230102539e-01,-1.023345068097114563e-01,-2.240071296691894531e-01,-6.552731245756149292e-02,-1.182472631335258484e-01,-1.997912973165512085e-01,-4.779008682817220688e-03,-3.179484978318214417e-02,-1.690354794263839722e-01
-5.698776617646217346e-02,-1.098952628672122955e-02,3.179877623915672302e-02,1.068608388304710388e-01,-2.895832359790802002e-01,-1.373605057597160339e-02,2.582630813121795654e-01,2.446822971105575562e-01,1.690809056162834167e-02,-3.384717926383018494e-02,-9.462898224592208862e-02,8.288884419016540051e-04,1.832701712846755981e-01,-1.181752532720565796e-01,1.934861950576305389e-02,1.403685957193374634e-01,3.572180271148681641e-01
-9.410941600799560547e-02,9.936577081680297852e-02,5.202601477503776550e-02,-3.005817830562591553e-01,2.586990892887115479e-01,-1.519821286201477051e-01,5.373376607894897461e-02,-1.816745400428771973e-01,-1.105223670601844788e-01,1.317895054817199707e-01,-6.477732956409454346e-02,-1.021281704306602478e-01,-1.380125582218170166e-01,-2.039265632629394531e-02,8.538439124822616577e-02,-2.331572026014328003e-01,-2.332532554864883423e-01
-8.993256837129592896e-02,7.424158602952957153e-02,-3.089124709367752075e-02,1.088064536452293396e-01,-3.946446627378463745e-02,2.071055620908737183e-01,1.733242422342300415e-01,-6.462424248456954956e-02,2.719787694513797760e-02,-1.450424664653837681e-03,-2.445694059133529663e-01,2.477625459432601929e-01,6.467128638178110123e-03,1.989270746707916260e-02,-1.694975346326828003e-01,2.475211173295974731e-01,-4.527043923735618591e-02
-6.094426661729812622e-02,-6.249256432056427002e-02,-3.920569270849227905e-02,-8.347377181053161621e-02,4.796124529093503952e-03,3.609096705913543701e-01,-1.177994087338447571e-01,6.082313880324363708e-02,-2.007051408290863037e-01,-1.457558870315551758e-01,2.548549175262451172e-01,4.304002225399017334e-02,-2.428637444972991943e-02,2.848657071590423584e-01,1.583248563110828400e-02,1.324228048324584961e-01,2.725908458232879639e-01
2.615529596805572510e-01,-3.733891993761062622e-02,-1.091755479574203491e-01,1.611577533185482025e-02,1.828227192163467407e-01,2.305993139743804932e-01,-2.509678602218627930e-01,1.115092933177947998e-01,2.382126003503799438e-01,-2.272354364395141602e-01,-2.637420296669006348e-01,1.388895809650421143e-01,-2.966307662427425385e-02,-1.611798405647277832e-01,3.386339843273162842e-01,3.860748410224914551e-01,9.882834553718566895e-02
-4.578283801674842834e-02,-1.763544231653213501e-02,-8.530368655920028687e-02,1.978347152471542358e-01,-7.447308301925659180e-02,-2.893247827887535095e-02,7.658135145902633667e-02,2.331503927707672119e-01,1.636931747198104858e-01,-3.552244976162910461e-03,2.373068481683731079e-01,-1.668189465999603271e-01,2.074203938245773315e-01,-3.846576213836669922e-01,-1.573800444602966309e-01,2.693007290363311768e-01,3.503232300281524658e-01
4.986760392785072327e-02,4.113068059086799622e-02,-2.073467336595058441e-02,-2.551688440144062042e-02,-1.882786117494106293e-02,-3.641593158245086670e-01,-8.495792746543884277e-02,2.800135873258113861e-02,-7.033897936344146729e-02,2.278649620711803436e-02,-1.240208745002746582e-01,1.923948824405670166e-01,3.892089426517486572e-01,5.731207877397537231e-02,3.522518649697303772e-02,3.228167071938514709e-02,3.494275808334350586e-01
1.382989734411239624e-01,1.158054023981094360e-01,-2.051650881767272949e-01,1.645089685916900635e-01,7.363725453615188599e-02,-2.016654759645462036e-01,1.048235744237899780e-01,-3.145946264266967773e-01,4.777377843856811523e-01,1.269016265869140625e-01,5.197958648204803467e-02,2.745945453643798828e-01,-2.185170799493789673e-01,1.759305298328399658e-01,-6.097453460097312927e-02,-1.069148555397987366e-01,-4.352426528930664062e-01
2.371422201395034790e-01,3.849813640117645264e-01,-3.112946450710296631e-01,-2.389301173388957977e-02,-1.285369507968425751e-02,-3.130297064781188965e-01,-1.031685024499893188e-01,2.802324295043945312e-02,-3.201332092285156250e-01,-2.432124763727188110e-01,-2.281317263841629028e-01,1.319861859083175659e-01,-2.300029695034027100e-01,2.106126025319099426e-02,-1.134154126048088074e-01,-2.385237216949462891e-01,3.182326257228851318e-01
8.192414790391921997e-02,2.020986564457416534e-02,6.363373994827270508e-02,2.168261259794235229e-01,1.382347894832491875e-03,-1.877807378768920898e-01,2.286375463008880615e-01,1.583129353821277618e-02,-6.993153691291809082e-02,5.262277275323867798e-02,3.673780262470245361e-01,1.890915334224700928e-01,5.263270065188407898e-02,1.644072681665420532e-01,-7.112578023225069046e-03,-1.171995252370834351e-01,-5.044664442539215088e-02
-2.470637410879135132e-01,2.161451727151870728e-01,1.259839385747909546e-01,-2.128991484642028809e-01,-2.922902405261993408e-01,3.600549101829528809e-01,2.511935234069824219e-01,2.021075338125228882e-01,-2.906923890113830566e-01,6.794444471597671509e-02,-2.989500463008880615e-01,3.121750652790069580e-01,9.184216707944869995e-02,-1.402733176946640015e-01,1.450237929821014404e-01,2.961638569831848145e-01,1.230048313736915588e-01
-1.347026824951171875e-01,1.073822081089019775e-01,-1.365808863192796707e-02,1.188629399985074997e-02,-4.558766633272171021e-02,3.027632236480712891e-01,-7.419372349977493286e-02,9.388042613863945007e-03,-8.348533511161804199e-02,5.599465221166610718e-04,-8.058168739080429077e-02,-3.369702398777008057e-02,1.059305071830749512e-01,1.379515677690505981e-01,-8.160553127527236938e-02,1.408286690711975098e-01,2.662698179483413696e-02
-1.070842295885086060e-01,1.444981694221496582e-01,1.576954573392868042e-01,-2.105971574783325195e-01,-3.211005628108978271e-01,4.906836748123168945e-01,1.191416606307029724e-01,8.492892980575561523e-02,-3.654753565788269043e-01,4.558815807104110718e-02,-4.485756158828735352e-01,5.056887269020080566e-01,5.113486573100090027e-02,-4.557679593563079834e-02,1.541649699211120605e-01,1.704643070697784424e-01,-5.150889605283737183e-02
5.546050146222114563e-02,-3.389230743050575256e-02,-1.564949192106723785e-02,5.360101535916328430e-02,5.705715343356132507e-02,-3.327269852161407471e-02,-9.982992708683013916e-02,-3.063593618571758270e-02,1.133380532264709473e-01,5.921797081828117371e-02,3.487902283668518066e-01,-2.910276949405670166e-01,-7.011675834655761719e-02,-2.158896028995513916e-01,3.535139560699462891e-02,3.817685320973396301e-02,2.857526838779449463e-01
7.108541578054428101e-02,5.639295652508735657e-02,2.238377183675765991e-02,6.388543546199798584e-02,-9.794387966394424438e-03,6.766643375158309937e-02,1.149944216012954712e-01,-1.474433094263076782e-01,1.406601220369338989e-01,8.360745757818222046e-02,-2.018179595470428467e-01,3.336935937404632568e-01,-2.210848405957221985e-02,-6.360917538404464722e-02,2.629536762833595276e-02,-5.609878525137901306e-02,-2.888853251934051514e-01
4.745490849018096924e-02,1.837095245718955994e-02,9.363050013780593872e-02,-1.849467903375625610e-01,8.649887889623641968e-02,2.670490369200706482e-02,-8.631514012813568115e-02,-2.516931593418121338e-01,-1.941914707422256470e-01,-1.586916972883045673e-03,-2.195105105638504028e-01,1.864956766366958618e-01,-2.118693590164184570e-01,4.103314876556396484e-01,1.617534905672073364e-01,-2.793515622615814209e-01,-3.733220398426055908e-01
-1.230398714542388916e-01,5.510651320219039917e-02,9.296416491270065308e-02,1.599893718957901001e-01,7.836043834686279297e-02,2.603774368762969971e-01,1.498719006776809692e-01,-2.103575319051742554e-01,-2.780427336692810059e-01,-1.087709330022335052e-02,3.639382123947143555e-02,3.576903045177459717e-02,-2.816457860171794891e-02,8.986983448266983032e-02,-6.415689736604690552e-02,6.242553889751434326e-02,1.335047334432601929e-01
-1.938603669404983521e-01,-7.486585527658462524e-02,3.455900251865386963e-01,-2.452227026224136353e-01,9.401211887598037720e-02,-3.720939531922340393e-02,2.048579417169094086e-02,-1.463065296411514282e-01,2.863643132150173187e-02,1.636478006839752197e-01,5.132762715220451355e-02,7.596824318170547485e-02,5.428012460470199585e-02,-1.928200125694274902e-01,6.353726983070373535e-02,2.480775415897369385e-01,1.687786430120468140e-01
9.535044431686401367e-02,2.110343426465988159e-02,-1.594962179660797119e-01,-1.361720450222492218e-02,-5.568304061889648438e-01,-4.139728546142578125e-01,-4.969843663275241852e-03,1.302141100168228149e-01,8.775382488965988159e-02,-4.955112189054489136e-02,6.163712218403816223e-02,3.028266727924346924e-01,-2.939498126506805420e-01,2.332656383514404297e-01,-1.601168811321258545e-01,2.860223501920700073e-02,3.905284702777862549e-01
-7.359649986028671265e-02,-4.154714941978454590e-02,-3.283232077956199646e-02,-2.177495742216706276e-03,6.135804951190948486e-02,-3.247789740562438965e-01,-3.449497744441032410e-02,-1.282579302787780762e-01,-1.684678941965103149e-01,-1.468401588499546051e-02,-1.343607455492019653e-01,2.880336642265319824e-01,1.207789964973926544e-02,5.602940544486045837e-02,-6.697963923215866089e-02,-1.791638880968093872e-02,-1.062864214181900024e-01
3.173553347587585449e-01,1.142008304595947266e-01,-5.128690600395202637e-01,4.186355471611022949e-01,-1.421230286359786987e-01,1.083633378148078918e-01,-9.058175608515739441e-03,2.582670450210571289e-01,-5.323076993227005005e-02,-2.397728264331817627e-01,-8.304680138826370239e-02,-1.276095360517501831e-01,-7.878275960683822632e-02,2.687329649925231934e-01,-6.722514331340789795e-02,-3.907000422477722168e-01,-2.555340230464935303e-01
-2.710527479648590088e-01,-4.373365044593811035e-01,3.563033938407897949e-01,2.982325851917266846e-02,6.354079116135835648e-03,3.335847556591033936e-01,1.184796318411827087e-01,-3.738057985901832581e-02,3.854424655437469482e-01,2.786664664745330811e-01,2.563687264919281006e-01,-1.351153403520584106e-01,2.596152126789093018e-01,-2.948040887713432312e-02,1.244101002812385559e-01,2.696895599365234375e-01,-3.747445940971374512e-01
2.259012162685394287e-01,-2.474682480096817017e-01,-7.545926421880722046e-02,4.069907665252685547e-01,2.133462019264698029e-02,2.619987353682518005e-02,-1.744724661111831665e-01,-1.388791203498840332e-01,4.565493762493133545e-01,1.334424912929534912e-01,2.614509463310241699e-01,9.828846156597137451e-02,3.459626436233520508e-02,9.337394684553146362e-02,-1.294561326503753662e-01,6.930804252624511719e-02,1.827019006013870239e-01
-1.953086815774440765e-02,-2.490629442036151886e-02,-4.661083966493606567e-02,2.464361302554607391e-02,1.838202625513076782e-01,2.250301688909530640e-01,-1.174630410969257355e-02,-3.984429538249969482e-01,-5.757502093911170959e-02,7.141049206256866455e-02,2.491466104984283447e-01,-1.367748826742172241e-01,7.664894312620162964e-02,-1.396858040243387222e-02,-6.484704464673995972e-02,1.262406259775161743e-01,-1.321872323751449585e-01
-6.614835560321807861e-02,1.098710205405950546e-02,-7.493394613265991211e-02,1.351372450590133667e-01,3.787828609347343445e-02,-1.730774044990539551e-01,1.185920611023902893e-01,2.256965637207031250e-01,2.360522300004959106e-01,4.304872825741767883e-03,4.475117921829223633e-01,-9.249135106801986694e-02,1.486946940422058105e-01,-4.138002693653106689e-01,-1.095225587487220764e-01,1.536949723958969116e-01,2.553147375583648682e-01
7.329052686691284180e-02,-2.667429670691490173e-02,1.024319380521774292e-01,-2.522208914160728455e-02,-8.013021945953369141e-02,3.758714348077774048e-02,-9.566414356231689453e-02,3.017137050628662109e-01,-1.113889515399932861e-01,-1.000366136431694031e-01,7.727721333503723145e-02,6.355632096529006958e-02,1.681174635887145996e-01,2.488627284765243530e-01,6.005945429205894470e-02,-1.155693382024765015e-01,2.871021926403045654e-01
-1.525551527738571167e-01,-3.787134960293769836e-02,1.713720709085464478e-01,-2.282104939222335815e-01,-1.967820674180984497e-01,5.258966684341430664e-01,-2.349815703928470612e-02,2.228995412588119507e-01,3.429313376545906067e-02,7.520978897809982300e-02,-1.085780560970306396e-01,-1.123788207769393921e-02,2.999381348490715027e-02,4.349957033991813660e-02,1.981186568737030029e-01,1.173325777053833008e-01,1.328644752502441406e-01
-7.866548746824264526e-02,-3.671614080667495728e-02,-1.059506982564926147e-01,-9.594043344259262085e-02,-2.923914045095443726e-02,-3.054164648056030273e-01,-1.446561142802238464e-02,-1.100314483046531677e-01,-2.666836678981781006e-01,-1.321783172897994518e-03,-8.646931499242782593e-02,1.293817907571792603e-01,6.019568070769309998e-02,-8.863916248083114624e-02,1.759857125580310822e-02,-7.651800662279129028e-02,-1.832516193389892578e-01
-1.198535338044166565e-01,-1.153032258152961731e-01,-3.772044321522116661e-03,-1.510028261691331863e-02,-1.763696223497390747e-02,-8.720137923955917358e-02,-4.563066735863685608e-02,1.567795872688293457e-01,1.712270975112915039e-01,1.146572008728981018e-01,1.168545335531234741e-01,-2.120660245418548584e-01,9.587457776069641113e-02,-3.292448222637176514e-01,-1.094480603933334351e-01,-1.274620182812213898e-02,1.666434705257415771e-01
3.027442283928394318e-02,3.788525983691215515e-02,-1.119033098220825195e-01,1.296097226440906525e-02,-7.818701118230819702e-02,6.053586006164550781e-01,-1.372734308242797852e-01,2.359160035848617554e-01,3.743334412574768066e-01,6.371922791004180908e-02,3.517966568470001221e-01,1.781560033559799194e-01,-4.172781109809875488e-02,-2.143372744321823120e-01,-4.166460782289505005e-02,7.403147872537374496e-03,4.366659000515937805e-02
-4.534360393881797791e-02,-1.239371746778488159e-01,-6.795136630535125732e-02,-1.521856337785720825e-01,9.764800965785980225e-02,-1.432333588600158691e-01,-1.312377750873565674e-01,4.110173508524894714e-02,3.994064778089523315e-02,-1.083780676126480103e-01,-4.095583781599998474e-02,6.551808118820190430e-02,-2.745629288256168365e-02,-5.577481910586357117e-02,-1.462892591953277588e-01,-7.410403341054916382e-02,1.599567979574203491e-01
9.148117899894714355e-02,2.555196583271026611e-01,4.595842957496643066e-02,1.717436686158180237e-02,1.018383353948593140e-01,-8.227647840976715088e-02,-2.386968815699219704e-03,2.421727478504180908e-01,1.537529230117797852e-01,1.438718587160110474e-01,2.266060560941696167e-01,-2.500843629240989685e-02,1.576421558856964111e-01,-3.309580385684967041e-01,-1.393544077873229980e-01,5.830331146717071533e-02,-1.087881326675415039e-01
2.925559282302856445e-01,-8.471683412790298462e-02,3.361770510673522949e-02,-2.094349861145019531e-01,2.720491886138916016e-01,-3.473398685455322266e-01,-3.201976120471954346e-01,-7.023794203996658325e-02,-2.854759693145751953e-01,-2.835427597165107727e-02,-1.304378956556320190e-01,-1.697852015495300293e-01,-4.056140780448913574e-01,-4.013811051845550537e-01,3.962220251560211182e-01,2.105361223220825195e-02,1.397803127765655518e-01
1.726796925067901611e-01,-2.193828225135803223e-01,1.391322463750839233e-01,2.228248417377471924e-01,-1.474505364894866943e-01,-6.654285639524459839e-02,-6.397146731615066528e-02,-3.429694473743438721e-02,5.935207009315490723e-02,6.234468892216682434e-02,-1.184596940875053406e-01,-7.476240862160921097e-03,-3.602207079529762268e-02,1.686971038579940796e-01,2.434940077364444733e-02,-1.175728887319564819e-01,-6.291431188583374023e-02
-1.170185208320617676e-01,3.832873422652482986e-03,-3.012151420116424561e-01,1.275000125169754028e-01,-1.083796396851539612e-01,3.230802342295646667e-02,-1.379519551992416382e-01,-2.619705349206924438e-02,-1.633003354072570801e-01,-1.131766140460968018e-01,-5.859797075390815735e-02,-1.833872646093368530e-01,-2.105751782655715942e-01,3.319382369518280029e-01,-8.631651848554611206e-02,1.718168258666992188e-01,1.077297180891036987e-01
1.126352176070213318e-01,4.487518966197967529e-02,5.950662493705749512e-02,-1.150023341178894043e-01,1.627734303474426270e-01,-1.092007756233215332e-01,-1.726403385400772095e-01,-2.688300609588623047e-02,-1.829687319695949554e-02,1.249225214123725891e-01,2.931885123252868652e-01,2.880600392818450928e-01,-1.985894143581390381e-02,2.961650192737579346e-01,-6.234571337699890137e-02,9.519858285784721375e-03,2.971387207508087158e-01
6.197861209511756897e-02,1.236619651317596436e-01,2.362502664327621460e-01,5.127973482012748718e-02,3.805195093154907227e-01,-1.519250720739364624e-01,1.353454887866973877e-01,-2.925753295421600342e-01,2.503919303417205811e-01,9.984870254993438721e-02,2.485209703445434570e-01,2.407225593924522400e-02,5.548289790749549866e-02,-3.087611794471740723e-01,1.906484961509704590e-01,-1.367642264813184738e-02,-1.322165578603744507e-01
9.727128595113754272e-02,5.690205469727516174e-02,1.046074405312538147e-01,8.240945753641426563e-04,5.915771424770355225e-02,-7.348952442407608032e-02,1.684144325554370880e-02,1.503489613533020020e-01,8.025301247835159302e-02,5.847980827093124390e-02,3.600665330886840820e-01,2.352258712053298950e-01,3.028652258217334747e-02,4.740235209465026855e-02,5.883822217583656311e-02,-2.607450354844331741e-03,3.179549872875213623e-01
-1.684703379869461060e-01,-5.148960649967193604e-02,1.914249211549758911e-01,-9.037319570779800415e-02,-3.011350519955158234e-02,1.572125703096389771e-01,4.691664502024650574e-02,1.242143735289573669e-01,-1.486318558454513550e-01,9.966177493333816528e-02,-7.942032814025878906e-02,3.024736791849136353e-02,1.095388233661651611e-01,-7.603615522384643555e-02,3.277743980288505554e-02,-6.191455945372581482e-02,9.467707574367523193e-02
-4.082824289798736572e-02,2.764595858752727509e-02,2.936285734176635742e-02,-1.591854379512369633e-03,6.993398815393447876e-02,-9.862064570188522339e-02,1.050044223666191101e-01,2.165650017559528351e-02,-2.212136238813400269e-01,4.416108876466751099e-02,2.870803773403167725e-01,3.132689371705055237e-02,-3.908727318048477173e-02,6.431049667298793793e-03,-4.751486703753471375e-02,1.436709775589406490e-03,1.118350960314273834e-02
4.433632642030715942e-02,-5.204723030328750610e-02,1.712834276258945465e-02,1.129900291562080383e-01,8.174929767847061157e-02,1.342125385999679565e-01,6.400385499000549316e-02,1.794610321521759033e-01,1.268908679485321045e-01,-5.412068590521812439e-02,3.169873654842376709e-01,2.628361582756042480e-01,-7.415276020765304565e-02,-1.379283368587493896e-01,6.115174293518066406e-02,3.463627398014068604e-02,-2.843480110168457031e-01
-1.978178769350051880e-01,-1.463894825428724289e-02,1.634338498115539551e-01,-9.482191503047943115e-02,2.487516775727272034e-02,-4.117214679718017578e-02,-1.444472223520278931e-01,-1.562457997351884842e-02,-2.148124277591705322e-01,5.614764615893363953e-02,-1.718748956918716431e-01,-2.203041613101959229e-01,1.140494942665100098e-01,2.403754144906997681e-01,2.009994722902774811e-02,-2.565859556198120117e-01,-4.839669540524482727e-02
2.079322636127471924e-01,1.073288023471832275e-01,-1.335612386465072632e-01,4.156830906867980957e-01,3.246258199214935303e-01,9.585333615541458130e-02,2.555780112743377686e-01,-3.115389347076416016e-01,9.137021750211715698e-02,-3.100016713142395020e-01,2.456802874803543091e-01,-3.045931458473205566e-02,5.032978951930999756e-02,4.272260069847106934e-01,-3.912812173366546631e-01,-3.503082394599914551e-01,-8.225438743829727173e-02
-1.972019858658313751e-02,-1.045641582459211349e-02,9.320709109306335449e-02,1.684301793575286865e-01,1.060257926583290100e-01,3.535053431987762451e-01,2.454894222319126129e-02,-1.115981712937355042e-01,-1.398255378007888794e-01,7.595492154359817505e-02,2.166496030986309052e-02,-9.927051514387130737e-02,-1.419726759195327759e-01,3.448718488216400146e-01,2.680358849465847015e-02,-9.607370942831039429e-02,3.584600389003753662e-01
