5.584552884101867676e-02,1.832825876772403717e-02,-1.873200088739395142e-01,-2.496735751628875732e-01,2.969293594360351562e-01,3.497888445854187012e-01,1.211125776171684265e-02,-8.420935273170471191e-02,-9.355894476175308228e-02,-8.536254055798053741e-03,2.508006989955902100e-01,-3.020650744438171387e-01,-8.455681055784225464e-02,-5.893269553780555725e-02,9.342805296182632446e-02,-1.454766392707824707e-01,-8.861986547708511353e-02
-1.067756041884422302e-01,-3.654241561889648438e-02,-1.134868897497653961e-02,1.554532349109649658e-01,4.201011061668395996e-01,4.137968420982360840e-01,1.699561476707458496e-01,2.598103880882263184e-02,3.067302703857421875e-01,-2.063881605863571167e-01,-2.865158915519714355e-01,2.683693915605545044e-02,1.957653313875198364e-01,-6.030312180519104004e-02,-3.324620127677917480e-01,-3.362821340560913086e-01,1.525803655385971069e-01
-3.749752938747406006e-01,2.494569122791290283e-01,1.920566409826278687e-01,-3.934541344642639160e-01,-1.848907768726348877e-01,4.953920245170593262e-01,2.865319252014160156e-01,1.116681545972824097e-01,-1.681371331214904785e-01,1.369982957839965820e-01,-2.317468672990798950e-01,4.849064350128173828e-01,1.041538044810295105e-01,-2.738906443119049072e-01,2.926463782787322998e-01,4.150154888629913330e-01,1.070571541786193848e-01
-5.746915563941001892e-02,8.491946756839752197e-02,3.933806344866752625e-02,5.066182836890220642e-02,7.724278420209884644e-02,9.063389897346496582e-02,1.713491678237915039e-01,-6.059301272034645081e-02,2.475617080926895142e-01,-9.662196040153503418e-03,2.703320980072021484e-01,-3.930237591266632080e-01,2.079295516014099121e-01,4.662425816059112549e-01,2.560721039772033691e-01,-1.714069545269012451e-01,1.389079540967941284e-01
2.361574470996856689e-01,1.583834886550903320e-01,6.019935384392738342e-02,2.834455966949462891e-01,2.530033588409423828e-01,3.864261507987976074e-01,2.095787376165390015e-01,-2.360730469226837158e-01,-2.087824642658233643e-01,-3.163153529167175293e-01,-2.095155864953994751e-01,6.178525090217590332e-02,1.682271957397460938e-01,4.255565404891967773e-01,-2.603965401649475098e-01,-2.101516909897327423e-02,3.589339554309844971e-01
4.116808995604515076e-02,1.040419787168502808e-01,3.238961100578308105e-03,2.112536579370498657e-01,2.485676556825637817e-01,1.148431375622749329e-01,2.439522892236709595e-01,-1.425268054008483887e-01,1.376841031014919281e-02,-1.397474259138107300e-01,3.557617962360382080e-01,-4.789849370718002319e-02,2.805696129798889160e-01,2.965699434280395508e-01,-2.991216182708740234e-01,-1.871233247220516205e-02,5.664479136466979980e-01
-1.551571935415267944e-01,3.723882436752319336e-01,8.691515028476715088e-02,-2.756173014640808105e-01,5.265448242425918579e-02,-8.588203787803649902e-02,2.150857150554656982e-01,1.720287203788757324e-01,-3.330914378166198730e-01,-1.794951409101486206e-01,-2.562258839607238770e-01,-1.647832393646240234e-01,-1.053848266601562500e-01,-1.976712495088577271e-01,2.050308883190155029e-01,-2.049464499577879906e-03,-2.666577994823455811e-01
-8.256836980581283569e-02,3.505055978894233704e-02,2.500082133337855339e-03,1.848075985908508301e-01,-3.254846334457397461e-01,-6.426128745079040527e-02,2.669204473495483398e-01,9.573008120059967041e-02,6.871255487203598022e-02,3.729515301529318094e-04,-2.441179007291793823e-01,-1.082981675863265991e-01,2.667052149772644043e-01,-9.067060053348541260e-02,1.835503727197647095e-01,1.653573215007781982e-01,3.970005214214324951e-01
-1.949107944965362549e-01,1.302565485239028931e-01,3.362741693854331970e-02,-4.319547712802886963e-01,3.557659685611724854e-01,-1.738218218088150024e-01,-1.179835349321365356e-01,-1.714725792407989502e-01,-8.733920753002166748e-02,1.786702275276184082e-01,-1.011824514716863632e-02,-1.294787824153900146e-01,-7.973801344633102417e-03,1.462858915328979492e-01,2.241599932312965393e-02,-3.408751189708709717e-01,-1.821981370449066162e-01
-4.616492241621017456e-02,9.818548709154129028e-02,-5.239430442452430725e-02,3.055658563971519470e-02,-1.614796668291091919e-01,5.412721633911132812e-02,3.191671073436737061e-01,-2.235146462917327881e-01,6.932289153337478638e-02,4.738718643784523010e-02,-2.484345883131027222e-01,4.229890108108520508e-01,-8.096305280923843384e-02,3.422762751579284668e-01,-1.948026381433010101e-02,2.920305430889129639e-01,7.339546084403991699e-02
-9.391634166240692139e-02,-7.972998172044754028e-02,-9.099987149238586426e-02,3.504277020692825317e-02,1.861739158630371094e-01,3.816402256488800049e-01,-1.686722189188003540e-01,6.694511324167251587e-02,-3.052800893783569336e-01,-1.829386651515960693e-01,4.333093762397766113e-01,-5.887970793992280960e-03,-8.593459427356719971e-02,3.966378867626190186e-01,1.072919517755508423e-01,1.390496045351028442e-01,3.809100091457366943e-01
2.434965968132019043e-01,-8.626166731119155884e-02,-1.512515544891357422e-01,-5.015045171603560448e-04,1.895089447498321533e-01,2.898702919483184814e-01,-3.023347556591033936e-01,1.004721820354461670e-01,2.518168389797210693e-01,-2.860236465930938721e-01,-2.508054673671722412e-01,2.344311475753784180e-01,3.319959715008735657e-02,-1.089539006352424622e-01,4.273538291454315186e-01,4.672373831272125244e-01,1.672474890947341919e-01
-3.213012591004371643e-02,-1.199059933423995972e-02,-8.073294162750244141e-02,1.811217218637466431e-01,-1.802287064492702484e-02,1.350909005850553513e-03,2.825584076344966888e-02,2.204294800758361816e-01,2.365704476833343506e-01,2.062058821320533752e-02,1.422971040010452271e-01,-2.126906961202621460e-01,1.933837682008743286e-01,-4.149161875247955322e-01,-1.317336112260818481e-01,2.797111570835113525e-01,3.303500115871429443e-01
1.465157717466354370e-01,1.575913466513156891e-02,-4.096859320998191833e-02,2.869983576238155365e-02,2.955295741558074951e-01,-4.307270646095275879e-01,-1.749574020504951477e-02,8.726539462804794312e-02,-1.176715549081563950e-02,2.772593498229980469e-01,-4.040884599089622498e-02,1.413244754076004028e-01,5.691400766372680664e-01,2.571209967136383057e-01,2.225539237260818481e-01,1.046961620450019836e-01,4.708693325519561768e-01
1.644982099533081055e-01,1.953509151935577393e-01,-2.234531342983245850e-01,1.299360245466232300e-01,2.277923524379730225e-01,-1.551097333431243896e-01,2.046875655651092529e-01,-3.478929102420806885e-01,5.584827065467834473e-01,1.574681997299194336e-01,-7.734654098749160767e-02,3.621372282505035400e-01,-3.343961834907531738e-01,1.365807354450225830e-01,2.047124877572059631e-02,-8.443633466958999634e-02,-4.931775033473968506e-01
2.373333126306533813e-01,3.966293632984161377e-01,-3.088890910148620605e-01,-5.781617015600204468e-03,-4.361857846379280090e-02,-2.737202942371368408e-01,-1.174520403146743774e-01,3.941696882247924805e-02,-3.617925941944122314e-01,-2.569995522499084473e-01,-2.315999865531921387e-01,1.584993749856948853e-01,-2.422863095998764038e-01,5.476085096597671509e-02,-1.487387269735336304e-01,-2.486810833215713501e-01,3.590024709701538086e-01
1.724465191364288330e-01,-4.317823797464370728e-02,6.495539844036102295e-02,2.531142234802246094e-01,8.596678078174591064e-02,-2.621975243091583252e-01,3.872884809970855713e-01,-1.052651554346084595e-01,-1.504266560077667236e-01,2.105506882071495056e-02,5.699095726013183594e-01,1.079142987728118896e-01,2.988720126450061798e-02,4.105409085750579834e-01,6.873466819524765015e-02,-1.930783390998840332e-01,2.139208279550075531e-02
-2.577487230300903320e-01,2.070012688636779785e-01,1.048708334565162659e-01,-6.510598212480545044e-02,-2.494316697120666504e-01,3.282352387905120850e-01,3.397410809993743896e-01,9.919688105583190918e-02,-2.747475206851959229e-01,3.685447946190834045e-02,-3.971640169620513916e-01,2.263130098581314087e-01,1.451722532510757446e-01,-2.942960262298583984e-01,2.065541595220565796e-01,2.893821299076080322e-01,8.673811703920364380e-02
-1.460839509963989258e-01,8.270913362503051758e-02,-4.318800568580627441e-02,-7.458713650703430176e-02,-8.804229646921157837e-02,3.619819581508636475e-01,9.874329715967178345e-02,9.365708380937576294e-02,-1.127227023243904114e-01,-1.640490442514419556e-02,-1.002791002392768860e-01,4.108531028032302856e-02,1.469379663467407227e-01,3.185419440269470215e-01,-1.172005161643028259e-01,1.656277328729629517e-01,2.536686658859252930e-01
-2.341960370540618896e-01,2.878765761852264404e-01,1.687996089458465576e-01,-3.472689092159271240e-01,-4.754797518253326416e-01,5.504826903343200684e-01,4.093039631843566895e-01,1.716043800115585327e-01,-4.425538778305053711e-01,8.134931325912475586e-02,-5.754269361495971680e-01,6.171457767486572266e-01,1.316289901733398438e-01,1.311922073364257812e-01,4.042002856731414795e-01,3.449019789695739746e-01,6.759326159954071045e-02
2.312820218503475189e-02,6.039676442742347717e-02,2.231529913842678070e-02,-7.849895954132080078e-02,9.937651455402374268e-02,8.332706987857818604e-02,3.554954752326011658e-02,-1.256639957427978516e-01,3.106209076941013336e-02,1.422661840915679932e-01,5.194480419158935547e-01,-2.263327538967132568e-01,5.803360417485237122e-02,1.040222495794296265e-01,5.531306192278862000e-02,6.420492380857467651e-02,4.506768584251403809e-01
1.213186606764793396e-01,2.002709805965423584e-01,9.645321965217590332e-02,6.953313481062650681e-03,2.214881405234336853e-02,7.615088671445846558e-02,3.367293179035186768e-01,-1.652676016092300415e-01,2.291481792926788330e-01,1.587989032268524170e-01,-9.670456498861312866e-02,4.010463058948516846e-01,-2.649132721126079559e-02,1.805597096681594849e-01,6.327814608812332153e-02,1.555826514959335327e-01,-6.579288840293884277e-02
3.709336370229721069e-02,6.687841843813657761e-03,1.016639992594718933e-01,-1.786032617092132568e-01,3.669964149594306946e-02,5.442787334322929382e-02,-4.989274591207504272e-02,-2.647656202316284180e-01,-2.357773333787918091e-01,-1.991549879312515259e-02,-2.165497392416000366e-01,2.173310220241546631e-01,-2.003306448459625244e-01,4.814769923686981201e-01,1.379014551639556885e-01,-3.127321600914001465e-01,-3.821288645267486572e-01
-1.673993915319442749e-01,6.064727902412414551e-02,1.856881976127624512e-01,1.408144831657409668e-01,3.179630637168884277e-01,2.608120441436767578e-01,3.162128329277038574e-01,-2.738825082778930664e-01,-3.234743475914001465e-01,-1.820827722549438477e-01,2.977094352245330811e-01,5.855387821793556213e-02,-1.367932111024856567e-01,1.991659402847290039e-01,-6.271869689226150513e-02,1.529216319322586060e-01,2.968840897083282471e-01
-2.244330346584320068e-01,-8.725278079509735107e-02,3.426351547241210938e-01,-2.497812211513519287e-01,8.846402168273925781e-02,2.203541621565818787e-02,7.306737452745437622e-02,-1.744749099016189575e-01,3.530189394950866699e-02,1.798865795135498047e-01,6.166308000683784485e-02,1.127754077315330505e-01,8.236257731914520264e-02,-1.555237025022506714e-01,-6.461143493652343750e-03,3.169809877872467041e-01,1.937424838542938232e-01
1.271383017301559448e-01,-3.451965376734733582e-02,-1.412018239498138428e-01,1.512885093688964844e-01,-4.930609464645385742e-01,-3.087693080306053162e-02,-1.362884193658828735e-01,2.472357749938964844e-01,-1.830723136663436890e-01,-3.164148330688476562e-02,-4.943685606122016907e-02,3.010720312595367432e-01,-2.567397654056549072e-01,2.416859567165374756e-01,-1.706606745719909668e-01,1.064009144902229309e-01,5.655415058135986328e-01
-5.833969265222549438e-02,-3.484122455120086670e-02,-4.818449262529611588e-03,1.313140150159597397e-02,1.731348782777786255e-01,-3.826241493225097656e-01,-1.379320211708545685e-02,-1.254467964172363281e-01,-1.672450453042984009e-01,-4.477857612073421478e-03,-1.797056645154953003e-01,3.127839565277099609e-01,-8.024403825402259827e-03,-1.418275479227304459e-02,-9.658188372850418091e-02,-9.896668791770935059e-02,-1.731770038604736328e-01
3.778785467147827148e-01,1.719251275062561035e-01,-5.550234913825988770e-01,5.539582967758178711e-01,-1.499597728252410889e-01,3.266251981258392334e-01,5.376110225915908813e-02,4.513161480426788330e-01,3.486617701128125191e-03,-3.471624851226806641e-01,-6.695116311311721802e-02,-2.657870054244995117e-01,1.506449431180953979e-01,3.546150326728820801e-01,8.129086345434188843e-02,-4.301492273807525635e-01,-4.104171693325042725e-01
-2.660568058490753174e-01,-4.486497044563293457e-01,3.494176864624023438e-01,8.597476407885551453e-03,5.406933650374412537e-02,3.140717446804046631e-01,1.333418339490890503e-01,-4.221323505043983459e-02,4.181866943836212158e-01,2.945590317249298096e-01,2.671699821949005127e-01,-1.808085292577743530e-01,2.728497087955474854e-01,-5.851573497056961060e-02,1.719787269830703735e-01,2.777630686759948730e-01,-4.122578799724578857e-01
2.306698411703109741e-01,-4.931288659572601318e-01,-1.044697389006614685e-01,3.793547749519348145e-01,-5.052807554602622986e-02,1.017687842249870300e-01,-3.090066611766815186e-01,-2.495288401842117310e-01,4.590167403221130371e-01,2.431595623493194580e-01,3.557596206665039062e-01,2.286860644817352295e-01,1.238326951861381531e-01,3.005095720291137695e-01,-2.864189445972442627e-01,-1.133490260690450668e-02,3.542024195194244385e-01
1.129138469696044922e-01,-7.841798663139343262e-02,3.283888567239046097e-03,1.088045910000801086e-01,1.979556083679199219e-01,3.211584985256195068e-01,-2.306949114426970482e-03,-4.750198423862457275e-01,-6.870085746049880981e-02,1.122398450970649719e-01,3.564667999744415283e-01,-5.421458929777145386e-02,1.448330581188201904e-01,-1.056646779179573059e-01,-1.672173589468002319e-01,8.890231698751449585e-02,8.159532397985458374e-02
-3.720887377858161926e-02,1.262624002993106842e-02,-1.288134008646011353e-01,2.640269696712493896e-01,2.052199654281139374e-02,-2.238801121711730957e-01,4.741154983639717102e-02,2.189998328685760498e-01,2.518003284931182861e-01,7.412803918123245239e-02,5.966497659683227539e-01,-1.826974302530288696e-01,2.042474299669265747e-01,-4.690818786621093750e-01,-1.139158606529235840e-01,2.620036900043487549e-01,2.563925683498382568e-01
1.739408969879150391e-01,4.379718750715255737e-02,2.036190964281558990e-02,2.949145436286926270e-02,-1.394664198160171509e-01,6.269656866788864136e-02,1.047438234090805054e-01,3.928562104701995850e-01,9.563791565597057343e-03,-1.437253057956695557e-01,1.473249197006225586e-01,1.327256262302398682e-01,2.729968726634979248e-01,5.218876600265502930e-01,2.606559097766876221e-01,-3.545260801911354065e-02,3.843049705028533936e-01
-1.399234831333160400e-01,6.224862858653068542e-02,1.971618831157684326e-01,-2.158142179250717163e-01,-2.296099066734313965e-01,5.821114778518676758e-01,1.448263227939605713e-01,2.942071259021759033e-01,2.728459239006042480e-02,1.612740159034729004e-01,-1.611879020929336548e-01,3.027952313423156738e-01,1.858606748282909393e-02,3.109548389911651611e-01,5.028724074363708496e-01,4.219810292124748230e-02,2.239111363887786865e-01
-3.745986521244049072e-02,-5.238572880625724792e-02,-7.087869942188262939e-02,-6.536591053009033203e-02,1.042413040995597839e-01,-3.187611997127532959e-01,3.171085938811302185e-02,-4.152132198214530945e-02,-3.286495506763458252e-01,-1.176188606768846512e-02,-1.419528573751449585e-01,2.084750980138778687e-01,8.836551010608673096e-02,-3.014350868761539459e-02,2.687795832753181458e-02,-1.169469282031059265e-01,-2.378329187631607056e-01
-1.122538000345230103e-01,-3.935745358467102051e-02,-5.557451769709587097e-02,-1.571402698755264282e-02,5.825001001358032227e-02,-1.614003032445907593e-01,-1.408060789108276367e-01,1.052124649286270142e-01,7.652605324983596802e-02,2.940076589584350586e-02,1.055808961391448975e-01,-1.332759018987417221e-02,7.148322463035583496e-02,-4.550729393959045410e-01,-9.326365590095520020e-02,1.221478506922721863e-01,2.055848538875579834e-01
1.544071435928344727e-01,1.074331626296043396e-01,-1.982981115579605103e-01,-2.051903679966926575e-02,1.935026198625564575e-01,7.381469011306762695e-01,-2.362066507339477539e-02,3.030134439468383789e-01,4.376416802406311035e-01,2.607286572456359863e-01,4.273826777935028076e-01,3.519429266452789307e-01,5.703453347086906433e-02,-3.266227990388870239e-02,1.033650711178779602e-01,1.349967867136001587e-01,5.134146288037300110e-02
-1.787245087325572968e-02,-1.034587696194648743e-01,2.148339152336120605e-02,-1.181441769003868103e-01,4.296124354004859924e-02,-8.838219195604324341e-02,-3.149539530277252197e-01,6.297089275903999805e-04,-3.358423709869384766e-02,-1.026377826929092407e-01,-1.070092841982841492e-01,2.067222744226455688e-01,1.066064834594726562e-01,-6.561850011348724365e-02,-2.813775539398193359e-01,-1.637034267187118530e-01,2.631469070911407471e-01
-8.758220821619033813e-02,2.788435816764831543e-01,-2.711431682109832764e-01,-1.861928850412368774e-01,2.439527064561843872e-01,-1.121821179986000061e-01,3.903936743736267090e-01,1.574107855558395386e-01,3.231437206268310547e-01,-4.264402762055397034e-02,4.108754396438598633e-01,6.349577754735946655e-02,3.734441101551055908e-01,-2.191025167703628540e-01,-3.536967933177947998e-01,5.879853665828704834e-02,3.569085896015167236e-02
2.911378741264343262e-01,-6.791757047176361084e-02,1.002565026283264160e-02,-2.148943543434143066e-01,3.279021382331848145e-01,-2.948227226734161377e-01,-3.629937767982482910e-01,-7.358404248952865601e-02,-2.161356508731842041e-01,-2.432033047080039978e-02,-1.918717771768569946e-01,-1.710609644651412964e-01,-4.518091380596160889e-01,-4.352528452873229980e-01,4.342784881591796875e-01,2.091229707002639771e-02,1.120867058634757996e-01
3.596416115760803223e-01,-2.268920093774795532e-01,1.971910595893859863e-01,4.052517712116241455e-01,-8.025185763835906982e-02,-6.160391122102737427e-02,-9.012894332408905029e-02,-2.878814004361629486e-02,8.617828041315078735e-02,9.038946032524108887e-02,-1.818681508302688599e-01,1.849103271961212158e-01,-5.152785405516624451e-02,3.997567296028137207e-02,7.022375613451004028e-02,1.401452813297510147e-02,-1.301695499569177628e-02
-1.731850951910018921e-01,-4.299381002783775330e-02,-3.430685102939605713e-01,1.194580569863319397e-01,-1.676342189311981201e-01,2.600624971091747284e-02,-2.159992158412933350e-01,-7.568480819463729858e-02,-2.200960069894790649e-01,-1.560966074466705322e-01,-1.204982679337263107e-02,-1.867052912712097168e-01,-1.918520033359527588e-01,3.908817172050476074e-01,-1.661345809698104858e-01,2.055214494466781616e-01,1.561558842658996582e-01
1.284374892711639404e-01,-7.232606876641511917e-03,1.481460332870483398e-01,-1.562233418226242065e-01,3.546582460403442383e-01,-1.301939636468887329e-01,-7.130993995815515518e-03,-6.501550972461700439e-02,1.135865226387977600e-01,8.790557086467742920e-02,3.072866201400756836e-01,4.765291810035705566e-01,4.342015832662582397e-02,5.871016979217529297e-01,1.580377109348773956e-02,1.802638024091720581e-01,3.484365940093994141e-01
6.774166971445083618e-02,1.509149968624114990e-01,2.819718122482299805e-01,8.968751877546310425e-02,4.495248198509216309e-01,-1.430617123842239380e-01,1.891528815031051636e-01,-2.967128753662109375e-01,3.071522414684295654e-01,1.306904405355453491e-01,2.724293172359466553e-01,3.774864971637725830e-02,7.273518294095993042e-02,-3.462448716163635254e-01,2.468824088573455811e-01,-1.807777583599090576e-02,-1.604327857494354248e-01
1.721172183752059937e-01,4.627047106623649597e-02,7.071086019277572632e-02,1.054945681244134903e-02,1.103451251983642578e-01,-1.030312702059745789e-01,1.302646547555923462e-01,1.949188262224197388e-01,6.476755440235137939e-02,2.133850194513797760e-02,5.681684017181396484e-01,3.126534223556518555e-01,6.592400372028350830e-02,2.701366245746612549e-01,-3.542646765708923340e-02,2.939809262752532959e-01,5.133720040321350098e-01
-1.800727695226669312e-01,1.394036319106817245e-02,2.288079410791397095e-01,-4.066762700676918030e-02,-9.274767339229583740e-02,1.177642494440078735e-01,9.831095486879348755e-02,-1.851011253893375397e-02,-1.568788588047027588e-01,1.334736943244934082e-01,-8.532361686229705811e-02,1.222010031342506409e-01,9.830392152070999146e-02,1.914659142494201660e-02,1.489515416324138641e-02,7.027752697467803955e-02,2.468502521514892578e-01
-6.581098586320877075e-02,6.783708184957504272e-02,3.104478307068347931e-02,1.271996796131134033e-01,3.265295624732971191e-01,-1.622751355171203613e-01,2.078241407871246338e-01,4.556965455412864685e-02,-1.158992648124694824e-01,3.432321920990943909e-02,4.172898530960083008e-01,1.363272070884704590e-01,-7.384143769741058350e-02,3.921119030565023422e-03,1.372720599174499512e-01,-8.851769566535949707e-02,-3.706096485257148743e-02
8.402665704488754272e-02,3.582249581813812256e-02,-2.049762941896915436e-02,2.340724617242813110e-01,3.163275718688964844e-01,1.058939248323440552e-01,6.525323539972305298e-02,1.489966064691543579e-01,1.647293418645858765e-01,-9.390193223953247070e-02,4.614977240562438965e-01,2.885597944259643555e-01,-9.926179796457290649e-02,-4.158934205770492554e-02,1.934551149606704712e-01,4.422162100672721863e-02,-3.030126988887786865e-01
-2.696975171566009521e-01,3.693990781903266907e-02,2.470444142818450928e-01,-3.859147801995277405e-02,-8.890666812658309937e-02,-5.481673404574394226e-02,-9.578119218349456787e-02,-1.156470477581024170e-01,-2.677761316299438477e-01,-9.828379750251770020e-02,-2.998702824115753174e-01,-1.206203103065490723e-01,7.796318270266056061e-03,3.682869374752044678e-01,1.819705516099929810e-01,-2.639975547790527344e-01,-4.070372786372900009e-03
2.331843674182891846e-01,1.216619834303855896e-01,-2.026175558567047119e-01,3.877337276935577393e-01,4.479863643646240234e-01,6.064891070127487183e-02,3.441925346851348877e-01,-3.235349059104919434e-01,1.465488076210021973e-01,-4.017314612865447998e-01,3.979620635509490967e-01,-1.689174473285675049e-01,7.714419811964035034e-02,4.167485535144805908e-01,-3.717821836471557617e-01,-5.281531810760498047e-01,-4.783263206481933594e-01
-1.578079350292682648e-02,-5.439163744449615479e-02,3.698733821511268616e-02,8.053089678287506104e-02,2.996952831745147705e-01,4.497351944446563721e-01,1.623467803001403809e-01,-1.365191638469696045e-01,-1.994681954383850098e-01,7.252325862646102905e-02,-3.644653037190437317e-02,-1.543937474489212036e-01,-2.716609239578247070e-01,4.681844115257263184e-01,-8.692491054534912109e-02,5.199214816093444824e-02,5.272780060768127441e-01
