2.765867412090301514e-01,2.642551958560943604e-01,-3.020252585411071777e-01,3.074039518833160400e-01,1.136812865734100342e-01,-3.937270045280456543e-01,2.167443633079528809e-01,-3.037417531013488770e-01,4.078052937984466553e-01,9.578077495098114014e-02,1.042833644896745682e-02,2.892189919948577881e-01,-2.158900946378707886e-01,2.720766067504882812e-01,-1.244130507111549377e-01,-1.584650129079818726e-01,-5.209856629371643066e-01
4.425161331892013550e-02,1.633830666542053223e-01,-1.685942709445953369e-02,2.116639912128448486e-01,4.327586293220520020e-02,-5.327467620372772217e-02,8.627589792013168335e-02,2.084019631147384644e-01,2.774975895881652832e-01,2.599778771400451660e-02,3.279424905776977539e-01,-3.642065823078155518e-02,3.005569875240325928e-01,-9.833563864231109619e-02,8.441708981990814209e-02,2.335427105426788330e-01,4.047569334506988525e-01
-2.268737852573394775e-01,-1.827531605958938599e-01,1.042582467198371887e-01,-5.231495946645736694e-03,-2.748845145106315613e-02,1.706846058368682861e-01,6.044545024633407593e-02,-5.184674635529518127e-02,2.693051397800445557e-01,2.299560792744159698e-02,3.985267877578735352e-02,-5.263536795973777771e-02,1.782081723213195801e-01,7.304637134075164795e-02,2.451193332672119141e-02,1.456123888492584229e-01,-2.978630959987640381e-01
-1.188241783529520035e-02,8.317624032497406006e-02,-5.013229325413703918e-02,3.803933039307594299e-02,-5.905093997716903687e-02,-3.543313145637512207e-01,-1.507368981838226318e-01,-1.292059570550918579e-01,1.391594558954238892e-01,-4.694143310189247131e-03,8.282030373811721802e-02,1.107164546847343445e-01,7.281140983104705811e-02,3.165271282196044922e-01,-6.494814157485961914e-02,1.587976366281509399e-01,2.619157731533050537e-01
1.557113230228424072e-01,1.473026722669601440e-01,-1.446951031684875488e-01,1.279165595769882202e-01,-3.802253901958465576e-01,-7.585935592651367188e-01,-1.437952369451522827e-02,2.025309763848781586e-02,1.651610136032104492e-01,-3.334380686283111572e-02,1.272684931755065918e-01,-4.470056667923927307e-02,-2.527668476104736328e-01,7.519558817148208618e-02,-8.916200697422027588e-02,-5.514058843255043030e-02,7.860139757394790649e-02
-6.226939335465431213e-02,-1.318501234054565430e-01,-1.953144818544387817e-01,-2.230464518070220947e-01,1.220220774412155151e-01,3.074598908424377441e-01,7.843874394893646240e-02,-4.455594345927238464e-02,-5.904849618673324585e-02,4.638062417507171631e-02,5.666745826601982117e-02,-2.205395251512527466e-01,-9.384058415889739990e-02,-1.201016828417778015e-01,1.196050122380256653e-01,-2.547971159219741821e-02,-8.488731831312179565e-02
-7.193406671285629272e-02,5.163908377289772034e-02,-1.123664248734712601e-02,8.136212825775146484e-02,1.594858169555664062e-01,3.018892109394073486e-01,1.191077455878257751e-01,6.396315991878509521e-02,1.759039610624313354e-01,-1.558421403169631958e-01,-2.526784539222717285e-01,-1.327209323644638062e-01,7.463534176349639893e-02,1.801931066438555717e-04,-1.057397052645683289e-01,-2.334973365068435669e-01,9.609801322221755981e-02
-2.845009863376617432e-01,3.899045288562774658e-01,1.823529303073883057e-01,-2.770842015743255615e-01,-1.336729079484939575e-01,5.610597133636474609e-01,4.464045464992523193e-01,3.463163077831268311e-01,-2.237254381179809570e-01,1.096586361527442932e-01,-2.875460386276245117e-01,5.125120282173156738e-01,2.421912103891372681e-01,-1.100925169885158539e-02,2.828865349292755127e-01,4.883674085140228271e-01,2.457120120525360107e-01
-1.017135474830865860e-02,-3.438648208975791931e-02,-1.415716949850320816e-03,1.504657119512557983e-01,-8.013011515140533447e-02,1.114662140607833862e-01,7.484827935695648193e-02,-6.429871916770935059e-02,1.972797513008117676e-02,3.199072182178497314e-02,2.113994210958480835e-01,-4.001509249210357666e-01,2.350275218486785889e-02,3.344246447086334229e-01,1.363482475280761719e-01,-9.817645698785781860e-02,1.252211481332778931e-01
1.464823484420776367e-01,1.534450501203536987e-01,2.221460938453674316e-01,1.363674700260162354e-01,1.733554154634475708e-01,2.651071250438690186e-01,1.989983320236206055e-01,5.208572838455438614e-03,5.963014438748359680e-02,-1.283271312713623047e-01,-5.770005285739898682e-02,1.420651674270629883e-01,1.486045122146606445e-01,2.096998691558837891e-01,4.765089973807334900e-02,1.218808814883232117e-01,2.760039269924163818e-01
5.107272043824195862e-02,9.903988242149353027e-02,4.145302250981330872e-02,1.701044589281082153e-01,1.094418093562126160e-01,5.431602895259857178e-02,4.541508480906486511e-02,-9.751318395137786865e-02,4.994666203856468201e-02,-6.644813716411590576e-02,1.522420495748519897e-01,-7.501489669084548950e-02,1.196297481656074524e-01,2.141874134540557861e-01,-1.063821241259574890e-01,6.037508696317672729e-02,2.959198057651519775e-01
5.750951170921325684e-02,8.064763993024826050e-02,1.636792323552072048e-03,-1.497469842433929443e-01,3.169018775224685669e-02,-8.244331926107406616e-02,2.217325614765286446e-03,1.508512347936630249e-01,-2.813497483730316162e-01,-1.029157266020774841e-01,-2.189017087221145630e-01,-7.181001454591751099e-02,-1.057938262820243835e-01,-1.513761281967163086e-01,1.917635649442672729e-02,-1.113630607724189758e-01,-2.029669880867004395e-01
-1.179128699004650116e-02,2.076411433517932892e-02,5.005098879337310791e-02,1.307456940412521362e-01,-2.185462117195129395e-01,1.965903909876942635e-03,2.600744068622589111e-01,2.611022591590881348e-01,4.783423617482185364e-02,-1.906913891434669495e-02,-8.346905559301376343e-02,2.846361510455608368e-02,1.847867965698242188e-01,-7.549615204334259033e-02,3.278220072388648987e-02,9.369348734617233276e-02,3.353683054447174072e-01
-2.389251440763473511e-02,1.670546531677246094e-01,1.143052279949188232e-01,-2.409729510545730591e-01,2.695880830287933350e-01,-1.797174662351608276e-01,2.317407168447971344e-02,-1.281004101037979126e-01,-9.763180464506149292e-02,2.160068303346633911e-01,-4.758499562740325928e-02,-1.205223500728607178e-01,-1.731924265623092651e-01,-4.740847647190093994e-02,6.331370770931243896e-02,-2.498275041580200195e-01,-2.577880918979644775e-01
-7.931038737297058105e-02,1.128695830702781677e-01,-7.737541198730468750e-02,1.490950137376785278e-01,1.497742254287004471e-02,2.272735834121704102e-01,2.209031283855438232e-01,1.400225050747394562e-02,6.868030130863189697e-02,-1.233748532831668854e-02,-2.691230773925781250e-01,2.871620655059814453e-01,4.438751190900802612e-02,9.050400555133819580e-02,-1.532842218875885010e-01,2.849520146846771240e-01,-6.954213231801986694e-02
-1.251941621303558350e-01,-1.138846278190612793e-01,-8.453683555126190186e-02,-1.535236835479736328e-01,-3.487817198038101196e-02,3.125317990779876709e-01,-1.295983940362930298e-01,-2.052237093448638916e-02,-2.430542856454849243e-01,-2.263419330120086670e-01,1.615874022245407104e-01,3.437214717268943787e-02,5.184947047382593155e-03,2.868418395519256592e-01,3.811202710494399071e-03,1.350655257701873779e-01,2.339540719985961914e-01
2.319289892911911011e-01,-7.366850972175598145e-02,-1.506882309913635254e-01,-3.059424273669719696e-02,1.622155010700225830e-01,1.933050900697708130e-01,-2.811283767223358154e-01,5.945985391736030579e-02,1.863468438386917114e-01,-2.567532956600189209e-01,-2.444891482591629028e-01,1.316067427396774292e-01,-1.169107761234045029e-02,-1.362319737672805786e-01,2.770458757877349854e-01,3.560952842235565186e-01,1.162429675459861755e-01
-1.871756464242935181e-02,-1.814608089625835419e-02,-9.009978920221328735e-02,1.787040680646896362e-01,-7.137577980756759644e-02,1.702232053503394127e-03,6.337123364210128784e-02,2.348149418830871582e-01,2.522252798080444336e-01,-1.960784941911697388e-02,1.583801358938217163e-01,-9.736085683107376099e-02,2.105607986450195312e-01,-3.932760357856750488e-01,-1.228845939040184021e-01,2.821925282478332520e-01,3.535772264003753662e-01
1.006397083401679993e-01,1.613669693470001221e-01,-5.784221459180116653e-03,-2.917295554652810097e-03,3.478200733661651611e-02,-3.090130090713500977e-01,-3.165117697790265083e-03,3.545093536376953125e-02,-2.760519273579120636e-02,3.733923658728599548e-02,-1.219369173049926758e-01,2.547685503959655762e-01,3.969746530055999756e-01,9.703582525253295898e-02,9.905707091093063354e-02,1.204245537519454956e-01,4.045373201370239258e-01
7.942640036344528198e-02,9.602299332618713379e-02,-2.095533013343811035e-01,1.691212952136993408e-01,6.680846214294433594e-02,-2.107581347227096558e-01,6.077270954847335815e-02,-3.506606519222259521e-01,3.822803497314453125e-01,6.434718519449234009e-02,6.023441627621650696e-02,2.043848633766174316e-01,-1.905150711536407471e-01,1.301960349082946777e-01,-4.558764770627021790e-02,-1.790564507246017456e-01,-4.677281677722930908e-01
2.374085038900375366e-01,3.720785379409790039e-01,-3.270082771778106689e-01,-1.560505852103233337e-02,-4.357606917619705200e-02,-3.110749721527099609e-01,-7.261252403259277344e-02,3.063732385635375977e-02,-3.378317356109619141e-01,-2.324231564998626709e-01,-1.906571239233016968e-01,1.294591128826141357e-01,-1.961228698492050171e-01,5.661740899085998535e-02,-1.539689451456069946e-01,-2.632551193237304688e-01,3.324157893657684326e-01
1.308282762765884399e-01,1.635922193527221680e-01,1.507250368595123291e-01,1.926851570606231689e-01,1.535114645957946777e-01,-6.741918623447418213e-02,2.611488997936248779e-01,9.583627432584762573e-02,1.584467850625514984e-02,1.563125550746917725e-01,3.534672558307647705e-01,2.315351814031600952e-01,1.572897136211395264e-01,2.739541828632354736e-01,1.553281247615814209e-01,5.547079816460609436e-02,7.364144921302795410e-02
-1.954886019229888916e-01,3.367536962032318115e-01,1.759987026453018188e-01,-2.013343721628189087e-01,-2.096606194972991943e-01,4.818078577518463135e-01,3.161363005638122559e-01,3.337054848670959473e-01,-2.355722486972808838e-01,1.393955796957015991e-01,-2.333507090806961060e-01,3.968928456306457520e-01,1.727157086133956909e-01,-5.713914334774017334e-02,2.367509156465530396e-01,3.641463220119476318e-01,1.789266020059585571e-01
-7.017626613378524780e-02,1.496692001819610596e-01,3.822361305356025696e-02,2.579664252698421478e-02,-1.035788469016551971e-02,2.638723552227020264e-01,-8.113371580839157104e-02,5.227802321314811707e-02,-7.088139653205871582e-02,5.064829066395759583e-02,-4.583113640546798706e-02,8.225095458328723907e-03,4.305782541632652283e-02,9.506434202194213867e-02,-4.904526099562644958e-02,1.114774048328399658e-01,-1.598764210939407349e-02
-1.008635386824607849e-01,2.120435833930969238e-01,1.469319909811019897e-01,-2.064810544252395630e-01,-2.551749646663665771e-01,5.184620618820190430e-01,2.167407423257827759e-01,1.446100175380706787e-01,-3.711399435997009277e-01,5.667345598340034485e-02,-4.055819213390350342e-01,5.928786993026733398e-01,5.024671927094459534e-02,1.831403560936450958e-02,2.248182594776153564e-01,2.650365233421325684e-01,1.689704693853855133e-02
8.455362170934677124e-02,1.581045985221862793e-02,2.943663299083709717e-02,8.861088752746582031e-02,2.485888823866844177e-02,-3.343821316957473755e-02,-1.199806928634643555e-01,1.713665947318077087e-02,1.106300055980682373e-01,4.356062039732933044e-02,3.129053413867950439e-01,-2.836214601993560791e-01,-7.054565846920013428e-02,-2.356967478990554810e-01,6.289604585617780685e-03,1.108434796333312988e-02,2.366921752691268921e-01
1.012485101819038391e-01,7.884608209133148193e-02,5.049182847142219543e-02,9.013377875089645386e-02,4.609018564224243164e-02,1.201179549098014832e-01,1.659872382879257202e-01,-8.498416841030120850e-02,2.264057397842407227e-01,1.567011922597885132e-01,-1.303714513778686523e-01,3.727156221866607666e-01,5.381301045417785645e-02,2.507939003407955170e-02,9.756503254175186157e-02,5.265348777174949646e-02,-2.173838913440704346e-01
4.746219888329505920e-02,4.594061151146888733e-02,1.078306064009666443e-01,-1.750022768974304199e-01,9.525939077138900757e-02,1.606422290205955505e-02,-8.301208168268203735e-02,-2.434600889682769775e-01,-2.112422287464141846e-01,-7.709876168519258499e-03,-2.162726670503616333e-01,1.926907747983932495e-01,-2.002739012241363525e-01,4.149434566497802734e-01,1.693199276924133301e-01,-2.904987931251525879e-01,-3.829928040504455566e-01
-9.390038251876831055e-02,8.966781944036483765e-02,1.575479060411453247e-01,1.143334284424781799e-01,8.141244202852249146e-02,2.507584393024444580e-01,1.451647579669952393e-01,-2.028714716434478760e-01,-2.691694200038909912e-01,5.305362120270729065e-02,5.638545006513595581e-02,3.938631340861320496e-02,-1.414460875093936920e-02,1.006507351994514465e-01,-9.170106612145900726e-03,4.456179961562156677e-02,1.529742926359176636e-01
-2.119734734296798706e-01,-9.085518866777420044e-02,3.120229840278625488e-01,-2.678382098674774170e-01,7.145917415618896484e-02,-6.756784766912460327e-02,-1.135987136512994766e-02,-1.745338588953018188e-01,-4.562179557979106903e-03,1.580259650945663452e-01,4.044645652174949646e-02,8.138219267129898071e-02,6.412271410226821899e-02,-1.861999481916427612e-01,8.894748985767364502e-03,2.370575219392776489e-01,1.929112076759338379e-01
7.895899564027786255e-02,3.332986310124397278e-02,-1.695643514394760132e-01,-2.694288641214370728e-02,-5.798007845878601074e-01,-4.405834376811981201e-01,2.891117334365844727e-02,1.193471848964691162e-01,3.694234788417816162e-02,-8.020211011171340942e-02,2.838153159245848656e-03,2.752367854118347168e-01,-3.574590682983398438e-01,2.020030319690704346e-01,-1.454542577266693115e-01,2.791088446974754333e-02,3.714075088500976562e-01
-6.408118456602096558e-02,-4.938997700810432434e-02,-5.028446018695831299e-02,5.084551870822906494e-03,5.089100077748298645e-02,-2.471092045307159424e-01,-2.566269971430301666e-02,-1.259150505065917969e-01,-1.281123906373977661e-01,-4.391130991280078888e-03,-1.005640625953674316e-01,2.849173843860626221e-01,1.500172074884176254e-02,5.547722056508064270e-02,-3.310112049803137779e-03,1.318341493606567383e-02,-1.418939828872680664e-01
2.910160720348358154e-01,1.226872205734252930e-01,-5.016128420829772949e-01,3.722467422485351562e-01,-1.801478713750839233e-01,7.100055366754531860e-02,-2.043144218623638153e-02,1.395888924598693848e-01,-9.787079691886901855e-02,-2.386417984962463379e-01,-1.019690632820129395e-01,-1.337487399578094482e-01,-1.368448734283447266e-01,2.363226562738418579e-01,-1.247183606028556824e-01,-3.685653805732727051e-01,-2.971706390380859375e-01
-2.677059471607208252e-01,-4.530870914459228516e-01,3.818508684635162354e-01,4.463439434766769409e-02,4.600798338651657104e-02,3.612319529056549072e-01,1.914353668689727783e-01,-7.156586740165948868e-03,4.233839213848114014e-01,2.938846647739410400e-01,2.650389075279235840e-01,-1.827301532030105591e-01,3.176811039447784424e-01,2.802280941978096962e-03,1.509575545787811279e-01,3.270334899425506592e-01,-3.751415610313415527e-01
1.481870561838150024e-01,-3.361484408378601074e-01,-1.851303130388259888e-01,4.201613962650299072e-01,3.413987904787063599e-02,-2.533913357183337212e-03,-1.896100938320159912e-01,-1.494055241346359253e-01,4.430741071701049805e-01,1.204580590128898621e-01,2.255315333604812622e-01,1.048215255141258240e-01,9.262319654226303101e-02,1.178136765956878662e-01,-1.622105836868286133e-01,1.091048270463943481e-01,2.274448871612548828e-01
1.642879657447338104e-02,2.411785162985324860e-02,7.031403947621583939e-03,9.424614906311035156e-02,1.848140954971313477e-01,2.001731544733047485e-01,-7.692263461649417877e-03,-3.508426547050476074e-01,-1.328524481505155563e-02,1.126805916428565979e-01,2.712253928184509277e-01,-1.650814563035964966e-01,3.329915925860404968e-02,-5.223180726170539856e-02,-6.951049715280532837e-02,1.122390404343605042e-01,-1.702360361814498901e-01
-7.074066251516342163e-02,-5.189214274287223816e-02,-1.075047329068183899e-01,1.126504167914390564e-01,1.642710901796817780e-02,-1.821475625038146973e-01,9.887082874774932861e-02,1.577114760875701904e-01,2.028020769357681274e-01,8.347263792529702187e-04,4.456437230110168457e-01,-1.103717610239982605e-01,1.293996572494506836e-01,-4.080979526042938232e-01,-1.197564750909805298e-01,1.250293999910354614e-01,2.880372703075408936e-01
4.274005815386772156e-02,-6.207304447889328003e-02,4.735218733549118042e-02,-3.717498108744621277e-02,-1.793207079172134399e-01,6.117477267980575562e-02,-1.104086041450500488e-01,2.905219793319702148e-01,-1.362839043140411377e-01,-1.111400425434112549e-01,-1.098110433667898178e-02,1.071057096123695374e-01,2.108482420444488525e-01,2.458756715059280396e-01,1.048006191849708557e-01,-1.798564791679382324e-01,3.408066332340240479e-01
-1.787743270397186279e-01,-5.519670620560646057e-02,1.739264130592346191e-01,-2.266534715890884399e-01,-1.979752629995346069e-01,5.299696922302246094e-01,-5.426611378788948059e-02,2.075903862714767456e-01,4.059537872672080994e-02,7.842897623777389526e-02,-7.784905284643173218e-02,3.295028209686279297e-02,2.729460597038269043e-02,2.089162729680538177e-02,1.542527526617050171e-01,9.272438287734985352e-02,1.422017365694046021e-01
1.613191515207290649e-02,4.929042980074882507e-02,1.421056501567363739e-02,-1.331837195903062820e-02,-2.368381433188915253e-02,-3.454990386962890625e-01,-4.797595366835594177e-02,-2.401812747120857239e-02,-1.869146376848220825e-01,1.152009814977645874e-01,-6.840613484382629395e-02,8.483215421438217163e-02,1.179823279380798340e-02,-1.543943583965301514e-01,6.834414321929216385e-03,-1.170067787170410156e-01,-2.295255511999130249e-01
-1.322738528251647949e-01,-1.085067018866539001e-01,-1.274698646739125252e-03,-4.513638559728860855e-03,-5.956616951152682304e-04,-4.155363515019416809e-02,-8.991017192602157593e-02,7.527007162570953369e-02,1.558087319135665894e-01,9.056632220745086670e-02,1.226804777979850769e-01,-2.255544215440750122e-01,6.968548148870468140e-02,-3.472937047481536865e-01,-8.747613430023193359e-02,-6.204289942979812622e-02,1.679764986038208008e-01
9.168951958417892456e-02,9.840846806764602661e-02,-2.007962018251419067e-02,6.234906986355781555e-02,-3.466212376952171326e-02,5.416395068168640137e-01,-1.376195400953292847e-01,2.190846949815750122e-01,3.177751898765563965e-01,6.031564623117446899e-02,2.791928350925445557e-01,1.335535794496536255e-01,-4.925518482923507690e-02,-2.374605983495712280e-01,-5.782973766326904297e-02,-2.214821800589561462e-02,-8.662383072078227997e-03
3.894764557480812073e-02,-2.361670695245265961e-02,2.935264818370342255e-02,-1.037791371345520020e-01,3.973318263888359070e-02,-1.353827118873596191e-01,-1.137633696198463440e-01,7.229138910770416260e-02,5.622730776667594910e-02,-4.535698890686035156e-02,-3.676448389887809753e-02,5.305683985352516174e-02,6.434303708374500275e-03,-7.059603184461593628e-02,-1.185173764824867249e-01,-7.471132278442382812e-02,8.482796698808670044e-02
1.387342996895313263e-02,1.929855793714523315e-01,-3.637282550334930420e-02,-8.307438343763351440e-02,1.952060312032699585e-01,-9.547773003578186035e-02,5.260944738984107971e-02,1.452267616987228394e-01,1.710049957036972046e-01,1.010808870196342468e-01,2.764907777309417725e-01,-7.658282294869422913e-03,2.048985511064529419e-01,-2.856911420822143555e-01,-2.000717222690582275e-01,6.338644772768020630e-02,-8.553226292133331299e-02
2.557607889175415039e-01,-9.189353138208389282e-02,5.361624527722597122e-03,-2.026573270559310913e-01,2.393027395009994507e-01,-3.410642743110656738e-01,-2.844422161579132080e-01,-9.348002076148986816e-02,-2.795548737049102783e-01,-2.525125443935394287e-02,-1.081217452883720398e-01,-1.274314224720001221e-01,-3.927457928657531738e-01,-3.330591917037963867e-01,3.947442471981048584e-01,1.608664356172084808e-02,1.446307450532913208e-01
1.180108934640884399e-01,-2.220536768436431885e-01,1.006199568510055542e-01,2.258219122886657715e-01,-1.899451762437820435e-01,-4.362002015113830566e-02,-1.136806607246398926e-01,-1.281388401985168457e-01,1.670275628566741943e-02,4.071857780218124390e-02,-1.961441487073898315e-01,-9.596391580998897552e-03,-4.539933055639266968e-03,1.475967615842819214e-01,5.367392674088478088e-02,-9.240271151065826416e-02,1.323318458162248135e-03
-1.540047526359558105e-01,-4.430032521486282349e-02,-3.542138636112213135e-01,7.876017689704895020e-02,-1.350058466196060181e-01,1.056884899735450745e-01,-7.688762247562408447e-02,-7.328841090202331543e-02,-1.921710669994354248e-01,-1.513200849294662476e-01,-5.263389647006988525e-02,-1.446837782859802246e-01,-1.401976197957992554e-01,3.858517706394195557e-01,-1.484998464584350586e-01,1.626221984624862671e-01,1.663302928209304810e-01
1.257605999708175659e-01,3.968575969338417053e-02,5.751900374889373779e-02,-1.297722756862640381e-01,2.310230135917663574e-01,-3.861870244145393372e-02,-1.394219100475311279e-01,-4.304445907473564148e-02,3.204024583101272583e-02,1.039481163024902344e-01,3.569288551807403564e-01,3.777529895305633545e-01,6.393089145421981812e-02,3.633936345577239990e-01,6.552044302225112915e-03,8.994843065738677979e-02,4.088061153888702393e-01
-6.979594938457012177e-03,4.823412373661994934e-02,1.558955460786819458e-01,-3.491142764687538147e-02,4.246146082878112793e-01,-7.056606002151966095e-03,2.424326837062835693e-01,-3.348460197448730469e-01,2.385018169879913330e-01,3.312538191676139832e-02,2.261553853750228882e-01,1.169430688023567200e-01,1.538902223110198975e-01,-2.050784826278686523e-01,2.123265862464904785e-01,7.281237095594406128e-02,-1.745397597551345825e-02
1.164683550596237183e-01,1.225654184818267822e-01,1.329171806573867798e-01,4.145858809351921082e-02,1.285492926836013794e-01,4.615300893783569336e-02,1.453396081924438477e-01,2.066978663206100464e-01,1.182407215237617493e-01,1.188090518116950989e-01,3.376390039920806885e-01,2.881569564342498779e-01,1.480522304773330688e-01,1.517513692378997803e-01,1.271598041057586670e-01,1.313896775245666504e-01,3.101145923137664795e-01
-1.810784190893173218e-01,-5.134301632642745972e-02,2.078464180231094360e-01,-1.102213561534881592e-01,7.007093727588653564e-02,1.726227998733520508e-01,7.369087636470794678e-02,8.903595805168151855e-02,-1.256561428308486938e-01,1.159406825900077820e-01,-4.754476249217987061e-03,3.359966352581977844e-02,8.170478790998458862e-02,-6.767583638429641724e-02,9.914150834083557129e-02,-1.218004822731018066e-01,1.077984571456909180e-01
1.851638220250606537e-02,7.092232257127761841e-02,8.339973539113998413e-02,3.370239958167076111e-02,6.571799516677856445e-02,-1.104953438043594360e-01,6.153820827603340149e-02,4.370481893420219421e-02,-1.975786238908767700e-01,5.648912489414215088e-02,2.969619929790496826e-01,-3.131408616900444031e-02,-3.375326097011566162e-02,-1.699580997228622437e-02,-3.983286395668983459e-02,-3.859460726380348206e-02,-2.861593291163444519e-02
1.404810044914484024e-02,-1.278105080127716064e-01,-1.526446919888257980e-02,6.210793182253837585e-02,1.230847612023353577e-01,1.430403739213943481e-01,7.910938560962677002e-02,2.013196051120758057e-01,1.231550797820091248e-01,-6.398689001798629761e-02,3.402097225189208984e-01,2.939014434814453125e-01,-1.048800721764564514e-01,-1.230917498469352722e-01,1.181969642639160156e-01,2.418049611151218414e-02,-3.342955410480499268e-01
-1.705036908388137817e-01,2.951652929186820984e-02,2.214073389768600464e-01,-9.855268895626068115e-02,3.041651099920272827e-02,-2.190501429140567780e-02,-1.292899101972579956e-01,-1.378645282238721848e-02,-2.347844541072845459e-01,7.724519073963165283e-02,-1.140147149562835693e-01,-2.151060402393341064e-01,7.750179618597030640e-02,2.277721017599105835e-01,5.367218703031539917e-02,-2.031370103359222412e-01,-3.760818764567375183e-02
1.648834794759750366e-01,5.383194983005523682e-02,-1.924310922622680664e-01,3.827225863933563232e-01,3.302779495716094971e-01,9.451855719089508057e-02,2.570264637470245361e-01,-3.972859978675842285e-01,8.861187100410461426e-02,-3.549960255622863770e-01,2.076736986637115479e-01,-6.287047266960144043e-02,2.243788354098796844e-02,4.397588372230529785e-01,-4.240767359733581543e-01,-3.399379551410675049e-01,-8.580252528190612793e-02
-1.292809145525097847e-03,5.478914827108383179e-02,1.866900622844696045e-01,2.264122813940048218e-01,1.351805031299591064e-01,4.171693921089172363e-01,1.038490682840347290e-01,-5.365336686372756958e-02,-1.380917578935623169e-01,1.203863248229026794e-01,2.258722297847270966e-02,-3.863144665956497192e-02,-8.235234022140502930e-02,3.861765563488006592e-01,1.053981482982635498e-01,-8.662273176014423370e-03,4.253838956356048584e-01
