-2.997150830924510956e-02,-4.814513400197029114e-02,-2.026026137173175812e-02,3.845890238881111145e-02,-5.830532312393188477e-02,-3.031051754951477051e-01,-1.918919384479522705e-01,-1.179455518722534180e-01,1.195610240101814270e-01,2.723638713359832764e-02,5.949344485998153687e-02,1.106246635317802429e-01,5.783408507704734802e-02,3.214393854141235352e-01,-9.005913883447647095e-02,8.835401386022567749e-02,3.407721817493438721e-01
2.068070620298385620e-01,1.673147082328796387e-01,-2.048656642436981201e-01,1.294205188751220703e-01,-4.894749224185943604e-01,-8.232125639915466309e-01,1.477995980530977249e-02,-9.238156490027904510e-03,2.754530608654022217e-01,-3.802111372351646423e-02,2.392160594463348389e-01,4.038728028535842896e-02,-2.786064147949218750e-01,1.906707584857940674e-01,-1.481937766075134277e-01,6.144437938928604126e-03,1.430505067110061646e-01
4.559782519936561584e-02,-4.336668550968170166e-02,-1.587255448102951050e-01,-2.085432559251785278e-01,1.330167353153228760e-01,3.056760430335998535e-01,3.373353928327560425e-02,-7.557704579085111618e-03,-1.048124805092811584e-01,5.210823565721511841e-02,1.736264228820800781e-01,-2.771640717983245850e-01,-5.844086408615112305e-02,-1.088136136531829834e-01,5.857607349753379822e-02,-4.342501610517501831e-02,-9.314062446355819702e-02
-6.991592794656753540e-02,3.360704332590103149e-02,4.279098659753799438e-02,1.193131431937217712e-01,2.843347787857055664e-01,3.632434606552124023e-01,2.072771340608596802e-01,5.360606126487255096e-03,2.482237368822097778e-01,-1.927164644002914429e-01,-2.156700491905212402e-01,-5.139473453164100647e-02,1.028762906789779663e-01,-4.850084893405437469e-03,-2.101950198411941528e-01,-3.335757553577423096e-01,1.900835037231445312e-01
-3.106915354728698730e-01,2.678913474082946777e-01,1.859038174152374268e-01,-3.533186614513397217e-01,-2.746784090995788574e-01,4.746736586093902588e-01,3.180733025074005127e-01,2.277364283800125122e-01,-2.248307317495346069e-01,9.695702046155929565e-02,-3.083699643611907959e-01,4.285798072814941406e-01,1.078861951828002930e-01,-2.063367366790771484e-01,2.097686082124710083e-01,3.624204695224761963e-01,8.880216628313064575e-02
-7.932029548101127148e-04,1.911063864827156067e-02,4.437644034624099731e-02,4.807997494935989380e-02,-2.171480841934680939e-02,8.094070106744766235e-02,1.121974661946296692e-01,-1.413427758961915970e-02,1.242782995104789734e-01,3.960608690977096558e-02,2.621109187602996826e-01,-3.485022485256195068e-01,1.835340261459350586e-01,3.676022589206695557e-01,1.427978873252868652e-01,-1.039350777864456177e-01,1.064329817891120911e-01
2.147677391767501831e-01,1.099580004811286926e-01,1.227761507034301758e-01,1.861855387687683105e-01,1.812554150819778442e-01,2.377236783504486084e-01,1.575913131237030029e-01,-1.519621610641479492e-01,-9.216549247503280640e-02,-2.170484811067581177e-01,-1.682233512401580811e-01,6.306705996394157410e-03,9.829252213239669800e-02,2.563559412956237793e-01,-1.707312762737274170e-01,3.970241546630859375e-02,2.428713291883468628e-01
8.278909325599670410e-02,6.262741982936859131e-02,1.116374228149652481e-02,2.505502998828887939e-01,2.144569754600524902e-01,1.376647949218750000e-01,1.704876720905303955e-01,-1.307644248008728027e-01,-9.935404174029827118e-03,-1.433663219213485718e-01,2.266530990600585938e-01,-9.721749275922775269e-02,1.785507798194885254e-01,2.475380152463912964e-01,-2.616719007492065430e-01,-5.567462369799613953e-02,4.259110987186431885e-01
1.095231808722019196e-02,3.109157979488372803e-01,1.484612077474594116e-01,-1.338946968317031860e-01,9.885163605213165283e-02,-1.011720821261405945e-01,1.126211211085319519e-01,1.925112009048461914e-01,-1.924241930246353149e-01,-7.263473421335220337e-02,-2.076767086982727051e-01,-1.034286096692085266e-01,-1.364010274410247803e-01,-2.119146287441253662e-01,1.123802289366722107e-01,2.769579365849494934e-02,-2.387264072895050049e-01
-6.970383971929550171e-02,-4.731375665869563818e-04,-2.832434326410293579e-02,1.037197411060333252e-01,-3.251549005508422852e-01,-4.335228353738784790e-02,2.815704345703125000e-01,1.891594082117080688e-01,2.144287154078483582e-02,-3.171648085117340088e-02,-1.433013379573822021e-01,-4.814268648624420166e-02,2.244827598333358765e-01,-9.757477045059204102e-02,6.258097290992736816e-02,1.705819517374038696e-01,3.941323757171630859e-01
-1.344697177410125732e-01,1.393723934888839722e-01,3.251956775784492493e-02,-3.630883097648620605e-01,2.474885433912277222e-01,-1.529024541378021240e-01,8.551951497793197632e-03,-1.610352247953414917e-01,-7.928416132926940918e-02,1.157346665859222412e-01,-4.436361044645309448e-02,-1.286704391241073608e-01,-7.725462317466735840e-02,5.388497188687324524e-02,1.678645983338356018e-02,-2.730277776718139648e-01,-2.324667423963546753e-01
-8.081970363855361938e-02,8.626737445592880249e-02,-3.339837491512298584e-02,6.560681015253067017e-02,-4.307588189840316772e-02,1.902979314327239990e-01,2.841368019580841064e-01,-1.076910346746444702e-01,1.600567623972892761e-02,-3.165449574589729309e-02,-2.680336534976959229e-01,3.149945139884948730e-01,-6.677334662526845932e-03,8.473007380962371826e-02,-7.811669260263442993e-02,2.718867659568786621e-01,-2.222269028425216675e-02
-7.421379536390304565e-02,-8.022955805063247681e-02,-7.305100560188293457e-02,-7.432790100574493408e-02,8.189354091882705688e-02,3.996334075927734375e-01,-1.740313172340393066e-01,3.462484851479530334e-02,-2.666395008563995361e-01,-1.472962945699691772e-01,2.782787382602691650e-01,3.677436336874961853e-02,-5.431613326072692871e-02,3.601348400115966797e-01,2.825642749667167664e-02,1.716125011444091797e-01,3.314227461814880371e-01
2.514591515064239502e-01,-5.744556337594985962e-02,-1.290367245674133301e-01,7.411500439047813416e-03,1.988888531923294067e-01,2.231472730636596680e-01,-2.601440548896789551e-01,1.042416319251060486e-01,2.294313907623291016e-01,-2.680269181728363037e-01,-2.394659370183944702e-01,1.954013705253601074e-01,-4.001639783382415771e-03,-1.506792455911636353e-01,3.757008612155914307e-01,4.161610305309295654e-01,1.397270560264587402e-01
-3.451361507177352905e-02,-1.686444133520126343e-02,-9.095883369445800781e-02,1.804866492748260498e-01,-5.408820137381553650e-02,-2.870355919003486633e-02,5.517251044511795044e-02,2.456737607717514038e-01,2.347552627325057983e-01,2.125637792050838470e-02,1.859479844570159912e-01,-1.807061135768890381e-01,1.931227892637252808e-01,-3.992022573947906494e-01,-1.354582309722900391e-01,2.812661528587341309e-01,3.458608388900756836e-01
7.392551749944686890e-02,2.729378454387187958e-02,-3.178598359227180481e-02,-5.804974120110273361e-03,9.998339414596557617e-02,-4.089829921722412109e-01,-8.662648499011993408e-02,4.795711487531661987e-02,-5.916674435138702393e-02,8.174034208059310913e-02,-9.398245066404342651e-02,1.635864824056625366e-01,4.389486312866210938e-01,7.903392612934112549e-02,1.172522753477096558e-01,3.996334224939346313e-02,4.014849364757537842e-01
1.986640095710754395e-01,1.427204310894012451e-01,-2.071821391582489014e-01,1.597081273794174194e-01,1.561448276042938232e-01,-1.879137605428695679e-01,1.354537904262542725e-01,-3.476572036743164062e-01,5.063061714172363281e-01,1.101719513535499573e-01,3.797746449708938599e-02,3.449774980545043945e-01,-2.912132740020751953e-01,1.831365078687667847e-01,-4.065437614917755127e-02,-9.098096936941146851e-02,-4.772863686084747314e-01
2.345896959304809570e-01,3.895931243896484375e-01,-3.093794882297515869e-01,-1.518985629081726074e-02,-2.050183899700641632e-02,-3.022871613502502441e-01,-1.078921258449554443e-01,3.377290442585945129e-02,-3.477429747581481934e-01,-2.484535425901412964e-01,-2.306311428546905518e-01,1.443387717008590698e-01,-2.313442528247833252e-01,2.855323068797588348e-02,-1.296834200620651245e-01,-2.372642606496810913e-01,3.492597639560699463e-01
1.654893159866333008e-01,-3.709523007273674011e-02,1.110454350709915161e-01,2.393766939640045166e-01,7.789601385593414307e-02,-2.409458160400390625e-01,2.700475454330444336e-01,-6.250085681676864624e-02,-1.077331975102424622e-01,6.488079577684402466e-02,4.609292745590209961e-01,1.621053814888000488e-01,4.091716930270195007e-02,2.881627976894378662e-01,4.989996552467346191e-02,-1.437826454639434814e-01,-1.957693137228488922e-02
-2.364206016063690186e-01,2.183220833539962769e-01,1.091786101460456848e-01,-2.079960703849792480e-01,-2.902183830738067627e-01,3.707461655139923096e-01,2.705852091312408447e-01,1.901056617498397827e-01,-2.877698242664337158e-01,6.342402100563049316e-02,-3.249214589595794678e-01,3.038973510265350342e-01,9.351313114166259766e-02,-1.352347880601882935e-01,1.655415296554565430e-01,3.019371330738067627e-01,1.011062115430831909e-01
-1.626522988080978394e-01,4.958881065249443054e-02,-5.711297271773219109e-04,6.427098065614700317e-03,5.184103548526763916e-02,3.360699713230133057e-01,3.799431025981903076e-02,9.561975486576557159e-03,-1.118338108062744141e-01,3.358662128448486328e-02,-1.246772557497024536e-01,-1.062244642525911331e-02,1.033997833728790283e-01,1.888700574636459351e-01,-4.433352872729301453e-02,2.008999586105346680e-01,5.590723827481269836e-02
-1.261757910251617432e-01,2.708138823509216309e-01,2.628609240055084229e-01,-2.344800233840942383e-01,-3.403410017490386963e-01,5.252910256385803223e-01,2.803935408592224121e-01,2.069434076547622681e-01,-3.308645486831665039e-01,1.083706617355346680e-01,-4.675288796424865723e-01,5.192722082138061523e-01,8.058243989944458008e-02,-3.033615835011005402e-02,2.568923830986022949e-01,2.883979082107543945e-01,3.506091609597206116e-02
5.516519770026206970e-02,-2.585305133834481239e-03,-3.693802282214164734e-02,2.252384833991527557e-02,8.344538509845733643e-02,2.751952596008777618e-02,-5.347308516502380371e-02,-8.453578501939773560e-02,6.828640401363372803e-02,6.735550612211227417e-02,4.448271691799163818e-01,-2.436756193637847900e-01,2.169290743768215179e-02,-1.124933436512947083e-01,2.705582045018672943e-02,6.175942346453666687e-02,3.670526444911956787e-01
1.613084822893142700e-01,1.088024452328681946e-01,1.194695085287094116e-01,2.827770821750164032e-02,4.020963609218597412e-02,5.445173382759094238e-02,1.568570137023925781e-01,-1.542176157236099243e-01,1.497922539710998535e-01,8.916163444519042969e-02,-1.503769457340240479e-01,3.460806012153625488e-01,-7.829158008098602295e-02,6.596679799258708954e-03,2.364701032638549805e-02,2.600295469164848328e-02,-2.062629759311676025e-01
3.965566679835319519e-02,1.665362343192100525e-02,9.740383177995681763e-02,-1.868496835231781006e-01,6.304752081632614136e-02,4.130421206355094910e-02,-5.697844177484512329e-02,-2.609051167964935303e-01,-2.264337390661239624e-01,-1.322861388325691223e-02,-2.208682000637054443e-01,1.965126544237136841e-01,-2.081396728754043579e-01,4.327414631843566895e-01,1.460217088460922241e-01,-2.925791740417480469e-01,-3.842058777809143066e-01
-1.543737947940826416e-01,1.421629637479782104e-01,8.849620074033737183e-02,1.490501910448074341e-01,1.167648732662200928e-01,2.335398346185684204e-01,2.491771280765533447e-01,-2.041148841381072998e-01,-3.027058541774749756e-01,-3.728316351771354675e-02,1.191906109452247620e-01,2.694660425186157227e-02,-5.157200619578361511e-02,1.354840099811553955e-01,-1.007794290781021118e-01,4.572068527340888977e-02,2.112385928630828857e-01
-2.130737751722335815e-01,-8.230227977037429810e-02,3.426291048526763916e-01,-2.512406408786773682e-01,8.262905478477478027e-02,2.190724015235900879e-03,4.350988939404487610e-02,-1.686564832925796509e-01,2.465225942432880402e-02,1.603093594312667847e-01,5.040089040994644165e-02,9.180447459220886230e-02,7.750789076089859009e-02,-1.763254255056381226e-01,2.437664754688739777e-02,2.686530947685241699e-01,1.756478697061538696e-01
1.185694411396980286e-01,1.595602184534072876e-02,-1.589458882808685303e-01,2.281958796083927155e-02,-5.399613976478576660e-01,-3.664083480834960938e-01,-7.539823651313781738e-02,1.664401590824127197e-01,7.419347763061523438e-02,-5.627612024545669556e-02,5.508231371641159058e-02,3.078559339046478271e-01,-3.107552528381347656e-01,2.218927741050720215e-01,-8.563288301229476929e-02,3.650254383683204651e-02,4.517816901206970215e-01
-5.837653577327728271e-02,-3.437154740095138550e-02,-9.175637736916542053e-03,8.592875674366950989e-03,1.048856377601623535e-01,-3.230576217174530029e-01,-2.639414370059967041e-02,-1.083604171872138977e-01,-1.421548873186111450e-01,-1.329086255282163620e-03,-1.364653557538986206e-01,2.852932512760162354e-01,1.749455556273460388e-02,9.163883514702320099e-03,-6.148536503314971924e-02,-3.772008791565895081e-02,-1.185973733663558960e-01
3.854033350944519043e-01,1.315430849790573120e-01,-5.390102863311767578e-01,5.185949206352233887e-01,-1.516569554805755615e-01,1.970840096473693848e-01,-3.624386852607131004e-03,3.634623587131500244e-01,-2.343493327498435974e-02,-2.784447371959686279e-01,-4.506032913923263550e-02,-1.941302269697189331e-01,1.760591007769107819e-02,2.822105288505554199e-01,7.468256633728742599e-03,-3.893821835517883301e-01,-3.516106009483337402e-01
-2.661541104316711426e-01,-4.429483711719512939e-01,3.560957908630371094e-01,2.040702663362026215e-02,2.336757071316242218e-02,3.427464365959167480e-01,1.283812373876571655e-01,-3.564872592687606812e-02,4.015243053436279297e-01,2.986637055873870850e-01,2.561750411987304688e-01,-1.549177020788192749e-01,2.663646042346954346e-01,-2.839818783104419708e-02,1.526469886302947998e-01,2.783946394920349121e-01,-3.909280300140380859e-01
3.024925589561462402e-01,-2.942279279232025146e-01,-6.219166144728660583e-02,4.408796131610870361e-01,2.690746681764721870e-03,6.147154420614242554e-02,-1.619604378938674927e-01,-1.789362281560897827e-01,4.335952997207641602e-01,1.640086174011230469e-01,2.705769240856170654e-01,1.609578281641006470e-01,4.025957733392715454e-02,2.307851761579513550e-01,-1.598449200391769409e-01,1.864870078861713409e-02,2.146683931350708008e-01
3.314825892448425293e-02,-4.538025707006454468e-02,-4.836401343345642090e-02,1.076644845306873322e-02,1.746909171342849731e-01,2.721590995788574219e-01,-4.115397110581398010e-02,-4.580179154872894287e-01,-5.226214230060577393e-02,7.651404291391372681e-02,3.125389218330383301e-01,-4.064688459038734436e-02,1.096158102154731750e-01,-3.623263537883758545e-02,-1.064179241657257080e-01,1.044802591204643250e-01,-2.044796198606491089e-02
-7.828476279973983765e-02,1.962890475988388062e-02,-1.154497414827346802e-01,2.052868455648422241e-01,-9.096242487430572510e-03,-1.979442387819290161e-01,1.281291246414184570e-01,2.289724946022033691e-01,2.213506251573562622e-01,4.321607202291488647e-02,5.159543156623840332e-01,-1.303437203168869019e-01,1.997127383947372437e-01,-4.493882358074188232e-01,-1.102677509188652039e-01,2.198972553014755249e-01,2.756098508834838867e-01
1.741864085197448730e-01,-6.421840284019708633e-03,7.383574545383453369e-02,-2.843417786061763763e-02,-1.036133766174316406e-01,-4.417733754962682724e-03,-3.735699132084846497e-02,2.997412979602813721e-01,-8.979326486587524414e-02,-7.389619201421737671e-02,1.432574242353439331e-01,9.208933264017105103e-02,2.200074493885040283e-01,3.638222217559814453e-01,2.132156789302825928e-01,-9.527694433927536011e-02,3.140280842781066895e-01
-1.882760524749755859e-01,3.189642727375030518e-02,1.678103655576705933e-01,-2.469349503517150879e-01,-2.221551537513732910e-01,5.257114768028259277e-01,1.749152131378650665e-02,2.020338922739028931e-01,2.984747290611267090e-02,1.062068492174148560e-01,-1.567096710205078125e-01,1.237903311848640442e-01,1.442550774663686752e-02,1.322042942047119141e-01,3.256422281265258789e-01,5.020697414875030518e-02,1.574006676673889160e-01
-7.670453190803527832e-02,-2.262054942548274994e-02,-8.693633973598480225e-02,-8.288053423166275024e-02,7.478293962776660919e-03,-3.145390748977661133e-01,-2.843044511973857880e-02,-4.170872643589973450e-02,-3.057664334774017334e-01,-4.097102209925651550e-03,-1.222465410828590393e-01,1.777127087116241455e-01,1.320158690214157104e-01,-1.013505235314369202e-01,1.862514019012451172e-02,-8.130782097578048706e-02,-2.274400442838668823e-01
-1.333822458982467651e-01,-8.812108635902404785e-02,-6.882649660110473633e-02,-1.093206275254487991e-02,7.741066068410873413e-02,-1.265217810869216919e-01,-5.114722624421119690e-02,1.228968277573585510e-01,1.577596366405487061e-01,8.413308113813400269e-02,1.232506781816482544e-01,-1.415570825338363647e-01,1.068946048617362976e-01,-4.073662757873535156e-01,-1.231056600809097290e-01,8.301226049661636353e-02,1.802805662155151367e-01
7.274079322814941406e-02,9.025961160659790039e-02,-1.160849407315254211e-01,2.089911513030529022e-02,-1.937015168368816376e-02,6.353009939193725586e-01,-9.307130426168441772e-02,2.855966687202453613e-01,3.908469676971435547e-01,1.870481520891189575e-01,3.617270588874816895e-01,2.226891070604324341e-01,1.260908902622759342e-03,-1.968647986650466919e-01,3.134281933307647705e-02,5.402480438351631165e-02,4.905792325735092163e-02
-1.576455309987068176e-02,-1.242004707455635071e-01,-3.065622411668300629e-02,-1.249565631151199341e-01,1.570337861776351929e-01,-1.069632023572921753e-01,-1.974921673536300659e-01,4.986635968089103699e-02,3.917003050446510315e-03,-3.181535750627517700e-02,-9.405855089426040649e-02,1.500582247972488403e-01,6.623274832963943481e-02,-5.914345383644104004e-03,-2.025192975997924805e-01,-1.162023767828941345e-01,2.233480364084243774e-01
-3.411224484443664551e-02,3.071919083595275879e-01,-2.100811004638671875e-01,-1.362073272466659546e-01,2.364292144775390625e-01,-8.839435130357742310e-02,2.691728770732879639e-01,1.772632002830505371e-01,3.072734475135803223e-01,1.434129080735146999e-03,3.356845378875732422e-01,2.516140230000019073e-03,2.922848463058471680e-01,-2.338375002145767212e-01,-2.429808527231216431e-01,6.791199743747711182e-02,-1.523487456142902374e-02
2.959069013595581055e-01,-8.527410030364990234e-02,1.394010800868272781e-02,-2.144947499036788940e-01,3.149771094322204590e-01,-3.043420910835266113e-01,-3.662754893302917480e-01,-7.961057871580123901e-02,-2.324868589639663696e-01,-1.907622255384922028e-02,-1.723713874816894531e-01,-1.571689993143081665e-01,-4.329113662242889404e-01,-4.097931683063507080e-01,3.997947871685028076e-01,1.108487136662006378e-02,1.223399415612220764e-01
2.046447843313217163e-01,-2.481266111135482788e-01,1.261382997035980225e-01,2.760380506515502930e-01,-9.281809628009796143e-02,-9.483436495065689087e-02,-8.696781843900680542e-02,-2.718287706375122070e-02,1.303091943264007568e-01,8.331356942653656006e-02,-1.404496282339096069e-01,1.542952656745910645e-01,-3.865283727645874023e-02,1.295583844184875488e-01,5.642429366707801819e-02,-1.042175516486167908e-01,-1.594430208206176758e-02
-1.349132210016250610e-01,-3.573305904865264893e-03,-3.064699172973632812e-01,1.382222771644592285e-01,-1.209477782249450684e-01,2.462765201926231384e-02,-2.032092958688735962e-01,-3.690494596958160400e-02,-1.878678798675537109e-01,-1.275947540998458862e-01,-4.605229198932647705e-02,-2.282301634550094604e-01,-2.191959023475646973e-01,3.386954665184020996e-01,-1.351041793823242188e-01,2.124447226524353027e-01,1.138309687376022339e-01
1.331062763929367065e-01,3.533516824245452881e-02,1.281160563230514526e-01,-1.253599971532821655e-01,2.747159004211425781e-01,-1.432771980762481689e-01,-1.075878813862800598e-01,-3.279520943760871887e-02,8.391974121332168579e-02,7.442044466733932495e-02,2.916909158229827881e-01,3.529653251171112061e-01,4.815654829144477844e-02,4.087363183498382568e-01,-6.254143267869949341e-02,1.008832156658172607e-01,3.171760737895965576e-01
6.397164613008499146e-02,1.440028846263885498e-01,2.630702555179595947e-01,6.631948053836822510e-02,4.275496304035186768e-01,-1.460160017013549805e-01,1.530377864837646484e-01,-3.009074032306671143e-01,2.672441899776458740e-01,1.059147641062736511e-01,2.754601836204528809e-01,3.149992600083351135e-02,5.534582585096359253e-02,-3.353703916072845459e-01,2.174690514802932739e-01,-1.505647972226142883e-02,-1.557706296443939209e-01
9.552472829818725586e-02,9.457639604806900024e-02,9.793998301029205322e-02,1.875044777989387512e-02,7.013735175132751465e-02,-1.262417137622833252e-01,1.461084187030792236e-02,1.535199433565139771e-01,4.917277768254280090e-02,1.329287048429250717e-02,4.675171971321105957e-01,2.745694220066070557e-01,2.449870109558105469e-02,1.462804973125457764e-01,9.085163474082946777e-03,1.423841863870620728e-01,4.662541747093200684e-01
-1.706772297620773315e-01,-4.577894508838653564e-02,1.724599748849868774e-01,-8.627670258283615112e-02,-8.578950911760330200e-02,1.380244642496109009e-01,4.845666512846946716e-02,2.569754235446453094e-02,-1.519507914781570435e-01,6.196187064051628113e-02,-5.453987792134284973e-02,8.075398951768875122e-02,8.886591345071792603e-02,-4.965592920780181885e-02,-4.593725129961967468e-02,-1.171468570828437805e-01,1.764426380395889282e-01
-5.302884802222251892e-02,4.437780752778053284e-02,5.634829029440879822e-02,5.864005535840988159e-02,1.923432350158691406e-01,-1.065631881356239319e-01,1.651768684387207031e-01,2.148873731493949890e-02,-1.437186151742935181e-01,9.243040531873703003e-02,3.534115254878997803e-01,8.023837953805923462e-02,-1.162748201750218868e-03,-5.871522706001996994e-03,1.299490928649902344e-01,-1.968864351511001587e-02,-1.714098080992698669e-02
2.261698618531227112e-02,-6.052373442798852921e-03,3.352500032633543015e-03,1.603743284940719604e-01,2.141987383365631104e-01,1.284592449665069580e-01,3.949445858597755432e-02,1.178113222122192383e-01,7.733848690986633301e-02,-6.801415234804153442e-02,3.806851804256439209e-01,2.327112257480621338e-01,-1.298324763774871826e-01,-1.296744495630264282e-01,1.209977567195892334e-01,9.061291068792343140e-02,-2.866394817829132080e-01
-2.307923138141632080e-01,-3.072295803576707840e-03,2.346523255109786987e-01,-7.745024561882019043e-02,-4.281296581029891968e-02,-7.272702455520629883e-02,-7.937622070312500000e-02,-6.621491909027099609e-02,-3.307440280914306641e-01,-2.211144566535949707e-02,-1.936027407646179199e-01,-2.155013829469680786e-01,3.470873087644577026e-02,2.390115410089492798e-01,8.328276127576828003e-02,-2.871046662330627441e-01,-5.716495960950851440e-02
2.083678692579269409e-01,9.980744868516921997e-02,-1.677815318107604980e-01,4.057255387306213379e-01,3.936842978000640869e-01,1.075795143842697144e-01,3.231846392154693604e-01,-3.267973363399505615e-01,1.712187677621841431e-01,-3.628695309162139893e-01,2.758566439151763916e-01,-4.015455767512321472e-02,8.728548139333724976e-02,4.527950286865234375e-01,-4.070635735988616943e-01,-4.217591583728790283e-01,-1.342240273952484131e-01
-1.985976286232471466e-02,-2.264598570764064789e-02,8.453279733657836914e-02,1.667024046182632446e-01,1.498310118913650513e-01,3.882877528667449951e-01,5.975592508912086487e-02,-1.311829686164855957e-01,-1.527970284223556519e-01,9.642091393470764160e-02,2.032029442489147186e-02,-8.913734555244445801e-02,-1.923640966415405273e-01,3.993709683418273926e-01,-4.239289462566375732e-02,-2.480262517929077148e-02,4.148379862308502197e-01
