2.237788140773773193e-01,2.801451385021209717e-01,-3.866199553012847900e-01,1.859476864337921143e-01,1.932377219200134277e-01,-5.944413542747497559e-01,1.088382899761199951e-01,-2.670730352401733398e-01,5.646357536315917969e-01,1.459349095821380615e-01,-1.802445054054260254e-01,3.387972414493560791e-01,-3.094078302383422852e-01,2.807498276233673096e-01,-3.209618479013442993e-02,-2.306144684553146362e-01,-8.005502820014953613e-01
6.636521220207214355e-02,1.156430840492248535e-01,-8.046295493841171265e-02,3.616364598274230957e-01,1.486290395259857178e-01,-1.291690617799758911e-01,3.973312675952911377e-02,2.521969676017761230e-01,3.632627427577972412e-01,3.315968811511993408e-02,4.054033160209655762e-01,-2.120204083621501923e-02,2.884137928485870361e-01,-2.889600992202758789e-01,-1.119021624326705933e-01,4.264899194240570068e-01,4.322452247142791748e-01
-1.601730585098266602e-01,-1.798815727233886719e-01,1.709828525781631470e-01,3.130402788519859314e-02,-5.273800343275070190e-03,1.510626524686813354e-01,4.528522491455078125e-02,-6.030295416712760925e-02,2.879917621612548828e-01,1.049248874187469482e-01,9.636863321065902710e-02,6.515135988593101501e-03,1.942621767520904541e-01,2.266160249710083008e-01,-4.394042491912841797e-02,9.385333955287933350e-02,-4.696057140827178955e-01
1.647088676691055298e-02,-7.505486160516738892e-02,-1.174848875962197781e-03,8.227532356977462769e-02,-5.388353392481803894e-02,-2.661999762058258057e-01,-1.832358986139297485e-01,-1.127410233020782471e-01,1.344939917325973511e-01,8.173105120658874512e-02,7.847234606742858887e-02,3.725995123386383057e-02,1.030190512537956238e-01,3.544625639915466309e-01,-1.650697290897369385e-01,4.211307689547538757e-02,3.365493714809417725e-01
2.435545027256011963e-01,1.956505626440048218e-01,-2.488846778869628906e-01,9.335057437419891357e-02,-5.390795469284057617e-01,-8.000562191009521484e-01,1.655011251568794250e-02,-9.036759287118911743e-02,3.351627290248870850e-01,-7.876544445753097534e-02,2.541529536247253418e-01,5.117866769433021545e-02,-3.502878546714782715e-01,1.812875270843505859e-01,-2.159793078899383545e-01,5.519006401300430298e-02,1.660670340061187744e-01
7.023310661315917969e-02,-2.498079836368560791e-02,-1.640169918537139893e-01,-2.275957465171813965e-01,2.151757925748825073e-01,3.548314869403839111e-01,-5.217945948243141174e-02,-7.107226550579071045e-02,-1.291184723377227783e-01,2.845658548176288605e-02,1.968503147363662720e-01,-2.821690738201141357e-01,-9.380505979061126709e-02,-6.360960751771926880e-02,9.534328430891036987e-02,-9.283368289470672607e-02,-1.112681627273559570e-01
-7.011499255895614624e-02,-3.075182205066084862e-03,1.103610033169388771e-03,1.708824038505554199e-01,3.590147793292999268e-01,4.085920453071594238e-01,1.816798895597457886e-01,-9.802422486245632172e-03,2.770371735095977783e-01,-1.929333806037902832e-01,-2.517755925655364990e-01,1.180417276918888092e-02,1.333533525466918945e-01,5.085410177707672119e-02,-2.976364791393280029e-01,-3.415220677852630615e-01,1.305688023567199707e-01
-3.525663316249847412e-01,2.687610685825347900e-01,1.961182355880737305e-01,-3.782424628734588623e-01,-1.906723231077194214e-01,5.158584713935852051e-01,3.239375352859497070e-01,1.577419042587280273e-01,-1.622060090303421021e-01,1.170858442783355713e-01,-2.897933125495910645e-01,4.631471037864685059e-01,9.569475054740905762e-02,-2.530485689640045166e-01,2.793389856815338135e-01,3.988899290561676025e-01,1.117128431797027588e-01
-9.403249248862266541e-03,6.858455389738082886e-02,7.128622382879257202e-02,3.873145952820777893e-02,2.575776539742946625e-02,6.620697677135467529e-02,1.249609142541885376e-01,-5.544717237353324890e-02,1.950914561748504639e-01,7.281772792339324951e-02,2.562628686428070068e-01,-3.576642870903015137e-01,2.170390635728836060e-01,4.311647713184356689e-01,2.345921695232391357e-01,-1.279613822698593140e-01,1.362950801849365234e-01
2.467870861291885376e-01,1.588702946901321411e-01,6.472118198871612549e-02,2.717182338237762451e-01,2.017035037279129028e-01,3.517743051052093506e-01,1.815434396266937256e-01,-1.950147151947021484e-01,-1.735559999942779541e-01,-2.950487732887268066e-01,-1.692218929529190063e-01,3.661824762821197510e-02,1.768852323293685913e-01,3.938799202442169189e-01,-2.540517449378967285e-01,-5.202503129839897156e-02,3.332233726978302002e-01
5.173490568995475769e-02,7.010240107774734497e-02,-4.895460326224565506e-03,2.419012784957885742e-01,2.079375237226486206e-01,1.291533261537551880e-01,2.288065105676651001e-01,-1.512195914983749390e-01,2.240738365799188614e-03,-1.515628695487976074e-01,3.294612765312194824e-01,-6.273791193962097168e-02,2.639313638210296631e-01,2.613037824630737305e-01,-2.935957014560699463e-01,-6.188438460230827332e-02,5.186452865600585938e-01
-1.486462354660034180e-01,3.639281988143920898e-01,7.815884053707122803e-02,-2.606620192527770996e-01,6.264704465866088867e-02,-1.066674217581748962e-01,2.008252143859863281e-01,1.627958714962005615e-01,-3.088667094707489014e-01,-1.590719372034072876e-01,-2.385751903057098389e-01,-1.491568684577941895e-01,-1.043833792209625244e-01,-1.991150379180908203e-01,1.814117878675460815e-01,-3.258712822571396828e-03,-2.644861340522766113e-01
-6.714994460344314575e-02,4.619617387652397156e-02,-1.382320933043956757e-02,1.882386058568954468e-01,-3.091125190258026123e-01,-9.122796356678009033e-02,2.823653519153594971e-01,1.162668094038963318e-01,2.132961153984069824e-02,-8.779837936162948608e-02,-1.999351829290390015e-01,-8.941202610731124878e-02,2.149439603090286255e-01,-1.392662376165390015e-01,1.258678883314132690e-01,1.731521785259246826e-01,4.168706834316253662e-01
-1.607113331556320190e-01,1.503325700759887695e-01,4.417897388339042664e-02,-3.717649281024932861e-01,2.866589725017547607e-01,-1.650200486183166504e-01,-3.202439844608306885e-02,-1.374190747737884521e-01,-7.700797915458679199e-02,1.466677933931350708e-01,1.903296634554862976e-02,-1.458893567323684692e-01,-3.864602744579315186e-02,1.294631212949752808e-01,7.249625772237777710e-02,-2.857750058174133301e-01,-1.763061136007308960e-01
-9.191714972257614136e-02,9.881683439016342163e-02,-2.968675456941127777e-02,5.984848737716674805e-02,-8.772176504135131836e-02,8.813881874084472656e-02,3.123466968536376953e-01,-1.918117105960845947e-01,4.302944615483283997e-02,-8.987555280327796936e-03,-2.908728420734405518e-01,3.646339774131774902e-01,-3.682014346122741699e-02,2.533237040042877197e-01,-5.423558130860328674e-02,2.468042820692062378e-01,2.874804288148880005e-02
-7.094976305961608887e-02,-8.017498999834060669e-02,-6.313513219356536865e-02,2.327264286577701569e-02,1.317695230245590210e-01,4.032708704471588135e-01,-1.490404605865478516e-01,1.129258275032043457e-01,-3.049635887145996094e-01,-1.254805028438568115e-01,3.698542416095733643e-01,-1.857961714267730713e-02,-6.459750235080718994e-02,3.717133402824401855e-01,5.726946517825126648e-02,1.281053125858306885e-01,3.435927331447601318e-01
2.514308691024780273e-01,-6.895963847637176514e-02,-1.429011374711990356e-01,1.020505651831626892e-02,2.042716294527053833e-01,2.591951787471771240e-01,-2.830978631973266602e-01,1.038541868329048157e-01,2.504619956016540527e-01,-2.782548069953918457e-01,-2.521726191043853760e-01,2.213197797536849976e-01,1.275411620736122131e-02,-1.171962991356849670e-01,4.097931385040283203e-01,4.458123147487640381e-01,1.572102308273315430e-01
-3.194359317421913147e-02,-9.751312434673309326e-03,-8.250622451305389404e-02,1.633206307888031006e-01,-3.293163701891899109e-02,-4.382795095443725586e-02,3.637456521391868591e-02,2.281106263399124146e-01,2.156176567077636719e-01,2.112762257456779480e-02,1.641393601894378662e-01,-1.938013881444931030e-01,1.872330754995346069e-01,-4.115620255470275879e-01,-1.294036209583282471e-01,2.806887626647949219e-01,3.314539492130279541e-01
1.482839137315750122e-01,2.159994328394532204e-03,-3.145018219947814941e-02,3.776990249752998352e-02,2.426622062921524048e-01,-4.292485415935516357e-01,-5.980908498167991638e-02,3.818641975522041321e-02,4.051426425576210022e-03,1.558353900909423828e-01,-3.378392010927200317e-02,1.159415394067764282e-01,4.954638183116912842e-01,1.735656112432479858e-01,1.625734418630599976e-01,7.337830495089292526e-03,4.370290040969848633e-01
1.912616640329360962e-01,1.844079494476318359e-01,-2.160414606332778931e-01,1.194836273789405823e-01,2.124901711940765381e-01,-1.777112483978271484e-01,1.881886869668960571e-01,-3.489722609519958496e-01,4.985862970352172852e-01,1.259841769933700562e-01,-2.298903465270996094e-02,3.782868087291717529e-01,-3.484244346618652344e-01,1.583613008260726929e-01,-1.318173296749591827e-02,-9.477362036705017090e-02,-4.766328930854797363e-01
2.354698479175567627e-01,3.962467908859252930e-01,-3.136811256408691406e-01,-7.371456827968358994e-03,-4.092332348227500916e-02,-2.785226702690124512e-01,-1.156970039010047913e-01,3.505118191242218018e-02,-3.649187386035919189e-01,-2.573121786117553711e-01,-2.284793853759765625e-01,1.517441719770431519e-01,-2.353642880916595459e-01,4.889861494302749634e-02,-1.511303633451461792e-01,-2.398441135883331299e-01,3.617048859596252441e-01
1.677346080541610718e-01,-5.070528015494346619e-02,1.032389998435974121e-01,2.402985990047454834e-01,7.323819398880004883e-02,-2.585194706916809082e-01,3.273188173770904541e-01,-8.146256953477859497e-02,-1.253646910190582275e-01,3.163098543882369995e-02,5.450845956802368164e-01,1.307476907968521118e-01,3.473037108778953552e-02,3.441455662250518799e-01,5.581493303179740906e-02,-1.973254382610321045e-01,-1.601817645132541656e-02
-2.536290884017944336e-01,2.165674865245819092e-01,1.062761694192886353e-01,-1.190919652581214905e-01,-2.617582082748413086e-01,3.488674163818359375e-01,3.188968598842620850e-01,1.448913514614105225e-01,-2.763723134994506836e-01,5.037901550531387329e-02,-3.722181618213653564e-01,2.528876960277557373e-01,1.307332962751388550e-01,-2.047949135303497314e-01,1.998884528875350952e-01,2.826351821422576904e-01,9.340815991163253784e-02
-1.574524641036987305e-01,1.114131659269332886e-01,-2.804124355316162109e-02,-4.586645960807800293e-02,-2.260508388280868530e-02,3.053151667118072510e-01,5.320722609758377075e-02,5.023913830518722534e-02,-1.026990935206413269e-01,3.481640294194221497e-02,-1.073245257139205933e-01,-3.762052208185195923e-02,1.160717308521270752e-01,2.402177304029464722e-01,-8.876804262399673462e-02,1.424508690834045410e-01,1.375869214534759521e-01
-2.126625478267669678e-01,3.121152520179748535e-01,1.851094663143157959e-01,-3.232150971889495850e-01,-4.435976147651672363e-01,5.542982816696166992e-01,3.994258642196655273e-01,1.871817857027053833e-01,-4.042995274066925049e-01,1.037610918283462524e-01,-5.689522027969360352e-01,6.026259660720825195e-01,9.851548820734024048e-02,8.328250050544738770e-02,3.641317784786224365e-01,3.346119821071624756e-01,8.037852495908737183e-02
5.407156050205230713e-02,1.736727915704250336e-02,-4.918245598673820496e-03,-4.012472182512283325e-02,1.284652650356292725e-01,7.052738219499588013e-02,-4.403387138154357672e-04,-1.042188107967376709e-01,2.236147038638591766e-02,9.661477059125900269e-02,4.858843684196472168e-01,-2.054056823253631592e-01,-5.295652430504560471e-03,7.569007575511932373e-03,4.994762316346168518e-02,3.924061357975006104e-02,4.100741446018218994e-01
1.544012427330017090e-01,1.103937029838562012e-01,1.032092943787574768e-01,1.348815020173788071e-02,1.979942433536052704e-02,6.737909466028213501e-02,2.521421015262603760e-01,-1.581532508134841919e-01,2.415325641632080078e-01,9.446269273757934570e-02,-1.573588103055953979e-01,3.853226006031036377e-01,-6.701437383890151978e-02,1.097429469227790833e-01,6.855064630508422852e-02,9.658706188201904297e-02,-1.134637817740440369e-01
3.816049173474311829e-02,8.848627097904682159e-03,9.798475354909896851e-02,-1.790682375431060791e-01,4.088300094008445740e-02,4.116324707865715027e-02,-4.672631993889808655e-02,-2.607622742652893066e-01,-2.367196679115295410e-01,-1.911865361034870148e-02,-2.152222841978073120e-01,2.127503454685211182e-01,-2.010013163089752197e-01,4.598641395568847656e-01,1.396355181932449341e-01,-3.045077025890350342e-01,-3.774967789649963379e-01
-1.480361372232437134e-01,1.061172559857368469e-01,1.602234393358230591e-01,1.807752400636672974e-01,1.524666398763656616e-01,2.624351382255554199e-01,2.863127887248992920e-01,-2.472529262304306030e-01,-3.172953128814697266e-01,-1.189695894718170166e-01,2.413948178291320801e-01,1.767536625266075134e-02,-9.853250533342361450e-02,2.067234367132186890e-01,-8.822724968194961548e-02,8.114736527204513550e-02,2.426414489746093750e-01
-2.199668288230895996e-01,-8.670189231634140015e-02,3.414128720760345459e-01,-2.462263703346252441e-01,9.012664109468460083e-02,2.266412042081356049e-02,7.155835628509521484e-02,-1.687185615301132202e-01,3.385307267308235168e-02,1.740071028470993042e-01,5.601097643375396729e-02,1.042090803384780884e-01,7.770907133817672729e-02,-1.571234017610549927e-01,-3.447187133133411407e-03,2.961394786834716797e-01,1.843711137771606445e-01
1.492471098899841309e-01,-1.162543427199125290e-02,-1.448706686496734619e-01,9.374324232339859009e-02,-5.148643851280212402e-01,-1.280415803194046021e-01,-1.750977635383605957e-01,2.031911462545394897e-01,-9.215334802865982056e-02,-3.447460383176803589e-02,2.777507156133651733e-02,2.931166887283325195e-01,-2.745002210140228271e-01,1.967683881521224976e-01,-1.534178853034973145e-01,6.679383665323257446e-02,5.223089456558227539e-01
-5.296440050005912781e-02,-2.843627519905567169e-02,-2.393046626821160316e-03,3.306236583739519119e-03,1.304045170545578003e-01,-3.490663468837738037e-01,-1.810866408050060272e-02,-1.164859458804130554e-01,-1.541288793087005615e-01,-6.218041526153683662e-04,-1.452880501747131348e-01,2.959268093109130859e-01,5.491664633154869080e-03,-9.978231042623519897e-03,-5.751809850335121155e-02,-4.793729260563850403e-02,-1.425508111715316772e-01
3.791662454605102539e-01,1.671297252178192139e-01,-5.544570088386535645e-01,5.434574484825134277e-01,-1.719906777143478394e-01,2.933191359043121338e-01,1.756907068192958832e-02,4.353021085262298584e-01,-4.369013011455535889e-02,-3.261816501617431641e-01,-4.777313023805618286e-02,-2.676170766353607178e-01,1.074494123458862305e-01,2.934862077236175537e-01,7.470818608999252319e-02,-4.139957427978515625e-01,-3.951723575592041016e-01
-2.641592919826507568e-01,-4.435612559318542480e-01,3.509502112865447998e-01,9.911756031215190887e-03,4.548983648419380188e-02,3.305769860744476318e-01,1.328697800636291504e-01,-3.855839371681213379e-02,4.114919006824493408e-01,2.882918715476989746e-01,2.526264190673828125e-01,-1.675509959459304810e-01,2.615050673484802246e-01,-5.528261512517929077e-02,1.705073416233062744e-01,2.688114941120147705e-01,-4.068371057510375977e-01
2.294578552246093750e-01,-4.773921370506286621e-01,-9.651635587215423584e-02,3.740745186805725098e-01,-5.120455846190452576e-02,7.895333319902420044e-02,-2.800335586071014404e-01,-2.487572282552719116e-01,4.482117295265197754e-01,2.203750610351562500e-01,3.504945337772369385e-01,2.281429618597030640e-01,1.080471575260162354e-01,2.788010239601135254e-01,-2.347700893878936768e-01,-1.195911667309701443e-03,3.461840748786926270e-01
7.591235637664794922e-02,-7.670323550701141357e-02,-3.093605116009712219e-02,9.297770261764526367e-02,2.005438357591629028e-01,2.991890609264373779e-01,-1.455332245677709579e-02,-4.720607101917266846e-01,-9.821108728647232056e-02,1.097809970378875732e-01,3.417079746723175049e-01,-3.838109225034713745e-02,1.602791994810104370e-01,-6.587918847799301147e-02,-1.385358572006225586e-01,1.200299337506294250e-01,5.573498457670211792e-02
-4.544745758175849915e-02,-1.628270139917731285e-03,-1.236182898283004761e-01,2.497938573360443115e-01,5.097326356917619705e-03,-2.189513146877288818e-01,4.087156802415847778e-02,2.430800944566726685e-01,2.539870142936706543e-01,6.746553629636764526e-02,5.583277940750122070e-01,-2.079787701368331909e-01,1.948985308408737183e-01,-4.688455760478973389e-01,-1.244222149252891541e-01,2.664379775524139404e-01,2.569019198417663574e-01
1.815396994352340698e-01,2.294592931866645813e-02,4.627746716141700745e-02,-2.271054312586784363e-03,-1.020363792777061462e-01,2.996321022510528564e-02,6.400641053915023804e-02,3.835406303405761719e-01,-7.350021041929721832e-03,-1.117680892348289490e-01,1.793618947267532349e-01,1.325964480638504028e-01,2.776087224483489990e-01,4.333832263946533203e-01,2.304759770631790161e-01,-4.567601904273033142e-02,3.581469655036926270e-01
-1.274432241916656494e-01,6.052092090249061584e-02,2.090594619512557983e-01,-2.234544903039932251e-01,-1.977637112140655518e-01,5.448323488235473633e-01,9.764486551284790039e-02,2.713071107864379883e-01,3.801788762211799622e-02,2.130853831768035889e-01,-1.365111768245697021e-01,1.662871241569519043e-01,6.443052738904953003e-02,1.883781105279922485e-01,4.088695049285888672e-01,3.281021863222122192e-02,1.767630279064178467e-01
-7.020984590053558350e-02,-4.768190905451774597e-02,-7.288333028554916382e-02,-9.950591623783111572e-02,2.319413796067237854e-02,-3.136496245861053467e-01,-7.562811486423015594e-03,-6.455074250698089600e-02,-3.179915249347686768e-01,-3.063003718852996826e-02,-1.071440577507019043e-01,2.190324366092681885e-01,1.346447467803955078e-01,-5.503815412521362305e-02,2.816134318709373474e-02,-8.922877907752990723e-02,-2.118863016366958618e-01
-1.179653033614158630e-01,-5.855220928788185120e-02,-7.823035120964050293e-02,1.681674970313906670e-03,7.052455097436904907e-02,-1.628820002079010010e-01,-1.204420328140258789e-01,9.320215880870819092e-02,7.387670129537582397e-02,1.794561743736267090e-02,1.084663718938827515e-01,-9.602646529674530029e-02,1.091356575489044189e-01,-4.512049257755279541e-01,-1.092584282159805298e-01,7.767198979854583740e-02,2.183271497488021851e-01
1.215907633304595947e-01,9.842431545257568359e-02,-1.907672137022018433e-01,-1.513094641268253326e-02,6.662274897098541260e-02,6.968288421630859375e-01,-4.284255206584930420e-02,3.231961727142333984e-01,4.132342040538787842e-01,2.394865304231643677e-01,4.200197160243988037e-01,2.976736426353454590e-01,2.591116353869438171e-02,-5.349957942962646484e-02,3.205852955579757690e-02,7.966427505016326904e-02,6.050602346658706665e-02
-2.013407414779067039e-03,-1.203761771321296692e-01,-6.645876914262771606e-03,-1.258218288421630859e-01,9.059669822454452515e-02,-1.170437633991241455e-01,-2.575259208679199219e-01,-1.683008298277854919e-02,-1.929296180605888367e-02,-4.375572130084037781e-02,-7.408507913351058960e-02,1.363844722509384155e-01,8.374790847301483154e-02,-2.002856228500604630e-03,-2.367852330207824707e-01,-1.435359418392181396e-01,2.108370512723922729e-01
-6.977503001689910889e-02,2.876879274845123291e-01,-2.542124092578887939e-01,-1.709911376237869263e-01,2.534536123275756836e-01,-9.292414039373397827e-02,3.604759275913238525e-01,1.594957858324050903e-01,3.278425633907318115e-01,-3.511654585599899292e-02,3.982391655445098877e-01,3.869637474417686462e-02,3.480944335460662842e-01,-2.041014283895492554e-01,-3.270117342472076416e-01,4.572363570332527161e-02,2.408047579228878021e-02
2.952989935874938965e-01,-6.871095299720764160e-02,1.016446575522422791e-02,-2.176283597946166992e-01,3.316443264484405518e-01,-2.938790321350097656e-01,-3.596318066120147705e-01,-7.527699321508407593e-02,-2.319573909044265747e-01,-2.735900133848190308e-02,-1.692698895931243896e-01,-1.719492375850677490e-01,-4.399793744087219238e-01,-4.295811951160430908e-01,4.313244819641113281e-01,2.010847441852092743e-02,1.122770830988883972e-01
2.375876456499099731e-01,-2.482141256332397461e-01,1.816869378089904785e-01,3.563810288906097412e-01,-8.005471527576446533e-02,-9.513192623853683472e-02,-9.282346814870834351e-02,-7.314503192901611328e-02,1.214518696069717407e-01,9.123042225837707520e-02,-1.782354563474655151e-01,1.714325547218322754e-01,-7.808614522218704224e-02,2.394478581845760345e-02,5.392437800765037537e-02,-6.566444784402847290e-02,1.244223769754171371e-02
-1.596915274858474731e-01,-3.096720762550830841e-02,-3.305670917034149170e-01,1.293344199657440186e-01,-1.508335471153259277e-01,3.130856528878211975e-02,-2.052470594644546509e-01,-5.786266922950744629e-02,-2.081057727336883545e-01,-1.440238952636718750e-01,-2.524957805871963501e-02,-2.043810039758682251e-01,-2.054951339960098267e-01,3.870019316673278809e-01,-1.712536811828613281e-01,2.028723359107971191e-01,1.423177719116210938e-01
1.482081711292266846e-01,2.588306739926338196e-02,1.379810869693756104e-01,-1.531239748001098633e-01,3.616203367710113525e-01,-9.830959141254425049e-02,2.461765427142381668e-03,-6.408184766769409180e-02,1.018697172403335571e-01,8.475687354803085327e-02,2.785795629024505615e-01,4.487161338329315186e-01,1.947325281798839569e-02,4.993936419486999512e-01,-5.751021672040224075e-03,1.693367063999176025e-01,3.383344113826751709e-01
6.741873174905776978e-02,1.497144401073455811e-01,2.743021547794342041e-01,8.651302754878997803e-02,4.411414563655853271e-01,-1.477652937173843384e-01,1.850876212120056152e-01,-2.962286174297332764e-01,2.949919402599334717e-01,1.194942072033882141e-01,2.814192473888397217e-01,3.164800256490707397e-02,7.656695693731307983e-02,-3.385807573795318604e-01,2.373125106096267700e-01,-1.886139623820781708e-02,-1.524082124233245850e-01
1.498120725154876709e-01,5.804110318422317505e-02,6.262270361185073853e-02,1.032450795173645020e-02,1.269332766532897949e-01,-1.167529895901679993e-01,6.884218752384185791e-02,1.748911440372467041e-01,9.384367614984512329e-02,4.083898849785327911e-03,5.765663385391235352e-01,3.014093339443206787e-01,7.252214848995208740e-02,2.198193222284317017e-01,-3.244309127330780029e-02,2.197653204202651978e-01,4.828454852104187012e-01
-1.740376949310302734e-01,-1.703114435076713562e-02,1.800908297300338745e-01,-4.130197688937187195e-02,-9.983596205711364746e-02,9.833474457263946533e-02,6.226515397429466248e-02,1.284666452556848526e-02,-1.934749484062194824e-01,1.412219405174255371e-01,-9.853097796440124512e-02,1.046974211931228638e-01,9.167232364416122437e-02,2.177779329940676689e-03,-1.371784415096044540e-02,-3.527044504880905151e-02,2.078745216131210327e-01
-4.629358276724815369e-02,6.040209531784057617e-02,4.155065864324569702e-02,9.531185775995254517e-02,2.807333767414093018e-01,-1.518876552581787109e-01,1.445938795804977417e-01,5.981898307800292969e-02,-1.479005217552185059e-01,5.933852493762969971e-02,3.908499181270599365e-01,1.276622861623764038e-01,-4.375718906521797180e-02,2.361566945910453796e-02,1.542573720216751099e-01,-9.745678305625915527e-02,-2.467844076454639435e-02
4.941924288868904114e-02,1.043111737817525864e-02,-9.469762444496154785e-03,2.232125550508499146e-01,2.434603273868560791e-01,1.213330999016761780e-01,6.343755871057510376e-02,1.204466819763183594e-01,1.545258313417434692e-01,-8.743467926979064941e-02,4.248077869415283203e-01,2.871462404727935791e-01,-1.103925481438636780e-01,-3.993426263332366943e-02,1.897180676460266113e-01,1.746125333011150360e-02,-2.557433247566223145e-01
-2.433307617902755737e-01,4.873900860548019409e-02,2.843241691589355469e-01,-4.963790625333786011e-02,-8.508218079805374146e-02,-1.730845496058464050e-02,-7.575071882456541061e-03,-6.889157742261886597e-02,-3.090790510177612305e-01,-2.972887828946113586e-02,-2.384164631366729736e-01,-1.332661211490631104e-01,4.772435128688812256e-02,2.767143547534942627e-01,1.376609802246093750e-01,-2.503142654895782471e-01,-3.923814743757247925e-02
2.008821666240692139e-01,1.191470026969909668e-01,-1.842392683029174805e-01,3.665829300880432129e-01,4.162104725837707520e-01,6.536586582660675049e-02,3.539783656597137451e-01,-3.201453089714050293e-01,1.443346142768859863e-01,-4.022226631641387939e-01,3.767357170581817627e-01,-1.056286692619323730e-01,9.478735178709030151e-02,4.251733422279357910e-01,-4.091686010360717773e-01,-4.725130796432495117e-01,-3.151633441448211670e-01
-1.023784652352333069e-02,-2.639151364564895630e-02,5.864693596959114075e-02,1.553859561681747437e-01,2.032029330730438232e-01,4.300501942634582520e-01,1.890047043561935425e-01,-1.512331068515777588e-01,-1.317618340253829956e-01,1.338699012994766235e-01,-4.238617420196533203e-02,-1.145172715187072754e-01,-1.949838250875473022e-01,4.014337360858917236e-01,-6.707738339900970459e-02,4.539414495229721069e-02,4.686788916587829590e-01
