1.433243304491043091e-01,1.295942515134811401e-01,-2.415132224559783936e-01,2.866325378417968750e-01,1.052746400237083435e-01,-4.341226518154144287e-01,1.969960033893585205e-01,-2.872595787048339844e-01,2.934418022632598877e-01,3.676669299602508545e-02,5.938251316547393799e-02,2.762782573699951172e-01,-2.144905626773834229e-01,2.822972238063812256e-01,-2.391199469566345215e-01,-1.327522248029708862e-01,-4.443000257015228271e-01
6.593108922243118286e-02,1.151417270302772522e-01,1.938623934984207153e-02,1.707107126712799072e-01,-3.490273142233490944e-03,-1.192770302295684814e-01,9.574533998966217041e-02,2.160187959671020508e-01,2.464695274829864502e-01,1.189560890197753906e-01,1.269259005784988403e-01,-1.336351037025451660e-02,2.445908337831497192e-01,-1.062228083610534668e-01,-2.672510966658592224e-02,1.649837344884872437e-01,3.000152111053466797e-01
-1.752909421920776367e-01,-1.594257056713104248e-01,1.736527979373931885e-01,-2.633587282616645098e-04,4.341724514961242676e-02,2.556721866130828857e-01,1.191328242421150208e-01,-4.177103936672210693e-02,3.743672370910644531e-01,-7.779438048601150513e-03,4.845898970961570740e-02,-3.303900733590126038e-02,1.978230923414230347e-01,9.457119554281234741e-02,-3.965364769101142883e-03,1.099087744951248169e-01,-2.083092927932739258e-01
-9.559232741594314575e-02,4.105093330144882202e-02,-1.068073138594627380e-02,-4.295720905065536499e-02,-1.811627149581909180e-01,-3.789076805114746094e-01,-1.603161990642547607e-01,-1.278758496046066284e-01,5.501109734177589417e-02,1.163320839405059814e-01,4.521025717258453369e-02,1.494120955467224121e-01,1.456874161958694458e-01,3.017218410968780518e-01,-2.951064705848693848e-02,2.205350995063781738e-01,2.173672616481781006e-01
1.103053539991378784e-01,9.514060616493225098e-02,-1.650929749011993408e-01,5.334653705358505249e-02,-3.339259922504425049e-01,-7.711499929428100586e-01,4.397428035736083984e-02,1.995159685611724854e-02,1.184003353118896484e-01,-8.624508045613765717e-03,9.683059900999069214e-02,-1.349359843879938126e-02,-2.580960392951965332e-01,9.054931998252868652e-02,-8.501135557889938354e-02,3.667888417840003967e-02,1.036465764045715332e-01
-1.004882901906967163e-01,-1.441984176635742188e-01,-2.267625331878662109e-01,-2.136204689741134644e-01,3.365788608789443970e-02,2.815853059291839600e-01,-1.051503606140613556e-02,-9.492000192403793335e-02,-2.763383090496063232e-03,1.010917127132415771e-01,3.208255860954523087e-03,-1.923947483301162720e-01,-1.129684001207351685e-01,-1.897972226142883301e-01,3.590275347232818604e-02,-3.103085234761238098e-02,-6.800473481416702271e-02
-1.830593198537826538e-01,-5.237513035535812378e-02,-1.400307416915893555e-01,-1.021955721080303192e-02,1.448311358690261841e-01,2.948139309883117676e-01,1.153616905212402344e-01,-1.856341585516929626e-02,1.151653826236724854e-01,-2.322587221860885620e-01,-3.110917806625366211e-01,-2.131357640027999878e-01,1.166146844625473022e-01,2.871026098728179932e-02,-1.631359755992889404e-01,-2.568957209587097168e-01,7.634418457746505737e-02
-2.867114245891571045e-01,3.159087002277374268e-01,7.214538007974624634e-02,-1.802644431591033936e-01,-1.533845067024230957e-01,5.744136571884155273e-01,3.178005814552307129e-01,2.924091815948486328e-01,-2.301979660987854004e-01,2.090014666318893433e-01,-3.445493578910827637e-01,4.465069770812988281e-01,1.760947257280349731e-01,2.083748811855912209e-03,1.559910327196121216e-01,4.601585566997528076e-01,2.282827049493789673e-01
-1.473464965820312500e-01,-1.055959463119506836e-01,-3.814213722944259644e-02,9.364351630210876465e-02,-1.169256865978240967e-01,2.393591590225696564e-02,2.916225790977478027e-02,-1.126460451632738113e-02,-4.523625969886779785e-02,1.866285353899002075e-01,1.301738768815994263e-01,-3.430398702621459961e-01,8.327917009592056274e-02,2.127504199743270874e-01,8.505336940288543701e-02,8.837296627461910248e-03,7.134830206632614136e-02
6.923291087150573730e-02,3.053639084100723267e-02,1.159692034125328064e-01,1.040846481919288635e-01,1.399187743663787842e-01,2.607613801956176758e-01,4.865546897053718567e-02,4.867173358798027039e-02,7.879736274480819702e-02,-6.952854245901107788e-02,-6.910430639982223511e-02,1.047889962792396545e-01,1.454761922359466553e-01,1.425520181655883789e-01,9.785232692956924438e-02,1.215902045369148254e-01,1.943656504154205322e-01
-4.143682867288589478e-02,7.271742075681686401e-02,-3.483425825834274292e-02,9.787628054618835449e-02,7.976122945547103882e-02,4.687467962503433228e-02,4.914785176515579224e-02,-1.155030280351638794e-01,5.711588636040687561e-02,-1.133317649364471436e-01,2.453377097845077515e-01,-8.002450317144393921e-02,1.552113294601440430e-01,2.038196921348571777e-01,-1.213537007570266724e-01,1.516178250312805176e-01,2.975795269012451172e-01
6.165090203285217285e-02,9.201418608427047729e-02,-6.246722862124443054e-02,-1.393466889858245850e-01,-7.228150963783264160e-02,-5.341241508722305298e-02,2.621694840490818024e-02,1.547672972083091736e-02,-2.401710152626037598e-01,-2.187047302722930908e-01,-2.700768113136291504e-01,2.160536311566829681e-02,-1.288538724184036255e-01,-6.141988560557365417e-02,-2.103679999709129333e-02,-1.055215895175933838e-01,-1.259486824274063110e-01
-4.656709358096122742e-02,-4.216337203979492188e-02,1.865434832870960236e-02,1.317577958106994629e-01,-1.866274625062942505e-01,1.698150672018527985e-02,2.842228412628173828e-01,2.440475821495056152e-01,-1.017610263079404831e-02,-5.812605097889900208e-02,-1.059187352657318115e-01,2.781968563795089722e-02,1.347781121730804443e-01,-6.587290763854980469e-02,6.002999842166900635e-02,1.210680082440376282e-01,3.255757391452789307e-01
-6.425842642784118652e-02,1.552989929914474487e-01,1.018742397427558899e-01,-2.592287659645080566e-01,2.541395127773284912e-01,-1.965371370315551758e-01,4.513875395059585571e-02,-1.354877352714538574e-01,-1.268824338912963867e-01,2.285345196723937988e-01,-3.392794355750083923e-02,-9.779749810695648193e-02,-1.450649946928024292e-01,-7.078903913497924805e-02,8.370176702737808228e-02,-2.411503493785858154e-01,-2.638345956802368164e-01
-1.177383437752723694e-01,7.530100177973508835e-03,-6.768088787794113159e-02,1.500171571969985962e-01,-1.961103454232215881e-02,2.191700488328933716e-01,1.500084698200225830e-01,4.292824491858482361e-02,6.523451954126358032e-02,9.488954395055770874e-02,-2.558390200138092041e-01,3.050696253776550293e-01,9.221297502517700195e-02,4.496840760111808777e-02,-1.068056821823120117e-01,2.430015206336975098e-01,-8.828855119645595551e-03
-6.635054945945739746e-02,-7.632002979516983032e-02,-7.025620341300964355e-02,-1.562387943267822266e-01,-6.056292727589607239e-02,3.025091588497161865e-01,-9.692761301994323730e-02,-2.575210481882095337e-02,-2.372010052204132080e-01,-2.914431393146514893e-01,1.089663133025169373e-01,4.003734886646270752e-02,4.459233954548835754e-02,3.463220000267028809e-01,6.541255116462707520e-02,1.509006619453430176e-01,2.506023049354553223e-01
2.607372403144836426e-01,-6.021775770932435989e-03,-8.088632673025131226e-02,4.279612749814987183e-02,1.317787468433380127e-01,1.863593161106109619e-01,-2.159736603498458862e-01,1.412992775440216064e-01,1.949971020221710205e-01,-2.580946087837219238e-01,-1.610256284475326538e-01,1.207293421030044556e-01,-7.097065448760986328e-02,-1.283711493015289307e-01,2.061641365289688110e-01,2.265084683895111084e-01,1.425720155239105225e-01
1.880909316241741180e-02,2.444306015968322754e-02,-4.337961599230766296e-02,2.072566896677017212e-01,-5.231334641575813293e-02,1.995165646076202393e-02,8.887137472629547119e-02,2.567584812641143799e-01,2.430038005113601685e-01,-4.892027005553245544e-02,1.207951307296752930e-01,-1.256298422813415527e-01,2.093260139226913452e-01,-2.814884483814239502e-01,-1.281429082155227661e-01,2.084482312202453613e-01,3.727463483810424805e-01
3.277177363634109497e-02,5.223866179585456848e-02,-5.541685968637466431e-02,-3.583517298102378845e-02,-2.071612887084484100e-02,-2.604598402976989746e-01,2.529426291584968567e-02,-4.740489646792411804e-02,-6.976238638162612915e-02,1.966903544962406158e-02,-7.371738553047180176e-02,2.040122002363204956e-01,3.389317095279693604e-01,6.183755025267601013e-02,-1.309573417529463768e-03,3.202340379357337952e-02,4.277593493461608887e-01
-4.897474870085716248e-02,-5.147662386298179626e-02,-1.534782946109771729e-01,1.356774568557739258e-01,2.546717412769794464e-02,-2.268658131361007690e-01,-1.029479783028364182e-02,-2.957164347171783447e-01,3.095922172069549561e-01,9.842896461486816406e-02,1.034599021077156067e-01,1.635025739669799805e-01,-2.005245834589004517e-01,1.247362717986106873e-01,-5.409033596515655518e-02,-1.142348572611808777e-01,-3.896635472774505615e-01
1.689118444919586182e-01,2.778826653957366943e-01,-2.719970345497131348e-01,-5.678299814462661743e-02,-1.638247668743133545e-01,-3.031199574470520020e-01,-1.674673110246658325e-01,3.773216158151626587e-02,-3.871782720088958740e-01,-1.646746098995208740e-01,-1.990189403295516968e-01,1.072304397821426392e-01,-2.115466296672821045e-01,2.644628100097179413e-02,-1.446907371282577515e-01,-1.831619739532470703e-01,2.458294183015823364e-01
-7.746137678623199463e-03,-1.400108099915087223e-03,1.752576082944869995e-01,9.538127481937408447e-02,6.244521215558052063e-02,2.893929369747638702e-02,4.366806522011756897e-02,6.883902847766876221e-02,1.017762199044227600e-01,2.195208668708801270e-01,1.287556737661361694e-01,2.107112854719161987e-01,9.409351646900177002e-02,8.250211179256439209e-02,4.845250770449638367e-02,1.987584978342056274e-01,2.543308213353157043e-02
-2.820705175399780273e-01,1.801005750894546509e-01,1.681193858385086060e-01,-2.434509694576263428e-01,-2.822125256061553955e-01,4.948166310787200928e-01,2.197685688734054565e-01,2.602820098400115967e-01,-2.457349598407745361e-01,1.442347168922424316e-01,-2.812859416007995605e-01,4.008735418319702148e-01,1.895072907209396362e-01,-1.336733847856521606e-01,1.334171146154403687e-01,3.469609618186950684e-01,1.502252221107482910e-01
-2.138548940420150757e-01,2.809909172356128693e-02,-6.184495985507965088e-02,-6.764479726552963257e-02,-2.800546213984489441e-02,2.088816761970520020e-01,-5.323531851172447205e-02,7.404512725770473480e-03,-1.219391375780105591e-01,1.601628512144088745e-01,-4.671816900372505188e-02,4.995603114366531372e-02,1.089990809559822083e-01,8.252306282520294189e-02,-2.057444490492343903e-02,1.807314008474349976e-01,-6.865451578050851822e-03
-1.624034643173217773e-01,2.016363143920898438e-01,1.146157532930374146e-01,-1.545730829238891602e-01,-2.046951502561569214e-01,4.745835363864898682e-01,1.501665264368057251e-01,2.035525441169738770e-01,-4.152446985244750977e-01,3.457978740334510803e-02,-3.548185825347900391e-01,5.162795186042785645e-01,2.207908034324645996e-02,-3.379427269101142883e-02,2.071447968482971191e-01,2.162777036428451538e-01,7.515401393175125122e-02
3.349275141954421997e-02,-3.591882996261119843e-03,1.337690837681293488e-02,3.949400410056114197e-02,4.816032573580741882e-02,-6.578184664249420166e-02,-7.670475542545318604e-02,6.353845447301864624e-02,7.864145189523696899e-02,3.447407484054565430e-02,2.829675376415252686e-01,-2.396699041128158569e-01,-1.162478476762771606e-01,-2.056884020566940308e-01,1.960390247404575348e-03,6.162685155868530273e-02,2.515497505664825439e-01
8.447833359241485596e-02,8.869745582342147827e-02,3.541458770632743835e-02,7.117574661970138550e-02,1.073675230145454407e-01,1.425241976976394653e-01,1.008679196238517761e-01,-3.705477714538574219e-02,2.054723054170608521e-01,1.356881409883499146e-01,-7.219022512435913086e-02,2.924109399318695068e-01,6.311025470495223999e-02,7.584161311388015747e-02,1.199881210923194885e-01,9.480222314596176147e-02,-2.219725847244262695e-01
6.520181894302368164e-02,4.521255567669868469e-02,1.554579287767410278e-01,-1.485509574413299561e-01,9.861736744642257690e-02,-2.978937886655330658e-02,-1.149292513728141785e-01,-1.681135594844818115e-01,-1.587395817041397095e-01,5.523153021931648254e-02,-2.148826271295547485e-01,1.424684971570968628e-01,-1.776221543550491333e-01,3.673051595687866211e-01,1.280412673950195312e-01,-2.886811494827270508e-01,-3.713386952877044678e-01
-5.746204033493995667e-02,1.036288291215896606e-01,2.008999586105346680e-01,1.284152716398239136e-01,9.141767024993896484e-02,2.477607727050781250e-01,1.420700997114181519e-01,-1.699686050415039062e-01,-2.879901528358459473e-01,3.458487801253795624e-03,9.696394950151443481e-02,6.054208055138587952e-02,5.174980312585830688e-02,7.617118954658508301e-02,-1.550523657351732254e-02,-5.252628121525049210e-03,1.713603734970092773e-01
-1.645638644695281982e-01,-5.188325420022010803e-02,2.883029282093048096e-01,-2.089889943599700928e-01,1.019896343350410461e-01,5.618074163794517517e-02,7.820391654968261719e-02,-1.016403213143348694e-01,6.967053050175309181e-04,8.484344929456710815e-02,2.218851819634437561e-02,8.585766702890396118e-02,1.365386694669723511e-01,-7.848352193832397461e-02,1.148529574275016785e-01,1.737832427024841309e-01,2.118512243032455444e-01
2.104230411350727081e-02,2.034494094550609589e-02,-1.203946396708488464e-01,-5.300444364547729492e-02,-5.773196816444396973e-01,-4.551447927951812744e-01,2.951153367757797241e-02,1.010683327913284302e-01,9.736641496419906616e-02,3.035079315304756165e-02,-5.858973413705825806e-02,2.787668704986572266e-01,-3.391365110874176025e-01,1.447681337594985962e-01,9.918389841914176941e-03,4.909088090062141418e-02,3.086117208003997803e-01
-1.233892217278480530e-01,-7.763568311929702759e-02,-5.942698940634727478e-02,-3.801988065242767334e-02,1.430380344390869141e-02,-3.000208139419555664e-01,-2.651251852512359619e-02,-1.215994507074356079e-01,-1.377574801445007324e-01,1.005723476409912109e-01,-1.122902482748031616e-01,3.126095235347747803e-01,3.401178866624832153e-02,1.527408137917518616e-02,4.285541549324989319e-02,6.790370494127273560e-02,-1.856080889701843262e-01
2.355075478553771973e-01,6.649735569953918457e-02,-3.939864039421081543e-01,3.749917745590209961e-01,-1.125505641102790833e-01,1.046683918684720993e-02,4.772729426622390747e-02,1.019902825355529785e-01,-6.248702108860015869e-02,-1.818956434726715088e-01,-7.989344745874404907e-02,-1.612165272235870361e-01,-1.589760631322860718e-01,1.634912043809890747e-01,-1.895514279603958130e-01,-2.363099008798599243e-01,-3.287604153156280518e-01
-1.717106997966766357e-01,-4.278772473335266113e-01,4.371691942214965820e-01,1.503490656614303589e-01,8.268440514802932739e-02,3.122177422046661377e-01,1.821181327104568481e-01,7.117863744497299194e-02,3.559626638889312744e-01,2.847759127616882324e-01,2.394219487905502319e-01,-1.839923411607742310e-01,3.006597459316253662e-01,1.145850401371717453e-02,1.288067400455474854e-01,1.964680105447769165e-01,-4.601253271102905273e-01
2.524990737438201904e-01,-2.418118566274642944e-01,-1.404682844877243042e-01,4.352245926856994629e-01,-3.506734967231750488e-02,-3.790277242660522461e-02,-9.924347698688507080e-02,1.913812942802906036e-02,4.539085626602172852e-01,2.600335478782653809e-01,8.733373880386352539e-02,1.223066076636314392e-02,4.374892264604568481e-02,3.519534133374691010e-03,-1.692186146974563599e-01,4.498879611492156982e-02,2.456668317317962646e-01
5.316137336194515228e-03,2.933912351727485657e-02,3.218199685215950012e-02,5.264921113848686218e-02,1.575056612491607666e-01,1.626026481389999390e-01,-2.475629001855850220e-02,-3.731245100498199463e-01,-5.304059013724327087e-02,2.117456793785095215e-01,2.966665923595428467e-01,-1.522005200386047363e-01,8.064559102058410645e-02,-9.845935553312301636e-02,-6.006930768489837646e-02,1.546842306852340698e-01,-1.933996230363845825e-01
-1.290760338306427002e-01,-1.159522309899330139e-01,-2.421061396598815918e-01,7.365895807743072510e-02,4.487745463848114014e-02,-1.868281066417694092e-01,1.591179370880126953e-01,1.270755976438522339e-01,2.056836783885955811e-01,1.625105738639831543e-02,4.732959866523742676e-01,-5.595644190907478333e-02,1.420971453189849854e-01,-3.422619700431823730e-01,-9.054879099130630493e-02,1.146682947874069214e-01,2.992419898509979248e-01
3.533529490232467651e-02,-5.865472555160522461e-02,7.294910401105880737e-02,2.341186814010143280e-02,-1.495062857866287231e-01,1.803485304117202759e-02,-1.864231228828430176e-01,3.272412717342376709e-01,-1.197439357638359070e-01,2.609206922352313995e-02,-8.602108806371688843e-02,7.517061382532119751e-02,1.200568601489067078e-01,2.009144276380538940e-01,9.427536278963088989e-02,-1.504355520009994507e-01,2.638427913188934326e-01
-1.081823408603668213e-01,-1.053413935005664825e-02,9.671875834465026855e-02,-1.867989748716354370e-01,-1.502530276775360107e-01,5.175761580467224121e-01,3.061579773202538490e-04,2.625930011272430420e-01,3.464759141206741333e-02,2.278519235551357269e-02,-6.324242800474166870e-02,3.826705738902091980e-02,4.890873283147811890e-02,3.829280659556388855e-02,1.630112826824188232e-01,6.207380071282386780e-02,1.281235665082931519e-01
-3.514511883258819580e-02,2.522644214332103729e-02,1.595170050859451294e-02,-4.622256010770797729e-02,3.753099590539932251e-03,-3.752712607383728027e-01,-8.720709942281246185e-03,-2.359909936785697937e-02,-2.095439285039901733e-01,1.720605194568634033e-01,-6.748779118061065674e-02,9.653934091329574585e-02,4.139343649148941040e-02,-1.924564540386199951e-01,5.065794289112091064e-02,-1.281049400568008423e-01,-2.053850293159484863e-01
-1.026600077748298645e-01,-5.726531147956848145e-02,5.208200775086879730e-03,3.571055829524993896e-02,1.895296759903430939e-02,-5.119549483060836792e-02,-4.764971882104873657e-02,9.873955696821212769e-02,2.050879001617431641e-01,1.137165203690528870e-01,1.231944039463996887e-01,-2.300527691841125488e-01,8.338426053524017334e-02,-3.429081737995147705e-01,-6.368944793939590454e-02,-1.047328561544418335e-01,1.591526865959167480e-01
-1.734912395477294922e-02,-2.779610513243824244e-04,-4.267016053199768066e-02,-5.217664875090122223e-03,-1.378146093338727951e-02,5.154250860214233398e-01,-9.404656291007995605e-02,1.655940115451812744e-01,2.995770275592803955e-01,4.802490770816802979e-02,2.572304904460906982e-01,1.432837992906570435e-01,-4.617750644683837891e-02,-2.009898275136947632e-01,-4.549714550375938416e-02,6.448949687182903290e-03,1.166551490314304829e-03
4.257626459002494812e-02,-5.905309692025184631e-02,-3.008545376360416412e-02,-9.172466397285461426e-02,9.034558385610580444e-02,-1.398904770612716675e-01,-7.712154835462570190e-02,4.193607717752456665e-02,1.038009002804756165e-01,-8.047160506248474121e-02,-1.579053141176700592e-02,5.967145413160324097e-02,-1.348753343336284161e-03,-4.189027473330497742e-02,-8.381583541631698608e-02,-5.355697125196456909e-02,1.112766489386558533e-01
4.140345752239227295e-02,2.578023672103881836e-01,1.099184970371425152e-03,1.366506423801183701e-02,1.505670696496963501e-01,-3.883085399866104126e-02,9.611799567937850952e-02,1.346624046564102173e-01,8.820456266403198242e-02,1.816791668534278870e-02,2.628963291645050049e-01,-3.410799056291580200e-02,1.302191764116287231e-01,-2.064407765865325928e-01,-2.038127034902572632e-01,-1.132898107171058655e-01,-8.921378850936889648e-02
2.983414232730865479e-01,-9.333038330078125000e-02,-2.530079567804932594e-03,-2.077852040529251099e-01,2.801302969455718994e-01,-2.770165801048278809e-01,-3.066352605819702148e-01,-1.007247567176818848e-01,-2.792940735816955566e-01,-1.039502993226051331e-01,-1.072790175676345825e-01,-1.479693800210952759e-01,-3.504450023174285889e-01,-2.521698176860809326e-01,4.060589671134948730e-01,-3.338544070720672607e-02,1.786090731620788574e-01
-2.340121753513813019e-02,-2.362079322338104248e-01,-5.110501777380704880e-03,1.542290747165679932e-01,-1.176811531186103821e-01,-1.245447620749473572e-02,-7.834456115961074829e-02,-1.973776370286941528e-01,3.276356682181358337e-02,3.894338384270668030e-02,-1.481966376304626465e-01,1.375110819935798645e-02,-2.086543478071689606e-02,1.024494245648384094e-01,8.305373042821884155e-02,3.401032090187072754e-02,-2.997128106653690338e-02
-1.044415533542633057e-01,-3.438377287238836288e-03,-2.449182718992233276e-01,1.193064972758293152e-01,-1.494527608156204224e-01,1.552279293537139893e-01,-1.231753453612327576e-01,1.982168294489383698e-03,-1.239253580570220947e-01,-1.319845616817474365e-01,-4.052787646651268005e-02,-1.645613759756088257e-01,-1.487425714731216431e-01,3.085819780826568604e-01,-1.227495074272155762e-01,1.197606101632118225e-01,7.524725049734115601e-02
6.081791967153549194e-02,6.640235334634780884e-02,1.313131004571914673e-01,-2.661893889307975769e-02,1.483583897352218628e-01,-7.666032016277313232e-02,2.280100248754024506e-03,6.115938350558280945e-02,2.802029252052307129e-03,2.867508530616760254e-01,2.505088746547698975e-01,3.721061050891876221e-01,1.420578807592391968e-01,3.608039021492004395e-01,8.787554502487182617e-02,1.946872174739837646e-01,2.628684639930725098e-01
-2.753859572112560272e-02,1.224236749112606049e-02,1.300396621227264404e-01,-3.586822748184204102e-02,3.478089570999145508e-01,8.511059731245040894e-02,1.753495782613754272e-01,-2.596657872200012207e-01,2.579359710216522217e-01,1.023210287094116211e-01,1.532767862081527710e-01,1.209225133061408997e-01,1.333471685647964478e-01,-1.612048894166946411e-01,2.005119770765304565e-01,1.667480319738388062e-01,-1.599804125726222992e-02
1.279713958501815796e-01,1.364438831806182861e-01,1.681306958198547363e-01,1.120852604508399963e-01,1.119384393095970154e-01,1.115368232131004333e-01,3.692085295915603638e-02,1.359107345342636108e-01,1.461451500654220581e-01,1.200691089034080505e-01,1.929756551980972290e-01,1.623696237802505493e-01,5.964814871549606323e-02,4.971458762884140015e-02,1.943429373204708099e-02,9.043718129396438599e-02,2.592054605484008789e-01
-1.325174123048782349e-01,-5.615131556987762451e-02,2.365722954273223877e-01,-1.035871282219886780e-01,9.545505791902542114e-02,1.582017987966537476e-01,8.912726491689682007e-02,1.198343485593795776e-01,-1.265493035316467285e-01,3.101169690489768982e-02,-2.524500340223312378e-02,3.416367247700691223e-02,4.574278835207223892e-03,-4.337085783481597900e-02,1.781481653451919556e-01,-1.400405764579772949e-01,1.493741273880004883e-01
-2.960885129868984222e-02,5.279310420155525208e-02,5.849642679095268250e-02,2.003300003707408905e-03,5.185886099934577942e-02,-1.246279701590538025e-01,3.670231625437736511e-02,2.155458927154541016e-02,-2.190810739994049072e-01,3.786086663603782654e-02,2.971934080123901367e-01,-2.042574994266033173e-02,-1.535962708294391632e-02,-3.581623360514640808e-02,-2.011802233755588531e-02,-1.779008284211158752e-02,-3.171356022357940674e-02
2.946474775671958923e-02,-1.032733842730522156e-01,9.491212666034698486e-03,1.136909127235412598e-01,5.194513127207756042e-02,1.462099850177764893e-01,2.692630887031555176e-02,1.717294454574584961e-01,1.363087445497512817e-01,5.527138455363456160e-06,2.671684920787811279e-01,2.222007364034652710e-01,-6.128311902284622192e-02,-1.108476519584655762e-01,-1.046073623001575470e-03,5.132814869284629822e-02,-3.422099947929382324e-01
-1.316036283969879150e-01,9.641604870557785034e-02,2.811512649059295654e-01,-9.309047460556030273e-02,1.452537328004837036e-01,-4.110220447182655334e-02,-1.115448474884033203e-01,5.083410069346427917e-02,-1.900764852762222290e-01,-2.553804777562618256e-03,-3.834499418735504150e-02,-2.488317787647247314e-01,4.083089157938957214e-02,2.820179462432861328e-01,1.661892980337142944e-01,-2.930716574192047119e-01,1.947798021137714386e-02
1.464765071868896484e-01,-3.708918020129203796e-02,-1.410642713308334351e-01,3.571297526359558105e-01,2.565938234329223633e-01,7.115771621465682983e-02,2.612174153327941895e-01,-3.582177162170410156e-01,1.382855623960494995e-01,-2.933822870254516602e-01,2.180649340152740479e-01,-7.679599523544311523e-02,-8.000766485929489136e-02,3.585608303546905518e-01,-2.849503159523010254e-01,-3.495263755321502686e-01,-2.076139897108078003e-01
-1.069489121437072754e-01,-3.961306437849998474e-02,1.706417351961135864e-01,1.166223660111427307e-01,2.259420789778232574e-02,3.364948928356170654e-01,-2.454492263495922089e-02,-6.067338213324546814e-02,-1.166264563798904419e-01,1.330535709857940674e-01,-4.537879303097724915e-02,-5.257639661431312561e-02,-1.147621572017669678e-01,2.401211857795715332e-01,1.721383631229400635e-02,-1.685884967446327209e-02,2.379381060600280762e-01
