1.985596716403961182e-01,2.665633857250213623e-01,-4.101938009262084961e-01,1.610352993011474609e-01,1.789222657680511475e-01,-5.440917611122131348e-01,-3.505576029419898987e-02,-2.281011492013931274e-01,5.816726088523864746e-01,2.071915119886398315e-01,-2.256278246641159058e-01,3.026570677757263184e-01,-1.511412709951400757e-01,3.277337849140167236e-01,7.110209017992019653e-02,-2.586197853088378906e-01,-7.544348835945129395e-01
7.512249797582626343e-02,8.751512318849563599e-02,-1.153643503785133362e-01,4.313812255859375000e-01,1.886238604784011841e-01,-1.482218801975250244e-01,2.550262399017810822e-02,2.952567040920257568e-01,4.588002562522888184e-01,9.001307934522628784e-02,5.079401135444641113e-01,-6.583474576473236084e-02,3.518318831920623779e-01,-2.831641733646392822e-01,-3.244105875492095947e-01,5.102803111076354980e-01,5.213475227355957031e-01
-1.869622617959976196e-01,-2.667688727378845215e-01,2.045862078666687012e-01,9.908358566462993622e-03,-1.180314868688583374e-01,5.329078808426856995e-02,1.128740683197975159e-01,-2.747458964586257935e-02,2.925757169723510742e-01,1.627489030361175537e-01,1.777912378311157227e-01,9.899774193763732910e-02,8.330033719539642334e-02,7.289650291204452515e-02,5.874982848763465881e-02,1.743967533111572266e-01,-6.140872240066528320e-01
3.982170310337096453e-04,-1.119062155485153198e-01,1.035209838300943375e-02,4.307772964239120483e-02,-1.687909662723541260e-01,-2.265384644269943237e-01,-2.420485019683837891e-01,-1.070375367999076843e-01,8.761475980281829834e-02,1.385443750768899918e-02,2.631557732820510864e-02,8.769270777702331543e-02,1.534972041845321655e-01,2.498084902763366699e-01,-2.514807581901550293e-01,1.050765141844749451e-01,5.136360526084899902e-01
2.862147390842437744e-01,2.251061499118804932e-01,-3.072701990604400635e-01,6.183230504393577576e-02,-4.571602046489715576e-01,-7.182690501213073730e-01,6.274022161960601807e-02,-1.521552950143814087e-01,3.888618052005767822e-01,-6.347747892141342163e-02,1.626238673925399780e-01,-5.297227576375007629e-02,-4.055580496788024902e-01,1.254591345787048340e-01,-3.028165102005004883e-01,1.008910313248634338e-02,1.346454024314880371e-01
1.027077510952949524e-01,4.907928407192230225e-02,-2.062077969312667847e-01,-2.500192224979400635e-01,3.538680970668792725e-01,3.759222030639648438e-01,5.055619403719902039e-02,-7.930117100477218628e-02,-1.313273012638092041e-01,-4.114041477441787720e-02,3.087900578975677490e-01,-2.728205621242523193e-01,-1.056775897741317749e-01,-5.874997004866600037e-02,9.080961346626281738e-02,-1.372317671775817871e-01,-1.080630421638488770e-01
-9.056266397237777710e-02,3.990793600678443909e-02,5.834243446588516235e-02,2.189761847257614136e-01,4.068448245525360107e-01,4.388028085231781006e-01,1.649356484413146973e-01,1.498901844024658203e-01,3.482699096202850342e-01,-2.129199057817459106e-01,-3.167628943920135498e-01,4.502398148179054260e-02,1.891699284315109253e-01,-1.130611523985862732e-01,-3.538489043712615967e-01,-3.364404439926147461e-01,1.347212791442871094e-01
-3.998744487762451172e-01,2.206864804029464722e-01,1.932536363601684570e-01,-4.065889418125152588e-01,-1.643859148025512695e-01,4.565150737762451172e-01,1.552128493785858154e-01,6.880271434783935547e-02,-2.074905186891555786e-01,1.775649040937423706e-01,-1.890363842248916626e-01,4.363011717796325684e-01,1.059335023164749146e-01,-3.084697127342224121e-01,3.154107034206390381e-01,4.137833714485168457e-01,1.062146276235580444e-01
-7.319369912147521973e-02,1.672530919313430786e-01,2.564224041998386383e-02,6.448558717966079712e-02,6.686330586671829224e-02,6.275733560323715210e-02,3.013202250003814697e-01,-6.150536239147186279e-02,2.401182055473327637e-01,-8.959092199802398682e-03,2.717252671718597412e-01,-3.677492737770080566e-01,1.902493089437484741e-01,4.999810755252838135e-01,2.788340449333190918e-01,-2.180802226066589355e-01,1.335939019918441772e-01
2.114333659410476685e-01,1.582322418689727783e-01,5.792209506034851074e-02,2.181868404150009155e-01,2.627265751361846924e-01,3.696542382240295410e-01,2.048476338386535645e-01,-2.711495459079742432e-01,-1.569313853979110718e-01,-3.025004267692565918e-01,-2.820319831371307373e-01,1.359928846359252930e-01,1.987523734569549561e-01,5.458099842071533203e-01,-2.382114231586456299e-01,-3.232374042272567749e-02,4.415162205696105957e-01
4.487755522131919861e-02,6.850948184728622437e-02,2.876551076769828796e-02,1.327947676181793213e-01,2.915489077568054199e-01,1.138754636049270630e-01,2.866302728652954102e-01,-1.356842368841171265e-01,6.530807912349700928e-02,-1.016229614615440369e-01,3.680466413497924805e-01,-2.042212523519992828e-02,3.236819803714752197e-01,3.025285303592681885e-01,-2.576877474784851074e-01,-5.659803003072738647e-02,7.015879750251770020e-01
-1.651577949523925781e-01,3.758797645568847656e-01,8.333805948495864868e-02,-2.844608128070831299e-01,3.904032334685325623e-02,-9.054820239543914795e-02,2.469649016857147217e-01,1.765433251857757568e-01,-3.605158329010009766e-01,-2.162372767925262451e-01,-2.438662499189376831e-01,-1.662380546331405640e-01,-9.808320552110671997e-02,-1.990503519773483276e-01,2.166078388690948486e-01,1.063687819987535477e-02,-2.660331428050994873e-01
-1.201081052422523499e-01,2.895501442253589630e-02,-2.532909065485000610e-02,1.678189784288406372e-01,-3.429764211177825928e-01,-8.004696667194366455e-02,2.841127812862396240e-01,2.324068173766136169e-02,7.984554767608642578e-02,-3.912596404552459717e-02,-3.002977371215820312e-01,-1.367396116256713867e-01,2.694059312343597412e-01,-9.098183363676071167e-02,2.252063304185867310e-01,1.206120848655700684e-01,4.201314449310302734e-01
-1.445795744657516479e-01,1.325692981481552124e-01,1.438687741756439209e-01,-4.281176030635833740e-01,3.785752356052398682e-01,-1.752642393112182617e-01,-2.041277736425399780e-01,-1.068201661109924316e-01,-2.576938830316066742e-02,1.646218597888946533e-01,-6.090617179870605469e-02,-9.162825345993041992e-02,-6.617891788482666016e-02,1.935276240110397339e-01,8.036439865827560425e-02,-3.489577770233154297e-01,-1.855896562337875366e-01
-7.563392817974090576e-02,1.508354768157005310e-02,-9.315042197704315186e-02,-1.521287951618432999e-02,-3.134816884994506836e-01,-8.565184660255908966e-03,3.545218408107757568e-01,-2.836267352104187012e-01,5.514507740736007690e-02,1.633914411067962646e-01,-2.632608413696289062e-01,4.795919656753540039e-01,-1.417356580495834351e-01,3.960696458816528320e-01,1.202293857932090759e-01,3.407601714134216309e-01,1.638990342617034912e-01
-1.489089280366897583e-01,-1.360576748847961426e-01,-1.524240821599960327e-01,8.091190829873085022e-03,1.767313480377197266e-01,3.882064223289489746e-01,-1.786094754934310913e-01,3.820389509201049805e-02,-3.605246543884277344e-01,-2.210478037595748901e-01,4.597425162792205811e-01,-2.506056986749172211e-02,-7.947594672441482544e-02,4.003763198852539062e-01,1.483041644096374512e-01,2.052853107452392578e-01,4.419089555740356445e-01
2.359848320484161377e-01,-9.201736003160476685e-02,-1.580559313297271729e-01,-8.345598354935646057e-03,1.815076470375061035e-01,2.869432270526885986e-01,-3.140518665313720703e-01,9.579412639141082764e-02,2.355135232210159302e-01,-3.016215264797210693e-01,-2.503347396850585938e-01,2.259800881147384644e-01,2.606069669127464294e-02,-1.164778023958206177e-01,4.380083978176116943e-01,4.769894778728485107e-01,1.780458241701126099e-01
-4.691822454333305359e-02,-3.581975400447845459e-02,-5.004917085170745850e-02,2.172152847051620483e-01,1.102508325129747391e-02,9.782724082469940186e-02,5.645077675580978394e-03,2.029815912246704102e-01,3.523550629615783691e-01,9.114165604114532471e-02,1.330917030572891235e-01,-3.295420706272125244e-01,2.671668529510498047e-01,-4.115899503231048584e-01,-1.175062805414199829e-01,2.821778357028961182e-01,2.955355644226074219e-01
1.210245713591575623e-01,-1.743401214480400085e-02,-1.050523072481155396e-01,-1.894680038094520569e-02,4.497510790824890137e-01,-4.340419173240661621e-01,2.978019975125789642e-02,7.703646272420883179e-02,-9.067212790250778198e-02,2.857125103473663330e-01,-3.468016162514686584e-02,2.358531504869461060e-01,6.378232240676879883e-01,3.119849562644958496e-01,2.999074161052703857e-01,1.071110814809799194e-01,4.590095281600952148e-01
1.562766283750534058e-01,2.046740651130676270e-01,-2.302707731723785400e-01,1.412182450294494629e-01,2.480473667383193970e-01,-2.496113814413547516e-02,2.366505265235900879e-01,-3.513821065425872803e-01,4.977052807807922363e-01,1.524562835693359375e-01,-1.015548557043075562e-01,3.495992422103881836e-01,-3.044959902763366699e-01,1.354857981204986572e-01,4.234395455569028854e-03,-7.451339811086654663e-02,-3.800410032272338867e-01
2.313877195119857788e-01,3.936568200588226318e-01,-3.102271854877471924e-01,-1.721057924441993237e-03,-5.006779730319976807e-02,-2.661824822425842285e-01,-1.211415603756904602e-01,4.085473343729972839e-02,-3.705501854419708252e-01,-2.561731636524200439e-01,-2.375739365816116333e-01,1.554792076349258423e-01,-2.369733750820159912e-01,5.350436270236968994e-02,-1.573469787836074829e-01,-2.445762008428573608e-01,3.627381622791290283e-01
1.502479016780853271e-01,2.893894561566412449e-04,1.314887553453445435e-01,2.477714121341705322e-01,8.096880465745925903e-02,-2.903763353824615479e-01,4.620647430419921875e-01,-1.278626471757888794e-01,-1.189832910895347595e-01,1.251027435064315796e-01,6.166160702705383301e-01,7.614193856716156006e-02,1.331910584121942520e-02,4.598261713981628418e-01,1.201137900352478027e-01,-1.517419815063476562e-01,4.417126625776290894e-02
-2.561515271663665771e-01,2.180543839931488037e-01,1.070974171161651611e-01,3.956965729594230652e-02,-2.258185744285583496e-01,2.677709758281707764e-01,3.903559148311614990e-01,6.236415728926658630e-02,-3.051540255546569824e-01,-1.897772215306758881e-02,-4.190417230129241943e-01,1.231780648231506348e-01,1.674712747335433960e-01,-3.287709355354309082e-01,2.138376235961914062e-01,2.546444833278656006e-01,8.202877640724182129e-02
-1.218309998512268066e-01,2.395921200513839722e-02,-9.762896597385406494e-02,-1.381880193948745728e-01,-1.761854737997055054e-01,3.815623819828033447e-01,7.451127469539642334e-02,1.964153349399566650e-01,-1.231791004538536072e-01,-7.336274534463882446e-02,-4.808621108531951904e-02,9.014183282852172852e-02,1.572494059801101685e-01,3.303360939025878906e-01,-8.944528549909591675e-02,2.135215848684310913e-01,3.907743096351623535e-01
-2.358441948890686035e-01,2.632974088191986084e-01,1.751079112291336060e-01,-3.498594760894775391e-01,-4.771567285060882568e-01,5.037932991981506348e-01,4.240268468856811523e-01,1.599381268024444580e-01,-5.011854171752929688e-01,5.697341263294219971e-02,-5.895091891288757324e-01,6.405939459800720215e-01,1.331432461738586426e-01,1.374868154525756836e-01,4.456302225589752197e-01,2.843428552150726318e-01,8.358605206012725830e-02
8.329082280397415161e-03,6.379777938127517700e-02,-2.120236121118068695e-02,-1.019912213087081909e-01,1.110878735780715942e-01,5.468272790312767029e-02,1.287421733140945435e-01,-1.133655831217765808e-01,1.834409870207309723e-02,1.496126502752304077e-01,5.746464729309082031e-01,-2.330705374479293823e-01,1.937445066869258881e-02,1.511157006025314331e-01,1.195390075445175171e-01,3.772996366024017334e-02,4.465757012367248535e-01
1.544905751943588257e-01,2.500956654548645020e-01,1.824165433645248413e-01,2.034417353570461273e-02,3.303357958793640137e-02,1.058918982744216919e-01,3.385975360870361328e-01,-1.666257381439208984e-01,2.359953522682189941e-01,1.539613008499145508e-01,-1.420739144086837769e-01,3.868619799613952637e-01,7.365474849939346313e-02,2.888312935829162598e-01,8.279471844434738159e-02,2.071170806884765625e-01,-5.163512751460075378e-02
3.400190919637680054e-02,2.336917445063591003e-03,1.046316027641296387e-01,-1.776717454195022583e-01,3.361112624406814575e-02,5.685856565833091736e-02,-5.476019531488418579e-02,-2.686071991920471191e-01,-2.360148876905441284e-01,-3.216452151536941528e-02,-2.233922481536865234e-01,2.134076356887817383e-01,-2.060030847787857056e-01,4.936485290527343750e-01,1.392104923725128174e-01,-3.252929747104644775e-01,-4.067766666412353516e-01
-1.537015736103057861e-01,-5.929319933056831360e-02,2.986705899238586426e-01,1.189074292778968811e-01,3.420292735099792480e-01,2.512236237525939941e-01,3.571874201297760010e-01,-2.486261576414108276e-01,-2.868662476539611816e-01,-2.961796522140502930e-01,3.316226303577423096e-01,2.156763337552547455e-02,-1.828322261571884155e-01,2.059503793716430664e-01,6.239488348364830017e-02,1.173629015684127808e-01,3.736821115016937256e-01
-2.326600104570388794e-01,-8.989918231964111328e-02,3.448087573051452637e-01,-2.587129175662994385e-01,8.347021043300628662e-02,2.088353410363197327e-02,6.098969280719757080e-02,-1.830256581306457520e-01,2.214027196168899536e-02,1.840637028217315674e-01,5.849580094218254089e-02,1.056591793894767761e-01,7.381656020879745483e-02,-1.619332581758499146e-01,-1.708788983523845673e-02,3.306635022163391113e-01,2.044832855463027954e-01
7.739482074975967407e-02,-9.775947034358978271e-02,-1.834439486265182495e-01,1.636834889650344849e-01,-5.232889056205749512e-01,3.716520220041275024e-02,-7.963503897190093994e-02,2.565310597419738770e-01,-2.883826792240142822e-01,-7.618772983551025391e-02,-7.530727237462997437e-02,3.578672111034393311e-01,-1.059876158833503723e-01,2.849200665950775146e-01,-1.741759628057479858e-01,1.987136602401733398e-01,6.128431558609008789e-01
-4.852031543850898743e-02,-2.940107136964797974e-02,6.162855308502912521e-03,3.224694728851318359e-02,1.996115595102310181e-01,-3.637942969799041748e-01,-7.277451455593109131e-03,-1.073463782668113708e-01,-1.497708410024642944e-01,1.003425661474466324e-02,-1.940489262342453003e-01,3.445039093494415283e-01,1.880100183188915253e-02,-4.430909641087055206e-03,-9.173089265823364258e-02,-1.052227690815925598e-01,-1.881044507026672363e-01
3.570296466350555420e-01,1.534498780965805054e-01,-5.693339109420776367e-01,5.234293341636657715e-01,-1.592056900262832642e-01,3.304599523544311523e-01,7.299647480249404907e-02,4.328393042087554932e-01,-2.704306691884994507e-02,-3.663224875926971436e-01,-4.978396743535995483e-02,-2.850020527839660645e-01,1.690114438533782959e-01,3.833333849906921387e-01,1.247576326131820679e-01,-4.182363748550415039e-01,-3.853352963924407959e-01
-2.612960040569305420e-01,-4.477197229862213135e-01,3.617431521415710449e-01,8.635596372187137604e-03,6.715248525142669678e-02,3.309830427169799805e-01,1.457657068967819214e-01,-3.279585018754005432e-02,4.322090744972229004e-01,2.987065911293029785e-01,2.734747529029846191e-01,-1.644494384527206421e-01,2.856314182281494141e-01,-5.625443160533905029e-02,1.854133456945419312e-01,2.946694791316986084e-01,-4.112042188644409180e-01
2.472470700740814209e-01,-4.990335106849670410e-01,-1.084419414401054382e-01,4.077307879924774170e-01,-4.559451714158058167e-02,1.221373304724693298e-01,-3.153698146343231201e-01,-2.374713718891143799e-01,4.971238672733306885e-01,2.904811501502990723e-01,3.783123791217803955e-01,2.761807739734649658e-01,1.585946679115295410e-01,3.229433894157409668e-01,-2.959093153476715088e-01,5.542184691876173019e-03,3.667586445808410645e-01
1.460078954696655273e-01,-1.076921746134757996e-01,-7.591596338897943497e-03,7.733377814292907715e-02,2.972256541252136230e-01,3.679587841033935547e-01,-7.906520739197731018e-03,-4.736229181289672852e-01,-1.052844524383544922e-01,8.677721768617630005e-02,3.703504502773284912e-01,-9.013882279396057129e-02,9.916412830352783203e-02,-1.571611166000366211e-01,-2.101663500070571899e-01,8.562101423740386963e-02,1.583238542079925537e-01
-4.693038761615753174e-02,1.898708380758762360e-02,-1.339078843593597412e-01,2.957541644573211670e-01,5.107205733656883240e-02,-1.972202956676483154e-01,1.460487097501754761e-01,2.396230548620223999e-01,2.741604447364807129e-01,9.279383718967437744e-02,6.661747097969055176e-01,-1.956565231084823608e-01,2.273253947496414185e-01,-4.622936844825744629e-01,3.537428379058837891e-02,2.034885287284851074e-01,2.456320077180862427e-01
1.219358071684837341e-01,7.833854854106903076e-02,-1.883803121745586395e-02,6.541228387504816055e-03,-1.695227622985839844e-01,9.142319113016128540e-02,1.297931075096130371e-01,4.569398760795593262e-01,-3.984165191650390625e-02,-2.294356077909469604e-01,1.837844103574752808e-01,1.477005034685134888e-01,3.279733657836914062e-01,5.616573691368103027e-01,3.166054487228393555e-01,-5.399996787309646606e-02,4.181014597415924072e-01
-1.425716280937194824e-01,4.083782434463500977e-02,1.597209274768829346e-01,-2.455882877111434937e-01,-1.478614211082458496e-01,5.918687582015991211e-01,2.233110517263412476e-01,2.448320388793945312e-01,2.725454606115818024e-02,9.940259903669357300e-02,-9.018769115209579468e-02,3.406768739223480225e-01,1.172120124101638794e-02,3.960090577602386475e-01,5.734871029853820801e-01,-1.657616905868053436e-02,2.628295421600341797e-01
-2.733089588582515717e-02,-4.848252236843109131e-02,-7.273785024881362915e-02,-4.584794119000434875e-02,1.515138745307922363e-01,-3.322500586509704590e-01,6.397849321365356445e-02,-2.300366945564746857e-02,-3.215743005275726318e-01,-1.338803954422473907e-02,-1.772053837776184082e-01,2.461440563201904297e-01,1.054477542638778687e-01,-1.881660334765911102e-02,2.275480143725872040e-02,-1.360100209712982178e-01,-2.618559896945953369e-01
-1.147712320089340210e-01,-3.861001506447792053e-02,-4.880495369434356689e-02,-9.718856215476989746e-02,1.227505132555961609e-01,-1.628624498844146729e-01,-1.870976388454437256e-01,1.035704091191291809e-01,4.740823060274124146e-03,-1.100255399942398071e-01,1.171601638197898865e-01,1.226562634110450745e-01,6.674444675445556641e-02,-4.456903636455535889e-01,-5.651324987411499023e-02,9.776901453733444214e-02,1.899767667055130005e-01
1.483502537012100220e-01,1.322568953037261963e-01,-2.666527628898620605e-01,-2.665769681334495544e-02,2.229747623205184937e-01,7.306599020957946777e-01,1.232016012072563171e-01,3.882270455360412598e-01,4.556816518306732178e-01,2.217271775007247925e-01,4.735344648361206055e-01,4.582847952842712402e-01,7.626713812351226807e-02,-5.719272419810295105e-02,1.394343525171279907e-01,1.918711215257644653e-01,3.440624848008155823e-02
-1.224238704890012741e-02,-7.582465559244155884e-02,1.914477907121181488e-02,-1.271487027406692505e-01,1.833565346896648407e-02,-4.717554897069931030e-02,-3.459331095218658447e-01,9.333832189440727234e-03,-7.061731815338134766e-02,-1.139685437083244324e-01,-1.558976173400878906e-01,2.751834392547607422e-01,7.853414863348007202e-02,-9.544402360916137695e-02,-2.734738588333129883e-01,-1.891530752182006836e-01,3.264196515083312988e-01
-1.092943921685218811e-01,2.628528177738189697e-01,-2.988826036453247070e-01,-1.999527364969253540e-01,2.291328459978103638e-01,-1.295796632766723633e-01,4.151566624641418457e-01,1.352467536926269531e-01,2.978053987026214600e-01,-7.699232548475265503e-02,4.259295761585235596e-01,4.283385723829269409e-02,4.059101343154907227e-01,-2.353020459413528442e-01,-3.857746124267578125e-01,4.999244585633277893e-02,6.551171839237213135e-02
2.945116460323333740e-01,-6.319538503885269165e-02,1.201033126562833786e-02,-2.099964618682861328e-01,3.184898793697357178e-01,-2.774490118026733398e-01,-3.364158272743225098e-01,-6.405502557754516602e-02,-2.184080779552459717e-01,-2.000069618225097656e-02,-1.689057648181915283e-01,-1.701975017786026001e-01,-4.404751658439636230e-01,-4.238777160644531250e-01,4.370697736740112305e-01,1.481463108211755753e-02,1.111224368214607239e-01
4.847832322120666504e-01,-1.990207582712173462e-01,1.650331467390060425e-01,4.743374288082122803e-01,-1.092754974961280823e-01,-5.453830584883689880e-02,-4.028789699077606201e-02,1.008335407823324203e-02,1.054657623171806335e-01,9.622469544410705566e-02,-2.118705362081527710e-01,2.829855680465698242e-01,-6.103552505373954773e-02,4.075814038515090942e-02,1.067268475890159607e-01,1.457276940345764160e-01,-8.574797771871089935e-03
-1.930076628923416138e-01,-6.076496839523315430e-02,-3.587445020675659180e-01,1.039131954312324524e-01,-1.896038651466369629e-01,9.642340242862701416e-03,-2.276891618967056274e-01,-9.348069876432418823e-02,-2.405186146497726440e-01,-1.710853874683380127e-01,-4.633631091564893723e-03,-2.007215470075607300e-01,-1.886468529701232910e-01,3.760811090469360352e-01,-1.745800375938415527e-01,2.011163681745529175e-01,1.612015664577484131e-01
7.011682540178298950e-02,-5.780390650033950806e-02,1.752215251326560974e-02,-2.267594784498214722e-01,4.312239289283752441e-01,-1.522915810346603394e-01,-1.895914040505886078e-02,-1.422081142663955688e-01,-3.459069877862930298e-02,1.106509119272232056e-01,3.562982976436614990e-01,6.093446016311645508e-01,4.755978879984468222e-04,6.075544357299804688e-01,4.355491325259208679e-02,3.772989809513092041e-01,4.199580550193786621e-01
6.389757990837097168e-02,1.472776383161544800e-01,2.797944247722625732e-01,8.651645481586456299e-02,4.347283840179443359e-01,-1.496037095785140991e-01,1.860671341419219971e-01,-3.070942163467407227e-01,2.970169782638549805e-01,1.289952397346496582e-01,2.727182209491729736e-01,5.152744799852371216e-02,7.395797967910766602e-02,-3.511681258678436279e-01,2.443232536315917969e-01,-2.389478497207164764e-02,-1.625261306762695312e-01
1.531696021556854248e-01,1.589390449225902557e-02,2.335067093372344971e-02,-6.964941322803497314e-02,5.093978345394134521e-02,-1.158416718244552612e-01,1.772806942462921143e-01,9.386519342660903931e-02,4.176601395010948181e-02,8.521123975515365601e-02,6.262449622154235840e-01,3.510245382785797119e-01,1.148908436298370361e-01,3.047636151313781738e-01,5.998685583472251892e-02,3.666821122169494629e-01,5.845322608947753906e-01
-2.120184004306793213e-01,1.779876276850700378e-02,2.647379040718078613e-01,-2.344688028097152710e-02,-1.075386106967926025e-01,1.340137720108032227e-01,2.165407538414001465e-01,-4.115581046789884567e-03,-1.647675931453704834e-01,1.449933350086212158e-01,-4.431580007076263428e-02,1.672982126474380493e-01,1.039228290319442749e-01,1.665248721837997437e-02,7.884638011455535889e-02,1.449608206748962402e-01,3.210901916027069092e-01
-3.791752457618713379e-02,1.083312705159187317e-01,6.012660264968872070e-02,1.752348989248275757e-01,3.503741919994354248e-01,-1.601801961660385132e-01,2.157501131296157837e-01,4.398070648312568665e-02,-1.259660124778747559e-01,4.161065816879272461e-02,4.228572547435760498e-01,1.604751646518707275e-01,-3.777117282152175903e-02,-8.661699481308460236e-03,1.393098533153533936e-01,-1.427346915006637573e-01,-4.852139949798583984e-02
7.657573372125625610e-02,2.800168097019195557e-02,-3.495602682232856750e-02,2.811886072158813477e-01,3.259815275669097900e-01,1.124384477734565735e-01,1.284515857696533203e-01,1.519025266170501709e-01,1.333970874547958374e-01,-1.265037208795547485e-01,4.846176207065582275e-01,3.352782726287841797e-01,-7.903861254453659058e-02,-8.710552752017974854e-02,2.173237651586532593e-01,6.691095232963562012e-02,-3.240187168121337891e-01
-3.027045726776123047e-01,9.500661492347717285e-02,2.095924019813537598e-01,1.349919568747282028e-02,-5.463195219635963440e-02,-3.985751047730445862e-02,-9.404565393924713135e-02,-1.455740630626678467e-01,-2.567679286003112793e-01,-8.904979377985000610e-02,-3.487903475761413574e-01,-8.851230144500732422e-02,-5.795858055353164673e-02,4.362507164478302002e-01,1.816780865192413330e-01,-2.220313549041748047e-01,-9.007408283650875092e-03
2.868849635124206543e-01,1.510683298110961914e-01,-1.897614300251007080e-01,4.030689597129821777e-01,4.405821561813354492e-01,9.013789892196655273e-02,3.462513387203216553e-01,-2.965484857559204102e-01,2.025347650051116943e-01,-3.789989054203033447e-01,3.856858611106872559e-01,-1.894872337579727173e-01,7.277615368366241455e-02,3.925725221633911133e-01,-3.458493947982788086e-01,-5.272813439369201660e-01,-5.388444662094116211e-01
-3.525057807564735413e-02,-9.014590829610824585e-02,7.187088485807180405e-03,5.613549426198005676e-02,3.707458376884460449e-01,4.593898952007293701e-01,2.057259678840637207e-01,-1.564047187566757202e-01,-2.465610206127166748e-01,2.153646759688854218e-02,-2.650300972163677216e-03,-1.996599435806274414e-01,-3.358142077922821045e-01,4.606431722640991211e-01,5.028852727264165878e-03,1.006164774298667908e-02,5.849855542182922363e-01
