4.019362106919288635e-02,7.794942706823348999e-02,-1.495688781142234802e-02,2.262487113475799561e-01,-2.456792816519737244e-02,-1.392917782068252563e-01,2.512467280030250549e-02,1.649474799633026123e-01,2.502073943614959717e-01,2.463086880743503571e-02,3.315815329551696777e-01,-8.265428990125656128e-02,2.419886887073516846e-01,-1.458060145378112793e-01,-1.980427838861942291e-02,2.125058174133300781e-01,3.323715627193450928e-01
-1.856219619512557983e-01,-1.444157510995864868e-01,1.277974396944046021e-01,6.425385177135467529e-02,-2.799124643206596375e-02,1.677999049425125122e-01,2.961594797670841217e-02,-1.841396279633045197e-02,3.224230110645294189e-01,9.540086239576339722e-02,1.031645536422729492e-01,-2.687603421509265900e-02,1.762761175632476807e-01,7.456015050411224365e-02,-1.375026814639568329e-02,1.475727409124374390e-01,-3.266375958919525146e-01
-2.664996683597564697e-02,2.324685081839561462e-02,-5.982754379510879517e-02,4.114773496985435486e-02,-4.566936567425727844e-02,-3.550456464290618896e-01,-1.871114820241928101e-01,-1.373025327920913696e-01,1.250885277986526489e-01,-3.237812593579292297e-02,5.167125165462493896e-02,1.098720431327819824e-01,5.234485492110252380e-02,2.971155345439910889e-01,-4.740000143647193909e-02,1.113890781998634338e-01,2.731690108776092529e-01
1.321330368518829346e-01,1.143188551068305969e-01,-1.901188045740127563e-01,1.061765626072883606e-01,-4.338409900665283203e-01,-7.851274609565734863e-01,3.435170277953147888e-02,-1.769930310547351837e-02,1.949622929096221924e-01,-6.159035861492156982e-02,2.059402167797088623e-01,-1.387576106935739517e-02,-2.586159110069274902e-01,1.607430577278137207e-01,-1.318755745887756348e-01,-5.658848956227302551e-02,1.168538704514503479e-01
1.819974184036254883e-02,-6.873643398284912109e-02,-1.569583863019943237e-01,-1.879941374063491821e-01,8.439064025878906250e-02,2.971306443214416504e-01,5.799779295921325684e-02,-2.446202095597982407e-03,-4.673660919070243835e-02,1.299378573894500732e-01,1.434456259012222290e-01,-2.252392321825027466e-01,-5.854896456003189087e-02,-1.342957317829132080e-01,6.121443212032318115e-02,-4.801244661211967468e-02,-1.012970954179763794e-01
-7.024981826543807983e-02,5.192849040031433105e-02,1.291601173579692841e-02,1.156971827149391174e-01,1.896226555109024048e-01,3.126208484172821045e-01,1.623246520757675171e-01,5.763658136129379272e-02,2.043765932321548462e-01,-1.624434143304824829e-01,-2.686604559421539307e-01,-7.555897533893585205e-02,8.224406838417053223e-02,-6.312651385087519884e-05,-1.366627663373947144e-01,-2.336997538805007935e-01,1.126096993684768677e-01
-3.047775924205780029e-01,2.776584625244140625e-01,1.618640571832656860e-01,-3.134874105453491211e-01,-2.910769581794738770e-01,4.758357703685760498e-01,2.857531011104583740e-01,2.169108390808105469e-01,-2.630931437015533447e-01,7.611520588397979736e-02,-3.283018469810485840e-01,4.008750617504119873e-01,1.015449315309524536e-01,-1.869129687547683716e-01,1.776801645755767822e-01,3.230608999729156494e-01,1.195405051112174988e-01
-1.150060351938009262e-02,-1.538740564137697220e-02,4.602798819541931152e-02,8.434211462736129761e-02,-1.276594959199428558e-02,1.180923208594322205e-01,7.841224968433380127e-02,2.176098758354783058e-03,4.945855587720870972e-02,3.402667492628097534e-02,2.470121532678604126e-01,-3.672147989273071289e-01,1.065687388181686401e-01,3.319711685180664062e-01,9.223879873752593994e-02,-3.805958852171897888e-02,1.148523017764091492e-01
1.429642587900161743e-01,5.340984836220741272e-02,1.513328999280929565e-01,1.294379383325576782e-01,1.158892512321472168e-01,2.246273159980773926e-01,1.244551166892051697e-01,-7.448554039001464844e-02,-1.356582529842853546e-02,-1.712941229343414307e-01,-1.680904328823089600e-01,4.554862156510353088e-02,7.805339992046356201e-02,1.722748726606369019e-01,-9.480326622724533081e-02,1.748479902744293213e-03,2.056438177824020386e-01
6.120614334940910339e-02,3.777904808521270752e-02,2.640718221664428711e-02,2.028868049383163452e-01,1.496509760618209839e-01,6.700059771537780762e-02,6.279577314853668213e-02,-1.225404813885688782e-01,2.257192507386207581e-02,-8.306447416543960571e-02,1.525062471628189087e-01,-1.101775169372558594e-01,1.204322800040245056e-01,2.052419185638427734e-01,-2.038068622350692749e-01,-9.464890696108341217e-03,3.021420836448669434e-01
5.845301598310470581e-02,1.149732097983360291e-01,6.231516227126121521e-02,-1.044884249567985535e-01,4.386176541447639465e-02,-8.130989223718643188e-02,1.228811219334602356e-03,1.778937131166458130e-01,-2.810460031032562256e-01,-1.096541360020637512e-01,-2.302659749984741211e-01,-5.545678734779357910e-02,-1.312503069639205933e-01,-1.915382295846939087e-01,3.340651094913482666e-02,-2.070711925625801086e-02,-1.879214495420455933e-01
-6.693732738494873047e-02,-3.716140240430831909e-02,2.103599719703197479e-02,8.100545406341552734e-02,-2.948161363601684570e-01,-7.337428163737058640e-03,2.506892979145050049e-01,2.347447723150253296e-01,1.694329641759395599e-02,-4.747378826141357422e-02,-9.242801368236541748e-02,-2.856902428902685642e-04,1.922860890626907349e-01,-9.441389143466949463e-02,-1.840704469941556454e-03,1.522908508777618408e-01,3.701998889446258545e-01
-1.043322458863258362e-01,8.555051684379577637e-02,4.297281429171562195e-02,-3.058843612670898438e-01,2.506732940673828125e-01,-1.527583003044128418e-01,5.998279154300689697e-02,-1.897502690553665161e-01,-1.110007986426353455e-01,1.349936872720718384e-01,-6.563871353864669800e-02,-9.928335994482040405e-02,-1.282582581043243408e-01,-6.354034412652254105e-03,8.332277089357376099e-02,-2.487565875053405762e-01,-2.275822162628173828e-01
-1.105261296033859253e-01,7.225355505943298340e-02,-3.435298055410385132e-02,1.022845655679702759e-01,-3.131149709224700928e-02,2.190458625555038452e-01,1.860582232475280762e-01,-8.509365469217300415e-02,3.084076568484306335e-02,-1.401385571807622910e-02,-2.497430443763732910e-01,2.697317600250244141e-01,-2.152483444660902023e-03,2.990442141890525818e-02,-1.566615402698516846e-01,2.431510388851165771e-01,-3.533576056361198425e-02
-5.961628630757331848e-02,-5.424536019563674927e-02,-4.382228106260299683e-02,-6.399621069431304932e-02,1.606539264321327209e-02,3.744718432426452637e-01,-1.251112371683120728e-01,5.297419056296348572e-02,-2.129567861557006836e-01,-1.484478414058685303e-01,2.630757391452789307e-01,5.625092610716819763e-02,-3.369994834065437317e-02,2.900976836681365967e-01,-1.421109121292829514e-02,1.396506279706954956e-01,2.832062840461730957e-01
2.567245960235595703e-01,-4.281589016318321228e-02,-1.136150136590003967e-01,1.148498523980379105e-02,1.861187666654586792e-01,2.445846349000930786e-01,-2.521104812622070312e-01,1.102451309561729431e-01,2.290239632129669189e-01,-2.339779734611511230e-01,-2.680888473987579346e-01,1.497809588909149170e-01,-2.081746794283390045e-02,-1.535536646842956543e-01,3.652045130729675293e-01,3.951059877872467041e-01,1.047616750001907349e-01
-4.390760883688926697e-02,-2.162567153573036194e-02,-8.533222973346710205e-02,1.558954566717147827e-01,-7.343709468841552734e-02,-3.029431402683258057e-02,8.086646348237991333e-02,2.429064661264419556e-01,1.620000898838043213e-01,3.682669717818498611e-03,2.353472262620925903e-01,-1.821702867746353149e-01,1.994474828243255615e-01,-3.829587101936340332e-01,-1.594332605600357056e-01,2.721949815750122070e-01,3.488984405994415283e-01
4.821131005883216858e-02,4.578443244099617004e-02,-1.964326575398445129e-02,-1.789566874504089355e-02,-3.135518869385123253e-03,-3.718701004981994629e-01,-7.843555510044097900e-02,5.937933921813964844e-02,-8.180247247219085693e-02,1.587025076150894165e-02,-1.164208650588989258e-01,1.874325573444366455e-01,4.017854630947113037e-01,6.281866133213043213e-02,5.144321545958518982e-02,3.683397546410560608e-02,3.520874381065368652e-01
1.779983341693878174e-01,1.331036537885665894e-01,-2.107760012149810791e-01,1.728596538305282593e-01,1.213741526007652283e-01,-1.873573362827301025e-01,9.984294325113296509e-02,-3.095473945140838623e-01,4.887453019618988037e-01,1.132455244660377502e-01,5.046781152486801147e-02,2.899247705936431885e-01,-2.341404408216476440e-01,1.758086532354354858e-01,-3.759751096367835999e-02,-8.566471934318542480e-02,-4.353778660297393799e-01
2.384086549282073975e-01,3.845542371273040771e-01,-3.107718527317047119e-01,-2.279321104288101196e-02,-7.517486345022916794e-03,-3.112963736057281494e-01,-1.055713593959808350e-01,3.058243915438652039e-02,-3.294972777366638184e-01,-2.434937357902526855e-01,-2.205819338560104370e-01,1.344060301780700684e-01,-2.299355566501617432e-01,1.989752613008022308e-02,-1.167245358228683472e-01,-2.351734489202499390e-01,3.206004202365875244e-01
6.839854270219802856e-02,2.094119414687156677e-02,4.190678894519805908e-02,2.236244529485702515e-01,1.071684993803501129e-02,-1.949625909328460693e-01,2.447468489408493042e-01,-3.293337672948837280e-02,-7.976297289133071899e-02,5.780736729502677917e-02,3.757949173450469971e-01,2.224786877632141113e-01,3.009310923516750336e-02,1.902519762516021729e-01,5.749863572418689728e-03,-1.095939427614212036e-01,-4.193051159381866455e-02
-2.480654269456863403e-01,2.226278036832809448e-01,1.260974407196044922e-01,-2.116853445768356323e-01,-2.908204495906829834e-01,3.600590825080871582e-01,2.510376274585723877e-01,1.962516158819198608e-01,-2.822622954845428467e-01,6.778483092784881592e-02,-2.983021140098571777e-01,3.125057518482208252e-01,8.803804963827133179e-02,-1.283642947673797607e-01,1.483342945575714111e-01,2.979210913181304932e-01,1.159349009394645691e-01
-1.368448734283447266e-01,9.414274990558624268e-02,-1.346089038997888565e-02,2.431892231106758118e-02,-4.535503312945365906e-02,2.989798188209533691e-01,-7.266204804182052612e-02,8.576354943215847015e-03,-9.850451350212097168e-02,-1.194859622046351433e-03,-9.245499223470687866e-02,-2.691665478050708771e-02,9.870388358831405640e-02,1.375526934862136841e-01,-7.484000176191329956e-02,1.381567269563674927e-01,2.234469540417194366e-02
-1.062631085515022278e-01,1.571430414915084839e-01,1.507413685321807861e-01,-2.182212173938751221e-01,-3.194339871406555176e-01,4.979953169822692871e-01,1.396716386079788208e-01,8.625400811433792114e-02,-3.600765168666839600e-01,6.042915210127830505e-02,-4.472511410713195801e-01,5.096036195755004883e-01,4.698856547474861145e-02,-3.177261725068092346e-02,1.542316526174545288e-01,1.793272346258163452e-01,-4.673290625214576721e-02
3.678624331951141357e-02,-5.640966445207595825e-02,-2.917034737765789032e-02,5.143048986792564392e-02,3.682986274361610413e-02,-2.226906269788742065e-02,-8.821914345026016235e-02,-4.801127314567565918e-02,1.129491850733757019e-01,6.132872030138969421e-02,3.685142695903778076e-01,-3.018825352191925049e-01,-5.813464149832725525e-02,-2.077698856592178345e-01,3.585024550557136536e-02,4.012064263224601746e-02,3.043778538703918457e-01
9.199236333370208740e-02,8.794857561588287354e-02,4.945937544107437134e-02,6.209184974431991577e-02,-6.571476813405752182e-03,6.494117528200149536e-02,1.016347259283065796e-01,-1.352023035287857056e-01,1.219191551208496094e-01,8.788117766380310059e-02,-1.965513676404953003e-01,3.385096788406372070e-01,-4.369869083166122437e-02,-6.042897328734397888e-02,1.419567503035068512e-02,-3.563056886196136475e-02,-2.793403863906860352e-01
4.740000516176223755e-02,1.829646714031696320e-02,9.493334591388702393e-02,-1.845257431268692017e-01,8.523215353488922119e-02,3.031908348202705383e-02,-8.515302836894989014e-02,-2.505863308906555176e-01,-2.058167457580566406e-01,-1.881843316368758678e-03,-2.190649062395095825e-01,1.849358081817626953e-01,-2.111734002828598022e-01,4.105734527111053467e-01,1.659618318080902100e-01,-2.807465493679046631e-01,-3.726616799831390381e-01
-1.230959817767143250e-01,9.036664664745330811e-02,7.518606632947921753e-02,1.435864716768264771e-01,8.426543325185775757e-02,2.585676610469818115e-01,1.861471384763717651e-01,-2.077321708202362061e-01,-2.924562096595764160e-01,-1.499487925320863724e-02,5.146722868084907532e-02,5.442751944065093994e-02,-3.600729256868362427e-02,1.026157960295677185e-01,-6.147488951683044434e-02,5.174936726689338684e-02,1.399528980255126953e-01
-1.952061057090759277e-01,-7.483767718076705933e-02,3.459582328796386719e-01,-2.457759529352188110e-01,9.531074017286300659e-02,-3.156113624572753906e-02,1.997200585901737213e-02,-1.459370851516723633e-01,3.278426080942153931e-02,1.632095575332641602e-01,4.686259478330612183e-02,7.827857881784439087e-02,5.881778523325920105e-02,-1.938295215368270874e-01,4.924420267343521118e-02,2.551067471504211426e-01,1.718735098838806152e-01
8.857353776693344116e-02,2.194203622639179230e-02,-1.598251312971115112e-01,-1.990144699811935425e-02,-5.548944473266601562e-01,-4.007648229598999023e-01,-6.197896320372819901e-03,1.323549896478652954e-01,1.009802892804145813e-01,-5.515528470277786255e-02,7.082733511924743652e-02,3.108017742633819580e-01,-2.883379757404327393e-01,2.402637898921966553e-01,-1.461951732635498047e-01,2.560153976082801819e-02,4.039744138717651367e-01
-6.497272849082946777e-02,-3.269104287028312683e-02,-2.536219917237758636e-02,3.373621031641960144e-03,6.540730595588684082e-02,-3.216840922832489014e-01,-3.595079109072685242e-02,-1.211906522512435913e-01,-1.530770808458328247e-01,-4.012244287878274918e-03,-1.213695630431175232e-01,2.802203297615051270e-01,9.255934506654739380e-03,4.297367483377456665e-02,-7.088959217071533203e-02,-2.668689377605915070e-02,-1.143742427229881287e-01
3.170520961284637451e-01,1.279383897781372070e-01,-5.191123485565185547e-01,4.110808074474334717e-01,-1.298575401306152344e-01,1.188397556543350220e-01,-1.793259195983409882e-02,2.503903806209564209e-01,-1.773899421095848083e-02,-2.455288469791412354e-01,-7.406388968229293823e-02,-1.287830621004104614e-01,-8.945339173078536987e-02,2.688137292861938477e-01,-6.336022168397903442e-02,-3.731961250305175781e-01,-2.715083062648773193e-01
-2.734728753566741943e-01,-4.415551424026489258e-01,3.605722486972808838e-01,2.440816909074783325e-02,9.922385215759277344e-03,3.405822813510894775e-01,1.198458597064018250e-01,-3.523841500282287598e-02,3.734284043312072754e-01,2.849032282829284668e-01,2.623105943202972412e-01,-1.464761644601821899e-01,2.539836764335632324e-01,-2.241939306259155273e-02,1.300028413534164429e-01,2.680169343948364258e-01,-3.729290962219238281e-01
2.250498980283737183e-01,-2.821809947490692139e-01,-1.030183807015419006e-01,4.052925407886505127e-01,2.672434970736503601e-02,3.737542778253555298e-02,-1.579567641019821167e-01,-1.553154438734054565e-01,4.600885212421417236e-01,1.364542543888092041e-01,2.752844393253326416e-01,1.072641164064407349e-01,5.330709367990493774e-02,1.202278286218643188e-01,-1.375888139009475708e-01,7.066824287176132202e-02,1.974230557680130005e-01
-1.601726002991199493e-02,-1.658547297120094299e-02,-3.133457526564598083e-02,3.940722346305847168e-02,1.851252913475036621e-01,2.353506535291671753e-01,-2.047320082783699036e-02,-3.978430628776550293e-01,-5.250277370214462280e-02,7.076738774776458740e-02,2.545571625232696533e-01,-1.222328692674636841e-01,7.142928242683410645e-02,6.403512787073850632e-03,-6.059421226382255554e-02,1.222750991582870483e-01,-1.265915185213088989e-01
-7.493187487125396729e-02,2.291861455887556076e-03,-8.250056952238082886e-02,1.172096803784370422e-01,2.396351657807826996e-02,-1.672421991825103760e-01,1.131190061569213867e-01,2.164210379123687744e-01,2.320995032787322998e-01,2.031738683581352234e-02,4.542269408702850342e-01,-1.052363514900207520e-01,1.481664329767227173e-01,-4.087680876255035400e-01,-1.262073963880538940e-01,1.423016786575317383e-01,2.589431405067443848e-01
1.044872328639030457e-01,-3.897600993514060974e-02,1.143979430198669434e-01,-1.778679154813289642e-02,-6.353769451379776001e-02,5.449126288294792175e-02,-1.006349623203277588e-01,3.070526123046875000e-01,-9.933222085237503052e-02,-8.526223152875900269e-02,8.137758821249008179e-02,6.367532908916473389e-02,1.657956242561340332e-01,2.555278539657592773e-01,6.657389551401138306e-02,-1.151585951447486877e-01,2.785298526287078857e-01
-1.485248059034347534e-01,-4.659369215369224548e-02,1.815269738435745239e-01,-2.124987244606018066e-01,-1.848103106021881104e-01,5.270268321037292480e-01,-4.279145598411560059e-02,2.363325506448745728e-01,3.501924499869346619e-02,1.040382459759712219e-01,-1.164062097668647766e-01,-1.063978392630815506e-02,2.896825410425662994e-02,4.371162503957748413e-02,2.193686664104461670e-01,1.282161623239517212e-01,1.342861652374267578e-01
-6.826163083314895630e-02,-2.094601653516292572e-02,-9.476293623447418213e-02,-7.402410358190536499e-02,-2.666018344461917877e-02,-3.162247240543365479e-01,-2.939837053418159485e-02,-9.632617235183715820e-02,-2.750156223773956299e-01,2.015753649175167084e-03,-9.899338334798812866e-02,1.242187544703483582e-01,5.021589249372482300e-02,-1.049847602844238281e-01,8.605169132351875305e-03,-7.079691439867019653e-02,-1.938185393810272217e-01
-1.436580270528793335e-01,-1.421273499727249146e-01,-2.482327818870544434e-02,-2.681203000247478485e-02,-1.139903161674737930e-02,-8.107343316078186035e-02,-3.013028949499130249e-02,1.274574249982833862e-01,1.703156530857086182e-01,1.244199723005294800e-01,1.195915564894676208e-01,-2.170169800519943237e-01,9.744860231876373291e-02,-3.372938632965087891e-01,-1.235848516225814819e-01,9.364902041852474213e-03,1.774334162473678589e-01
3.091772273182868958e-02,2.953980863094329834e-02,-1.147056967020034790e-01,-4.021853674203157425e-03,-6.422325968742370605e-02,6.134135127067565918e-01,-1.239777654409408569e-01,2.264337986707687378e-01,3.774953782558441162e-01,7.764016091823577881e-02,3.642579615116119385e-01,1.830567717552185059e-01,-2.733135037124156952e-02,-2.156516760587692261e-01,-1.473710779100656509e-02,-4.043385386466979980e-03,4.349477216601371765e-02
-3.129303455352783203e-02,-1.021497622132301331e-01,-5.770377069711685181e-02,-1.300371587276458740e-01,1.064599379897117615e-01,-1.352811008691787720e-01,-1.650559604167938232e-01,3.705333173274993896e-02,3.754860162734985352e-02,-8.103216439485549927e-02,-6.586230546236038208e-02,6.733785569667816162e-02,-1.842516101896762848e-02,-3.739023208618164062e-02,-1.616686582565307617e-01,-5.972974374890327454e-02,1.453665494918823242e-01
1.163491159677505493e-01,3.074387311935424805e-01,3.359624883159995079e-03,8.576593361794948578e-03,1.259137392044067383e-01,-7.870736718177795410e-02,3.071814216673374176e-02,2.239997982978820801e-01,1.534588932991027832e-01,1.321249604225158691e-01,2.466032803058624268e-01,-2.926916349679231644e-03,1.419153809547424316e-01,-3.151767849922180176e-01,-1.105406656861305237e-01,9.285604208707809448e-02,-8.889888972043991089e-02
2.930847704410552979e-01,-8.786179870367050171e-02,3.459784761071205139e-02,-2.120559215545654297e-01,2.620759904384613037e-01,-3.321846127510070801e-01,-3.322024345397949219e-01,-7.426923513412475586e-02,-2.576810717582702637e-01,-2.441295795142650604e-02,-1.357260197401046753e-01,-1.461866647005081177e-01,-4.306699037551879883e-01,-3.902117013931274414e-01,3.854663372039794922e-01,5.270293448120355606e-03,1.230828538537025452e-01
1.497654914855957031e-01,-2.301357239484786987e-01,1.449100375175476074e-01,2.224365621805191040e-01,-1.534485816955566406e-01,-5.628237873315811157e-02,-6.455525755882263184e-02,-3.116849623620510101e-02,6.410925835371017456e-02,7.206899672746658325e-02,-1.165942102670669556e-01,-1.108899433165788651e-02,-3.647284582257270813e-02,1.721511185169219971e-01,2.710834331810474396e-02,-1.208185702562332153e-01,-5.002330616116523743e-02
-1.121638491749763489e-01,8.749365806579589844e-03,-2.946939170360565186e-01,1.356426626443862915e-01,-1.104762628674507141e-01,3.156706690788269043e-02,-1.504441946744918823e-01,-1.678523421287536621e-02,-1.665141135454177856e-01,-1.081487759947776794e-01,-6.160058453679084778e-02,-1.922703832387924194e-01,-2.150036990642547607e-01,3.214993774890899658e-01,-9.151610732078552246e-02,1.765458583831787109e-01,1.033916994929313660e-01
1.069285124540328979e-01,2.782831154763698578e-02,4.855877533555030823e-02,-1.118569299578666687e-01,1.969539970159530640e-01,-1.192748472094535828e-01,-1.850850135087966919e-01,-2.881384640932083130e-02,4.319763276726007462e-03,1.089869514107704163e-01,2.929811179637908936e-01,2.884011864662170410e-01,-1.523213367909193039e-02,3.065086901187896729e-01,-5.907588452100753784e-02,8.832209743559360504e-03,3.115510046482086182e-01
6.559308618307113647e-02,1.271660178899765015e-01,2.416288852691650391e-01,5.671438202261924744e-02,3.844424188137054443e-01,-1.512462794780731201e-01,1.350312530994415283e-01,-2.851377427577972412e-01,2.637493014335632324e-01,1.031914204359054565e-01,2.474685609340667725e-01,3.539300709962844849e-02,5.403251945972442627e-02,-3.166462481021881104e-01,1.952072978019714355e-01,-1.056563574820756912e-02,-1.334930956363677979e-01
1.054011508822441101e-01,8.415810763835906982e-02,9.934336692094802856e-02,8.697233162820339203e-03,7.863037288188934326e-02,-8.396347612142562866e-02,4.639821872115135193e-02,1.431887596845626831e-01,7.851949334144592285e-02,5.375896394252777100e-02,3.858898878097534180e-01,2.689702808856964111e-01,4.041505604982376099e-02,6.814835220575332642e-02,8.404615521430969238e-02,3.556699305772781372e-02,3.233235180377960205e-01
-1.577949970960617065e-01,-4.854669421911239624e-02,1.904517114162445068e-01,-8.228905498981475830e-02,-3.187945485115051270e-02,1.616883575916290283e-01,5.735437572002410889e-02,1.158697530627250671e-01,-1.482163369655609131e-01,1.014699637889862061e-01,-7.056648284196853638e-02,2.608680538833141327e-02,1.175877228379249573e-01,-7.139360904693603516e-02,3.000243194401264191e-02,-5.629821866750717163e-02,9.616707265377044678e-02
-4.326904937624931335e-02,1.866914145648479462e-02,2.786323986947536469e-02,-1.228079944849014282e-02,6.840415298938751221e-02,-9.933552891016006470e-02,1.112696826457977295e-01,2.090246230363845825e-02,-2.100687772035598755e-01,4.107202216982841492e-02,2.935737669467926025e-01,4.460461437702178955e-02,-5.620368197560310364e-02,1.206164713948965073e-02,-2.996229939162731171e-02,3.479315899312496185e-03,1.087991427630186081e-02
6.135413050651550293e-02,-4.857411980628967285e-02,2.329310029745101929e-02,9.935637563467025757e-02,9.902720153331756592e-02,1.314397901296615601e-01,6.202521175146102905e-02,1.772753447294235229e-01,1.224897205829620361e-01,-6.507151573896408081e-02,3.189095556735992432e-01,2.697544991970062256e-01,-9.210212528705596924e-02,-1.450367122888565063e-01,6.320395320653915405e-02,5.578323081135749817e-02,-2.851884961128234863e-01
-2.036147564649581909e-01,-2.371202688664197922e-03,1.346505731344223022e-01,-8.731797337532043457e-02,3.646238008514046669e-03,-3.587156534194946289e-02,-1.280267089605331421e-01,-1.462543196976184845e-02,-2.176120728254318237e-01,6.025777384638786316e-02,-1.649835407733917236e-01,-2.307547628879547119e-01,1.204103380441665649e-01,2.382014244794845581e-01,2.390788681805133820e-02,-2.571511268615722656e-01,-4.772844165563583374e-02
2.014938741922378540e-01,1.117452904582023621e-01,-1.423666030168533325e-01,4.149830043315887451e-01,3.273714482784271240e-01,1.051755249500274658e-01,2.657183110713958740e-01,-3.217653036117553711e-01,1.002536043524742126e-01,-3.245252966880798340e-01,2.505803108215332031e-01,-1.621185615658760071e-02,8.015878498554229736e-02,4.363199472427368164e-01,-3.984262347221374512e-01,-3.608543276786804199e-01,-6.763596087694168091e-02
-2.271025069057941437e-02,-6.187851075083017349e-03,8.478648960590362549e-02,1.637762635946273804e-01,1.248132139444351196e-01,3.451425731182098389e-01,3.028247877955436707e-02,-1.154438108205795288e-01,-1.352422982454299927e-01,8.612067997455596924e-02,1.392015069723129272e-02,-8.825021237134933472e-02,-1.296523362398147583e-01,3.570391237735748291e-01,2.745283953845500946e-02,-6.946174055337905884e-02,3.547480404376983643e-01
