-5.892181396484375000e-02,-2.045485191047191620e-02,3.072746843099594116e-02,1.705266386270523071e-01,-4.749757051467895508e-02,6.381791830062866211e-02,4.784932732582092285e-02,3.119543008506298065e-02,-1.014428492635488510e-02,1.161980926990509033e-01,1.634765118360519409e-01,-3.789425492286682129e-01,4.405334964394569397e-02,1.943170577287673950e-01,4.707656428217887878e-02,-4.067821800708770752e-02,9.343592822551727295e-02
9.310386329889297485e-02,5.605297535657882690e-02,1.343430578708648682e-01,1.134073659777641296e-01,1.317080110311508179e-01,2.629355788230895996e-01,8.620856702327728271e-02,7.968259602785110474e-02,1.029847636818885803e-01,-7.376091182231903076e-02,-6.895404309034347534e-02,9.910464286804199219e-02,1.243635639548301697e-01,1.857528537511825562e-01,1.091396659612655640e-01,1.112784445285797119e-01,2.360330522060394287e-01
-3.027570620179176331e-02,7.495056837797164917e-02,-4.422313999384641647e-03,1.258361488580703735e-01,7.619179785251617432e-02,5.750209838151931763e-02,5.930266901850700378e-02,-5.626970529556274414e-02,5.556566640734672546e-02,-1.253012567758560181e-01,2.388790994882583618e-01,-9.344734251499176025e-02,1.640035361051559448e-01,2.044276446104049683e-01,-1.136269941926002502e-01,1.213975548744201660e-01,2.980592846870422363e-01
-4.633531905710697174e-03,4.117317870259284973e-02,-1.204150393605232239e-01,-2.103192210197448730e-01,-1.088205873966217041e-01,-9.020695835351943970e-02,3.578007221221923828e-02,2.308671548962593079e-02,-2.636780142784118652e-01,-2.003558874130249023e-01,-2.921311259269714355e-01,3.623506426811218262e-02,-6.942772865295410156e-02,-7.113991677761077881e-02,7.688838988542556763e-02,-9.068961441516876221e-02,-1.429091542959213257e-01
-3.537401556968688965e-02,-3.877607733011245728e-02,4.712741076946258545e-02,1.383834928274154663e-01,-1.866673231124877930e-01,1.323502510786056519e-02,2.557995021343231201e-01,2.595536708831787109e-01,-1.443722657859325409e-02,-6.008340045809745789e-02,-1.113482788205146790e-01,3.296245634555816650e-02,1.387584805488586426e-01,-8.183443546295166016e-02,4.666168987751007080e-02,1.207019165158271790e-01,3.174865245819091797e-01
-2.603810094296932220e-02,1.681788861751556396e-01,1.110193282365798950e-01,-2.390682846307754517e-01,2.610875964164733887e-01,-1.881359368562698364e-01,3.307705372571945190e-02,-1.355507969856262207e-01,-1.096011847257614136e-01,2.061520963907241821e-01,-3.011204674839973450e-02,-1.176837831735610962e-01,-1.533499956130981445e-01,-7.644686847925186157e-02,6.146427989006042480e-02,-2.400400489568710327e-01,-2.553724944591522217e-01
-5.086423084139823914e-02,6.794381141662597656e-02,1.772921346127986908e-02,1.981962919235229492e-01,2.433485724031925201e-02,2.318525612354278564e-01,1.375013440847396851e-01,8.372364938259124756e-02,7.487855106592178345e-02,6.395415961742401123e-02,-2.499272674322128296e-01,2.948273122310638428e-01,8.107943087816238403e-02,2.523302286863327026e-02,-1.296153664588928223e-01,2.229444384574890137e-01,-1.236216723918914795e-02
-1.574329435825347900e-01,-1.423495858907699585e-01,-1.489188224077224731e-01,-1.818665415048599243e-01,-7.932391762733459473e-02,3.015091717243194580e-01,-9.015367180109024048e-02,-4.246798157691955566e-02,-2.342629134654998779e-01,-2.687275409698486328e-01,1.081063151359558105e-01,3.833074867725372314e-02,5.520014837384223938e-02,3.532475531101226807e-01,6.747353821992874146e-02,1.589991003274917603e-01,2.630100548267364502e-01
2.268530726432800293e-01,-4.644727334380149841e-02,-1.028086990118026733e-01,5.332077853381633759e-03,1.111313551664352417e-01,1.460246294736862183e-01,-2.240110486745834351e-01,1.098522618412971497e-01,1.818392574787139893e-01,-2.278460264205932617e-01,-1.726040989160537720e-01,1.534633189439773560e-01,-3.874094039201736450e-02,-1.418344974517822266e-01,2.328833788633346558e-01,2.612773180007934570e-01,1.321385800838470459e-01
-4.223533440381288528e-03,-2.498051151633262634e-03,-1.095836609601974487e-01,1.927514374256134033e-01,-1.054332703351974487e-01,2.018908970057964325e-02,9.170325100421905518e-02,2.395308464765548706e-01,2.422676533460617065e-01,-3.774588182568550110e-02,1.322059780359268188e-01,-1.295764893293380737e-01,2.398459017276763916e-01,-2.955817282199859619e-01,-1.278147995471954346e-01,2.720112204551696777e-01,3.844475448131561279e-01
3.428233787417411804e-02,5.104980617761611938e-02,-7.207327336072921753e-02,-4.729299992322921753e-02,-2.192341350018978119e-02,-2.740488648414611816e-01,2.574598044157028198e-02,-4.023668915033340454e-02,-8.053419739007949829e-02,4.241843149065971375e-02,-8.262193202972412109e-02,2.114036083221435547e-01,3.552464842796325684e-01,6.447381526231765747e-02,1.170464977622032166e-02,4.057617858052253723e-02,4.247687160968780518e-01
-4.786808509379625320e-03,-8.271209895610809326e-03,-9.153740853071212769e-02,1.631635576486587524e-01,5.489670112729072571e-02,-2.222926467657089233e-01,-2.424593269824981689e-02,-2.643798887729644775e-01,3.129747509956359863e-01,7.713229209184646606e-02,1.051909625530242920e-01,1.594384908676147461e-01,-2.028479576110839844e-01,1.048801019787788391e-01,-7.116435468196868896e-02,-1.348126232624053955e-01,-3.902049064636230469e-01
1.989529281854629517e-01,3.060957491397857666e-01,-2.575057446956634521e-01,-2.486970461905002594e-02,-1.323760300874710083e-01,-2.840080559253692627e-01,-1.546622365713119507e-01,4.145371541380882263e-02,-3.552077710628509521e-01,-1.960847973823547363e-01,-1.786684393882751465e-01,7.924310863018035889e-02,-2.353480607271194458e-01,6.567989941686391830e-03,-1.749618798494338989e-01,-2.066320031881332397e-01,2.787845432758331299e-01
3.544079139828681946e-02,5.730430036783218384e-02,2.008771747350692749e-01,1.315919309854507446e-01,8.956995606422424316e-02,3.433670848608016968e-02,3.293588384985923767e-02,9.624327719211578369e-02,1.223497837781906128e-01,2.315733879804611206e-01,1.611278355121612549e-01,1.794608235359191895e-01,6.823848932981491089e-02,1.279243528842926025e-01,6.064846739172935486e-02,2.063309699296951294e-01,6.048627570271492004e-02
-2.487204372882843018e-01,2.316958904266357422e-01,1.726042628288269043e-01,-2.425629049539566040e-01,-2.851638495922088623e-01,5.080458521842956543e-01,2.656583786010742188e-01,2.644532620906829834e-01,-2.539194226264953613e-01,9.853706508874893188e-02,-2.725948095321655273e-01,3.981402814388275146e-01,1.870307475328445435e-01,-9.881355613470077515e-02,1.538592875003814697e-01,3.708325028419494629e-01,1.490957587957382202e-01
-7.066895812749862671e-02,1.652909517288208008e-01,4.895959049463272095e-02,1.768074929714202881e-02,4.054905474185943604e-02,2.480039894580841064e-01,-4.354707524180412292e-02,5.391016602516174316e-02,-9.288245439529418945e-02,8.914767205715179443e-02,-1.439860649406909943e-02,1.753763295710086823e-02,7.150056213140487671e-02,6.462547183036804199e-02,-6.488828361034393311e-02,1.307393312454223633e-01,1.320951525121927261e-02
-1.406637132167816162e-01,2.238081991672515869e-01,1.285353302955627441e-01,-1.616874635219573975e-01,-1.760281175374984741e-01,5.007422566413879395e-01,1.514066904783248901e-01,2.049932479858398438e-01,-3.976391553878784180e-01,6.379158794879913330e-02,-3.446991443634033203e-01,5.318704843521118164e-01,2.966701798141002655e-02,-3.252737969160079956e-02,2.051834911108016968e-01,2.389330863952636719e-01,7.082805037498474121e-02
7.284344732761383057e-02,3.778782265726476908e-04,5.338109098374843597e-03,5.367605760693550110e-02,4.569568112492561340e-02,-4.657812789082527161e-02,-9.760956466197967529e-02,6.573204696178436279e-02,9.055352210998535156e-02,3.630039468407630920e-02,2.947339117527008057e-01,-2.688385546207427979e-01,-1.118949055671691895e-01,-2.215803414583206177e-01,3.213393315672874451e-02,5.385185405611991882e-02,2.668372690677642822e-01
9.898152947425842285e-02,1.107295602560043335e-01,4.441937059164047241e-02,9.898309409618377686e-02,9.596318751573562622e-02,1.880588978528976440e-01,1.289110630750656128e-01,-2.874574810266494751e-02,2.490753531455993652e-01,1.507502198219299316e-01,-4.949017241597175598e-02,2.772711217403411865e-01,3.211258724331855774e-02,5.066714808344841003e-02,1.667474210262298584e-01,9.782476723194122314e-02,-2.078886926174163818e-01
5.856442078948020935e-02,3.103152848780155182e-02,1.633655130863189697e-01,-1.560190767049789429e-01,9.578436613082885742e-02,-5.100819841027259827e-02,-1.098745763301849365e-01,-1.827748864889144897e-01,-1.668848097324371338e-01,6.555434316396713257e-02,-2.234480381011962891e-01,1.634587347507476807e-01,-1.766069233417510986e-01,3.639045357704162598e-01,1.484915316104888916e-01,-2.788212299346923828e-01,-3.829019665718078613e-01
-8.416204899549484253e-02,7.904571294784545898e-02,1.436430364847183228e-01,1.004036217927932739e-01,6.346198916435241699e-02,2.390036135911941528e-01,1.397847831249237061e-01,-1.894720345735549927e-01,-2.893152236938476562e-01,1.979512535035610199e-02,9.418226033449172974e-02,6.225794181227684021e-02,5.270168557763099670e-02,8.382219076156616211e-02,-1.265600416809320450e-02,1.626588962972164154e-02,1.740312129259109497e-01
-1.696285009384155273e-01,-5.612436309456825256e-02,2.663891613483428955e-01,-2.156181931495666504e-01,1.010969281196594238e-01,4.523042589426040649e-02,1.004110053181648254e-01,-1.294023096561431885e-01,2.254754304885864258e-03,8.330358564853668213e-02,3.038053959608078003e-02,8.690813183784484863e-02,1.402522176504135132e-01,-8.246028423309326172e-02,1.248501017689704895e-01,1.762396842241287231e-01,2.368832230567932129e-01
8.316052705049514771e-02,8.088991045951843262e-02,-7.606391608715057373e-02,-8.821911178529262543e-03,-5.214560627937316895e-01,-4.306961297988891602e-01,3.405581414699554443e-02,1.257786750793457031e-01,1.175110787153244019e-01,-1.208634395152330399e-02,-3.812520951032638550e-02,2.529815137386322021e-01,-3.540394008159637451e-01,1.261608302593231201e-01,-1.595940440893173218e-02,2.364178746938705444e-02,3.247923254966735840e-01
-3.992265462875366211e-02,-2.971604233607649803e-03,-4.746431019157171249e-03,1.165274530649185181e-02,6.216051056981086731e-02,-2.732715904712677002e-01,-3.603447228670120239e-02,-1.029896810650825500e-01,-1.164788827300071716e-01,5.543243512511253357e-02,-9.055444598197937012e-02,2.906936407089233398e-01,9.525394998490810394e-03,-3.106101183220744133e-03,4.538489971309900284e-03,3.367786854505538940e-02,-1.717846691608428955e-01
2.656193673610687256e-01,9.131711721420288086e-02,-4.719721376895904541e-01,3.715757727622985840e-01,-1.142847463488578796e-01,1.707068458199501038e-02,3.894556313753128052e-02,7.329797744750976562e-02,-8.472498506307601929e-02,-2.164466977119445801e-01,-8.412806689739227295e-02,-1.798091679811477661e-01,-1.967595517635345459e-01,1.797874271869659424e-01,-1.833965778350830078e-01,-2.498845010995864868e-01,-3.303758502006530762e-01
-2.200276255607604980e-01,-4.462721049785614014e-01,4.267888367176055908e-01,1.057572588324546814e-01,9.697021543979644775e-02,3.141179382801055908e-01,1.613255590200424194e-01,5.888216942548751831e-02,3.391892910003662109e-01,3.385741710662841797e-01,2.358136028051376343e-01,-1.602106541395187378e-01,3.123100996017456055e-01,-4.404030367732048035e-02,1.704724133014678955e-01,2.613206207752227783e-01,-4.557568728923797607e-01
2.375250011682510376e-01,-2.763111591339111328e-01,-1.733752787113189697e-01,4.147930145263671875e-01,-1.372174546122550964e-02,-5.298756808042526245e-02,-1.041732281446456909e-01,-8.964627049863338470e-03,4.232169985771179199e-01,1.983500868082046509e-01,6.311605870723724365e-02,1.803989894688129425e-02,6.645898520946502686e-02,4.835585504770278931e-02,-1.105280369520187378e-01,7.357396185398101807e-02,2.271756529808044434e-01
3.452958166599273682e-02,5.400523915886878967e-02,5.590722337365150452e-02,8.368996530771255493e-02,1.817783266305923462e-01,1.848869770765304565e-01,-2.588537894189357758e-02,-3.619723618030548096e-01,-3.625412657856941223e-02,1.950587332248687744e-01,3.104565739631652832e-01,-1.700334548950195312e-01,6.437660753726959229e-02,-1.052641347050666809e-01,-7.873600721359252930e-02,1.370522379875183105e-01,-1.822595596313476562e-01
-8.012320846319198608e-02,-6.607002019882202148e-02,-2.137856930494308472e-01,1.093808934092521667e-01,7.706870138645172119e-02,-1.699388623237609863e-01,1.618102937936782837e-01,1.337819695472717285e-01,2.222124040126800537e-01,-1.448271330446004868e-02,4.890017509460449219e-01,-6.977266073226928711e-02,1.272935569286346436e-01,-3.463138341903686523e-01,-1.186201348900794983e-01,9.564913064241409302e-02,3.120246827602386475e-01
6.069605797529220581e-02,-1.714050769805908203e-02,8.296191692352294922e-02,2.100842073559761047e-02,-1.470667421817779541e-01,3.312219306826591492e-02,-1.711916923522949219e-01,3.602952957153320312e-01,-1.028128340840339661e-01,-5.792354792356491089e-02,-6.057188659906387329e-02,6.696464121341705322e-02,1.369137018918991089e-01,2.008738815784454346e-01,1.208406090736389160e-01,-1.970157176256179810e-01,3.355265557765960693e-01
-1.061670854687690735e-01,-3.871141234412789345e-03,1.052738577127456665e-01,-1.825212389230728149e-01,-1.455537378787994385e-01,5.145617127418518066e-01,4.372091032564640045e-03,2.755416929721832275e-01,3.027862682938575745e-02,1.172916591167449951e-02,-6.239766255021095276e-02,4.023376479744911194e-02,4.748259112238883972e-02,2.694706246256828308e-02,1.652863770723342896e-01,6.071390584111213684e-02,1.234377548098564148e-01
2.630690857768058777e-02,7.802697271108627319e-02,4.391807690262794495e-02,-1.886943913996219635e-02,2.300856821238994598e-02,-3.597879409790039062e-01,-1.948712160810828209e-03,-1.944655552506446838e-02,-2.002886086702346802e-01,1.474895626306533813e-01,-5.486601963639259338e-02,8.739662915468215942e-02,2.744309790432453156e-02,-1.899370104074478149e-01,3.046821989119052887e-02,-1.343936622142791748e-01,-1.990856677293777466e-01
-8.776814490556716919e-02,-5.851780250668525696e-02,2.074674516916275024e-02,4.043526947498321533e-02,2.617827244102954865e-02,-5.596727877855300903e-02,-7.406970858573913574e-02,1.095192879438400269e-01,2.031800597906112671e-01,1.076454445719718933e-01,1.163579374551773071e-01,-2.262682020664215088e-01,8.505492657423019409e-02,-3.692000508308410645e-01,-7.800252735614776611e-02,-1.024120673537254333e-01,1.505272686481475830e-01
4.064781963825225830e-02,4.975418373942375183e-02,-4.260313883423805237e-02,1.796775124967098236e-02,-1.085062045603990555e-03,5.241242647171020508e-01,-9.939432889223098755e-02,1.782389879226684570e-01,3.125901818275451660e-01,3.592947870492935181e-02,2.753130495548248291e-01,1.367876380681991577e-01,-4.740361124277114868e-02,-2.133109271526336670e-01,-4.431338235735893250e-02,-1.923543587327003479e-02,8.043584413826465607e-03
2.917911484837532043e-02,-6.091422960162162781e-02,-1.814087480306625366e-02,-1.032335087656974792e-01,8.283010125160217285e-02,-1.469916105270385742e-01,-7.448652386665344238e-02,5.194105580449104309e-02,9.662573784589767456e-02,-6.898694485425949097e-02,-2.316158078610897064e-02,7.103390991687774658e-02,8.485849015414714813e-03,-5.363106355071067810e-02,-7.004269212484359741e-02,-5.026289820671081543e-02,1.087186411023139954e-01
-2.013899572193622589e-02,2.116012126207351685e-01,-4.817773029208183289e-02,-6.582897901535034180e-02,1.685490459203720093e-01,-8.701582998037338257e-02,8.104702085256576538e-02,1.067926436662673950e-01,7.847773283720016479e-02,5.436128750443458557e-02,2.699866890907287598e-01,4.081897903233766556e-03,1.968708634376525879e-01,-2.301308661699295044e-01,-1.638756245374679565e-01,-1.886405423283576965e-02,-9.963004291057586670e-02
3.112187087535858154e-01,-1.129726320505142212e-01,-1.156641915440559387e-02,-2.130814939737319946e-01,2.508764564990997314e-01,-3.027633130550384521e-01,-3.105819523334503174e-01,-9.533315151929855347e-02,-2.817052006721496582e-01,-9.143619984388351440e-02,-1.239667609333992004e-01,-1.449299305677413940e-01,-3.580095171928405762e-01,-1.940372884273529053e-01,4.349781870841979980e-01,-1.709365658462047577e-02,1.747573316097259521e-01
4.099417850375175476e-02,-1.892605870962142944e-01,4.450849071145057678e-02,2.031162679195404053e-01,-8.214726299047470093e-02,1.118721812963485718e-02,-7.095631211996078491e-02,-1.737048625946044922e-01,5.140705406665802002e-02,6.618308369070291519e-03,-1.291265040636062622e-01,-1.258125528693199158e-02,-3.731714189052581787e-02,1.014688983559608459e-01,5.432983115315437317e-02,2.681229496374726295e-03,-1.244206912815570831e-02
-1.253025382757186890e-01,-2.230854146182537079e-02,-2.553501129150390625e-01,1.082207560539245605e-01,-1.665492951869964600e-01,1.257750988006591797e-01,-1.050472408533096313e-01,-6.010137498378753662e-03,-1.361658126115798950e-01,-1.090089902281761169e-01,-3.718128427863121033e-02,-1.463149338960647583e-01,-1.369408071041107178e-01,3.473727703094482422e-01,-1.303135752677917480e-01,1.188852712512016296e-01,1.223570853471755981e-01
1.025566309690475464e-01,1.080595999956130981e-01,1.754826456308364868e-01,2.307745814323425293e-02,2.244465649127960205e-01,-3.376422822475433350e-02,-3.314720466732978821e-03,1.006881594657897949e-01,9.331839531660079956e-02,2.208815068006515503e-01,3.043328225612640381e-01,3.087106049060821533e-01,1.019241735339164734e-01,3.129810690879821777e-01,5.265599861741065979e-02,1.616357117891311646e-01,3.431303501129150391e-01
-5.725373048335313797e-03,2.569920383393764496e-02,1.688466072082519531e-01,-1.255906652659177780e-02,3.848141133785247803e-01,9.262067079544067383e-02,1.579265147447586060e-01,-2.473594099283218384e-01,2.942870557308197021e-01,7.792664319276809692e-02,1.640943139791488647e-01,1.018954738974571228e-01,1.219095289707183838e-01,-2.062067389488220215e-01,1.866614818572998047e-01,1.602415144443511963e-01,-8.288508281111717224e-03
1.097262948751449585e-01,1.311149597167968750e-01,1.572024673223495483e-01,7.763446122407913208e-02,1.020135283470153809e-01,1.023545116186141968e-01,9.252963215112686157e-02,1.343035548925399780e-01,1.003884673118591309e-01,1.310942173004150391e-01,2.146559357643127441e-01,2.094172090291976929e-01,9.596384316682815552e-02,1.527202129364013672e-01,8.395294100046157837e-02,9.213312715291976929e-02,2.570692002773284912e-01
-1.729604005813598633e-01,-7.205542176961898804e-02,2.190754860639572144e-01,-1.476801335811614990e-01,6.151078268885612488e-02,1.375110447406768799e-01,1.074243634939193726e-01,1.203093379735946655e-01,-1.607778668403625488e-01,8.634360134601593018e-02,-3.868941217660903931e-02,6.652583181858062744e-02,2.684365771710872650e-02,-1.972288452088832855e-02,2.032940387725830078e-01,-1.099268570542335510e-01,1.486521512269973755e-01
-2.519804798066616058e-02,4.364100471138954163e-02,4.426505416631698608e-02,1.081667654216289520e-02,5.173563957214355469e-02,-1.180594488978385925e-01,4.714480414986610413e-02,1.413640473037958145e-02,-2.127423286437988281e-01,4.485500976443290710e-02,3.042861819267272949e-01,-3.023988567292690277e-02,-2.491504885256290436e-02,-3.274429962038993835e-02,-4.105365648865699768e-02,-2.140652388334274292e-02,-2.803922444581985474e-02
1.349711231887340546e-02,-6.658875197172164917e-02,4.135631769895553589e-02,1.126651689410209656e-01,5.837928131222724915e-02,1.484012752771377563e-01,1.735248230397701263e-02,1.986798495054244995e-01,1.546346694231033325e-01,-1.902467198669910431e-02,2.853172123432159424e-01,2.185711413621902466e-01,-6.744693964719772339e-02,-1.550455242395401001e-01,2.937811426818370819e-02,2.750872261822223663e-02,-3.535979688167572021e-01
-1.529626101255416870e-01,6.615063548088073730e-02,2.604939937591552734e-01,-1.127042025327682495e-01,9.084997326135635376e-02,-5.544032156467437744e-02,-8.766093105077743530e-02,2.154531329870223999e-02,-2.113880664110183716e-01,1.770306937396526337e-02,-6.478001922369003296e-02,-2.361996024847030640e-01,5.839848518371582031e-02,2.617594003677368164e-01,1.657658964395523071e-01,-2.702099680900573730e-01,-1.680842973291873932e-02
1.372106969356536865e-01,3.314460394904017448e-03,-1.893472075462341309e-01,3.381242454051971436e-01,2.731674015522003174e-01,7.892314344644546509e-02,2.738132476806640625e-01,-3.435628712177276611e-01,1.276572942733764648e-01,-3.335372507572174072e-01,2.201818227767944336e-01,-1.079564392566680908e-01,-3.228314220905303955e-02,4.140968918800354004e-01,-3.353259265422821045e-01,-3.353850543498992920e-01,-2.074381411075592041e-01
-3.230289742350578308e-02,3.190407902002334595e-02,2.187261283397674561e-01,1.604084968566894531e-01,6.436440348625183105e-02,3.487634360790252686e-01,-1.047760434448719025e-02,-3.194651752710342407e-02,-1.105945035815238953e-01,1.303517222404479980e-01,-2.444530650973320007e-02,-6.288114935159683228e-02,-1.301305741071701050e-01,2.729870676994323730e-01,-5.468891933560371399e-03,-2.239385992288589478e-02,2.676026225090026855e-01
