-1.203246861696243286e-01,1.025900021195411682e-01,2.971894294023513794e-02,-3.196214139461517334e-01,2.756886780261993408e-01,-1.549228727817535400e-01,3.632921352982521057e-02,-1.910523921251296997e-01,-8.027985692024230957e-02,1.223130077123641968e-01,-6.172028556466102600e-02,-1.189304292201995850e-01,-1.433205604553222656e-01,2.427296340465545654e-02,6.932164728641510010e-02,-2.629067897796630859e-01,-2.275893688201904297e-01
-1.398580372333526611e-01,6.159323081374168396e-02,-6.247979030013084412e-02,8.900840580463409424e-02,-4.603984951972961426e-02,2.377733886241912842e-01,2.456665337085723877e-01,-1.161028817296028137e-01,2.278114669024944305e-02,-5.967086926102638245e-02,-2.535884082317352295e-01,2.966099083423614502e-01,2.041262108832597733e-03,6.617698073387145996e-02,-1.638876795768737793e-01,2.544539570808410645e-01,-4.549144953489303589e-02
-6.138215586543083191e-02,-6.232251226902008057e-02,-5.751178041100502014e-02,-7.164008170366287231e-02,3.244056925177574158e-02,3.728541731834411621e-01,-1.371648758649826050e-01,5.577500164508819580e-02,-2.392576187849044800e-01,-1.393796950578689575e-01,2.538238763809204102e-01,5.835967510938644409e-02,-3.537319600582122803e-02,3.046809136867523193e-01,2.180620469152927399e-02,1.397463083267211914e-01,3.109981715679168701e-01
2.529539465904235840e-01,-4.644855856895446777e-02,-1.190190762281417847e-01,8.999016135931015015e-03,1.852821111679077148e-01,2.270081490278244019e-01,-2.545981109142303467e-01,1.028264015913009644e-01,2.355633378028869629e-01,-2.411790937185287476e-01,-2.539874315261840820e-01,1.646576970815658569e-01,-1.998499035835266113e-02,-1.463864743709564209e-01,3.613097965717315674e-01,4.113508164882659912e-01,1.050558835268020630e-01
-4.643582180142402649e-02,-1.540301181375980377e-02,-8.565220981836318970e-02,1.682731509208679199e-01,-7.522155344486236572e-02,-3.169639408588409424e-02,7.287628203630447388e-02,2.471987009048461914e-01,2.138109356164932251e-01,6.318263709545135498e-03,2.027045339345932007e-01,-1.776459217071533203e-01,1.838379651308059692e-01,-3.998269438743591309e-01,-1.563180238008499146e-01,2.565030157566070557e-01,3.518781661987304688e-01
3.916807100176811218e-02,1.781878620386123657e-02,-1.482066977769136429e-02,-2.973759360611438751e-02,2.321314811706542969e-02,-3.865478932857513428e-01,-6.550887227058410645e-02,6.718677282333374023e-02,-1.148857101798057556e-01,3.343613445758819580e-02,-1.131495237350463867e-01,1.973648071289062500e-01,4.332293868064880371e-01,6.231684237718582153e-02,8.218137919902801514e-02,4.892523959279060364e-02,3.781205415725708008e-01
1.583733409643173218e-01,1.361392140388488770e-01,-2.176904827356338501e-01,1.437727212905883789e-01,1.209677606821060181e-01,-1.871896088123321533e-01,1.068357005715370178e-01,-3.420271575450897217e-01,4.912285804748535156e-01,9.562601149082183838e-02,6.661421060562133789e-02,3.413814306259155273e-01,-2.629478275775909424e-01,1.753202080726623535e-01,-6.952271610498428345e-02,-1.006275191903114319e-01,-4.434438943862915039e-01
2.371265143156051636e-01,3.892627954483032227e-01,-3.113442361354827881e-01,-1.937536709010601044e-02,-1.100391894578933716e-02,-3.036026060581207275e-01,-1.095859408378601074e-01,3.010611981153488159e-02,-3.293617963790893555e-01,-2.457625269889831543e-01,-2.216160893440246582e-01,1.381841599941253662e-01,-2.237249910831451416e-01,2.289392240345478058e-02,-1.219460964202880859e-01,-2.375921010971069336e-01,3.238498270511627197e-01
9.351345896720886230e-02,1.254161074757575989e-02,5.964498594403266907e-02,2.349117845296859741e-01,2.389164827764034271e-02,-1.978576332330703735e-01,2.403366118669509888e-01,-4.107185453176498413e-02,-8.368417620658874512e-02,5.891068652272224426e-02,3.923733532428741455e-01,2.162683457136154175e-01,2.460671029984951019e-02,2.152922153472900391e-01,4.848635941743850708e-02,-1.272553950548171997e-01,-3.435446321964263916e-02
-2.441026717424392700e-01,2.161429077386856079e-01,1.227348223328590393e-01,-2.171781063079833984e-01,-2.974534034729003906e-01,3.555518984794616699e-01,2.530417740345001221e-01,1.905322670936584473e-01,-2.932766377925872803e-01,6.432437896728515625e-02,-3.087920248508453369e-01,3.133884668350219727e-01,8.868525922298431396e-02,-1.420642137527465820e-01,1.518776416778564453e-01,3.082396090030670166e-01,1.214176714420318604e-01
-1.494504511356353760e-01,9.515208005905151367e-02,-3.416797518730163574e-02,7.448207587003707886e-03,-1.449476741254329681e-02,3.030957579612731934e-01,-3.497398272156715393e-02,-2.915182337164878845e-02,-9.418841451406478882e-02,1.022885832935571671e-02,-9.513974189758300781e-02,-3.565579652786254883e-02,1.053347736597061157e-01,1.486507654190063477e-01,-6.653018295764923096e-02,1.568807363510131836e-01,2.789441123604774475e-02
-1.320132762193679810e-01,1.919911950826644897e-01,1.635764539241790771e-01,-2.329759448766708374e-01,-3.192318081855773926e-01,5.086414217948913574e-01,2.130796760320663452e-01,1.034601330757141113e-01,-3.724874854087829590e-01,4.654988646507263184e-02,-4.558962881565093994e-01,5.286141037940979004e-01,5.554378032684326172e-02,-1.472606603056192398e-02,2.121907919645309448e-01,1.990711688995361328e-01,-1.192286144942045212e-02
2.838684245944023132e-02,-4.892341792583465576e-02,-3.075235709547996521e-02,4.572500288486480713e-02,3.476321697235107422e-02,6.372706964612007141e-03,-7.464021444320678711e-02,-4.138252511620521545e-02,1.028597429394721985e-01,7.461158186197280884e-02,4.050283432006835938e-01,-2.769609391689300537e-01,-4.518577083945274353e-02,-1.438280791044235229e-01,4.023856297135353088e-02,3.747267648577690125e-02,3.217035531997680664e-01
1.048519685864448547e-01,1.003217473626136780e-01,2.737551741302013397e-02,4.864754527807235718e-02,-1.949094003066420555e-03,5.765738338232040405e-02,9.184052050113677979e-02,-1.412571519613265991e-01,1.346880048513412476e-01,1.260828822851181030e-01,-1.730530858039855957e-01,3.373167812824249268e-01,-7.436668127775192261e-02,-4.742681607604026794e-02,-2.351525239646434784e-02,-5.695945117622613907e-03,-2.689796090126037598e-01
4.474025219678878784e-02,1.693413406610488892e-02,9.356481581926345825e-02,-1.845332086086273193e-01,8.051507920026779175e-02,3.487582877278327942e-02,-7.168349623680114746e-02,-2.555781304836273193e-01,-2.107978612184524536e-01,-5.457160528749227524e-03,-2.234522253274917603e-01,1.877858638763427734e-01,-2.093450278043746948e-01,4.203338325023651123e-01,1.592676192522048950e-01,-2.860405147075653076e-01,-3.730583786964416504e-01
-1.687254905700683594e-01,8.656559139490127563e-02,4.856145754456520081e-02,1.040561795234680176e-01,9.325304627418518066e-02,2.785312235355377197e-01,2.205254286527633667e-01,-2.308968305587768555e-01,-3.302061557769775391e-01,-5.224077776074409485e-02,7.841624319553375244e-02,8.551835268735885620e-02,-1.569187082350254059e-02,1.725601702928543091e-01,-1.071623414754867554e-01,6.989822536706924438e-02,1.706613600254058838e-01
-2.004106938838958740e-01,-7.861687988042831421e-02,3.430661857128143311e-01,-2.476031631231307983e-01,9.257040172815322876e-02,-1.568985171616077423e-02,2.589549310505390167e-02,-1.530145108699798584e-01,3.200974687933921814e-02,1.604205369949340820e-01,5.187289044260978699e-02,8.148155361413955688e-02,6.910845637321472168e-02,-1.842770874500274658e-01,3.488069027662277222e-02,2.648001313209533691e-01,1.744342297315597534e-01
8.819870650768280029e-02,9.859045036137104034e-03,-1.601479649543762207e-01,-1.764853112399578094e-02,-5.619088411331176758e-01,-4.226705133914947510e-01,-3.392521291971206665e-02,1.605247706174850464e-01,7.121124863624572754e-02,-5.843780934810638428e-02,7.797307521104812622e-02,3.352302908897399902e-01,-3.005571663379669189e-01,2.376058548688888550e-01,-1.295009255409240723e-01,1.728697121143341064e-02,4.114194810390472412e-01
-5.753899365663528442e-02,-3.222085535526275635e-02,-1.645191945135593414e-02,1.007080078125000000e-02,7.596328854560852051e-02,-3.213151097297668457e-01,-2.435955777764320374e-02,-1.088923364877700806e-01,-1.440349966287612915e-01,-1.745587069308385253e-04,-1.157249286770820618e-01,2.707871496677398682e-01,3.907201346009969711e-03,2.067341282963752747e-02,-6.542014330625534058e-02,-3.138260915875434875e-02,-1.212401613593101501e-01
3.319810330867767334e-01,1.301572769880294800e-01,-5.215103626251220703e-01,4.368534982204437256e-01,-1.438661366701126099e-01,1.535026729106903076e-01,-3.356753662228584290e-02,2.638944685459136963e-01,-2.627949602901935577e-02,-2.515823841094970703e-01,-6.650389730930328369e-02,-1.477149426937103271e-01,-6.580461561679840088e-02,2.790156304836273193e-01,-3.791378438472747803e-02,-3.839817941188812256e-01,-3.010978400707244873e-01
-2.725648581981658936e-01,-4.417878687381744385e-01,3.649043738842010498e-01,2.727607823908329010e-02,1.907842792570590973e-02,3.710708320140838623e-01,1.229411587119102478e-01,-3.487061709165573120e-02,3.783257901668548584e-01,2.877998352050781250e-01,2.591623961925506592e-01,-1.559534966945648193e-01,2.549744546413421631e-01,-2.314857766032218933e-02,1.385170072317123413e-01,2.759846448898315430e-01,-3.793554902076721191e-01
2.142584472894668579e-01,-2.838314175605773926e-01,-9.600488096475601196e-02,4.189302921295166016e-01,1.973367109894752502e-02,5.487340316176414490e-02,-1.844215840101242065e-01,-1.590615808963775635e-01,4.645052254199981689e-01,9.943889081478118896e-02,2.941490113735198975e-01,1.181028038263320923e-01,7.284740358591079712e-02,1.723281145095825195e-01,-1.503499895334243774e-01,2.371047809720039368e-02,2.191359549760818481e-01
-1.351322885602712631e-02,-3.464010357856750488e-02,-3.835908323526382446e-02,5.037856474518775940e-02,1.859000325202941895e-01,2.470148503780364990e-01,-3.632965683937072754e-02,-4.088715016841888428e-01,-5.041112750768661499e-02,7.828339934349060059e-02,2.530449926853179932e-01,-1.006029695272445679e-01,8.768808841705322266e-02,-2.813865989446640015e-02,-7.634495943784713745e-02,8.672342449426651001e-02,-1.140568479895591736e-01
-9.223182499408721924e-02,-5.496236030012369156e-03,-1.013326346874237061e-01,1.177285686135292053e-01,3.372127190232276917e-02,-1.772614121437072754e-01,1.502558141946792603e-01,2.189082205295562744e-01,2.414106279611587524e-01,1.248867344111204147e-02,4.671967327594757080e-01,-8.339555561542510986e-02,1.510371863842010498e-01,-4.281321465969085693e-01,-1.375231742858886719e-01,1.659220755100250244e-01,2.695943415164947510e-01
1.054762005805969238e-01,-2.069762349128723145e-02,1.342661678791046143e-01,-1.888635009527206421e-02,-5.313339829444885254e-02,2.690365538001060486e-02,-1.177471056580543518e-01,3.307410776615142822e-01,-1.018793135881423950e-01,-8.123252540826797485e-02,9.416242688894271851e-02,7.732472568750381470e-02,1.719838976860046387e-01,2.670907378196716309e-01,1.052504628896713257e-01,-9.485782682895660400e-02,2.832215726375579834e-01
-1.667333096265792847e-01,-4.256377741694450378e-02,1.743849366903305054e-01,-2.096211761236190796e-01,-2.044892162084579468e-01,5.316397547721862793e-01,-2.826980501413345337e-02,2.796815037727355957e-01,2.203297801315784454e-02,9.937271475791931152e-02,-1.362944394350051880e-01,2.684377133846282959e-02,3.576481714844703674e-02,6.252568960189819336e-02,2.090195715427398682e-01,1.206022128462791443e-01,1.380568593740463257e-01
-6.277506053447723389e-02,-3.131979331374168396e-02,-9.156466275453567505e-02,-7.232873141765594482e-02,-1.425763405859470367e-02,-3.067700266838073730e-01,2.128772204741835594e-03,-8.568178862333297729e-02,-2.562029063701629639e-01,-2.402457874268293381e-03,-1.103570088744163513e-01,1.260904222726821899e-01,6.572814285755157471e-02,-8.041708916425704956e-02,2.052314579486846924e-02,-7.705090194940567017e-02,-2.027659714221954346e-01
-1.265306472778320312e-01,-1.200423166155815125e-01,-1.964868605136871338e-02,-2.235261537134647369e-02,9.459839202463626862e-03,-8.629668503999710083e-02,-3.455846756696701050e-02,1.492400020360946655e-01,1.532673388719558716e-01,1.337411850690841675e-01,1.043671593070030212e-01,-1.818443685770034790e-01,9.837525337934494019e-02,-3.541547060012817383e-01,-1.456438601016998291e-01,4.140478372573852539e-02,1.605905443429946899e-01
2.756456844508647919e-02,4.034376889467239380e-02,-1.257144212722778320e-01,-2.264231629669666290e-02,-6.101144477725028992e-02,6.383251547813415527e-01,-1.171427518129348755e-01,2.375410050153732300e-01,4.038380384445190430e-01,1.143498122692108154e-01,3.771408498287200928e-01,2.075380682945251465e-01,-3.172477334737777710e-02,-2.145164012908935547e-01,1.082864776253700256e-02,2.011667191982269287e-02,5.061957985162734985e-02
-3.276725858449935913e-02,-1.117560043931007385e-01,-4.650546982884407043e-02,-1.482789367437362671e-01,9.889400005340576172e-02,-1.162666231393814087e-01,-1.473941206932067871e-01,4.796871915459632874e-02,4.857825487852096558e-02,-5.140048637986183167e-02,-7.926393300294876099e-02,7.969524711370468140e-02,2.296918071806430817e-02,-1.793307065963745117e-02,-1.679008007049560547e-01,-7.495000958442687988e-02,1.575050055980682373e-01
9.307465702295303345e-02,3.785814344882965088e-01,-3.362326696515083313e-02,-1.551825180649757385e-02,1.663877815008163452e-01,-7.289294153451919556e-02,1.137272119522094727e-01,2.505074143409729004e-01,1.606350541114807129e-01,1.386213153600692749e-01,2.562917172908782959e-01,5.681581795215606689e-03,2.014725506305694580e-01,-3.139127492904663086e-01,-8.906127512454986572e-02,1.193186938762664795e-01,-5.982099473476409912e-02
2.985455691814422607e-01,-7.922897487878799438e-02,1.834380254149436951e-02,-2.015386819839477539e-01,2.941462397575378418e-01,-3.044072389602661133e-01,-3.538907766342163086e-01,-9.195888042449951172e-02,-2.603865563869476318e-01,-2.996523864567279816e-02,-1.489492803812026978e-01,-1.429885923862457275e-01,-4.354331791400909424e-01,-3.883830010890960693e-01,3.878912925720214844e-01,1.483024377375841141e-02,1.293097436428070068e-01
1.951354146003723145e-01,-2.195789366960525513e-01,1.493516266345977783e-01,2.264493703842163086e-01,-1.025740057229995728e-01,-6.344407051801681519e-02,-1.155672594904899597e-01,-2.500895410776138306e-02,1.012959480285644531e-01,9.352425485849380493e-02,-1.175056621432304382e-01,2.685716189444065094e-02,-4.103184863924980164e-02,1.563629508018493652e-01,4.427414759993553162e-02,-9.181241691112518311e-02,-3.445087745785713196e-02
-1.119421571493148804e-01,1.211384683847427368e-02,-2.927885055541992188e-01,1.433957070112228394e-01,-1.087443307042121887e-01,3.428572788834571838e-02,-1.696346402168273926e-01,-1.776311174035072327e-02,-1.666978895664215088e-01,-1.056187301874160767e-01,-6.072805821895599365e-02,-1.995189487934112549e-01,-2.231738865375518799e-01,3.211596608161926270e-01,-9.139335900545120239e-02,2.134889513254165649e-01,1.000627949833869934e-01
9.987491369247436523e-02,1.513802912086248398e-02,4.972124099731445312e-02,-1.141982376575469971e-01,1.963332295417785645e-01,-1.120543405413627625e-01,-1.806812435388565063e-01,-1.963000372052192688e-02,2.097988501191139221e-02,7.674695551395416260e-02,3.035459816455841064e-01,3.015789985656738281e-01,-1.095013413578271866e-02,3.298405110836029053e-01,-2.071221359074115753e-02,2.667281404137611389e-02,3.099247217178344727e-01
6.766695529222488403e-02,1.334870457649230957e-01,2.468069940805435181e-01,6.233904510736465454e-02,3.962542116641998291e-01,-1.548986136913299561e-01,1.320155560970306396e-01,-2.799613773822784424e-01,2.651545405387878418e-01,1.070135533809661865e-01,2.626684904098510742e-01,3.624013438820838928e-02,5.253569036722183228e-02,-3.090867102146148682e-01,2.073895186185836792e-01,-1.128455530852079391e-02,-1.442671865224838257e-01
8.388186246156692505e-02,9.181266278028488159e-02,9.177268296480178833e-02,1.244880072772502899e-02,1.243656724691390991e-01,-7.762411236763000488e-02,6.734978407621383667e-02,1.670272499322891235e-01,8.769164979457855225e-02,6.374607235193252563e-02,4.057352840900421143e-01,2.980141639709472656e-01,6.207377091050148010e-02,8.885762095451354980e-02,7.831408083438873291e-02,5.850312486290931702e-02,3.614238202571868896e-01
-1.922174096107482910e-01,-4.252322018146514893e-02,1.500621885061264038e-01,-9.738100320100784302e-02,-7.757069170475006104e-02,1.641019731760025024e-01,7.607711106538772583e-02,1.147304698824882507e-01,-1.777604520320892334e-01,9.879942983388900757e-02,-6.277447193861007690e-02,5.710679665207862854e-02,1.497182250022888184e-01,-8.052762597799301147e-02,2.241060510277748108e-02,-4.727903008460998535e-02,1.167242005467414856e-01
-5.254569277167320251e-02,4.413489624857902527e-02,2.535281889140605927e-02,2.221880247816443443e-03,1.108534932136535645e-01,-1.205746978521347046e-01,1.324539929628372192e-01,1.810861378908157349e-02,-2.167981415987014771e-01,5.539785698056221008e-02,3.110918998718261719e-01,7.944861054420471191e-02,-2.546576596796512604e-02,2.979171648621559143e-02,-1.367972232401371002e-02,-4.125724732875823975e-02,-1.396960287820547819e-04
6.479214876890182495e-02,-4.180426150560379028e-02,1.664440892636775970e-02,8.846064656972885132e-02,1.141148060560226440e-01,1.356096565723419189e-01,5.587429553270339966e-02,1.751591712236404419e-01,1.039217486977577209e-01,-7.842736691236495972e-02,3.440054953098297119e-01,2.811122536659240723e-01,-9.503410011529922485e-02,-1.492918580770492554e-01,5.989168956875801086e-02,8.166666328907012939e-02,-2.810379862785339355e-01
-1.888913810253143311e-01,2.691443823277950287e-02,1.371262818574905396e-01,-5.739573389291763306e-02,1.190964691340923309e-02,-5.171782895922660828e-02,-9.644903242588043213e-02,-1.056714728474617004e-02,-2.433817386627197266e-01,6.672937422990798950e-02,-1.815915703773498535e-01,-2.181903719902038574e-01,9.521258622407913208e-02,2.486313581466674805e-01,3.324330970644950867e-02,-2.350250929594039917e-01,-7.162618637084960938e-02
2.056814134120941162e-01,1.013088747859001160e-01,-1.445051878690719604e-01,4.009599685668945312e-01,3.257986605167388916e-01,9.670623391866683960e-02,2.763521969318389893e-01,-3.198508024215698242e-01,1.160570979118347168e-01,-3.360763788223266602e-01,2.639641463756561279e-01,-6.667871028184890747e-03,8.500041812658309937e-02,4.433492422103881836e-01,-4.082881212234497070e-01,-3.806191980838775635e-01,-6.648806482553482056e-02
-2.150260657072067261e-02,-1.027059182524681091e-02,7.521066814661026001e-02,1.597949415445327759e-01,1.111659333109855652e-01,3.475679457187652588e-01,1.185064017772674561e-02,-1.199198588728904724e-01,-1.299082934856414795e-01,8.905991911888122559e-02,5.255470983684062958e-03,-8.633133769035339355e-02,-1.654808670282363892e-01,3.587995767593383789e-01,1.094141509383916855e-02,-3.071673214435577393e-02,3.542190790176391602e-01
