1.769239902496337891e-01,7.649178057909011841e-02,1.056358143687248230e-01,1.624220162630081177e-01,1.720234453678131104e-01,2.126268595457077026e-01,1.182149648666381836e-01,-9.086146950721740723e-02,-3.161855414509773254e-02,-1.786919087171554565e-01,-1.702242791652679443e-01,9.072659537196159363e-03,7.937199622392654419e-02,1.975916177034378052e-01,-1.321397572755813599e-01,4.106204584240913391e-02,2.163207679986953735e-01
8.394234627485275269e-02,6.161370873451232910e-02,4.796227067708969116e-02,2.196942865848541260e-01,1.810941249132156372e-01,1.149835512042045593e-01,9.847679734230041504e-02,-8.976902812719345093e-02,2.664540894329547882e-02,-1.124145910143852234e-01,1.956312209367752075e-01,-1.121380180120468140e-01,1.385874450206756592e-01,2.059908509254455566e-01,-2.014266699552536011e-01,-3.171354159712791443e-02,3.593628108501434326e-01
7.238413393497467041e-02,2.029979526996612549e-01,7.625117897987365723e-02,-1.041334122419357300e-01,4.850257560610771179e-02,-8.723387122154235840e-02,4.145033285021781921e-02,1.586914509534835815e-01,-2.576360404491424561e-01,-1.150452345609664917e-01,-2.259495109319686890e-01,-8.447893708944320679e-02,-1.428412497043609619e-01,-2.504009008407592773e-01,6.604420393705368042e-02,-1.481835078448057175e-02,-2.055611461400985718e-01
-7.040534168481826782e-02,-3.035547211766242981e-02,-4.564440622925758362e-02,9.024961292743682861e-02,-3.449896574020385742e-01,-2.424880303442478180e-02,2.923372983932495117e-01,2.185286283493041992e-01,5.214709788560867310e-02,-7.234381884336471558e-02,-1.142379492521286011e-01,4.343771375715732574e-03,2.135539948940277100e-01,-1.187237054109573364e-01,2.432817593216896057e-02,1.674594581127166748e-01,4.036729335784912109e-01
-1.389416307210922241e-01,1.038894355297088623e-01,4.101158306002616882e-02,-3.574385046958923340e-01,2.294710576534271240e-01,-1.560358852148056030e-01,-2.868843078613281250e-02,-1.822633147239685059e-01,-7.788134366273880005e-02,9.913571178913116455e-02,-5.658183991909027100e-02,-9.366401284933090210e-02,-1.066334620118141174e-01,3.085417486727237701e-02,3.489302471280097961e-02,-2.854752838611602783e-01,-2.464887648820877075e-01
-1.323453336954116821e-01,4.754514247179031372e-02,-7.473263889551162720e-02,6.869523227214813232e-02,-5.728202313184738159e-02,1.951680779457092285e-01,2.723236382007598877e-01,-1.170113757252693176e-01,2.335800789296627045e-02,-7.062184065580368042e-02,-2.735008597373962402e-01,3.236669898033142090e-01,-1.402016356587409973e-02,7.460514456033706665e-02,-1.227965280413627625e-01,2.624238133430480957e-01,-6.421623378992080688e-02
-8.330994099378585815e-02,-7.145927846431732178e-02,-7.076469808816909790e-02,-9.919895231723785400e-02,4.626969993114471436e-02,3.862581253051757812e-01,-1.605027019977569580e-01,3.082978166639804840e-02,-2.839938700199127197e-01,-1.513819247484207153e-01,2.792095541954040527e-01,2.994586527347564697e-02,-4.351383447647094727e-02,3.404934108257293701e-01,-9.723022580146789551e-03,1.204553842544555664e-01,3.201824128627777100e-01
2.495539188385009766e-01,-5.009562149643898010e-02,-1.217916682362556458e-01,7.047348190099000931e-03,1.922033727169036865e-01,2.499410957098007202e-01,-2.560700774192810059e-01,1.048471853137016296e-01,2.194826304912567139e-01,-2.532616257667541504e-01,-2.359105050563812256e-01,1.874389201402664185e-01,-1.057564653456211090e-02,-1.572272330522537231e-01,3.699765801429748535e-01,4.080685675144195557e-01,1.261840015649795532e-01
-3.538226708769798279e-02,-1.340437401086091995e-02,-8.654227107763290405e-02,1.789872944355010986e-01,-6.780114769935607910e-02,-3.080648556351661682e-02,6.417985260486602783e-02,2.332576215267181396e-01,2.131743431091308594e-01,1.223922241479158401e-02,2.089403569698333740e-01,-1.669905334711074829e-01,1.862409561872482300e-01,-4.031969308853149414e-01,-1.517826914787292480e-01,2.788279354572296143e-01,3.766100406646728516e-01
6.228903308510780334e-02,-6.578637752681970596e-03,-3.496740013360977173e-02,-3.563713282346725464e-02,6.208869442343711853e-02,-4.080744981765747070e-01,-9.315706789493560791e-02,5.661701038479804993e-02,-9.979293495416641235e-02,5.626063048839569092e-02,-1.202842667698860168e-01,1.741136461496353149e-01,4.342843890190124512e-01,5.567906051874160767e-02,7.196424156427383423e-02,5.873996764421463013e-02,3.788381218910217285e-01
1.777151674032211304e-01,1.384719610214233398e-01,-2.095113098621368408e-01,1.583682298660278320e-01,1.514938026666641235e-01,-1.647583097219467163e-01,1.192412748932838440e-01,-3.387942910194396973e-01,5.096701383590698242e-01,1.051690280437469482e-01,5.714147910475730896e-02,3.486475050449371338e-01,-2.708685994148254395e-01,1.815872490406036377e-01,-6.782225519418716431e-02,-1.022971868515014648e-01,-4.930790364742279053e-01
2.371954321861267090e-01,3.911393284797668457e-01,-3.124239742755889893e-01,-1.865112408995628357e-02,-1.217186078429222107e-02,-3.046613633632659912e-01,-1.068269461393356323e-01,3.576582670211791992e-02,-3.383867442607879639e-01,-2.490116059780120850e-01,-2.224462032318115234e-01,1.431066691875457764e-01,-2.198617756366729736e-01,2.280903793871402740e-02,-1.252462863922119141e-01,-2.379040420055389404e-01,3.341635465621948242e-01
1.003622636198997498e-01,2.286609029397368431e-03,9.254778921604156494e-02,2.599776089191436768e-01,7.347654551267623901e-02,-2.141226679086685181e-01,2.317239940166473389e-01,-3.144158422946929932e-02,-8.526860177516937256e-02,8.266499638557434082e-02,4.045419096946716309e-01,1.828642487525939941e-01,2.596312575042247772e-02,2.429611235857009888e-01,4.876017570495605469e-02,-1.338582038879394531e-01,-1.108213048428297043e-02
-2.395064532756805420e-01,2.133090496063232422e-01,1.219027787446975708e-01,-2.173104733228683472e-01,-2.966592609882354736e-01,3.788086175918579102e-01,2.526296675205230713e-01,1.891700029373168945e-01,-2.889021635055541992e-01,7.119560241699218750e-02,-3.252462744712829590e-01,3.037703633308410645e-01,8.963707089424133301e-02,-1.505278944969177246e-01,1.481314599514007568e-01,3.003191649913787842e-01,1.174754425883293152e-01
-1.671532094478607178e-01,4.734278097748756409e-02,-4.678526148200035095e-02,-9.779256768524646759e-03,1.270843390375375748e-02,3.356613218784332275e-01,1.999563537538051605e-03,-4.460417106747627258e-02,-9.834146499633789062e-02,-1.151028648018836975e-02,-1.135863289237022400e-01,-2.388032153248786926e-02,1.121211946010589600e-01,1.704307049512863159e-01,-7.147550582885742188e-02,1.563917994499206543e-01,4.337173327803611755e-02
-1.311160027980804443e-01,1.935398578643798828e-01,1.895538270473480225e-01,-2.526069581508636475e-01,-3.501235246658325195e-01,4.944850802421569824e-01,2.325335294008255005e-01,1.306374073028564453e-01,-3.678019344806671143e-01,4.697029665112495422e-02,-4.631004631519317627e-01,5.272942185401916504e-01,7.308363169431686401e-02,3.713499521836638451e-03,2.126245796680450439e-01,2.639573216438293457e-01,1.548244059085845947e-02
4.643486067652702332e-02,-2.162681147456169128e-02,-3.730602189898490906e-02,4.645110666751861572e-02,4.341988265514373779e-02,1.837574318051338196e-02,-4.512090981006622314e-02,-5.754318833351135254e-02,7.994795590639114380e-02,6.420327723026275635e-02,4.215369820594787598e-01,-2.511457502841949463e-01,-1.675716042518615723e-02,-1.497135311365127563e-01,5.381603911519050598e-02,4.265130311250686646e-02,3.298741281032562256e-01
1.166177392005920410e-01,6.483985483646392822e-02,6.739273667335510254e-02,5.672362819314002991e-02,-3.057302907109260559e-02,3.025247715413570404e-02,1.135848239064216614e-01,-1.401206851005554199e-01,1.301396638154983521e-01,1.224027574062347412e-01,-1.712356060743331909e-01,3.333283066749572754e-01,-3.411866351962089539e-02,-8.178684860467910767e-02,-4.840182885527610779e-02,2.165553718805313110e-02,-2.584173679351806641e-01
4.126079753041267395e-02,1.485855225473642349e-02,9.273853898048400879e-02,-1.869124025106430054e-01,7.295461744070053101e-02,4.067788645625114441e-02,-6.212265416979789734e-02,-2.585464119911193848e-01,-2.166155129671096802e-01,-9.093951433897018433e-03,-2.254682481288909912e-01,1.899991184473037720e-01,-2.054138034582138062e-01,4.262227714061737061e-01,1.546677649021148682e-01,-2.902187705039978027e-01,-3.815718591213226318e-01
-1.549354642629623413e-01,1.056130081415176392e-01,5.389853939414024353e-02,8.858711272478103638e-02,1.250191330909729004e-01,2.523241043090820312e-01,2.427373379468917847e-01,-2.417067587375640869e-01,-3.428319990634918213e-01,-6.261976808309555054e-02,1.048385351896286011e-01,8.176036179065704346e-02,-6.223788112401962280e-02,1.644318401813507080e-01,-9.297811239957809448e-02,1.624900149181485176e-03,1.970552057027816772e-01
-2.061733901500701904e-01,-8.288624882698059082e-02,3.432216048240661621e-01,-2.503978610038757324e-01,8.791358768939971924e-02,-1.482568797655403614e-03,3.537568077445030212e-02,-1.599386036396026611e-01,2.519293501973152161e-02,1.591457426548004150e-01,5.387999862432479858e-02,8.211307227611541748e-02,7.577826082706451416e-02,-1.822528988122940063e-01,3.069789707660675049e-02,2.671641409397125244e-01,1.788300573825836182e-01
1.060625165700912476e-01,2.012592926621437073e-02,-1.551083922386169434e-01,-1.281222095713019371e-03,-5.470669865608215332e-01,-3.842266201972961426e-01,-6.177421286702156067e-02,1.666068732738494873e-01,1.130602210760116577e-01,-5.261816084384918213e-02,7.776903361082077026e-02,3.115590214729309082e-01,-3.117603063583374023e-01,2.282497435808181763e-01,-1.116738766431808472e-01,2.435147017240524292e-02,4.549486935138702393e-01
-6.160536780953407288e-02,-3.818735107779502869e-02,-1.600053906440734863e-02,4.649797920137643814e-03,8.453588187694549561e-02,-3.202858567237854004e-01,-1.884356141090393066e-02,-1.097922474145889282e-01,-1.458769887685775757e-01,-5.522080697119235992e-03,-1.153844520449638367e-01,2.796142101287841797e-01,1.334813795983791351e-02,1.867401599884033203e-02,-7.296270132064819336e-02,-4.134663566946983337e-02,-1.085835546255111694e-01
3.508085012435913086e-01,1.319988816976547241e-01,-5.267073512077331543e-01,4.707539379596710205e-01,-1.559048295021057129e-01,1.696725934743881226e-01,-1.873870939016342163e-02,3.052069842815399170e-01,-2.800004370510578156e-02,-2.567715346813201904e-01,-3.801956772804260254e-02,-1.710835546255111694e-01,-3.416011109948158264e-02,2.633750736713409424e-01,-1.377590000629425049e-02,-3.820946812629699707e-01,-3.234984576702117920e-01
-2.691158652305603027e-01,-4.462671577930450439e-01,3.579777181148529053e-01,2.615645527839660645e-02,1.703203842043876648e-02,3.610115647315979004e-01,1.239543482661247253e-01,-3.350761160254478455e-02,3.861759006977081299e-01,2.876200973987579346e-01,2.564908266067504883e-01,-1.597170978784561157e-01,2.565511763095855713e-01,-2.077523991465568542e-02,1.417129486799240112e-01,2.711831033229827881e-01,-3.861478567123413086e-01
2.527346611022949219e-01,-2.478945255279541016e-01,-4.386284947395324707e-02,4.460658133029937744e-01,3.602550830692052841e-03,5.710391700267791748e-02,-1.620198935270309448e-01,-1.255335509777069092e-01,4.504940807819366455e-01,1.619939506053924561e-01,2.856906652450561523e-01,1.114026159048080444e-01,3.821143507957458496e-02,1.895082592964172363e-01,-1.369043290615081787e-01,5.067216604948043823e-02,2.211884260177612305e-01
-1.011413801461458206e-02,-4.420894011855125427e-02,-5.140542238950729370e-02,1.731673255562782288e-02,1.690067946910858154e-01,2.488215118646621704e-01,-7.785211782902479172e-03,-4.461948871612548828e-01,-2.932485379278659821e-02,2.414786256849765778e-02,2.702917456626892090e-01,-7.307311147451400757e-02,1.100477427244186401e-01,-6.229234393686056137e-03,-9.672136604785919189e-02,8.717876672744750977e-02,-6.465087831020355225e-02
-1.002211198210716248e-01,3.497848752886056900e-03,-1.283815205097198486e-01,1.370788663625717163e-01,-1.358007453382015228e-02,-1.861285269260406494e-01,1.314289420843124390e-01,2.113456130027770996e-01,2.498898506164550781e-01,1.453746017068624496e-02,4.862106442451477051e-01,-8.358612656593322754e-02,1.793344914913177490e-01,-4.471483528614044189e-01,-1.352022439241409302e-01,1.670400053262710571e-01,2.861315608024597168e-01
1.134011968970298767e-01,-8.800204843282699585e-03,9.769407659769058228e-02,2.102782204747200012e-02,-6.012529507279396057e-02,1.709013059735298157e-02,-1.123751774430274963e-01,2.938432693481445312e-01,-1.018370091915130615e-01,-6.025788187980651855e-02,1.132240667939186096e-01,5.944858491420745850e-02,1.886322349309921265e-01,2.977697551250457764e-01,1.491955518722534180e-01,-8.285403251647949219e-02,2.949915230274200439e-01
-1.880568265914916992e-01,-9.288594126701354980e-03,1.494572013616561890e-01,-2.142776995897293091e-01,-1.983882933855056763e-01,5.301314592361450195e-01,2.171751856803894043e-02,2.088046073913574219e-01,2.847321145236492157e-02,9.144863486289978027e-02,-1.432020813226699829e-01,6.332110613584518433e-02,9.577183052897453308e-03,1.098355874419212341e-01,2.293200045824050903e-01,5.266042053699493408e-02,1.655150502920150757e-01
-8.780329674482345581e-02,-4.363219439983367920e-02,-1.020625382661819458e-01,-9.651245921850204468e-02,-1.800626516342163086e-02,-3.001761734485626221e-01,9.638270363211631775e-03,-9.765743464231491089e-02,-2.913799881935119629e-01,-3.672125190496444702e-02,-1.245235726237297058e-01,1.561934053897857666e-01,1.161729991436004639e-01,-7.395417988300323486e-02,7.210774812847375870e-03,-8.733498305082321167e-02,-1.986449509859085083e-01
-1.341710835695266724e-01,-1.136039644479751587e-01,-5.512024462223052979e-02,-2.843387983739376068e-02,5.208605900406837463e-02,-1.206100285053253174e-01,-4.558402299880981445e-02,1.286806315183639526e-01,1.616193205118179321e-01,1.567552983760833740e-01,1.074252426624298096e-01,-1.406827121973037720e-01,1.080855503678321838e-01,-3.797234594821929932e-01,-1.467714160680770874e-01,9.642666578292846680e-02,1.950526386499404907e-01
4.330854862928390503e-02,7.077366113662719727e-02,-1.011044532060623169e-01,1.871588523499667645e-03,-6.639169901609420776e-02,6.329711675643920898e-01,-8.037321269512176514e-02,2.296922951936721802e-01,3.859373033046722412e-01,1.684630662202835083e-01,3.716932237148284912e-01,2.261305749416351318e-01,-3.440240770578384399e-02,-2.264903485774993896e-01,3.457940369844436646e-02,4.092036932706832886e-02,4.809997603297233582e-02
-2.527040056884288788e-02,-1.187612637877464294e-01,-2.882054820656776428e-02,-1.327796578407287598e-01,1.625859141349792480e-01,-1.160904243588447571e-01,-1.446605622768402100e-01,2.658345922827720642e-02,3.358817845582962036e-02,-4.983158037066459656e-02,-9.867850691080093384e-02,1.191186085343360901e-01,4.334587976336479187e-02,-3.964040428400039673e-02,-1.643952429294586182e-01,-8.978597819805145264e-02,1.728898584842681885e-01
4.293068498373031616e-02,3.765866756439208984e-01,-1.147358492016792297e-01,-6.014976277947425842e-02,2.234256714582443237e-01,-8.494009077548980713e-02,1.675638854503631592e-01,2.214499413967132568e-01,1.997330784797668457e-01,8.823363482952117920e-02,2.861186563968658447e-01,-1.585016399621963501e-02,2.130575627088546753e-01,-2.827303111553192139e-01,-1.252516210079193115e-01,1.473096162080764771e-01,-4.153557121753692627e-02
2.916243672370910645e-01,-8.232645690441131592e-02,1.652378588914871216e-02,-2.023608386516571045e-01,2.745796740055084229e-01,-2.861268818378448486e-01,-3.564469218254089355e-01,-8.888380229473114014e-02,-2.608983516693115234e-01,-2.013541758060455322e-02,-1.690489351749420166e-01,-1.504615098237991333e-01,-4.415614902973175049e-01,-3.895274102687835693e-01,4.109496772289276123e-01,5.695095285773277283e-03,1.268050521612167358e-01
1.848889142274856567e-01,-1.939971596002578735e-01,1.464051753282546997e-01,2.709611654281616211e-01,-8.451641350984573364e-02,-7.945825904607772827e-02,-8.627680689096450806e-02,-8.703482337296009064e-03,1.088130697607994080e-01,1.130888387560844421e-01,-1.382999271154403687e-01,6.070768460631370544e-02,-3.160449862480163574e-02,1.326701194047927856e-01,6.861325353384017944e-02,-7.076051086187362671e-02,-2.801863662898540497e-02
-1.227101087570190430e-01,7.302360609173774719e-03,-2.976073324680328369e-01,1.447452306747436523e-01,-1.045919656753540039e-01,3.976920247077941895e-02,-1.638363599777221680e-01,-2.339650131762027740e-02,-1.722578853368759155e-01,-1.149704456329345703e-01,-5.688684806227684021e-02,-2.169526368379592896e-01,-2.174932658672332764e-01,3.266061246395111084e-01,-1.062277704477310181e-01,2.184561938047409058e-01,1.132043674588203430e-01
9.439297765493392944e-02,2.769764326512813568e-02,7.811353355646133423e-02,-1.003467738628387451e-01,2.048723548650741577e-01,-1.172637194395065308e-01,-1.595151871442794800e-01,-9.108720347285270691e-03,6.172833964228630066e-02,9.150888770818710327e-02,3.021299242973327637e-01,2.938250899314880371e-01,1.341297850012779236e-02,3.562371730804443359e-01,-3.034460358321666718e-02,3.318038210272789001e-02,2.818615436553955078e-01
6.525550037622451782e-02,1.418543905019760132e-01,2.519379854202270508e-01,6.579142063856124878e-02,4.069360792636871338e-01,-1.448017209768295288e-01,1.488595157861709595e-01,-2.820768654346466064e-01,2.691806256771087646e-01,1.087076216936111450e-01,2.704761326313018799e-01,3.575211763381958008e-02,5.209120735526084900e-02,-3.243472874164581299e-01,2.137169539928436279e-01,-6.077610887587070465e-03,-1.415334492921829224e-01
8.838779479265213013e-02,8.913503587245941162e-02,9.621243923902511597e-02,1.796874031424522400e-02,1.102622300386428833e-01,-7.702338695526123047e-02,4.484211280941963196e-02,1.531995981931686401e-01,8.618564158678054810e-02,4.122038185596466064e-02,4.240375757217407227e-01,2.684538662433624268e-01,3.958972543478012085e-02,1.013673916459083557e-01,3.396287560462951660e-02,1.091927438974380493e-01,3.982264101505279541e-01
-1.726336330175399780e-01,-1.888779364526271820e-02,1.237995401024818420e-01,-8.790374547243118286e-02,-7.729894667863845825e-02,1.401872932910919189e-01,2.177445217967033386e-02,6.825321912765502930e-02,-1.885828822851181030e-01,1.198434457182884216e-01,-5.183531343936920166e-02,8.734221011400222778e-02,1.141913235187530518e-01,-8.052708953619003296e-02,-2.285704948008060455e-02,-8.778683096170425415e-02,1.614399701356887817e-01
-5.203519016504287720e-02,2.518824301660060883e-02,-4.287071642465889454e-04,5.342502146959304810e-03,1.441110074520111084e-01,-1.112849637866020203e-01,1.354887783527374268e-01,1.950242929160594940e-02,-1.948177367448806763e-01,2.927848324179649353e-02,3.283553421497344971e-01,7.410249114036560059e-02,-2.711649239063262939e-02,-3.236505726817995310e-04,3.444978222250938416e-02,-5.195242911577224731e-02,-6.426811683923006058e-03
4.111234471201896667e-02,-2.849682420492172241e-02,-1.496869511902332306e-02,1.064419001340866089e-01,1.673576086759567261e-01,1.301488131284713745e-01,3.431160375475883484e-02,1.573957055807113647e-01,9.920295327901840210e-02,-7.768973708152770996e-02,3.691242337226867676e-01,2.643330991268157959e-01,-1.026701629161834717e-01,-1.561100780963897705e-01,7.778927683830261230e-02,9.720376878976821899e-02,-2.864378690719604492e-01
-2.094796448945999146e-01,1.228364370763301849e-02,1.795887053012847900e-01,-7.368554919958114624e-02,-3.139946237206459045e-02,-6.257823109626770020e-02,-6.358127295970916748e-02,-6.587600708007812500e-02,-2.905387580394744873e-01,5.753171071410179138e-02,-1.887473464012145996e-01,-2.186395823955535889e-01,5.882544070482254028e-02,2.451543509960174561e-01,7.001501321792602539e-02,-2.615107893943786621e-01,-4.807858914136886597e-02
2.103371620178222656e-01,1.010632663965225220e-01,-1.521347463130950928e-01,4.065995514392852783e-01,3.418115675449371338e-01,1.202388480305671692e-01,2.908268868923187256e-01,-3.182024657726287842e-01,1.618625372648239136e-01,-3.400202393531799316e-01,2.952969074249267578e-01,-3.903117030858993530e-02,8.535254746675491333e-02,4.501679241657257080e-01,-4.052661359310150146e-01,-3.880144953727722168e-01,-7.148467004299163818e-02
-5.781130865216255188e-03,-2.444760687649250031e-02,6.501837074756622314e-02,1.739291101694107056e-01,1.201988831162452698e-01,3.623153269290924072e-01,6.520764529705047607e-02,-1.245575919747352600e-01,-1.450747251510620117e-01,9.736326336860656738e-02,1.718961447477340698e-02,-9.873392432928085327e-02,-1.763570457696914673e-01,3.737789988517761230e-01,6.969575770199298859e-03,-3.700051829218864441e-02,3.972212970256805420e-01
