2.852512001991271973e-01,1.917857676744461060e-01,-3.872044384479522705e-01,1.484015583992004395e-01,1.364634633064270020e-01,-3.875988721847534180e-01,-2.094258964061737061e-01,-1.505873650312423706e-01,4.335200786590576172e-01,3.546871840953826904e-01,-3.472306132316589355e-01,2.913832366466522217e-01,1.009644567966461182e-01,3.942728638648986816e-01,2.645353972911834717e-01,-3.407323658466339111e-01,-5.713852643966674805e-01
1.371268928050994873e-01,2.361455857753753662e-01,-1.086930930614471436e-01,4.774659574031829834e-01,3.826533257961273193e-01,-1.520248353481292725e-01,5.214582383632659912e-02,2.686423361301422119e-01,4.753331840038299561e-01,2.629111111164093018e-01,4.337349236011505127e-01,2.270725369453430176e-01,3.327166736125946045e-01,-1.123133525252342224e-01,-3.773160576820373535e-01,5.247354507446289062e-01,2.548896968364715576e-01
-2.143280953168869019e-01,-3.217352926731109619e-01,2.425481230020523071e-01,1.927706003189086914e-01,-2.445939928293228149e-01,-2.972259186208248138e-02,1.523286104202270508e-01,-1.470747776329517365e-02,2.541078031063079834e-01,1.934415996074676514e-01,2.185629308223724365e-01,1.472950726747512817e-01,-1.191433295607566833e-01,5.679951049387454987e-03,1.835923492908477783e-01,1.234273090958595276e-01,-6.039752960205078125e-01
-5.587842315435409546e-02,-6.696709245443344116e-02,1.044880133122205734e-02,-1.064227521419525146e-02,-2.237170636653900146e-01,-2.173602432012557983e-01,-2.385852634906768799e-01,-1.308995634317398071e-01,6.346023082733154297e-02,3.077645553275942802e-03,7.217945903539657593e-02,1.317401081323623657e-01,1.816806942224502563e-01,1.411392390727996826e-01,-3.249010443687438965e-01,1.044591367244720459e-01,6.048858761787414551e-01
3.842945396900177002e-01,2.422062307596206665e-01,-3.485933542251586914e-01,1.261736601591110229e-01,-2.996908128261566162e-01,-5.543604493141174316e-01,1.446853429079055786e-01,-1.221501752734184265e-01,5.585250258445739746e-01,6.346872448921203613e-02,1.527987569570541382e-01,-1.035377010703086853e-02,-3.120447099208831787e-01,9.097343683242797852e-02,-2.988405227661132812e-01,5.156583711504936218e-02,1.867098659276962280e-01
-4.476213082671165466e-02,8.541331440210342407e-02,-3.420433998107910156e-01,-4.383518099784851074e-01,4.359899759292602539e-01,3.026104867458343506e-01,-4.785531386733055115e-02,-1.173583343625068665e-01,-1.688980758190155029e-01,6.972323358058929443e-02,3.216183483600616455e-01,-3.465100824832916260e-01,-2.466915696859359741e-01,-1.413682401180267334e-01,3.826274871826171875e-01,-2.061053067445755005e-01,-1.643632203340530396e-01
-1.769417375326156616e-01,1.836869567632675171e-01,1.796143949031829834e-01,3.724191188812255859e-01,5.337705016136169434e-01,4.481266140937805176e-01,1.241800412535667419e-01,2.003654688596725464e-01,4.345123171806335449e-01,-2.522813081741333008e-01,-3.492777645587921143e-01,1.845266968011856079e-01,3.309561908245086670e-01,-1.750277280807495117e-01,-3.617789745330810547e-01,-3.439695537090301514e-01,6.834901869297027588e-02
-4.380988478660583496e-01,4.123273864388465881e-02,2.739887237548828125e-01,-3.848564028739929199e-01,-9.136350452899932861e-02,3.236853703856468201e-02,-1.127560660243034363e-01,-1.731665730476379395e-01,-2.183293700218200684e-01,1.368986368179321289e-01,9.268654510378837585e-03,4.037547707557678223e-01,-1.383381336927413940e-01,-2.560670077800750732e-01,1.965528875589370728e-01,3.831413686275482178e-01,3.510599583387374878e-02
-1.905577182769775391e-01,1.600334197282791138e-01,4.477109387516975403e-02,4.402051120996475220e-02,-6.019535660743713379e-02,-5.512634292244911194e-02,4.281376600265502930e-01,-1.474395692348480225e-01,3.348215818405151367e-01,-2.044569328427314758e-02,2.808683812618255615e-01,-4.729287028312683105e-01,9.065977483987808228e-02,4.562258422374725342e-01,4.907571375370025635e-01,-3.885342776775360107e-01,1.507328636944293976e-02
2.511456608772277832e-01,1.689244508743286133e-01,1.031613647937774658e-01,-9.869789332151412964e-02,3.975041806697845459e-01,4.166110754013061523e-01,1.405870765447616577e-01,-2.689366340637207031e-01,-3.248193487524986267e-02,-2.975819706916809082e-01,-4.273341596126556396e-01,3.711358010768890381e-01,8.883515000343322754e-02,6.155010461807250977e-01,-1.037506237626075745e-01,5.499267578125000000e-02,3.838108479976654053e-01
-2.239088416099548340e-01,4.833732917904853821e-02,-1.169313415884971619e-01,8.419127762317657471e-02,3.726726174354553223e-01,1.213189139962196350e-01,4.792343080043792725e-01,-1.534097492694854736e-01,1.648619472980499268e-01,-2.488703094422817230e-02,3.677147030830383301e-01,1.848401688039302826e-02,5.407114028930664062e-01,7.358681410551071167e-02,-1.769987940788269043e-01,-6.400471925735473633e-02,7.983171939849853516e-01
-2.202698439359664917e-01,3.725651502609252930e-01,1.070397198200225830e-01,-3.229560554027557373e-01,2.074397914111614227e-02,-1.356473267078399658e-01,2.461270391941070557e-01,1.742844134569168091e-01,-4.158384203910827637e-01,-2.538716197013854980e-01,-2.488628327846527100e-01,-1.919776648283004761e-01,-1.148057878017425537e-01,-2.078198194503784180e-01,2.414793372154235840e-01,-4.517500288784503937e-03,-2.907945513725280762e-01
-2.519893348217010498e-01,-6.599823385477066040e-02,-1.475541740655899048e-01,9.214099496603012085e-02,-4.999202787876129150e-01,-2.449975460767745972e-01,2.951485216617584229e-01,9.594862349331378937e-03,3.404038771986961365e-02,-2.163631170988082886e-01,-4.369530081748962402e-01,-2.610045373439788818e-01,2.263287007808685303e-01,-2.437354177236557007e-01,3.745670914649963379e-01,-1.495286542922258377e-02,4.112223088741302490e-01
-6.750366836786270142e-02,1.159809455275535583e-01,1.966199427843093872e-01,-4.609580338001251221e-01,3.092422187328338623e-01,-1.950351744890213013e-01,-2.633404135704040527e-01,-2.324269264936447144e-01,-1.077140942215919495e-01,8.469692617654800415e-02,-9.604877233505249023e-02,-1.132685393095016479e-01,-1.024195998907089233e-01,2.363019436597824097e-01,9.798927605152130127e-02,-4.417298138141632080e-01,-2.529750764369964600e-01
-1.533783376216888428e-01,-1.679147630929946899e-01,-2.088580131530761719e-01,-1.404083073139190674e-01,-4.737327694892883301e-01,-1.827123463153839111e-01,3.578832149505615234e-01,-3.872950673103332520e-01,-7.659835368394851685e-02,1.813848614692687988e-01,-2.765267789363861084e-01,4.612889587879180908e-01,-2.830152809619903564e-01,3.753486275672912598e-01,2.933489382266998291e-01,2.950514853000640869e-01,1.437826156616210938e-01
-3.833032846450805664e-01,-2.756600677967071533e-01,-3.830400407314300537e-01,-1.377277672290802002e-01,4.495156183838844299e-02,4.374065101146697998e-01,-2.753554880619049072e-01,-3.743465244770050049e-02,-4.886639118194580078e-01,-4.092105627059936523e-01,4.231163263320922852e-01,-1.918838471174240112e-01,-1.588854938745498657e-01,2.897443771362304688e-01,2.703097462654113770e-01,1.161560118198394775e-01,4.633030891418457031e-01
2.565639615058898926e-01,-1.034543290734291077e-01,-1.567808389663696289e-01,2.477857342455536127e-04,1.794691532850265503e-01,2.811594009399414062e-01,-3.350635468959808350e-01,1.087896302342414856e-01,2.315068989992141724e-01,-3.168057203292846680e-01,-2.593817710876464844e-01,2.223597913980484009e-01,4.738859459757804871e-02,-1.082739084959030151e-01,4.652294218540191650e-01,4.824634790420532227e-01,2.097159177064895630e-01
-9.466854482889175415e-02,-1.636249423027038574e-01,-4.938722401857376099e-02,2.678565382957458496e-01,-8.205915801227092743e-03,2.431892752647399902e-01,-4.023148212581872940e-03,2.885981500148773193e-01,3.489068448543548584e-01,-1.014145836234092712e-01,6.013985723257064819e-02,-2.890373468399047852e-01,3.361296057701110840e-01,-3.878101408481597900e-01,-4.459513723850250244e-02,3.463583290576934814e-01,6.401118636131286621e-02
6.467923521995544434e-02,-1.408134102821350098e-01,-1.898490041494369507e-01,-9.008288034237921238e-04,5.089711546897888184e-01,-4.704934358596801758e-01,-1.361903641372919083e-02,-3.751012310385704041e-02,-2.961524724960327148e-01,4.840518832206726074e-01,-1.405913680791854858e-01,1.630320996046066284e-01,7.502766251564025879e-01,2.728462219238281250e-01,4.936777055263519287e-01,-4.866046365350484848e-03,3.557373285293579102e-01
9.767360985279083252e-02,1.272362023591995239e-01,-2.073794901371002197e-01,6.852615624666213989e-02,1.629104316234588623e-01,3.063074648380279541e-01,3.193803429603576660e-01,-4.055497646331787109e-01,4.144407808780670166e-01,2.579019665718078613e-01,-2.266473323106765747e-01,2.435429692268371582e-01,-1.222609058022499084e-01,6.687464565038681030e-02,1.450140625238418579e-01,-1.598792225122451782e-01,-1.747846156358718872e-01
2.279364317655563354e-01,3.946365118026733398e-01,-3.036620616912841797e-01,8.515466935932636261e-03,-4.433617740869522095e-02,-2.788980901241302490e-01,-1.311015784740447998e-01,6.022807583212852478e-02,-3.718832433223724365e-01,-2.599191963672637939e-01,-2.486089318990707397e-01,1.526073515415191650e-01,-2.048098146915435791e-01,4.903479665517807007e-02,-1.440258324146270752e-01,-2.400828152894973755e-01,4.514704644680023193e-01
5.742948129773139954e-02,-4.764915630221366882e-02,1.960469037294387817e-01,2.527911663055419922e-01,4.319733008742332458e-02,-3.314287364482879639e-01,5.738875269889831543e-01,-1.061779186129570007e-01,-2.705863490700721741e-02,2.730744481086730957e-01,6.609816551208496094e-01,1.214746534824371338e-01,-9.049052745103836060e-02,3.951922059059143066e-01,2.813031971454620361e-01,-2.036013156175613403e-01,-1.497463509440422058e-02
-2.444892823696136475e-01,4.155792593955993652e-01,9.515939652919769287e-02,4.325602352619171143e-01,-1.208078637719154358e-01,-2.172205597162246704e-01,3.325987458229064941e-01,-1.142203807830810547e-03,-3.278580904006958008e-01,-3.027231097221374512e-01,-3.413702547550201416e-01,-6.134031340479850769e-02,2.254812046885490417e-02,-3.347157537937164307e-01,1.745086014270782471e-01,1.142565831542015076e-01,1.068641617894172668e-02
-2.027819007635116577e-01,-5.570667982101440430e-02,-2.273340076208114624e-01,-2.538947165012359619e-01,-2.646717429161071777e-01,4.179804027080535889e-01,1.553784310817718506e-01,1.682651191949844360e-01,-1.462518572807312012e-01,-1.417532414197921753e-01,-1.336107961833477020e-02,7.681288570165634155e-02,1.506447494029998779e-01,3.550185859203338623e-01,-1.787095218896865845e-01,9.216701239347457886e-02,4.663458764553070068e-01
-1.287061423063278198e-01,6.378862261772155762e-02,2.588062286376953125e-01,-3.704928457736968994e-01,-4.239562749862670898e-01,-2.232498861849308014e-02,2.837185561656951904e-01,1.428586393594741821e-01,-5.832424759864807129e-01,-9.411353617906570435e-02,-4.927535653114318848e-01,5.981130599975585938e-01,-6.820958852767944336e-02,2.827992439270019531e-01,5.627824664115905762e-01,6.107198446989059448e-02,8.066231012344360352e-02
-2.070998996496200562e-01,4.730835556983947754e-02,-5.409376695752143860e-02,-8.206074684858322144e-02,8.356742560863494873e-02,-2.654878422617912292e-02,1.476466208696365356e-01,-2.943534553050994873e-01,-1.268693655729293823e-01,8.771698921918869019e-02,5.825318694114685059e-01,-3.278820812702178955e-01,-5.154371610842645168e-04,1.121054813265800476e-01,3.098461031913757324e-02,-5.773724988102912903e-02,3.797377645969390869e-01
1.749351024627685547e-01,2.731238305568695068e-01,2.442846596240997314e-01,7.780376076698303223e-02,6.583487987518310547e-02,-7.040853798389434814e-02,4.750069081783294678e-01,-2.019758224487304688e-01,3.596929311752319336e-01,1.472148001194000244e-01,-2.284454405307769775e-01,2.201231420040130615e-01,5.667800083756446838e-02,3.378144204616546631e-01,1.099703311920166016e-01,1.252638101577758789e-01,-1.118963733315467834e-01
3.747478500008583069e-02,8.273690007627010345e-03,1.376835256814956665e-01,-1.734480261802673340e-01,4.261144995689392090e-02,6.558632105588912964e-02,-6.254439055919647217e-02,-2.593600451946258545e-01,-2.432631105184555054e-01,-5.698660761117935181e-02,-2.280126363039016724e-01,2.315439432859420776e-01,-1.892531365156173706e-01,5.159807205200195312e-01,1.722331643104553223e-01,-3.258689343929290771e-01,-4.066124558448791504e-01
-2.205984592437744141e-01,-2.367125749588012695e-01,4.034660756587982178e-01,2.282426953315734863e-01,3.507590889930725098e-01,2.656300067901611328e-01,3.604595065116882324e-01,-2.443459630012512207e-01,-2.255025506019592285e-01,-3.804326355457305908e-01,3.850073814392089844e-01,1.556008867919445038e-02,-2.477912753820419312e-01,1.942479163408279419e-01,1.718066930770874023e-01,6.674750149250030518e-02,3.760837316513061523e-01
-2.845299839973449707e-01,-9.441804140806198120e-02,3.960731625556945801e-01,-3.007458448410034180e-01,8.052914589643478394e-02,1.033748313784599304e-02,5.377018079161643982e-02,-1.822042465209960938e-01,1.978384703397750854e-02,2.667008936405181885e-01,5.644651874899864197e-02,1.091575920581817627e-01,8.170808106660842896e-02,-1.592575311660766602e-01,-2.446745894849300385e-02,3.396187126636505127e-01,2.302883416414260864e-01
1.390987187623977661e-01,-2.257941514253616333e-01,-3.199427127838134766e-01,1.812508553266525269e-01,-5.440855622291564941e-01,1.095307767391204834e-01,-3.996447846293449402e-02,4.832322299480438232e-01,-3.553669154644012451e-01,-2.409216910600662231e-01,-6.007416918873786926e-02,4.007938802242279053e-01,-7.414276152849197388e-02,2.547519207000732422e-01,-1.940044909715652466e-01,2.089431732892990112e-01,6.260076165199279785e-01
-8.629678934812545776e-02,-4.414975643157958984e-02,4.038252402096986771e-03,1.790630072355270386e-02,2.558762133121490479e-01,-3.856778740882873535e-01,7.148344535380601883e-03,-1.559219509363174438e-01,-2.032537311315536499e-01,-9.460326284170150757e-03,-1.887633204460144043e-01,4.055844843387603760e-01,2.623447403311729431e-02,-1.013669930398464203e-02,-1.853466629981994629e-01,-1.367134898900985718e-01,-2.232371866703033447e-01
3.419258296489715576e-01,1.857596933841705322e-01,-5.635567307472229004e-01,4.322874248027801514e-01,-2.062424719333648682e-01,3.200800120830535889e-01,9.154898673295974731e-02,4.287691116333007812e-01,-3.586382046341896057e-02,-4.134410321712493896e-01,-6.779840588569641113e-02,-3.517485260963439941e-01,1.687171310186386108e-01,4.571020305156707764e-01,1.548493504524230957e-01,-3.928334712982177734e-01,-3.140918016433715820e-01
-2.810287177562713623e-01,-4.492938816547393799e-01,3.485366404056549072e-01,-3.164218738675117493e-02,1.098555326461791992e-01,3.509182631969451904e-01,1.948888301849365234e-01,-6.493458896875381470e-02,4.585762917995452881e-01,3.279111385345458984e-01,2.557019591331481934e-01,-1.796458512544631958e-01,3.568840920925140381e-01,-8.834847807884216309e-02,1.962918043136596680e-01,3.374466001987457275e-01,-2.561074793338775635e-01
3.030782341957092285e-01,-5.000916719436645508e-01,-1.258435100317001343e-01,4.289327859878540039e-01,-2.014749770751222968e-05,9.921595454216003418e-02,-2.871820330619812012e-01,-2.755905389785766602e-01,5.518095493316650391e-01,3.706140518188476562e-01,4.408760666847229004e-01,2.840840816497802734e-01,1.291092783212661743e-01,3.844004869461059570e-01,-2.287140190601348877e-01,4.516224563121795654e-02,3.168917000293731689e-01
2.153752595186233521e-01,-1.225081309676170349e-01,-2.180339843034744263e-01,-6.582826375961303711e-03,5.192579627037048340e-01,3.551040589809417725e-01,-6.944296509027481079e-02,-4.866196215152740479e-01,-1.974318921566009521e-01,9.896136075258255005e-02,3.734571933746337891e-01,-7.072211056947708130e-02,1.374610066413879395e-01,-2.460922002792358398e-01,-1.746915280818939209e-01,7.446567714214324951e-02,2.050214111804962158e-01
-2.391050159931182861e-01,-1.972580887377262115e-02,-2.375701963901519775e-01,4.196981191635131836e-01,8.666680008172988892e-02,-2.875197231769561768e-01,2.281566411256790161e-01,3.264510929584503174e-01,1.418226063251495361e-01,-7.008092105388641357e-02,6.614738106727600098e-01,-1.052346304059028625e-01,2.880058586597442627e-01,-4.577583074569702148e-01,2.125575691461563110e-01,1.770893111824989319e-02,5.780066549777984619e-02
-8.999035507440567017e-02,5.294445529580116272e-02,-1.029154658317565918e-01,-1.052867770195007324e-01,-2.946628034114837646e-01,2.645563520491123199e-02,2.029826492071151733e-01,5.393295288085937500e-01,-1.133969873189926147e-01,-3.776324689388275146e-01,1.177752614021301270e-01,9.511974453926086426e-02,3.274895548820495605e-01,5.215751528739929199e-01,4.117697477340698242e-01,-1.273540854454040527e-01,3.887806236743927002e-01
-3.877412080764770508e-01,-1.919049918651580811e-01,1.525978147983551025e-01,-4.005427360534667969e-01,-2.528520226478576660e-01,5.469280481338500977e-01,4.069194495677947998e-01,-2.743814326822757721e-02,-1.664081215858459473e-01,-1.206117216497659683e-02,-1.311311870813369751e-01,3.695597052574157715e-01,-6.681608408689498901e-02,3.365526795387268066e-01,6.690075993537902832e-01,-1.589938849210739136e-01,1.726079434156417847e-01
-1.410713046789169312e-01,-1.127086207270622253e-01,-2.145890742540359497e-01,-1.459041237831115723e-01,2.204597294330596924e-01,-3.834242224693298340e-01,8.924141526222229004e-02,-4.267430678009986877e-02,-4.223132133483886719e-01,7.518625259399414062e-02,-1.830539256334304810e-01,3.305622339248657227e-01,1.559915840625762939e-01,-4.006995260715484619e-02,1.297659426927566528e-01,-1.664439886808395386e-01,-2.745319604873657227e-01
-2.861676812171936035e-01,-1.359523683786392212e-01,2.743836119771003723e-02,-7.215787470340728760e-02,3.670202195644378662e-02,-2.190848439931869507e-01,-2.299607545137405396e-01,1.231395900249481201e-01,-1.329571753740310669e-01,-2.738243043422698975e-01,1.363737881183624268e-01,2.184499651193618774e-01,1.601403504610061646e-01,-5.305367708206176758e-01,-9.466021321713924408e-03,6.246480345726013184e-02,1.067844033241271973e-01
3.188210725784301758e-01,-1.121475249528884888e-01,-4.682783782482147217e-01,-2.426483482122421265e-01,-9.351680427789688110e-02,5.703079700469970703e-01,-3.708549216389656067e-02,2.674940526485443115e-01,5.440374612808227539e-01,3.323446214199066162e-01,2.990145087242126465e-01,2.901349365711212158e-01,-1.194095537066459656e-01,-3.657466769218444824e-01,-4.775846004486083984e-02,-7.630690932273864746e-02,-2.810707688331604004e-01
1.012150868773460388e-01,-5.061668530106544495e-02,7.367058843374252319e-02,-1.318889856338500977e-01,-6.970684975385665894e-02,-9.072668105363845825e-02,-4.013755023479461670e-01,9.609932452440261841e-02,-8.087307959794998169e-02,-1.036958172917366028e-01,-1.830095201730728149e-01,4.997948408126831055e-01,2.404347956180572510e-01,-1.413109153509140015e-01,-3.116213977336883545e-01,-2.015808224678039551e-01,3.088093698024749756e-01
-1.572514325380325317e-01,2.793763875961303711e-01,-3.057057857513427734e-01,-2.512096464633941650e-01,2.362821102142333984e-01,-1.550940126180648804e-01,4.107820391654968262e-01,1.632975488901138306e-01,2.528971433639526367e-01,-6.503297388553619385e-02,4.099900126457214355e-01,-1.541577372699975967e-02,4.331505894660949707e-01,-2.575258910655975342e-01,-4.189407825469970703e-01,2.669683285057544708e-02,4.887912422418594360e-02
3.033243417739868164e-01,-5.218435823917388916e-02,-6.644240114837884903e-03,-2.201215326786041260e-01,3.425114452838897705e-01,-2.824452519416809082e-01,-3.256418108940124512e-01,-8.135481178760528564e-02,-1.955710053443908691e-01,-2.279171161353588104e-02,-1.427768319845199585e-01,-1.517621427774429321e-01,-4.420315921306610107e-01,-4.222969710826873779e-01,4.473248720169067383e-01,3.138775378465652466e-02,1.277253329753875732e-01
5.529673695564270020e-01,-1.095618158578872681e-01,1.093270108103752136e-01,5.313093662261962891e-01,-1.078362390398979187e-01,-4.021133109927177429e-02,3.253796324133872986e-02,-7.848809659481048584e-02,1.226373091340065002e-01,3.391081234440207481e-03,-2.374896407127380371e-01,3.167661428451538086e-01,-1.546220853924751282e-02,4.294873028993606567e-02,1.844064295291900635e-01,2.481077164411544800e-01,2.698511630296707153e-02
-2.431849837303161621e-01,-8.577956259250640869e-02,-3.769184350967407227e-01,1.172136962413787842e-01,-2.193638831377029419e-01,-3.286014497280120850e-02,-2.686321139335632324e-01,-9.668919444084167480e-02,-2.654716968536376953e-01,-1.886064857244491577e-01,-3.604232892394065857e-02,-2.153847962617874146e-01,-2.027782797813415527e-01,3.685719668865203857e-01,-2.156836688518524170e-01,1.951664984226226807e-01,1.171852722764015198e-01
9.169916063547134399e-02,-7.652907818555831909e-02,3.162877634167671204e-02,-3.163001835346221924e-01,5.506483912467956543e-01,-2.041665464639663696e-01,-2.531680837273597717e-02,-1.700254380702972412e-01,-1.052410528063774109e-01,2.868436649441719055e-02,4.285969734191894531e-01,6.727294921875000000e-01,-1.834314898587763309e-03,6.272422075271606445e-01,1.142621636390686035e-01,4.817197918891906738e-01,5.167589783668518066e-01
4.124681651592254639e-02,1.434402018785476685e-01,3.138089179992675781e-01,8.016714453697204590e-02,4.274080097675323486e-01,-1.447446048259735107e-01,1.739510148763656616e-01,-3.117018938064575195e-01,2.933215796947479248e-01,1.626092344522476196e-01,2.622267305850982666e-01,5.126311257481575012e-02,5.732827633619308472e-02,-3.544573187828063965e-01,2.607264220714569092e-01,-3.149876371026039124e-02,-1.701342910528182983e-01
3.927234560251235962e-02,-8.654119819402694702e-02,-1.306024640798568726e-01,-2.187343537807464600e-01,-1.021209359169006348e-01,-2.616231143474578857e-01,1.858403980731964111e-01,6.274467706680297852e-02,-1.752236187458038330e-01,2.275309711694717407e-01,5.950688123703002930e-01,3.391554951667785645e-01,9.888937324285507202e-02,2.664255499839782715e-01,2.636432051658630371e-01,4.074287414550781250e-01,5.841210484504699707e-01
-3.665147721767425537e-01,-1.975413225591182709e-02,2.701642513275146484e-01,-1.959551312029361725e-02,-2.262044548988342285e-01,-1.112221181392669678e-01,1.422889083623886108e-01,-9.755603224039077759e-02,-1.898854821920394897e-01,1.738968789577484131e-01,7.952361553907394409e-02,1.006004363298416138e-01,-7.559600751847028732e-03,-3.146066516637802124e-02,2.058538645505905151e-01,7.059488445520401001e-02,3.516526818275451660e-01
2.510964311659336090e-02,1.750433146953582764e-01,1.467751115560531616e-01,2.667561173439025879e-01,3.358972966670989990e-01,-1.983249485492706299e-01,3.317493796348571777e-01,4.147641826421022415e-03,-1.317257732152938843e-01,-7.338756322860717773e-02,5.124155282974243164e-01,1.857184618711471558e-01,-2.370001934468746185e-02,2.958255074918270111e-02,3.234669566154479980e-01,-1.462975889444351196e-01,-2.493484877049922943e-02
-6.591691076755523682e-02,2.719293721020221710e-02,5.114070605486631393e-03,2.787303328514099121e-01,3.917917609214782715e-01,1.476120352745056152e-01,3.653290569782257080e-01,6.578189134597778320e-02,1.801533401012420654e-01,-1.991295516490936279e-01,4.736877977848052979e-01,2.703743577003479004e-01,-1.630761325359344482e-01,-1.676041185855865479e-01,3.728850185871124268e-01,-1.210551010444760323e-03,-3.087057471275329590e-01
-4.087465107440948486e-01,7.555146515369415283e-02,2.288239598274230957e-01,2.767925895750522614e-02,-1.296407431364059448e-01,-9.211130440235137939e-02,-1.599206477403640747e-01,-2.098412960767745972e-01,-1.541536897420883179e-01,-2.769197523593902588e-01,-4.651057422161102295e-01,-1.172442883253097534e-01,-1.651881039142608643e-01,3.839575946331024170e-01,3.552080094814300537e-01,-2.913344800472259521e-01,-1.300128400325775146e-01
3.968981206417083740e-01,1.718281805515289307e-01,-2.521556615829467773e-01,3.901618123054504395e-01,5.103630423545837402e-01,1.363738179206848145e-01,3.363496661186218262e-01,-3.201155364513397217e-01,2.745489180088043213e-01,-4.120408296585083008e-01,3.876237273216247559e-01,-1.605111807584762573e-01,7.090670615434646606e-02,3.234621286392211914e-01,-2.830049097537994385e-01,-5.221427083015441895e-01,-6.393343806266784668e-01
