2.953259348869323730e-01,1.329138725996017456e-01,-3.323250710964202881e-01,1.438955310732126236e-02,1.406422257423400879e-01,-3.118728399276733398e-01,-2.126138955354690552e-01,-5.612391233444213867e-02,3.505343794822692871e-01,3.247699737548828125e-01,-3.038943111896514893e-01,2.967580854892730713e-01,2.345828562974929810e-01,5.082953572273254395e-01,3.802859485149383545e-01,-2.603765428066253662e-01,-4.485833644866943359e-01
2.692300081253051758e-01,3.421910703182220459e-01,-2.459314838051795959e-02,4.602234363555908203e-01,3.621147274971008301e-01,-1.761069148778915405e-01,-4.438814520835876465e-02,2.553488016128540039e-01,5.399290919303894043e-01,4.717091023921966553e-01,3.073874413967132568e-01,1.762591749429702759e-01,2.731613516807556152e-01,-9.824819117784500122e-02,-4.274431467056274414e-01,4.025931954383850098e-01,9.308190643787384033e-02
-1.037849858403205872e-01,-3.055824935436248779e-01,2.281660288572311401e-01,3.632861077785491943e-01,-2.843122780323028564e-01,-1.311206370592117310e-01,1.566451936960220337e-01,9.204114973545074463e-02,2.407029718160629272e-01,2.461508512496948242e-01,2.636556029319763184e-01,2.039279937744140625e-01,-1.589834541082382202e-01,2.089133858680725098e-02,2.201912105083465576e-01,1.021464616060256958e-01,-5.822538137435913086e-01
-7.378795742988586426e-02,3.989257663488388062e-02,-2.604179829359054565e-02,-2.904086932539939880e-02,-1.823894679546356201e-01,-2.122941762208938599e-01,-2.339436858892440796e-01,-1.470822542905807495e-01,2.114368677139282227e-01,1.534599810838699341e-01,1.289016902446746826e-01,2.255888134241104126e-01,2.204500436782836914e-01,1.455302089452743530e-01,-2.928655147552490234e-01,1.294635087251663208e-01,6.644265651702880859e-01
3.574047088623046875e-01,1.941919326782226562e-01,-4.284300804138183594e-01,2.349770255386829376e-02,-2.505113184452056885e-01,-5.486686229705810547e-01,1.755467057228088379e-01,-1.158737540245056152e-01,6.164158582687377930e-01,1.858243197202682495e-01,1.778493374586105347e-01,-3.330357000231742859e-02,-2.353628575801849365e-01,8.377611637115478516e-02,-3.024621903896331787e-01,1.349120289087295532e-01,3.284845948219299316e-01
-1.015732064843177795e-02,1.975301653146743774e-01,-4.333675503730773926e-01,-5.075325369834899902e-01,4.401233792304992676e-01,2.415655106306076050e-01,-4.876362532377243042e-02,-2.189084887504577637e-01,-1.969683915376663208e-01,1.220142915844917297e-01,3.295197784900665283e-01,-3.249095380306243896e-01,-2.996533513069152832e-01,-1.648270785808563232e-01,4.704481959342956543e-01,-2.555749416351318359e-01,-1.584633737802505493e-01
-2.270349115133285522e-01,2.731212973594665527e-01,1.885593980550765991e-01,4.324524402618408203e-01,5.694373846054077148e-01,4.945110380649566650e-01,1.157406941056251526e-01,1.759318560361862183e-01,4.818038642406463623e-01,-2.041155695915222168e-01,-3.311475515365600586e-01,2.325209230184555054e-01,4.334320425987243652e-01,-1.576329767704010010e-01,-3.412179350852966309e-01,-3.477132618427276611e-01,7.323924452066421509e-02
-3.830270469188690186e-01,-3.895853087306022644e-02,2.146278321743011475e-01,-3.619370162487030029e-01,-1.765729859471321106e-02,2.611161954700946808e-02,-1.244636252522468567e-01,-1.971428692340850830e-01,-1.151326447725296021e-01,1.503367573022842407e-01,1.595571637153625488e-01,4.411291480064392090e-01,-1.266429871320724487e-01,-2.222597002983093262e-01,2.221741974353790283e-01,3.988703787326812744e-01,9.748061746358871460e-02
-1.956480145454406738e-01,2.139398455619812012e-01,2.046393416821956635e-02,1.071698125451803207e-02,-4.168144986033439636e-02,-5.166254565119743347e-02,4.725855886936187744e-01,-1.090515181422233582e-01,4.315374791622161865e-01,-3.265818953514099121e-02,2.844687700271606445e-01,-4.495479464530944824e-01,1.288087069988250732e-01,4.382467567920684814e-01,4.937394261360168457e-01,-3.881685435771942139e-01,3.543314710259437561e-02
2.617724835872650146e-01,2.390772849321365356e-01,7.369425147771835327e-02,-2.882994711399078369e-01,4.684448242187500000e-01,3.760278522968292236e-01,4.794156923890113831e-02,-2.397926896810531616e-01,-6.955112516880035400e-02,-2.870325446128845215e-01,-4.962088465690612793e-01,3.546474874019622803e-01,2.318044379353523254e-02,5.855752825736999512e-01,-6.273567676544189453e-02,9.984770417213439941e-02,3.244304060935974121e-01
-1.257283538579940796e-01,6.974238902330398560e-02,-1.352259814739227295e-01,1.610448658466339111e-01,3.892521560192108154e-01,9.172961115837097168e-02,5.074204206466674805e-01,-1.411897093057632446e-01,1.598289310932159424e-01,-1.601982861757278442e-02,3.697833418846130371e-01,3.464748151600360870e-03,5.566361546516418457e-01,9.505864977836608887e-02,-1.564249098300933838e-01,-2.483159489929676056e-02,7.880419492721557617e-01
-2.704414427280426025e-01,3.535766303539276123e-01,1.060905009508132935e-01,-3.268492519855499268e-01,-2.558189909905195236e-03,-1.658880561590194702e-01,2.275232225656509399e-01,2.265179902315139771e-01,-4.605649113655090332e-01,-3.354703187942504883e-01,-2.914961278438568115e-01,-2.112482190132141113e-01,-1.323739439249038696e-01,-2.345732152462005615e-01,2.436449527740478516e-01,-1.953750662505626678e-02,-3.280085921287536621e-01
-2.041651457548141479e-01,-3.605208545923233032e-02,-1.994122713804244995e-01,-4.790048673748970032e-02,-5.072400569915771484e-01,-1.914782375097274780e-01,3.751803934574127197e-01,-1.126000881195068359e-01,1.318049151450395584e-02,-9.399442374706268311e-02,-3.882619142532348633e-01,-2.893421947956085205e-01,2.674477100372314453e-01,-2.093690633773803711e-01,4.976446032524108887e-01,-8.155375719070434570e-02,4.441126286983489990e-01
-1.463626474142074585e-01,1.830838918685913086e-01,1.892641633749008179e-01,-5.597236752510070801e-01,3.452475965023040771e-01,-1.757404506206512451e-01,-2.609241008758544922e-01,-3.096872866153717041e-01,-3.582347184419631958e-02,9.068788588047027588e-02,-8.913921564817428589e-02,-1.325784474611282349e-01,-1.365590393543243408e-01,1.919508278369903564e-01,3.891010209918022156e-02,-4.714867472648620605e-01,-2.912672758102416992e-01
-1.311096400022506714e-01,-2.141878902912139893e-01,-1.976629346609115601e-01,-9.290535002946853638e-02,-4.562447369098663330e-01,-2.154896110296249390e-01,3.157445192337036133e-01,-4.363319277763366699e-01,-1.691619753837585449e-01,1.070587858557701111e-01,-3.318315148353576660e-01,4.441246092319488525e-01,-3.175566494464874268e-01,4.034985303878784180e-01,3.759699463844299316e-01,3.303806781768798828e-01,1.422707736492156982e-01
-5.045829415321350098e-01,-3.350377678871154785e-01,-4.187307953834533691e-01,-1.826135814189910889e-01,6.583801656961441040e-02,5.100439786911010742e-01,-3.508192300796508789e-01,-7.919145375490188599e-02,-4.855226576328277588e-01,-4.813058078289031982e-01,4.059562981128692627e-01,-2.425145953893661499e-01,-2.575508654117584229e-01,2.305271625518798828e-01,2.329797148704528809e-01,6.635751575231552124e-02,4.449759721755981445e-01
2.448360174894332886e-01,-1.303049325942993164e-01,-1.534764319658279419e-01,6.557574030011892319e-03,1.676512658596038818e-01,2.689915001392364502e-01,-3.505644798278808594e-01,6.877664476633071899e-02,2.179820239543914795e-01,-3.240467607975006104e-01,-2.845998406410217285e-01,1.785175949335098267e-01,3.439155593514442444e-02,-1.332746595144271851e-01,4.759817719459533691e-01,4.600565731525421143e-01,1.978531032800674438e-01
-2.135160267353057861e-01,-1.472364366054534912e-01,-1.866567879915237427e-01,2.644350230693817139e-01,6.097058951854705811e-02,4.975052773952484131e-01,-2.768508158624172211e-02,3.052680194377899170e-01,4.516258835792541504e-01,-2.861992642283439636e-02,1.339838057756423950e-01,-2.590003907680511475e-01,3.563539981842041016e-01,-3.249086141586303711e-01,-4.030748456716537476e-02,4.177966713905334473e-01,9.911810606718063354e-02
-2.312753908336162567e-02,-1.099480837583541870e-01,-2.528167963027954102e-01,-4.731772094964981079e-02,5.423112511634826660e-01,-5.186799764633178711e-01,-1.219532359391450882e-02,1.684543676674365997e-02,-3.284383416175842285e-01,4.373866915702819824e-01,-1.524190157651901245e-01,1.473198831081390381e-01,7.841765880584716797e-01,2.925194501876831055e-01,6.213576197624206543e-01,-1.821832172572612762e-02,3.144237101078033447e-01
1.599858701229095459e-02,6.892187148332595825e-02,-1.309421360492706299e-01,-1.837554275989532471e-01,9.428283572196960449e-02,4.226602315902709961e-01,3.742735683917999268e-01,-4.192356169223785400e-01,2.057542800903320312e-01,2.410411983728408813e-01,-1.928933113813400269e-01,1.978182494640350342e-01,-6.619604676961898804e-02,5.805114656686782837e-02,2.425774931907653809e-01,-1.471171826124191284e-01,-1.095277816057205200e-01
2.126933038234710693e-01,3.884840905666351318e-01,-3.154981136322021484e-01,-1.343103684484958649e-02,-6.885029375553131104e-02,-3.153528273105621338e-01,-1.459059119224548340e-01,8.234222978353500366e-02,-4.226763546466827393e-01,-3.263240158557891846e-01,-2.775908410549163818e-01,1.391678005456924438e-01,-2.210081219673156738e-01,2.108796872198581696e-02,-1.486971080303192139e-01,-2.554333508014678955e-01,4.587688148021697998e-01
9.610996395349502563e-02,-4.639371111989021301e-02,1.852745860815048218e-01,3.052089512348175049e-01,1.133578047156333923e-01,-3.194541931152343750e-01,4.898458421230316162e-01,-9.878620505332946777e-02,-3.550175577402114868e-02,4.000324010848999023e-01,6.391707062721252441e-01,6.860557943582534790e-02,-1.590725928544998169e-01,3.953677117824554443e-01,3.351315259933471680e-01,-2.164084166288375854e-01,-4.612668976187705994e-02
-1.800136864185333252e-01,3.984467685222625732e-01,-1.738226972520351410e-02,5.866121649742126465e-01,-8.267844468355178833e-02,-2.411829233169555664e-01,2.761283814907073975e-01,-6.775448564440011978e-03,-2.187939286231994629e-01,-4.639183282852172852e-01,-2.915388047695159912e-01,-1.207195818424224854e-01,-4.476383700966835022e-02,-3.095421195030212402e-01,1.968077868223190308e-01,1.193152815103530884e-01,-4.677682742476463318e-02
-1.622025370597839355e-01,5.463576409965753555e-03,-3.047824501991271973e-01,-3.164796531200408936e-01,-1.800509989261627197e-01,5.104023218154907227e-01,2.848135530948638916e-01,2.282874882221221924e-01,2.483323961496353149e-02,-1.017748489975929260e-01,7.739666849374771118e-02,1.318705528974533081e-01,1.116475090384483337e-01,3.776487708091735840e-01,-1.255233436822891235e-01,1.254863142967224121e-01,5.431853532791137695e-01
2.893515676259994507e-02,-7.138840109109878540e-02,2.813839018344879150e-01,-4.035330414772033691e-01,-4.092585146427154541e-01,-6.991828978061676025e-02,4.093172252178192139e-01,6.405218038707971573e-03,-5.102363228797912598e-01,-2.228942066431045532e-01,-4.117455780506134033e-01,6.130589842796325684e-01,-5.480789020657539368e-02,3.790759444236755371e-01,5.431639552116394043e-01,1.044929586350917816e-02,1.401920318603515625e-01
-4.054441154003143311e-01,-6.064058840274810791e-02,-3.268852457404136658e-02,-9.219927340745925903e-02,6.536619621329009533e-04,-1.284624040126800537e-01,3.287260606884956360e-02,-3.671269714832305908e-01,-2.665908336639404297e-01,1.307163089513778687e-01,4.648588001728057861e-01,-4.192521572113037109e-01,-1.009906008839607239e-01,8.580633439123630524e-03,-6.563135981559753418e-02,-1.718677133321762085e-01,2.605016827583312988e-01
2.469598352909088135e-01,2.767639160156250000e-01,3.215301632881164551e-01,6.455505639314651489e-02,-6.553577724844217300e-03,-1.181095466017723083e-01,4.631297290325164795e-01,-2.537329494953155518e-01,4.179129302501678467e-01,2.715162038803100586e-01,-3.109112381935119629e-01,1.775416880846023560e-01,-2.516017295420169830e-02,2.865591049194335938e-01,6.960028409957885742e-02,6.412567943334579468e-02,-1.882414221763610840e-01
6.162651348859071732e-03,-8.356499485671520233e-03,1.387273967266082764e-01,-2.118660360574722290e-01,2.887818403542041779e-02,6.468546390533447266e-02,-7.787930965423583984e-02,-3.321680426597595215e-01,-2.829419970512390137e-01,-1.219905465841293335e-01,-2.507391870021820068e-01,2.240844666957855225e-01,-1.931643635034561157e-01,5.086995363235473633e-01,1.699429154396057129e-01,-3.386631608009338379e-01,-4.240998029708862305e-01
-1.947487294673919678e-01,-3.245746493339538574e-01,4.397727251052856445e-01,2.392373830080032349e-01,2.768912017345428467e-01,2.288729250431060791e-01,3.755104541778564453e-01,-2.678617835044860840e-01,-1.492765694856643677e-01,-4.384433627128601074e-01,3.748174011707305908e-01,1.320500485599040985e-02,-2.552903890609741211e-01,1.649330705404281616e-01,1.887677013874053955e-01,1.072789952158927917e-01,4.362060427665710449e-01
-3.545989096164703369e-01,-1.199477091431617737e-01,4.085280299186706543e-01,-3.533359467983245850e-01,6.367077678442001343e-02,2.788644284009933472e-03,3.741943463683128357e-02,-2.334575653076171875e-01,2.117543667554855347e-02,3.181194365024566650e-01,2.696133591234683990e-02,9.116738289594650269e-02,7.815458625555038452e-02,-1.723503172397613525e-01,-3.776233270764350891e-02,3.387365639209747314e-01,2.237189412117004395e-01
2.307670563459396362e-01,-2.541035711765289307e-01,-3.855307996273040771e-01,2.705393135547637939e-01,-4.422771036624908447e-01,2.368600070476531982e-01,5.871298257261514664e-03,5.271556377410888672e-01,-1.001599878072738647e-01,-2.113994359970092773e-01,-2.072297036647796631e-02,5.496230125427246094e-01,-1.152335181832313538e-01,2.368445396423339844e-01,-1.448070555925369263e-01,2.961011826992034912e-01,6.084963083267211914e-01
-9.373760968446731567e-02,-5.056190490722656250e-02,-3.176950849592685699e-03,1.001576706767082214e-01,3.038593232631683350e-01,-3.889987468719482422e-01,1.781233772635459900e-02,-1.744003295898437500e-01,-2.210763096809387207e-01,-3.799804719164967537e-03,-1.740471124649047852e-01,4.351311028003692627e-01,3.372962772846221924e-02,-5.110111553221940994e-03,-2.020054012537002563e-01,-1.575692445039749146e-01,-2.226383984088897705e-01
3.173393011093139648e-01,1.982285976409912109e-01,-4.908532202243804932e-01,3.526094555854797363e-01,-2.112471461296081543e-01,3.557565808296203613e-01,1.483691930770874023e-01,4.853820204734802246e-01,2.135013639926910400e-01,-3.933889269828796387e-01,-1.276005208492279053e-01,-4.418585896492004395e-01,1.434325724840164185e-01,4.911817014217376709e-01,1.984536200761795044e-01,-3.939325511455535889e-01,-2.679596245288848877e-01
-3.313122987747192383e-01,-4.344065189361572266e-01,3.451601862907409668e-01,-1.506701856851577759e-01,1.381147503852844238e-01,2.626584470272064209e-01,2.363382726907730103e-01,-1.327780485153198242e-01,3.493255972862243652e-01,3.211221098899841309e-01,2.459496110677719116e-01,-1.934549212455749512e-01,4.128755927085876465e-01,-1.003014519810676575e-01,2.277246415615081787e-01,3.863871097564697266e-01,-4.569573327898979187e-02
3.179014921188354492e-01,-5.015079975128173828e-01,-1.865635514259338379e-01,4.562724828720092773e-01,4.822998121380805969e-02,5.432803556323051453e-02,-2.659350931644439697e-01,-2.052459269762039185e-01,6.003861427307128906e-01,3.905219435691833496e-01,4.442156255245208740e-01,2.982984185218811035e-01,1.537896245718002319e-01,4.272261559963226318e-01,-1.605396419763565063e-01,9.590072184801101685e-02,2.929798662662506104e-01
1.910987198352813721e-01,-1.147813424468040466e-01,-4.284854531288146973e-01,-9.161215275526046753e-02,4.622615277767181396e-01,3.243596255779266357e-01,-1.227018460631370544e-01,-5.577150583267211914e-01,-2.739463746547698975e-01,1.290888488292694092e-01,3.670202195644378662e-01,-5.939447134733200073e-02,1.913281232118606567e-01,-2.172445058822631836e-01,-1.545850485563278198e-01,7.044297456741333008e-02,1.932137459516525269e-01
-3.556740880012512207e-01,1.048991177231073380e-02,-2.849598228931427002e-01,4.091331958770751953e-01,6.503082811832427979e-02,-3.048434853553771973e-01,2.225955277681350708e-01,3.013128936290740967e-01,1.438804566860198975e-01,-3.631320223212242126e-02,6.882562041282653809e-01,-8.683357387781143188e-02,3.354304134845733643e-01,-4.325297772884368896e-01,2.235374897718429565e-01,1.007606461644172668e-02,1.146686896681785583e-01
-1.219710931181907654e-01,5.857459455728530884e-02,-8.153855800628662109e-02,-1.568657010793685913e-01,-2.630631029605865479e-01,7.250584661960601807e-03,2.295513600111007690e-01,5.465181469917297363e-01,-8.724204450845718384e-02,-3.596931397914886475e-01,1.138018518686294556e-01,1.153746396303176880e-01,3.211737871170043945e-01,5.264511108398437500e-01,4.145999252796173096e-01,-1.000850945711135864e-01,3.848792016506195068e-01
-3.835154175758361816e-01,-2.556369006633758545e-01,1.816290766000747681e-01,-4.271953105926513672e-01,-2.839446067810058594e-01,5.321891903877258301e-01,4.497492313385009766e-01,-1.114938706159591675e-01,-1.522471606731414795e-01,-1.204286962747573853e-01,-1.155226156115531921e-01,3.698956370353698730e-01,-6.638450175523757935e-02,2.989734709262847900e-01,6.339918375015258789e-01,-2.423792332410812378e-01,1.723718643188476562e-01
-1.784136593341827393e-01,-1.221806779503822327e-01,-3.252170979976654053e-01,-1.101368367671966553e-01,2.460972964763641357e-01,-3.726891875267028809e-01,9.803147614002227783e-02,-4.558810591697692871e-02,-4.780420958995819092e-01,1.835847795009613037e-01,-1.647403538227081299e-01,3.658235371112823486e-01,1.574825644493103027e-01,-4.427035152912139893e-02,1.606910377740859985e-01,-1.909182518720626831e-01,-2.719409763813018799e-01
-3.717135787010192871e-01,-1.054208800196647644e-01,-8.641233295202255249e-02,-7.718725502490997314e-02,1.173639595508575439e-01,-1.596932411193847656e-01,-2.259042114019393921e-01,1.853878200054168701e-01,-1.279044300317764282e-01,-2.528760433197021484e-01,1.932713836431503296e-01,3.114998638629913330e-01,1.235176995396614075e-01,-5.223635435104370117e-01,1.991281658411026001e-02,6.088741868734359741e-02,9.631913155317306519e-02
3.582145571708679199e-01,-1.706050038337707520e-01,-4.740874469280242920e-01,-2.522164583206176758e-01,-1.389368176460266113e-01,5.401219725608825684e-01,-8.502339571714401245e-02,2.617356479167938232e-01,5.065646767616271973e-01,3.276028931140899658e-01,2.460117042064666748e-01,2.437997758388519287e-01,-1.532391905784606934e-01,-4.118884503841400146e-01,-9.232643991708755493e-02,-1.120403781533241272e-01,-3.245418071746826172e-01
1.903144419193267822e-01,-2.001153491437435150e-02,7.796255499124526978e-02,-2.002601176500320435e-01,-1.039292737841606140e-01,-1.100665256381034851e-01,-4.264661073684692383e-01,3.860147669911384583e-02,-1.455574296414852142e-02,-4.847991093993186951e-02,-2.495474368333816528e-01,5.570000410079956055e-01,2.335807085037231445e-01,-1.573670953512191772e-01,-3.058711290359497070e-01,-2.384516894817352295e-01,3.055541813373565674e-01
-2.324082702398300171e-01,2.482259124517440796e-01,-3.391652405261993408e-01,-3.917645514011383057e-01,2.457072287797927856e-01,-1.580489575862884521e-01,3.754276931285858154e-01,1.777173727750778198e-01,2.148810476064682007e-01,-1.111548542976379395e-01,3.664509057998657227e-01,-6.484833359718322754e-02,4.445719122886657715e-01,-2.840225398540496826e-01,-4.377252459526062012e-01,-7.939980714581906796e-04,7.870300672948360443e-03
3.553735017776489258e-01,-2.293079718947410583e-02,-1.483597699552774429e-02,-2.508187890052795410e-01,3.356600403785705566e-01,-3.531941771507263184e-01,-2.687944769859313965e-01,-1.372787654399871826e-01,-1.725685149431228638e-01,-8.878215216100215912e-03,-3.431583940982818604e-02,-3.987620398402214050e-02,-4.126057922840118408e-01,-4.459209144115447998e-01,4.546909034252166748e-01,2.873671986162662506e-02,2.245094180107116699e-01
6.164996623992919922e-01,-1.071551889181137085e-01,3.013029880821704865e-02,5.203818678855895996e-01,-1.224846616387367249e-01,-2.330235205590724945e-02,6.453511863946914673e-02,-1.459322273731231689e-01,1.284416764974594116e-01,6.489340215921401978e-02,-2.283035516738891602e-01,3.158960044384002686e-01,3.030083142220973969e-02,3.311645612120628357e-02,2.323700636625289917e-01,2.911738157272338867e-01,1.011338271200656891e-02
-3.002793490886688232e-01,-1.306152641773223877e-01,-3.989667296409606934e-01,8.613654226064682007e-02,-2.494793683290481567e-01,-7.867098599672317505e-02,-2.945233881473541260e-01,-1.258278489112854004e-01,-3.105005621910095215e-01,-2.233328372240066528e-01,-7.245894521474838257e-02,-2.351694107055664062e-01,-2.199210971593856812e-01,3.410181105136871338e-01,-2.390504777431488037e-01,1.779820770025253296e-01,8.371705561876296997e-02
1.424641609191894531e-01,-1.511593610048294067e-01,1.076128184795379639e-01,-4.413974285125732422e-01,5.723193287849426270e-01,-2.613416016101837158e-01,-9.271801263093948364e-02,-1.496884226799011230e-01,-1.651658117771148682e-01,6.134281400591135025e-03,3.526163995265960693e-01,6.348555684089660645e-01,-6.204118579626083374e-02,6.104909181594848633e-01,1.028904169797897339e-01,5.558322072029113770e-01,4.583405554294586182e-01
2.217318117618560791e-02,1.268830001354217529e-01,3.266350924968719482e-01,8.859307318925857544e-02,4.302799403667449951e-01,-1.393788754940032959e-01,1.606508046388626099e-01,-3.727942705154418945e-01,3.192001283168792725e-01,1.774256378412246704e-01,2.415397614240646362e-01,3.896664083003997803e-02,5.158710852265357971e-02,-3.722223937511444092e-01,2.585634589195251465e-01,-3.444182500243186951e-02,-1.850363016128540039e-01
1.652246527373790741e-02,-9.016282111406326294e-02,-1.151224821805953979e-01,-2.333474010229110718e-01,-1.254669129848480225e-01,-3.203645348548889160e-01,1.454036682844161987e-01,1.077743172645568848e-01,-3.134759366512298584e-01,1.251666098833084106e-01,5.149617195129394531e-01,2.648703455924987793e-01,3.435385599732398987e-02,2.892495393753051758e-01,3.917722702026367188e-01,4.566743969917297363e-01,5.667866468429565430e-01
-2.839408218860626221e-01,-1.141200140118598938e-01,2.404528856277465820e-01,-6.631260272115468979e-03,-2.872329652309417725e-01,-1.160579919815063477e-01,1.803541928529739380e-01,-7.307430356740951538e-02,-9.946732968091964722e-02,1.795268654823303223e-01,1.155890971422195435e-01,1.258673369884490967e-01,3.310517873615026474e-03,-3.278880566358566284e-02,2.856245040893554688e-01,9.040334075689315796e-02,3.716885745525360107e-01
5.786302685737609863e-02,2.332720458507537842e-01,2.514326572418212891e-01,4.040441811084747314e-01,3.325163424015045166e-01,-2.533991336822509766e-01,3.730552792549133301e-01,8.958720602095127106e-03,-1.362954378128051758e-01,-1.941861025989055634e-02,4.851674139499664307e-01,1.661191731691360474e-01,-6.629475206136703491e-02,5.597744602710008621e-03,3.744457066059112549e-01,-2.177740186452865601e-01,-7.912585139274597168e-02
-1.763761490583419800e-01,7.284509390592575073e-02,4.468267038464546204e-02,2.471677958965301514e-01,4.677554070949554443e-01,1.539106518030166626e-01,4.718349575996398926e-01,1.778705231845378876e-02,1.722087711095809937e-01,-1.996923834085464478e-01,4.709163606166839600e-01,2.835693061351776123e-01,-1.461563259363174438e-01,-1.408978998661041260e-01,4.741080403327941895e-01,6.930177658796310425e-02,-2.858925163745880127e-01
-4.126239120960235596e-01,-4.234693199396133423e-02,2.131299227476119995e-01,6.889199465513229370e-02,-1.610824316740036011e-01,-7.888321578502655029e-02,-2.195886671543121338e-01,-2.054683566093444824e-01,-1.498078703880310059e-01,-3.979906439781188965e-01,-5.087764859199523926e-01,-2.059497237205505371e-01,-2.419603765010833740e-01,3.079580962657928467e-01,4.323122203350067139e-01,-3.855275809764862061e-01,-1.834383308887481689e-01
3.917126059532165527e-01,1.718975901603698730e-01,-9.729997068643569946e-02,3.239884376525878906e-01,4.057468175888061523e-01,1.520082354545593262e-01,3.340733647346496582e-01,-3.869990706443786621e-01,2.423449456691741943e-01,-4.257073998451232910e-01,3.559105098247528076e-01,-2.417765557765960693e-01,1.251989305019378662e-01,3.834920227527618408e-01,-2.536946535110473633e-01,-5.250527262687683105e-01,-6.642185449600219727e-01
