3.802171647548675537e-01,1.690839976072311401e-01,-5.518924593925476074e-01,5.352947115898132324e-01,-1.701919436454772949e-01,2.778737843036651611e-01,1.746338792145252228e-02,4.213705062866210938e-01,-4.115981608629226685e-02,-3.185412585735321045e-01,-7.385602593421936035e-02,-2.520140409469604492e-01,7.610319554805755615e-02,2.789745330810546875e-01,6.670000404119491577e-02,-4.094598293304443359e-01,-3.827790021896362305e-01
-2.636431157588958740e-01,-4.427558481693267822e-01,3.528728187084197998e-01,1.191703695803880692e-02,4.435038194060325623e-02,3.181368410587310791e-01,1.329797059297561646e-01,-4.086064919829368591e-02,4.081639051437377930e-01,2.925045192241668701e-01,2.509331107139587402e-01,-1.700842976570129395e-01,2.576338350772857666e-01,-5.184158310294151306e-02,1.730876266956329346e-01,2.689734697341918945e-01,-4.033320248126983643e-01
2.316313087940216064e-01,-4.707137346267700195e-01,-9.224940091371536255e-02,3.777975142002105713e-01,-5.322242900729179382e-02,7.403946667909622192e-02,-2.635876238346099854e-01,-2.441663146018981934e-01,4.425481855869293213e-01,2.145054787397384644e-01,3.234580457210540771e-01,2.201745361089706421e-01,9.454408288002014160e-02,2.732075154781341553e-01,-2.134244441986083984e-01,1.606944599188864231e-03,3.366874158382415771e-01
6.403315067291259766e-02,-7.121175527572631836e-02,-4.655027389526367188e-02,7.204832136631011963e-02,1.974965780973434448e-01,3.075942695140838623e-01,-1.847636769525706768e-03,-4.702619910240173340e-01,-9.787536412477493286e-02,9.205009788274765015e-02,3.444307148456573486e-01,-3.442525118589401245e-02,1.686490029096603394e-01,-3.576377034187316895e-02,-1.442259103059768677e-01,1.063758358359336853e-01,4.646420106291770935e-02
-5.679612979292869568e-02,-4.935479722917079926e-03,-1.330244243144989014e-01,2.268038392066955566e-01,2.403604052960872650e-02,-2.154448479413986206e-01,6.598924100399017334e-02,2.320028096437454224e-01,2.456428706645965576e-01,5.463611707091331482e-02,5.585185289382934570e-01,-1.691126525402069092e-01,1.908371150493621826e-01,-4.671706557273864746e-01,-1.368777155876159668e-01,2.856954336166381836e-01,2.746302783489227295e-01
1.833470910787582397e-01,2.968226373195648193e-02,7.068172842264175415e-02,-3.795594675466418266e-03,-8.944615721702575684e-02,2.417424134910106659e-02,3.749611601233482361e-02,3.679682016372680664e-01,-2.730687521398067474e-02,-8.554245531558990479e-02,1.591416299343109131e-01,1.331429928541183472e-01,2.494901716709136963e-01,4.089727103710174561e-01,2.340844571590423584e-01,-5.481129512190818787e-02,3.513683974742889404e-01
-1.542474776506423950e-01,4.912197589874267578e-02,1.937456130981445312e-01,-2.404838949441909790e-01,-2.148525714874267578e-01,5.505220890045166016e-01,8.809369802474975586e-02,2.423663288354873657e-01,3.202099725604057312e-02,1.871508210897445679e-01,-1.221605092287063599e-01,1.483694761991500854e-01,3.693559765815734863e-02,1.905397921800613403e-01,4.136120975017547607e-01,5.155243724584579468e-02,1.750091761350631714e-01
-6.772890686988830566e-02,-4.216377064585685730e-02,-7.073929905891418457e-02,-8.521837741136550903e-02,2.880720049142837524e-02,-3.058286309242248535e-01,-3.328515961766242981e-02,-5.214524269104003906e-02,-3.150115609169006348e-01,-4.341286420822143555e-02,-1.121854931116104126e-01,2.019743323326110840e-01,1.446854621171951294e-01,-1.011354178190231323e-01,-1.386512885801494122e-03,-7.880854606628417969e-02,-2.280770391225814819e-01
-1.353800296783447266e-01,-6.763330101966857910e-02,-7.490228116512298584e-02,-6.240556016564369202e-03,8.907931298017501831e-02,-1.448464244604110718e-01,-1.023852080106735229e-01,8.721638470888137817e-02,8.736397325992584229e-02,5.907249078154563904e-02,8.808889985084533691e-02,-1.102523431181907654e-01,1.025835946202278137e-01,-4.414221346378326416e-01,-1.047469079494476318e-01,1.020921841263771057e-01,2.079194337129592896e-01
1.146851778030395508e-01,9.657011181116104126e-02,-1.876060664653778076e-01,6.636738311499357224e-03,6.049384921789169312e-02,6.850764155387878418e-01,-5.020640417933464050e-02,2.989600002765655518e-01,4.200581610202789307e-01,2.263154536485671997e-01,4.130008220672607422e-01,2.854387164115905762e-01,1.145517639815807343e-02,-6.771932542324066162e-02,2.759589441120624542e-02,9.973657131195068359e-02,4.282403737306594849e-02
8.804829791188240051e-03,-1.331590861082077026e-01,4.155484493821859360e-03,-1.367104649543762207e-01,1.472765952348709106e-01,-1.193011924624443054e-01,-2.437673509120941162e-01,7.883805781602859497e-03,-7.570371381007134914e-04,-2.994236908853054047e-02,-8.701415359973907471e-02,1.385834068059921265e-01,8.776923269033432007e-02,1.706946268677711487e-02,-2.283035069704055786e-01,-1.169001907110214233e-01,2.057483345270156860e-01
-6.306836754083633423e-02,2.895694375038146973e-01,-2.469779402017593384e-01,-1.649657785892486572e-01,2.557296156883239746e-01,-9.804397076368331909e-02,3.528762757778167725e-01,1.614761352539062500e-01,3.275894820690155029e-01,-3.059801273047924042e-02,3.832766413688659668e-01,3.197046369314193726e-02,3.435745537281036377e-01,-2.023591548204421997e-01,-3.087794780731201172e-01,4.889922216534614563e-02,1.516354363411664963e-02
3.018322587013244629e-01,-7.222788780927658081e-02,1.509966701269149780e-02,-2.188686728477478027e-01,3.211631476879119873e-01,-3.055768907070159912e-01,-3.669918179512023926e-01,-8.751916140317916870e-02,-2.366767078638076782e-01,-3.531622514128684998e-02,-1.850581169128417969e-01,-1.845076382160186768e-01,-4.469715952873229980e-01,-4.261916279792785645e-01,4.270743727684020996e-01,2.139262482523918152e-02,1.234444156289100647e-01
2.459302246570587158e-01,-2.288594245910644531e-01,1.794281601905822754e-01,3.519090116024017334e-01,-9.543789178133010864e-02,-1.145914271473884583e-01,-1.068685203790664673e-01,-6.431229412555694580e-02,1.204764097929000854e-01,9.971497207880020142e-02,-1.569596230983734131e-01,1.839169114828109741e-01,-9.787060320377349854e-02,5.483123287558555603e-02,4.543425142765045166e-02,-4.493112117052078247e-02,-1.902839168906211853e-02
-1.549975723028182983e-01,-2.509962953627109528e-02,-3.255535066127777100e-01,1.331116855144500732e-01,-1.418105214834213257e-01,3.201384842395782471e-02,-1.997172385454177856e-01,-5.384847521781921387e-02,-2.042941153049468994e-01,-1.400957852602005005e-01,-2.308544330298900604e-02,-2.087934464216232300e-01,-2.082352936267852783e-01,3.803310096263885498e-01,-1.694062203168869019e-01,2.042061537504196167e-01,1.370840966701507568e-01
1.567450463771820068e-01,4.259244725108146667e-02,1.468329280614852905e-01,-1.437055766582489014e-01,3.417436182498931885e-01,-1.105527952313423157e-01,-1.890798285603523254e-02,-4.774409160017967224e-02,1.000990271568298340e-01,8.323143422603607178e-02,2.766365706920623779e-01,4.345804452896118164e-01,3.161314874887466431e-02,4.823260903358459473e-01,-2.046825923025608063e-02,1.291699558496475220e-01,3.295254409313201904e-01
6.791322678327560425e-02,1.467718482017517090e-01,2.689222991466522217e-01,8.422295749187469482e-02,4.393500089645385742e-01,-1.462123990058898926e-01,1.764917373657226562e-01,-2.994458377361297607e-01,2.915688753128051758e-01,1.160382926464080811e-01,2.763005495071411133e-01,3.144276514649391174e-02,7.354563474655151367e-02,-3.380151987075805664e-01,2.319716811180114746e-01,-2.041135542094707489e-02,-1.464198231697082520e-01
1.248919367790222168e-01,4.783881828188896179e-02,6.594579666852951050e-02,-4.125673323869705200e-03,6.695628911256790161e-02,-1.308385878801345825e-01,4.040504992008209229e-02,1.843647956848144531e-01,7.472065836191177368e-02,-1.892486587166786194e-02,5.625714063644409180e-01,2.988095879554748535e-01,5.300069972872734070e-02,2.144373953342437744e-01,-4.780241101980209351e-02,2.250446081161499023e-01,4.893783330917358398e-01
-1.577211469411849976e-01,-3.023398853838443756e-02,1.713103950023651123e-01,-5.292853340506553650e-02,-1.009382084012031555e-01,9.736035764217376709e-02,5.534857884049415588e-02,-5.567264277487993240e-03,-1.970019638538360596e-01,1.142431795597076416e-01,-1.018751263618469238e-01,9.106813371181488037e-02,8.680521696805953979e-02,2.672358416020870209e-03,-5.056678503751754761e-02,-5.429473519325256348e-02,1.781716793775558472e-01
-4.748194292187690735e-02,5.195183679461479187e-02,3.949192911386489868e-02,8.072422444820404053e-02,2.524305284023284912e-01,-1.445223987102508545e-01,1.456729024648666382e-01,8.185454457998275757e-02,-1.509461998939514160e-01,7.988282293081283569e-02,3.935403525829315186e-01,1.074204519391059875e-01,-3.038371354341506958e-02,-7.320723030716180801e-03,1.506106108427047729e-01,-8.714804053306579590e-02,-1.016593351960182190e-02
3.099538013339042664e-02,4.470001906156539917e-03,7.704285439103841782e-03,2.277818173170089722e-01,2.192472219467163086e-01,1.270949840545654297e-01,5.330422148108482361e-02,1.402979940176010132e-01,1.591779291629791260e-01,-8.799704164266586304e-02,4.096383154392242432e-01,2.807216644287109375e-01,-1.221651583909988403e-01,-5.384792387485504150e-02,1.749929189682006836e-01,3.294863924384117126e-02,-2.470684051513671875e-01
-2.436536103487014771e-01,6.208859384059906006e-02,2.734456658363342285e-01,-6.569462269544601440e-02,-6.303574144840240479e-02,-3.841458633542060852e-02,-2.521838434040546417e-02,-7.393743842840194702e-02,-3.166107237339019775e-01,-3.578158095479011536e-02,-2.359289973974227905e-01,-1.753750741481781006e-01,1.257176045328378677e-02,2.709674835205078125e-01,1.272358447313308716e-01,-2.701367139816284180e-01,-5.233573541045188904e-02
2.025392502546310425e-01,1.163447573781013489e-01,-1.784979552030563354e-01,3.729346990585327148e-01,4.251375496387481689e-01,9.055352210998535156e-02,3.511565625667572021e-01,-3.179154992103576660e-01,1.463647484779357910e-01,-4.013131856918334961e-01,3.404102921485900879e-01,-8.318218588829040527e-02,8.479289710521697998e-02,4.254283905029296875e-01,-4.113968014717102051e-01,-4.619713425636291504e-01,-2.666203379631042480e-01
-1.212098542600870132e-02,-1.917954161763191223e-02,6.715051084756851196e-02,1.585714221000671387e-01,1.789432913064956665e-01,4.295305907726287842e-01,1.603150516748428345e-01,-1.374315619468688965e-01,-1.235793605446815491e-01,1.194365620613098145e-01,-6.607464700937271118e-02,-1.168223023414611816e-01,-1.937035024166107178e-01,3.911990523338317871e-01,-5.155349150300025940e-02,7.142888754606246948e-02,4.579047560691833496e-01
