1.349634379148483276e-01,1.227348297834396362e-01,-2.386430352926254272e-01,2.815394401550292969e-01,1.005458384752273560e-01,-4.362463653087615967e-01,1.977287530899047852e-01,-2.881047427654266357e-01,2.903176546096801758e-01,4.179864749312400818e-02,5.861594900488853455e-02,2.781513035297393799e-01,-2.120546549558639526e-01,2.809256613254547119e-01,-2.351505905389785767e-01,-1.300845891237258911e-01,-4.418200850486755371e-01
6.478219479322433472e-02,1.120415180921554565e-01,1.785640418529510498e-02,1.683329790830612183e-01,-1.118152868002653122e-02,-1.213367655873298645e-01,9.779836237430572510e-02,2.197341620922088623e-01,2.416227906942367554e-01,1.041999831795692444e-01,1.303199976682662964e-01,-1.012235414236783981e-02,2.482363730669021606e-01,-1.028585135936737061e-01,-2.639071643352508545e-02,1.546148657798767090e-01,2.971411049365997314e-01
-1.915927827358245850e-01,-1.739457845687866211e-01,1.612487137317657471e-01,-7.191389333456754684e-03,3.891352936625480652e-02,2.546116709709167480e-01,1.262435764074325562e-01,-4.550772160291671753e-02,3.735872209072113037e-01,-4.464423749595880508e-03,4.825977608561515808e-02,-3.172546997666358948e-02,1.993659734725952148e-01,9.859098494052886963e-02,4.785809200257062912e-03,1.143804192543029785e-01,-2.082198411226272583e-01
-1.087827831506729126e-01,2.820383571088314056e-02,-2.257435955107212067e-02,-5.044192820787429810e-02,-1.865816712379455566e-01,-3.804220557212829590e-01,-1.523064821958541870e-01,-1.323051452636718750e-01,5.434375256299972534e-02,1.210520640015602112e-01,4.505842924118041992e-02,1.513774693012237549e-01,1.476149111986160278e-01,3.068165779113769531e-01,-2.010897174477577209e-02,2.256755828857421875e-01,2.174514830112457275e-01
1.008788570761680603e-01,8.746541291475296021e-02,-1.708641052246093750e-01,5.012939497828483582e-02,-3.372689783573150635e-01,-7.718444466590881348e-01,4.845738038420677185e-02,1.817179098725318909e-02,1.174345239996910095e-01,-5.449859891086816788e-03,9.636396914720535278e-02,-1.256553642451763153e-02,-2.576561570167541504e-01,9.298866242170333862e-02,-8.068369328975677490e-02,3.826297447085380554e-02,1.039109900593757629e-01
-1.084198206663131714e-01,-1.509738713502883911e-01,-2.332243025302886963e-01,-2.177096605300903320e-01,3.095107525587081909e-02,2.809137403964996338e-01,-6.062694825232028961e-03,-9.707703441381454468e-02,-2.932288916781544685e-03,1.038849130272865295e-01,3.120415611192584038e-03,-1.916257292032241821e-01,-1.121139153838157654e-01,-1.879721432924270630e-01,4.085616022348403931e-02,-2.802766114473342896e-02,-6.786651164293289185e-02
-1.946468502283096313e-01,-6.093096733093261719e-02,-1.459911614656448364e-01,-1.604778319597244263e-02,1.414323151111602783e-01,2.938958704471588135e-01,1.214474439620971680e-01,-2.053393796086311340e-02,1.151038557291030884e-01,-2.290178835391998291e-01,-3.109311163425445557e-01,-2.117088437080383301e-01,1.183734238147735596e-01,3.183311596512794495e-02,-1.567696481943130493e-01,-2.533617019653320312e-01,7.670258730649948120e-02
-2.966808676719665527e-01,3.046740591526031494e-01,6.451079249382019043e-02,-1.840393841266632080e-01,-1.575095951557159424e-01,5.730843544006347656e-01,3.227774202823638916e-01,2.898301184177398682e-01,-2.299913465976715088e-01,2.115092277526855469e-01,-3.449646830558776855e-01,4.459032416343688965e-01,1.766842454671859741e-01,3.559527685865759850e-03,1.627105325460433960e-01,4.590471386909484863e-01,2.287693619728088379e-01
-1.594324111938476562e-01,-1.171804815530776978e-01,-4.950603470206260681e-02,8.477531373500823975e-02,-1.242322698235511780e-01,2.159557491540908813e-02,3.842494636774063110e-02,-1.679312065243721008e-02,-4.608050361275672913e-02,1.935887783765792847e-01,1.299356222152709961e-01,-3.400874435901641846e-01,8.615212887525558472e-02,2.190251797437667847e-01,9.512785077095031738e-02,1.502238120883703232e-02,7.161791622638702393e-02
6.546575576066970825e-02,2.644484117627143860e-02,1.142553761601448059e-01,1.011239290237426758e-01,1.383679211139678955e-01,2.602385878562927246e-01,5.260695517063140869e-02,4.886647313833236694e-02,7.939868420362472534e-02,-6.806892156600952148e-02,-6.868879497051239014e-02,1.060637608170509338e-01,1.471323668956756592e-01,1.449642628431320190e-01,1.005734950304031372e-01,1.235005930066108704e-01,1.945181638002395630e-01
-4.589346051216125488e-02,6.666167080402374268e-02,-3.814104944467544556e-02,9.562575072050094604e-02,7.828842848539352417e-02,4.667034372687339783e-02,5.107850953936576843e-02,-1.166362985968589783e-01,5.691966041922569275e-02,-1.119765415787696838e-01,2.460732311010360718e-01,-7.936159521341323853e-02,1.553109288215637207e-01,2.046612650156021118e-01,-1.197799295186996460e-01,1.525088399648666382e-01,2.970424294471740723e-01
7.435289770364761353e-02,9.186655282974243164e-02,-4.386537894606590271e-02,-1.283383071422576904e-01,-7.600338011980056763e-02,-5.240332335233688354e-02,2.042536437511444092e-02,1.761358603835105896e-02,-2.422929704189300537e-01,-2.097173184156417847e-01,-2.807203531265258789e-01,2.598227560520172119e-02,-1.405027806758880615e-01,-5.847378820180892944e-02,-2.266293950378894806e-02,-9.740960597991943359e-02,-1.198053285479545593e-01
-5.925184860825538635e-02,-5.412346869707107544e-02,9.405025281012058258e-03,1.262176632881164551e-01,-1.905494332313537598e-01,1.597298681735992432e-02,2.910960018634796143e-01,2.413628101348876953e-01,-1.094829197973012924e-02,-5.486061796545982361e-02,-1.061037108302116394e-01,2.898501232266426086e-02,1.360814422369003296e-01,-6.213817372918128967e-02,6.710591167211532593e-02,1.246060207486152649e-01,3.256900310516357422e-01
-7.432536035776138306e-02,1.474355608224868774e-01,9.639353305101394653e-02,-2.639498114585876465e-01,2.507369816303253174e-01,-1.973562985658645630e-01,5.059600993990898132e-02,-1.370312422513961792e-01,-1.273337900638580322e-01,2.316222339868545532e-01,-3.415993228554725647e-02,-9.666325151920318604e-02,-1.440022587776184082e-01,-6.796209514141082764e-02,8.919449150562286377e-02,-2.388977259397506714e-01,-2.635276019573211670e-01
-1.336198598146438599e-01,-7.682466879487037659e-03,-8.004744350910186768e-02,1.409225761890411377e-01,-2.652366831898689270e-02,2.172710001468658447e-01,1.602286845445632935e-01,3.826463967561721802e-02,6.443389505147933960e-02,1.005470976233482361e-01,-2.560978233814239502e-01,3.074607551097869873e-01,9.451162070035934448e-02,5.098303407430648804e-02,-9.587455540895462036e-02,2.490369528532028198e-01,-8.416177704930305481e-03
-7.579737901687622070e-02,-8.583500236272811890e-02,-7.843068987131118774e-02,-1.616062074899673462e-01,-6.550703942775726318e-02,3.012389242649078369e-01,-9.095774590969085693e-02,-2.924029342830181122e-02,-2.384770065546035767e-01,-2.870033383369445801e-01,1.084374263882637024e-01,4.174892604351043701e-02,4.584143683314323425e-02,3.505516946315765381e-01,7.240141183137893677e-02,1.544087082147598267e-01,2.507685422897338867e-01
2.707916498184204102e-01,3.787245135754346848e-03,-7.270602136850357056e-02,5.263873189687728882e-02,1.391274631023406982e-01,1.945181488990783691e-01,-2.260854244232177734e-01,1.492198705673217773e-01,2.036653459072113037e-01,-2.630688846111297607e-01,-1.723544895648956299e-01,1.112150996923446655e-01,-8.162178844213485718e-02,-1.401061564683914185e-01,1.968675553798675537e-01,2.198051810264587402e-01,1.364973634481430054e-01
2.771938778460025787e-02,3.329717740416526794e-02,-3.764668107032775879e-02,2.142333090305328369e-01,-4.853022843599319458e-02,2.148037217557430267e-02,8.510137349367141724e-02,2.607767283916473389e-01,2.452010363340377808e-01,-5.431634560227394104e-02,1.215488687157630920e-01,-1.275279521942138672e-01,2.095877826213836670e-01,-2.879842817783355713e-01,-1.364379227161407471e-01,2.072662711143493652e-01,3.729347586631774902e-01
2.616277709603309631e-02,4.599370062351226807e-02,-5.825564265251159668e-02,-3.675979375839233398e-02,-2.153445407748222351e-02,-2.606172859668731689e-01,2.625302225351333618e-02,-4.793286696076393127e-02,-7.017134130001068115e-02,2.126698382198810577e-02,-7.397438585758209229e-02,2.041336447000503540e-01,3.387802243232727051e-01,6.208380684256553650e-02,4.247632750775665045e-04,3.218795731663703918e-02,4.278783798217773438e-01
-6.582787632942199707e-02,-6.717985868453979492e-02,-1.655086725950241089e-01,1.277399808168411255e-01,1.915381476283073425e-02,-2.283496260643005371e-01,-1.546393847092986107e-03,-2.999333441257476807e-01,3.086320459842681885e-01,1.040464788675308228e-01,1.029066219925880432e-01,1.653809249401092529e-01,-1.990021318197250366e-01,1.296928077936172485e-01,-4.390321671962738037e-02,-1.093971058726310730e-01,-3.893962204456329346e-01
1.604280620813369751e-01,2.693256437778472900e-01,-2.804246246814727783e-01,-6.474228203296661377e-02,-1.719630956649780273e-01,-3.109652101993560791e-01,-1.582617312669754028e-01,2.983065508306026459e-02,-3.870088458061218262e-01,-1.560306102037429810e-01,-2.053080648183822632e-01,1.150567382574081421e-01,-2.052291482686996460e-01,3.492388501763343811e-02,-1.359037756919860840e-01,-1.722897440195083618e-01,2.462376058101654053e-01
-4.914617631584405899e-03,-1.069343052222393453e-04,1.846352070569992065e-01,9.553554654121398926e-02,6.681057065725326538e-02,2.822010777890682220e-02,4.093392565846443176e-02,6.680902838706970215e-02,9.742035716772079468e-02,2.127265930175781250e-01,1.247896105051040649e-01,2.095433324575424194e-01,9.686452150344848633e-02,7.813722640275955200e-02,5.519564077258110046e-02,1.904789209365844727e-01,2.950984612107276917e-02
-2.727735936641693115e-01,1.880076527595520020e-01,1.728614270687103271e-01,-2.376298457384109497e-01,-2.781681716442108154e-01,4.961964190006256104e-01,2.130150198936462402e-01,2.626456618309020996e-01,-2.450892031192779541e-01,1.409132331609725952e-01,-2.811897695064544678e-01,3.989582657814025879e-01,1.876063048839569092e-01,-1.385900378227233887e-01,1.270106434822082520e-01,3.433614671230316162e-01,1.500111818313598633e-01
-2.399907112121582031e-01,3.897582879289984703e-03,-8.195256441831588745e-02,-8.030489087104797363e-02,-3.719211742281913757e-02,2.065246850252151489e-01,-3.958463296294212341e-02,9.857249679043889046e-04,-1.232734769582748413e-01,1.680611222982406616e-01,-4.695798456668853760e-02,5.279409885406494141e-02,1.122001633048057556e-01,9.039865434169769287e-02,-5.178472958505153656e-03,1.878430247306823730e-01,-6.623836699873209000e-03
-1.673495918512344360e-01,1.961833536624908447e-01,1.110603809356689453e-01,-1.573793739080429077e-01,-2.074893712997436523e-01,4.739587306976318359e-01,1.534094810485839844e-01,2.022996246814727783e-01,-4.156851470470428467e-01,3.670587763190269470e-02,-3.552154898643493652e-01,5.170238018035888672e-01,2.247466519474983215e-02,-3.196905180811882019e-02,2.106491774320602417e-01,2.177783548831939697e-01,7.523876428604125977e-02
4.351583495736122131e-02,7.130665238946676254e-03,2.142924256622791290e-02,4.605120420455932617e-02,5.247398465871810913e-02,-6.468298286199569702e-02,-8.412023633718490601e-02,6.754928082227706909e-02,7.833448797464370728e-02,3.207084909081459045e-02,2.823783755302429199e-01,-2.425700724124908447e-01,-1.182219684123992920e-01,-2.111127227544784546e-01,-5.831068381667137146e-03,5.608613416552543640e-02,2.519253492355346680e-01
8.025473356246948242e-02,8.305454254150390625e-02,4.165726155042648315e-02,6.295237690210342407e-02,1.069799661636352539e-01,1.366343498229980469e-01,1.082291528582572937e-01,-4.446344077587127686e-02,2.058907598257064819e-01,1.451331526041030884e-01,-5.858296900987625122e-02,3.042933642864227295e-01,7.206468284130096436e-02,8.354471623897552490e-02,1.280363351106643677e-01,1.032208204269409180e-01,-2.141226381063461304e-01
6.814246624708175659e-02,4.830752313137054443e-02,1.567422449588775635e-01,-1.454676091670989990e-01,1.014846190810203552e-01,-2.594618313014507294e-02,-1.179452687501907349e-01,-1.649086773395538330e-01,-1.501073390245437622e-01,5.271464958786964417e-02,-2.216969877481460571e-01,1.367679238319396973e-01,-1.811885088682174683e-01,3.614943027496337891e-01,1.251691430807113647e-01,-2.890380322933197021e-01,-3.766593635082244873e-01
-6.354017555713653564e-02,9.925598651170730591e-02,1.976848095655441284e-01,1.252527236938476562e-01,8.924788981676101685e-02,2.471572160720825195e-01,1.461270898580551147e-01,-1.716642975807189941e-01,-2.882267236709594727e-01,5.568555090576410294e-03,9.689030796289443970e-02,6.130275502800941467e-02,5.296829342842102051e-02,7.891871035099029541e-02,-1.142529398202896118e-02,-4.203116521239280701e-03,1.713985055685043335e-01
-1.641426384449005127e-01,-5.228251963853836060e-02,2.869870364665985107e-01,-2.084809243679046631e-01,1.021234244108200073e-01,5.642321705818176270e-02,7.834873348474502563e-02,-1.022192090749740601e-01,6.969008594751358032e-03,8.573647588491439819e-02,2.118111401796340942e-02,8.512012660503387451e-02,1.356963664293289185e-01,-7.894274592399597168e-02,1.152161806821823120e-01,1.774230599403381348e-01,2.027370631694793701e-01
6.283268798142671585e-03,6.013751961290836334e-03,-1.317493021488189697e-01,-5.987004563212394714e-02,-5.830464363098144531e-01,-4.565317928791046143e-01,3.755319118499755859e-02,9.684453904628753662e-02,9.650288522243499756e-02,3.649403154850006104e-02,-5.902834981679916382e-02,2.806456387042999268e-01,-3.377330303192138672e-01,1.494077146053314209e-01,1.922789029777050018e-02,5.384070053696632385e-02,3.086342215538024902e-01
-1.383474469184875488e-01,-9.142295271158218384e-02,-6.991986930370330811e-02,-4.623571783304214478e-02,7.565682753920555115e-03,-3.017438054084777832e-01,-1.748515665531158447e-02,-1.255968362092971802e-01,-1.388438194990158081e-01,1.068307682871818542e-01,-1.126509830355644226e-01,3.149179220199584961e-01,3.616206720471382141e-02,2.104747667908668518e-02,5.249108746647834778e-02,7.251922786235809326e-02,-1.852726489305496216e-01
2.292089313268661499e-01,5.671854689717292786e-02,-3.803527057170867920e-01,3.725184798240661621e-01,-1.116445660591125488e-01,8.573229424655437469e-03,5.888114869594573975e-02,9.560255706310272217e-02,-6.397686153650283813e-02,-1.768396794795989990e-01,-8.216610550880432129e-02,-1.590484231710433960e-01,-1.541575044393539429e-01,1.615538150072097778e-01,-1.800398081541061401e-01,-2.309185117483139038e-01,-3.259885311126708984e-01
-1.575655043125152588e-01,-4.164044857025146484e-01,4.495389759540557861e-01,1.581010967493057251e-01,8.947504311800003052e-02,3.141165971755981445e-01,1.718665361404418945e-01,7.543389499187469482e-02,3.581537306308746338e-01,2.834903895854949951e-01,2.388233691453933716e-01,-1.869607418775558472e-01,2.991865277290344238e-01,5.819892045110464096e-03,1.188283041119575500e-01,1.909726262092590332e-01,-4.613428413867950439e-01
2.739118337631225586e-01,-2.202525883913040161e-01,-1.245192512869834900e-01,4.567482769489288330e-01,-1.797885075211524963e-02,-3.206368535757064819e-02,-1.155205443501472473e-01,3.061742894351482391e-02,4.615991711616516113e-01,2.468733340501785278e-01,8.026832342147827148e-02,4.380333703011274338e-03,3.680730611085891724e-02,-1.234348770231008530e-02,-1.877893954515457153e-01,3.165005892515182495e-02,2.445715218782424927e-01
-8.078146725893020630e-03,1.686448790132999420e-02,2.193916775286197662e-02,4.448262229561805725e-02,1.516447216272354126e-01,1.608867645263671875e-01,-1.566270552575588226e-02,-3.771556913852691650e-01,-5.381175130605697632e-02,2.166372984647750854e-01,2.967746555805206299e-01,-1.499259173870086670e-01,8.319139480590820312e-02,-9.265534579753875732e-02,-5.080741643905639648e-02,1.594163626432418823e-01,-1.931883692741394043e-01
-1.400576829910278320e-01,-1.255815029144287109e-01,-2.503128349781036377e-01,6.901331990957260132e-02,4.104154184460639954e-02,-1.876711249351501465e-01,1.645309925079345703e-01,1.246011853218078613e-01,2.050354778766632080e-01,1.998705789446830750e-02,4.728594720363616943e-01,-5.484706908464431763e-02,1.427638828754425049e-01,-3.398536145687103271e-01,-8.452414721250534058e-02,1.178040876984596252e-01,2.994358837604522705e-01
3.391564264893531799e-02,-6.106108427047729492e-02,7.256088405847549438e-02,2.444577217102050781e-02,-1.472821533679962158e-01,1.967887207865715027e-02,-1.841247081756591797e-01,3.285053372383117676e-01,-1.184839159250259399e-01,3.159524872899055481e-02,-8.345855772495269775e-02,7.773107290267944336e-02,1.192668974399566650e-01,2.019990086555480957e-01,9.202252328395843506e-02,-1.474498659372329712e-01,2.641308009624481201e-01
-1.192337125539779663e-01,-2.093698456883430481e-02,8.596210926771163940e-02,-1.935044229030609131e-01,-1.552344858646392822e-01,5.164109468460083008e-01,6.946181878447532654e-03,2.591184079647064209e-01,3.408260643482208252e-02,2.620659396052360535e-02,-6.334285438060760498e-02,3.965196758508682251e-02,5.041047930717468262e-02,4.186853021383285522e-02,1.705824732780456543e-01,6.692457944154739380e-02,1.282575279474258423e-01
-4.624162986874580383e-02,1.569210365414619446e-02,6.525785662233829498e-03,-5.140889063477516174e-02,7.604896673001348972e-04,-3.760710954666137695e-01,-3.638046327978372574e-03,-2.561307698488235474e-02,-2.098976075649261475e-01,1.744350641965866089e-01,-6.741928309202194214e-02,9.729734063148498535e-02,4.294249415397644043e-02,-1.900475770235061646e-01,5.660702660679817200e-02,-1.261173039674758911e-01,-2.053256779909133911e-01
-1.083165407180786133e-01,-6.246051937341690063e-02,1.826878171414136887e-03,3.118919581174850464e-02,1.481133792549371719e-02,-5.239079520106315613e-02,-4.240151494741439819e-02,9.630966186523437500e-02,2.042469531297683716e-01,1.184735670685768127e-01,1.226997300982475281e-01,-2.283544689416885376e-01,8.461882174015045166e-02,-3.390431702136993408e-01,-5.835198238492012024e-02,-1.018066480755805969e-01,1.595544070005416870e-01
-1.815954782068729401e-02,-1.609112659934908152e-04,-4.374466091394424438e-02,-4.391994792968034744e-03,-1.388709712773561478e-02,5.157727003097534180e-01,-9.517636150121688843e-02,1.660265922546386719e-01,2.992558181285858154e-01,4.835779592394828796e-02,2.568953931331634521e-01,1.428127586841583252e-01,-4.694120585918426514e-02,-2.027478218078613281e-01,-4.658411443233489990e-02,5.951571743935346603e-03,1.339875510893762112e-03
3.432350233197212219e-02,-6.672730296850204468e-02,-3.710880875587463379e-02,-9.447085112333297729e-02,8.791977912187576294e-02,-1.403044760227203369e-01,-7.393455505371093750e-02,3.991645947098731995e-02,1.028333380818367004e-01,-7.819496840238571167e-02,-1.644650474190711975e-02,5.995687842369079590e-02,-1.466147252358496189e-03,-4.080266132950782776e-02,-7.974132150411605835e-02,-5.177303031086921692e-02,1.114717051386833191e-01
4.947576671838760376e-02,2.650281786918640137e-01,9.419811889529228210e-03,2.069091796875000000e-02,1.482793241739273071e-01,-3.665334358811378479e-02,8.880405873060226440e-02,1.373322010040283203e-01,8.416032791137695312e-02,2.168070524930953979e-02,2.417075186967849731e-01,-3.779219463467597961e-02,1.237667128443717957e-01,-2.105234861373901367e-01,-2.093850970268249512e-01,-1.205445900559425354e-01,-9.024286270141601562e-02
2.924104332923889160e-01,-9.431112557649612427e-02,-5.876020062714815140e-03,-2.047282606363296509e-01,2.796158194541931152e-01,-2.778061330318450928e-01,-3.049492835998535156e-01,-9.817526489496231079e-02,-2.822342216968536377e-01,-1.003552600741386414e-01,-1.080646291375160217e-01,-1.481192708015441895e-01,-3.474862575531005859e-01,-2.535130977630615234e-01,3.974187374114990234e-01,-4.376111552119255066e-02,1.760274767875671387e-01
-4.320906847715377808e-02,-2.554605305194854736e-01,-1.895833387970924377e-02,1.436375528573989868e-01,-1.256436854600906372e-01,-1.476612035185098648e-02,-6.620626896619796753e-02,-2.031528800725936890e-01,3.176525980234146118e-02,4.668920487165451050e-02,-1.484017670154571533e-01,1.707848347723484039e-02,-1.803745515644550323e-02,1.103818267583847046e-01,9.638221561908721924e-02,4.158679023385047913e-02,-2.968666702508926392e-02
-9.432294219732284546e-02,5.602732766419649124e-03,-2.351616919040679932e-01,1.284932345151901245e-01,-1.428987979888916016e-01,1.627305895090103149e-01,-1.326474398374557495e-01,1.076311804354190826e-02,-1.126132458448410034e-01,-1.363289356231689453e-01,-4.990228638052940369e-02,-1.715557724237442017e-01,-1.592323780059814453e-01,2.968686223030090332e-01,-1.313200145959854126e-01,1.141776219010353088e-01,7.686258852481842041e-02
6.513292342424392700e-02,6.986019760370254517e-02,1.375227570533752441e-01,-2.099533379077911377e-02,1.446429342031478882e-01,-8.233349770307540894e-02,2.505704294890165329e-03,5.846135690808296204e-02,3.637648420408368111e-03,2.755753993988037109e-01,2.429381012916564941e-01,3.667653203010559082e-01,1.415450721979141235e-01,3.726515471935272217e-01,8.246041834354400635e-02,1.909737884998321533e-01,2.698798775672912598e-01
-3.436975553631782532e-02,5.965344607830047607e-03,1.244699135422706604e-01,-4.174986481666564941e-02,3.395925164222717285e-01,7.867369055747985840e-02,1.823737621307373047e-01,-2.633146047592163086e-01,2.570739984512329102e-01,1.103060096502304077e-01,1.344171911478042603e-01,1.272514611482620239e-01,1.366482675075531006e-01,-1.548504829406738281e-01,2.069022953510284424e-01,1.731822639703750610e-01,-1.272871624678373337e-02
1.333374232053756714e-01,1.414996683597564697e-01,1.662224829196929932e-01,1.170322448015213013e-01,1.162171512842178345e-01,1.195055991411209106e-01,2.900435589253902435e-02,1.394082456827163696e-01,1.395987719297409058e-01,1.079993546009063721e-01,1.898137331008911133e-01,1.495101004838943481e-01,5.442903935909271240e-02,4.033256322145462036e-02,1.246139965951442719e-02,8.369972556829452515e-02,2.536039948463439941e-01
-1.328246891498565674e-01,-5.557261034846305847e-02,2.382309287786483765e-01,-1.041328385472297668e-01,9.461691975593566895e-02,1.581816524267196655e-01,8.939158916473388672e-02,1.198778375983238220e-01,-1.265383064746856689e-01,3.225350379943847656e-02,-2.541287802159786224e-02,3.440012037754058838e-02,4.452945664525032043e-03,-4.339591413736343384e-02,1.785251051187515259e-01,-1.395426988601684570e-01,1.495944112539291382e-01
-2.092473395168781281e-02,6.150314956903457642e-02,6.495795398950576782e-02,4.232523497194051743e-03,5.400871858000755310e-02,-1.242100372910499573e-01,3.377936780452728271e-02,2.262855134904384613e-02,-2.184602320194244385e-01,3.733086958527565002e-02,2.973695099353790283e-01,-2.070834673941135406e-02,-1.559814158827066422e-02,-3.754401206970214844e-02,-2.303063496947288513e-02,-1.882285065948963165e-02,-3.167423978447914124e-02
2.277217060327529907e-02,-1.106172800064086914e-01,5.993352271616458893e-03,1.096693649888038635e-01,4.985845461487770081e-02,1.454729735851287842e-01,3.021716699004173279e-02,1.692953109741210938e-01,1.359233856201171875e-01,2.189307706430554390e-03,2.671476602554321289e-01,2.229317426681518555e-01,-5.941572040319442749e-02,-1.088386178016662598e-01,4.748294595628976822e-03,5.283917114138603210e-02,-3.417629599571228027e-01
-1.352718770503997803e-01,9.102442115545272827e-02,2.759947478771209717e-01,-9.356218576431274414e-02,1.417772769927978516e-01,-4.096660763025283813e-02,-1.060306951403617859e-01,4.944118857383728027e-02,-1.894839257001876831e-01,-1.445864676497876644e-03,-3.860430046916007996e-02,-2.473627775907516479e-01,4.028107225894927979e-02,2.832280993461608887e-01,1.668509244918823242e-01,-2.896593511104583740e-01,1.942640915513038635e-02
1.330723017454147339e-01,-4.908070713281631470e-02,-1.341387331485748291e-01,3.500888943672180176e-01,2.471816241741180420e-01,6.490130722522735596e-02,2.630147635936737061e-01,-3.545522987842559814e-01,1.390635967254638672e-01,-2.834355831146240234e-01,2.116311639547348022e-01,-7.055740803480148315e-02,-7.566554844379425049e-02,3.604541718959808350e-01,-2.766202986240386963e-01,-3.456847667694091797e-01,-2.043133825063705444e-01
-1.218218207359313965e-01,-5.217751860618591309e-02,1.623950153589248657e-01,1.111995726823806763e-01,1.911070011556148529e-02,3.356081545352935791e-01,-1.818978786468505859e-02,-6.318224966526031494e-02,-1.171581074595451355e-01,1.367382705211639404e-01,-4.540570452809333801e-02,-5.124748125672340393e-02,-1.132394745945930481e-01,2.440258860588073730e-01,2.419703453779220581e-02,-1.432782411575317383e-02,2.379449903964996338e-01
