1.064938008785247803e-01,4.053990170359611511e-02,-1.932983994483947754e-01,-2.517003417015075684e-01,3.245277404785156250e-01,3.700792491436004639e-01,7.693492807447910309e-03,-7.363338023424148560e-02,-1.190973147749900818e-01,-3.381046652793884277e-02,3.109652400016784668e-01,-2.949301898479461670e-01,-8.436061441898345947e-02,-4.761794954538345337e-02,8.489762991666793823e-02,-1.374986618757247925e-01,-7.558349519968032837e-02
-9.925805777311325073e-02,1.024117134511470795e-02,5.167263373732566833e-02,1.918740719556808472e-01,4.070374965667724609e-01,4.326190948486328125e-01,1.814933121204376221e-01,1.302995532751083374e-01,3.522916734218597412e-01,-1.943860799074172974e-01,-3.199548423290252686e-01,5.851914361119270325e-02,1.946871429681777954e-01,-9.334535896778106689e-02,-3.324496448040008545e-01,-3.183840513229370117e-01,1.491844058036804199e-01
-3.924909830093383789e-01,2.265854477882385254e-01,1.929988116025924683e-01,-4.048111140727996826e-01,-1.686924993991851807e-01,4.559686779975891113e-01,1.785185188055038452e-01,9.669631719589233398e-02,-1.957228630781173706e-01,1.626456528902053833e-01,-1.995445489883422852e-01,4.561053812503814697e-01,1.183855012059211731e-01,-3.033934235572814941e-01,3.140867650508880615e-01,4.173062443733215332e-01,1.225194260478019714e-01
-5.199836194515228271e-02,1.578946113586425781e-01,5.299765989184379578e-02,7.035870105028152466e-02,9.095491468906402588e-02,7.024759799242019653e-02,2.454173713922500610e-01,-4.424153640866279602e-02,2.706912755966186523e-01,-1.916088163852691650e-02,2.646398544311523438e-01,-3.555215001106262207e-01,1.798194944858551025e-01,4.798510074615478516e-01,2.668907642364501953e-01,-2.011026293039321899e-01,1.656359285116195679e-01
2.345850616693496704e-01,1.553140431642532349e-01,8.032265305519104004e-02,2.226222604513168335e-01,2.449404597282409668e-01,3.453114330768585205e-01,2.092822641134262085e-01,-2.558310627937316895e-01,-1.606751382350921631e-01,-3.019400835037231445e-01,-2.650910913944244385e-01,1.395281851291656494e-01,1.892237663269042969e-01,5.476941466331481934e-01,-2.343198060989379883e-01,-3.097054921090602875e-02,4.248737990856170654e-01
4.434801638126373291e-02,8.518111705780029297e-02,2.463653311133384705e-02,1.504473984241485596e-01,2.658060789108276367e-01,9.493105858564376831e-02,2.674835026264190674e-01,-1.348473429679870605e-01,6.739773601293563843e-02,-1.042575761675834656e-01,3.740631639957427979e-01,-5.643968936055898666e-03,3.249297440052032471e-01,3.400577008724212646e-01,-2.688970863819122314e-01,-5.948769301176071167e-02,6.764035820960998535e-01
-1.601875126361846924e-01,3.788512945175170898e-01,8.621611446142196655e-02,-2.829589843750000000e-01,4.032661020755767822e-02,-9.348940849304199219e-02,2.314838171005249023e-01,1.763172149658203125e-01,-3.555520176887512207e-01,-2.032192349433898926e-01,-2.478460967540740967e-01,-1.608326435089111328e-01,-9.738590568304061890e-02,-1.985508054494857788e-01,2.156255096197128296e-01,1.165194064378738403e-02,-2.554563581943511963e-01
-1.002536192536354065e-01,3.014825284481048584e-02,-2.253908291459083557e-02,1.579653769731521606e-01,-3.266268968582153320e-01,-7.325290888547897339e-02,2.807476222515106201e-01,4.729336500167846680e-02,8.055101335048675537e-02,-2.470557577908039093e-02,-2.930936515331268311e-01,-1.238291338086128235e-01,2.761447131633758545e-01,-8.243381232023239136e-02,2.039429247379302979e-01,1.577001065015792847e-01,4.171019196510314941e-01
-1.528776884078979492e-01,1.545418053865432739e-01,1.400173455476760864e-01,-4.239577949047088623e-01,3.667432963848114014e-01,-1.740338802337646484e-01,-1.669522076845169067e-01,-1.103080213069915771e-01,-2.454315312206745148e-02,1.504923701286315918e-01,-5.272705480456352234e-02,-1.028694286942481995e-01,-2.867156825959682465e-02,2.048559188842773438e-01,4.287935420870780945e-02,-3.424838185310363770e-01,-1.594301760196685791e-01
-6.051789224147796631e-02,3.820745646953582764e-02,-5.683765187859535217e-02,-6.493797525763511658e-03,-2.859139144420623779e-01,7.674803957343101501e-03,3.286243677139282227e-01,-2.531694471836090088e-01,4.783845692873001099e-02,1.445278227329254150e-01,-2.575791180133819580e-01,4.761275649070739746e-01,-1.051869392395019531e-01,4.070956408977508545e-01,1.172790899872779846e-01,3.357292413711547852e-01,1.214901879429817200e-01
-1.230994090437889099e-01,-1.110967025160789490e-01,-1.366130262613296509e-01,3.656506910920143127e-02,2.034882754087448120e-01,3.851469159126281738e-01,-1.746834665536880493e-01,3.260761126875877380e-02,-3.386275172233581543e-01,-2.069859057664871216e-01,4.494233131408691406e-01,1.867558457888662815e-03,-7.892022281885147095e-02,3.997915983200073242e-01,1.488428115844726562e-01,1.910403817892074585e-01,4.240510463714599609e-01
2.377171814441680908e-01,-9.183612465858459473e-02,-1.543342024087905884e-01,-8.616224862635135651e-03,1.820302456617355347e-01,2.857775986194610596e-01,-3.101877272129058838e-01,9.244651347398757935e-02,2.420192509889602661e-01,-2.945242226123809814e-01,-2.536942958831787109e-01,2.279083728790283203e-01,3.199417516589164734e-02,-1.162248998880386353e-01,4.323310852050781250e-01,4.779319167137145996e-01,1.702989339828491211e-01
-3.733607754111289978e-02,-3.190529718995094299e-02,-5.435850098729133606e-02,2.090350985527038574e-01,7.156257517635822296e-03,4.795138165354728699e-02,2.866942994296550751e-02,2.137786895036697388e-01,3.218671977519989014e-01,7.698170095682144165e-02,1.197928339242935181e-01,-3.010343313217163086e-01,2.444809079170227051e-01,-4.091449081897735596e-01,-1.244354620575904846e-01,2.800595462322235107e-01,3.025298416614532471e-01
1.384066045284271240e-01,1.072217710316181183e-03,-7.718828320503234863e-02,-4.687695298343896866e-03,4.005151987075805664e-01,-4.273732304573059082e-01,-3.647376084700226784e-03,8.644683659076690674e-02,-6.864395737648010254e-02,2.518203556537628174e-01,-4.015920683741569519e-02,2.049123346805572510e-01,6.327882409095764160e-01,3.092404305934906006e-01,2.768320739269256592e-01,1.266717910766601562e-01,4.816600978374481201e-01
1.795407682657241821e-01,1.892446577548980713e-01,-2.358071357011795044e-01,1.382082551717758179e-01,2.544799745082855225e-01,-7.173479348421096802e-02,2.239466011524200439e-01,-3.550626933574676514e-01,5.510493516921997070e-01,1.439411640167236328e-01,-9.710373729467391968e-02,3.664811849594116211e-01,-3.208791613578796387e-01,1.190793886780738831e-01,-1.197542250156402588e-02,-7.176043093204498291e-02,-4.258046150207519531e-01
2.359694093465805054e-01,3.934586644172668457e-01,-3.089350759983062744e-01,-2.115915995091199875e-03,-5.244964733719825745e-02,-2.678863406181335449e-01,-1.201677471399307251e-01,3.728418797254562378e-02,-3.645806610584259033e-01,-2.562013566493988037e-01,-2.331101894378662109e-01,1.601788252592086792e-01,-2.361324131488800049e-01,5.740905553102493286e-02,-1.540510505437850952e-01,-2.421113550662994385e-01,3.586552441120147705e-01
1.563511490821838379e-01,-6.564571522176265717e-04,1.025978103280067444e-01,2.513816654682159424e-01,9.663013368844985962e-02,-2.987486124038696289e-01,4.298126399517059326e-01,-1.052913144230842590e-01,-1.159637346863746643e-01,1.010812968015670776e-01,5.919704437255859375e-01,8.987428992986679077e-02,1.505967136472463608e-02,4.180733561515808105e-01,8.494767546653747559e-02,-1.524861156940460205e-01,1.655295491218566895e-02
-2.558315694332122803e-01,2.105685323476791382e-01,1.111655756831169128e-01,1.088230032473802567e-02,-2.302052080631256104e-01,2.833984196186065674e-01,3.812895417213439941e-01,8.071342110633850098e-02,-2.941406667232513428e-01,-5.679834168404340744e-03,-4.236203730106353760e-01,1.339091211557388306e-01,1.743041723966598511e-01,-3.237457573413848877e-01,2.085944414138793945e-01,2.665673792362213135e-01,8.746454119682312012e-02
-1.318171024322509766e-01,3.590318933129310608e-02,-1.033349037170410156e-01,-1.209843680262565613e-01,-1.812930703163146973e-01,3.758328855037689209e-01,6.439583748579025269e-02,1.725910902023315430e-01,-1.329179406166076660e-01,-8.041015267372131348e-02,-7.909056544303894043e-02,9.266719967126846313e-02,1.642486304044723511e-01,3.254723846912384033e-01,-1.129726544022560120e-01,2.132558971643447876e-01,3.510108888149261475e-01
-2.366430461406707764e-01,2.675729393959045410e-01,1.705480366945266724e-01,-3.524369299411773682e-01,-4.784329235553741455e-01,5.059053897857666016e-01,4.108881056308746338e-01,1.729372441768646240e-01,-4.844237565994262695e-01,6.633928418159484863e-02,-5.867100954055786133e-01,6.387327909469604492e-01,1.507231593132019043e-01,1.323326230049133301e-01,4.379142820835113525e-01,2.979753911495208740e-01,8.666529506444931030e-02
3.114081732928752899e-02,7.638138532638549805e-02,3.437951207160949707e-03,-7.971117645502090454e-02,1.048414036631584167e-01,6.754350662231445312e-02,1.362686455249786377e-01,-1.191423907876014709e-01,4.390611872076988220e-02,1.507232934236526489e-01,5.478466749191284180e-01,-2.151261568069458008e-01,1.817438751459121704e-02,1.312242895364761353e-01,9.846930205821990967e-02,4.832048341631889343e-02,4.525234699249267578e-01
1.559453159570693970e-01,2.588991522789001465e-01,1.765694022178649902e-01,3.170121088624000549e-02,3.525686636567115784e-02,9.222014993429183960e-02,3.236954510211944580e-01,-1.402521282434463501e-01,2.412673532962799072e-01,2.116177082061767578e-01,-1.385187953710556030e-01,3.973175585269927979e-01,5.412373319268226624e-02,2.648583352565765381e-01,7.903645187616348267e-02,2.030971348285675049e-01,-2.770509384572505951e-02
3.617476299405097961e-02,4.668265581130981445e-03,1.045578867197036743e-01,-1.794013679027557373e-01,3.290787339210510254e-02,5.498467758297920227e-02,-5.181555449962615967e-02,-2.689655721187591553e-01,-2.363917380571365356e-01,-2.500201016664505005e-02,-2.241876274347305298e-01,2.132666110992431641e-01,-2.069518715143203735e-01,4.905453622341156006e-01,1.353843808174133301e-01,-3.256143033504486084e-01,-3.994205296039581299e-01
-1.369473785161972046e-01,-2.726149931550025940e-02,2.576143741607666016e-01,1.275022476911544800e-01,3.507683575153350830e-01,2.676020562648773193e-01,3.341940939426422119e-01,-2.326839119195938110e-01,-2.901045083999633789e-01,-2.600008845329284668e-01,3.212336599826812744e-01,2.371092326939105988e-02,-1.402982622385025024e-01,2.145648151636123657e-01,2.948326990008354187e-02,1.322583556175231934e-01,3.482522964477539062e-01
-2.303549647331237793e-01,-8.967895805835723877e-02,3.449516296386718750e-01,-2.566037774085998535e-01,8.437119424343109131e-02,2.321754395961761475e-02,6.331050395965576172e-02,-1.815730780363082886e-01,2.542652748525142670e-02,1.802798211574554443e-01,5.829439312219619751e-02,1.076315492391586304e-01,7.413520663976669312e-02,-1.601781696081161499e-01,-1.072901021689176559e-02,3.302286267280578613e-01,2.006833553314208984e-01
8.931642025709152222e-02,-9.751584380865097046e-02,-1.774225682020187378e-01,1.842835247516632080e-01,-5.114002227783203125e-01,5.467553809285163879e-02,-1.226046532392501831e-01,2.474093735218048096e-01,-2.883861660957336426e-01,-6.402795016765594482e-02,-6.806918978691101074e-02,3.415071368217468262e-01,-1.466533690690994263e-01,2.799336612224578857e-01,-2.007290273904800415e-01,1.689615398645401001e-01,6.175963282585144043e-01
-5.170938372611999512e-02,-3.097720816731452942e-02,3.012589644640684128e-03,2.790087461471557617e-02,1.962627023458480835e-01,-3.663544654846191406e-01,-1.132033299654722214e-02,-1.100497916340827942e-01,-1.543417125940322876e-01,9.800141677260398865e-03,-1.925791203975677490e-01,3.381303846836090088e-01,1.041287835687398911e-02,-6.648648064583539963e-03,-9.552276134490966797e-02,-1.079386994242668152e-01,-1.784788817167282104e-01
3.759961426258087158e-01,1.698951274156570435e-01,-5.572403073310852051e-01,5.249556899070739746e-01,-1.473954319953918457e-01,3.643174171447753906e-01,7.781369239091873169e-02,4.405454397201538086e-01,-4.215469956398010254e-02,-3.558802306652069092e-01,-5.584581568837165833e-02,-2.726767659187316895e-01,1.823874861001968384e-01,3.890646100044250488e-01,1.299434453248977661e-01,-4.157119393348693848e-01,-3.875535130500793457e-01
-2.620874941349029541e-01,-4.478240013122558594e-01,3.576993048191070557e-01,7.983646355569362640e-03,6.225584447383880615e-02,3.260677158832550049e-01,1.426667124032974243e-01,-3.131171688437461853e-02,4.316636025905609131e-01,3.028852641582489014e-01,2.750415205955505371e-01,-1.646061539649963379e-01,2.839423418045043945e-01,-5.735044553875923157e-02,1.854548901319503784e-01,2.903244197368621826e-01,-4.185082614421844482e-01
2.432707250118255615e-01,-4.985958933830261230e-01,-1.064485087990760803e-01,4.009230434894561768e-01,-4.941441863775253296e-02,1.082737520337104797e-01,-3.219999969005584717e-01,-2.362590134143829346e-01,4.891086518764495850e-01,2.963444590568542480e-01,3.698893189430236816e-01,2.769080400466918945e-01,1.544421911239624023e-01,3.161631226539611816e-01,-2.854825854301452637e-01,4.483262542635202408e-03,3.734329342842102051e-01
1.439902633428573608e-01,-1.090170666575431824e-01,-1.334530394524335861e-02,8.879991620779037476e-02,2.777997255325317383e-01,3.443288207054138184e-01,-1.266918703913688660e-02,-4.841027855873107910e-01,-9.314091503620147705e-02,1.088132560253143311e-01,3.704242706298828125e-01,-8.895195275545120239e-02,7.970388233661651611e-02,-1.551908701658248901e-01,-2.106994390487670898e-01,8.926958590745925903e-02,1.462104916572570801e-01
-3.820281848311424255e-02,1.640991307795047760e-02,-1.323982775211334229e-01,2.844843268394470215e-01,4.303923249244689941e-02,-2.137847393751144409e-01,1.212910041213035583e-01,2.482086122035980225e-01,2.658381462097167969e-01,1.049216166138648987e-01,6.423624753952026367e-01,-1.856241226196289062e-01,2.236502468585968018e-01,-4.634318351745605469e-01,-4.367049317806959152e-03,2.367596328258514404e-01,2.548683583736419678e-01
1.491666734218597412e-01,7.913286983966827393e-02,-1.087115332484245300e-02,3.985941782593727112e-02,-1.549897491931915283e-01,7.900732010602951050e-02,1.229287385940551758e-01,4.421643912792205811e-01,6.241972092539072037e-03,-2.005486339330673218e-01,1.768093705177307129e-01,1.573533117771148682e-01,3.082031011581420898e-01,5.832890868186950684e-01,2.655746638774871826e-01,-2.827938459813594818e-02,4.049014449119567871e-01
-1.346326172351837158e-01,3.560594841837882996e-02,1.356210708618164062e-01,-2.402614504098892212e-01,-1.538564413785934448e-01,5.780023932456970215e-01,2.130383998155593872e-01,2.525633871555328369e-01,3.578019142150878906e-02,9.291574358940124512e-02,-1.157696023583412170e-01,3.353132009506225586e-01,1.001319289207458496e-02,3.988905251026153564e-01,5.591963529586791992e-01,1.394644938409328461e-02,2.458732426166534424e-01
-2.784836292266845703e-02,-4.779919609427452087e-02,-7.186215370893478394e-02,-4.679705947637557983e-02,1.431165188550949097e-01,-3.303084671497344971e-01,5.545840039849281311e-02,-2.091463282704353333e-02,-3.163162171840667725e-01,-1.766464672982692719e-02,-1.736904084682464600e-01,2.370686680078506470e-01,9.371695667505264282e-02,-2.081731520593166351e-02,1.655607484281063080e-02,-1.353710144758224487e-01,-2.494528591632843018e-01
-1.172552481293678284e-01,-5.018438026309013367e-02,-5.390507355332374573e-02,-8.161409199237823486e-02,1.062953099608421326e-01,-1.688929498195648193e-01,-1.824036240577697754e-01,8.887681365013122559e-02,1.893556118011474609e-02,-8.638487011194229126e-02,1.167338639497756958e-01,8.699183166027069092e-02,6.975162029266357422e-02,-4.550141096115112305e-01,-7.843521982431411743e-02,9.339139610528945923e-02,2.067403048276901245e-01
1.494419723749160767e-01,1.628321260213851929e-01,-2.522670924663543701e-01,-2.571154199540615082e-02,1.987870484590530396e-01,7.384112477302551270e-01,7.858857512474060059e-02,3.633984327316284180e-01,4.805135428905487061e-01,2.136474400758743286e-01,4.521951377391815186e-01,4.200121164321899414e-01,6.560495495796203613e-02,-4.883874207735061646e-02,1.239019408822059631e-01,1.642315685749053955e-01,4.109756276011466980e-02
-1.340818684548139572e-02,-7.315257936716079712e-02,3.022338636219501495e-02,-1.327602565288543701e-01,8.565045893192291260e-03,-5.814243853092193604e-02,-3.441317975521087646e-01,-5.758788902312517166e-03,-6.200123205780982971e-02,-1.115265786647796631e-01,-1.730791628360748291e-01,2.710438966751098633e-01,1.063280180096626282e-01,-9.724947810173034668e-02,-2.635808885097503662e-01,-1.889784634113311768e-01,3.192059695720672607e-01
-1.041496172547340393e-01,2.675485610961914062e-01,-2.930473983287811279e-01,-1.971102803945541382e-01,2.286912351846694946e-01,-1.279748529195785522e-01,4.072844088077545166e-01,1.320462971925735474e-01,3.063038885593414307e-01,-6.785503774881362915e-02,4.240184724330902100e-01,4.676180332899093628e-02,4.069026708602905273e-01,-2.321229577064514160e-01,-3.734117448329925537e-01,5.414632335305213928e-02,5.876556783914566040e-02
2.925691008567810059e-01,-6.310349702835083008e-02,9.489482268691062927e-03,-2.151278406381607056e-01,3.321841657161712646e-01,-2.906148433685302734e-01,-3.491521477699279785e-01,-6.830306351184844971e-02,-2.263519018888473511e-01,-2.405669353902339935e-02,-1.732363700866699219e-01,-1.714159101247787476e-01,-4.320288896560668945e-01,-4.259008765220642090e-01,4.301761984825134277e-01,2.278042025864124298e-02,1.264239996671676636e-01
4.355997741222381592e-01,-2.140775322914123535e-01,1.778834015130996704e-01,4.767232835292816162e-01,-1.118118464946746826e-01,-5.995125323534011841e-02,-3.992754220962524414e-02,9.862376376986503601e-03,7.621984928846359253e-02,1.005994081497192383e-01,-1.833513975143432617e-01,2.533890008926391602e-01,-4.449293017387390137e-02,4.564754292368888855e-02,1.097598075866699219e-01,1.069939881563186646e-01,-8.355624973773956299e-03
-1.869790405035018921e-01,-5.764269456267356873e-02,-3.546303808689117432e-01,1.077020913362503052e-01,-1.865220218896865845e-01,9.880317375063896179e-03,-2.250767350196838379e-01,-9.198234975337982178e-02,-2.374769449234008789e-01,-1.696922183036804199e-01,-4.250904079526662827e-03,-1.950482726097106934e-01,-1.914498060941696167e-01,3.786645829677581787e-01,-1.685940623283386230e-01,2.059109807014465332e-01,1.626099199056625366e-01
9.998474270105361938e-02,-3.862803429365158081e-02,7.337893545627593994e-02,-1.940254271030426025e-01,4.190182387828826904e-01,-1.320614665746688843e-01,-1.861994899809360504e-02,-1.011307463049888611e-01,1.356357615441083908e-02,9.800150245428085327e-02,3.233199417591094971e-01,5.571911931037902832e-01,1.840806566178798676e-02,6.115343570709228516e-01,1.510259602218866348e-02,3.867628872394561768e-01,3.841292858123779297e-01
6.638694554567337036e-02,1.503169834613800049e-01,2.816741168498992920e-01,8.946716785430908203e-02,4.362816512584686279e-01,-1.521019041538238525e-01,1.860068887472152710e-01,-3.082112073898315430e-01,2.996899187564849854e-01,1.255271285772323608e-01,2.682371139526367188e-01,4.982766136527061462e-02,7.547830790281295776e-02,-3.493105471134185791e-01,2.435669451951980591e-01,-2.194824814796447754e-02,-1.579774022102355957e-01
1.572101116180419922e-01,2.314024418592453003e-02,2.852001227438449860e-02,-5.122135952115058899e-02,5.589079111814498901e-02,-1.115830615162849426e-01,1.619779765605926514e-01,1.133064553141593933e-01,4.183875024318695068e-02,7.478898763656616211e-02,6.140012741088867188e-01,3.672403991222381592e-01,1.182216554880142212e-01,3.116583228111267090e-01,6.423010677099227905e-02,3.492192924022674561e-01,5.644257068634033203e-01
-1.991504728794097900e-01,1.129139028489589691e-02,2.572886347770690918e-01,-3.040121681988239288e-02,-1.111287623643875122e-01,1.374826729297637939e-01,1.914950013160705566e-01,1.305189635604619980e-02,-1.632619947195053101e-01,1.487437486648559570e-01,-7.266291975975036621e-02,1.491487473249435425e-01,1.052210927009582520e-01,2.022568881511688232e-02,4.670359939336776733e-02,1.655554920434951782e-01,2.933081090450286865e-01
-3.418882936239242554e-02,9.271512180566787720e-02,6.240119412541389465e-02,1.784209609031677246e-01,3.691488504409790039e-01,-1.608105748891830444e-01,1.631863862276077271e-01,4.601627960801124573e-02,-1.184884980320930481e-01,5.577171593904495239e-02,3.955188095569610596e-01,1.690551936626434326e-01,-5.194645002484321594e-02,1.925187744200229645e-02,1.474276632070541382e-01,-1.268585324287414551e-01,-5.615758895874023438e-02
8.198795467615127563e-02,2.741790376603603363e-02,-3.540275618433952332e-02,2.975004315376281738e-01,2.931300103664398193e-01,1.268178224563598633e-01,9.096239507198333740e-02,1.501990705728530884e-01,1.458212137222290039e-01,-1.227438971400260925e-01,4.724584519863128662e-01,3.271044194698333740e-01,-6.399667263031005859e-02,-7.027073204517364502e-02,2.083506435155868530e-01,7.073673605918884277e-02,-3.136230409145355225e-01
-2.667184472084045410e-01,9.547084569931030273e-02,2.207522094249725342e-01,9.887821215670555830e-05,-2.810562402009963989e-02,-3.317010775208473206e-02,-9.055128693580627441e-02,-1.402758359909057617e-01,-2.592993378639221191e-01,-9.236132353544235229e-02,-3.386650979518890381e-01,-9.911774843931198120e-02,-3.348911181092262268e-02,4.340696632862091064e-01,1.708466112613677979e-01,-2.165471166372299194e-01,-3.193959221243858337e-02
2.760366797447204590e-01,1.484250575304031372e-01,-1.938676089048385620e-01,3.994973599910736084e-01,4.431200623512268066e-01,6.597472727298736572e-02,3.495575785636901855e-01,-3.105450570583343506e-01,2.307357639074325562e-01,-3.829312324523925781e-01,3.900882005691528320e-01,-1.712028235197067261e-01,6.871210783720016479e-02,3.850365281105041504e-01,-3.555956482887268066e-01,-5.285315513610839844e-01,-5.221911668777465820e-01
-3.126757591962814331e-02,-7.988498359918594360e-02,1.717560691758990288e-03,8.076887577772140503e-02,3.624609112739562988e-01,4.524016082286834717e-01,2.015153914690017700e-01,-1.534439325332641602e-01,-2.355234324932098389e-01,4.573636129498481750e-02,-6.142572965472936630e-03,-1.785698533058166504e-01,-3.168627023696899414e-01,4.717640578746795654e-01,-4.018835350871086121e-02,1.364292949438095093e-02,5.571537613868713379e-01
