1.937415897846221924e-01,1.497437953948974609e-01,-2.154087871313095093e-01,1.157401278614997864e-01,-4.976396560668945312e-01,-8.242930173873901367e-01,3.187211230397224426e-02,-2.246017754077911377e-02,2.608449757099151611e-01,-4.705426841974258423e-02,2.370862066745758057e-01,4.179203510284423828e-02,-2.480958998203277588e-01,1.889621615409851074e-01,-1.496113389730453491e-01,-1.257314532995223999e-02,1.504069268703460693e-01
3.479648381471633911e-02,-4.210700839757919312e-02,-1.644091904163360596e-01,-2.154124230146408081e-01,1.527516841888427734e-01,3.095017969608306885e-01,5.189405009150505066e-02,-1.791241578757762909e-02,-9.861427545547485352e-02,6.675249338150024414e-02,1.724197417497634888e-01,-2.689835131168365479e-01,-6.112730875611305237e-02,-9.333092719316482544e-02,6.037484854459762573e-02,-5.925009027123451233e-02,-1.013850197196006775e-01
-7.187439501285552979e-02,4.116428270936012268e-02,3.658574447035789490e-02,1.302151381969451904e-01,2.931714057922363281e-01,3.580587804317474365e-01,1.815241426229476929e-01,1.604549214243888855e-02,2.385616898536682129e-01,-1.972145736217498779e-01,-2.170737236738204956e-01,-6.608696281909942627e-02,1.013744771480560303e-01,5.782014341093599796e-04,-2.119140177965164185e-01,-3.189563751220703125e-01,1.838985383510589600e-01
-3.092577457427978516e-01,2.773678600788116455e-01,1.836064159870147705e-01,-3.459510505199432373e-01,-2.877804934978485107e-01,4.749794602394104004e-01,3.222684860229492188e-01,2.417525798082351685e-01,-2.350841760635375977e-01,9.755808115005493164e-02,-3.163858056068420410e-01,4.259195923805236816e-01,1.074779555201530457e-01,-1.967145502567291260e-01,2.020346373319625854e-01,3.624802827835083008e-01,1.141575053334236145e-01
-7.497546728700399399e-03,3.363859280943870544e-02,3.634704649448394775e-02,5.032730102539062500e-02,5.164743401110172272e-03,9.038261324167251587e-02,1.361295878887176514e-01,-1.189531851559877396e-02,1.015161350369453430e-01,3.766784444451332092e-02,2.712861299514770508e-01,-3.448811471462249756e-01,1.805740147829055786e-01,3.766199350357055664e-01,1.396753042936325073e-01,-9.958431869745254517e-02,1.198116689920425415e-01
2.006713300943374634e-01,1.069567650556564331e-01,1.092572957277297974e-01,1.647075116634368896e-01,1.966354995965957642e-01,2.272431105375289917e-01,1.541261523962020874e-01,-1.594454646110534668e-01,-6.981184333562850952e-02,-2.211883068084716797e-01,-1.575329303741455078e-01,2.428858913481235504e-02,9.000457823276519775e-02,2.579727470874786377e-01,-1.805112361907958984e-01,3.528689220547676086e-02,2.240389436483383179e-01
9.148039668798446655e-02,7.343417406082153320e-02,1.506926398724317551e-02,2.258916944265365601e-01,2.173950076103210449e-01,1.321769207715988159e-01,1.534030586481094360e-01,-1.297867000102996826e-01,7.636684924364089966e-03,-1.425636261701583862e-01,2.131213396787643433e-01,-1.051042526960372925e-01,1.824702620506286621e-01,2.435099780559539795e-01,-2.534860074520111084e-01,-3.977397084236145020e-02,4.223253726959228516e-01
4.042921960353851318e-02,2.600169479846954346e-01,1.558958590030670166e-01,-1.211292445659637451e-01,7.572049647569656372e-02,-1.003276184201240540e-01,8.407627791166305542e-02,1.750606447458267212e-01,-2.088081091642379761e-01,-8.361297100782394409e-02,-2.194390296936035156e-01,-1.020095124840736389e-01,-1.587123721837997437e-01,-2.344567924737930298e-01,9.895794838666915894e-02,-2.205972094088792801e-03,-2.220889180898666382e-01
-8.550265431404113770e-02,-1.427048258483409882e-02,-4.677237570285797119e-02,1.027031242847442627e-01,-3.381277918815612793e-01,-2.702225930988788605e-02,2.881883084774017334e-01,1.818563044071197510e-01,3.138408809900283813e-02,-5.512535572052001953e-02,-1.209097132086753845e-01,-2.627840451896190643e-02,2.327384948730468750e-01,-1.297427266836166382e-01,2.146223559975624084e-02,1.853420287370681763e-01,4.156908392906188965e-01
-1.329543292522430420e-01,1.315815150737762451e-01,4.479917883872985840e-02,-3.531410396099090576e-01,2.395159900188446045e-01,-1.511751115322113037e-01,6.865233182907104492e-03,-1.659141182899475098e-01,-7.277474552392959595e-02,1.252715587615966797e-01,-6.060858815908432007e-02,-1.183702871203422546e-01,-9.096416831016540527e-02,4.746549949049949646e-02,2.588235586881637573e-02,-2.801762223243713379e-01,-2.493658512830734253e-01
-8.374204486608505249e-02,8.134488761425018311e-02,-4.449960961937904358e-02,5.664185062050819397e-02,-5.803659558296203613e-02,1.972827166318893433e-01,2.751425206661224365e-01,-9.814357757568359375e-02,1.632861793041229248e-02,-6.432668119668960571e-02,-2.650656998157501221e-01,3.152640163898468018e-01,-2.468782477080821991e-02,7.083252072334289551e-02,-6.706205755472183228e-02,2.625956237316131592e-01,-4.974854364991188049e-02
-6.993800401687622070e-02,-8.030548691749572754e-02,-6.702219694852828979e-02,-7.262846827507019043e-02,6.021647155284881592e-02,3.969607055187225342e-01,-1.778789311647415161e-01,2.545469067990779877e-02,-2.849085330963134766e-01,-1.307822763919830322e-01,2.770877480506896973e-01,3.287915140390396118e-02,-7.350942492485046387e-02,3.568263947963714600e-01,-1.169206295162439346e-02,1.671382188796997070e-01,3.251088261604309082e-01
2.503947615623474121e-01,-5.791126564145088196e-02,-1.299722045660018921e-01,7.600683253258466721e-03,2.013489603996276855e-01,2.292476892471313477e-01,-2.599493563175201416e-01,1.010613739490509033e-01,2.273591011762619019e-01,-2.668477594852447510e-01,-2.350170165300369263e-01,1.926380395889282227e-01,-8.376998826861381531e-03,-1.498606353998184204e-01,3.749156594276428223e-01,4.105015695095062256e-01,1.333642154932022095e-01
-3.192101791501045227e-02,-1.313620712608098984e-02,-8.406206220388412476e-02,1.849495321512222290e-01,-5.981601029634475708e-02,-1.927561312913894653e-02,3.429475054144859314e-02,2.608819007873535156e-01,2.407909780740737915e-01,1.691996678709983826e-02,1.887904703617095947e-01,-1.782256364822387695e-01,2.102733850479125977e-01,-4.018287062644958496e-01,-1.370772421360015869e-01,2.998854219913482666e-01,3.520768880844116211e-01
7.821511477231979370e-02,1.358115300536155701e-02,-3.194143623113632202e-02,-2.337763831019401550e-02,9.494004398584365845e-02,-4.116967022418975830e-01,-7.841435819864273071e-02,2.839932776987552643e-02,-6.145616620779037476e-02,8.625768870115280151e-02,-1.086162328720092773e-01,1.696806102991104126e-01,4.376376271247863770e-01,7.421624660491943359e-02,7.510230690240859985e-02,5.729681625962257385e-02,3.865456581115722656e-01
2.050510197877883911e-01,1.273243278264999390e-01,-2.084477394819259644e-01,1.709932684898376465e-01,1.547485142946243286e-01,-1.803798526525497437e-01,1.169004142284393311e-01,-3.346608877182006836e-01,5.166770815849304199e-01,1.298403292894363403e-01,4.529935866594314575e-02,3.351175189018249512e-01,-2.715849578380584717e-01,1.960809826850891113e-01,-4.007177054882049561e-02,-9.116282314062118530e-02,-4.929602146148681641e-01
2.347801774740219116e-01,3.872275352478027344e-01,-3.111262619495391846e-01,-1.776245981454849243e-02,-1.335883326828479767e-02,-3.077160120010375977e-01,-1.087688505649566650e-01,2.984086424112319946e-02,-3.474317491054534912e-01,-2.498944550752639771e-01,-2.303004413843154907e-01,1.434838473796844482e-01,-2.369326949119567871e-01,3.059000521898269653e-02,-1.284870952367782593e-01,-2.389506399631500244e-01,3.399291932582855225e-01
1.718422472476959229e-01,-2.024821192026138306e-02,1.242213845252990723e-01,2.491378039121627808e-01,6.391711533069610596e-02,-2.388405948877334595e-01,2.429457604885101318e-01,-5.847084894776344299e-02,-1.047004088759422302e-01,6.516534835100173950e-02,4.439139366149902344e-01,1.591087728738784790e-01,1.883364841341972351e-02,2.715167999267578125e-01,7.245708256959915161e-02,-1.281068921089172363e-01,-2.810334600508213043e-02
-2.377685606479644775e-01,2.162957340478897095e-01,1.107104346156120300e-01,-2.078288644552230835e-01,-2.923515737056732178e-01,3.731464445590972900e-01,2.749256789684295654e-01,1.979197561740875244e-01,-2.875144779682159424e-01,6.703178584575653076e-02,-3.303131163120269775e-01,3.045644760131835938e-01,9.569548815488815308e-02,-1.385846287012100220e-01,1.594233661890029907e-01,2.986310422420501709e-01,1.344312280416488647e-01
-1.768315732479095459e-01,4.602137207984924316e-02,-2.729829214513301849e-02,-5.770762450993061066e-03,2.820421196520328522e-02,3.399438858032226562e-01,3.046320937573909760e-02,-1.393622811883687973e-02,-1.159046888351440430e-01,7.213343400508165359e-03,-1.335994005203247070e-01,-8.438115939497947693e-03,9.477426856756210327e-02,1.880009174346923828e-01,-5.735042318701744080e-02,1.977164298295974731e-01,5.783656239509582520e-02
-1.396851986646652222e-01,2.202489227056503296e-01,2.470924407243728638e-01,-2.519785463809967041e-01,-3.660617768764495850e-01,5.100717544555664062e-01,2.649053633213043213e-01,1.588369011878967285e-01,-3.517135977745056152e-01,8.367531746625900269e-02,-4.709764420986175537e-01,5.289443135261535645e-01,6.646069139242172241e-02,-3.035992197692394257e-02,2.413251549005508423e-01,2.690345048904418945e-01,3.107943013310432434e-02
3.788363933563232422e-02,-1.793149858713150024e-02,-4.464570432901382446e-02,3.387296199798583984e-02,6.693383306264877319e-02,2.543884702026844025e-02,-4.287948459386825562e-02,-8.155259490013122559e-02,8.631083369255065918e-02,8.636753261089324951e-02,4.470082223415374756e-01,-2.454571574926376343e-01,2.366935834288597107e-02,-1.206459179520606995e-01,1.751981116831302643e-02,3.586155921220779419e-02,3.605784177780151367e-01
1.667906790971755981e-01,9.093788266181945801e-02,1.119947209954261780e-01,4.545545205473899841e-02,1.401207037270069122e-02,5.193140357732772827e-02,1.529845297336578369e-01,-1.509246975183486938e-01,1.605212539434432983e-01,8.801340311765670776e-02,-1.628169864416122437e-01,3.394631445407867432e-01,-7.508292049169540405e-02,-3.656676039099693298e-02,-6.906080525368452072e-03,1.254904363304376602e-02,-2.310815006494522095e-01
4.006208851933479309e-02,1.584111526608467102e-02,9.606331586837768555e-02,-1.872684359550476074e-01,6.593248248100280762e-02,3.909071162343025208e-02,-6.060537323355674744e-02,-2.634469270706176758e-01,-2.270558327436447144e-01,-1.489564683288335800e-02,-2.250945717096328735e-01,1.932355761528015137e-01,-2.084259092807769775e-01,4.265127480030059814e-01,1.449192166328430176e-01,-2.931833267211914062e-01,-3.871003687381744385e-01
-1.561765819787979126e-01,1.158890128135681152e-01,9.780861437320709229e-02,1.409180760383605957e-01,1.090115979313850403e-01,2.349580973386764526e-01,2.299651354551315308e-01,-2.022228986024856567e-01,-3.035766780376434326e-01,-4.912151023745536804e-02,1.157976984977722168e-01,4.335905238986015320e-02,-6.024131178855895996e-02,1.389687955379486084e-01,-1.037493348121643066e-01,4.017772153019905090e-02,2.205402702093124390e-01
-2.129748463630676270e-01,-8.206833153963088989e-02,3.391768336296081543e-01,-2.515194118022918701e-01,7.958872616291046143e-02,5.961126182228326797e-03,4.575983434915542603e-02,-1.714726388454437256e-01,2.558472193777561188e-02,1.552430540323257446e-01,5.508302897214889526e-02,8.890700340270996094e-02,7.482899725437164307e-02,-1.779788881540298462e-01,2.269208244979381561e-02,2.639521062374114990e-01,1.770796924829483032e-01
1.158712059259414673e-01,1.679387129843235016e-02,-1.606973856687545776e-01,1.277359481900930405e-02,-5.463986992835998535e-01,-3.717674314975738525e-01,-7.066138088703155518e-02,1.546864360570907593e-01,9.852237254381179810e-02,-5.336917564272880554e-02,5.646471679210662842e-02,3.211351633071899414e-01,-3.172720372676849365e-01,2.117637097835540771e-01,-8.593973517417907715e-02,2.970536611974239349e-02,4.468190968036651611e-01
-5.965725705027580261e-02,-3.458115458488464355e-02,-9.098537266254425049e-03,1.173964794725179672e-02,1.046347394585609436e-01,-3.204918801784515381e-01,-2.246024459600448608e-02,-1.041637659072875977e-01,-1.440232098102569580e-01,8.077152888290584087e-04,-1.375090628862380981e-01,2.917142510414123535e-01,2.416951581835746765e-02,1.119978353381156921e-02,-6.114585325121879578e-02,-3.636615723371505737e-02,-1.162491440773010254e-01
3.863740861415863037e-01,1.402773559093475342e-01,-5.342218279838562012e-01,5.007987022399902344e-01,-1.584369838237762451e-01,1.937966644763946533e-01,3.150330390781164169e-03,3.487687110900878906e-01,-1.787294447422027588e-02,-2.727692127227783203e-01,-2.760562300682067871e-02,-1.846488863229751587e-01,-5.105576012283563614e-03,2.701774835586547852e-01,2.692373469471931458e-03,-3.843312263488769531e-01,-3.445711731910705566e-01
-2.665534913539886475e-01,-4.450783133506774902e-01,3.617662787437438965e-01,2.599274739623069763e-02,2.019087038934230804e-02,3.475598990917205811e-01,1.245640069246292114e-01,-2.935782633721828461e-02,3.956202268600463867e-01,2.988907098770141602e-01,2.566977143287658691e-01,-1.516695171594619751e-01,2.707817554473876953e-01,-2.038089931011199951e-02,1.571832001209259033e-01,2.775285243988037109e-01,-3.874492943286895752e-01
3.122622668743133545e-01,-2.699488103389739990e-01,-5.180742591619491577e-02,4.425562024116516113e-01,1.284927129745483398e-02,7.185498625040054321e-02,-1.486274749040603638e-01,-1.598270535469055176e-01,4.462284147739410400e-01,1.525736153125762939e-01,2.593938410282135010e-01,1.389008611440658569e-01,3.872416168451309204e-02,2.116933912038803101e-01,-1.394791305065155029e-01,3.975697234272956848e-02,2.214695662260055542e-01
3.607857599854469299e-02,-4.427684098482131958e-02,-4.446962475776672363e-02,2.672736905515193939e-02,1.736455261707305908e-01,2.654751837253570557e-01,-6.396352546289563179e-04,-4.490325152873992920e-01,-4.717544838786125183e-02,9.033345431089401245e-02,3.048586845397949219e-01,-5.287892743945121765e-02,9.981761872768402100e-02,-1.453382428735494614e-02,-8.277474343776702881e-02,9.044700860977172852e-02,-2.969449758529663086e-02
-8.315498381853103638e-02,1.823200844228267670e-02,-1.093363687396049500e-01,2.066873461008071899e-01,-1.418717857450246811e-02,-2.010519206523895264e-01,1.157885193824768066e-01,2.274174541234970093e-01,2.347648292779922485e-01,3.864526003599166870e-02,5.064433217048645020e-01,-1.204890385270118713e-01,1.898627132177352905e-01,-4.571861624717712402e-01,-1.162689328193664551e-01,2.148702740669250488e-01,2.762564122676849365e-01
1.750425249338150024e-01,-9.788393042981624603e-03,7.373188436031341553e-02,-2.262334898114204407e-02,-8.857352286577224731e-02,-3.150141274090856314e-04,-4.469688236713409424e-02,3.086574971675872803e-01,-8.620031923055648804e-02,-7.480921596288681030e-02,1.372317671775817871e-01,9.184519946575164795e-02,2.101498544216156006e-01,3.633593618869781494e-01,1.856595277786254883e-01,-8.581673353910446167e-02,3.141160011291503906e-01
-1.969936490058898926e-01,3.148728609085083008e-02,1.540033072233200073e-01,-2.339450865983963013e-01,-2.140164673328399658e-01,5.265919566154479980e-01,2.905072178691625595e-03,2.014264762401580811e-01,4.128763452172279358e-02,1.002705618739128113e-01,-1.559867560863494873e-01,9.125797450542449951e-02,1.014573848806321621e-03,1.402515619993209839e-01,2.918926477432250977e-01,4.822790622711181641e-02,1.695936173200607300e-01
-8.626002818346023560e-02,-2.989244647324085236e-02,-9.385119378566741943e-02,-9.442345052957534790e-02,7.585457642562687397e-04,-3.089857399463653564e-01,-5.237186793237924576e-03,-5.081417411565780640e-02,-3.067937195301055908e-01,2.482864633202552795e-02,-1.232551485300064087e-01,1.971506327390670776e-01,1.381395161151885986e-01,-1.145678982138633728e-01,3.931644931435585022e-02,-8.485519140958786011e-02,-2.217516005039215088e-01
-1.359129548072814941e-01,-1.025475114583969116e-01,-7.175698876380920410e-02,-1.975213736295700073e-02,6.827416270971298218e-02,-1.374163627624511719e-01,-5.283366516232490540e-02,1.175754889845848083e-01,1.525630801916122437e-01,1.167133450508117676e-01,1.246417015790939331e-01,-1.340023428201675415e-01,9.702856838703155518e-02,-4.191737473011016846e-01,-1.240365356206893921e-01,1.003396362066268921e-01,1.722268313169479370e-01
5.458201467990875244e-02,6.920769810676574707e-02,-1.188822835683822632e-01,-2.699592383578419685e-03,-3.905552625656127930e-02,6.275108456611633301e-01,-9.814557433128356934e-02,2.831834256649017334e-01,3.866455554962158203e-01,1.794632673263549805e-01,3.667935729026794434e-01,2.277584522962570190e-01,-2.263257279992103577e-02,-2.081806957721710205e-01,7.889988832175731659e-03,3.870041668415069580e-02,4.264366999268531799e-02
-1.393844094127416611e-02,-1.157845407724380493e-01,-2.760236710309982300e-02,-1.197057217359542847e-01,1.554381251335144043e-01,-1.119222640991210938e-01,-1.937935054302215576e-01,4.033503308892250061e-02,6.550908088684082031e-03,-1.665308326482772827e-02,-8.743770420551300049e-02,1.227415874600410461e-01,4.134535416960716248e-02,-1.930880546569824219e-02,-1.872825920581817627e-01,-1.060644462704658508e-01,2.051481008529663086e-01
-2.815079689025878906e-02,3.089742958545684814e-01,-2.039676010608673096e-01,-1.332901418209075928e-01,2.318762987852096558e-01,-8.816500753164291382e-02,2.537598013877868652e-01,1.715595275163650513e-01,3.070158660411834717e-01,6.679429206997156143e-04,3.294913768768310547e-01,-5.375412292778491974e-03,2.829889059066772461e-01,-2.405386865139007568e-01,-2.307887822389602661e-01,6.807743757963180542e-02,-2.567883953452110291e-02
3.023263216018676758e-01,-8.450895547866821289e-02,1.643877662718296051e-02,-2.086099237203598022e-01,2.947195470333099365e-01,-2.870327234268188477e-01,-3.548883795738220215e-01,-8.090075850486755371e-02,-2.372321486473083496e-01,-2.910543605685234070e-02,-1.567224860191345215e-01,-1.575042456388473511e-01,-4.311960637569427490e-01,-3.977550864219665527e-01,4.030679762363433838e-01,1.541395485401153564e-02,1.265076845884323120e-01
2.113820761442184448e-01,-2.146472632884979248e-01,1.703569144010543823e-01,2.752662599086761475e-01,-9.661224484443664551e-02,-9.377594292163848877e-02,-7.728739827871322632e-02,-1.294703688472509384e-03,1.277471929788589478e-01,1.189143434166908264e-01,-1.339734643697738647e-01,1.307563781738281250e-01,-4.499395564198493958e-02,1.421059370040893555e-01,6.782485544681549072e-02,-9.036663174629211426e-02,-1.920062489807605743e-02
-1.313148736953735352e-01,-1.971871592104434967e-03,-3.046664893627166748e-01,1.384099423885345459e-01,-1.180364266037940979e-01,2.963723242282867432e-02,-1.915639787912368774e-01,-3.785710036754608154e-02,-1.870552450418472290e-01,-1.256607919931411743e-01,-5.034023150801658630e-02,-2.316431254148483276e-01,-2.212971299886703491e-01,3.325825035572052002e-01,-1.304795891046524048e-01,2.121105343103408813e-01,1.101129353046417236e-01
1.259520053863525391e-01,3.201982006430625916e-02,1.231883987784385681e-01,-1.236112490296363831e-01,2.416052073240280151e-01,-1.369353532791137695e-01,-1.356072723865509033e-01,-2.336597628891468048e-02,6.687159836292266846e-02,7.124678790569305420e-02,3.020591139793395996e-01,3.301764726638793945e-01,3.153684735298156738e-02,3.966661989688873291e-01,-5.237672850489616394e-02,7.528982311487197876e-02,3.138383924961090088e-01
6.274489313364028931e-02,1.401877999305725098e-01,2.576868534088134766e-01,6.542071700096130371e-02,4.216113388538360596e-01,-1.632586866617202759e-01,1.572646945714950562e-01,-3.032831847667694092e-01,2.511650025844573975e-01,9.879221767187118530e-02,2.758480012416839600e-01,2.814023196697235107e-02,5.201059952378273010e-02,-3.446287512779235840e-01,2.157679647207260132e-01,-2.308053895831108093e-02,-1.631103456020355225e-01
8.540244400501251221e-02,9.243290871381759644e-02,8.866526186466217041e-02,1.016552280634641647e-02,6.638296693563461304e-02,-1.182753741741180420e-01,2.553291805088520050e-02,1.631156653165817261e-01,5.346113070845603943e-02,2.042512351181358099e-04,4.781323373317718506e-01,2.711457908153533936e-01,1.621914282441139221e-02,1.473685503005981445e-01,2.413565758615732193e-03,1.594270914793014526e-01,4.482343196868896484e-01
-1.590050905942916870e-01,-3.061418049037456512e-02,1.499797552824020386e-01,-8.274479955434799194e-02,-8.236396312713623047e-02,1.328626424074172974e-01,4.709198698401451111e-02,3.411856666207313538e-02,-1.490020602941513062e-01,7.640744745731353760e-02,-4.363434016704559326e-02,6.596472114324569702e-02,8.296583592891693115e-02,-7.068082690238952637e-02,-4.755070433020591736e-02,-1.009833067655563354e-01,1.750665903091430664e-01
-4.299082607030868530e-02,4.723615944385528564e-02,6.875855475664138794e-02,4.931061714887619019e-02,1.743409633636474609e-01,-1.044785678386688232e-01,1.473774313926696777e-01,2.582510560750961304e-02,-1.467127054929733276e-01,8.259794861078262329e-02,3.366965651512145996e-01,6.755147874355316162e-02,-2.459479309618473053e-02,-2.538518980145454407e-02,8.293838798999786377e-02,-7.577746175229549408e-03,-2.202477119863033295e-02
1.889836043119430542e-02,-6.492089945822954178e-03,1.608554460108280182e-02,1.260484308004379272e-01,1.817977726459503174e-01,1.313024014234542847e-01,5.682819709181785583e-02,1.177457496523857117e-01,9.883718192577362061e-02,-5.004840344190597534e-02,3.771118819713592529e-01,2.335838228464126587e-01,-1.012070402503013611e-01,-1.269598901271820068e-01,1.277578473091125488e-01,1.304110288619995117e-01,-2.668226063251495361e-01
-2.114022523164749146e-01,3.252073191106319427e-03,2.372680008411407471e-01,-4.873999208211898804e-02,-3.864865750074386597e-02,-7.612928748130798340e-02,-6.766352802515029907e-02,-6.626867502927780151e-02,-3.065231442451477051e-01,1.081388909369707108e-02,-1.842816025018692017e-01,-2.306465953588485718e-01,3.878136724233627319e-02,2.354708760976791382e-01,8.134176582098007202e-02,-2.684410214424133301e-01,-7.262197136878967285e-02
2.095005214214324951e-01,9.900015592575073242e-02,-1.647403687238693237e-01,4.118882715702056885e-01,3.775164186954498291e-01,1.093260943889617920e-01,3.148873448371887207e-01,-3.259484767913818359e-01,1.728019118309020996e-01,-3.592076301574707031e-01,2.803561985492706299e-01,-2.803783863782882690e-02,9.341275691986083984e-02,4.487879872322082520e-01,-4.047615528106689453e-01,-4.109552502632141113e-01,-1.164041385054588318e-01
-2.083200961351394653e-02,-2.409000135958194733e-02,8.775559812784194946e-02,1.916180998086929321e-01,1.477209031581878662e-01,3.933502435684204102e-01,5.141737312078475952e-02,-1.409616768360137939e-01,-1.414861828088760376e-01,9.684601426124572754e-02,1.757762022316455841e-02,-7.014399766921997070e-02,-1.648546457290649414e-01,3.942368328571319580e-01,-1.017674524337053299e-02,-4.036672785878181458e-02,4.102698266506195068e-01
