-2.986845672130584717e-01,-4.779708981513977051e-01,3.389475643634796143e-01,5.453449487686157227e-02,2.451231889426708221e-02,3.745456933975219727e-01,1.910084635019302368e-01,-4.112515226006507874e-02,3.406485319137573242e-01,2.601020932197570801e-01,2.691499888896942139e-01,-1.639529913663864136e-01,3.636186718940734863e-01,2.569553442299365997e-02,1.476678252220153809e-01,3.323973119258880615e-01,-4.053674340248107910e-01
1.428935527801513672e-01,-3.554650843143463135e-01,-2.072022408246994019e-01,4.300501644611358643e-01,7.162529975175857544e-02,1.397886406630277634e-02,-1.598721295595169067e-01,-1.623917520046234131e-01,4.796631336212158203e-01,1.139297336339950562e-01,2.111935913562774658e-01,1.311888396739959717e-01,9.996741265058517456e-02,1.458264142274856567e-01,-6.023815646767616272e-02,1.319637149572372437e-01,2.518940269947052002e-01
-9.830208728089928627e-04,1.281167473644018173e-02,-5.292429705150425434e-04,9.300333261489868164e-02,1.910407841205596924e-01,2.119697630405426025e-01,-1.111328694969415665e-02,-3.933438062667846680e-01,-2.046125009655952454e-02,1.178243979811668396e-01,3.120993971824645996e-01,-1.563933193683624268e-01,6.734897196292877197e-02,-3.360424935817718506e-02,-7.073587179183959961e-02,1.501775383949279785e-01,-1.757317036390304565e-01
-9.040863811969757080e-02,-7.427789270877838135e-02,-1.369370669126510620e-01,1.061981916427612305e-01,5.572156235575675964e-02,-1.559012532234191895e-01,1.425140798091888428e-01,1.593539863824844360e-01,2.064725756645202637e-01,-2.334964089095592499e-02,4.468149244785308838e-01,-1.201320067048072815e-01,1.380432993173599243e-01,-4.189942479133605957e-01,-1.525530219078063965e-01,1.493246108293533325e-01,3.025658130645751953e-01
5.142432823777198792e-02,-5.727090686559677124e-02,5.605150386691093445e-02,-2.469159290194511414e-02,-1.360447704792022705e-01,5.309978500008583069e-02,-1.048495620489120483e-01,3.204521536827087402e-01,-1.175039410591125488e-01,-1.071646437048912048e-01,-3.475204110145568848e-02,8.099001646041870117e-02,1.972795724868774414e-01,2.274528592824935913e-01,1.288700550794601440e-01,-1.903565376996994019e-01,3.263786137104034424e-01
-1.703748255968093872e-01,-3.213876858353614807e-02,1.833458244800567627e-01,-2.183928489685058594e-01,-1.806537061929702759e-01,5.360655784606933594e-01,-8.524646051228046417e-03,2.767966389656066895e-01,6.455957144498825073e-02,6.034372374415397644e-02,-7.011447846889495850e-02,3.241587430238723755e-02,6.035707518458366394e-02,1.946131885051727295e-02,1.772826761007308960e-01,1.069486439228057861e-01,1.455408632755279541e-01
2.638903446495532990e-02,6.124353408813476562e-02,2.736701630055904388e-02,-1.867138221859931946e-02,-1.805690303444862366e-02,-3.386504650115966797e-01,-3.052815422415733337e-02,-2.002399414777755737e-02,-1.827152222394943237e-01,1.250543147325515747e-01,-6.936932355165481567e-02,8.855902403593063354e-02,1.622090861201286316e-02,-1.500121802091598511e-01,2.878576889634132385e-02,-1.183511540293693542e-01,-1.980395764112472534e-01
-1.044016182422637939e-01,-8.354011923074722290e-02,2.083114162087440491e-02,2.434156835079193115e-02,2.151035331189632416e-02,-5.712788924574851990e-02,-1.051396057009696960e-01,1.104281693696975708e-01,1.972550600767135620e-01,1.122900694608688354e-01,1.151526644825935364e-01,-2.462972700595855713e-01,7.143992185592651367e-02,-3.829600811004638672e-01,-1.026058122515678406e-01,-9.370954334735870361e-02,1.543654948472976685e-01
8.476522564888000488e-02,8.998763561248779297e-02,-1.570877619087696075e-02,4.986232519149780273e-02,-1.465634629130363464e-02,5.364127755165100098e-01,-1.115835160017013550e-01,2.115239799022674561e-01,3.233695030212402344e-01,5.439044907689094543e-02,2.702232003211975098e-01,1.299167722463607788e-01,-3.576407581567764282e-02,-2.311010658740997314e-01,-5.434210598468780518e-02,-1.527278870344161987e-02,-2.056285506114363670e-03
4.475681483745574951e-02,-3.760480880737304688e-02,3.340168669819831848e-02,-9.507858753204345703e-02,6.022607907652854919e-02,-1.405336111783981323e-01,-1.079326197504997253e-01,7.096257060766220093e-02,9.649292379617691040e-02,-4.731792211532592773e-02,-4.302139952778816223e-02,5.341650173068046570e-02,8.395396173000335693e-03,-7.737867534160614014e-02,-9.784448146820068359e-02,-6.465215981006622314e-02,1.112124025821685791e-01
-6.128579378128051758e-03,1.893431544303894043e-01,-4.588650166988372803e-02,-1.020135283470153809e-01,1.726089119911193848e-01,-7.419980317354202271e-02,5.007156357169151306e-02,8.488838374614715576e-02,1.175654307007789612e-01,8.765394985675811768e-02,2.917995750904083252e-01,-1.238950528204441071e-02,1.805625855922698975e-01,-3.087780177593231201e-01,-1.980764716863632202e-01,5.442678928375244141e-02,-1.324214488267898560e-01
2.649630010128021240e-01,-6.949850916862487793e-02,-1.565132848918437958e-02,-1.962513178586959839e-01,2.022350877523422241e-01,-3.121972382068634033e-01,-2.847537696361541748e-01,-1.008458808064460754e-01,-2.803730666637420654e-01,-1.443127635866403580e-02,-8.801008760929107666e-02,-1.230407059192657471e-01,-3.573282063007354736e-01,-3.013312816619873047e-01,3.783316910266876221e-01,2.405154891312122345e-02,1.551373898983001709e-01
1.171103119850158691e-01,-2.249464243650436401e-01,9.764803946018218994e-02,2.334494143724441528e-01,-1.471216827630996704e-01,-4.731737449765205383e-02,-1.232574433088302612e-01,-1.245599240064620972e-01,4.515708237886428833e-02,3.749287500977516174e-02,-1.987098604440689087e-01,-5.122785642743110657e-02,-2.660986967384815216e-02,1.305106729269027710e-01,8.180760592222213745e-02,-8.959458023309707642e-02,8.399162441492080688e-03
-1.496702581644058228e-01,-3.573876619338989258e-02,-3.468876779079437256e-01,7.516140490770339966e-02,-1.597104519605636597e-01,1.101454123854637146e-01,-9.333388507366180420e-02,-7.923916727304458618e-02,-2.030479609966278076e-01,-1.448068469762802124e-01,-5.368309840559959412e-02,-1.491841524839401245e-01,-1.621345430612564087e-01,3.848971426486968994e-01,-1.560587435960769653e-01,1.524800807237625122e-01,1.605186760425567627e-01
1.373952031135559082e-01,4.799932613968849182e-02,6.820376217365264893e-02,-1.073793992400169373e-01,2.633588314056396484e-01,-5.032502114772796631e-02,-1.157640442252159119e-01,-2.012345008552074432e-02,3.946459293365478516e-02,1.080989316105842590e-01,3.779458403587341309e-01,3.896878659725189209e-01,5.364552140235900879e-02,3.684286773204803467e-01,-4.127769207116216421e-04,9.617678076028823853e-02,3.987066745758056641e-01
-5.125601310282945633e-03,4.336159303784370422e-02,1.559987217187881470e-01,-3.123049996793270111e-02,4.785248637199401855e-01,1.784424297511577606e-02,2.236818820238113403e-01,-3.272814750671386719e-01,2.790757119655609131e-01,2.800984308123588562e-02,2.246129512786865234e-01,1.364762634038925171e-01,1.741116791963577271e-01,-1.798881143331527710e-01,2.313264310359954834e-01,1.214722022414207458e-01,2.923132665455341339e-02
1.756494343280792236e-01,1.825241893529891968e-01,1.755578070878982544e-01,1.553690880537033081e-01,1.833652406930923462e-01,1.248887032270431519e-01,2.008076906204223633e-01,1.962359845638275146e-01,1.731294691562652588e-01,1.764367222785949707e-01,2.469275146722793579e-01,2.552773058414459229e-01,1.959362924098968506e-01,1.928616315126419067e-01,1.898436397314071655e-01,1.945420503616333008e-01,2.590944766998291016e-01
-1.743174195289611816e-01,-3.871860355138778687e-02,2.030280232429504395e-01,-1.095741465687751770e-01,5.500758439302444458e-02,1.493250727653503418e-01,6.867036968469619751e-02,1.150528788566589355e-01,-1.349278539419174194e-01,1.123404055833816528e-01,6.259706802666187286e-03,3.170375898480415344e-02,4.814918711781501770e-02,-7.129358500242233276e-02,1.235289648175239563e-01,-1.400967389345169067e-01,9.979374706745147705e-02
1.912744902074337006e-02,7.275500893592834473e-02,8.540573716163635254e-02,3.304927051067352295e-02,5.598074942827224731e-02,-1.088971868157386780e-01,8.200208097696304321e-02,3.234686329960823059e-02,-2.026119977235794067e-01,5.882544443011283875e-02,3.054296672344207764e-01,-2.934402413666248322e-02,-3.741437941789627075e-02,-1.333417184650897980e-02,-5.748935788869857788e-02,-4.469532147049903870e-02,-2.849897183477878571e-02
3.184687718749046326e-02,-1.142974793910980225e-01,-1.112184673547744751e-02,9.108590334653854370e-02,1.135047376155853271e-01,1.197544187307357788e-01,2.855301462113857269e-02,2.323302924633026123e-01,1.676670610904693604e-01,-4.920987784862518311e-02,3.248517215251922607e-01,2.688049376010894775e-01,-1.083216741681098938e-01,-1.377915292978286743e-01,8.731006085872650146e-02,1.832885853946208954e-02,-3.558129966259002686e-01
-1.595358848571777344e-01,4.273287206888198853e-02,2.415328621864318848e-01,-9.984759986400604248e-02,2.474240399897098541e-02,-3.792844712734222412e-02,-8.450245857238769531e-02,-8.742442354559898376e-03,-2.144694030284881592e-01,9.012488275766372681e-02,-8.645484596490859985e-02,-2.324756979942321777e-01,6.159047037363052368e-02,2.223989963531494141e-01,6.708347797393798828e-02,-2.064005583524703979e-01,-3.103736788034439087e-02
1.049194708466529846e-01,-1.465199887752532959e-02,-2.685270011425018311e-01,3.210653662681579590e-01,2.939139008522033691e-01,7.964676618576049805e-02,2.518382370471954346e-01,-4.182223677635192871e-01,3.549900650978088379e-02,-4.079522192478179932e-01,2.113837301731109619e-01,-1.046156063675880432e-01,9.026352316141128540e-03,4.356485009193420410e-01,-4.258068799972534180e-01,-3.516269922256469727e-01,-1.554973274469375610e-01
2.986844629049301147e-02,8.855814486742019653e-02,2.079302817583084106e-01,2.241923213005065918e-01,1.474997848272323608e-01,3.873834311962127686e-01,9.199988096952438354e-02,-5.545488558709621429e-03,-8.591923117637634277e-02,1.547332257032394409e-01,1.622034609317779541e-02,2.981996908783912659e-02,-3.119421936571598053e-02,3.617004752159118652e-01,1.127544716000556946e-01,-2.574587473645806313e-03,3.831081986427307129e-01
