2.586587071418762207e-01,2.421881556510925293e-01,-3.681568801403045654e-01,2.642639279365539551e-01,1.306027472019195557e-01,-5.117153525352478027e-01,1.310372054576873779e-01,-2.766158580780029297e-01,5.376778244972229004e-01,1.233749985694885254e-01,-1.025004759430885315e-01,3.210285604000091553e-01,-3.175171911716461182e-01,2.805244326591491699e-01,-7.727419584989547729e-02,-2.190420329570770264e-01,-6.936880350112915039e-01
3.368019685149192810e-02,7.919006794691085815e-02,-7.129324972629547119e-02,2.824624478816986084e-01,7.266230136156082153e-02,-1.336537748575210571e-01,2.009318768978118896e-02,2.161778360605239868e-01,2.994840443134307861e-01,-7.137925364077091217e-03,3.753850460052490234e-01,-2.237489074468612671e-02,2.648388445377349854e-01,-1.867609918117523193e-01,-6.916232407093048096e-02,3.484351038932800293e-01,4.036928415298461914e-01
-1.814979016780853271e-01,-1.936485767364501953e-01,1.467179358005523682e-01,2.205864712595939636e-02,-1.270247530192136765e-02,1.508087068796157837e-01,8.194279856979846954e-03,-4.302043095231056213e-02,2.603051662445068359e-01,1.259207427501678467e-01,1.071551814675331116e-01,6.193373352289199829e-02,2.062294632196426392e-01,1.756269484758377075e-01,-4.335250332951545715e-02,1.696634739637374878e-01,-4.169717729091644287e-01
-1.227258611470460892e-02,-5.009644851088523865e-02,-3.399680368602275848e-03,5.516862496733665466e-02,-4.984683915972709656e-02,-2.978819906711578369e-01,-1.802985221147537231e-01,-1.110285967588424683e-01,1.241794601082801819e-01,3.741818666458129883e-02,6.413234770298004150e-02,8.504319936037063599e-02,5.823010578751564026e-02,3.129050731658935547e-01,-8.692997694015502930e-02,8.520496636629104614e-02,3.396641910076141357e-01
2.098767161369323730e-01,1.461987495422363281e-01,-2.154491990804672241e-01,1.038714051246643066e-01,-5.163514018058776855e-01,-8.371751308441162109e-01,3.153539821505546570e-02,-2.423019893467426300e-02,2.901375591754913330e-01,-3.896054998040199280e-02,2.415172457695007324e-01,4.367049410939216614e-02,-2.891174256801605225e-01,1.938956677913665771e-01,-1.538577973842620850e-01,-6.330886390060186386e-03,1.431966722011566162e-01
4.228375107049942017e-02,-4.538607224822044373e-02,-1.648391485214233398e-01,-2.059893608093261719e-01,1.380237787961959839e-01,3.118785619735717773e-01,3.595532325562089682e-04,-1.049963012337684631e-02,-1.118560954928398132e-01,7.182185351848602295e-02,1.785238981246948242e-01,-2.992962598800659180e-01,-5.990977212786674500e-02,-1.119349226355552673e-01,9.401020407676696777e-02,-4.811517521739006042e-02,-7.964821904897689819e-02
-6.672885268926620483e-02,4.697361215949058533e-02,5.259915813803672791e-02,1.291067302227020264e-01,2.890747487545013428e-01,3.750024139881134033e-01,2.056094557046890259e-01,-5.101698450744152069e-03,2.726801931858062744e-01,-1.928641200065612793e-01,-2.455551028251647949e-01,-4.201420769095420837e-02,1.203299909830093384e-01,1.339493039995431900e-02,-2.164804786443710327e-01,-3.261224031448364258e-01,1.778818517923355103e-01
-3.144955337047576904e-01,2.767015695571899414e-01,1.880446523427963257e-01,-3.555808961391448975e-01,-2.581867575645446777e-01,4.775554537773132324e-01,3.147594630718231201e-01,2.208073586225509644e-01,-2.277891635894775391e-01,1.010117754340171814e-01,-3.045848906040191650e-01,4.230385422706604004e-01,1.017493680119514465e-01,-2.118554860353469849e-01,2.123813033103942871e-01,3.709885776042938232e-01,1.009926944971084595e-01
-1.050942018628120422e-02,1.234679576009511948e-02,4.736663773655891418e-02,5.002537369728088379e-02,-1.391975115984678268e-02,7.634073495864868164e-02,8.817848563194274902e-02,-2.241593971848487854e-02,1.205762103199958801e-01,3.260506317019462585e-02,2.834220826625823975e-01,-3.679068982601165771e-01,1.913812458515167236e-01,3.735406696796417236e-01,1.433126628398895264e-01,-1.208798810839653015e-01,1.063297465443611145e-01
2.347907423973083496e-01,1.416700631380081177e-01,1.209003254771232605e-01,1.962720900774002075e-01,2.040681093931198120e-01,2.557917535305023193e-01,1.680934578180313110e-01,-1.847077459096908569e-01,-8.234404027462005615e-02,-2.084751427173614502e-01,-1.876764595508575439e-01,1.923391222953796387e-02,1.114812418818473816e-01,2.921225130558013916e-01,-1.861493140459060669e-01,7.084009237587451935e-03,2.337187379598617554e-01
7.167476415634155273e-02,6.749974936246871948e-02,2.631037961691617966e-03,2.459386736154556274e-01,1.930426359176635742e-01,1.390106976032257080e-01,1.840275377035140991e-01,-1.428270637989044189e-01,-3.042939584702253342e-03,-1.634626537561416626e-01,2.457684576511383057e-01,-7.602449506521224976e-02,1.944756805896759033e-01,2.557029128074645996e-01,-2.749755680561065674e-01,-6.860108673572540283e-02,4.424093067646026611e-01
-4.770836979150772095e-02,3.567037284374237061e-01,1.243329271674156189e-01,-1.748657822608947754e-01,9.198667854070663452e-02,-9.882812947034835815e-02,1.124162301421165466e-01,1.774756312370300293e-01,-2.072741836309432983e-01,-8.727084100246429443e-02,-2.006328850984573364e-01,-1.210655197501182556e-01,-1.413769870996475220e-01,-2.185428440570831299e-01,9.781743586063385010e-02,3.918885067105293274e-02,-2.678078711032867432e-01
-8.211341500282287598e-02,-1.602396741509437561e-02,-4.241639003157615662e-02,1.069600060582160950e-01,-3.391823470592498779e-01,-4.542489349842071533e-02,2.982840240001678467e-01,1.382985413074493408e-01,2.483010292053222656e-02,-5.852834507822990417e-02,-1.532056629657745361e-01,-2.666687406599521637e-02,2.239287197589874268e-01,-1.051796600222587585e-01,4.479914903640747070e-02,1.729386299848556519e-01,4.056314229965209961e-01
-1.395273208618164062e-01,1.435462236404418945e-01,3.468074649572372437e-02,-3.566086888313293457e-01,2.552434206008911133e-01,-1.644812524318695068e-01,2.392641268670558929e-02,-1.476396620273590088e-01,-9.649702906608581543e-02,1.200606003403663635e-01,-3.979180008172988892e-02,-1.375770717859268188e-01,-7.874084264039993286e-02,7.571320235729217529e-02,6.020598113536834717e-03,-2.979275286197662354e-01,-2.344672977924346924e-01
-8.998201042413711548e-02,8.183355629444122314e-02,-3.240856900811195374e-02,5.841017514467239380e-02,-4.431524872779846191e-02,1.820392310619354248e-01,3.167515695095062256e-01,-1.295757293701171875e-01,1.552359014749526978e-02,-2.915949188172817230e-02,-2.783156931400299072e-01,3.278190195560455322e-01,-7.490572519600391388e-03,1.077169105410575867e-01,-6.465685367584228516e-02,2.840774953365325928e-01,6.489571649581193924e-03
-5.834624171257019043e-02,-8.668895810842514038e-02,-6.973938643932342529e-02,-6.291341781616210938e-02,1.017702445387840271e-01,4.149589836597442627e-01,-1.587688922882080078e-01,3.188358619809150696e-02,-2.637951672077178955e-01,-1.382022202014923096e-01,2.746092379093170166e-01,4.724540933966636658e-02,-5.557515844702720642e-02,3.685545623302459717e-01,4.702768102288246155e-02,1.789471954107284546e-01,3.256808817386627197e-01
2.520562112331390381e-01,-5.929417535662651062e-02,-1.298914998769760132e-01,1.148135028779506683e-02,1.965845078229904175e-01,2.416105717420578003e-01,-2.733337283134460449e-01,1.053677275776863098e-01,2.397596389055252075e-01,-2.664502263069152832e-01,-2.345750182867050171e-01,2.006685435771942139e-01,-1.641163486056029797e-03,-1.438673734664916992e-01,3.957173228263854980e-01,4.208471179008483887e-01,1.418828517198562622e-01
-3.866251930594444275e-02,-1.173156034201383591e-02,-8.662465214729309082e-02,1.760429292917251587e-01,-5.652776360511779785e-02,-3.640415146946907043e-02,4.514093697071075439e-02,2.461925148963928223e-01,2.121972143650054932e-01,1.212034653872251511e-02,1.830215752124786377e-01,-1.864207535982131958e-01,1.941978782415390015e-01,-4.201335310935974121e-01,-1.377552002668380737e-01,2.748886346817016602e-01,3.472832143306732178e-01
8.367438614368438721e-02,1.368782296776771545e-02,-3.985675796866416931e-02,6.654490251094102859e-03,1.098029986023902893e-01,-4.227860867977142334e-01,-9.604341536760330200e-02,4.510700702667236328e-02,-5.440795794129371643e-02,6.447306275367736816e-02,-8.835867047309875488e-02,1.425140649080276489e-01,4.476203620433807373e-01,8.935769647359848022e-02,1.172237023711204529e-01,2.533367462456226349e-02,4.045274555683135986e-01
2.017294466495513916e-01,1.476946622133255005e-01,-2.101651728153228760e-01,1.619535237550735474e-01,1.625214964151382446e-01,-1.938837319612503052e-01,1.348212659358978271e-01,-3.494867086410522461e-01,5.068728923797607422e-01,1.037183031439781189e-01,3.418987989425659180e-02,3.512411415576934814e-01,-2.964704632759094238e-01,1.782135516405105591e-01,-2.943077869713306427e-02,-9.047441929578781128e-02,-4.858248531818389893e-01
2.348011434078216553e-01,3.923676013946533203e-01,-3.100526928901672363e-01,-1.365816034376621246e-02,-2.059492655098438263e-02,-3.099720478057861328e-01,-1.085040792822837830e-01,3.393212705850601196e-02,-3.519628643989562988e-01,-2.497545331716537476e-01,-2.302438914775848389e-01,1.463530063629150391e-01,-2.313497215509414673e-01,3.289323300123214722e-02,-1.348806917667388916e-01,-2.379482388496398926e-01,3.507410883903503418e-01
1.809944510459899902e-01,-3.351097553968429565e-02,1.174940615892410278e-01,2.560268938541412354e-01,5.773728340864181519e-02,-2.498531788587570190e-01,2.791700661182403564e-01,-5.182308703660964966e-02,-9.809240698814392090e-02,7.109116762876510620e-02,4.540172517299652100e-01,1.519339531660079956e-01,8.373265154659748077e-03,2.861532866954803467e-01,3.101964853703975677e-02,-1.434091031551361084e-01,-1.418547146022319794e-02
-2.385906428098678589e-01,2.159785032272338867e-01,1.070399358868598938e-01,-2.040965855121612549e-01,-2.893259823322296143e-01,3.631275594234466553e-01,2.703137397766113281e-01,1.887645721435546875e-01,-2.989983558654785156e-01,6.667762994766235352e-02,-3.318849802017211914e-01,2.901060879230499268e-01,8.642783015966415405e-02,-1.425761580467224121e-01,1.603128314018249512e-01,2.832967042922973633e-01,1.101496964693069458e-01
-1.630208939313888550e-01,4.528225213289260864e-02,-1.882354496046900749e-03,-5.307184066623449326e-03,1.589833013713359833e-02,3.270374536514282227e-01,3.749386966228485107e-02,2.628393098711967468e-02,-1.163672208786010742e-01,2.441146038472652435e-02,-1.280836313962936401e-01,-1.043213158845901489e-02,1.050025373697280884e-01,1.849962174892425537e-01,-5.674820393323898315e-02,1.876275390386581421e-01,6.518353521823883057e-02
-1.555580347776412964e-01,3.092772364616394043e-01,2.201000452041625977e-01,-2.702520191669464111e-01,-3.779276311397552490e-01,5.245503187179565430e-01,3.044274747371673584e-01,2.171223610639572144e-01,-3.502074182033538818e-01,1.029570102691650391e-01,-4.919551610946655273e-01,5.369023680686950684e-01,8.757893741130828857e-02,-3.799381107091903687e-02,2.836763560771942139e-01,3.181272745132446289e-01,6.394416093826293945e-02
5.230429396033287048e-02,1.012127008289098740e-02,-2.652553282678127289e-02,1.318728737533092499e-02,1.135983169078826904e-01,3.951474651694297791e-02,-4.501041397452354431e-02,-9.165555238723754883e-02,5.067363753914833069e-02,7.658696919679641724e-02,4.458479583263397217e-01,-2.411179840564727783e-01,2.791024558246135712e-02,-9.402683377265930176e-02,1.658433303236961365e-02,5.614432319998741150e-02,3.715504109859466553e-01
1.490773558616638184e-01,1.025882214307785034e-01,1.074128076434135437e-01,6.238463334739208221e-03,3.782604634761810303e-02,6.399343162775039673e-02,1.700828373432159424e-01,-1.735164970159530640e-01,1.387124657630920410e-01,5.152149498462677002e-02,-1.809907555580139160e-01,3.664442300796508789e-01,-1.332141011953353882e-01,-1.104032807052135468e-02,-1.812813687138259411e-03,1.541811414062976837e-02,-2.215237319469451904e-01
3.970612213015556335e-02,1.612997613847255707e-02,9.767408668994903564e-02,-1.848504394292831421e-01,6.049972772598266602e-02,3.995066508650779724e-02,-5.265285819768905640e-02,-2.576771378517150879e-01,-2.274637669324874878e-01,-1.354916021227836609e-02,-2.201251387596130371e-01,2.000425755977630615e-01,-2.039869427680969238e-01,4.402517676353454590e-01,1.435583978891372681e-01,-2.922321557998657227e-01,-3.811658620834350586e-01
-1.521031856536865234e-01,1.273101866245269775e-01,8.974948525428771973e-02,1.455906182527542114e-01,1.495924293994903564e-01,2.227790355682373047e-01,2.754998803138732910e-01,-2.067319154739379883e-01,-3.096198737621307373e-01,-6.227427721023559570e-02,1.303173154592514038e-01,2.465485408902168274e-02,-7.691625505685806274e-02,1.537046283483505249e-01,-1.094462126493453979e-01,4.974412545561790466e-02,2.154828011989593506e-01
-2.142134457826614380e-01,-8.178201317787170410e-02,3.441646099090576172e-01,-2.487891465425491333e-01,8.234592527151107788e-02,6.782338023185729980e-03,4.833201318979263306e-02,-1.648711860179901123e-01,2.267136238515377045e-02,1.627130359411239624e-01,4.810968413949012756e-02,9.294122457504272461e-02,7.966187596321105957e-02,-1.743139624595642090e-01,2.585307881236076355e-02,2.727231979370117188e-01,1.776360273361206055e-01
1.253502368927001953e-01,9.508913382887840271e-03,-1.551199257373809814e-01,3.553752973675727844e-02,-5.380387306213378906e-01,-3.662776052951812744e-01,-9.282621741294860840e-02,1.670499891042709351e-01,5.301577970385551453e-02,-5.731604248285293579e-02,5.733725428581237793e-02,3.036781847476959229e-01,-3.002447485923767090e-01,2.089796364307403564e-01,-7.991541922092437744e-02,4.329350218176841736e-02,4.616876542568206787e-01
-5.775178223848342896e-02,-3.542531654238700867e-02,-8.206580765545368195e-03,7.374522741883993149e-03,1.100007742643356323e-01,-3.265629112720489502e-01,-3.347163274884223938e-02,-1.104824841022491455e-01,-1.446646302938461304e-01,-3.311196342110633850e-03,-1.332526654005050659e-01,2.827077805995941162e-01,1.555753871798515320e-02,4.787729587405920029e-03,-5.755802616477012634e-02,-4.174976050853729248e-02,-1.224822252988815308e-01
3.798021078109741211e-01,1.412086784839630127e-01,-5.432283878326416016e-01,5.297037959098815918e-01,-1.511190831661224365e-01,2.235309928655624390e-01,-2.162029966711997986e-02,3.751118481159210205e-01,-2.030920237302780151e-02,-2.872943282127380371e-01,-6.245471537113189697e-02,-2.136546075344085693e-01,3.075446374714374542e-02,2.740578055381774902e-01,2.183143794536590576e-02,-3.912449181079864502e-01,-3.593718707561492920e-01
-2.652692794799804688e-01,-4.425483644008636475e-01,3.556137979030609131e-01,1.587614044547080994e-02,2.924156747758388519e-02,3.278968036174774170e-01,1.263305395841598511e-01,-4.140925407409667969e-02,3.919491767883300781e-01,2.863422036170959473e-01,2.564162313938140869e-01,-1.673873513936996460e-01,2.584998011589050293e-01,-4.084039852023124695e-02,1.501234620809555054e-01,2.695299685001373291e-01,-4.028273820877075195e-01
3.051013648509979248e-01,-3.129619956016540527e-01,-7.597486674785614014e-02,4.759564995765686035e-01,-2.579166088253259659e-03,6.920675933361053467e-02,-1.424847990274429321e-01,-1.875724643468856812e-01,4.388347566127777100e-01,1.868093907833099365e-01,2.698499262332916260e-01,1.718100011348724365e-01,2.687721885740756989e-02,2.485889047384262085e-01,-1.734505295753479004e-01,2.472322201356291771e-03,2.291174232959747314e-01
6.057453528046607971e-02,-5.416127666831016541e-02,-4.662448912858963013e-02,1.985489763319492340e-02,1.777024418115615845e-01,2.716852426528930664e-01,-2.096461132168769836e-02,-4.545554816722869873e-01,-6.846209615468978882e-02,7.843254506587982178e-02,3.024442493915557861e-01,-5.145756527781486511e-02,1.293273121118545532e-01,-2.801720984280109406e-02,-1.026421561837196350e-01,9.938070923089981079e-02,-7.673556101508438587e-04
-7.759486138820648193e-02,2.386501245200634003e-02,-1.233773678541183472e-01,1.922114789485931396e-01,5.371104460209608078e-03,-1.926938295364379883e-01,1.182967424392700195e-01,1.975434273481369019e-01,2.221384793519973755e-01,5.059434846043586731e-02,5.278036594390869141e-01,-1.416559070348739624e-01,2.110375314950942993e-01,-4.699498116970062256e-01,-1.095039546489715576e-01,2.411198318004608154e-01,2.762640118598937988e-01
1.779115349054336548e-01,8.687843568623065948e-03,6.112059578299522400e-02,-2.200182713568210602e-02,-1.071083322167396545e-01,1.503376915934495628e-05,-6.239661946892738342e-02,3.284319639205932617e-01,-7.666889578104019165e-02,-8.006295561790466309e-02,1.478460729122161865e-01,9.029686450958251953e-02,2.232478410005569458e-01,3.651728630065917969e-01,2.034108340740203857e-01,-1.056261435151100159e-01,3.103915452957153320e-01
-1.950191110372543335e-01,2.335026115179061890e-02,1.607586145401000977e-01,-2.496842443943023682e-01,-2.380279600620269775e-01,5.302672386169433594e-01,1.962803490459918976e-02,2.331252694129943848e-01,2.895927987992763519e-02,1.108407229185104370e-01,-1.505585014820098877e-01,1.348591148853302002e-01,3.330388292670249939e-02,1.513345837593078613e-01,3.631899654865264893e-01,4.327133670449256897e-02,1.622032225131988525e-01
-7.955610752105712891e-02,-2.365264296531677246e-02,-8.898360282182693481e-02,-8.560011535882949829e-02,2.185953408479690552e-02,-3.025250732898712158e-01,-3.285915032029151917e-02,-3.653699532151222229e-02,-3.110672235488891602e-01,-4.683195613324642181e-03,-1.134941354393959045e-01,1.741768866777420044e-01,1.421176195144653320e-01,-1.054492145776748657e-01,2.088588476181030273e-02,-7.622360438108444214e-02,-2.372646927833557129e-01
-1.300274133682250977e-01,-7.679697126150131226e-02,-6.372643262147903442e-02,-1.158699207007884979e-02,7.878313958644866943e-02,-1.245321035385131836e-01,-7.296671718358993530e-02,1.354736089706420898e-01,1.440095454454421997e-01,7.532572001218795776e-02,1.257113665342330933e-01,-1.545349955558776855e-01,1.165521368384361267e-01,-4.188280403614044189e-01,-1.102949380874633789e-01,1.024621352553367615e-01,2.008644789457321167e-01
6.159295514225959778e-02,9.347132593393325806e-02,-1.482757925987243652e-01,2.600593678653240204e-02,-2.130857482552528381e-02,6.647595167160034180e-01,-9.428565204143524170e-02,2.748452126979827881e-01,3.964359760284423828e-01,2.182753682136535645e-01,3.784042000770568848e-01,2.379764914512634277e-01,3.604906145483255386e-03,-1.920904964208602905e-01,3.563635051250457764e-02,6.317626684904098511e-02,5.831886455416679382e-02
-2.721880562603473663e-03,-1.269909441471099854e-01,-2.714839577674865723e-02,-1.356797814369201660e-01,1.481250226497650146e-01,-1.134888976812362671e-01,-1.852010190486907959e-01,3.351176902651786804e-02,1.836439245380461216e-03,-2.016160637140274048e-02,-9.608267247676849365e-02,1.725289523601531982e-01,6.368716061115264893e-02,6.995331496000289917e-03,-2.023325860500335693e-01,-1.060110032558441162e-01,2.147688269615173340e-01
-4.122350364923477173e-02,3.028731644153594971e-01,-2.188379317522048950e-01,-1.422890275716781616e-01,2.385271787643432617e-01,-9.515948593616485596e-02,2.942421436309814453e-01,1.748331487178802490e-01,3.160553872585296631e-01,-6.730465684086084366e-03,3.463351428508758545e-01,1.290959119796752930e-02,3.062453269958496094e-01,-2.240103781223297119e-01,-2.561200857162475586e-01,6.195893511176109314e-02,-7.080108392983675003e-03
2.983681857585906982e-01,-8.252865076065063477e-02,1.591320335865020752e-02,-2.104663848876953125e-01,3.067708313465118408e-01,-2.951253354549407959e-01,-3.611907958984375000e-01,-7.754170894622802734e-02,-2.367672771215438843e-01,-2.835739590227603912e-02,-1.694638282060623169e-01,-1.510482281446456909e-01,-4.308969676494598389e-01,-4.118624329566955566e-01,4.209686815738677979e-01,6.940818857401609421e-03,1.227306276559829712e-01
2.269233763217926025e-01,-2.324572354555130005e-01,1.442521959543228149e-01,2.788204252719879150e-01,-6.424007564783096313e-02,-9.345089644193649292e-02,-8.795438706874847412e-02,-2.908361516892910004e-02,1.205793246626853943e-01,8.850877732038497925e-02,-1.430991739034652710e-01,1.504834741353988647e-01,-5.425782129168510437e-02,9.073080867528915405e-02,5.829897150397300720e-02,-9.106049686670303345e-02,-1.191753335297107697e-02
-1.382429450750350952e-01,-6.127248983830213547e-03,-3.097963035106658936e-01,1.382330507040023804e-01,-1.248257607221603394e-01,2.325568720698356628e-02,-2.004029154777526855e-01,-3.679256886243820190e-02,-1.893190592527389526e-01,-1.298330426216125488e-01,-3.887838870286941528e-02,-2.236817479133605957e-01,-2.159149348735809326e-01,3.476193845272064209e-01,-1.406997591257095337e-01,2.113790065050125122e-01,1.192595735192298889e-01
1.445076316595077515e-01,5.345857515931129456e-02,1.298215538263320923e-01,-1.364632695913314819e-01,2.886890769004821777e-01,-1.392546445131301880e-01,-1.013378947973251343e-01,-3.820516541600227356e-02,9.254845231771469116e-02,6.790928542613983154e-02,2.897626459598541260e-01,3.569158315658569336e-01,3.874138742685317993e-02,4.168598949909210205e-01,-8.627440035343170166e-02,1.029186844825744629e-01,3.219890296459197998e-01
6.228093057870864868e-02,1.429972946643829346e-01,2.643654644489288330e-01,7.041238248348236084e-02,4.354132711887359619e-01,-1.501886993646621704e-01,1.583735644817352295e-01,-3.007121980190277100e-01,2.877263128757476807e-01,1.095024496316909790e-01,2.795017361640930176e-01,4.052951931953430176e-02,6.857825070619583130e-02,-3.418384790420532227e-01,2.271035015583038330e-01,-1.413429901003837585e-02,-1.448016166687011719e-01
8.958189189434051514e-02,4.870126023888587952e-02,8.277603983879089355e-02,8.035600185394287109e-03,4.201960936188697815e-02,-1.437889784574508667e-01,-2.091625146567821503e-02,1.457876712083816528e-01,3.683914616703987122e-02,-1.633747667074203491e-02,4.919723868370056152e-01,2.731105983257293701e-01,-5.671598017215728760e-03,1.670930683612823486e-01,-3.020158968865871429e-02,1.635953933000564575e-01,4.776266217231750488e-01
-1.570296287536621094e-01,-5.951669067144393921e-02,1.850858777761459351e-01,-8.455545455217361450e-02,-7.567460089921951294e-02,1.339345723390579224e-01,4.610599949955940247e-02,1.813021861016750336e-02,-1.527329087257385254e-01,5.661521852016448975e-02,-8.819830417633056641e-02,8.483942598104476929e-02,9.068520367145538330e-02,-3.778760880231857300e-02,-6.304684281349182129e-02,-9.896560758352279663e-02,1.682451516389846802e-01
-5.101353675127029419e-02,4.862564429640769958e-02,5.406854301691055298e-02,6.209082156419754028e-02,2.039582282304763794e-01,-1.055977419018745422e-01,1.634154170751571655e-01,2.886787056922912598e-02,-1.531028002500534058e-01,6.421501189470291138e-02,3.692803382873535156e-01,8.841554075479507446e-02,-1.766104996204376221e-02,-3.528835251927375793e-03,1.077622175216674805e-01,-5.236234888434410095e-02,-2.285345643758773804e-02
2.671351470053195953e-02,-9.804539382457733154e-03,-1.044582389295101166e-02,1.768914759159088135e-01,2.156392037868499756e-01,1.240369901061058044e-01,3.805715590715408325e-02,1.299266815185546875e-01,8.244428783655166626e-02,-6.842623651027679443e-02,3.863588571548461914e-01,2.343601584434509277e-01,-1.251947730779647827e-01,-1.216756626963615417e-01,1.359392702579498291e-01,6.548581272363662720e-02,-3.035315871238708496e-01
-2.252070605754852295e-01,3.718502447009086609e-02,2.452072948217391968e-01,-7.830914109945297241e-02,-4.923984780907630920e-02,-6.882992386817932129e-02,-6.615562736988067627e-02,-5.988169088959693909e-02,-3.387772142887115479e-01,-2.465113438665866852e-02,-2.187265008687973022e-01,-2.219766229391098022e-01,8.404606953263282776e-03,2.511726021766662598e-01,1.041521877050399780e-01,-2.824349403381347656e-01,-4.956737160682678223e-02
2.053298354148864746e-01,1.020195782184600830e-01,-1.712895929813385010e-01,4.032002687454223633e-01,3.917589485645294189e-01,1.203360781073570251e-01,3.338560163974761963e-01,-3.272350132465362549e-01,1.702079176902770996e-01,-3.732476830482482910e-01,2.755995988845825195e-01,-4.141219332814216614e-02,1.003237366676330566e-01,4.520100653171539307e-01,-4.098339676856994629e-01,-4.284272789955139160e-01,-1.592851132154464722e-01
-3.060502186417579651e-02,-1.921770162880420685e-02,8.584494888782501221e-02,1.556998044252395630e-01,1.548416912555694580e-01,4.013228714466094971e-01,7.083602249622344971e-02,-1.255711913108825684e-01,-1.715977638959884644e-01,9.657610207796096802e-02,4.101572092622518539e-03,-9.441040456295013428e-02,-1.965546756982803345e-01,3.942148387432098389e-01,-3.862940892577171326e-02,-1.920831389725208282e-02,4.281927645206451416e-01
