-5.900460481643676758e-02,1.136913243681192398e-02,-9.446490556001663208e-02,-7.430655509233474731e-02,-2.176056653261184692e-01,-1.821083575487136841e-01,-3.031843304634094238e-01,-1.124635264277458191e-01,2.480675876140594482e-01,2.391047328710556030e-01,6.026243045926094055e-02,2.056718468666076660e-01,1.619005054235458374e-01,1.152299568057060242e-01,-3.129299581050872803e-01,1.250397861003875732e-01,6.473587751388549805e-01
4.034783542156219482e-01,1.499229818582534790e-01,-5.079863071441650391e-01,5.527246743440628052e-03,-2.761105597019195557e-01,-5.540482401847839355e-01,1.671619564294815063e-01,-1.475519835948944092e-01,6.733074784278869629e-01,1.839666515588760376e-01,1.502424329519271851e-01,1.993209309875965118e-02,-2.506703138351440430e-01,5.775940045714378357e-02,-3.320609927177429199e-01,1.327388137578964233e-01,3.161444067955017090e-01
8.963844180107116699e-02,2.218577563762664795e-01,-4.905373156070709229e-01,-5.734537839889526367e-01,4.152801632881164551e-01,2.116532921791076660e-01,-7.351529598236083984e-02,-2.609909772872924805e-01,-2.425656914710998535e-01,2.744996547698974609e-02,2.497145533561706543e-01,-3.820263743400573730e-01,-4.058399200439453125e-01,-2.135440260171890259e-01,4.161541461944580078e-01,-3.105269372463226318e-01,-1.865666955709457397e-01
-1.988762170076370239e-01,2.898685038089752197e-01,2.480195313692092896e-01,4.330487847328186035e-01,4.791281819343566895e-01,4.875993728637695312e-01,3.360159695148468018e-02,7.017415761947631836e-02,5.033785104751586914e-01,-2.810698747634887695e-01,-4.034292101860046387e-01,1.689508706331253052e-01,4.186834692955017090e-01,-2.191767394542694092e-01,-4.010438024997711182e-01,-4.093188345432281494e-01,5.809379741549491882e-02
-4.137614965438842773e-01,-6.142031401395797729e-02,2.728032171726226807e-01,-4.893113970756530762e-01,-7.593060284852981567e-02,-8.104199916124343872e-02,-1.694226562976837158e-01,-2.693013250827789307e-01,-1.121038496494293213e-01,2.726878523826599121e-01,1.828491091728210449e-01,5.088530182838439941e-01,-9.696065634489059448e-02,-2.786721587181091309e-01,2.037190347909927368e-01,3.209985196590423584e-01,7.126551866531372070e-02
-2.678654491901397705e-01,3.597953021526336670e-01,6.331185251474380493e-02,-1.403088774532079697e-02,-1.203003078699111938e-01,-1.551847457885742188e-01,4.238889813423156738e-01,-6.901071220636367798e-02,4.112893640995025635e-01,-1.498207799158990383e-03,2.778638601303100586e-01,-5.277109742164611816e-01,5.472259223461151123e-02,3.929201960563659668e-01,3.896608650684356689e-01,-4.908839762210845947e-01,-1.030685231089591980e-01
2.468272596597671509e-01,3.214780986309051514e-01,3.752652928233146667e-02,-2.729518115520477295e-01,4.706974625587463379e-01,4.448664188385009766e-01,5.701055750250816345e-02,-1.627148985862731934e-01,-1.056444495916366577e-01,-2.324282377958297729e-01,-4.206109344959259033e-01,3.245290517807006836e-01,8.190468698740005493e-02,6.166674494743347168e-01,-7.142483443021774292e-02,1.437375098466873169e-01,2.897736132144927979e-01
-2.881232462823390961e-02,4.213918000459671021e-02,-2.057468742132186890e-01,1.812118142843246460e-01,4.341135621070861816e-01,6.016220152378082275e-02,5.283885598182678223e-01,-1.504623442888259888e-01,1.216772720217704773e-01,-4.683560132980346680e-02,3.695967793464660645e-01,-3.403621912002563477e-02,4.950785636901855469e-01,4.037397727370262146e-02,-1.973454356193542480e-01,-6.815604120492935181e-02,7.299727797508239746e-01
-3.144945502281188965e-01,3.194095492362976074e-01,1.330575346946716309e-01,-3.751974999904632568e-01,-3.136784210801124573e-02,-1.482122391462326050e-01,2.160838842391967773e-01,1.707365065813064575e-01,-4.961355328559875488e-01,-3.893775939941406250e-01,-3.401234745979309082e-01,-2.368825972080230713e-01,-1.711682081222534180e-01,-2.668697237968444824e-01,2.366280406713485718e-01,-6.064167618751525879e-02,-3.376891911029815674e-01
-1.851548850536346436e-01,-7.845762372016906738e-02,-1.448402553796768188e-01,-4.359645396471023560e-02,-5.971025228500366211e-01,-3.119134306907653809e-01,2.792468070983886719e-01,-1.480997055768966675e-01,-6.213089823722839355e-02,-1.145235374569892883e-01,-4.553529322147369385e-01,-3.929767608642578125e-01,1.945856213569641113e-01,-2.772240340709686279e-01,5.357568264007568359e-01,-1.937879770994186401e-01,3.662895560264587402e-01
-2.073097229003906250e-01,1.683527529239654541e-01,1.505302339792251587e-01,-5.356498360633850098e-01,3.825692236423492432e-01,-2.765134871006011963e-01,-1.863251179456710815e-01,-2.839998602867126465e-01,-6.641408801078796387e-02,1.682608723640441895e-01,-3.766371309757232666e-02,-3.256094828248023987e-02,-8.152954280376434326e-02,2.431651949882507324e-01,5.086389929056167603e-02,-4.561514556407928467e-01,-3.136792778968811035e-01
-1.377535909414291382e-01,-2.495148330926895142e-01,-3.453491926193237305e-01,-8.059601485729217529e-02,-5.180304646492004395e-01,-3.200120627880096436e-01,2.790816724300384521e-01,-4.268615245819091797e-01,-2.162786126136779785e-01,1.701666265726089478e-01,-4.093955457210540771e-01,4.097376763820648193e-01,-3.726003170013427734e-01,3.699195981025695801e-01,3.566986918449401855e-01,2.690250277519226074e-01,7.480092346668243408e-02
-5.666761994361877441e-01,-3.537381589412689209e-01,-3.855206072330474854e-01,-1.402153670787811279e-01,9.679716825485229492e-02,5.126692056655883789e-01,-4.115389585494995117e-01,-5.933023244142532349e-02,-5.213461518287658691e-01,-4.242401421070098877e-01,3.661485314369201660e-01,-2.501654028892517090e-01,-2.941368520259857178e-01,2.172570079565048218e-01,2.178419977426528931e-01,6.584544479846954346e-02,5.474236011505126953e-01
2.406022250652313232e-01,-1.572866737842559814e-01,-1.576152741909027100e-01,-2.465515956282615662e-02,1.666309982538223267e-01,3.109952211380004883e-01,-3.668974936008453369e-01,-7.374244276434183121e-03,2.260493785142898560e-01,-3.565424084663391113e-01,-3.297933340072631836e-01,1.483177244663238525e-01,-8.251286111772060394e-03,-1.595234721899032593e-01,4.544159173965454102e-01,4.243315458297729492e-01,2.001414597034454346e-01
-1.702243089675903320e-01,-1.213564276695251465e-01,-2.038551270961761475e-01,2.198412269353866577e-01,1.474834233522415161e-01,5.118593573570251465e-01,4.729566723108291626e-02,2.539777755737304688e-01,4.149104058742523193e-01,-5.458845943212509155e-02,2.264560163021087646e-01,-2.130891084671020508e-01,3.942917287349700928e-01,-2.943436205387115479e-01,4.612049087882041931e-02,4.476279020309448242e-01,1.347612738609313965e-01
-2.608407661318778992e-02,-1.222835108637809753e-01,-3.049870729446411133e-01,2.887916192412376404e-02,5.034244656562805176e-01,-4.705040156841278076e-01,-4.012683406472206116e-03,-4.358156584203243256e-03,-3.918812274932861328e-01,4.574140310287475586e-01,-1.939636319875717163e-01,1.104547679424285889e-01,7.469466924667358398e-01,2.383803725242614746e-01,6.651746034622192383e-01,-5.633893981575965881e-02,2.906644940376281738e-01
8.456540107727050781e-02,1.453477740287780762e-01,-7.599572092294692993e-02,-1.577464044094085693e-01,9.931696951389312744e-02,3.808290064334869385e-01,3.990602195262908936e-01,-4.595318138599395752e-01,1.822167485952377319e-01,3.373211026191711426e-01,-2.752495706081390381e-01,6.741581857204437256e-02,-2.035322636365890503e-01,-3.727566823363304138e-02,2.171814739704132080e-01,-2.413013726472854614e-01,-2.058253139257431030e-01
2.097532451152801514e-01,3.755221962928771973e-01,-3.197287619113922119e-01,-7.545660436153411865e-02,-6.883638352155685425e-02,-3.047122657299041748e-01,-1.526571661233901978e-01,2.347598038613796234e-02,-4.565969109535217285e-01,-3.775583803653717041e-01,-3.252719938755035400e-01,1.142211630940437317e-01,-2.635659277439117432e-01,-3.878334304317831993e-03,-1.515467464923858643e-01,-2.812854349613189697e-01,4.717124104499816895e-01
1.266945451498031616e-01,-8.846827596426010132e-02,2.376132309436798096e-01,2.875375449657440186e-01,8.785969763994216919e-02,-3.262955248355865479e-01,4.407872855663299561e-01,-1.324453055858612061e-01,-1.447312980890274048e-01,4.137187302112579346e-01,5.407160520553588867e-01,-1.146926358342170715e-01,-2.264194637537002563e-01,3.389919996261596680e-01,3.146868646144866943e-01,-2.451520264148712158e-01,-1.504406929016113281e-01
-2.735978066921234131e-01,3.776468038558959961e-01,-6.805604696273803711e-02,6.325516104698181152e-01,-1.150964945554733276e-01,-3.215416967868804932e-01,2.117395699024200439e-01,2.751309797167778015e-02,-2.514540851116180420e-01,-4.427705407142639160e-01,-3.538496494293212891e-01,-1.333222240209579468e-01,-5.125343799591064453e-02,-3.538574278354644775e-01,2.246417552232742310e-01,6.531438976526260376e-02,-1.064129322767257690e-01
-1.669537574052810669e-01,-3.085265867412090302e-02,-4.269225895404815674e-01,-3.328408896923065186e-01,-1.578825116157531738e-01,5.620210766792297363e-01,2.814283668994903564e-01,3.098969161510467529e-01,5.278769880533218384e-02,5.141498986631631851e-03,8.069975674152374268e-02,1.307164132595062256e-01,1.208625510334968567e-01,3.810853362083435059e-01,-1.268830746412277222e-01,8.895307034254074097e-02,5.315728783607482910e-01
4.457013681530952454e-02,-1.129385009407997131e-01,2.498019933700561523e-01,-3.828030526638031006e-01,-3.898297846317291260e-01,-4.408347979187965393e-02,4.270027279853820801e-01,2.102730795741081238e-02,-5.106516480445861816e-01,-2.326914668083190918e-01,-4.270711839199066162e-01,5.929864645004272461e-01,-7.739249616861343384e-02,4.049869775772094727e-01,6.168625950813293457e-01,2.482325956225395203e-02,1.093035042285919189e-01
-4.624641537666320801e-01,-5.706312507390975952e-02,9.716412052512168884e-03,-1.274830549955368042e-01,-1.881853491067886353e-02,-9.661810845136642456e-02,1.261034980416297913e-02,-3.969129323959350586e-01,-2.827108800411224365e-01,1.287295818328857422e-01,4.175225496292114258e-01,-4.382941722869873047e-01,-1.418330371379852295e-01,-1.085091382265090942e-02,-9.170624613761901855e-02,-1.959377527236938477e-01,2.823503911495208740e-01
3.024389743804931641e-01,2.260166853666305542e-01,3.779896795749664307e-01,-5.396974831819534302e-02,-3.980302810668945312e-02,-1.561065912246704102e-01,4.580281376838684082e-01,-2.832641005516052246e-01,3.617428839206695557e-01,2.024623453617095947e-01,-3.489289879798889160e-01,7.824937254190444946e-02,-5.639736726880073547e-02,2.501831948757171631e-01,3.469191119074821472e-02,1.590553484857082367e-02,-2.640122175216674805e-01
-1.294491160660982132e-02,-1.312025729566812515e-02,1.724733263254165649e-01,-2.374096214771270752e-01,2.239447273313999176e-02,9.297364205121994019e-02,-9.452031552791595459e-02,-4.020604193210601807e-01,-2.994228601455688477e-01,-1.679984927177429199e-01,-2.825597524642944336e-01,2.043722718954086304e-01,-2.198594808578491211e-01,4.999716281890869141e-01,1.564190834760665894e-01,-3.565420508384704590e-01,-4.190380871295928955e-01
-1.655795276165008545e-01,-3.987677991390228271e-01,4.587252736091613770e-01,1.849954128265380859e-01,2.413842529058456421e-01,2.419885545969009399e-01,3.879775106906890869e-01,-2.291911691427230835e-01,-1.066237017512321472e-01,-5.104090571403503418e-01,3.936955630779266357e-01,1.797527261078357697e-02,-2.639481425285339355e-01,1.502755135297775269e-01,1.658594012260437012e-01,7.137329876422882080e-02,4.454665780067443848e-01
-4.131135642528533936e-01,-1.195712760090827942e-01,4.436255395412445068e-01,-4.003382623195648193e-01,6.030777841806411743e-02,3.705418109893798828e-02,3.623649105429649353e-02,-3.319833278656005859e-01,-3.571758046746253967e-03,3.103347718715667725e-01,-3.042742318939417601e-04,7.715675979852676392e-02,6.675729155540466309e-02,-1.846646666526794434e-01,-4.667683318257331848e-02,3.323480486869812012e-01,2.435363829135894775e-01
2.455239892005920410e-01,-2.955835759639739990e-01,-4.656864404678344727e-01,2.966089844703674316e-01,-4.402017295360565186e-01,2.349095642566680908e-01,4.285636544227600098e-02,4.760840535163879395e-01,-8.814471960067749023e-02,-2.063629180192947388e-01,5.642043054103851318e-02,5.658557415008544922e-01,-1.177648454904556274e-01,2.285411357879638672e-01,-1.257106661796569824e-01,3.307092785835266113e-01,5.719055533409118652e-01
-1.163781434297561646e-01,-5.271591618657112122e-02,-2.257005684077739716e-02,1.239203438162803650e-01,3.055472075939178467e-01,-4.005726873874664307e-01,4.144828021526336670e-02,-1.364589482545852661e-01,-2.155122011899948120e-01,2.277633547782897949e-02,-1.434918195009231567e-01,4.707462489604949951e-01,7.168138772249221802e-02,3.204241394996643066e-02,-1.651246100664138794e-01,-1.355408579111099243e-01,-2.216837108135223389e-01
2.911023497581481934e-01,1.278919130563735962e-01,-4.823573529720306396e-01,3.922399878501892090e-01,-2.263857424259185791e-01,3.047027289867401123e-01,2.530341744422912598e-01,4.909964203834533691e-01,2.469825148582458496e-01,-3.973899781703948975e-01,-1.062021404504776001e-01,-4.639562070369720459e-01,1.319720745086669922e-01,4.931212663650512695e-01,2.325354665517807007e-01,-3.939858675003051758e-01,-2.741548418998718262e-01
-4.213167428970336914e-01,-4.302543103694915771e-01,3.376354873180389404e-01,-2.100607454776763916e-01,1.192735731601715088e-01,2.431698292493820190e-01,2.117954492568969727e-01,-1.602274775505065918e-01,2.942831516265869141e-01,3.340049982070922852e-01,2.907128930091857910e-01,-1.909767687320709229e-01,3.925479054450988770e-01,-9.782996028661727905e-02,2.412752956151962280e-01,3.479301333427429199e-01,3.437568992376327515e-02
3.016307651996612549e-01,-5.176503062248229980e-01,-2.066896706819534302e-01,4.743749499320983887e-01,1.113890483975410461e-02,1.522249449044466019e-02,-2.789864838123321533e-01,-2.118073403835296631e-01,5.828067064285278320e-01,3.724485039710998535e-01,4.576985239982604980e-01,3.268764913082122803e-01,1.536694914102554321e-01,4.592328965663909912e-01,-1.238148808479309082e-01,9.716761857271194458e-02,3.357652127742767334e-01
2.205860316753387451e-01,-1.788094639778137207e-01,-6.089260578155517578e-01,-1.113005205988883972e-01,3.529307842254638672e-01,2.971220016479492188e-01,-1.893464177846908569e-01,-6.281521320343017578e-01,-2.791317999362945557e-01,1.038028895854949951e-01,3.681787550449371338e-01,-1.077844724059104919e-01,1.364675164222717285e-01,-2.878799140453338623e-01,-2.354715019464492798e-01,1.054598856717348099e-02,1.911459714174270630e-01
-3.512860536575317383e-01,-2.874601632356643677e-02,-3.762847483158111572e-01,3.920401036739349365e-01,3.942668065428733826e-02,-3.971253037452697754e-01,2.142418622970581055e-01,3.770892620086669922e-01,8.620576560497283936e-02,-5.188953876495361328e-02,7.668754458427429199e-01,-6.256952136754989624e-02,3.438111245632171631e-01,-4.164322018623352051e-01,2.186772078275680542e-01,-2.722087688744068146e-02,7.301779836416244507e-02
-2.713708281517028809e-01,2.574690617620944977e-02,-7.328241318464279175e-02,-1.689212173223495483e-01,-3.309763669967651367e-01,2.545021474361419678e-02,1.882388442754745483e-01,5.435517430305480957e-01,-6.481309980154037476e-02,-4.396730959415435791e-01,4.333478957414627075e-02,6.681994348764419556e-02,2.611474394798278809e-01,4.796060621738433838e-01,3.657002449035644531e-01,-9.798388183116912842e-02,3.668521344661712646e-01
-3.676832616329193115e-01,-2.803583741188049316e-01,1.726293265819549561e-01,-4.543672800064086914e-01,-3.164606988430023193e-01,5.405860543251037598e-01,4.102114439010620117e-01,-1.874851286411285400e-01,-2.320345491170883179e-01,-2.576311528682708740e-01,-1.596250236034393311e-01,3.054297268390655518e-01,-1.106443479657173157e-01,2.816924750804901123e-01,6.358935832977294922e-01,-3.124542236328125000e-01,9.807562828063964844e-02
-1.780200898647308350e-01,-1.392759382724761963e-01,-4.082329571247100830e-01,-1.128572449088096619e-01,2.830454707145690918e-01,-4.134351015090942383e-01,7.360107451677322388e-02,1.409993600100278854e-02,-5.043181180953979492e-01,2.623573839664459229e-01,-2.040114849805831909e-01,3.840178847312927246e-01,1.590116918087005615e-01,-7.515358924865722656e-02,1.795682013034820557e-01,-2.098062932491302490e-01,-3.128802478313446045e-01
-3.852688372135162354e-01,-1.184024363756179810e-01,-1.975962966680526733e-01,-1.109920665621757507e-01,1.323555707931518555e-01,-2.059547007083892822e-01,-2.376024127006530762e-01,2.270685583353042603e-01,-1.683401167392730713e-01,-2.178482860326766968e-01,2.648316025733947754e-01,2.978506982326507568e-01,2.073442637920379639e-01,-5.102763772010803223e-01,5.678158253431320190e-02,6.223998591303825378e-02,3.518429026007652283e-02
3.791723549365997314e-01,-1.909976005554199219e-01,-4.629820287227630615e-01,-2.606012821197509766e-01,-1.619597971439361572e-01,5.570355653762817383e-01,-1.176867708563804626e-01,2.035546153783798218e-01,4.853732883930206299e-01,2.879545390605926514e-01,1.997008770704269409e-01,2.129523158073425293e-01,-1.964145898818969727e-01,-4.456390738487243652e-01,-1.245846226811408997e-01,-1.435034275054931641e-01,-3.290708065032958984e-01
2.035247683525085449e-01,5.375946685671806335e-02,5.018566921353340149e-02,-2.372926324605941772e-01,-1.453777402639389038e-01,-1.504555195569992065e-01,-4.529645442962646484e-01,3.541039302945137024e-02,4.336887225508689880e-02,2.209142781794071198e-02,-2.656410336494445801e-01,5.938916206359863281e-01,3.131572902202606201e-01,-1.624715030193328857e-01,-3.229581117630004883e-01,-2.324815988540649414e-01,3.438797891139984131e-01
-2.633453905582427979e-01,2.502017319202423096e-01,-3.587634265422821045e-01,-4.799636006355285645e-01,2.567447423934936523e-01,-1.453213840723037720e-01,3.674038946628570557e-01,1.112432405352592468e-01,1.928992718458175659e-01,-1.334923356771469116e-01,3.234514296054840088e-01,-1.172174215316772461e-01,4.044490158557891846e-01,-3.099675178527832031e-01,-4.376615285873413086e-01,-4.041993990540504456e-02,1.203370187431573868e-02
3.080005645751953125e-01,2.968164905905723572e-02,-5.084706097841262817e-02,-2.445154637098312378e-01,3.363196551799774170e-01,-3.860380053520202637e-01,-1.686012893915176392e-01,-8.110527694225311279e-02,-1.766029894351959229e-01,-1.310708373785018921e-02,5.622930079698562622e-02,7.515467703342437744e-02,-3.758043348789215088e-01,-3.927502036094665527e-01,5.385046005249023438e-01,9.378755837678909302e-02,2.793840765953063965e-01
6.653448343276977539e-01,-1.616525202989578247e-01,6.077325344085693359e-02,5.271006226539611816e-01,-1.938833594322204590e-01,-8.156497031450271606e-02,-5.063445493578910828e-02,-1.749016493558883667e-01,2.088046967983245850e-01,5.066644772887229919e-02,-2.955150604248046875e-01,3.311692774295806885e-01,-5.603664740920066833e-02,-1.943063549697399139e-02,1.800374686717987061e-01,2.120333760976791382e-01,-4.317754413932561874e-03
-3.655751943588256836e-01,-1.237826868891716003e-01,-4.513051807880401611e-01,9.085837751626968384e-02,-2.470011562108993530e-01,-3.209415078163146973e-02,-3.080425262451171875e-01,-1.810314357280731201e-01,-3.288475871086120605e-01,-2.491896450519561768e-01,-1.006133928894996643e-01,-2.511679232120513916e-01,-2.462552785873413086e-01,3.387805819511413574e-01,-2.531245648860931396e-01,1.728486120700836182e-01,1.136924624443054199e-01
1.383482217788696289e-01,-1.635934412479400635e-01,1.573036015033721924e-01,-4.985655844211578369e-01,5.875258445739746094e-01,-2.405348569154739380e-01,-1.750065833330154419e-01,-1.835055202245712280e-01,-9.819911420345306396e-02,-4.966958984732627869e-02,3.734947144985198975e-01,5.551562309265136719e-01,-6.639577448368072510e-02,5.540263056755065918e-01,5.100978165864944458e-02,5.449484586715698242e-01,4.527663886547088623e-01
1.440490968525409698e-02,1.365660279989242554e-01,3.629251420497894287e-01,7.804158329963684082e-02,4.208404719829559326e-01,-1.240742802619934082e-01,1.467450261116027832e-01,-4.794037342071533203e-01,3.023337423801422119e-01,1.324921250343322754e-01,2.122251689434051514e-01,2.681416459381580353e-02,2.868027240037918091e-02,-3.931392431259155273e-01,2.454760968685150146e-01,-4.647600278258323669e-02,-1.696250289678573608e-01
1.264858432114124298e-02,-1.417158544063568115e-01,-2.129784077405929565e-01,-2.765775918960571289e-01,-2.284584939479827881e-01,-3.521216511726379395e-01,1.431730091571807861e-01,1.065869852900505066e-01,-3.617176115512847900e-01,8.630251884460449219e-02,4.752431213855743408e-01,2.242769002914428711e-01,-7.609201595187187195e-03,2.084341794252395630e-01,4.381041824817657471e-01,4.476173520088195801e-01,5.893256664276123047e-01
-2.963665723800659180e-01,-1.071045026183128357e-01,2.266203761100769043e-01,5.925893783569335938e-02,-2.632518112659454346e-01,-1.118889898061752319e-01,2.318631559610366821e-01,-1.078361049294471741e-01,-1.450121253728866577e-01,2.052249461412429810e-01,1.553391963243484497e-01,2.276864796876907349e-01,4.791452363133430481e-02,-3.143207402899861336e-03,3.104238212108612061e-01,8.577790111303329468e-02,3.721104264259338379e-01
9.291680902242660522e-02,2.457777112722396851e-01,2.932716906070709229e-01,4.125733971595764160e-01,2.397606223821640015e-01,-2.842240929603576660e-01,3.159832656383514404e-01,-9.081128053367137909e-03,-2.219022959470748901e-01,-1.304975748062133789e-01,4.559680819511413574e-01,8.741999417543411255e-02,-1.050128340721130371e-01,-5.939430743455886841e-02,3.041461110115051270e-01,-2.840482890605926514e-01,-1.404833048582077026e-01
-3.287677168846130371e-01,1.397210955619812012e-01,1.608173698186874390e-01,2.419030368328094482e-01,4.202005565166473389e-01,1.282696574926376343e-01,4.527417719364166260e-01,6.997462362051010132e-02,6.364301592111587524e-02,-2.811039686203002930e-01,3.420031368732452393e-01,1.493083983659744263e-01,-2.390664815902709961e-01,-2.237187325954437256e-01,4.887799620628356934e-01,-6.935815513134002686e-02,-4.214166104793548584e-01
-3.900277912616729736e-01,-1.537448763847351074e-01,2.683587074279785156e-01,1.757578998804092407e-01,-1.740097999572753906e-01,-7.839605212211608887e-02,-2.527921497821807861e-01,-2.228803932666778564e-01,-1.221820488572120667e-01,-4.024193584918975830e-01,-5.040175318717956543e-01,-2.400778830051422119e-01,-2.259592264890670776e-01,2.596778273582458496e-01,4.771019518375396729e-01,-4.287509620189666748e-01,-2.203288972377777100e-01
3.850740790367126465e-01,1.003232970833778381e-01,-1.080099269747734070e-01,3.173514902591705322e-01,4.583694040775299072e-01,1.237808242440223694e-01,4.272927045822143555e-01,-4.176572859287261963e-01,3.269106745719909668e-01,-3.819132745265960693e-01,3.693026304244995117e-01,-2.662913203239440918e-01,9.649524837732315063e-02,3.567120432853698730e-01,-2.383132278919219971e-01,-5.493978857994079590e-01,-6.782931089401245117e-01
