-3.701487183570861816e-01,4.400615990161895752e-01,1.467747241258621216e-01,-3.642457425594329834e-01,-7.016900926828384399e-02,-2.791314423084259033e-01,1.826415956020355225e-01,3.308958709239959717e-01,-5.444725155830383301e-01,-3.939818143844604492e-01,-3.272224962711334229e-01,-1.981824338436126709e-01,-8.094300329685211182e-02,-2.735862433910369873e-01,2.734504640102386475e-01,-8.857470750808715820e-02,-3.944597840309143066e-01
-3.675401210784912109e-01,9.736482799053192139e-02,-1.674325466156005859e-01,-9.930177032947540283e-02,-5.981648564338684082e-01,-4.891899526119232178e-01,2.607508599758148193e-01,-2.219471931457519531e-01,1.872564405202865601e-01,3.289138525724411011e-02,-5.341891050338745117e-01,-4.239588379859924316e-01,3.254342079162597656e-01,-2.394248694181442261e-01,5.276935696601867676e-01,-2.838073074817657471e-01,4.117631316184997559e-01
-1.132923457771539688e-02,3.127881288528442383e-01,2.032499313354492188e-01,-4.464267194271087646e-01,2.183879613876342773e-01,-1.376700997352600098e-01,-5.758143961429595947e-02,-2.427241802215576172e-01,-1.960925161838531494e-01,2.606978416442871094e-01,-1.346127837896347046e-01,1.100870743393898010e-01,-2.963613569736480713e-01,3.271204233169555664e-02,9.190069511532783508e-03,-5.438638329505920410e-01,-2.324337661266326904e-01
-2.088087797164916992e-01,-3.408230841159820557e-01,-4.755777120590209961e-01,-8.319617807865142822e-02,-5.002413392066955566e-01,-4.896498620510101318e-01,3.306122124195098877e-01,-4.668657779693603516e-01,-1.221148967742919922e-01,2.645610272884368896e-01,-4.360477626323699951e-01,5.062257051467895508e-01,-4.940889775753021240e-01,4.163731038570404053e-01,4.434051811695098877e-01,2.942549884319305420e-01,1.649070680141448975e-01
-4.427140355110168457e-01,-5.030164718627929688e-01,-1.366637498140335083e-01,-4.823209252208471298e-03,2.845600247383117676e-01,4.427116215229034424e-01,-3.566939234733581543e-01,-2.526073753833770752e-01,-3.219633102416992188e-01,-4.200839698314666748e-01,6.043636798858642578e-01,-1.574656814336776733e-01,-2.472839504480361938e-01,4.044138789176940918e-01,2.745781242847442627e-01,1.757896691560745239e-01,6.793245077133178711e-01
2.574454843997955322e-01,-1.678560823202133179e-01,-1.747352480888366699e-01,2.235360071063041687e-02,8.472786843776702881e-02,3.825941085815429688e-01,-3.820340037345886230e-01,1.033225879073143005e-01,3.420766592025756836e-01,-3.644890785217285156e-01,-2.896669507026672363e-01,2.230370491743087769e-01,4.762252792716026306e-02,-1.537163555622100830e-01,4.815246164798736572e-01,4.696363508701324463e-01,2.274912744760513306e-01
-2.031939923763275146e-01,-2.557520568370819092e-01,-2.644634842872619629e-01,2.331316322088241577e-01,4.929198622703552246e-01,5.824937224388122559e-01,-5.951175838708877563e-02,1.467782557010650635e-01,5.608527064323425293e-01,-5.020932108163833618e-02,1.513877660036087036e-01,-4.004812240600585938e-01,2.283356487751007080e-01,-3.103040158748626709e-01,6.752663850784301758e-02,4.706117510795593262e-01,-2.454662509262561798e-02
-3.221703171730041504e-01,-3.362815380096435547e-01,-4.683972299098968506e-01,-1.453756242990493774e-01,3.890638053417205811e-01,-5.704527497291564941e-01,-1.401110738515853882e-01,-1.190729290246963501e-01,-4.717254042625427246e-01,5.017929077148437500e-01,-2.337744086980819702e-01,4.496096074581146240e-02,5.690459012985229492e-01,1.135203912854194641e-01,5.974467992782592773e-01,-2.234487235546112061e-01,2.506483197212219238e-01
-4.220108315348625183e-02,-1.852923445403575897e-02,-2.181408107280731201e-01,-2.398399412631988525e-01,-9.765646606683731079e-02,3.203498721122741699e-01,4.627953767776489258e-01,-3.922741115093231201e-01,9.848622232675552368e-02,3.683433532714843750e-01,-3.273881971836090088e-01,2.005837485194206238e-02,-2.556573450565338135e-01,-1.675155572593212128e-02,3.348369598388671875e-01,-3.070748746395111084e-01,-8.290860801935195923e-02
2.294491827487945557e-01,5.132098197937011719e-01,-3.710938096046447754e-01,-1.799643039703369141e-02,-1.060246452689170837e-01,-3.254313766956329346e-01,-1.644185185432434082e-01,7.980094105005264282e-02,-4.744877517223358154e-01,-4.352464079856872559e-01,-2.795257866382598877e-01,2.150928378105163574e-01,-2.249999791383743286e-01,-6.441700737923383713e-03,-1.396836191415786743e-01,-2.941676676273345947e-01,5.156787037849426270e-01
1.529114246368408203e-01,-2.223814427852630615e-01,1.730841398239135742e-01,1.414233595132827759e-01,2.042596340179443359e-01,-3.578872382640838623e-01,4.354419112205505371e-01,-9.793326258659362793e-02,-3.983136117458343506e-01,4.131801724433898926e-01,5.710313916206359863e-01,-5.803747847676277161e-02,-3.359377980232238770e-01,3.476376235485076904e-01,3.300561308860778809e-01,-4.057837724685668945e-01,-2.258110642433166504e-01
-4.428383708000183105e-01,4.347729980945587158e-01,-1.384540796279907227e-01,6.223866939544677734e-01,-2.365340590476989746e-01,-3.786474168300628662e-01,3.109260499477386475e-01,5.821863934397697449e-02,-3.092546761035919189e-01,-4.608230590820312500e-01,-2.870458364486694336e-01,-7.519015669822692871e-02,-5.284838005900382996e-02,-3.858167529106140137e-01,1.817939430475234985e-01,8.794277906417846680e-02,-9.605082869529724121e-02
-2.923132479190826416e-01,2.325662672519683838e-01,-3.918612301349639893e-01,-4.561997056007385254e-01,-1.592012494802474976e-01,5.215883851051330566e-01,2.083802074193954468e-01,4.288317859172821045e-01,3.009528517723083496e-01,1.968129575252532959e-01,1.269937958568334579e-02,2.043009400367736816e-01,7.101441174745559692e-02,2.340527772903442383e-01,-1.005344316363334656e-01,-3.546598553657531738e-02,4.937858581542968750e-01
4.078197851777076721e-02,-8.467244356870651245e-02,3.208237886428833008e-01,-3.029761910438537598e-01,-4.144260287284851074e-01,-2.318917028605937958e-02,4.899743795394897461e-01,2.525887489318847656e-01,-4.348220527172088623e-01,-3.430329561233520508e-01,-4.417686760425567627e-01,5.172892808914184570e-01,-1.042853966355323792e-01,5.528633594512939453e-01,4.892821907997131348e-01,-5.836004763841629028e-02,1.711612492799758911e-01
-4.605336487293243408e-01,5.461335927248001099e-02,2.135850787162780762e-01,7.822693325579166412e-03,-8.585791289806365967e-02,-1.590301245450973511e-01,-2.782458066940307617e-02,-2.907559871673583984e-01,-3.149614632129669189e-01,2.983935475349426270e-01,4.330079257488250732e-01,-3.978708386421203613e-01,-1.335580945014953613e-01,-6.386803090572357178e-02,-1.272726505994796753e-01,-2.348860502243041992e-01,2.940999865531921387e-01
3.850628435611724854e-01,2.052119970321655273e-01,4.099716842174530029e-01,-5.432571750134229660e-03,-9.172718971967697144e-02,-2.528400123119354248e-01,4.487621486186981201e-01,-3.536568880081176758e-01,5.170592665672302246e-01,2.893773019313812256e-01,-3.796094059944152832e-01,1.365930736064910889e-01,3.491431241855025291e-03,2.604098021984100342e-01,3.123603947460651398e-02,-2.154645882546901703e-02,-3.379526734352111816e-01
-2.912435866892337799e-02,-5.188046768307685852e-02,1.668572425842285156e-01,-2.416183650493621826e-01,3.763481229543685913e-02,1.308204978704452515e-01,-8.520558476448059082e-02,-4.241540729999542236e-01,-3.177928030490875244e-01,-2.037591487169265747e-01,-2.209731042385101318e-01,3.515543341636657715e-01,-1.630638688802719116e-01,5.619815587997436523e-01,1.990867108106613159e-01,-4.248878955841064453e-01,-4.118788838386535645e-01
-3.855816721916198730e-01,-4.450864791870117188e-01,5.361269712448120117e-01,6.452443450689315796e-02,2.397108823060989380e-01,2.136001735925674438e-01,3.928332030773162842e-01,-1.677082329988479614e-01,-1.202281862497329712e-01,-3.845128715038299561e-01,4.776377677917480469e-01,-3.860501199960708618e-02,-2.134023457765579224e-01,3.105738162994384766e-01,2.372835427522659302e-01,1.166233513504266739e-02,4.120247960090637207e-01
-4.339231252670288086e-01,-2.003251463174819946e-01,4.608530998229980469e-01,-4.186483025550842285e-01,6.302598863840103149e-02,5.881489440798759460e-02,2.586318738758563995e-02,-3.326677083969116211e-01,-2.268809080123901367e-02,4.675538241863250732e-01,4.545121267437934875e-02,1.837389469146728516e-01,1.642863750457763672e-01,-1.888691186904907227e-01,-3.669503703713417053e-02,3.584001958370208740e-01,2.802380621433258057e-01
3.351479172706604004e-01,-4.340663850307464600e-01,-3.930692970752716064e-01,3.635784685611724854e-01,-3.973044157028198242e-01,1.721214801073074341e-01,1.303019076585769653e-01,4.347530603408813477e-01,-2.010748535394668579e-01,-4.235612750053405762e-01,-4.005012568086385727e-03,5.055925250053405762e-01,-1.017063483595848083e-01,3.930807113647460938e-02,-1.112250164151191711e-01,4.302650988101959229e-01,4.719881415367126465e-01
-1.822426021099090576e-01,-1.666488647460937500e-01,-5.900952033698558807e-03,1.285050958395004272e-01,4.590184092521667480e-01,-4.247423410415649414e-01,2.354619326069951057e-03,-2.170127183198928833e-01,-3.261455893516540527e-01,-1.065945252776145935e-01,-1.960377097129821777e-01,4.216181337833404541e-01,-2.104358747601509094e-03,-4.976855125278234482e-03,-2.288685142993927002e-01,-1.927694827318191528e-01,-2.983110547065734863e-01
2.511733770370483398e-01,7.007366418838500977e-02,-1.432051211595535278e-01,1.159463375806808472e-01,-2.165066637098789215e-02,4.067735075950622559e-01,3.296440839767456055e-01,4.418886601924896240e-01,3.269787728786468506e-01,-3.160232603549957275e-01,-3.101817667484283447e-01,-5.378664135932922363e-01,3.490490913391113281e-01,6.791750788688659668e-01,2.668362855911254883e-01,-4.951090514659881592e-01,-2.239302396774291992e-01
-5.045899748802185059e-01,-2.313928604125976562e-01,3.368862569332122803e-01,-4.728908836841583252e-01,7.316096127033233643e-02,1.646769642829895020e-01,2.147640436887741089e-01,-3.642872571945190430e-01,2.820116281509399414e-01,2.527213990688323975e-01,3.300296366214752197e-01,-1.969573646783828735e-01,3.129655122756958008e-01,-2.824827432632446289e-01,2.524439990520477295e-01,2.882142961025238037e-01,5.214744210243225098e-01
1.687023937702178955e-01,-5.171505212783813477e-01,-4.244887530803680420e-01,3.777842819690704346e-01,1.158517673611640930e-01,-3.548962473869323730e-01,-3.607332706451416016e-01,1.190055832266807556e-01,5.234665274620056152e-01,5.670536756515502930e-01,4.516656100749969482e-01,1.202666945755481720e-02,2.886554300785064697e-01,4.421126544475555420e-01,-2.371858805418014526e-03,2.045739069581031799e-02,1.938398480415344238e-01
4.008885920047760010e-01,-3.403262794017791748e-01,-7.042080163955688477e-01,9.071856737136840820e-02,2.252538949251174927e-01,3.715607523918151855e-01,-2.739832401275634766e-01,-5.354222059249877930e-01,-4.309717416763305664e-01,1.035388484597206116e-01,1.518687009811401367e-01,-3.578087985515594482e-01,3.643087148666381836e-01,-3.556209504604339600e-01,-2.172296792268753052e-01,-3.866900876164436340e-02,1.692151278257369995e-01
-4.467186331748962402e-01,1.705200294964015484e-03,-5.068085193634033203e-01,3.655186295509338379e-01,3.168416023254394531e-01,-5.490019917488098145e-01,2.652316987514495850e-01,4.369483292102813721e-01,2.249770164489746094e-01,6.259687244892120361e-02,6.406355500221252441e-01,2.381791919469833374e-02,2.712038159370422363e-01,-4.129558801651000977e-01,1.563236862421035767e-01,-2.939573526382446289e-01,-8.616027981042861938e-02
-4.858540594577789307e-01,3.709922730922698975e-02,-2.144074440002441406e-01,-1.237611100077629089e-01,-3.185494840145111084e-01,-2.433448843657970428e-02,3.153478503227233887e-01,5.194333195686340332e-01,3.662274032831192017e-02,-5.037630796432495117e-01,7.280848175287246704e-02,1.825246512889862061e-01,2.538059949874877930e-01,5.651387572288513184e-01,4.373793005943298340e-01,-2.437708154320716858e-02,3.547523617744445801e-01
-4.044398665428161621e-01,-4.396303892135620117e-01,2.962854802608489990e-01,-5.003435015678405762e-01,-3.080357909202575684e-01,3.486049473285675049e-01,3.842526078224182129e-01,-1.097755581140518188e-01,2.693630754947662354e-02,-1.825039535760879517e-01,-1.193056255578994751e-01,4.192829430103302002e-01,-9.573609381914138794e-02,3.717620670795440674e-01,5.194258689880371094e-01,-3.635196089744567871e-01,3.504956662654876709e-01
-3.299691081047058105e-01,-2.192545831203460693e-01,-4.807498455047607422e-01,-1.441177874803543091e-01,3.622079789638519287e-01,-4.368325769901275635e-01,5.338818207383155823e-02,-1.123949070461094379e-03,-5.163210630416870117e-01,3.217226266860961914e-01,-2.866006493568420410e-01,3.453351557254791260e-01,1.309799700975418091e-01,-1.032418012619018555e-01,1.561642885208129883e-01,-2.746162414550781250e-01,-3.595648407936096191e-01
-5.943853259086608887e-01,-1.375249922275543213e-01,6.250113993883132935e-02,-2.684240937232971191e-01,3.105273842811584473e-01,-4.212003052234649658e-01,-2.305034548044204712e-01,5.952411144971847534e-02,-2.109288034262135625e-04,-3.232692480087280273e-01,3.125734329223632812e-01,4.823128283023834229e-01,1.499497592449188232e-01,-6.029807329177856445e-01,5.123382434248924255e-02,-7.211410254240036011e-02,-2.283305972814559937e-01
4.392189383506774902e-01,-2.614146173000335693e-01,-4.398688673973083496e-01,-1.802521347999572754e-01,-2.276606410741806030e-01,5.311977267265319824e-01,-1.565618664026260376e-01,2.713324725627899170e-01,5.756098031997680664e-01,3.625489771366119385e-01,2.092389166355133057e-01,2.776917815208435059e-01,-1.855056583881378174e-01,-4.904227852821350098e-01,-1.614230722188949585e-01,-1.654476821422576904e-01,-3.499248623847961426e-01
2.592308819293975830e-01,-7.079623639583587646e-02,1.399368196725845337e-01,-2.085163444280624390e-01,-2.568153142929077148e-01,-3.897693753242492676e-01,-5.433227419853210449e-01,-3.998211398720741272e-02,-2.227648533880710602e-02,-7.620334625244140625e-02,-4.264758825302124023e-01,5.908052325248718262e-01,2.509103715419769287e-01,-2.452823072671890259e-01,-4.348784983158111572e-01,-3.397985994815826416e-01,2.784732282161712646e-01
-2.849990427494049072e-01,4.204346835613250732e-01,-3.669455647468566895e-01,-4.320673048496246338e-01,2.978578805923461914e-01,-1.947674900293350220e-01,3.462664783000946045e-01,2.104731798171997070e-01,2.210968732833862305e-01,-7.631122320890426636e-02,3.615039288997650146e-01,-6.195427477359771729e-02,4.524890184402465820e-01,-3.507061600685119629e-01,-4.610452950000762939e-01,-5.416162312030792236e-02,2.867687307298183441e-02
3.297459185123443604e-01,2.123547494411468506e-01,-3.008656762540340424e-02,-1.820256412029266357e-01,2.499738633632659912e-01,-5.346335768699645996e-01,-6.618721783161163330e-02,-2.634225189685821533e-01,2.413196861743927002e-01,1.186714246869087219e-01,3.053692877292633057e-01,4.690697193145751953e-01,-5.286182761192321777e-01,-4.046151936054229736e-01,2.904756069183349609e-01,3.933772444725036621e-01,3.557539880275726318e-01
6.337198615074157715e-01,-1.125842034816741943e-01,-9.482015669345855713e-02,5.616669058799743652e-01,-1.287134736776351929e-01,-2.214748412370681763e-01,7.810156792402267456e-03,-3.250186443328857422e-01,8.556474745273590088e-02,2.891342714428901672e-02,-3.298676609992980957e-01,9.995367377996444702e-02,-1.311976741999387741e-02,-3.281054273247718811e-02,2.290043830871582031e-01,2.808765470981597900e-01,8.343695104122161865e-02
-3.675374984741210938e-01,9.232156910002231598e-03,-4.029845297336578369e-01,2.430844008922576904e-01,-2.929239571094512939e-01,-6.640686094760894775e-02,-3.437778353691101074e-01,-1.553969457745552063e-02,-3.334537446498870850e-01,-2.566721439361572266e-01,-1.024524793028831482e-01,-1.552198678255081177e-01,-2.385008484125137329e-01,3.188626468181610107e-01,-2.782303392887115479e-01,2.218482941389083862e-01,1.659906357526779175e-01
3.695185184478759766e-01,-2.622873187065124512e-01,4.368303120136260986e-01,-4.015772640705108643e-01,5.029550790786743164e-01,-3.379431962966918945e-01,-3.265081644058227539e-01,-1.313052773475646973e-01,-1.615904718637466431e-01,4.438156262040138245e-02,1.629711240530014038e-01,3.485969305038452148e-01,-2.191039919853210449e-01,5.103378295898437500e-01,-8.664796501398086548e-02,4.329122304916381836e-01,3.023022115230560303e-01
5.331619642674922943e-03,2.379577457904815674e-01,3.907789587974548340e-01,1.477933079004287720e-01,5.369336605072021484e-01,-1.502652615308761597e-01,1.700537651777267456e-01,-5.324092507362365723e-01,4.648755788803100586e-01,1.952023804187774658e-01,2.891317009925842285e-01,1.567859947681427002e-01,1.148948669433593750e-01,-3.968694210052490234e-01,2.688832581043243408e-01,-1.300394348800182343e-02,-1.308913081884384155e-01
7.029909640550613403e-02,-2.994804978370666504e-01,-1.343930512666702271e-01,-4.102497696876525879e-01,-3.754825890064239502e-01,-3.200376629829406738e-01,4.281847178936004639e-02,1.394938230514526367e-01,-5.089862942695617676e-01,2.990552783012390137e-01,4.408617615699768066e-01,2.291582226753234863e-01,-8.140125125646591187e-02,1.758668571710586548e-02,4.036119580268859863e-01,4.689143896102905273e-01,5.881366133689880371e-01
-4.629235565662384033e-01,-2.527074217796325684e-01,4.631962478160858154e-01,1.004762798547744751e-01,-4.108016192913055420e-01,-3.223702013492584229e-01,1.196660399436950684e-01,-1.343114525079727173e-01,-2.185382694005966187e-01,2.528249621391296387e-01,5.448395386338233948e-02,5.681772902607917786e-02,-1.374790668487548828e-01,-1.089441701769828796e-01,1.496742218732833862e-01,9.210219979286193848e-02,5.058441162109375000e-01
2.709854207932949066e-02,3.554182648658752441e-01,3.104429543018341064e-01,4.407541453838348389e-01,2.502323091030120850e-01,-2.313109785318374634e-01,5.780259370803833008e-01,-1.490140855312347412e-01,-3.331088721752166748e-01,-1.513391882181167603e-01,4.965753555297851562e-01,8.441485464572906494e-02,-1.412409394979476929e-01,-5.085153505206108093e-02,4.286275207996368408e-01,-3.434184789657592773e-01,-1.681165695190429688e-01
-4.139971435070037842e-01,-7.042815536260604858e-02,2.801783382892608643e-01,2.480770200490951538e-01,3.726181387901306152e-01,6.415831297636032104e-02,4.615716636180877686e-01,7.892960309982299805e-02,-9.703781455755233765e-02,-3.242250680923461914e-01,1.857805550098419189e-01,4.178309440612792969e-02,-2.887942790985107422e-01,-3.117788732051849365e-01,5.298414230346679688e-01,-2.109823375940322876e-01,-5.264238715171813965e-01
-4.581234157085418701e-01,-3.389182388782501221e-01,3.326995670795440674e-01,3.085388541221618652e-01,-3.589338436722755432e-02,-1.695003062486648560e-01,-2.634031176567077637e-01,-2.610116302967071533e-01,9.653679281473159790e-02,-3.243572413921356201e-01,-4.973669350147247314e-01,-2.026746422052383423e-01,-1.388984620571136475e-01,2.777049839496612549e-01,4.608260989189147949e-01,-3.950650691986083984e-01,-1.360552608966827393e-01
4.222415983676910400e-01,3.390227556228637695e-01,2.116890847682952881e-01,1.235657781362533569e-01,5.450478792190551758e-01,3.619121015071868896e-01,3.626362681388854980e-01,-1.087425127625465393e-01,2.092772275209426880e-01,-3.217274844646453857e-01,3.397107720375061035e-01,-4.169396460056304932e-01,-2.244166657328605652e-02,3.321192562580108643e-01,-2.049961388111114502e-01,-5.566161274909973145e-01,-6.370320320129394531e-01
