1.834992319345474243e-01,2.020318061113357544e-01,-5.292839407920837402e-01,-6.236432194709777832e-01,4.278531074523925781e-01,2.974164485931396484e-01,-2.857985720038414001e-02,-9.574095904827117920e-02,-2.352237403392791748e-01,7.597083598375320435e-02,1.358063071966171265e-01,-2.886870503425598145e-01,-4.082093238830566406e-01,-1.700791865587234497e-01,4.451620280742645264e-01,-3.401091396808624268e-01,-2.353898733854293823e-01
-2.042710185050964355e-01,2.133366614580154419e-01,2.667455971240997314e-01,5.038259625434875488e-01,4.299493134021759033e-01,4.643377363681793213e-01,-4.520877823233604431e-02,-1.171573400497436523e-01,3.534146845340728760e-01,-1.804597228765487671e-01,-4.262128472328186035e-01,1.466715931892395020e-01,4.352708756923675537e-01,-2.657676935195922852e-01,-4.451981186866760254e-01,-5.211798548698425293e-01,-2.429029205814003944e-03
-4.498038291931152344e-01,-5.372811853885650635e-02,3.693220317363739014e-01,-4.528564214706420898e-01,1.376777701079845428e-02,-1.120496690273284912e-01,-2.480863034725189209e-01,-3.204369246959686279e-01,-4.912048950791358948e-02,3.373632133007049561e-01,9.960234910249710083e-02,5.090879797935485840e-01,-1.707420498132705688e-01,-3.178668618202209473e-01,1.518222391605377197e-01,3.157726526260375977e-01,-5.466242134571075439e-02
-2.555470168590545654e-01,3.826795220375061035e-01,9.174656867980957031e-02,5.257131159305572510e-02,-5.267656221985816956e-02,-2.319024652242660522e-01,4.526704549789428711e-01,-1.080375015735626221e-01,3.720975816249847412e-01,2.440162934362888336e-02,2.033196836709976196e-01,-5.428563952445983887e-01,4.625095427036285400e-02,4.210196435451507568e-01,4.419715404510498047e-01,-4.338631629943847656e-01,-1.354461461305618286e-01
3.134270012378692627e-01,3.422631919384002686e-01,4.456243291497230530e-02,-3.877367675304412842e-01,4.468031823635101318e-01,3.574382960796356201e-01,-6.105330586433410645e-02,-1.295484006404876709e-01,-1.103449761867523193e-01,-3.449173569679260254e-01,-5.296109914779663086e-01,2.799227833747863770e-01,-1.150188222527503967e-02,5.312677025794982910e-01,-2.035816311836242676e-01,-1.430553570389747620e-02,1.593575924634933472e-01
8.359952270984649658e-02,2.950880527496337891e-01,8.472511544823646545e-03,3.337838053703308105e-01,4.590109884738922119e-01,4.992356523871421814e-02,3.927305638790130615e-01,4.396281018853187561e-02,-4.827326536178588867e-02,-1.090213805437088013e-01,1.887541562318801880e-01,-1.988482624292373657e-01,2.962973117828369141e-01,-1.367192715406417847e-01,-2.987066507339477539e-01,-1.517683714628219604e-01,5.931749343872070312e-01
-3.537763357162475586e-01,3.787650167942047119e-01,1.316296905279159546e-01,-3.737995326519012451e-01,-6.849689781665802002e-02,-2.051334232091903687e-01,2.052376419305801392e-01,2.487338483333587646e-01,-5.521496534347534180e-01,-3.473587334156036377e-01,-3.136526048183441162e-01,-2.077640891075134277e-01,-1.076044216752052307e-01,-2.464708089828491211e-01,2.476975619792938232e-01,-6.270496547222137451e-02,-3.578219115734100342e-01
-3.636313974857330322e-01,1.466451957821846008e-02,-1.390674859285354614e-01,-1.742759160697460175e-02,-5.962409973144531250e-01,-4.413516521453857422e-01,2.659087181091308594e-01,-1.344048976898193359e-01,1.746817380189895630e-01,-7.287650555372238159e-02,-4.989894330501556396e-01,-4.162839651107788086e-01,2.667140662670135498e-01,-2.454756200313568115e-01,4.677294492721557617e-01,-2.606865465641021729e-01,3.186968863010406494e-01
-8.181051164865493774e-02,2.513844668865203857e-01,1.873461902141571045e-01,-4.879065454006195068e-01,3.576861023902893066e-01,-2.751058638095855713e-01,-1.609491705894470215e-01,-2.638745009899139404e-01,-1.613280028104782104e-01,1.767564117908477783e-01,-9.744078665971755981e-02,-4.097472876310348511e-02,-1.747659891843795776e-01,1.547365784645080566e-01,1.177394855767488480e-02,-5.735881924629211426e-01,-3.437242805957794189e-01
-1.560991704463958740e-01,-3.525044620037078857e-01,-3.986528813838958740e-01,3.857544157654047012e-03,-5.267162322998046875e-01,-4.098598361015319824e-01,2.448331713676452637e-01,-4.234333932399749756e-01,-1.844847649335861206e-01,1.798730045557022095e-01,-4.801138639450073242e-01,4.871677160263061523e-01,-4.851246178150177002e-01,4.011884033679962158e-01,3.399942815303802490e-01,3.038595616817474365e-01,1.189118400216102600e-01
-5.009574294090270996e-01,-4.545297622680664062e-01,-1.773784458637237549e-01,-1.230626627802848816e-01,2.140863537788391113e-01,5.659588575363159180e-01,-3.586562275886535645e-01,-1.660877913236618042e-01,-4.175233244895935059e-01,-4.091373682022094727e-01,5.386480689048767090e-01,-1.544208377599716187e-01,-2.132461220026016235e-01,3.086851239204406738e-01,2.463699579238891602e-01,2.434830218553543091e-01,7.053810954093933105e-01
2.474445551633834839e-01,-1.431164443492889404e-01,-1.821162700653076172e-01,1.441864110529422760e-02,1.127126589417457581e-01,3.114496171474456787e-01,-3.632342815399169922e-01,8.983502537012100220e-02,2.563225328922271729e-01,-3.523224294185638428e-01,-2.640030980110168457e-01,2.118106931447982788e-01,3.851174563169479370e-02,-1.333099603652954102e-01,4.635265767574310303e-01,4.422170817852020264e-01,2.163066864013671875e-01
-2.504016160964965820e-01,-2.550228834152221680e-01,-9.056229889392852783e-02,2.785342931747436523e-01,2.938306927680969238e-01,5.640823245048522949e-01,-4.284272715449333191e-02,1.406001597642898560e-01,5.134181380271911621e-01,9.576860815286636353e-03,1.874740868806838989e-01,-3.285813629627227783e-01,2.476663589477539062e-01,-3.263841867446899414e-01,3.256069868803024292e-02,4.713027477264404297e-01,2.694023028016090393e-02
-2.025924623012542725e-01,-2.335349917411804199e-01,-3.733924329280853271e-01,-6.340031325817108154e-02,5.488229393959045410e-01,-5.535089373588562012e-01,-1.257040649652481079e-01,-3.812600299715995789e-02,-4.804943203926086426e-01,5.882254838943481445e-01,-2.011637389659881592e-01,2.388832718133926392e-02,6.516425013542175293e-01,1.441402584314346313e-01,5.844855904579162598e-01,-1.025446653366088867e-01,2.178503572940826416e-01
5.262557044625282288e-02,1.395881474018096924e-01,-1.777954101562500000e-01,-2.175458967685699463e-01,-2.989496290683746338e-02,3.613463044166564941e-01,4.454222321510314941e-01,-3.388546705245971680e-01,2.000653296709060669e-01,4.343529641628265381e-01,-3.276177644729614258e-01,8.180342614650726318e-02,-2.255715429782867432e-01,-3.153048828244209290e-02,2.990530729293823242e-01,-2.037115693092346191e-01,-1.314869225025177002e-01
2.109670490026473999e-01,4.425399899482727051e-01,-3.465895950794219971e-01,-2.750740200281143188e-02,-7.996255159378051758e-02,-3.294083476066589355e-01,-1.430957019329071045e-01,6.969115138053894043e-02,-4.590336084365844727e-01,-3.774998486042022705e-01,-2.767486870288848877e-01,1.906032562255859375e-01,-2.084993124008178711e-01,1.915646158158779144e-02,-1.411746591329574585e-01,-2.728009223937988281e-01,5.139900445938110352e-01
3.024616092443466187e-02,-1.812762469053268433e-01,1.255556941032409668e-01,1.404940038919448853e-01,1.626618057489395142e-01,-3.912587761878967285e-01,5.205446481704711914e-01,-2.093697488307952881e-01,-2.617760896682739258e-01,4.078737497329711914e-01,5.627847313880920410e-01,-3.032818622887134552e-02,-1.933168619871139526e-01,4.114255607128143311e-01,4.067482054233551025e-01,-2.703197598457336426e-01,-1.664611101150512695e-01
-3.176997900009155273e-01,3.867537975311279297e-01,-1.551476567983627319e-01,6.538426876068115234e-01,-2.213256657123565674e-01,-3.174372613430023193e-01,2.875498533248901367e-01,7.738714665174484253e-02,-2.787820398807525635e-01,-3.845829367637634277e-01,-2.712970972061157227e-01,-9.745276719331741333e-02,1.608833856880664825e-02,-3.401696085929870605e-01,2.135811001062393188e-01,6.492403894662857056e-02,-1.440828144550323486e-01
-3.099900186061859131e-01,1.408136785030364990e-01,-3.361029326915740967e-01,-3.955358564853668213e-01,-1.208448782563209534e-01,5.596593022346496582e-01,2.742117345333099365e-01,3.973475396633148193e-01,2.502371072769165039e-01,2.590375952422618866e-02,5.627246946096420288e-02,1.312851309776306152e-01,9.889324009418487549e-02,2.964881956577301025e-01,-1.597008705139160156e-01,-6.989034265279769897e-02,4.823196828365325928e-01
1.139637362211942673e-02,-1.952618509531021118e-01,2.807386219501495361e-01,-4.245070815086364746e-01,-4.208518266677856445e-01,-6.046713143587112427e-02,4.694241881370544434e-01,7.805527746677398682e-02,-4.412951469421386719e-01,-2.750887274742126465e-01,-4.814998805522918701e-01,5.173287391662597656e-01,-8.278235048055648804e-02,4.487331211566925049e-01,6.238201260566711426e-01,-8.814027160406112671e-02,1.063404828310012817e-01
-4.549857974052429199e-01,9.337663650512695312e-02,1.509855687618255615e-01,-2.704242803156375885e-02,-3.383586928248405457e-02,-1.326741129159927368e-01,1.056583411991596222e-02,-3.240747749805450439e-01,-2.934324741363525391e-01,2.533257305622100830e-01,4.652977585792541504e-01,-3.709295094013214111e-01,-1.089721098542213440e-01,-3.540427610278129578e-02,-1.078922972083091736e-01,-2.229284197092056274e-01,3.037010133266448975e-01
3.551362454891204834e-01,1.300925165414810181e-01,3.647584915161132812e-01,-2.128833346068859100e-02,-8.720825612545013428e-02,-2.534568607807159424e-01,4.447838068008422852e-01,-2.994583547115325928e-01,4.233946502208709717e-01,2.458952218294143677e-01,-3.581443130970001221e-01,1.134973466396331787e-01,-8.125673048198223114e-03,2.625122368335723877e-01,2.202640473842620850e-02,-3.911722451448440552e-02,-3.164555132389068604e-01
-2.334116399288177490e-02,-1.631408929824829102e-02,1.693505495786666870e-01,-2.224198132753372192e-01,3.716773912310600281e-02,9.597756713628768921e-02,-7.451733201742172241e-02,-3.790785670280456543e-01,-3.028798401355743408e-01,-1.505802869796752930e-01,-2.211723476648330688e-01,3.064652979373931885e-01,-1.625286638736724854e-01,5.520552396774291992e-01,1.861509829759597778e-01,-3.529181778430938721e-01,-3.888298869132995605e-01
-3.268808722496032715e-01,-4.450676739215850830e-01,4.919120073318481445e-01,2.988957799971103668e-02,2.630395889282226562e-01,2.177600413560867310e-01,4.429017007350921631e-01,-1.698793917894363403e-01,-1.131172031164169312e-01,-4.445807337760925293e-01,4.773631095886230469e-01,-2.330699563026428223e-02,-2.196731120347976685e-01,3.184865713119506836e-01,2.355055063962936401e-01,1.236030384898185730e-01,4.760553538799285889e-01
-4.115178287029266357e-01,-1.355307549238204956e-01,4.425876736640930176e-01,-3.980706632137298584e-01,6.848543882369995117e-02,3.367560729384422302e-02,3.274905681610107422e-02,-2.906775474548339844e-01,-2.082701399922370911e-02,4.049512743949890137e-01,5.143975466489791870e-02,1.566828936338424683e-01,1.454322785139083862e-01,-1.734969466924667358e-01,-4.627817496657371521e-02,3.276669681072235107e-01,2.599252164363861084e-01
2.831797003746032715e-01,-3.870537579059600830e-01,-4.500660300254821777e-01,2.879371345043182373e-01,-3.480766415596008301e-01,2.613355815410614014e-01,8.898442983627319336e-02,3.875458836555480957e-01,-1.929535120725631714e-01,-3.985523283481597900e-01,-4.254550486803054810e-02,5.180934667587280273e-01,-1.248651891946792603e-01,8.416073769330978394e-02,-1.174630969762802124e-01,3.739973902702331543e-01,5.268430709838867188e-01
-1.241123527288436890e-01,-1.508635133504867554e-01,5.506587680429220200e-03,1.247040331363677979e-01,3.711019754409790039e-01,-4.264988303184509277e-01,1.901843771338462830e-02,-1.934775412082672119e-01,-2.717716991901397705e-01,-4.320421442389488220e-02,-2.066838741302490234e-01,3.974500000476837158e-01,-3.427654504776000977e-03,-9.547386318445205688e-03,-2.018850445747375488e-01,-1.720951050519943237e-01,-2.803995609283447266e-01
2.432486563920974731e-01,1.209334656596183777e-01,-3.719063997268676758e-01,2.698100805282592773e-01,-1.029713302850723267e-01,3.619541227817535400e-01,2.947834730148315430e-01,4.587751626968383789e-01,2.591141760349273682e-01,-4.169954061508178711e-01,-2.629383802413940430e-01,-4.971349239349365234e-01,2.152150422334671021e-01,5.706244707107543945e-01,2.005836814641952515e-01,-5.090619325637817383e-01,-2.870388627052307129e-01
-4.295696616172790527e-01,-3.319364190101623535e-01,3.747721016407012939e-01,-2.030049711465835571e-01,1.518166810274124146e-01,2.314184606075286865e-01,1.948395520448684692e-01,-2.497419863939285278e-01,3.380156159400939941e-01,3.264042139053344727e-01,3.444045484066009521e-01,-2.622923851013183594e-01,4.134467244148254395e-01,-2.247556298971176147e-01,2.024717181921005249e-01,3.206991851329803467e-01,4.064978361129760742e-01
2.496933341026306152e-01,-5.777681469917297363e-01,-2.078918665647506714e-01,4.297809898853302002e-01,1.470236759632825851e-02,-8.888848125934600830e-02,-3.237151801586151123e-01,-1.612909138202667236e-01,4.566329717636108398e-01,5.287076234817504883e-01,4.059751927852630615e-01,7.437645643949508667e-02,1.880770176649093628e-01,4.416311979293823242e-01,-7.644318789243698120e-02,1.117396429181098938e-01,2.541644275188446045e-01
3.231741189956665039e-01,-2.372386008501052856e-01,-6.672226786613464355e-01,-2.567852847278118134e-02,3.003795444965362549e-01,4.124353528022766113e-01,-1.876430660486221313e-01,-5.263855457305908203e-01,-3.814841508865356445e-01,1.543774604797363281e-01,2.872239053249359131e-01,-1.863046139478683472e-01,2.302199602127075195e-01,-2.772177457809448242e-01,-2.060257643461227417e-01,4.694604873657226562e-02,2.564854919910430908e-01
-4.037826955318450928e-01,-1.340467482805252075e-01,-4.787289798259735107e-01,4.528901576995849609e-01,7.469788938760757446e-02,-5.614751577377319336e-01,2.205208986997604370e-01,4.373262226581573486e-01,7.618299871683120728e-02,6.831141561269760132e-02,6.547852158546447754e-01,-1.185597777366638184e-01,2.013110816478729248e-01,-4.481894373893737793e-01,1.332802176475524902e-01,-2.258086353540420532e-01,-7.283674180507659912e-02
-4.013293087482452393e-01,3.572969883680343628e-02,-1.870276331901550293e-01,-2.713347971439361572e-01,-2.988661527633666992e-01,2.464058063924312592e-02,2.185524404048919678e-01,5.084364414215087891e-01,1.592827402055263519e-02,-5.210672616958618164e-01,1.726837456226348877e-02,1.014041304588317871e-01,2.641898095607757568e-01,4.682580530643463135e-01,3.801061511039733887e-01,-1.181829273700714111e-01,3.863323032855987549e-01
-4.429380893707275391e-01,-3.996483385562896729e-01,2.315558642148971558e-01,-5.491030812263488770e-01,-3.649529516696929932e-01,4.532456398010253906e-01,3.429394066333770752e-01,-2.000155746936798096e-01,-8.999455720186233521e-02,-3.192194402217864990e-01,-2.222154885530471802e-01,2.764085531234741211e-01,-1.089426502585411072e-01,3.384382426738739014e-01,5.764849781990051270e-01,-4.048108458518981934e-01,1.875004768371582031e-01
-2.804796695709228516e-01,-1.943450272083282471e-01,-4.386658966541290283e-01,-1.379019320011138916e-01,2.957413196563720703e-01,-4.409285187721252441e-01,5.130885541439056396e-02,1.618704386055469513e-02,-5.248309969902038574e-01,2.915430665016174316e-01,-2.910815477371215820e-01,3.456977307796478271e-01,1.250026971101760864e-01,-1.310430616140365601e-01,1.616164892911911011e-01,-2.684455215930938721e-01,-3.688984513282775879e-01
-5.480582714080810547e-01,-2.033111155033111572e-01,2.971300669014453888e-02,-1.529335230588912964e-01,2.143516391515731812e-01,-3.046921789646148682e-01,-2.286103218793869019e-01,1.459110230207443237e-01,3.421717137098312378e-02,-3.041834533214569092e-01,2.869755923748016357e-01,3.994089066982269287e-01,1.876212954521179199e-01,-5.639694333076477051e-01,4.128641635179519653e-02,7.764038443565368652e-02,-1.072555482387542725e-01
4.165458977222442627e-01,-2.106241881847381592e-01,-4.652936756610870361e-01,-2.037001252174377441e-01,-1.888156682252883911e-01,5.210383534431457520e-01,-1.313956230878829956e-01,2.601788341999053955e-01,5.217365622520446777e-01,3.417725265026092529e-01,2.339771091938018799e-01,2.721034288406372070e-01,-1.738931387662887573e-01,-4.503417611122131348e-01,-1.471069902181625366e-01,-1.567514836788177490e-01,-3.225435912609100342e-01
2.492628544569015503e-01,-2.569016814231872559e-02,1.159782037138938904e-01,-2.109080553054809570e-01,-2.204057425260543823e-01,-3.097302019596099854e-01,-5.472527146339416504e-01,-1.297096628695726395e-02,-4.840040951967239380e-02,-8.400180935859680176e-02,-3.951271176338195801e-01,5.349711179733276367e-01,2.104635983705520630e-01,-2.492056638002395630e-01,-4.206412434577941895e-01,-3.103171885013580322e-01,2.626264095306396484e-01
-2.526282668113708496e-01,3.283888399600982666e-01,-3.288294970989227295e-01,-4.316257536411285400e-01,2.475672662258148193e-01,-1.920052617788314819e-01,3.449721634387969971e-01,1.826604902744293213e-01,1.767375320196151733e-01,-5.988528579473495483e-02,3.560182154178619385e-01,-7.966042309999465942e-02,4.330885410308837891e-01,-3.247554004192352295e-01,-4.584339559078216553e-01,-4.758249595761299133e-02,2.815130352973937988e-02
3.755887448787689209e-01,2.591735683381557465e-02,-6.579884141683578491e-02,-2.317898422479629517e-01,3.524273037910461426e-01,-5.105956792831420898e-01,-1.747379750013351440e-01,-1.129783168435096741e-01,8.431544154882431030e-02,2.377019636332988739e-02,1.947963088750839233e-01,1.829739809036254883e-01,-5.404379963874816895e-01,-5.067532062530517578e-01,4.525574147701263428e-01,8.087621629238128662e-02,2.535747587680816650e-01
6.310999989509582520e-01,-1.365777701139450073e-01,-6.511232256889343262e-02,5.123812556266784668e-01,-1.878201365470886230e-01,-8.886647969484329224e-02,1.422256580553948879e-03,-3.152190148830413818e-01,1.206490024924278259e-01,-5.134654045104980469e-02,-2.798773944377899170e-01,1.775152683258056641e-01,-2.323178946971893311e-02,6.769137689843773842e-04,2.317572981119155884e-01,2.128429114818572998e-01,4.762475565075874329e-02
-3.353677690029144287e-01,-2.728464640676975250e-02,-4.086799919605255127e-01,2.272939831018447876e-01,-2.664354145526885986e-01,-6.469320505857467651e-02,-3.214377462863922119e-01,-4.151210188865661621e-02,-3.292016983032226562e-01,-2.204254418611526489e-01,-3.994673863053321838e-02,-1.766551733016967773e-01,-2.230972647666931152e-01,3.410333991050720215e-01,-2.631313204765319824e-01,2.025195509195327759e-01,1.591656953096389771e-01
3.035468161106109619e-01,-2.168540060520172119e-01,3.678278923034667969e-01,-4.398894906044006348e-01,4.874208569526672363e-01,-3.221610784530639648e-01,-2.666502892971038818e-01,-1.645209044218063354e-01,-1.704004704952239990e-01,3.906167298555374146e-02,1.933967471122741699e-01,3.483968973159790039e-01,-1.959549933671951294e-01,5.407459139823913574e-01,-4.918199405074119568e-02,4.023829102516174316e-01,3.353794813156127930e-01
-5.781038780696690083e-04,1.910368502140045166e-01,3.608462214469909668e-01,1.242597326636314392e-01,4.880286455154418945e-01,-1.692352741956710815e-01,1.721836477518081665e-01,-4.934267103672027588e-01,3.955802023410797119e-01,1.502089351415634155e-01,2.771514356136322021e-01,1.220001280307769775e-01,1.049098372459411621e-01,-3.735477030277252197e-01,2.578583359718322754e-01,-3.281506896018981934e-02,-1.312260478734970093e-01
5.477835983037948608e-02,-2.155741900205612183e-01,-1.552162468433380127e-01,-4.010607600212097168e-01,-3.324722945690155029e-01,-3.752239048480987549e-01,4.876235499978065491e-02,1.094717308878898621e-01,-4.715276956558227539e-01,2.339977324008941650e-01,4.595217704772949219e-01,1.737407743930816650e-01,-9.535934776067733765e-02,5.084524676203727722e-02,3.872428834438323975e-01,3.881212770938873291e-01,5.236608386039733887e-01
-4.863951206207275391e-01,-1.381326764822006226e-01,3.009289205074310303e-01,5.534966662526130676e-02,-3.277956247329711914e-01,-2.306829988956451416e-01,1.923124045133590698e-01,-1.138911917805671692e-01,-1.683214157819747925e-01,2.926527559757232666e-01,1.180782765150070190e-01,9.206446260213851929e-02,-1.664604619145393372e-02,-2.124028466641902924e-02,3.024470210075378418e-01,1.262130290269851685e-01,5.327184796333312988e-01
-5.266633629798889160e-02,2.566721439361572266e-01,2.127275615930557251e-01,3.779436349868774414e-01,2.844894826412200928e-01,-2.454808056354522705e-01,4.672233164310455322e-01,-1.448127478361129761e-01,-2.647380232810974121e-01,-1.464544385671615601e-01,5.180222392082214355e-01,9.299252182245254517e-02,-2.097044698894023895e-02,5.371363461017608643e-02,4.258208870887756348e-01,-2.970811426639556885e-01,-1.691486984491348267e-01
-4.393531382083892822e-01,4.120104014873504639e-02,8.217094838619232178e-02,1.598771810531616211e-01,4.477523267269134521e-01,6.966420263051986694e-02,5.462191104888916016e-01,4.642121493816375732e-02,-4.371125623583793640e-02,-2.012172043323516846e-01,3.213955760002136230e-01,1.429813206195831299e-01,-2.001520842313766479e-01,-1.707398891448974609e-01,5.993359684944152832e-01,-2.280101180076599121e-02,-4.423331916332244873e-01
-3.809368908405303955e-01,-2.658757865428924561e-01,3.142297565937042236e-01,2.511607706546783447e-01,-1.046810820698738098e-01,-8.866101503372192383e-02,-2.353525310754776001e-01,-2.627156674861907959e-01,-7.147095352411270142e-02,-3.357204496860504150e-01,-5.064606666564941406e-01,-2.302974909543991089e-01,-1.157800033688545227e-01,2.987923324108123779e-01,4.711761772632598877e-01,-4.030597209930419922e-01,-1.718633621931076050e-01
4.074764847755432129e-01,2.353236079216003418e-01,1.218090951442718506e-01,2.080932259559631348e-01,4.429056346416473389e-01,2.895729243755340576e-01,3.666105270385742188e-01,-3.531782627105712891e-01,1.852361559867858887e-01,-3.297046124935150146e-01,4.380163848400115967e-01,-3.914572000503540039e-01,-5.800018552690744400e-03,3.497878015041351318e-01,-2.481617331504821777e-01,-5.669309496879577637e-01,-7.445493936538696289e-01
