-3.554059863090515137e-01,3.883852362632751465e-01,1.384110748767852783e-01,-3.581365346908569336e-01,-5.484127625823020935e-02,-2.445117831230163574e-01,1.835968345403671265e-01,2.871533334255218506e-01,-5.296841859817504883e-01,-3.647277951240539551e-01,-3.191418349742889404e-01,-1.972594410181045532e-01,-9.410922974348068237e-02,-2.611105740070343018e-01,2.608014643192291260e-01,-7.206969708204269409e-02,-3.839243054389953613e-01
-3.927708864212036133e-01,-1.119492668658494949e-02,-1.513969898223876953e-01,-5.419641360640525818e-02,-6.109096407890319824e-01,-4.423730373382568359e-01,2.617561221122741699e-01,-1.640273779630661011e-01,1.690725386142730713e-01,-5.423100292682647705e-02,-5.048958063125610352e-01,-4.507278501987457275e-01,2.747153639793395996e-01,-2.666416466236114502e-01,5.173546671867370605e-01,-3.072088062763214111e-01,3.221035599708557129e-01
-4.955024644732475281e-02,2.749883830547332764e-01,1.893615126609802246e-01,-4.676452875137329102e-01,3.122485280036926270e-01,-2.730184197425842285e-01,-1.181692853569984436e-01,-3.122140169143676758e-01,-2.127977013587951660e-01,2.117462307214736938e-01,-9.690366685390472412e-02,-1.757955923676490784e-02,-2.499095648527145386e-01,9.951294958591461182e-02,8.179999887943267822e-03,-5.627444386482238770e-01,-3.409874439239501953e-01
-1.672596335411071777e-01,-3.541139066219329834e-01,-4.432820379734039307e-01,-6.420103460550308228e-02,-5.289213061332702637e-01,-4.475622773170471191e-01,2.480318099260330200e-01,-4.748267531394958496e-01,-1.649607270956039429e-01,2.271085530519485474e-01,-4.740872383117675781e-01,5.211196541786193848e-01,-5.004034042358398438e-01,3.996588289737701416e-01,4.096569120883941650e-01,2.609679996967315674e-01,1.035630330443382263e-01
-4.686754941940307617e-01,-4.768660962581634521e-01,-1.510959863662719727e-01,-3.770070523023605347e-02,2.037252783775329590e-01,4.984349310398101807e-01,-3.794223666191101074e-01,-1.953913420438766479e-01,-4.617825448513031006e-01,-4.663832783699035645e-01,5.805190205574035645e-01,-1.168434992432594299e-01,-2.673555016517639160e-01,3.189679682254791260e-01,2.533434629440307617e-01,1.509477794170379639e-01,6.848203539848327637e-01
2.537420988082885742e-01,-1.541237235069274902e-01,-1.759969592094421387e-01,2.964375913143157959e-02,1.002564728260040283e-01,3.229965567588806152e-01,-3.780051171779632568e-01,9.387557953596115112e-02,2.769923508167266846e-01,-3.577737510204315186e-01,-2.758570313453674316e-01,2.124359756708145142e-01,3.808677196502685547e-02,-1.461296826601028442e-01,4.693463742733001709e-01,4.445136785507202148e-01,2.088231891393661499e-01
-2.052731662988662720e-01,-2.693883478641510010e-01,-1.253416687250137329e-01,2.617023587226867676e-01,3.972558081150054932e-01,5.753996968269348145e-01,-5.045733600854873657e-02,1.343294978141784668e-01,5.486053228378295898e-01,4.847069829702377319e-02,2.005983740091323853e-01,-3.747235536575317383e-01,2.128232419490814209e-01,-3.112091720104217529e-01,4.403968900442123413e-02,4.863359332084655762e-01,-2.170203998684883118e-02
-2.287160307168960571e-01,-2.896636724472045898e-01,-3.915479183197021484e-01,-1.383612900972366333e-01,4.786621630191802979e-01,-5.505034923553466797e-01,-1.353581249713897705e-01,-9.544739872217178345e-02,-5.200124979019165039e-01,5.473250746726989746e-01,-1.983561515808105469e-01,5.538995563983917236e-02,6.392814517021179199e-01,1.500564813613891602e-01,5.908505320549011230e-01,-1.348190903663635254e-01,2.406580001115798950e-01
2.320964820683002472e-02,3.056109510362148285e-02,-1.872620284557342529e-01,-1.871418058872222900e-01,-9.710849821567535400e-02,3.080619573593139648e-01,4.551091194152832031e-01,-3.884926736354827881e-01,1.645303219556808472e-01,3.950119316577911377e-01,-3.599725961685180664e-01,6.160732358694076538e-02,-2.589203417301177979e-01,-3.746362030506134033e-02,2.785563468933105469e-01,-2.849781215190887451e-01,-1.424223333597183228e-01
2.140929996967315674e-01,4.550032913684844971e-01,-3.565033972263336182e-01,-2.402803301811218262e-02,-9.687312692403793335e-02,-3.337771892547607422e-01,-1.544031798839569092e-01,6.105570867657661438e-02,-4.535361230373382568e-01,-4.039100110530853271e-01,-2.769630849361419678e-01,2.024469673633575439e-01,-2.159533351659774780e-01,9.054541587829589844e-03,-1.340925693511962891e-01,-2.706130743026733398e-01,5.122487545013427734e-01
9.405866265296936035e-02,-2.144490927457809448e-01,1.546517461538314819e-01,1.010895073413848877e-01,1.697067171335220337e-01,-3.730315268039703369e-01,4.911234974861145020e-01,-1.826082766056060791e-01,-3.164123892784118652e-01,4.122763574123382568e-01,5.632763504981994629e-01,1.704451628029346466e-03,-2.126576155424118042e-01,3.751474022865295410e-01,3.815557062625885010e-01,-3.426737487316131592e-01,-2.306739091873168945e-01
-3.375227749347686768e-01,4.258950352668762207e-01,-1.809078752994537354e-01,6.504728794097900391e-01,-2.847852110862731934e-01,-3.329981267452239990e-01,2.776074707508087158e-01,1.073300540447235107e-01,-2.672338187694549561e-01,-4.971700906753540039e-01,-2.853344678878784180e-01,-1.171330735087394714e-01,-2.714771963655948639e-02,-3.941469490528106689e-01,1.859353929758071899e-01,1.871871761977672577e-02,-1.504897624254226685e-01
-2.955108880996704102e-01,2.067107558250427246e-01,-3.458451628684997559e-01,-4.063802957534790039e-01,-1.577642410993576050e-01,5.158743858337402344e-01,2.513959407806396484e-01,3.968965113162994385e-01,2.449044883251190186e-01,9.289075434207916260e-02,3.476038202643394470e-02,1.758648306131362915e-01,5.007754266262054443e-02,2.928280830383300781e-01,-1.511343866586685181e-01,-4.705678299069404602e-02,4.939872622489929199e-01
7.928474992513656616e-02,-1.532312631607055664e-01,3.262938559055328369e-01,-3.957222402095794678e-01,-4.066073298454284668e-01,-4.582598805427551270e-02,4.757907092571258545e-01,1.575543284416198730e-01,-4.628739356994628906e-01,-2.852852940559387207e-01,-4.835269451141357422e-01,4.893183410167694092e-01,-1.118286699056625366e-01,4.569947421550750732e-01,5.808751583099365234e-01,-7.838618755340576172e-02,1.946247667074203491e-01
-4.391135275363922119e-01,1.097878515720367432e-01,1.887836009263992310e-01,5.509024951606988907e-03,-5.373825505375862122e-02,-1.627465337514877319e-01,-1.925641484558582306e-02,-2.839592397212982178e-01,-2.979409098625183105e-01,2.851811647415161133e-01,4.371151030063629150e-01,-3.866250216960906982e-01,-1.280926018953323364e-01,-4.797821864485740662e-02,-1.186329424381256104e-01,-2.234374135732650757e-01,3.015599250793457031e-01
3.712977170944213867e-01,1.535315811634063721e-01,3.818431794643402100e-01,-7.465556729584932327e-03,-9.036220610141754150e-02,-2.598924338817596436e-01,4.366350173950195312e-01,-2.993394136428833008e-01,4.316280782222747803e-01,2.564070522785186768e-01,-3.578720390796661377e-01,1.181613877415657043e-01,-5.969418678432703018e-03,2.606637775897979736e-01,2.602296508848667145e-02,-4.165448993444442749e-02,-3.349439501762390137e-01
-2.894938178360462189e-02,-2.899006195366382599e-02,1.709372848272323608e-01,-2.303405255079269409e-01,2.972747758030891418e-02,1.075463518500328064e-01,-7.937197387218475342e-02,-4.009988307952880859e-01,-2.990323305130004883e-01,-1.799128353595733643e-01,-2.247045189142227173e-01,3.252945244312286377e-01,-1.584153771400451660e-01,5.604915022850036621e-01,1.981767117977142334e-01,-3.757445812225341797e-01,-4.001983702182769775e-01
-3.398886919021606445e-01,-4.586609005928039551e-01,5.388322472572326660e-01,4.523892700672149658e-02,2.438292354345321655e-01,1.980800032615661621e-01,4.051586985588073730e-01,-1.147127896547317505e-01,-1.073270589113235474e-01,-4.060730338096618652e-01,4.673856794834136963e-01,-5.249532312154769897e-02,-2.247529327869415283e-01,3.090598881244659424e-01,2.323251515626907349e-01,4.372721910476684570e-02,4.556849002838134766e-01
-4.147625863552093506e-01,-1.447620689868927002e-01,4.495516717433929443e-01,-4.012818634510040283e-01,5.891598016023635864e-02,3.129935637116432190e-02,2.792377769947052002e-02,-3.069216609001159668e-01,-1.335084438323974609e-02,4.213658273220062256e-01,4.505918920040130615e-02,1.649447381496429443e-01,1.545300483703613281e-01,-1.741221845149993896e-01,-3.837762400507926941e-02,3.390233516693115234e-01,2.642434239387512207e-01
3.201042115688323975e-01,-3.931999802589416504e-01,-4.516353607177734375e-01,2.985064387321472168e-01,-3.612808585166931152e-01,2.349340617656707764e-01,1.049642711877822876e-01,4.102290868759155273e-01,-2.271328866481781006e-01,-4.243625700473785400e-01,-4.828085005283355713e-02,5.369498729705810547e-01,-1.315492838621139526e-01,6.209746748208999634e-02,-1.275421380996704102e-01,3.661728501319885254e-01,5.043230652809143066e-01
-1.399116665124893188e-01,-1.368853747844696045e-01,1.342139876214787364e-04,1.163153275847434998e-01,3.972744047641754150e-01,-4.217915832996368408e-01,1.122729666531085968e-02,-1.911187469959259033e-01,-2.829560041427612305e-01,-7.883288711309432983e-02,-2.083942592144012451e-01,4.179974198341369629e-01,2.472410677000880241e-03,-3.836583113297820091e-03,-2.062319368124008179e-01,-1.582724452018737793e-01,-2.843376696109771729e-01
2.553435862064361572e-01,1.151915341615676880e-01,-2.983626127243041992e-01,2.358498126268386841e-01,-1.555772572755813599e-01,3.368081152439117432e-01,3.037549257278442383e-01,4.717673957347869873e-01,3.264208137989044189e-01,-3.995760977268218994e-01,-3.042665421962738037e-01,-4.923000633716583252e-01,2.659241557121276855e-01,6.237918734550476074e-01,2.282791733741760254e-01,-4.681456387042999268e-01,-2.889350652694702148e-01
-4.470729827880859375e-01,-2.884862422943115234e-01,3.523689806461334229e-01,-3.379201889038085938e-01,1.103718206286430359e-01,2.195862233638763428e-01,2.073657363653182983e-01,-2.996684610843658447e-01,3.117856085300445557e-01,2.814821302890777588e-01,3.790534734725952148e-01,-1.955661773681640625e-01,3.724980056285858154e-01,-2.247463017702102661e-01,2.351254522800445557e-01,3.326081931591033936e-01,4.948308169841766357e-01
1.943747401237487793e-01,-5.762506127357482910e-01,-2.554564774036407471e-01,4.179187715053558350e-01,1.646062359213829041e-02,-2.383285909891128540e-01,-3.507947623729705811e-01,-8.608533442020416260e-02,4.750929176807403564e-01,5.603514313697814941e-01,4.575757086277008057e-01,7.005350291728973389e-02,1.990163773298263550e-01,4.384147226810455322e-01,-5.504117906093597412e-02,5.189926922321319580e-02,1.971843689680099487e-01
3.216333389282226562e-01,-2.781823575496673584e-01,-6.282949447631835938e-01,-1.428411225788295269e-03,2.670298814773559570e-01,4.363715052604675293e-01,-1.752559095621109009e-01,-5.638841986656188965e-01,-3.427032530307769775e-01,1.642183512449264526e-01,2.455536574125289917e-01,-2.126216888427734375e-01,3.210800588130950928e-01,-2.917645573616027832e-01,-1.800323575735092163e-01,3.317565843462944031e-02,2.625268399715423584e-01
-4.091765582561492920e-01,-1.169463917613029480e-01,-5.447082519531250000e-01,4.119975566864013672e-01,8.004760742187500000e-02,-5.442683696746826172e-01,2.402168959379196167e-01,4.730455577373504639e-01,1.086865738034248352e-01,7.873623073101043701e-02,6.377186775207519531e-01,-5.345266684889793396e-02,2.072080224752426147e-01,-4.489631950855255127e-01,1.425507217645645142e-01,-2.315014898777008057e-01,-1.009623035788536072e-01
-4.608955085277557373e-01,-2.234591171145439148e-02,-2.470640093088150024e-01,-2.331093400716781616e-01,-3.255357742309570312e-01,5.821936577558517456e-02,2.438508123159408569e-01,4.789171218872070312e-01,-1.117749488912522793e-03,-5.695006251335144043e-01,1.436382066458463669e-02,1.235528588294982910e-01,2.648183107376098633e-01,4.803931415081024170e-01,4.082611799240112305e-01,-1.115130335092544556e-01,4.022915065288543701e-01
-4.414143562316894531e-01,-4.227197766304016113e-01,2.550509274005889893e-01,-5.111735463142395020e-01,-3.466646373271942139e-01,4.164490699768066406e-01,3.521637022495269775e-01,-1.936554610729217529e-01,-8.039211481809616089e-02,-3.087299168109893799e-01,-1.775088310241699219e-01,3.013557493686676025e-01,-1.192133128643035889e-01,3.415280282497406006e-01,5.325617790222167969e-01,-3.972418308258056641e-01,2.693675160408020020e-01
-2.919236719608306885e-01,-2.172384113073348999e-01,-4.632947742938995361e-01,-1.459731310606002808e-01,3.170468211174011230e-01,-4.493015706539154053e-01,3.908970206975936890e-02,1.117823272943496704e-02,-5.242684483528137207e-01,3.005436360836029053e-01,-3.023692667484283447e-01,3.479295074939727783e-01,1.119369193911552429e-01,-1.355614066123962402e-01,1.498203575611114502e-01,-2.885119616985321045e-01,-3.793181478977203369e-01
-5.351530909538269043e-01,-2.365900725126266479e-01,3.809726983308792114e-02,-2.079062461853027344e-01,2.105590254068374634e-01,-3.418804109096527100e-01,-2.339077740907669067e-01,1.486274003982543945e-01,-2.936778776347637177e-02,-3.580948114395141602e-01,3.129063546657562256e-01,3.858101665973663330e-01,1.918222904205322266e-01,-5.855166316032409668e-01,5.258945003151893616e-02,2.286473289132118225e-02,-1.793658137321472168e-01
4.287271201610565186e-01,-2.246592193841934204e-01,-4.546749591827392578e-01,-1.890882849693298340e-01,-2.030131518840789795e-01,5.225925445556640625e-01,-1.479373276233673096e-01,2.585764825344085693e-01,5.462484955787658691e-01,3.507305979728698730e-01,2.235639244318008423e-01,2.754065990447998047e-01,-1.799645423889160156e-01,-4.696881175041198730e-01,-1.531640589237213135e-01,-1.594591587781906128e-01,-3.398074209690093994e-01
2.470199763774871826e-01,-2.843092381954193115e-02,1.280330568552017212e-01,-2.238314300775527954e-01,-2.373112589120864868e-01,-3.363279998302459717e-01,-5.482600927352905273e-01,-3.953687380999326706e-03,-6.400550901889801025e-02,-9.366791695356369019e-02,-4.033991992473602295e-01,5.644060373306274414e-01,2.189042270183563232e-01,-2.517701089382171631e-01,-4.365925192832946777e-01,-3.201868832111358643e-01,2.736030220985412598e-01
-2.702828645706176758e-01,3.576858341693878174e-01,-3.467203378677368164e-01,-4.351168572902679443e-01,2.833307385444641113e-01,-2.033589482307434082e-01,3.470121324062347412e-01,1.897984594106674194e-01,2.020636796951293945e-01,-6.518738716840744019e-02,3.453233540058135986e-01,-7.012585550546646118e-02,4.450602233409881592e-01,-3.324371874332427979e-01,-4.508556127548217773e-01,-3.385228291153907776e-02,3.424257412552833557e-02
3.985919654369354248e-01,1.091668829321861267e-01,-5.590170249342918396e-02,-1.938079446554183960e-01,3.335797786712646484e-01,-5.902834534645080566e-01,-1.553724557161331177e-01,-1.517527401447296143e-01,1.924982666969299316e-01,3.963353857398033142e-02,2.030619382858276367e-01,3.315981924533843994e-01,-5.571982264518737793e-01,-4.779158830642700195e-01,3.452869951725006104e-01,1.253334879875183105e-01,2.586908042430877686e-01
6.459805369377136230e-01,-7.832901179790496826e-02,-7.184019684791564941e-02,5.314655303955078125e-01,-1.332355141639709473e-01,-1.674627214670181274e-01,1.169131789356470108e-02,-3.304958939552307129e-01,1.504956930875778198e-01,-4.015996307134628296e-02,-3.206618428230285645e-01,1.807170659303665161e-01,-3.291815891861915588e-02,-8.114011026918888092e-03,2.351312190294265747e-01,2.531602680683135986e-01,5.053345859050750732e-02
-3.409090042114257812e-01,-1.645646430552005768e-02,-4.123157262802124023e-01,2.362342774868011475e-01,-2.726831734180450439e-01,-7.026173174381256104e-02,-3.321152627468109131e-01,-2.887727692723274231e-02,-3.507810831069946289e-01,-2.481793761253356934e-01,-9.218642115592956543e-02,-1.606942266225814819e-01,-2.339244633913040161e-01,3.302491605281829834e-01,-2.612090110778808594e-01,2.093940079212188721e-01,1.568047255277633667e-01
3.376486599445343018e-01,-2.354294657707214355e-01,4.065124690532684326e-01,-4.208396077156066895e-01,4.808014929294586182e-01,-3.387175202369689941e-01,-3.040094375610351562e-01,-1.404632776975631714e-01,-1.566936075687408447e-01,4.679199308156967163e-02,1.884106397628784180e-01,3.395713269710540771e-01,-2.204450815916061401e-01,5.237679481506347656e-01,-6.854844093322753906e-02,4.013666212558746338e-01,3.071198761463165283e-01
2.297616796568036079e-03,1.847013235092163086e-01,3.736701011657714844e-01,1.389990597963333130e-01,5.051427483558654785e-01,-1.653330475091934204e-01,1.661000847816467285e-01,-5.063830018043518066e-01,4.122093915939331055e-01,1.591195017099380493e-01,2.746309638023376465e-01,1.374119818210601807e-01,1.067706197500228882e-01,-3.810694515705108643e-01,2.645563483238220215e-01,-2.392246946692466736e-02,-1.360322684049606323e-01
6.406357884407043457e-02,-2.364725619554519653e-01,-1.534401029348373413e-01,-4.127867221832275391e-01,-3.597123920917510986e-01,-3.446245789527893066e-01,4.359317570924758911e-02,1.183522939682006836e-01,-5.154801607131958008e-01,2.188221812248229980e-01,4.335811734199523926e-01,1.846386194229125977e-01,-8.930198103189468384e-02,3.230250254273414612e-02,3.940988779067993164e-01,4.235661029815673828e-01,5.176786780357360840e-01
-5.040057897567749023e-01,-2.260437458753585815e-01,3.769064247608184814e-01,8.285500854253768921e-02,-3.913435339927673340e-01,-2.626140713691711426e-01,1.698633134365081787e-01,-1.604728996753692627e-01,-2.105330526828765869e-01,3.030942976474761963e-01,9.856185317039489746e-02,7.472616434097290039e-02,-6.624982506036758423e-02,-5.538675561547279358e-02,2.049477398395538330e-01,1.191917657852172852e-01,5.430830717086791992e-01
1.912029832601547241e-02,3.313707113265991211e-01,3.110458254814147949e-01,4.549067914485931396e-01,2.947277724742889404e-01,-2.794460654258728027e-01,5.250396132469177246e-01,-1.259075403213500977e-01,-3.247045278549194336e-01,-1.543626785278320312e-01,5.343444943428039551e-01,7.296212762594223022e-02,-7.041630148887634277e-02,2.652729675173759460e-02,3.855016529560089111e-01,-3.297363519668579102e-01,-1.944087892770767212e-01
-4.525762498378753662e-01,-3.206752985715866089e-02,1.688797920942306519e-01,1.824101358652114868e-01,4.378819167613983154e-01,7.703400403261184692e-02,5.086349844932556152e-01,6.414546817541122437e-02,-6.296391785144805908e-02,-2.536217868328094482e-01,3.002456724643707275e-01,1.408613771200180054e-01,-2.342168688774108887e-01,-2.005980610847473145e-01,6.210613846778869629e-01,-9.307684004306793213e-02,-4.445442855358123779e-01
-4.099695384502410889e-01,-3.237042129039764404e-01,3.165972828865051270e-01,2.474648654460906982e-01,-8.092810958623886108e-02,-1.149876341223716736e-01,-2.479666173458099365e-01,-2.397387772798538208e-01,-3.643698245286941528e-02,-3.203679919242858887e-01,-5.130011439323425293e-01,-2.655292153358459473e-01,-1.110092848539352417e-01,2.888205051422119141e-01,4.575788080692291260e-01,-4.088179171085357666e-01,-1.716904640197753906e-01
4.139604568481445312e-01,3.073430061340332031e-01,1.558562368154525757e-01,1.935322135686874390e-01,4.870644509792327881e-01,2.550560832023620605e-01,3.507551252841949463e-01,-2.848860919475555420e-01,2.037009894847869873e-01,-3.578523099422454834e-01,3.534726500511169434e-01,-4.027255475521087646e-01,-4.354175180196762085e-02,3.176363408565521240e-01,-2.375138103961944580e-01,-5.848369002342224121e-01,-7.396490573883056641e-01
