2.565031945705413818e-01,2.104290127754211426e-01,-3.176723420619964600e-01,2.974260747432708740e-01,1.086653098464012146e-01,-3.900995254516601562e-01,1.861125528812408447e-01,-3.024891018867492676e-01,4.050233066082000732e-01,6.303007900714874268e-02,-2.125739865005016327e-02,2.641710638999938965e-01,-2.336954325437545776e-01,2.722541093826293945e-01,-1.617251634597778320e-01,-2.412841022014617920e-01,-5.155116319656372070e-01
4.740418866276741028e-02,7.764171063899993896e-02,-1.946177706122398376e-02,2.221000492572784424e-01,-5.494935065507888794e-02,-1.378650665283203125e-01,2.364185079932212830e-02,1.546680927276611328e-01,2.530649900436401367e-01,2.599644474685192108e-02,3.118640482425689697e-01,-9.409802407026290894e-02,2.378775477409362793e-01,-1.920025199651718140e-01,-5.071955267339944839e-03,1.566394269466400146e-01,3.244180679321289062e-01
-1.754643619060516357e-01,-1.375392526388168335e-01,1.210920885205268860e-01,4.791855812072753906e-02,-3.208416700363159180e-02,1.667861193418502808e-01,2.956812269985675812e-02,-2.486190758645534515e-02,3.268686234951019287e-01,9.550739079713821411e-02,1.038592308759689331e-01,-3.524990752339363098e-02,1.670455783605575562e-01,4.568287730216979980e-02,-2.191795408725738525e-02,1.317245513200759888e-01,-3.007333278656005859e-01
-3.123414143919944763e-02,5.081636458635330200e-02,-5.933572724461555481e-02,2.439691685140132904e-02,-6.187421083450317383e-02,-3.655473291873931885e-01,-1.860323399305343628e-01,-1.372895687818527222e-01,1.235010474920272827e-01,-2.150895446538925171e-02,5.611941590905189514e-02,1.067412570118904114e-01,4.630065709352493286e-02,3.028098940849304199e-01,-3.973788395524024963e-02,1.176178902387619019e-01,2.707179188728332520e-01
1.107388809323310852e-01,1.212324202060699463e-01,-2.086968272924423218e-01,8.310110867023468018e-02,-4.177213609218597412e-01,-7.867363095283508301e-01,5.860748142004013062e-02,-2.249724045395851135e-02,1.762848794460296631e-01,-8.132363110780715942e-02,1.934467852115631104e-01,-1.012570038437843323e-02,-2.732312083244323730e-01,1.606385409832000732e-01,-1.455680727958679199e-01,-3.304358199238777161e-02,1.299453228712081909e-01
2.155118621885776520e-03,-8.219721913337707520e-02,-1.508596390485763550e-01,-1.820057183504104614e-01,1.074420511722564697e-01,2.952162325382232666e-01,7.077928632497787476e-02,7.317224051803350449e-03,-3.214840218424797058e-02,1.285149008035659790e-01,1.347817927598953247e-01,-2.315402179956436157e-01,-9.418366104364395142e-02,-1.465031951665878296e-01,5.428057536482810974e-02,-3.217396512627601624e-02,-1.044308692216873169e-01
-6.679134070873260498e-02,5.873456969857215881e-02,-2.501302212476730347e-02,1.067978814244270325e-01,2.000779658555984497e-01,3.235365450382232666e-01,1.391540616750717163e-01,4.202627763152122498e-02,1.968261003494262695e-01,-1.635888069868087769e-01,-2.899968326091766357e-01,-7.570430636405944824e-02,7.530354708433151245e-02,2.170237526297569275e-02,-1.352404803037643433e-01,-2.310932874679565430e-01,1.150093898177146912e-01
-2.991710305213928223e-01,2.831504046916961670e-01,1.524220407009124756e-01,-3.178571164608001709e-01,-3.308110237121582031e-01,4.733352065086364746e-01,3.023522496223449707e-01,2.161183357238769531e-01,-2.683639824390411377e-01,8.279275894165039062e-02,-3.397385179996490479e-01,3.989809155464172363e-01,9.463551640510559082e-02,-1.627641320228576660e-01,1.601185649633407593e-01,3.405917286872863770e-01,1.173698231577873230e-01
-2.158128283917903900e-02,-1.447651069611310959e-02,2.914170734584331512e-02,8.963784575462341309e-02,-6.360011547803878784e-02,1.091600507497787476e-01,5.370912328362464905e-02,-4.046185314655303955e-02,2.029539272189140320e-02,2.240302786231040955e-02,2.327216267585754395e-01,-3.686806261539459229e-01,6.580100208520889282e-02,3.190732896327972412e-01,7.609798014163970947e-02,-9.041032940149307251e-02,1.082927808165550232e-01
1.385397166013717651e-01,7.963880151510238647e-02,1.656754910945892334e-01,1.148469373583793640e-01,9.341715276241302490e-02,2.327765077352523804e-01,1.267565339803695679e-01,-6.766668707132339478e-02,-3.699909429997205734e-04,-1.487098634243011475e-01,-1.583906561136245728e-01,5.762160196900367737e-02,7.289074361324310303e-02,1.523478925228118896e-01,-6.755857914686203003e-02,-1.813776907511055470e-03,1.927402466535568237e-01
7.105299830436706543e-02,6.164253503084182739e-02,3.229919821023941040e-02,1.671943813562393188e-01,1.157496571540832520e-01,6.263494491577148438e-02,7.249461859464645386e-02,-1.165681704878807068e-01,7.741951849311590195e-03,-8.240979909896850586e-02,1.755274087190628052e-01,-9.957678616046905518e-02,1.154726520180702209e-01,2.113346010446548462e-01,-1.573852300643920898e-01,5.149426870048046112e-03,2.911466658115386963e-01
5.030403658747673035e-02,1.124981790781021118e-01,5.402599647641181946e-02,-1.169595792889595032e-01,4.952993616461753845e-02,-8.415663242340087891e-02,-6.615386810153722763e-03,1.588695049285888672e-01,-2.843963503837585449e-01,-9.154733270406723022e-02,-2.279640138149261475e-01,-5.167412757873535156e-02,-1.102295443415641785e-01,-2.005841583013534546e-01,-8.033095858991146088e-03,-5.916640907526016235e-02,-1.699172109365463257e-01
-6.774301081895828247e-02,-2.491719461977481842e-02,1.588100194931030273e-02,9.004242718219757080e-02,-2.968377172946929932e-01,-1.822322793304920197e-02,2.648486793041229248e-01,2.356500625610351562e-01,2.707855775952339172e-02,-4.254358634352684021e-02,-8.964242041110992432e-02,9.625205770134925842e-03,1.867047399282455444e-01,-1.143968179821968079e-01,-5.873763933777809143e-03,1.510165929794311523e-01,3.532984554767608643e-01
-8.999914675951004028e-02,9.518919885158538818e-02,5.199540778994560242e-02,-2.969011366367340088e-01,2.558426260948181152e-01,-1.518845409154891968e-01,5.530614405870437622e-02,-1.778828352689743042e-01,-1.122757866978645325e-01,1.300235390663146973e-01,-6.514701992273330688e-02,-1.005562841892242432e-01,-1.387394070625305176e-01,-2.298447862267494202e-02,7.657945156097412109e-02,-2.276805192232131958e-01,-2.331137210130691528e-01
-1.010018512606620789e-01,6.919889897108078003e-02,-5.812492594122886658e-02,1.134862676262855530e-01,-2.470733784139156342e-02,1.987384259700775146e-01,1.781765520572662354e-01,-6.066018715500831604e-02,5.451235547661781311e-02,-8.660744875669479370e-03,-2.502278089523315430e-01,2.470543831586837769e-01,1.576243317686021328e-03,2.410927228629589081e-02,-1.861051172018051147e-01,2.553663551807403564e-01,-4.720182716846466064e-02
-6.494911760091781616e-02,-6.678162515163421631e-02,-4.149665683507919312e-02,-9.236487001180648804e-02,-1.580168120563030243e-02,3.639985024929046631e-01,-1.192077398300170898e-01,5.632627010345458984e-02,-2.040930390357971191e-01,-1.503529846668243408e-01,2.580921649932861328e-01,4.696762561798095703e-02,-3.198755159974098206e-02,2.889621853828430176e-01,4.891443531960248947e-04,1.353529989719390869e-01,2.646081149578094482e-01
2.511588633060455322e-01,-4.157696664333343506e-02,-1.174060255289077759e-01,5.428531672805547714e-03,1.909154355525970459e-01,2.249979376792907715e-01,-2.484732568264007568e-01,1.017056480050086975e-01,2.163407206535339355e-01,-2.342077195644378662e-01,-2.534688711166381836e-01,1.417997181415557861e-01,-1.942867785692214966e-02,-1.568723320960998535e-01,3.486567437648773193e-01,3.859974145889282227e-01,1.118692085146903992e-01
-3.521313890814781189e-02,-1.843438111245632172e-02,-8.190274983644485474e-02,1.912944316864013672e-01,-9.677583724260330200e-02,-2.676931209862232208e-02,8.847882598638534546e-02,2.354352027177810669e-01,1.744468063116073608e-01,-2.003756817430257797e-03,2.344632297754287720e-01,-1.235603913664817810e-01,1.959846764802932739e-01,-3.971287012100219727e-01,-1.644297242164611816e-01,2.652213871479034424e-01,3.564206063747406006e-01
3.945017978549003601e-02,5.192505568265914917e-02,-2.290199324488639832e-02,-2.825690619647502899e-02,-1.659653708338737488e-02,-3.632358312606811523e-01,-8.810085803270339966e-02,1.106194686144590378e-02,-7.835620641708374023e-02,-8.110241964459419250e-03,-1.281020045280456543e-01,2.008862942457199097e-01,3.892760872840881348e-01,6.542843580245971680e-02,3.427459672093391418e-02,3.639861196279525757e-02,3.486468791961669922e-01
1.098427996039390564e-01,1.070940643548965454e-01,-2.065215110778808594e-01,1.695277094841003418e-01,9.264368563890457153e-02,-2.106063514947891235e-01,8.634974062442779541e-02,-3.314261436462402344e-01,4.760227501392364502e-01,1.167923882603645325e-01,4.942759871482849121e-02,2.694855034351348877e-01,-2.050466537475585938e-01,1.682151705026626587e-01,-3.227759897708892822e-02,-1.306805312633514404e-01,-4.275812506675720215e-01
2.305320203304290771e-01,3.762226700782775879e-01,-3.164168596267700195e-01,-2.674585208296775818e-02,-1.858953200280666351e-02,-3.045371770858764648e-01,-9.580141305923461914e-02,2.859193086624145508e-02,-3.355937004089355469e-01,-2.481773942708969116e-01,-2.088585048913955688e-01,1.310148388147354126e-01,-2.209049016237258911e-01,2.927593886852264404e-02,-1.123456358909606934e-01,-2.338027954101562500e-01,3.281137347221374512e-01
8.152654767036437988e-02,4.791305586695671082e-02,6.085390597581863403e-02,2.038819193840026855e-01,2.206747606396675110e-02,-1.847815364599227905e-01,2.400744706392288208e-01,-2.766447141766548157e-03,-6.908373534679412842e-02,8.157668262720108032e-02,3.670341968536376953e-01,2.086199373006820679e-01,6.493235379457473755e-02,1.864276677370071411e-01,3.111837990581989288e-02,-1.185916736721992493e-01,-5.131996050477027893e-02
-2.447104752063751221e-01,2.260235100984573364e-01,1.283560842275619507e-01,-2.109629213809967041e-01,-2.997177541255950928e-01,3.624325692653656006e-01,2.511365711688995361e-01,2.011032998561859131e-01,-2.799604833126068115e-01,7.121808081865310669e-02,-2.821647822856903076e-01,3.072507083415985107e-01,8.482812345027923584e-02,-1.407083272933959961e-01,1.406787633895874023e-01,2.965364754199981689e-01,1.010913550853729248e-01
-1.357932537794113159e-01,9.101866185665130615e-02,-2.304519712924957275e-02,-7.314289920032024384e-03,-3.903111070394515991e-02,3.035713136196136475e-01,-6.666096299886703491e-02,6.927815265953540802e-03,-8.766714483499526978e-02,1.760960440151393414e-03,-8.210013806819915771e-02,-2.461849898099899292e-02,1.014403775334358215e-01,1.328611969947814941e-01,-8.369455486536026001e-02,1.442355364561080933e-01,3.589440509676933289e-02
-1.275768578052520752e-01,1.581663042306900024e-01,1.339043825864791870e-01,-2.264280617237091064e-01,-3.267835676670074463e-01,4.984186291694641113e-01,1.436584591865539551e-01,8.402271568775177002e-02,-3.744544684886932373e-01,1.545475795865058899e-02,-4.529733955860137939e-01,5.138667821884155273e-01,4.877545312047004700e-02,-2.994368039071559906e-02,1.728265434503555298e-01,1.880583763122558594e-01,-5.950055643916130066e-02
6.314234435558319092e-02,-2.517944574356079102e-02,-6.542550981976091862e-04,6.295648962259292603e-02,4.905231297016143799e-02,-3.737480565905570984e-02,-1.101014092564582825e-01,-2.196945436298847198e-02,1.153396144509315491e-01,6.089698523283004761e-02,3.373097777366638184e-01,-2.831642031669616699e-01,-7.524000108242034912e-02,-2.171370983123779297e-01,4.324464872479438782e-02,4.729147255420684814e-02,2.787271440029144287e-01
8.547925204038619995e-02,5.689345300197601318e-02,4.621902480721473694e-02,8.042512834072113037e-02,-7.076334673911333084e-03,5.991580337285995483e-02,1.206052452325820923e-01,-1.271408498287200928e-01,1.510451734066009521e-01,9.666912257671356201e-02,-1.827491968870162964e-01,3.308685719966888428e-01,-1.065534073859453201e-02,-5.304297804832458496e-02,3.310723602771759033e-02,-3.935499861836433411e-02,-2.874473333358764648e-01
4.292351007461547852e-02,1.764770038425922394e-02,8.986245840787887573e-02,-1.869150847196578979e-01,8.590750396251678467e-02,2.786641381680965424e-02,-9.053971618413925171e-02,-2.526430785655975342e-01,-1.979465335607528687e-01,-4.705376457422971725e-03,-2.248087823390960693e-01,1.860980838537216187e-01,-2.138615250587463379e-01,4.085896611213684082e-01,1.606720238924026489e-01,-2.761180102825164795e-01,-3.665794730186462402e-01
-1.069820076227188110e-01,6.419529765844345093e-02,1.318962723016738892e-01,1.509945839643478394e-01,8.558961004018783569e-02,2.615067958831787109e-01,1.330667436122894287e-01,-2.055684924125671387e-01,-2.675077915191650391e-01,5.528411362320184708e-03,3.317080438137054443e-02,3.015038371086120605e-02,-2.654979750514030457e-02,7.422075420618057251e-02,-4.626163840293884277e-02,4.446521028876304626e-02,1.247110813856124878e-01
-1.938208341598510742e-01,-7.296513020992279053e-02,3.455211818218231201e-01,-2.418600469827651978e-01,9.981478750705718994e-02,-3.935803472995758057e-02,1.810324378311634064e-02,-1.490964293479919434e-01,2.867365814745426178e-02,1.630480587482452393e-01,5.175384879112243652e-02,7.885668426752090454e-02,4.898547008633613586e-02,-1.928600668907165527e-01,5.352354049682617188e-02,2.459107786417007446e-01,1.703478544950485229e-01
9.292799979448318481e-02,2.325285784900188446e-02,-1.662717312574386597e-01,-1.728002540767192841e-02,-5.584141016006469727e-01,-4.073829352855682373e-01,-1.174618769437074661e-02,1.522210240364074707e-01,9.753865748643875122e-02,-5.549735203385353088e-02,4.593586921691894531e-02,2.813941538333892822e-01,-2.954190969467163086e-01,2.366029173135757446e-01,-1.541794985532760620e-01,5.198923125863075256e-02,3.864225447177886963e-01
-7.063306868076324463e-02,-3.508862480521202087e-02,-3.388400375843048096e-02,-2.711676061153411865e-03,5.491470173001289368e-02,-3.191749155521392822e-01,-2.390287816524505615e-02,-1.245139315724372864e-01,-1.639134436845779419e-01,-1.750672608613967896e-02,-1.275241672992706299e-01,2.783335745334625244e-01,1.451777946203947067e-02,6.571371853351593018e-02,-4.627536237239837646e-02,-1.620731130242347717e-02,-1.022780612111091614e-01
3.162969946861267090e-01,1.103648766875267029e-01,-5.169682502746582031e-01,3.890340924263000488e-01,-1.504300683736801147e-01,1.042885109782218933e-01,-3.014263324439525604e-02,2.268086671829223633e-01,-6.034823507070541382e-02,-2.387470006942749023e-01,-7.188180088996887207e-02,-1.099327877163887024e-01,-6.765789538621902466e-02,2.771074771881103516e-01,-1.017099395394325256e-01,-3.622925877571105957e-01,-2.480284571647644043e-01
-2.644825279712677002e-01,-4.337156713008880615e-01,3.632732629776000977e-01,3.658792376518249512e-02,9.879652410745620728e-03,3.371048867702484131e-01,1.119707897305488586e-01,-1.846659556031227112e-02,3.608225286006927490e-01,2.889086008071899414e-01,2.684935927391052246e-01,-1.539106369018554688e-01,2.598980367183685303e-01,-3.433613479137420654e-02,1.125747561454772949e-01,2.662623226642608643e-01,-3.733089566230773926e-01
1.927185356616973877e-01,-2.680903077125549316e-01,-1.036459207534790039e-01,4.081317186355590820e-01,2.538642659783363342e-02,2.224422805011272430e-02,-1.637228876352310181e-01,-1.331620514392852783e-01,4.575559198856353760e-01,1.418643295764923096e-01,2.561652362346649170e-01,9.199711680412292480e-02,2.254958264529705048e-02,1.017822101712226868e-01,-1.371223032474517822e-01,7.803501933813095093e-02,1.744830310344696045e-01
-2.128894068300724030e-02,-2.191098593175411224e-02,-5.379933491349220276e-02,3.858192265033721924e-02,1.911878734827041626e-01,2.321819067001342773e-01,-8.159086108207702637e-03,-3.992036581039428711e-01,-5.712655931711196899e-02,8.124168217182159424e-02,2.389104366302490234e-01,-1.232394799590110779e-01,6.602428853511810303e-02,-1.254697702825069427e-02,-7.961876690387725830e-02,1.280882805585861206e-01,-1.418957263231277466e-01
-8.338882774114608765e-02,-1.145810820162296295e-02,-9.175837785005569458e-02,1.262581944465637207e-01,3.558094799518585205e-02,-1.736689060926437378e-01,9.872842580080032349e-02,2.096744328737258911e-01,2.246495634317398071e-01,-1.209204550832509995e-02,4.437171518802642822e-01,-8.615811169147491455e-02,1.423852294683456421e-01,-4.196829795837402344e-01,-9.872184693813323975e-02,1.542687118053436279e-01,2.653861045837402344e-01
7.571591436862945557e-02,-2.071257121860980988e-02,9.281330555677413940e-02,-2.841508202254772186e-02,-1.100776940584182739e-01,4.813161864876747131e-02,-9.887598454952239990e-02,2.893641293048858643e-01,-1.258493214845657349e-01,-1.003610342741012573e-01,6.304004788398742676e-02,5.533850938081741333e-02,1.809437721967697144e-01,2.520771324634552002e-01,4.370147734880447388e-02,-1.572145968675613403e-01,3.049322366714477539e-01
-1.491221189498901367e-01,-3.509971499443054199e-02,1.612006276845932007e-01,-2.260102033615112305e-01,-2.105348706245422363e-01,5.225924849510192871e-01,-3.874546661972999573e-02,2.281356602907180786e-01,2.168587408959865570e-02,8.060434460639953613e-02,-1.132243722677230835e-01,-1.562869921326637268e-02,4.277175292372703552e-02,4.527148231863975525e-02,1.795271784067153931e-01,1.152534037828445435e-01,1.414787024259567261e-01
-7.085310667753219604e-02,-4.725483059883117676e-02,-9.563246369361877441e-02,-8.844631165266036987e-02,-3.399805352091789246e-02,-2.984568178653717041e-01,-2.908736467361450195e-02,-9.554338455200195312e-02,-2.620887458324432373e-01,1.760712452232837677e-02,-8.934460580348968506e-02,1.262810230255126953e-01,5.298135802149772644e-02,-9.678976237773895264e-02,1.336369197815656662e-02,-6.168880313634872437e-02,-1.794739067554473877e-01
-1.318314522504806519e-01,-1.208662912249565125e-01,-1.223353389650583267e-02,-2.675738558173179626e-02,-1.588683389127254486e-02,-9.144108742475509644e-02,-5.645703896880149841e-02,1.320149153470993042e-01,1.789993941783905029e-01,1.011908501386642456e-01,1.179938763380050659e-01,-2.169043868780136108e-01,9.783499687910079956e-02,-3.253897726535797119e-01,-1.160941198468208313e-01,-1.103740744292736053e-02,1.767093092203140259e-01
3.265665099024772644e-02,4.062093049287796021e-02,-9.468513727188110352e-02,1.803829893469810486e-02,-7.998019456863403320e-02,5.977999567985534668e-01,-1.414825469255447388e-01,2.252909541130065918e-01,3.700417578220367432e-01,6.236322596669197083e-02,3.333047926425933838e-01,1.687307059764862061e-01,-5.449124798178672791e-02,-2.196017503738403320e-01,-3.505695983767509460e-02,7.031400222331285477e-03,4.343406111001968384e-02
-2.206305600702762604e-02,-1.124434843659400940e-01,-5.709381401538848877e-02,-1.458306759595870972e-01,9.891594201326370239e-02,-1.494545638561248779e-01,-1.157775819301605225e-01,3.471617400646209717e-02,3.716146573424339294e-02,-1.020733863115310669e-01,-4.550532624125480652e-02,6.917930394411087036e-02,-2.516504190862178802e-02,-7.816212624311447144e-02,-1.527974307537078857e-01,-5.573767051100730896e-02,1.628368943929672241e-01
7.160955667495727539e-02,2.221591323614120483e-01,1.998781226575374603e-02,5.365539807826280594e-03,8.551301062107086182e-02,-8.637564629316329956e-02,-2.993383631110191345e-02,2.172606438398361206e-01,1.407471001148223877e-01,1.058428287506103516e-01,2.229633480310440063e-01,-3.776728734374046326e-02,1.430408805608749390e-01,-3.506356179714202881e-01,-1.672894060611724854e-01,4.059046879410743713e-02,-1.096465811133384705e-01
2.961289584636688232e-01,-8.043729513883590698e-02,4.456056281924247742e-02,-2.115500718355178833e-01,2.744586765766143799e-01,-3.383870124816894531e-01,-3.169027864933013916e-01,-5.799616128206253052e-02,-2.860515117645263672e-01,-3.432889655232429504e-02,-1.120482832193374634e-01,-1.721235662698745728e-01,-4.137889444828033447e-01,-3.845259249210357666e-01,3.750137984752655029e-01,1.170122437179088593e-02,1.353510022163391113e-01
1.680104136466979980e-01,-2.044256925582885742e-01,1.452170014381408691e-01,2.175947576761245728e-01,-1.401166617870330811e-01,-5.836038291454315186e-02,-8.883470296859741211e-02,-5.491737276315689087e-02,4.232853651046752930e-02,6.617950648069381714e-02,-1.288212388753890991e-01,8.995816111564636230e-03,-1.421772781759500504e-02,1.649093180894851685e-01,3.700449317693710327e-02,-1.245457530021667480e-01,-6.177067011594772339e-02
-1.319826543331146240e-01,-6.382563617080450058e-03,-3.165775835514068604e-01,1.097423285245895386e-01,-1.371589154005050659e-01,5.480984225869178772e-02,-1.046663150191307068e-01,-3.845492750406265259e-02,-1.879993528127670288e-01,-1.301084458827972412e-01,-5.819408223032951355e-02,-1.723593026399612427e-01,-1.879662722349166870e-01,3.489570617675781250e-01,-1.051742359995841980e-01,1.621645390987396240e-01,1.209716647863388062e-01
9.607045352458953857e-02,1.259122230112552643e-02,5.965991690754890442e-02,-1.129579097032546997e-01,1.397916227579116821e-01,-1.064788475632667542e-01,-1.898690313100814819e-01,-2.551136352121829987e-02,-1.924215815961360931e-02,1.126418560743331909e-01,2.881298363208770752e-01,2.792974710464477539e-01,-3.072210215032100677e-02,2.756472826004028320e-01,-6.929109990596771240e-02,-1.309251040220260620e-02,3.010349571704864502e-01
4.210290312767028809e-02,1.038550809025764465e-01,2.121473997831344604e-01,3.137427568435668945e-02,3.760599792003631592e-01,-1.411097794771194458e-01,1.604758650064468384e-01,-3.058219552040100098e-01,2.198451310396194458e-01,7.712031155824661255e-02,2.315055131912231445e-01,2.188581600785255432e-02,6.753859668970108032e-02,-2.910311818122863770e-01,1.851197183132171631e-01,-1.194164529442787170e-02,-1.177164912223815918e-01
8.987949788570404053e-02,1.126636099070310593e-02,1.050557568669319153e-01,-1.129234861582517624e-02,4.560339450836181641e-02,-8.300949633121490479e-02,-1.801792765036225319e-03,1.443172544240951538e-01,7.513353228569030762e-02,5.848653614521026611e-02,3.480315208435058594e-01,2.204464375972747803e-01,1.999231427907943726e-02,3.148829564452171326e-02,1.734977774322032928e-02,-1.802940270863473415e-03,3.034623265266418457e-01
-1.767068654298782349e-01,-5.448886752128601074e-02,2.042358368635177612e-01,-9.697322547435760498e-02,-1.235629525035619736e-02,1.522530019283294678e-01,6.360283493995666504e-02,1.223047450184822083e-01,-1.512342244386672974e-01,9.356816858053207397e-02,-7.723099738359451294e-02,2.741015888750553131e-02,1.189355179667472839e-01,-8.360984176397323608e-02,4.362777620553970337e-02,-7.271853089332580566e-02,9.917963296175003052e-02
-2.196289226412773132e-02,1.676958240568637848e-02,4.576063901185989380e-02,8.149350062012672424e-03,7.125025987625122070e-02,-9.600608795881271362e-02,8.990414440631866455e-02,1.071681454777717590e-02,-2.082195878028869629e-01,3.793165460228919983e-02,2.849677205085754395e-01,2.239148505032062531e-02,-3.333796933293342590e-02,5.645341007038950920e-04,-3.763662651181221008e-02,-1.222166325896978378e-02,1.125501352362334728e-03
4.152194410562515259e-02,-7.503482699394226074e-02,2.872158773243427277e-02,1.088699847459793091e-01,5.948159471154212952e-02,1.371012181043624878e-01,4.429740831255912781e-02,1.670296043157577515e-01,1.267788261175155640e-01,-4.637972265481948853e-02,3.022832572460174561e-01,2.415861040353775024e-01,-9.314409643411636353e-02,-1.452375501394271851e-01,2.859910391271114349e-02,1.835850416682660580e-03,-2.845434844493865967e-01
-1.912770420312881470e-01,1.106442417949438095e-02,1.860708445310592651e-01,-9.264533966779708862e-02,1.752816513180732727e-02,-3.479449078440666199e-02,-1.316240280866622925e-01,-1.703809760510921478e-02,-2.185772508382797241e-01,6.310795992612838745e-02,-1.583628952503204346e-01,-2.184951752424240112e-01,9.692168235778808594e-02,2.359059005975723267e-01,1.058185100555419922e-02,-2.341402471065521240e-01,-4.564243927597999573e-02
2.192373424768447876e-01,9.759191423654556274e-02,-1.279671192169189453e-01,4.263865947723388672e-01,3.192428350448608398e-01,8.358700573444366455e-02,2.355785965919494629e-01,-3.241237401962280273e-01,1.075392290949821472e-01,-2.973685860633850098e-01,2.237349748611450195e-01,-4.874623194336891174e-02,3.412236645817756653e-02,4.268440604209899902e-01,-3.849795460700988770e-01,-3.364711999893188477e-01,-7.937239110469818115e-02
-4.927160218358039856e-03,-4.351998679339885712e-03,1.168464869260787964e-01,1.909507513046264648e-01,9.573184698820114136e-02,3.523012101650238037e-01,4.141096770763397217e-02,-9.392353147268295288e-02,-1.345752626657485962e-01,7.751253247261047363e-02,1.719826832413673401e-02,-9.483569860458374023e-02,-1.340478360652923584e-01,3.494034409523010254e-01,3.576092794537544250e-02,-8.019549399614334106e-02,3.596776425838470459e-01
