-4.038134217262268066e-01,-3.425377309322357178e-01,3.764519989490509033e-01,-2.185557931661605835e-01,1.426921486854553223e-01,2.562299072742462158e-01,1.968570500612258911e-01,-2.064747810363769531e-01,3.501642048358917236e-01,3.184473514556884766e-01,3.388720452785491943e-01,-2.612375915050506592e-01,4.168908298015594482e-01,-2.166543900966644287e-01,2.101500928401947021e-01,3.107576966285705566e-01,3.683616518974304199e-01
2.526651024818420410e-01,-5.721352100372314453e-01,-2.053281962871551514e-01,4.187990128993988037e-01,2.499150484800338745e-02,-7.040633261203765869e-02,-3.170576691627502441e-01,-1.622426360845565796e-01,4.451753199100494385e-01,5.183170437812805176e-01,4.435606896877288818e-01,8.866204321384429932e-02,1.898347437381744385e-01,4.458155333995819092e-01,-7.229746133089065552e-02,1.165862902998924255e-01,2.614604532718658447e-01
3.172867298126220703e-01,-2.339151054620742798e-01,-6.549305319786071777e-01,-2.118335850536823273e-02,3.116163611412048340e-01,4.061479866504669189e-01,-1.947128921747207642e-01,-5.307548046112060547e-01,-4.047365486621856689e-01,1.561350971460342407e-01,3.000221252441406250e-01,-1.799878329038619995e-01,2.138345688581466675e-01,-2.900435626506805420e-01,-2.144753485918045044e-01,5.414807051420211792e-02,2.701675593852996826e-01
-4.102136492729187012e-01,-1.217561811208724976e-01,-4.732799828052520752e-01,4.611826837062835693e-01,5.767923220992088318e-02,-5.545867085456848145e-01,2.166241854429244995e-01,4.449655711650848389e-01,4.660623148083686829e-02,4.877396300435066223e-02,6.452473402023315430e-01,-1.236521601676940918e-01,2.049980312585830688e-01,-4.478151798248291016e-01,1.406939029693603516e-01,-2.155060172080993652e-01,-5.524063482880592346e-02
-3.852376341819763184e-01,3.656846284866333008e-02,-1.908910870552062988e-01,-2.764256298542022705e-01,-2.865929305553436279e-01,2.130817621946334839e-02,2.265903800725936890e-01,4.984747767448425293e-01,2.231053076684474945e-02,-4.992174506187438965e-01,1.774008572101593018e-02,1.056672334671020508e-01,2.694536447525024414e-01,4.656543731689453125e-01,3.838842213153839111e-01,-1.165386587381362915e-01,3.866941630840301514e-01
-4.321216642856597900e-01,-4.149926602840423584e-01,2.456870675086975098e-01,-5.246605873107910156e-01,-3.769364356994628906e-01,4.579746723175048828e-01,3.288542628288269043e-01,-1.950051337480545044e-01,-9.596250951290130615e-02,-3.238215148448944092e-01,-2.370954602956771851e-01,2.688038349151611328e-01,-1.203254386782646179e-01,3.233552575111389160e-01,5.672392845153808594e-01,-4.078983664512634277e-01,1.768318861722946167e-01
-2.827019095420837402e-01,-2.029908299446105957e-01,-4.387373924255371094e-01,-1.366401612758636475e-01,2.821230590343475342e-01,-4.346145391464233398e-01,4.872822389006614685e-02,1.829606667160987854e-02,-5.326438546180725098e-01,2.893902063369750977e-01,-2.937437295913696289e-01,3.374758064746856689e-01,1.198445558547973633e-01,-1.362145245075225830e-01,1.576417088508605957e-01,-2.746483087539672852e-01,-3.735183775424957275e-01
-5.477830767631530762e-01,-2.067165970802307129e-01,2.447248250246047974e-02,-1.571296751499176025e-01,1.804681420326232910e-01,-2.812955677509307861e-01,-2.383669614791870117e-01,1.604354232549667358e-01,-5.778618156909942627e-03,-2.952667474746704102e-01,2.721066176891326904e-01,3.931447565555572510e-01,1.931581199169158936e-01,-5.638427734375000000e-01,3.817055001854896545e-02,7.376276701688766479e-02,-1.020738556981086731e-01
4.161666631698608398e-01,-1.998388320207595825e-01,-4.665945768356323242e-01,-2.057148665189743042e-01,-1.817596703767776489e-01,5.250793099403381348e-01,-1.301860809326171875e-01,2.588434517383575439e-01,5.256633162498474121e-01,3.411926329135894775e-01,2.333104610443115234e-01,2.742254137992858887e-01,-1.730589568614959717e-01,-4.480908215045928955e-01,-1.449966579675674438e-01,-1.531909108161926270e-01,-3.210601210594177246e-01
2.465471923351287842e-01,-2.817660197615623474e-02,1.151460036635398865e-01,-2.124454677104949951e-01,-2.218665629625320435e-01,-3.061866462230682373e-01,-5.451989769935607910e-01,-1.368600688874721527e-02,-5.673981085419654846e-02,-8.058784902095794678e-02,-3.893013894557952881e-01,5.367358922958374023e-01,2.114341408014297485e-01,-2.478310018777847290e-01,-4.199010133743286133e-01,-3.106621801853179932e-01,2.650170624256134033e-01
-2.508015632629394531e-01,3.335777223110198975e-01,-3.304753899574279785e-01,-4.337123036384582520e-01,2.545574009418487549e-01,-1.909599304199218750e-01,3.452764451503753662e-01,1.823217421770095825e-01,1.812743246555328369e-01,-6.419032812118530273e-02,3.566747605800628662e-01,-7.455029338598251343e-02,4.334217607975006104e-01,-3.220505118370056152e-01,-4.565156102180480957e-01,-4.345401749014854431e-02,2.948610857129096985e-02
3.882896006107330322e-01,-1.616940833628177643e-02,-5.805372446775436401e-02,-2.295115292072296143e-01,3.606954216957092285e-01,-4.980262517929077148e-01,-1.924534887075424194e-01,-9.824597835540771484e-02,7.360235601663589478e-02,2.927438914775848389e-02,1.742835342884063721e-01,1.630884259939193726e-01,-5.635157227516174316e-01,-5.219591259956359863e-01,4.356180727481842041e-01,6.122182682156562805e-02,2.499225735664367676e-01
6.374012231826782227e-01,-1.425276994705200195e-01,-5.315148085355758667e-02,5.249925255775451660e-01,-1.855245083570480347e-01,-9.925358742475509644e-02,-8.749370463192462921e-03,-3.116265833377838135e-01,1.417140215635299683e-01,-4.459410533308982849e-02,-2.789494395256042480e-01,1.978609710931777954e-01,-3.407407924532890320e-02,1.119641819968819618e-03,2.192404270172119141e-01,2.113733291625976562e-01,4.644996300339698792e-02
-3.328208625316619873e-01,-2.698150835931301117e-02,-4.088254570960998535e-01,2.265968918800354004e-01,-2.622673511505126953e-01,-6.649256497621536255e-02,-3.202438652515411377e-01,-4.336855188012123108e-02,-3.257866501808166504e-01,-2.246487438678741455e-01,-4.361684992909431458e-02,-1.765642613172531128e-01,-2.237102091312408447e-01,3.424247801303863525e-01,-2.611184418201446533e-01,2.066107243299484253e-01,1.598151326179504395e-01
3.018655478954315186e-01,-2.148950994014739990e-01,3.630592226982116699e-01,-4.410144090652465820e-01,4.867107272148132324e-01,-3.145920038223266602e-01,-2.629546225070953369e-01,-1.637868434190750122e-01,-1.782159507274627686e-01,3.821270540356636047e-02,1.928121894598007202e-01,3.463724553585052490e-01,-1.959358900785446167e-01,5.408174395561218262e-01,-4.589106142520904541e-02,4.074056744575500488e-01,3.382627964019775391e-01
5.792660522274672985e-04,1.860852241516113281e-01,3.585674762725830078e-01,1.224781274795532227e-01,4.911861717700958252e-01,-1.643981635570526123e-01,1.712839007377624512e-01,-4.920006692409515381e-01,3.959581255912780762e-01,1.457714736461639404e-01,2.756749689579010010e-01,1.225035190582275391e-01,1.038817986845970154e-01,-3.725279271602630615e-01,2.583785653114318848e-01,-3.038822300732135773e-02,-1.313457638025283813e-01
6.343074142932891846e-02,-2.196717411279678345e-01,-1.575278788805007935e-01,-3.990127146244049072e-01,-3.311620950698852539e-01,-3.725399672985076904e-01,5.080550163984298706e-02,1.036613285541534424e-01,-4.589307904243469238e-01,2.154095619916915894e-01,4.544573426246643066e-01,1.647294312715530396e-01,-9.867417067289352417e-02,5.390740931034088135e-02,3.840550482273101807e-01,4.000048637390136719e-01,5.086370706558227539e-01
-4.944032728672027588e-01,-1.518422961235046387e-01,2.995334267616271973e-01,6.249437108635902405e-02,-3.414015471935272217e-01,-2.262533158063888550e-01,1.925702393054962158e-01,-8.812570571899414062e-02,-1.741186231374740601e-01,2.702248692512512207e-01,1.166696324944496155e-01,9.027365595102310181e-02,-1.952133141458034515e-02,-3.311793133616447449e-02,3.004899322986602783e-01,1.273662596940994263e-01,5.199270248413085938e-01
-1.904518343508243561e-02,2.721316814422607422e-01,2.369209825992584229e-01,4.084376394748687744e-01,2.716854214668273926e-01,-2.533794641494750977e-01,4.389052093029022217e-01,-1.364957839250564575e-01,-2.674274146556854248e-01,-1.585575342178344727e-01,5.075572133064270020e-01,7.758039236068725586e-02,-4.215380176901817322e-02,2.512798272073268890e-02,3.923471271991729736e-01,-3.227043747901916504e-01,-1.834396570920944214e-01
-4.604903459548950195e-01,3.284149616956710815e-02,8.236108720302581787e-02,1.679003387689590454e-01,4.670777618885040283e-01,5.813792720437049866e-02,5.336719155311584473e-01,4.531621932983398438e-02,-4.244041070342063904e-02,-2.037997394800186157e-01,3.211289048194885254e-01,1.412586718797683716e-01,-2.016683369874954224e-01,-1.886412352323532104e-01,5.830308198928833008e-01,-3.240099921822547913e-02,-4.545200765132904053e-01
-3.789737820625305176e-01,-2.617585062980651855e-01,3.107834458351135254e-01,2.425894439220428467e-01,-1.149580031633377075e-01,-6.915322691202163696e-02,-2.298337519168853760e-01,-2.582390010356903076e-01,-5.965613201260566711e-02,-3.412152528762817383e-01,-5.030828118324279785e-01,-2.211046665906906128e-01,-1.120050251483917236e-01,3.015711307525634766e-01,4.780606031417846680e-01,-3.903779387474060059e-01,-1.770784109830856323e-01
4.054138958454132080e-01,2.413353174924850464e-01,1.158528029918670654e-01,2.174491286277770996e-01,4.232703447341918945e-01,2.688576877117156982e-01,3.737727701663970947e-01,-3.724622130393981934e-01,1.967993080615997314e-01,-3.358139395713806152e-01,4.536746144294738770e-01,-3.868328034877777100e-01,-1.139875501394271851e-03,3.498436510562896729e-01,-2.427903711795806885e-01,-5.472716689109802246e-01,-7.393696308135986328e-01
