2.698659300804138184e-01,1.759822368621826172e-01,7.842062413692474365e-02,-1.909288465976715088e-01,3.663322925567626953e-01,4.076938033103942871e-01,9.633526951074600220e-02,-2.573976814746856689e-01,-1.567134633660316467e-02,-2.992201447486877441e-01,-4.543856382369995117e-01,3.824568092823028564e-01,6.047302111983299255e-02,5.982227921485900879e-01,-6.801440566778182983e-02,6.190565228462219238e-02,3.531494736671447754e-01
-2.459957450628280640e-01,5.284769460558891296e-02,-1.092355698347091675e-01,9.444747120141983032e-02,3.906139433383941650e-01,1.112785041332244873e-01,4.863101541996002197e-01,-1.513794213533401489e-01,1.649041473865509033e-01,1.386503106914460659e-03,3.844241797924041748e-01,1.788843609392642975e-02,5.529025793075561523e-01,8.775874972343444824e-02,-1.666029095649719238e-01,-4.181775078177452087e-02,8.168194293975830078e-01
-2.190188914537429810e-01,3.747129142284393311e-01,1.113656014204025269e-01,-3.454616963863372803e-01,1.714161597192287445e-02,-1.461618691682815552e-01,2.426426410675048828e-01,1.872871369123458862e-01,-4.208613634109497070e-01,-2.528211176395416260e-01,-2.526283562183380127e-01,-1.923692822456359863e-01,-1.190307065844535828e-01,-2.127594202756881714e-01,2.453382760286331177e-01,-8.158873766660690308e-03,-2.958847582340240479e-01
-2.274765819311141968e-01,-6.008509546518325806e-02,-2.142864316701889038e-01,4.446845129132270813e-02,-5.057030916213989258e-01,-2.389223575592041016e-01,2.938337624073028564e-01,-3.291378170251846313e-02,2.199843525886535645e-02,-2.210574448108673096e-01,-4.291369915008544922e-01,-2.745938003063201904e-01,2.416102588176727295e-01,-2.333820164203643799e-01,3.944295346736907959e-01,-3.169682621955871582e-02,4.280123114585876465e-01
-1.063443720340728760e-01,1.374578475952148438e-01,1.988726705312728882e-01,-4.835903644561767578e-01,3.112023472785949707e-01,-1.891093552112579346e-01,-2.596834599971771240e-01,-2.505719363689422607e-01,-9.448241442441940308e-02,6.492098420858383179e-02,-8.196406066417694092e-02,-1.139638945460319519e-01,-1.057987511157989502e-01,2.266382277011871338e-01,8.488762378692626953e-02,-4.468337893486022949e-01,-2.638481259346008301e-01
-1.542571336030960083e-01,-1.803713291883468628e-01,-2.456546723842620850e-01,-1.257025003433227539e-01,-4.632216989994049072e-01,-1.972180306911468506e-01,3.144970238208770752e-01,-4.090228378772735596e-01,-1.076979041099548340e-01,1.599280834197998047e-01,-2.902074456214904785e-01,4.602173566818237305e-01,-3.073591291904449463e-01,3.866328299045562744e-01,3.244288563728332520e-01,3.043419420719146729e-01,1.336964368820190430e-01
-4.534105062484741211e-01,-3.245897889137268066e-01,-4.072087705135345459e-01,-1.880720555782318115e-01,7.718311971984803677e-04,4.259924292564392090e-01,-3.378899395465850830e-01,-5.420355871319770813e-02,-5.237506628036499023e-01,-4.620457291603088379e-01,3.942145705223083496e-01,-2.327641397714614868e-01,-2.249824702739715576e-01,2.262734472751617432e-01,2.193926423788070679e-01,5.456973984837532043e-02,4.317465126514434814e-01
2.587805688381195068e-01,-1.053562685847282410e-01,-1.558880209922790527e-01,9.235601872205734253e-03,1.799588054418563843e-01,2.820523083209991455e-01,-3.390195071697235107e-01,1.030604988336563110e-01,2.320411652326583862e-01,-3.219613432884216309e-01,-2.621940374374389648e-01,2.199909240007400513e-01,4.661240801215171814e-02,-1.096966043114662170e-01,4.680668115615844727e-01,4.819090068340301514e-01,2.140610367059707642e-01
-1.294070482254028320e-01,-1.705200821161270142e-01,-5.988360568881034851e-02,2.708604931831359863e-01,-5.154453217983245850e-03,3.117278516292572021e-01,-1.408105343580245972e-02,3.248966932296752930e-01,3.770244121551513672e-01,-1.037005782127380371e-01,7.051402330398559570e-02,-2.885624766349792480e-01,3.457897007465362549e-01,-3.798441588878631592e-01,-4.939763620495796204e-02,3.579736351966857910e-01,6.011245399713516235e-02
5.035289749503135681e-02,-1.352153122425079346e-01,-2.052170932292938232e-01,-2.512855641543865204e-02,5.236892104148864746e-01,-4.724728465080261230e-01,-8.596716448664665222e-03,5.135295446962118149e-03,-3.027266263961791992e-01,4.854959249496459961e-01,-1.540753245353698730e-01,1.608533859252929688e-01,7.615982294082641602e-01,2.724867463111877441e-01,5.196769237518310547e-01,-2.104488760232925415e-02,3.548381924629211426e-01
1.136595159769058228e-01,8.949463814496994019e-02,-1.574816107749938965e-01,-2.758691832423210144e-02,1.463783830404281616e-01,3.518988192081451416e-01,3.096325993537902832e-01,-4.291062355041503906e-01,3.232861757278442383e-01,2.497207373380661011e-01,-2.354908585548400879e-01,1.975582093000411987e-01,-9.860793501138687134e-02,6.446035206317901611e-02,1.734439730644226074e-01,-1.572393774986267090e-01,-1.399416774511337280e-01
2.310961931943893433e-01,4.024766087532043457e-01,-2.976397275924682617e-01,1.357092801481485367e-02,-4.967107996344566345e-02,-2.908805906772613525e-01,-1.343766897916793823e-01,7.999271899461746216e-02,-3.781593143939971924e-01,-2.628572285175323486e-01,-2.532156407833099365e-01,1.553089916706085205e-01,-2.065178453922271729e-01,4.335024952888488770e-02,-1.422967761754989624e-01,-2.448764443397521973e-01,4.578947126865386963e-01
5.744004249572753906e-02,-6.410954892635345459e-02,1.925866156816482544e-01,2.857783734798431396e-01,6.687816232442855835e-02,-3.334711492061614990e-01,5.628982782363891602e-01,-7.203342020511627197e-02,-3.052587807178497314e-02,3.219607472419738770e-01,6.635571122169494629e-01,1.097326576709747314e-01,-9.836711734533309937e-02,4.003705084323883057e-01,2.830994725227355957e-01,-1.947968751192092896e-01,-9.517551399767398834e-03
-2.423644661903381348e-01,4.030440747737884521e-01,6.096114590764045715e-02,5.054275989532470703e-01,-9.241975098848342896e-02,-2.297909110784530640e-01,2.803767919540405273e-01,-4.103691130876541138e-02,-3.062005341053009033e-01,-3.543967902660369873e-01,-3.351608812808990479e-01,-9.559021890163421631e-02,-3.172922646626830101e-03,-3.269265592098236084e-01,1.895658075809478760e-01,1.177403852343559265e-01,3.028351638931781054e-04
-1.869654953479766846e-01,-3.829822316765785217e-02,-2.634947001934051514e-01,-2.861179113388061523e-01,-2.635516524314880371e-01,4.645048081874847412e-01,1.870843172073364258e-01,1.614673137664794922e-01,-7.737453281879425049e-02,-1.384092420339584351e-01,4.265626892447471619e-03,7.555313408374786377e-02,1.103767827153205872e-01,3.464738130569458008e-01,-1.800662577152252197e-01,8.164142817258834839e-02,4.606516361236572266e-01
-5.967197939753532410e-02,-1.785920187830924988e-02,2.801185846328735352e-01,-3.706210851669311523e-01,-4.165733754634857178e-01,-5.643655359745025635e-02,2.757954895496368408e-01,1.165312454104423523e-01,-5.615099072456359863e-01,-1.476993262767791748e-01,-4.597876667976379395e-01,5.847453474998474121e-01,-7.309596985578536987e-02,3.275501132011413574e-01,5.746744275093078613e-01,3.772427886724472046e-02,9.709977358579635620e-02
-2.581788599491119385e-01,9.330372326076030731e-03,-6.865643709897994995e-02,-9.958647936582565308e-02,5.078412964940071106e-02,-7.313531637191772461e-02,1.060728058218955994e-01,-3.340410888195037842e-01,-1.814710199832916260e-01,9.171383827924728394e-02,5.377707481384277344e-01,-3.640915155410766602e-01,-4.575322195887565613e-02,7.114536315202713013e-02,-1.470126304775476456e-02,-1.062472015619277954e-01,3.282931745052337646e-01
2.392821162939071655e-01,2.509406208992004395e-01,3.098819255828857422e-01,8.711837977170944214e-02,1.175135723315179348e-03,-1.348161101341247559e-01,4.233167767524719238e-01,-2.237612754106521606e-01,3.402564525604248047e-01,2.052547186613082886e-01,-2.742343544960021973e-01,1.797682344913482666e-01,-1.551301684230566025e-02,2.817517817020416260e-01,6.479720026254653931e-02,5.855092778801918030e-02,-1.648553162813186646e-01
3.099217265844345093e-02,4.465493373572826385e-03,1.379509419202804565e-01,-1.812444925308227539e-01,4.361579939723014832e-02,6.796485930681228638e-02,-6.691217422485351562e-02,-2.748647928237915039e-01,-2.489599287509918213e-01,-6.956461071968078613e-02,-2.300065010786056519e-01,2.340943366289138794e-01,-1.868524104356765747e-01,5.173410177230834961e-01,1.715095490217208862e-01,-3.276700079441070557e-01,-4.045207202434539795e-01
-2.356630563735961914e-01,-2.611559033393859863e-01,3.992907404899597168e-01,2.444481849670410156e-01,3.525113761425018311e-01,2.723388671875000000e-01,3.732909262180328369e-01,-2.325600087642669678e-01,-1.942971646785736084e-01,-3.906945884227752686e-01,3.828040957450866699e-01,3.237850219011306763e-02,-2.284317314624786377e-01,1.990005671977996826e-01,1.822295039892196655e-01,8.541567623615264893e-02,3.908814787864685059e-01
-3.005579411983489990e-01,-1.006650328636169434e-01,3.992141187191009521e-01,-3.167943656444549561e-01,8.273099362850189209e-02,9.328330866992473602e-03,4.798971116542816162e-02,-1.968200653791427612e-01,2.135905809700489044e-02,2.858684360980987549e-01,5.176221206784248352e-02,1.078491210937500000e-01,8.630557358264923096e-02,-1.573437303304672241e-01,-2.890782803297042847e-02,3.434172272682189941e-01,2.387553900480270386e-01
1.421132981777191162e-01,-2.447532564401626587e-01,-3.423728644847869873e-01,1.944817453622817993e-01,-5.296070575714111328e-01,1.438516080379486084e-01,-2.761742658913135529e-02,5.350264310836791992e-01,-2.965111732482910156e-01,-2.578214704990386963e-01,-5.347711220383644104e-02,4.397745728492736816e-01,-9.795480221509933472e-02,2.414042949676513672e-01,-1.853472739458084106e-01,2.368594557046890259e-01,6.119249463081359863e-01
-9.520485997200012207e-02,-4.624828696250915527e-02,9.763097041286528111e-04,3.811984509229660034e-02,2.691805362701416016e-01,-3.931410312652587891e-01,1.754484372213482857e-03,-1.958616226911544800e-01,-2.161531746387481689e-01,-1.573760434985160828e-02,-1.889815032482147217e-01,4.115484654903411865e-01,2.496172860264778137e-02,-1.473419927060604095e-02,-1.983139365911483765e-01,-1.509074866771697998e-01,-2.304582595825195312e-01
3.411604464054107666e-01,1.891781091690063477e-01,-5.546467304229736328e-01,3.992631435394287109e-01,-2.181648164987564087e-01,3.252097666263580322e-01,1.015108749270439148e-01,4.602123796939849854e-01,9.357274975627660751e-04,-4.213134944438934326e-01,-8.201476186513900757e-02,-3.770186603069305420e-01,1.614901125431060791e-01,4.601934850215911865e-01,1.641149371862411499e-01,-3.909063637256622314e-01,-3.040282726287841797e-01
-2.966863811016082764e-01,-4.459927678108215332e-01,3.462169468402862549e-01,-3.096806630492210388e-02,1.157601177692413330e-01,3.408925831317901611e-01,2.093735933303833008e-01,-8.949027955532073975e-02,4.408670961856842041e-01,3.164548575878143311e-01,2.337379455566406250e-01,-1.886447370052337646e-01,3.903583884239196777e-01,-9.088227897882461548e-02,2.048239856958389282e-01,3.528462052345275879e-01,-1.986955404281616211e-01
3.057396411895751953e-01,-5.033329129219055176e-01,-1.374737173318862915e-01,4.215033054351806641e-01,1.237483788281679153e-02,9.190067648887634277e-02,-2.836464345455169678e-01,-2.952512204647064209e-01,5.708806514739990234e-01,3.966237306594848633e-01,4.413549900054931641e-01,2.770571708679199219e-01,1.349397748708724976e-01,3.982638120651245117e-01,-2.139609456062316895e-01,6.384970992803573608e-02,3.039049208164215088e-01
2.181214988231658936e-01,-1.203608289361000061e-01,-2.793170511722564697e-01,-3.283333033323287964e-02,5.248390436172485352e-01,3.575624525547027588e-01,-9.528162330389022827e-02,-5.098642706871032715e-01,-2.194297313690185547e-01,1.023652628064155579e-01,3.669794201850891113e-01,-6.385002285242080688e-02,1.316356956958770752e-01,-2.287150919437408447e-01,-1.834809780120849609e-01,5.980194360017776489e-02,2.004898488521575928e-01
-2.701833546161651611e-01,-1.744487136602401733e-02,-2.346844226121902466e-01,4.044616520404815674e-01,6.923820823431015015e-02,-2.753590643405914307e-01,2.421721220016479492e-01,3.657025694847106934e-01,1.500417441129684448e-01,-9.857404232025146484e-02,6.711356043815612793e-01,-1.006193011999130249e-01,3.078067898750305176e-01,-4.544550478458404541e-01,2.377211451530456543e-01,1.186138577759265900e-02,5.066575482487678528e-02
-1.350710391998291016e-01,8.043365180492401123e-02,-6.066789850592613220e-02,-8.604963868856430054e-02,-2.869941890239715576e-01,3.340573608875274658e-02,2.001420259475708008e-01,5.584595799446105957e-01,-1.111219674348831177e-01,-3.799879252910614014e-01,1.250537782907485962e-01,1.277369856834411621e-01,3.164632916450500488e-01,5.258538126945495605e-01,4.069229066371917725e-01,-1.184562891721725464e-01,3.853911161422729492e-01
-4.012500941753387451e-01,-2.221980839967727661e-01,1.568782329559326172e-01,-3.998544216156005859e-01,-2.375010401010513306e-01,5.531493425369262695e-01,4.118754863739013672e-01,-4.898866638541221619e-02,-1.418923884630203247e-01,-4.337831959128379822e-02,-1.263293474912643433e-01,3.806526660919189453e-01,-4.629534482955932617e-02,3.554291725158691406e-01,6.665210127830505371e-01,-1.784248799085617065e-01,1.860590279102325439e-01
-1.553054898977279663e-01,-1.133507415652275085e-01,-2.521597146987915039e-01,-1.666889488697052002e-01,2.241229414939880371e-01,-3.824998140335083008e-01,9.292190521955490112e-02,-3.796979412436485291e-02,-4.282124340534210205e-01,1.048018410801887512e-01,-1.704210788011550903e-01,3.418657481670379639e-01,1.555114835500717163e-01,-4.410121589899063110e-02,1.442842334508895874e-01,-1.731132417917251587e-01,-2.799094319343566895e-01
-3.096247911453247070e-01,-1.260059773921966553e-01,-6.359625840559601784e-04,-9.026885777711868286e-02,3.084533475339412689e-02,-2.075722813606262207e-01,-2.322000116109848022e-01,1.195541098713874817e-01,-1.404612809419631958e-01,-2.921300232410430908e-01,1.530083268880844116e-01,2.378673404455184937e-01,1.413403898477554321e-01,-5.431104898452758789e-01,-6.645346526056528091e-03,4.019054770469665527e-02,1.021588370203971863e-01
3.299663662910461426e-01,-1.338922530412673950e-01,-4.659145772457122803e-01,-2.577438056468963623e-01,-1.042036265134811401e-01,5.601212382316589355e-01,-5.780236795544624329e-02,2.676218450069427490e-01,5.289663076400756836e-01,3.334878385066986084e-01,2.798594534397125244e-01,2.744739353656768799e-01,-1.278045624494552612e-01,-3.774335682392120361e-01,-6.721816956996917725e-02,-8.673261851072311401e-02,-2.885117828845977783e-01
1.265087723731994629e-01,-5.009975284337997437e-02,7.808307558298110962e-02,-1.647738069295883179e-01,-9.452611207962036133e-02,-1.077485457062721252e-01,-4.199073314666748047e-01,6.855196505784988403e-02,-9.175576269626617432e-02,-1.214238554239273071e-01,-2.108112126588821411e-01,5.061663389205932617e-01,2.241171002388000488e-01,-1.686817407608032227e-01,-3.276551663875579834e-01,-2.306869477033615112e-01,2.886359691619873047e-01
-1.712951660156250000e-01,2.777541279792785645e-01,-3.167164623737335205e-01,-2.607116699218750000e-01,2.450895458459854126e-01,-1.539812982082366943e-01,4.022868573665618896e-01,1.555290669202804565e-01,2.401791214942932129e-01,-6.823547184467315674e-02,4.003633260726928711e-01,-2.878796681761741638e-02,4.437449276447296143e-01,-2.582498788833618164e-01,-4.259546697139739990e-01,2.474537305533885956e-02,4.702636972069740295e-02
3.105578720569610596e-01,-4.105983301997184753e-02,-8.194414898753166199e-03,-2.341456115245819092e-01,3.334923386573791504e-01,-3.013290762901306152e-01,-3.160997629165649414e-01,-7.721301168203353882e-02,-1.819118857383728027e-01,-1.961281709372997284e-02,-1.240351498126983643e-01,-1.419514417648315430e-01,-4.428925812244415283e-01,-4.296444654464721680e-01,4.579939842224121094e-01,2.897427231073379517e-02,1.381180137395858765e-01
5.847677588462829590e-01,-1.177234426140785217e-01,9.641156345605850220e-02,5.356494188308715820e-01,-1.274642497301101685e-01,-3.935294598340988159e-02,4.589902982115745544e-02,-1.264680176973342896e-01,1.357530504465103149e-01,-7.298672571778297424e-03,-2.376709431409835815e-01,3.210787773132324219e-01,-1.297096721827983856e-02,3.457530587911605835e-02,1.787734627723693848e-01,2.274757325649261475e-01,3.312975401058793068e-03
-2.460254132747650146e-01,-8.787284046411514282e-02,-3.795959651470184326e-01,1.101496964693069458e-01,-2.250382304191589355e-01,-4.929264262318611145e-02,-2.726489305496215820e-01,-9.179533272981643677e-02,-2.712336480617523193e-01,-1.918222010135650635e-01,-4.135029390454292297e-02,-2.145339995622634888e-01,-2.058411687612533569e-01,3.646238148212432861e-01,-2.185996472835540771e-01,1.930519640445709229e-01,1.112711280584335327e-01
1.101119741797447205e-01,-1.037925407290458679e-01,4.206031188368797302e-02,-3.129503428936004639e-01,5.589532852172851562e-01,-2.135848999023437500e-01,-4.334993660449981689e-02,-1.807456612586975098e-01,-1.189790368080139160e-01,2.937895990908145905e-02,4.162307679653167725e-01,6.721110939979553223e-01,-4.224913660436868668e-03,6.320767998695373535e-01,1.079567596316337585e-01,4.937555491924285889e-01,5.203437209129333496e-01
3.554813191294670105e-02,1.377003788948059082e-01,3.143911957740783691e-01,9.160297363996505737e-02,4.324151575565338135e-01,-1.402015984058380127e-01,1.671543568372726440e-01,-3.231576681137084961e-01,3.041915893554687500e-01,1.606829315423965454e-01,2.582679986953735352e-01,5.065223574638366699e-02,5.791792646050453186e-02,-3.543404936790466309e-01,2.577365636825561523e-01,-2.856029197573661804e-02,-1.665698587894439697e-01
6.479600071907043457e-02,-7.359706610441207886e-02,-1.537757664918899536e-01,-2.231981009244918823e-01,-1.121351942420005798e-01,-2.807969152927398682e-01,1.878947615623474121e-01,7.506688684225082397e-02,-1.873106956481933594e-01,2.194437831640243530e-01,5.910053849220275879e-01,3.396849036216735840e-01,6.087227538228034973e-02,2.728851437568664551e-01,3.074283003807067871e-01,4.067929983139038086e-01,5.824329853057861328e-01
-3.587228953838348389e-01,-5.732638016343116760e-02,2.642720937728881836e-01,-8.550568483769893646e-03,-2.405933141708374023e-01,-1.191010773181915283e-01,1.474694609642028809e-01,-1.132270172238349915e-01,-1.434776633977890015e-01,1.668825000524520874e-01,1.291485428810119629e-01,1.143898144364356995e-01,-1.928409934043884277e-02,-2.026590518653392792e-02,2.389979064464569092e-01,5.912822857499122620e-02,3.645815253257751465e-01
3.905172646045684814e-02,1.905167102813720703e-01,1.828103512525558472e-01,3.001906573772430420e-01,3.274383842945098877e-01,-2.154446840286254883e-01,3.483843803405761719e-01,-2.271938603371381760e-03,-1.448681950569152832e-01,-9.467975795269012451e-02,5.131923556327819824e-01,1.941257864236831665e-01,-2.928984351456165314e-02,2.790475077927112579e-02,3.408711850643157959e-01,-1.554683893918991089e-01,-2.882221899926662445e-02
-9.418175369501113892e-02,4.228762537240982056e-02,2.141038700938224792e-02,2.987077236175537109e-01,4.285556375980377197e-01,1.706202030181884766e-01,3.743643462657928467e-01,3.231086209416389465e-02,1.675476133823394775e-01,-2.189084291458129883e-01,4.644017815589904785e-01,2.571971714496612549e-01,-1.524700224399566650e-01,-1.544850319623947144e-01,3.592354357242584229e-01,9.099496528506278992e-03,-2.935129106044769287e-01
-4.291569292545318604e-01,3.843913972377777100e-02,2.085425853729248047e-01,9.286710061132907867e-03,-1.337830871343612671e-01,-1.062185391783714294e-01,-1.785490959882736206e-01,-2.236412763595581055e-01,-1.780064404010772705e-01,-3.243004977703094482e-01,-4.817931950092315674e-01,-1.545049250125885010e-01,-1.808631867170333862e-01,3.626003563404083252e-01,3.574896752834320068e-01,-3.139809668064117432e-01,-1.363694667816162109e-01
4.093720316886901855e-01,1.752629727125167847e-01,-2.101062238216400146e-01,3.762445151805877686e-01,4.803636074066162109e-01,1.254579126834869385e-01,3.270655274391174316e-01,-3.696255385875701904e-01,2.457890063524246216e-01,-4.203964471817016602e-01,3.554385304450988770e-01,-2.017204314470291138e-01,8.010578900575637817e-02,3.229720890522003174e-01,-2.842922806739807129e-01,-5.223828554153442383e-01,-6.602532267570495605e-01
