1.819843612611293793e-02,-3.854231536388397217e-01,2.758322954177856445e-01,3.798083961009979248e-01,-4.446847438812255859e-01,-1.558023542165756226e-01,1.458631753921508789e-01,1.123330667614936829e-01,2.572650015354156494e-01,4.424206018447875977e-01,3.874280154705047607e-01,2.566143870353698730e-01,-2.375188618898391724e-01,-3.113124519586563110e-02,2.583561837673187256e-01,9.907703101634979248e-02,-5.438873767852783203e-01
-8.767343312501907349e-02,-1.163220405578613281e-01,-9.064049273729324341e-02,-1.116110309958457947e-01,-1.356688141822814941e-01,-2.648993134498596191e-01,-2.628837525844573975e-01,-3.184111118316650391e-01,4.777527153491973877e-01,3.361737430095672607e-01,-8.008550107479095459e-02,1.400498300790786743e-01,2.346571683883666992e-01,8.704964816570281982e-02,-2.400450706481933594e-01,1.489238739013671875e-01,7.717594504356384277e-01
4.267049729824066162e-01,3.167221248149871826e-01,-4.490071237087249756e-01,8.201656746678054333e-04,-1.898338794708251953e-01,-4.753898978233337402e-01,1.774572879076004028e-01,-7.512177526950836182e-02,4.614490568637847900e-01,2.595964372158050537e-01,-1.302641332149505615e-01,-1.021555438637733459e-01,-2.097061276435852051e-01,1.591148786246776581e-03,-3.808563053607940674e-01,3.001481592655181885e-01,3.064039945602416992e-01
1.963334083557128906e-01,2.037462443113327026e-01,-4.732618629932403564e-01,-6.340690255165100098e-01,3.946399986743927002e-01,3.435665071010589600e-01,-4.760809615254402161e-02,-8.809767663478851318e-02,-2.555303871631622314e-01,9.360524266958236694e-02,1.185163259506225586e-01,-3.372651934623718262e-01,-4.727917611598968506e-01,-1.546668261289596558e-01,4.543979167938232422e-01,-3.737727701663970947e-01,-2.822266519069671631e-01
-2.169930785894393921e-01,1.577871292829513550e-01,2.627187669277191162e-01,5.086957812309265137e-01,3.863793015480041504e-01,4.738048017024993896e-01,-3.513674810528755188e-02,-1.706560701131820679e-01,3.048166036605834961e-01,-1.976246237754821777e-01,-4.368909895420074463e-01,1.715932637453079224e-01,4.337779581546783447e-01,-2.944209277629852295e-01,-4.570102095603942871e-01,-5.673151612281799316e-01,2.523372859286610037e-05
-4.072424769401550293e-01,-1.679226160049438477e-01,4.647003114223480225e-01,-4.058872461318969727e-01,-4.681376740336418152e-02,-1.535158157348632812e-01,-3.583885729312896729e-01,-2.512280642986297607e-01,-4.228719323873519897e-02,4.094445407390594482e-01,2.279831282794475555e-02,4.527710378170013428e-01,-2.498545944690704346e-01,-4.285770356655120850e-01,2.293416112661361694e-02,2.779575884342193604e-01,-1.725253015756607056e-01
-2.370246648788452148e-01,4.030868113040924072e-01,9.321413189172744751e-02,4.006978869438171387e-02,-2.632791548967361450e-02,-2.433685809373855591e-01,4.745267033576965332e-01,-1.260843724012374878e-01,3.975294530391693115e-01,6.100919097661972046e-02,1.923625022172927856e-01,-5.081185698509216309e-01,6.451486051082611084e-02,4.408712685108184814e-01,4.669540822505950928e-01,-3.925836384296417236e-01,-1.423561573028564453e-01
3.349502086639404297e-01,3.764157891273498535e-01,5.228519439697265625e-02,-3.852013647556304932e-01,4.656966030597686768e-01,3.991932868957519531e-01,-7.734677940607070923e-02,-1.464555859565734863e-01,-7.921193540096282959e-02,-3.170005381107330322e-01,-5.297793149948120117e-01,2.845809161663055420e-01,-1.178193558007478714e-02,5.372169613838195801e-01,-1.997952908277511597e-01,5.318394978530704975e-04,1.314678639173507690e-01
1.089354828000068665e-01,3.219124674797058105e-01,3.629546239972114563e-02,3.624184429645538330e-01,4.480147063732147217e-01,3.332698717713356018e-02,3.573805093765258789e-01,6.862828880548477173e-02,-3.293078765273094177e-02,-8.406011015176773071e-02,1.726666837930679321e-01,-2.222564965486526489e-01,2.788714170455932617e-01,-1.734985411167144775e-01,-3.224975168704986572e-01,-1.580186039209365845e-01,5.668164491653442383e-01
-3.476954400539398193e-01,3.756808936595916748e-01,1.409076601266860962e-01,-3.528921604156494141e-01,-5.610998347401618958e-02,-2.261599302291870117e-01,1.833746433258056641e-01,2.799130082130432129e-01,-5.266134738922119141e-01,-3.695829212665557861e-01,-3.189980387687683105e-01,-2.009282857179641724e-01,-9.091501682996749878e-02,-2.590269744396209717e-01,2.571330964565277100e-01,-7.321564853191375732e-02,-3.812013566493988037e-01
-3.911023736000061035e-01,-5.335111171007156372e-03,-1.551877260208129883e-01,-4.184493422508239746e-02,-6.111847758293151855e-01,-4.457489252090454102e-01,2.685124576091766357e-01,-1.836995482444763184e-01,1.773732304573059082e-01,-7.252673059701919556e-02,-4.937741756439208984e-01,-4.303278625011444092e-01,2.867797613143920898e-01,-2.638486921787261963e-01,5.061879754066467285e-01,-2.797722220420837402e-01,3.141401112079620361e-01
-4.353115335106849670e-02,2.749548554420471191e-01,1.894487738609313965e-01,-4.471373856067657471e-01,3.125694990158081055e-01,-2.642861306667327881e-01,-1.198998913168907166e-01,-2.937525808811187744e-01,-2.248921841382980347e-01,2.067712545394897461e-01,-1.072974801063537598e-01,-5.804983898997306824e-02,-2.493486851453781128e-01,1.046278923749923706e-01,1.589832827448844910e-03,-5.878589749336242676e-01,-3.577023446559906006e-01
-1.789280921220779419e-01,-3.419964313507080078e-01,-4.544892907142639160e-01,-2.907417528331279755e-02,-5.236073732376098633e-01,-4.406346976757049561e-01,2.511181235313415527e-01,-4.762969315052032471e-01,-1.706604808568954468e-01,2.223433256149291992e-01,-4.741664528846740723e-01,4.997431933879852295e-01,-4.996142387390136719e-01,4.134978652000427246e-01,3.865459263324737549e-01,2.785311043262481689e-01,1.051744371652603149e-01
-5.129604339599609375e-01,-4.573977589607238770e-01,-1.724605560302734375e-01,-6.960318237543106079e-02,2.061795294284820557e-01,5.008224844932556152e-01,-3.503371477127075195e-01,-1.914427429437637329e-01,-4.414053857326507568e-01,-4.440777301788330078e-01,5.729228854179382324e-01,-1.103725880384445190e-01,-2.465998530387878418e-01,3.245489597320556641e-01,2.484940737485885620e-01,1.473197340965270996e-01,6.947242617607116699e-01
2.492575794458389282e-01,-1.500250846147537231e-01,-1.771753728389739990e-01,3.088449127972126007e-02,1.012495607137680054e-01,3.212308883666992188e-01,-3.760081529617309570e-01,8.796748518943786621e-02,2.766678035259246826e-01,-3.593004941940307617e-01,-2.738180160522460938e-01,2.085533291101455688e-01,4.551221057772636414e-02,-1.419715732336044312e-01,4.730816185474395752e-01,4.439269304275512695e-01,2.082592248916625977e-01
-2.083768397569656372e-01,-2.581780552864074707e-01,-1.260814517736434937e-01,2.641837894916534424e-01,3.851307928562164307e-01,5.710275769233703613e-01,-4.535139352083206177e-02,1.445643752813339233e-01,5.417434573173522949e-01,3.325822204351425171e-02,1.950668692588806152e-01,-3.496725261211395264e-01,2.242704629898071289e-01,-3.208638727664947510e-01,2.903317660093307495e-02,5.047636628150939941e-01,-2.192041277885437012e-02
-2.071073353290557861e-01,-2.854003906250000000e-01,-4.002043008804321289e-01,-1.248759999871253967e-01,4.659931063652038574e-01,-5.504481196403503418e-01,-1.465417295694351196e-01,-7.410416752099990845e-02,-5.010274052619934082e-01,5.727170705795288086e-01,-2.213432937860488892e-01,4.278597235679626465e-02,6.330677866935729980e-01,1.293453872203826904e-01,5.859499573707580566e-01,-1.225513741374015808e-01,2.443151473999023438e-01
3.098965995013713837e-02,5.582234263420104980e-02,-1.863860338926315308e-01,-1.744847595691680908e-01,-8.051601052284240723e-02,3.114599883556365967e-01,4.589816033840179443e-01,-3.965232670307159424e-01,1.794684827327728271e-01,4.041126370429992676e-01,-3.729965388774871826e-01,4.871595650911331177e-02,-2.607527077198028564e-01,-2.748215012252330780e-02,2.569020688533782959e-01,-2.957655489444732666e-01,-1.660158485174179077e-01
2.127497792243957520e-01,4.485879242420196533e-01,-3.532065451145172119e-01,-2.212252467870712280e-02,-9.338155388832092285e-02,-3.358135223388671875e-01,-1.524843722581863403e-01,5.970949679613113403e-02,-4.472639858722686768e-01,-3.966189622879028320e-01,-2.749837338924407959e-01,1.989897042512893677e-01,-2.074547708034515381e-01,1.308438275009393692e-02,-1.319828033447265625e-01,-2.693243324756622314e-01,5.101310610771179199e-01
6.396662443876266479e-02,-1.714213192462921143e-01,1.301964074373245239e-01,9.424503147602081299e-02,1.721105277538299561e-01,-3.923176229000091553e-01,5.305683016777038574e-01,-2.179825603961944580e-01,-3.336016833782196045e-01,4.052531719207763672e-01,5.390298962593078613e-01,2.534135617315769196e-02,-1.882263571023941040e-01,3.871479332447052002e-01,3.836373388767242432e-01,-3.219566643238067627e-01,-2.190119177103042603e-01
-3.677337169647216797e-01,4.059969186782836914e-01,-1.955454498529434204e-01,6.170275211334228516e-01,-2.554700374603271484e-01,-3.333252072334289551e-01,2.773793339729309082e-01,9.067295491695404053e-02,-2.688425481319427490e-01,-4.508967101573944092e-01,-2.757392525672912598e-01,-8.773233741521835327e-02,1.502774842083454132e-02,-3.557045757770538330e-01,2.069543749094009399e-01,1.161927543580532074e-02,-1.340043991804122925e-01
-2.913112044334411621e-01,2.041729390621185303e-01,-3.541309833526611328e-01,-3.915616869926452637e-01,-1.415134668350219727e-01,5.148150324821472168e-01,2.426835447549819946e-01,4.199793338775634766e-01,2.568210065364837646e-01,8.266938477754592896e-02,2.622628211975097656e-02,1.579780131578445435e-01,5.730028450489044189e-02,2.836174368858337402e-01,-1.685324609279632568e-01,-1.070257276296615601e-02,5.030738115310668945e-01
9.007399529218673706e-02,-1.538309454917907715e-01,3.413842618465423584e-01,-3.762914240360260010e-01,-3.968503177165985107e-01,-5.547102540731430054e-02,4.639723300933837891e-01,1.845781505107879639e-01,-4.453105628490447998e-01,-2.791592776775360107e-01,-4.723501801490783691e-01,4.854612648487091064e-01,-1.176557242870330811e-01,4.474318623542785645e-01,5.913898348808288574e-01,-8.195134252309799194e-02,1.822908967733383179e-01
-4.466299414634704590e-01,1.011589691042900085e-01,1.857587844133377075e-01,2.077864250168204308e-03,-4.837236180901527405e-02,-1.642193347215652466e-01,-1.446819677948951721e-02,-2.876693904399871826e-01,-2.834252119064331055e-01,2.866860926151275635e-01,4.224843680858612061e-01,-3.802872598171234131e-01,-1.151083782315254211e-01,-4.514701291918754578e-02,-1.162108182907104492e-01,-2.104176431894302368e-01,3.039653301239013672e-01
3.661930263042449951e-01,1.464840471744537354e-01,3.777208328247070312e-01,-8.731891401112079620e-03,-9.181629866361618042e-02,-2.668432891368865967e-01,4.366755187511444092e-01,-3.076910376548767090e-01,4.380271136760711670e-01,2.496325522661209106e-01,-3.594795465469360352e-01,1.146001741290092468e-01,8.931700722314417362e-04,2.605548799037933350e-01,2.716909907758235931e-02,-4.236746951937675476e-02,-3.333257734775543213e-01
-2.757570147514343262e-02,-2.430457249283790588e-02,1.716729253530502319e-01,-2.274602651596069336e-01,3.148170560598373413e-02,1.036295741796493530e-01,-7.948210090398788452e-02,-4.021208584308624268e-01,-2.979462742805480957e-01,-1.708272993564605713e-01,-2.263038456439971924e-01,3.185015618801116943e-01,-1.525410264730453491e-01,5.597707033157348633e-01,1.992339193820953369e-01,-3.622084856033325195e-01,-3.987452387809753418e-01
-3.443457782268524170e-01,-4.741733372211456299e-01,5.362560749053955078e-01,5.223365128040313721e-02,2.490670382976531982e-01,2.069465667009353638e-01,3.919870257377624512e-01,-1.482073217630386353e-01,-1.412870883941650391e-01,-4.433031380176544189e-01,4.722831547260284424e-01,-5.858150124549865723e-02,-2.414602488279342651e-01,2.896221578121185303e-01,2.095226496458053589e-01,5.314800888299942017e-02,4.520568549633026123e-01
-4.192094802856445312e-01,-1.409330666065216064e-01,4.500952661037445068e-01,-4.037572443485260010e-01,6.714845448732376099e-02,3.532471880316734314e-02,3.056719526648521423e-02,-3.112610280513763428e-01,4.531396843958646059e-04,4.262385666370391846e-01,4.622288048267364502e-02,1.656997203826904297e-01,1.627136468887329102e-01,-1.680957525968551636e-01,-3.382983058691024780e-02,3.374383747577667236e-01,2.653429508209228516e-01
3.046568036079406738e-01,-3.835407197475433350e-01,-4.459848105907440186e-01,2.855518460273742676e-01,-3.426132500171661377e-01,2.306423038244247437e-01,1.226411014795303345e-01,3.831435739994049072e-01,-2.036621123552322388e-01,-3.834872543811798096e-01,-6.467919796705245972e-02,5.663968920707702637e-01,-1.303888708353042603e-01,8.050558716058731079e-02,-1.143163219094276428e-01,3.998681604862213135e-01,5.173466205596923828e-01
-1.281854212284088135e-01,-1.713782250881195068e-01,1.135396491736173630e-02,1.283157467842102051e-01,4.140710532665252686e-01,-4.307857155799865723e-01,5.117976572364568710e-03,-1.864635050296783447e-01,-3.056996166706085205e-01,-9.573593735694885254e-02,-2.241528928279876709e-01,4.225844442844390869e-01,-1.435402967035770416e-02,-1.746661029756069183e-02,-2.258963286876678467e-01,-1.827385276556015015e-01,-2.864536643028259277e-01
2.482819557189941406e-01,1.297415196895599365e-01,-3.020790219306945801e-01,2.375600636005401611e-01,-1.195827797055244446e-01,3.319739699363708496e-01,3.203478455543518066e-01,4.632325768470764160e-01,3.354935944080352783e-01,-3.771623373031616211e-01,-2.912804782390594482e-01,-4.998764395713806152e-01,2.453291267156600952e-01,6.222700476646423340e-01,2.289214134216308594e-01,-4.778224527835845947e-01,-2.768421173095703125e-01
-4.393008053302764893e-01,-3.004906475543975830e-01,3.595233261585235596e-01,-2.944676578044891357e-01,1.158976480364799500e-01,2.152888923883438110e-01,2.179655581712722778e-01,-2.740359902381896973e-01,3.605164587497711182e-01,3.163416683673858643e-01,3.657136261463165283e-01,-2.127727419137954712e-01,3.872864842414855957e-01,-2.191251963376998901e-01,2.370238602161407471e-01,3.032668828964233398e-01,4.833899736404418945e-01
2.108553647994995117e-01,-5.782508850097656250e-01,-2.353863269090652466e-01,4.291136860847473145e-01,1.876793429255485535e-02,-1.923731416463851929e-01,-3.462858796119689941e-01,-9.906201809644699097e-02,4.769851565361022949e-01,5.539839267730712891e-01,4.430816173553466797e-01,7.463390380144119263e-02,1.960442960262298584e-01,4.425829052925109863e-01,-6.614404171705245972e-02,4.637455195188522339e-02,2.051258385181427002e-01
2.962504923343658447e-01,-2.495839297771453857e-01,-6.452782154083251953e-01,-4.649796523153781891e-03,3.073455095291137695e-01,4.388583004474639893e-01,-1.428639143705368042e-01,-5.619901418685913086e-01,-3.768421113491058350e-01,1.568333506584167480e-01,2.570127844810485840e-01,-1.783227026462554932e-01,2.936689555644989014e-01,-2.659657001495361328e-01,-1.583491414785385132e-01,4.436080809682607651e-03,2.786594033241271973e-01
-3.914749324321746826e-01,-1.017602756619453430e-01,-5.205218791961669922e-01,4.123667478561401367e-01,7.704627513885498047e-02,-5.420122146606445312e-01,2.455110400915145874e-01,4.514835476875305176e-01,8.009947836399078369e-02,4.203725978732109070e-02,6.448889970779418945e-01,-4.517997056245803833e-02,2.330477535724639893e-01,-4.575915038585662842e-01,1.494059115648269653e-01,-2.148229330778121948e-01,-6.201609224081039429e-02
-4.597177505493164062e-01,-1.777719147503376007e-02,-2.344196885824203491e-01,-2.430667430162429810e-01,-3.134087324142456055e-01,3.406841680407524109e-02,2.614202797412872314e-01,4.675184190273284912e-01,1.381914969533681870e-02,-5.466381907463073730e-01,2.204538881778717041e-02,1.311747133731842041e-01,2.820768356323242188e-01,4.703813493251800537e-01,4.085749685764312744e-01,-9.850193560123443604e-02,4.017354846000671387e-01
-4.442064762115478516e-01,-4.216278195381164551e-01,2.299227118492126465e-01,-5.078880786895751953e-01,-3.270984292030334473e-01,3.813721835613250732e-01,3.436318635940551758e-01,-1.798485666513442993e-01,-5.253291502594947815e-02,-3.224800825119018555e-01,-2.154324501752853394e-01,2.874579727649688721e-01,-1.130438446998596191e-01,3.427220582962036133e-01,5.322955846786499023e-01,-4.141299128532409668e-01,2.470037341117858887e-01
-2.940344214439392090e-01,-1.990013122558593750e-01,-4.506155550479888916e-01,-1.424018740653991699e-01,3.074465990066528320e-01,-4.404191076755523682e-01,4.932496696710586548e-02,2.177027985453605652e-02,-5.267161726951599121e-01,2.940888404846191406e-01,-2.957878112792968750e-01,3.412787616252899170e-01,1.187319681048393250e-01,-1.346246302127838135e-01,1.535475999116897583e-01,-2.731384038925170898e-01,-3.739582896232604980e-01
-5.626245141029357910e-01,-2.360712140798568726e-01,2.183199487626552582e-02,-1.879302859306335449e-01,2.086165994405746460e-01,-3.486880660057067871e-01,-2.520891726016998291e-01,1.577371954917907715e-01,-1.932095736265182495e-02,-3.682400882244110107e-01,2.861276566982269287e-01,3.584490418434143066e-01,1.805456578731536865e-01,-5.802595615386962891e-01,3.044976294040679932e-02,4.822370409965515137e-02,-1.655918508768081665e-01
4.264954030513763428e-01,-2.241069078445434570e-01,-4.569994211196899414e-01,-1.881985068321228027e-01,-2.041874378919601440e-01,5.204160809516906738e-01,-1.462142318487167358e-01,2.560278475284576416e-01,5.492128133773803711e-01,3.465608060359954834e-01,2.257340103387832642e-01,2.733018994331359863e-01,-1.722368597984313965e-01,-4.645956158638000488e-01,-1.482115387916564941e-01,-1.579116731882095337e-01,-3.377543091773986816e-01
2.432460486888885498e-01,-4.570610821247100830e-02,1.213187500834465027e-01,-2.366039752960205078e-01,-2.278606146574020386e-01,-3.337975740432739258e-01,-5.470091104507446289e-01,-1.640822552144527435e-02,-7.503083348274230957e-02,-9.568455070257186890e-02,-4.015153348445892334e-01,5.636506080627441406e-01,2.094423919916152954e-01,-2.541484236717224121e-01,-4.379920959472656250e-01,-3.265607953071594238e-01,2.786072492599487305e-01
-2.663784623146057129e-01,3.423511683940887451e-01,-3.396836221218109131e-01,-4.279041290283203125e-01,2.802712023258209229e-01,-2.047753185033798218e-01,3.476786613464355469e-01,1.883089989423751831e-01,2.081743627786636353e-01,-6.309354305267333984e-02,3.460092246532440186e-01,-7.766399532556533813e-02,4.537731409072875977e-01,-3.291889429092407227e-01,-4.491255581378936768e-01,-4.753134399652481079e-02,2.879555150866508484e-02
3.952173590660095215e-01,7.927539944648742676e-02,-6.043053418397903442e-02,-1.966744512319564819e-01,3.607201874256134033e-01,-5.536212921142578125e-01,-1.535096317529678345e-01,-1.241509318351745605e-01,1.972286403179168701e-01,4.367830604314804077e-02,2.210305035114288330e-01,2.807356119155883789e-01,-5.408235788345336914e-01,-4.874096810817718506e-01,3.699005544185638428e-01,1.099135726690292358e-01,2.830193340778350830e-01
6.439345479011535645e-01,-9.528313577175140381e-02,-6.879165768623352051e-02,5.275349617004394531e-01,-9.566871821880340576e-02,-1.383484899997711182e-01,1.773930154740810394e-02,-3.179102241992950439e-01,1.602477431297302246e-01,-5.212613567709922791e-02,-3.050247728824615479e-01,2.000641226768493652e-01,-1.611729711294174194e-02,2.045129425823688507e-03,2.311072796583175659e-01,2.370890229940414429e-01,6.448294967412948608e-02
-3.458440005779266357e-01,-2.778021059930324554e-02,-4.143500924110412598e-01,2.446793466806411743e-01,-2.710911035537719727e-01,-7.998689264059066772e-02,-3.301627337932586670e-01,-3.077084384858608246e-02,-3.376429677009582520e-01,-2.643141448497772217e-01,-7.206249982118606567e-02,-1.720509231090545654e-01,-2.273640036582946777e-01,3.338472843170166016e-01,-2.503513395786285400e-01,1.966957449913024902e-01,1.555257588624954224e-01
3.293139934539794922e-01,-2.279406785964965820e-01,4.001259505748748779e-01,-4.242953062057495117e-01,4.822186529636383057e-01,-3.292596042156219482e-01,-2.948457598686218262e-01,-1.526199728250503540e-01,-1.511629223823547363e-01,4.406844079494476318e-02,1.913696378469467163e-01,3.388146758079528809e-01,-2.053609788417816162e-01,5.328229665756225586e-01,-5.993600189685821533e-02,3.914846479892730713e-01,3.148060142993927002e-01
1.061425311490893364e-03,1.911849081516265869e-01,3.706054389476776123e-01,1.353966295719146729e-01,5.006392002105712891e-01,-1.703331172466278076e-01,1.675150245428085327e-01,-5.087369680404663086e-01,4.205662310123443604e-01,1.588216423988342285e-01,2.718791961669921875e-01,1.331206411123275757e-01,1.154869720339775085e-01,-3.780136704444885254e-01,2.687385678291320801e-01,-1.823913864791393280e-02,-1.366640925407409668e-01
5.261915922164916992e-02,-2.429324984550476074e-01,-1.632438004016876221e-01,-4.093952178955078125e-01,-3.598240911960601807e-01,-3.372135460376739502e-01,4.420685023069381714e-02,1.064725369215011597e-01,-5.271191000938415527e-01,2.089295238256454468e-01,4.418394267559051514e-01,1.751996278762817383e-01,-7.868275046348571777e-02,3.818216547369956970e-02,4.006130099296569824e-01,3.992356657981872559e-01,5.189247727394104004e-01
-5.393420457839965820e-01,-2.150299400091171265e-01,3.408462703227996826e-01,6.761997938156127930e-02,-3.600051403045654297e-01,-2.481412589550018311e-01,1.764124631881713867e-01,-1.698373109102249146e-01,-2.097791880369186401e-01,2.551770806312561035e-01,9.391293674707412720e-02,7.279189676046371460e-02,-3.109635040163993835e-02,-4.490609467029571533e-02,2.298067212104797363e-01,1.087816804647445679e-01,5.394273400306701660e-01
1.950489170849323273e-02,3.087495863437652588e-01,2.959491014480590820e-01,4.478111565113067627e-01,3.303727805614471436e-01,-2.763758301734924316e-01,5.105599164962768555e-01,-1.677249670028686523e-01,-3.386971354484558105e-01,-1.570052355527877808e-01,5.226703286170959473e-01,5.555042251944541931e-02,-6.090159714221954346e-02,2.461885660886764526e-02,4.085063338279724121e-01,-3.211928606033325195e-01,-1.817078292369842529e-01
-4.773916602134704590e-01,-2.391668967902660370e-02,1.197330877184867859e-01,1.608927845954895020e-01,4.356841742992401123e-01,8.834671229124069214e-02,5.403295755386352539e-01,3.006073459982872009e-02,-7.871518284082412720e-02,-2.169367074966430664e-01,3.024872541427612305e-01,1.472711265087127686e-01,-2.019865363836288452e-01,-1.781556010246276855e-01,6.101668477058410645e-01,-8.410719037055969238e-02,-4.270823299884796143e-01
-4.368144273757934570e-01,-3.014073669910430908e-01,3.092318177223205566e-01,2.350528389215469360e-01,-7.599768787622451782e-02,-1.153032481670379639e-01,-2.345014661550521851e-01,-2.427009046077728271e-01,-2.480637654662132263e-02,-3.253681659698486328e-01,-5.277953743934631348e-01,-2.533596754074096680e-01,-1.066171675920486450e-01,2.903152704238891602e-01,4.508312940597534180e-01,-4.216112196445465088e-01,-1.861335486173629761e-01
4.170030653476715088e-01,2.982777655124664307e-01,1.542672961950302124e-01,1.992767751216888428e-01,5.015645027160644531e-01,2.559413611888885498e-01,3.473914563655853271e-01,-2.853651642799377441e-01,1.913269758224487305e-01,-3.501456677913665771e-01,3.610434234142303467e-01,-4.161850512027740479e-01,-4.817893728613853455e-02,3.251492679119110107e-01,-2.382132261991500854e-01,-5.927788019180297852e-01,-7.350969314575195312e-01
