2.009247243404388428e-01,2.421534657478332520e-01,-4.019238650798797607e-01,1.539404094219207764e-01,2.172599434852600098e-01,-5.956784486770629883e-01,4.585791751742362976e-02,-2.556957602500915527e-01,5.884616374969482422e-01,1.603168547153472900e-01,-1.865212768316268921e-01,3.316813707351684570e-01,-2.313168048858642578e-01,3.218336403369903564e-01,3.414820879697799683e-02,-2.129611521959304810e-01,-8.107752203941345215e-01
9.600906819105148315e-02,1.335620880126953125e-01,-5.078889057040214539e-02,4.282535314559936523e-01,1.948147267103195190e-01,-1.441547274589538574e-01,5.118103697896003723e-02,2.550881505012512207e-01,4.213717579841613770e-01,8.161417394876480103e-02,4.096409380435943604e-01,-7.894462347030639648e-02,2.630478739738464355e-01,-2.587344646453857422e-01,-1.767255812883377075e-01,4.072096049785614014e-01,4.321894645690917969e-01
-1.927219480276107788e-01,-2.269902676343917847e-01,1.660931557416915894e-01,-2.908758819103240967e-03,-5.024878308176994324e-02,1.206289082765579224e-01,4.950398951768875122e-02,-8.627576380968093872e-02,3.025039136409759521e-01,1.446681469678878784e-01,1.498157232999801636e-01,1.790256053209304810e-02,1.703975051641464233e-01,2.572349905967712402e-01,-1.053855940699577332e-01,7.547897845506668091e-02,-4.940120279788970947e-01
1.076841726899147034e-02,-1.013000085949897766e-01,1.235200092196464539e-02,7.814210653305053711e-02,-7.555415481328964233e-02,-2.178948521614074707e-01,-1.903937458992004395e-01,-1.008348837494850159e-01,1.898230016231536865e-01,9.111620485782623291e-02,2.902875654399394989e-02,6.478531658649444580e-02,1.497007310390472412e-01,3.426177501678466797e-01,-2.148587554693222046e-01,5.517990328371524811e-03,3.724120855331420898e-01
2.550945281982421875e-01,2.110206335783004761e-01,-2.751449346542358398e-01,8.135948330163955688e-02,-5.186931490898132324e-01,-7.465489506721496582e-01,-1.153296325355768204e-02,-8.325693756341934204e-02,3.533441126346588135e-01,-6.502535939216613770e-02,2.192366570234298706e-01,-4.957219585776329041e-03,-4.077275097370147705e-01,1.781848222017288208e-01,-2.811506092548370361e-01,6.061842665076255798e-02,1.509653776884078979e-01
5.339645594358444214e-02,2.040555141866207123e-02,-1.853756457567214966e-01,-2.401196062564849854e-01,2.727724015712738037e-01,3.485331535339355469e-01,8.678923361003398895e-03,-9.639834612607955933e-02,-8.929196745157241821e-02,-1.826666179113090038e-03,2.372688055038452148e-01,-3.056638240814208984e-01,-8.178344368934631348e-02,-4.962708055973052979e-02,9.243519604206085205e-02,-1.368506401777267456e-01,-9.268716722726821899e-02
-1.102385818958282471e-01,-4.573867842555046082e-02,-2.277055382728576660e-02,1.591975092887878418e-01,4.261952936649322510e-01,4.156300425529479980e-01,1.574440449476242065e-01,6.960471626371145248e-03,2.990295290946960449e-01,-1.995802819728851318e-01,-2.896575629711151123e-01,3.728442266583442688e-02,1.998011022806167603e-01,-5.126338079571723938e-02,-3.446090817451477051e-01,-3.383463323116302490e-01,1.569614708423614502e-01
-3.739674985408782959e-01,2.520751655101776123e-01,1.915233731269836426e-01,-3.918230235576629639e-01,-1.847033053636550903e-01,4.955312907695770264e-01,2.902600765228271484e-01,1.127082407474517822e-01,-1.653597652912139893e-01,1.305161863565444946e-01,-2.372881025075912476e-01,4.801093339920043945e-01,1.080469638109207153e-01,-2.691443264484405518e-01,2.905151844024658203e-01,4.141688942909240723e-01,1.053338944911956787e-01
-5.973200872540473938e-02,6.315471231937408447e-02,2.813536673784255981e-02,3.386411815881729126e-02,8.505775779485702515e-02,7.672977447509765625e-02,1.520686745643615723e-01,-6.410940736532211304e-02,2.334697395563125610e-01,-1.371647114865481853e-03,2.787996530532836914e-01,-3.985210955142974854e-01,2.120394706726074219e-01,4.713388085365295410e-01,2.585617899894714355e-01,-1.907657235860824585e-01,1.404792368412017822e-01
2.348539084196090698e-01,1.560545414686203003e-01,5.631836503744125366e-02,2.676320970058441162e-01,2.355250716209411621e-01,3.866824507713317871e-01,2.108313739299774170e-01,-2.369487583637237549e-01,-2.111331671476364136e-01,-3.209161162376403809e-01,-1.890830546617507935e-01,5.745439231395721436e-02,1.654269695281982422e-01,4.216561913490295410e-01,-2.617565691471099854e-01,-1.894605346024036407e-02,3.624125719070434570e-01
4.160390794277191162e-02,9.237357974052429199e-02,5.292683374136686325e-03,2.188238799571990967e-01,2.285457104444503784e-01,1.253947019577026367e-01,2.343346774578094482e-01,-1.543049514293670654e-01,8.942506276071071625e-03,-1.445139646530151367e-01,3.628911375999450684e-01,-4.976525902748107910e-02,2.771184742450714111e-01,2.907856404781341553e-01,-3.049007356166839600e-01,-2.113926410675048828e-02,5.575454235076904297e-01
-1.563581228256225586e-01,3.700020909309387207e-01,8.501632511615753174e-02,-2.754916250705718994e-01,5.192786455154418945e-02,-9.792076051235198975e-02,2.141846865415573120e-01,1.683027446269989014e-01,-3.305594623088836670e-01,-1.747670322656631470e-01,-2.577993273735046387e-01,-1.510292738676071167e-01,-1.028532236814498901e-01,-1.978144943714141846e-01,2.045947611331939697e-01,-5.133728031069040298e-03,-2.627815008163452148e-01
-7.227646559476852417e-02,5.164184048771858215e-02,-1.050663925707340240e-02,1.991085261106491089e-01,-3.218273818492889404e-01,-6.428454071283340454e-02,2.756962478160858154e-01,1.097696945071220398e-01,5.445916578173637390e-02,-3.507481142878532410e-02,-2.469046115875244141e-01,-7.894197106361389160e-02,2.767935395240783691e-01,-8.783055096864700317e-02,1.687442958354949951e-01,1.722299009561538696e-01,4.027507603168487549e-01
-2.029275447130203247e-01,1.191031485795974731e-01,3.330042585730552673e-02,-4.274504780769348145e-01,3.507499992847442627e-01,-1.643028855323791504e-01,-1.121148392558097839e-01,-1.807374954223632812e-01,-8.327227830886840820e-02,1.713107377290725708e-01,-9.734013117849826813e-03,-1.485855430364608765e-01,-9.437038563191890717e-03,1.603465825319290161e-01,2.677202410995960236e-02,-3.314470350742340088e-01,-1.821615546941757202e-01
-4.329193755984306335e-02,1.080337017774581909e-01,-4.414924979209899902e-02,4.534044861793518066e-02,-1.331177055835723877e-01,6.840433925390243530e-02,3.180999159812927246e-01,-2.105273753404617310e-01,7.825671136379241943e-02,4.509530216455459595e-02,-2.680197358131408691e-01,4.168601334095001221e-01,-5.398275703191757202e-02,3.235192596912384033e-01,-4.098840802907943726e-02,2.841704785823822021e-01,4.415943101048469543e-02
-8.654163777828216553e-02,-7.202760130167007446e-02,-8.294060081243515015e-02,4.069766402244567871e-02,1.984591186046600342e-01,4.028412401676177979e-01,-1.565656512975692749e-01,7.668160647153854370e-02,-3.022967278957366943e-01,-1.731201708316802979e-01,4.173586368560791016e-01,-3.037185594439506531e-02,-8.525837957859039307e-02,3.948262631893157959e-01,9.774966537952423096e-02,1.244257763028144836e-01,3.717541098594665527e-01
2.441231608390808105e-01,-8.509077876806259155e-02,-1.507985442876815796e-01,2.186039462685585022e-03,1.904328614473342896e-01,2.879503667354583740e-01,-3.011409938335418701e-01,1.012077853083610535e-01,2.518263757228851318e-01,-2.857658863067626953e-01,-2.526321113109588623e-01,2.323843538761138916e-01,2.961909398436546326e-02,-1.080907210707664490e-01,4.252330362796783447e-01,4.645221233367919922e-01,1.650971174240112305e-01
-3.159373253583908081e-02,-8.013752289116382599e-03,-7.925749570131301880e-02,1.727547943592071533e-01,-1.670657098293304443e-02,-1.320247072726488113e-02,3.087718039751052856e-02,2.208389341831207275e-01,2.284587621688842773e-01,2.070120349526405334e-02,1.427921652793884277e-01,-2.093157172203063965e-01,1.856390237808227539e-01,-4.145696163177490234e-01,-1.310946494340896606e-01,2.803141176700592041e-01,3.327045440673828125e-01
1.638994365930557251e-01,2.880388125777244568e-02,-3.219558671116828918e-02,4.559646546840667725e-02,2.892543375492095947e-01,-4.253838956356048584e-01,-3.397794440388679504e-02,8.530481904745101929e-02,-1.468022726476192474e-02,2.632011175155639648e-01,-5.402459949254989624e-02,1.162955388426780701e-01,5.386102795600891113e-01,2.547386288642883301e-01,1.971113830804824829e-01,8.788630366325378418e-02,4.492224156856536865e-01
1.639077663421630859e-01,1.868862509727478027e-01,-2.213684171438217163e-01,1.249075010418891907e-01,2.559916675090789795e-01,-1.394068151712417603e-01,2.030413299798965454e-01,-3.487297594547271729e-01,5.515234470367431641e-01,1.619527041912078857e-01,-6.733904778957366943e-02,3.787648975849151611e-01,-3.236547708511352539e-01,1.522225141525268555e-01,2.108502201735973358e-02,-6.356856226921081543e-02,-4.865654110908508301e-01
2.363449484109878540e-01,3.953188955783843994e-01,-3.090137541294097900e-01,-6.152109242975711823e-03,-4.426744207739830017e-02,-2.750645577907562256e-01,-1.178133264183998108e-01,3.754675388336181641e-02,-3.643580079078674316e-01,-2.571028172969818115e-01,-2.323635816574096680e-01,1.586396545171737671e-01,-2.402756214141845703e-01,5.385574325919151306e-02,-1.509730666875839233e-01,-2.494564503431320190e-01,3.625288307666778564e-01
1.597978174686431885e-01,-5.283508449792861938e-02,5.325552076101303101e-02,2.390912473201751709e-01,7.592987269163131714e-02,-2.593373954296112061e-01,3.977163136005401611e-01,-1.146160736680030823e-01,-1.640180200338363647e-01,2.680830843746662140e-02,5.836700797080993652e-01,1.165582835674285889e-01,4.072601720690727234e-02,4.110500812530517578e-01,7.385179400444030762e-02,-2.011862099170684814e-01,1.424132660031318665e-02
-2.598984837532043457e-01,2.081918418407440186e-01,1.050365343689918518e-01,-7.554743438959121704e-02,-2.479147762060165405e-01,3.260922729969024658e-01,3.273754715919494629e-01,1.010025739669799805e-01,-2.725214660167694092e-01,4.268822073936462402e-02,-3.924873471260070801e-01,2.276745736598968506e-01,1.465415656566619873e-01,-2.879226505756378174e-01,2.075051963329315186e-01,2.910738885402679443e-01,8.646925538778305054e-02
-1.486538797616958618e-01,8.197142183780670166e-02,-4.356552660465240479e-02,-7.602954655885696411e-02,-7.078666239976882935e-02,3.363948762416839600e-01,9.609987586736679077e-02,8.109530806541442871e-02,-1.069394275546073914e-01,-1.416126266121864319e-02,-1.022719293832778931e-01,2.654087170958518982e-02,1.578382849693298340e-01,3.224837183952331543e-01,-1.248843818902969360e-01,1.546344906091690063e-01,2.312429994344711304e-01
-2.335613071918487549e-01,2.896124720573425293e-01,1.684949696063995361e-01,-3.479241430759429932e-01,-4.702220559120178223e-01,5.523406267166137695e-01,4.050351977348327637e-01,1.724136769771575928e-01,-4.381805062294006348e-01,8.048582077026367188e-02,-5.769607424736022949e-01,6.121745109558105469e-01,1.332648843526840210e-01,1.320869922637939453e-01,4.006060361862182617e-01,3.460955023765563965e-01,6.616000831127166748e-02
4.090655222535133362e-02,5.013903230428695679e-02,2.157152071595191956e-02,-7.002069801092147827e-02,9.599222987890243530e-02,7.845201343297958374e-02,3.891269490122795105e-02,-1.157839596271514893e-01,2.057516947388648987e-02,1.421687304973602295e-01,5.067219734191894531e-01,-2.313989698886871338e-01,5.361192300915718079e-02,1.038058400154113770e-01,5.478939414024353027e-02,6.507078558206558228e-02,4.377790987491607666e-01
1.340149939060211182e-01,2.094983607530593872e-01,1.137971952557563782e-01,2.212722599506378174e-02,2.770624309778213501e-02,7.936975359916687012e-02,3.167295753955841064e-01,-1.591479033231735229e-01,2.365002632141113281e-01,1.420381665229797363e-01,-1.158046498894691467e-01,3.918826580047607422e-01,-5.422251299023628235e-02,1.619511544704437256e-01,4.115701839327812195e-02,1.293767541646957397e-01,-7.971884310245513916e-02
3.660961240530014038e-02,6.518990267068147659e-03,1.005023792386054993e-01,-1.790664792060852051e-01,3.631105646491050720e-02,4.998689144849777222e-02,-4.798934608697891235e-02,-2.646651864051818848e-01,-2.373978197574615479e-01,-1.908417418599128723e-02,-2.151622027158737183e-01,2.159571647644042969e-01,-1.989266872406005859e-01,4.802869260311126709e-01,1.383657902479171753e-01,-3.106038868427276611e-01,-3.794322013854980469e-01
-1.675516068935394287e-01,6.275176256895065308e-02,1.834001094102859497e-01,1.438795775175094604e-01,2.929727435111999512e-01,2.654416263103485107e-01,3.058453798294067383e-01,-2.834763824939727783e-01,-3.167923688888549805e-01,-1.753259897232055664e-01,2.924205362796783447e-01,3.757556900382041931e-02,-1.119398474693298340e-01,1.995214670896530151e-01,-6.313990056514739990e-02,1.360933035612106323e-01,2.883067429065704346e-01
-2.241898775100708008e-01,-8.681241422891616821e-02,3.422912061214447021e-01,-2.490297406911849976e-01,8.867616206407546997e-02,2.297894656658172607e-02,7.401581853628158569e-02,-1.738085746765136719e-01,3.435679897665977478e-02,1.777875721454620361e-01,6.046003103256225586e-02,1.115572229027748108e-01,8.169946074485778809e-02,-1.555270850658416748e-01,-8.058613166213035583e-03,3.151823282241821289e-01,1.919037550687789917e-01
1.308629959821701050e-01,-2.673447504639625549e-02,-1.406924426555633545e-01,1.359940320253372192e-01,-4.929120540618896484e-01,-4.518722370266914368e-02,-1.531888097524642944e-01,2.497193217277526855e-01,-1.585417687892913818e-01,-1.741472631692886353e-02,-2.865238487720489502e-02,3.034346103668212891e-01,-2.796949744224548340e-01,2.176834046840667725e-01,-1.736053526401519775e-01,1.098982691764831543e-01,5.616432428359985352e-01
-5.709104984998703003e-02,-3.313912078738212585e-02,-3.883352968841791153e-03,1.209040544927120209e-02,1.654844284057617188e-01,-3.749389648437500000e-01,-1.493977662175893784e-02,-1.256034672260284424e-01,-1.662936806678771973e-01,-7.165309507399797440e-03,-1.754846572875976562e-01,3.043323159217834473e-01,-6.804179400205612183e-03,-1.164410542696714401e-02,-8.350593596696853638e-02,-9.210275858640670776e-02,-1.676704883575439453e-01
3.770993947982788086e-01,1.702690571546554565e-01,-5.623893737792968750e-01,5.497018098831176758e-01,-1.576924622058868408e-01,2.995906770229339600e-01,5.378833040595054626e-02,4.500185251235961914e-01,-1.820796914398670197e-02,-3.509356081485748291e-01,-5.541241168975830078e-02,-2.758411169052124023e-01,1.579192876815795898e-01,3.303269743919372559e-01,8.892625570297241211e-02,-4.234736263751983643e-01,-3.971054553985595703e-01
-2.656244933605194092e-01,-4.478815495967864990e-01,3.495571911334991455e-01,7.188466843217611313e-03,5.230136960744857788e-02,3.114172220230102539e-01,1.319552063941955566e-01,-4.272235184907913208e-02,4.151585102081298828e-01,2.894924879074096680e-01,2.634886205196380615e-01,-1.815246194601058960e-01,2.708680331707000732e-01,-5.802710354328155518e-02,1.719737946987152100e-01,2.768934667110443115e-01,-4.091158211231231689e-01
2.286002486944198608e-01,-4.913683831691741943e-01,-1.040973439812660217e-01,3.758006393909454346e-01,-5.266850814223289490e-02,9.553574770689010620e-02,-3.055849671363830566e-01,-2.515084445476531982e-01,4.563245475292205811e-01,2.423537820577621460e-01,3.532978296279907227e-01,2.308920919895172119e-01,1.222382187843322754e-01,2.965387105941772461e-01,-2.715311944484710693e-01,-1.376395579427480698e-02,3.520220518112182617e-01
1.095369830727577209e-01,-6.868237257003784180e-02,6.596828345209360123e-03,1.091578826308250427e-01,1.966402977705001831e-01,3.225878775119781494e-01,3.926697187125682831e-03,-4.663467407226562500e-01,-6.476297974586486816e-02,1.226595491170883179e-01,3.513604998588562012e-01,-5.370218306779861450e-02,1.509378701448440552e-01,-9.742289781570434570e-02,-1.679628938436508179e-01,8.056446164846420288e-02,8.110044151544570923e-02
-3.539301455020904541e-02,1.343948300927877426e-02,-1.272579580545425415e-01,2.584163546562194824e-01,1.861700415611267090e-02,-2.315334081649780273e-01,4.553849622607231140e-02,2.185249626636505127e-01,2.430116534233093262e-01,7.407046854496002197e-02,5.869159102439880371e-01,-1.989108324050903320e-01,2.013381123542785645e-01,-4.651755094528198242e-01,-1.249401420354843140e-01,2.641383707523345947e-01,2.594501376152038574e-01
1.713299751281738281e-01,3.767745941877365112e-02,1.891895942389965057e-02,2.611115202307701111e-02,-1.451551318168640137e-01,4.868058115243911743e-02,8.375702053308486938e-02,4.076179862022399902e-01,-2.922243671491742134e-03,-1.439889818429946899e-01,1.528466641902923584e-01,1.293712556362152100e-01,2.663026154041290283e-01,5.046116709709167480e-01,2.670974731445312500e-01,-4.848696663975715637e-02,3.955136537551879883e-01
-1.332916766405105591e-01,6.849247962236404419e-02,2.078964263200759888e-01,-2.090579569339752197e-01,-2.131446450948715210e-01,5.759571790695190430e-01,1.216263175010681152e-01,2.944163084030151367e-01,2.117091231048107147e-02,1.702855527400970459e-01,-1.538078933954238892e-01,2.747365236282348633e-01,2.096835710108280182e-02,3.174737393856048584e-01,4.836001098155975342e-01,4.356893151998519897e-02,2.125201523303985596e-01
-3.728690743446350098e-02,-5.229308456182479858e-02,-7.043159008026123047e-02,-6.724456697702407837e-02,8.894515782594680786e-02,-3.119072020053863525e-01,1.205396559089422226e-02,-4.600211605429649353e-02,-3.221430778503417969e-01,-2.609132789075374603e-02,-1.384815126657485962e-01,2.123856693506240845e-01,9.455626457929611206e-02,-2.869007550179958344e-02,3.704201057553291321e-02,-1.088286042213439941e-01,-2.260365635156631470e-01
-1.093894839286804199e-01,-3.637159988284111023e-02,-4.838533699512481689e-02,9.813680313527584076e-03,7.673471421003341675e-02,-1.684038341045379639e-01,-1.338772773742675781e-01,1.111305430531501770e-01,8.172713965177536011e-02,3.696519508957862854e-02,1.061458885669708252e-01,-3.912694752216339111e-02,7.303932309150695801e-02,-4.429627060890197754e-01,-9.355545789003372192e-02,1.184522062540054321e-01,2.107730209827423096e-01
1.528270989656448364e-01,1.190532296895980835e-01,-1.911382377147674561e-01,-8.476924151182174683e-03,1.856829673051834106e-01,7.301214337348937988e-01,-1.467884797602891922e-02,3.166546225547790527e-01,4.389622807502746582e-01,2.565481066703796387e-01,4.139530062675476074e-01,3.365468382835388184e-01,4.470663517713546753e-02,-3.244419395923614502e-02,7.853373885154724121e-02,1.112207770347595215e-01,4.038741067051887512e-02
-1.722415909171104431e-02,-1.091904491186141968e-01,1.515011675655841827e-02,-1.294770538806915283e-01,6.262128055095672607e-02,-9.076685458421707153e-02,-2.898685932159423828e-01,1.828584237955510616e-03,-1.624357514083385468e-02,-8.866967260837554932e-02,-1.065870150923728943e-01,1.907525509595870972e-01,9.823403507471084595e-02,-5.028418824076652527e-02,-2.723596394062042236e-01,-1.727440804243087769e-01,2.502789795398712158e-01
-8.632463961839675903e-02,2.793476581573486328e-01,-2.692982852458953857e-01,-1.829979568719863892e-01,2.462043166160583496e-01,-1.110003665089607239e-01,3.880971074104309082e-01,1.587855219841003418e-01,3.250928223133087158e-01,-3.986310958862304688e-02,4.070675075054168701e-01,6.026136130094528198e-02,3.705538213253021240e-01,-2.161481529474258423e-01,-3.472802340984344482e-01,5.646036192774772644e-02,3.371402993798255920e-02
2.940444946289062500e-01,-6.984391063451766968e-02,1.021092105656862259e-02,-2.173159122467041016e-01,3.197691440582275391e-01,-2.953411936759948730e-01,-3.612415194511413574e-01,-7.838388532400131226e-02,-2.179309278726577759e-01,-2.337658777832984924e-02,-1.886757463216781616e-01,-1.759936809539794922e-01,-4.410171210765838623e-01,-4.371851682662963867e-01,4.333514571189880371e-01,2.324064262211322784e-02,1.167178004980087280e-01
3.434736430644989014e-01,-2.228328436613082886e-01,2.019360363483428955e-01,3.976907134056091309e-01,-5.803904309868812561e-02,-6.945600360631942749e-02,-1.030696183443069458e-01,-3.859647735953330994e-02,8.981658518314361572e-02,7.834868878126144409e-02,-1.714123189449310303e-01,1.747920066118240356e-01,-5.869489163160324097e-02,3.915006667375564575e-02,6.306571513414382935e-02,-1.722863689064979553e-02,-2.377373166382312775e-02
-1.719702184200286865e-01,-4.159726947546005249e-02,-3.420932888984680176e-01,1.209219694137573242e-01,-1.648655682802200317e-01,2.719293162226676941e-02,-2.140972912311553955e-01,-7.376236468553543091e-02,-2.192062884569168091e-01,-1.564014405012130737e-01,-1.417278591543436050e-02,-1.885379850864410400e-01,-1.936292350292205811e-01,3.917894661426544189e-01,-1.698009818792343140e-01,2.028816044330596924e-01,1.554314196109771729e-01
1.390482336282730103e-01,5.771601106971502304e-03,1.498646885156631470e-01,-1.384990215301513672e-01,3.690217435359954834e-01,-1.223713234066963196e-01,-3.030037740245461464e-03,-5.632515251636505127e-02,1.033485159277915955e-01,8.010820299386978149e-02,2.987537086009979248e-01,4.652972519397735596e-01,3.587234020233154297e-02,5.658960342407226562e-01,1.405462995171546936e-02,1.700315326452255249e-01,3.499565422534942627e-01
6.794828176498413086e-02,1.501871645450592041e-01,2.797919809818267822e-01,9.010936319828033447e-02,4.505586028099060059e-01,-1.418416500091552734e-01,1.856323331594467163e-01,-2.982776463031768799e-01,3.029321432113647461e-01,1.256532073020935059e-01,2.741184234619140625e-01,4.042229801416397095e-02,7.388349622488021851e-02,-3.467449247837066650e-01,2.449039518833160400e-01,-1.729222014546394348e-02,-1.587384194135665894e-01
1.646080613136291504e-01,6.134134531021118164e-02,8.889269083738327026e-02,1.341629307717084885e-02,1.371763199567794800e-01,-9.913110733032226562e-02,1.372564733028411865e-01,2.129867076873779297e-01,7.392286509275436401e-02,3.082225471735000610e-02,5.631787776947021484e-01,3.119374215602874756e-01,5.302855372428894043e-02,2.674350142478942871e-01,-3.281137719750404358e-02,2.825715243816375732e-01,5.081592202186584473e-01
-1.812721639871597290e-01,-2.426110586384311318e-05,2.070546299219131470e-01,-4.410748556256294250e-02,-9.227252006530761719e-02,1.182529702782630920e-01,1.050496846437454224e-01,-2.880414947867393494e-02,-1.703934073448181152e-01,1.194276809692382812e-01,-7.947381585836410522e-02,1.233255863189697266e-01,8.881682902574539185e-02,1.188565656775608659e-04,-8.095342491287738085e-05,5.786824226379394531e-02,2.462026178836822510e-01
-6.235871836543083191e-02,6.588386744260787964e-02,3.502998873591423035e-02,1.117572262883186340e-01,3.300206959247589111e-01,-1.507019698619842529e-01,1.848281621932983398e-01,4.795570671558380127e-02,-1.299687623977661133e-01,1.715896837413311005e-02,4.145034253597259521e-01,1.467418670654296875e-01,-7.045044749975204468e-02,2.296927757561206818e-02,1.388017684221267700e-01,-9.893059730529785156e-02,-3.534661978483200073e-02
7.931103557348251343e-02,3.189860284328460693e-02,-2.045562304556369781e-02,2.333743423223495483e-01,3.089467883110046387e-01,1.028966829180717468e-01,6.125081330537796021e-02,1.324367374181747437e-01,1.604208201169967651e-01,-9.641601890325546265e-02,4.618134498596191406e-01,3.044270873069763184e-01,-1.062709689140319824e-01,-3.524690493941307068e-02,1.937876343727111816e-01,4.970195516943931580e-02,-3.024298846721649170e-01
-2.791476547718048096e-01,2.438906766474246979e-02,2.457130104303359985e-01,-6.216074153780937195e-02,-9.250700473785400391e-02,-6.261888146400451660e-02,-8.348284661769866943e-02,-1.188424006104469299e-01,-2.828701734542846680e-01,-1.024765595793724060e-01,-2.819102704524993896e-01,-1.160572469234466553e-01,1.469670329242944717e-02,3.535274267196655273e-01,1.858801692724227905e-01,-2.423204779624938965e-01,8.937640115618705750e-03
2.109758406877517700e-01,1.198298484086990356e-01,-2.086037695407867432e-01,3.860684931278228760e-01,4.309455454349517822e-01,5.732715874910354614e-02,3.494156599044799805e-01,-3.211356401443481445e-01,1.304302960634231567e-01,-4.164225459098815918e-01,4.145699739456176758e-01,-1.550883650779724121e-01,8.335552364587783813e-02,4.241645336151123047e-01,-3.802894651889801025e-01,-5.120074152946472168e-01,-4.360832870006561279e-01
-2.145072631537914276e-02,-5.128667131066322327e-02,4.051880910992622375e-02,9.363388270139694214e-02,2.792805433273315430e-01,4.526877403259277344e-01,1.531682014465332031e-01,-1.547145545482635498e-01,-1.937466561794281006e-01,9.760124981403350830e-02,-4.092385992407798767e-02,-1.481444835662841797e-01,-2.426202744245529175e-01,4.588319063186645508e-01,-1.033710166811943054e-01,4.372681304812431335e-02,5.189138054847717285e-01
