-2.491929680109024048e-01,-2.747426331043243408e-01,-7.780142128467559814e-02,2.866213917732238770e-01,2.974796295166015625e-01,5.616660714149475098e-01,-5.278597772121429443e-02,1.436831355094909668e-01,5.059376955032348633e-01,9.647581726312637329e-03,1.843696385622024536e-01,-3.336465954780578613e-01,2.398287206888198853e-01,-3.359017670154571533e-01,1.937113516032695770e-02,4.645614624023437500e-01,2.699512615799903870e-02
-1.837539523839950562e-01,-2.411603778600692749e-01,-3.741544187068939209e-01,-6.133123114705085754e-02,5.523129105567932129e-01,-5.655190348625183105e-01,-1.233929172158241272e-01,-3.122774884104728699e-02,-4.750869572162628174e-01,5.964857339859008789e-01,-2.043777555227279663e-01,3.072560951113700867e-02,6.484217643737792969e-01,1.437233686447143555e-01,5.809919834136962891e-01,-9.619754552841186523e-02,2.281137704849243164e-01
5.750308185815811157e-02,1.431523859500885010e-01,-1.750081628561019897e-01,-2.138992398977279663e-01,-3.832474723458290100e-02,3.656037747859954834e-01,4.422547817230224609e-01,-3.451866209506988525e-01,2.069547623395919800e-01,4.263642728328704834e-01,-3.285105228424072266e-01,7.672777771949768066e-02,-2.287200987339019775e-01,-3.226257488131523132e-02,2.917104661464691162e-01,-2.096831798553466797e-01,-1.312767863273620605e-01
2.111265808343887329e-01,4.419306814670562744e-01,-3.476282954216003418e-01,-2.822791226208209991e-02,-7.725182920694351196e-02,-3.276498019695281982e-01,-1.430894881486892700e-01,6.959006190299987793e-02,-4.560246765613555908e-01,-3.797848820686340332e-01,-2.774187624454498291e-01,1.910439282655715942e-01,-2.080340683460235596e-01,1.972325518727302551e-02,-1.398590356111526489e-01,-2.712745964527130127e-01,5.119711160659790039e-01
2.605969272553920746e-02,-1.760105490684509277e-01,1.181889846920967102e-01,1.346343606710433960e-01,1.570214778184890747e-01,-3.905805349349975586e-01,5.191451311111450195e-01,-2.130504548549652100e-01,-2.606637477874755859e-01,4.074608385562896729e-01,5.637680292129516602e-01,-2.797129563987255096e-02,-1.868588626384735107e-01,4.199394881725311279e-01,4.136866629123687744e-01,-2.638326585292816162e-01,-1.550055593252182007e-01
-3.158742487430572510e-01,3.809215128421783447e-01,-1.556103974580764771e-01,6.508412361145019531e-01,-2.178623974323272705e-01,-3.136504888534545898e-01,2.905759513378143311e-01,7.301693409681320190e-02,-2.862011194229125977e-01,-3.840081691741943359e-01,-2.783999145030975342e-01,-9.513943642377853394e-02,1.686298288404941559e-02,-3.329650163650512695e-01,2.191313654184341431e-01,6.000572815537452698e-02,-1.375842392444610596e-01
-3.115615546703338623e-01,1.286933720111846924e-01,-3.353156149387359619e-01,-3.940270841121673584e-01,-1.178890913724899292e-01,5.611172318458557129e-01,2.736772000789642334e-01,3.940195739269256592e-01,2.413706332445144653e-01,2.896918542683124542e-02,6.423418223857879639e-02,1.360648125410079956e-01,1.005247160792350769e-01,3.035873472690582275e-01,-1.661792546510696411e-01,-6.600998342037200928e-02,4.893466532230377197e-01
7.388516794890165329e-03,-1.929261386394500732e-01,2.789197266101837158e-01,-4.198990762233734131e-01,-4.267248809337615967e-01,-6.065843999385833740e-02,4.746103584766387939e-01,7.219916582107543945e-02,-4.490340948104858398e-01,-2.715934514999389648e-01,-4.718194007873535156e-01,5.117866992950439453e-01,-8.252470940351486206e-02,4.465745389461517334e-01,6.252549290657043457e-01,-8.343682438135147095e-02,1.135360971093177795e-01
-4.560886323451995850e-01,9.405645728111267090e-02,1.488505005836486816e-01,-2.791921608150005341e-02,-2.874336205422878265e-02,-1.342341303825378418e-01,1.188545860350131989e-02,-3.269053995609283447e-01,-2.925074994564056396e-01,2.495451569557189941e-01,4.658173024654388428e-01,-3.679482638835906982e-01,-1.081293448805809021e-01,-3.414385020732879639e-02,-1.062667593359947205e-01,-2.212892174720764160e-01,3.037798404693603516e-01
3.545325100421905518e-01,1.283301711082458496e-01,3.635008335113525391e-01,-2.061785757541656494e-02,-8.461903035640716553e-02,-2.523939609527587891e-01,4.440451860427856445e-01,-2.998582422733306885e-01,4.196306169033050537e-01,2.438929527997970581e-01,-3.601732850074768066e-01,1.140591204166412354e-01,-8.206670172512531281e-03,2.627150714397430420e-01,2.285461500287055969e-02,-3.785864636301994324e-02,-3.184418082237243652e-01
-2.276473678648471832e-02,-1.432727742940187454e-02,1.685853153467178345e-01,-2.216809839010238647e-01,3.908381238579750061e-02,9.719522297382354736e-02,-7.446935772895812988e-02,-3.791807293891906738e-01,-3.029282391071319580e-01,-1.508411169052124023e-01,-2.223801761865615845e-01,3.065463900566101074e-01,-1.623907834291458130e-01,5.520868897438049316e-01,1.869746446609497070e-01,-3.509688973426818848e-01,-3.903318345546722412e-01
-3.308582901954650879e-01,-4.473782181739807129e-01,4.945890903472900391e-01,2.610289864242076874e-02,2.447608709335327148e-01,2.133162319660186768e-01,4.378526210784912109e-01,-1.597975343465805054e-01,-9.262564778327941895e-02,-4.500493407249450684e-01,4.723702967166900635e-01,-2.248132601380348206e-02,-2.204745858907699585e-01,3.156228363513946533e-01,2.311936169862747192e-01,1.234394460916519165e-01,4.739531874656677246e-01
-4.107250571250915527e-01,-1.313903629779815674e-01,4.415992796421051025e-01,-3.968748450279235840e-01,7.056803256273269653e-02,3.318915888667106628e-02,3.291922435164451599e-02,-2.913313210010528564e-01,-2.146140672266483307e-02,4.025469124317169189e-01,5.138191580772399902e-02,1.571149826049804688e-01,1.455837339162826538e-01,-1.731514185667037964e-01,-4.517563432455062866e-02,3.294271230697631836e-01,2.580229938030242920e-01
2.849040031433105469e-01,-3.898681104183197021e-01,-4.504038691520690918e-01,2.893642187118530273e-01,-3.447084128856658936e-01,2.560941278934478760e-01,8.511498570442199707e-02,3.878960609436035156e-01,-2.085573971271514893e-01,-3.981061279773712158e-01,-4.409020021557807922e-02,5.199108123779296875e-01,-1.313784718513488770e-01,7.904147356748580933e-02,-1.213448047637939453e-01,3.599345982074737549e-01,5.284393429756164551e-01
-1.220034137368202209e-01,-1.516383439302444458e-01,5.717668682336807251e-03,1.217706426978111267e-01,3.677515685558319092e-01,-4.256365597248077393e-01,1.899121142923831940e-02,-1.943839788436889648e-01,-2.703714668750762939e-01,-4.042829945683479309e-02,-2.020271271467208862e-01,3.983192443847656250e-01,-2.630680799484252930e-03,-8.634218014776706696e-03,-2.018445432186126709e-01,-1.721895635128021240e-01,-2.786962985992431641e-01
2.325689643621444702e-01,1.162268519401550293e-01,-3.818627297878265381e-01,2.683925926685333252e-01,-1.066345050930976868e-01,3.534006774425506592e-01,3.034453392028808594e-01,4.532946944236755371e-01,2.539645433425903320e-01,-4.215682744979858398e-01,-2.479275465011596680e-01,-4.915337562561035156e-01,2.253030836582183838e-01,5.679333209991455078e-01,2.049346268177032471e-01,-5.023342967033386230e-01,-2.803120911121368408e-01
-4.327161014080047607e-01,-3.405867516994476318e-01,3.761008381843566895e-01,-2.066728323698043823e-01,1.408774107694625854e-01,2.371883988380432129e-01,1.957748234272003174e-01,-2.182092368602752686e-01,3.475367426872253418e-01,3.176778852939605713e-01,3.424781262874603271e-01,-2.597455084323883057e-01,4.163077473640441895e-01,-2.241690605878829956e-01,2.022445201873779297e-01,3.153908848762512207e-01,3.984638452529907227e-01
2.462867051362991333e-01,-5.781272649765014648e-01,-2.076920717954635620e-01,4.205513894557952881e-01,2.363855578005313873e-02,-7.291181385517120361e-02,-3.182598650455474854e-01,-1.582609564065933228e-01,4.636678397655487061e-01,5.180805921554565430e-01,4.228835403919219971e-01,8.127143979072570801e-02,1.907939910888671875e-01,4.468214511871337891e-01,-7.450225204229354858e-02,1.113757193088531494e-01,2.570751607418060303e-01
3.161472976207733154e-01,-2.390813529491424561e-01,-6.719886064529418945e-01,-2.578852884471416473e-02,3.012352883815765381e-01,4.083039164543151855e-01,-1.883254498243331909e-01,-5.291250944137573242e-01,-3.844627737998962402e-01,1.501966416835784912e-01,2.920498847961425781e-01,-1.805298477411270142e-01,2.246381044387817383e-01,-2.774249613285064697e-01,-2.086681127548217773e-01,5.737746506929397583e-02,2.647256851196289062e-01
-4.092488288879394531e-01,-1.322443932294845581e-01,-4.762166738510131836e-01,4.592078030109405518e-01,6.803227961063385010e-02,-5.462955832481384277e-01,2.189957350492477417e-01,4.465208053588867188e-01,6.575244665145874023e-02,5.620564892888069153e-02,6.475961804389953613e-01,-1.172463223338127136e-01,2.022960633039474487e-01,-4.471910893917083740e-01,1.370787471532821655e-01,-2.225120067596435547e-01,-6.817497313022613525e-02
-3.869522213935852051e-01,4.139303788542747498e-02,-1.963915377855300903e-01,-2.761971652507781982e-01,-2.851092219352722168e-01,2.421304769814014435e-02,2.255918681621551514e-01,5.001865625381469727e-01,2.236645855009555817e-02,-5.095071196556091309e-01,1.892753876745700836e-02,1.052403748035430908e-01,2.700078189373016357e-01,4.664080440998077393e-01,3.855447769165039062e-01,-1.135955378413200378e-01,3.858043849468231201e-01
-4.405644237995147705e-01,-4.053895771503448486e-01,2.348243743181228638e-01,-5.404859781265258789e-01,-3.641054332256317139e-01,4.564532041549682617e-01,3.356407582759857178e-01,-1.883419305086135864e-01,-9.323252737522125244e-02,-3.211110532283782959e-01,-2.227097749710083008e-01,2.662939429283142090e-01,-1.134424582123756409e-01,3.323126733303070068e-01,5.764078497886657715e-01,-4.079663455486297607e-01,1.842630654573440552e-01
-2.858373224735260010e-01,-2.032568156719207764e-01,-4.411296248435974121e-01,-1.396065801382064819e-01,2.873084843158721924e-01,-4.369832873344421387e-01,4.702825844287872314e-02,1.955792866647243500e-02,-5.274198651313781738e-01,2.938814163208007812e-01,-2.938059866428375244e-01,3.415008485317230225e-01,1.200620234012603760e-01,-1.368430405855178833e-01,1.567956507205963135e-01,-2.744560837745666504e-01,-3.735394477844238281e-01
-5.540708303451538086e-01,-2.140047252178192139e-01,3.147869184613227844e-02,-1.487920880317687988e-01,1.969207376241683960e-01,-2.929191589355468750e-01,-2.333315014839172363e-01,1.536899954080581665e-01,1.901242695748806000e-02,-2.980198562145233154e-01,2.794348299503326416e-01,4.018745422363281250e-01,1.865304559469223022e-01,-5.666780471801757812e-01,3.618813678622245789e-02,7.388634234666824341e-02,-1.115819588303565979e-01
4.165855348110198975e-01,-2.062936127185821533e-01,-4.661504328250885010e-01,-2.035425901412963867e-01,-1.862281709909439087e-01,5.204496383666992188e-01,-1.308620870113372803e-01,2.589052021503448486e-01,5.215945839881896973e-01,3.394080996513366699e-01,2.331619262695312500e-01,2.729226052761077881e-01,-1.733397543430328369e-01,-4.495022296905517578e-01,-1.455119550228118896e-01,-1.545907855033874512e-01,-3.236242532730102539e-01
2.483991831541061401e-01,-2.588182501494884491e-02,1.161174625158309937e-01,-2.112424522638320923e-01,-2.206889092922210693e-01,-3.093952238559722900e-01,-5.465347170829772949e-01,-1.207353826612234116e-02,-5.220890045166015625e-02,-8.126550912857055664e-02,-3.922677338123321533e-01,5.349702835083007812e-01,2.105237543582916260e-01,-2.489870637655258179e-01,-4.215347766876220703e-01,-3.111936748027801514e-01,2.632402181625366211e-01
-2.525947391986846924e-01,3.325351774692535400e-01,-3.292836248874664307e-01,-4.314820170402526855e-01,2.505351305007934570e-01,-1.946590095758438110e-01,3.448935747146606445e-01,1.814923286437988281e-01,1.796651184558868408e-01,-6.280503422021865845e-02,3.556758463382720947e-01,-7.717786729335784912e-02,4.335983395576477051e-01,-3.238279223442077637e-01,-4.570265114307403564e-01,-4.571983218193054199e-02,2.672332338988780975e-02
3.842390179634094238e-01,7.677868008613586426e-03,-6.174353882670402527e-02,-2.290297001600265503e-01,3.795116841793060303e-01,-5.075471997261047363e-01,-1.830249130725860596e-01,-1.003998070955276489e-01,8.311846852302551270e-02,5.137728527188301086e-03,1.894405186176300049e-01,1.740353554487228394e-01,-5.535828471183776855e-01,-5.129036903381347656e-01,4.459064900875091553e-01,5.835486575961112976e-02,2.481773495674133301e-01
6.271809935569763184e-01,-1.406274884939193726e-01,-6.339672952890396118e-02,5.127590298652648926e-01,-1.862016469240188599e-01,-9.451593458652496338e-02,5.046888254582881927e-04,-3.201918303966522217e-01,1.211225613951683044e-01,-4.655199870467185974e-02,-2.682577073574066162e-01,1.914391368627548218e-01,-2.329561300575733185e-02,6.271838210523128510e-03,2.292624115943908691e-01,2.087091952562332153e-01,5.106786638498306274e-02
-3.325231969356536865e-01,-2.604347094893455505e-02,-4.091881811618804932e-01,2.282901108264923096e-01,-2.655820548534393311e-01,-6.669730693101882935e-02,-3.209525346755981445e-01,-4.150547832250595093e-02,-3.301554322242736816e-01,-2.221706658601760864e-01,-4.430676251649856567e-02,-1.775012314319610596e-01,-2.231310158967971802e-01,3.417037725448608398e-01,-2.617222368717193604e-01,2.034750133752822876e-01,1.585680246353149414e-01
3.029732704162597656e-01,-2.164809107780456543e-01,3.659896552562713623e-01,-4.383778572082519531e-01,4.878863990306854248e-01,-3.140734732151031494e-01,-2.652254402637481689e-01,-1.640668362379074097e-01,-1.775332540273666382e-01,3.935807943344116211e-02,1.919047534465789795e-01,3.480516672134399414e-01,-1.957287043333053589e-01,5.402460694313049316e-01,-4.739315807819366455e-02,4.045530259609222412e-01,3.334492146968841553e-01
-4.328603099565953016e-04,1.900915056467056274e-01,3.597663044929504395e-01,1.246084049344062805e-01,4.896457791328430176e-01,-1.683911681175231934e-01,1.718879640102386475e-01,-4.935306012630462646e-01,3.941702544689178467e-01,1.472180336713790894e-01,2.758071422576904297e-01,1.220415011048316956e-01,1.046490445733070374e-01,-3.734571635723114014e-01,2.587122321128845215e-01,-3.124564327299594879e-02,-1.330175399780273438e-01
5.788316950201988220e-02,-2.166998088359832764e-01,-1.572492122650146484e-01,-3.967292010784149170e-01,-3.355886340141296387e-01,-3.757118880748748779e-01,4.855699464678764343e-02,1.050527170300483704e-01,-4.662615954875946045e-01,2.385624796152114868e-01,4.551912844181060791e-01,1.705294996500015259e-01,-9.633826464414596558e-02,4.969437047839164734e-02,3.859761059284210205e-01,3.953737914562225342e-01,5.100367665290832520e-01
-4.858680665493011475e-01,-1.427398920059204102e-01,2.967194318771362305e-01,5.596319958567619324e-02,-3.357271254062652588e-01,-2.352096289396286011e-01,1.952918767929077148e-01,-9.513240307569503784e-02,-1.663960218429565430e-01,2.828305661678314209e-01,1.201186999678611755e-01,9.087005257606506348e-02,-1.594621688127517700e-02,-2.615889348089694977e-02,3.070098757743835449e-01,1.292373090982437134e-01,5.257255434989929199e-01
-4.438169673085212708e-02,2.577704787254333496e-01,2.161417603492736816e-01,3.837499916553497314e-01,2.815148234367370605e-01,-2.478314042091369629e-01,4.493108987808227539e-01,-1.413276046514511108e-01,-2.653307020664215088e-01,-1.442506760358810425e-01,5.147831439971923828e-01,8.815212547779083252e-02,-2.548633329570293427e-02,4.603671655058860779e-02,4.167565703392028809e-01,-3.025751113891601562e-01,-1.679308265447616577e-01
-4.348552227020263672e-01,4.385501146316528320e-02,8.352200686931610107e-02,1.634993702173233032e-01,4.607846736907958984e-01,6.392718106508255005e-02,5.453034043312072754e-01,4.445617273449897766e-02,-4.309765994548797607e-02,-2.002228200435638428e-01,3.226371109485626221e-01,1.410814374685287476e-01,-1.993516832590103149e-01,-1.783278435468673706e-01,5.876785516738891602e-01,-2.155465446412563324e-02,-4.530722796916961670e-01
-3.889275789260864258e-01,-2.606948614120483398e-01,3.109097778797149658e-01,2.472301274538040161e-01,-1.098499968647956848e-01,-8.547212928533554077e-02,-2.340650856494903564e-01,-2.553216516971588135e-01,-6.668213754892349243e-02,-3.335472643375396729e-01,-5.017861127853393555e-01,-2.240871489048004150e-01,-1.167163848876953125e-01,3.002720773220062256e-01,4.759645462036132812e-01,-3.977725505828857422e-01,-1.713590472936630249e-01
4.069468677043914795e-01,2.475185841321945190e-01,1.167888268828392029e-01,2.134475111961364746e-01,4.234631657600402832e-01,2.800115346908569336e-01,3.709145486354827881e-01,-3.621384501457214355e-01,1.878884881734848022e-01,-3.249882161617279053e-01,4.434235990047454834e-01,-3.878708779811859131e-01,-2.990702050738036633e-04,3.497641384601593018e-01,-2.471821159124374390e-01,-5.597887039184570312e-01,-7.393054366111755371e-01
