-2.537373900413513184e-01,-1.964282542467117310e-01,8.114291727542877197e-02,-8.077745884656906128e-02,-1.838248781859874725e-02,2.182392328977584839e-01,9.420665353536605835e-02,-6.871251016855239868e-02,2.893556952476501465e-01,-4.525271803140640259e-02,4.924037493765354156e-03,-7.530927658081054688e-02,1.294624954462051392e-01,8.820498734712600708e-02,3.137299418449401855e-02,6.851860880851745605e-02,-2.127613276243209839e-01
-1.387426853179931641e-01,-4.022648930549621582e-02,-6.286412477493286133e-02,-7.073450833559036255e-02,-2.276511639356613159e-01,-3.842866718769073486e-01,-2.016921937465667725e-01,-1.190995648503303528e-01,3.795569017529487610e-02,8.813745528459548950e-02,2.337184920907020569e-02,1.287362277507781982e-01,1.467782109975814819e-01,2.467307895421981812e-01,-1.936818473041057587e-02,1.801638603210449219e-01,1.731018424034118652e-01
4.087668843567371368e-03,-1.761768944561481476e-02,-1.804966181516647339e-01,1.700196973979473114e-02,-3.277963995933532715e-01,-7.161630988121032715e-01,-9.082954376935958862e-03,-4.129940643906593323e-02,8.490048348903656006e-02,-2.306262776255607605e-02,5.710345134139060974e-02,-5.032662302255630493e-02,-2.328736782073974609e-01,7.024806737899780273e-02,-4.574083909392356873e-02,2.000359073281288147e-02,5.572273209691047668e-02
-9.627690166234970093e-02,-1.660300791263580322e-01,-1.847421526908874512e-01,-2.063506394624710083e-01,4.040060937404632568e-02,2.576807737350463867e-01,-1.548374351114034653e-02,-7.923115789890289307e-02,-6.033106520771980286e-02,4.156916588544845581e-02,-4.534307122230529785e-02,-1.944246441125869751e-01,-1.356098502874374390e-01,-1.296432465314865112e-01,2.593752928078174591e-02,-4.576592147350311279e-02,-5.762561783194541931e-02
-1.889183372259140015e-01,-1.233657449483871460e-01,-1.634399145841598511e-01,-2.102188579738140106e-02,1.017428860068321228e-01,2.691613733768463135e-01,8.366736024618148804e-02,-3.752008080482482910e-02,5.441199615597724915e-02,-2.116658091545104980e-01,-2.805610895156860352e-01,-1.695598512887954712e-01,5.650640279054641724e-02,5.420038849115371704e-02,-1.797067075967788696e-01,-2.501515150070190430e-01,-1.600123383104801178e-02
-3.931104540824890137e-01,2.007370591163635254e-01,-3.794153779745101929e-02,-2.483985573053359985e-01,-2.125567644834518433e-01,5.110762119293212891e-01,2.794466614723205566e-01,2.120271623134613037e-01,-1.809826493263244629e-01,1.480317860841751099e-01,-3.632552027702331543e-01,3.666777908802032471e-01,1.485204398632049561e-01,2.511101309210062027e-03,1.580006182193756104e-01,3.868037164211273193e-01,1.888400614261627197e-01
-1.962033361196517944e-01,-1.952355057001113892e-01,-9.120070934295654297e-02,3.862850368022918701e-02,-1.717065125703811646e-01,-9.555940516293048859e-03,1.495770644396543503e-02,-9.064127807505428791e-04,-4.337553679943084717e-02,1.093286201357841492e-01,1.049152240157127380e-01,-2.844798564910888672e-01,4.224779456853866577e-02,1.532878726720809937e-01,7.567744702100753784e-02,-2.345801563933491707e-03,4.747831821441650391e-02
3.836978971958160400e-02,5.931195802986621857e-03,4.739411920309066772e-02,9.831584990024566650e-02,1.378119140863418579e-01,2.523248493671417236e-01,4.175298660993576050e-02,1.934146694839000702e-02,1.132010146975517273e-01,-7.052171230316162109e-02,-1.105244755744934082e-01,1.077963858842849731e-01,1.287235170602798462e-01,1.213486716151237488e-01,5.440915375947952271e-02,9.697503596544265747e-02,1.332159042358398438e-01
-6.353222578763961792e-02,6.623247265815734863e-02,-3.996645286679267883e-02,5.881160870194435120e-02,6.839584093540906906e-03,5.384266376495361328e-02,9.123282134532928467e-02,-1.347108781337738037e-01,1.736396551132202148e-02,-1.205294877290725708e-01,2.304087579250335693e-01,-7.607376575469970703e-02,1.268335133790969849e-01,2.270519584417343140e-01,-8.025764673948287964e-02,1.688422411680221558e-01,2.784011960029602051e-01
2.687994763255119324e-02,6.073055416345596313e-02,-1.278979331254959106e-01,-1.377421915531158447e-01,-1.254433840513229370e-01,-1.209697946906089783e-01,4.600284993648529053e-02,-1.199191957712173462e-01,-2.694226801395416260e-01,-1.156103163957595825e-01,-2.367781251668930054e-01,9.347038716077804565e-02,-8.659701049327850342e-02,-1.738496311008930206e-02,-4.311380535364151001e-02,-3.759658336639404297e-02,-1.850871294736862183e-01
-9.435116499662399292e-02,-8.695682138204574585e-02,-1.073417998850345612e-02,1.090109124779701233e-01,-1.681382656097412109e-01,2.773116901516914368e-02,2.534093260765075684e-01,1.953086853027343750e-01,-2.373303659260272980e-02,-2.644980140030384064e-02,-8.137284964323043823e-02,1.595572754740715027e-02,1.160493493080139160e-01,-6.699779629707336426e-02,2.439228631556034088e-02,1.176824346184730530e-01,2.729241847991943359e-01
-1.442098915576934814e-01,3.232173249125480652e-02,2.246604487299919128e-02,-2.549948692321777344e-01,1.850451380014419556e-01,-1.834335923194885254e-01,1.095381285995244980e-02,-6.902854889631271362e-02,-7.755880057811737061e-02,1.845607906579971313e-01,-5.509431287646293640e-02,-8.001933246850967407e-02,-8.863431215286254883e-02,-1.605735532939434052e-02,5.480779707431793213e-02,-2.072249948978424072e-01,-2.338629215955734253e-01
-1.950331628322601318e-01,-8.411612361669540405e-02,-9.831231087446212769e-02,8.473818749189376831e-02,-6.903407722711563110e-02,2.116916477680206299e-01,1.409560143947601318e-01,1.705205999314785004e-02,3.152360394597053528e-02,5.765408650040626526e-02,-2.247367650270462036e-01,2.669381797313690186e-01,9.684589505195617676e-02,2.408041618764400482e-03,-8.036975562572479248e-02,2.320982813835144043e-01,-5.585784558206796646e-03
-1.322379708290100098e-01,-9.441968053579330444e-02,-1.163452342152595520e-01,-1.739731281995773315e-01,-1.436035484075546265e-01,2.667773663997650146e-01,-9.183520078659057617e-02,-3.016074653714895248e-03,-2.389417737722396851e-01,-2.399012148380279541e-01,5.384168773889541626e-02,-8.690156973898410797e-04,-2.347922138869762421e-02,2.812508940696716309e-01,7.957091182470321655e-02,1.303615421056747437e-01,2.155588865280151367e-01
2.802707850933074951e-01,2.270672097802162170e-02,-8.772270381450653076e-02,6.526652723550796509e-02,1.399807929992675781e-01,1.798659861087799072e-01,-2.155561745166778564e-01,1.328851729631423950e-01,1.873806565999984741e-01,-2.332536727190017700e-01,-1.527824550867080688e-01,1.176454648375511169e-01,-9.104821085929870605e-02,-9.232464432716369629e-02,2.112035751342773438e-01,2.222234010696411133e-01,1.638534963130950928e-01
-5.705502629280090332e-02,-5.280505120754241943e-02,-9.725935757160186768e-02,1.600100547075271606e-01,-5.616014078259468079e-02,-3.870220622047781944e-03,8.318115025758743286e-02,1.906357258558273315e-01,2.119278162717819214e-01,-2.332280948758125305e-02,1.156272366642951965e-01,-6.294799596071243286e-02,1.757898628711700439e-01,-2.264186441898345947e-01,-8.257443457841873169e-02,2.173026800155639648e-01,3.065153658390045166e-01
1.905859820544719696e-02,2.483787201344966888e-02,-5.357676744461059570e-02,-6.041178479790687561e-02,-1.424994692206382751e-02,-2.621223330497741699e-01,1.374409161508083344e-02,-5.602996051311492920e-02,-7.828596979379653931e-02,2.375898323953151703e-02,-7.037694752216339111e-02,1.802666038274765015e-01,3.072323799133300781e-01,3.418297693133354187e-02,1.432037260383367538e-02,3.805195912718772888e-02,4.415996074676513672e-01
-1.664057374000549316e-01,-1.808819472789764404e-01,-1.557910889387130737e-01,1.837813644669950008e-03,-6.768425554037094116e-02,-2.239801138639450073e-01,-3.664054349064826965e-02,-1.866596043109893799e-01,1.660565584897994995e-01,1.870440132915973663e-02,2.824906073510646820e-02,4.595997184514999390e-02,-1.384872347116470337e-01,7.487989217042922974e-02,8.863036782713606954e-05,-1.073223724961280823e-01,-2.625150680541992188e-01
1.267037987709045410e-01,2.463092952966690063e-01,-2.738212049007415771e-01,-6.772879511117935181e-02,-1.796929389238357544e-01,-3.281697034835815430e-01,-1.363922357559204102e-01,1.370665337890386581e-02,-3.685159087181091309e-01,-1.231100112199783325e-01,-2.139259576797485352e-01,1.318066120147705078e-01,-1.813207715749740601e-01,4.612986370921134949e-02,-7.844626903533935547e-02,-1.360433697700500488e-01,2.563745081424713135e-01
-4.195808991789817810e-02,-7.667227834463119507e-02,1.059060096740722656e-01,6.474301218986511230e-02,5.228739976882934570e-02,-1.823659054934978485e-02,9.432358667254447937e-03,2.995802089571952820e-02,9.444354474544525146e-02,1.474831402301788330e-01,8.680441975593566895e-02,1.534985303878784180e-01,9.280554205179214478e-02,6.555072963237762451e-02,6.221498176455497742e-02,1.609632372856140137e-01,2.450469322502613068e-02
-3.043649792671203613e-01,1.343945860862731934e-01,1.249534487724304199e-01,-2.767454683780670166e-01,-2.901535928249359131e-01,4.431289732456207275e-01,1.820060759782791138e-01,2.205265015363693237e-01,-2.022107839584350586e-01,1.297965049743652344e-01,-2.352961301803588867e-01,3.792189955711364746e-01,1.502381414175033569e-01,-1.297750174999237061e-01,1.516923904418945312e-01,3.324995040893554688e-01,1.242049485445022583e-01
-2.883231043815612793e-01,-6.004602089524269104e-02,-1.232667192816734314e-01,-8.323625475168228149e-02,-8.520019054412841797e-02,2.009002119302749634e-01,-5.403519049286842346e-02,1.166852004826068878e-02,-9.948077052831649780e-02,1.595236212015151978e-01,-7.349006086587905884e-02,1.526272669434547424e-02,9.264699369668960571e-02,8.242603391408920288e-02,1.290374994277954102e-02,1.709254980087280273e-01,-4.993334878236055374e-03
-2.319918870925903320e-01,1.270038187503814697e-01,4.282186925411224365e-02,-1.798052936792373657e-01,-2.365354448556900024e-01,4.497126638889312744e-01,1.324667185544967651e-01,1.581056118011474609e-01,-3.359745442867279053e-01,-1.019698381423950195e-02,-3.280227482318878174e-01,4.809714257717132568e-01,3.663928806781768799e-02,-4.775097221136093140e-02,1.716485917568206787e-01,1.857642233371734619e-01,4.989550635218620300e-02
3.064928203821182251e-02,-7.353604584932327271e-02,-3.876820206642150879e-03,7.895137369632720947e-02,1.559082884341478348e-02,-5.037528276443481445e-02,-1.817697100341320038e-02,-1.769101363606750965e-03,3.264303086325526237e-04,4.031759127974510193e-02,2.631363868713378906e-01,-2.006457149982452393e-01,-5.461877956986427307e-02,-1.050557568669319153e-01,-7.529353257268667221e-03,6.462765485048294067e-02,1.773239821195602417e-01
7.201266475021839142e-03,-1.082480698823928833e-02,1.080950722098350525e-02,-1.214425824582576752e-02,6.426178663969039917e-02,6.660225242376327515e-02,7.150572538375854492e-02,-9.478595852851867676e-02,2.081330865621566772e-01,3.044869750738143921e-02,-1.110281497240066528e-01,2.331661731004714966e-01,3.051611594855785370e-03,3.942488133907318115e-02,1.541026085615158081e-01,3.623814508318901062e-02,-2.159367501735687256e-01
7.847796380519866943e-02,6.498714536428451538e-02,1.705471277236938477e-01,-1.414970308542251587e-01,1.024455651640892029e-01,-3.175424039363861084e-02,-7.961622625589370728e-02,-1.508401185274124146e-01,-1.707228422164916992e-01,6.100346148014068604e-02,-2.084870636463165283e-01,1.564222425222396851e-01,-1.887889206409454346e-01,3.893023431301116943e-01,1.613957583904266357e-01,-2.973784506320953369e-01,-3.470432758331298828e-01
-1.151964738965034485e-01,1.555768959224224091e-02,1.225838512182235718e-01,1.032291874289512634e-01,5.504488572478294373e-02,2.099837660789489746e-01,1.301870197057723999e-01,-1.756438016891479492e-01,-2.153759896755218506e-01,1.939410530030727386e-02,1.280102729797363281e-01,1.888941787183284760e-02,3.844956681132316589e-02,2.320586144924163818e-02,-1.274584047496318817e-02,-3.096603043377399445e-02,1.182606741786003113e-01
-1.799708902835845947e-01,-5.605430528521537781e-02,2.668963670730590820e-01,-1.793668270111083984e-01,1.001598685979843140e-01,4.261214658617973328e-02,1.300363242626190186e-01,-1.199606582522392273e-01,1.246570143848657608e-02,1.331389695405960083e-01,4.401237145066261292e-02,1.377824395895004272e-01,1.766794770956039429e-01,-6.078166887164115906e-02,1.572818458080291748e-01,2.114267498254776001e-01,1.837498545646667480e-01
-3.375727683305740356e-02,-6.397293508052825928e-02,-1.538816243410110474e-01,-4.895614087581634521e-02,-5.938444733619689941e-01,-4.693596661090850830e-01,4.168425127863883972e-02,7.892378419637680054e-02,7.020540535449981689e-02,3.229150176048278809e-02,-7.746740430593490601e-02,2.758638262748718262e-01,-2.355756312608718872e-01,1.459229439496994019e-01,4.629236832261085510e-02,3.043679147958755493e-02,2.901594936847686768e-01
-2.116728872060775757e-01,-1.581719070672988892e-01,-1.335865855216979980e-01,-6.331216543912887573e-02,-4.617574438452720642e-02,-2.968581020832061768e-01,-4.377509653568267822e-02,-1.218457147479057312e-01,-1.583254188299179077e-01,4.974762350320816040e-02,-1.443784981966018677e-01,2.643304169178009033e-01,3.066249191761016846e-02,1.805609278380870819e-02,5.693404376506805420e-02,4.256285727024078369e-02,-1.778291910886764526e-01
2.235307693481445312e-01,3.800558671355247498e-02,-3.508178293704986572e-01,3.347225785255432129e-01,-1.148329973220825195e-01,-1.574580185115337372e-02,5.002680793404579163e-02,1.010798439383506775e-01,-4.923246055841445923e-02,-1.383288651704788208e-01,-9.277292340993881226e-02,-1.033205389976501465e-01,-1.767647117376327515e-01,1.214692220091819763e-01,-2.043880224227905273e-01,-2.003911286592483521e-01,-2.818337976932525635e-01
-2.369310706853866577e-01,-4.771352708339691162e-01,3.655514717102050781e-01,1.122872382402420044e-01,7.968112826347351074e-02,2.431826442480087280e-01,1.564825773239135742e-01,4.543271847069263458e-03,3.283631503582000732e-01,2.357663512229919434e-01,2.420716881752014160e-01,-2.077845931053161621e-01,2.619786858558654785e-01,-2.362215891480445862e-02,1.371043324470520020e-01,1.862269490957260132e-01,-4.418465793132781982e-01
2.217984348535537720e-01,-2.683375179767608643e-01,-1.404539644718170166e-01,4.054036140441894531e-01,-2.942104078829288483e-02,-1.040715128183364868e-01,-4.796602204442024231e-02,5.966158583760261536e-03,4.493312835693359375e-01,2.212066352367401123e-01,1.116772890090942383e-01,-1.149944402277469635e-02,5.463376268744468689e-02,-3.516858443617820740e-02,-1.627982556819915771e-01,9.693489968776702881e-02,2.212592959403991699e-01
-5.377846956253051758e-02,-4.065553843975067139e-02,-9.295345284044742584e-03,1.777435280382633209e-02,1.171706095337867737e-01,1.519972831010818481e-01,-7.660191040486097336e-03,-3.166248798370361328e-01,-4.739312082529067993e-02,1.693129539489746094e-01,2.563534379005432129e-01,-1.279843747615814209e-01,1.056625023484230042e-01,-1.013176366686820984e-01,-5.817225202918052673e-02,1.525363177061080933e-01,-1.567482352256774902e-01
-1.634478718042373657e-01,-1.693843752145767212e-01,-2.399692982435226440e-01,3.645399410743266344e-04,3.307406976819038391e-02,-2.039255499839782715e-01,1.764557361602783203e-01,7.318901270627975464e-02,1.117748394608497620e-01,-1.017572451382875443e-02,3.699687421321868896e-01,-8.194110356271266937e-03,7.059305161237716675e-02,-2.318123728036880493e-01,-7.814238220453262329e-02,9.658133238554000854e-02,2.635282576084136963e-01
-8.275428414344787598e-02,-1.661655604839324951e-01,4.018827341496944427e-03,-3.509719297289848328e-02,-2.005075067281723022e-01,-5.073770880699157715e-02,-1.702570319175720215e-01,2.367463707923889160e-01,-1.170603260397911072e-01,2.824056521058082581e-02,-1.310304403305053711e-01,7.180076092481613159e-02,8.141284435987472534e-02,1.296794116497039795e-01,9.699060767889022827e-02,-1.313390284776687622e-01,1.829940378665924072e-01
-1.789548695087432861e-01,-9.657056629657745361e-02,-1.434877049177885056e-02,-1.883659213781356812e-01,-1.822668910026550293e-01,4.690988659858703613e-01,-1.703320443630218506e-02,1.832246482372283936e-01,2.009264193475246429e-02,4.005522280931472778e-02,-3.035750240087509155e-02,-4.751333966851234436e-02,2.332521416246891022e-02,3.365628048777580261e-02,1.695328205823898315e-01,1.174431014806032181e-02,9.252244234085083008e-02
-1.051128730177879333e-01,-3.833553194999694824e-02,-3.249431401491165161e-02,-5.701868608593940735e-02,-2.037528343498706818e-02,-3.453505933284759521e-01,-1.976784877479076385e-02,-1.439355686306953430e-02,-1.325293481349945068e-01,1.453173011541366577e-01,-4.962640628218650818e-02,5.015925318002700806e-02,3.267322480678558350e-02,-1.900551617145538330e-01,5.745892971754074097e-02,-1.576749682426452637e-01,-2.005847543478012085e-01
-1.423134952783584595e-01,-1.481667906045913696e-01,-2.153163403272628784e-02,-2.038445696234703064e-02,-4.890206828713417053e-02,-6.200638785958290100e-02,-4.810931906104087830e-02,9.550374932587146759e-03,1.021855697035789490e-01,7.400935143232345581e-02,6.526672095060348511e-02,-1.726918369531631470e-01,1.234197616577148438e-02,-2.655683159828186035e-01,-2.270505577325820923e-02,-1.119724884629249573e-01,1.086602509021759033e-01
-1.113830413669347763e-02,-8.711253292858600616e-03,-5.663578212261199951e-02,-3.169908747076988220e-02,-4.507043585181236267e-02,4.780849814414978027e-01,-7.303963601589202881e-02,1.448729187250137329e-01,2.489205300807952881e-01,6.726201623678207397e-02,2.176845967769622803e-01,1.302843093872070312e-01,-2.430026791989803314e-02,-1.644195169210433960e-01,-4.042965546250343323e-02,1.707710325717926025e-02,-1.773220486938953400e-03
2.491579018533229828e-02,-7.668733596801757812e-02,-1.743968948721885681e-02,-8.907328546047210693e-02,8.924016356468200684e-02,-1.254459768533706665e-01,-7.203784584999084473e-02,1.422885339707136154e-02,5.097705498337745667e-02,-4.163187369704246521e-02,-1.437284424901008606e-02,6.071438267827033997e-02,3.242486715316772461e-02,-4.715595394372940063e-02,-7.241865247488021851e-02,-5.829953029751777649e-02,1.068815812468528748e-01
-8.446369320154190063e-02,1.426446437835693359e-01,-1.359375566244125366e-01,-8.070722967386245728e-02,4.109169915318489075e-02,-1.365496069192886353e-01,8.955873548984527588e-02,-3.951811231672763824e-03,-2.715801238082349300e-04,1.612352393567562103e-02,1.821455061435699463e-01,-7.819793373346328735e-02,1.057991161942481995e-01,-1.626689434051513672e-01,-1.562761366367340088e-01,-1.050191447138786316e-01,-1.682661771774291992e-01
2.516897618770599365e-01,-1.371106058359146118e-01,-5.426984652876853943e-02,-2.194323539733886719e-01,2.223929464817047119e-01,-2.504945099353790283e-01,-2.891210019588470459e-01,-1.024585738778114319e-01,-2.373581677675247192e-01,-1.029995605349540710e-01,-1.010727062821388245e-01,-1.755433678627014160e-01,-2.952929437160491943e-01,-2.578711211681365967e-01,3.476761579513549805e-01,-2.589383348822593689e-02,1.512521058320999146e-01
-5.889083817601203918e-02,-2.711846530437469482e-01,-5.945859849452972412e-02,6.880287826061248779e-02,-1.520441621541976929e-01,-3.218093514442443848e-02,-9.714765101671218872e-02,-1.485973447561264038e-01,2.411704882979393005e-02,1.266781850972620305e-06,-1.251700818538665771e-01,-1.891289651393890381e-02,-4.854447767138481140e-02,8.958946168422698975e-02,6.939726322889328003e-02,-1.160497032105922699e-02,-2.947297878563404083e-02
-7.413539290428161621e-02,5.448592826724052429e-02,-2.193956524133682251e-01,1.611493229866027832e-01,-1.139865294098854065e-01,1.982510834932327271e-01,-1.158805191516876221e-01,-6.195535417646169662e-03,-1.521335989236831665e-01,-1.538141965866088867e-01,-5.256953090429306030e-02,-1.688535511493682861e-01,-1.721263527870178223e-01,3.016867041587829590e-01,-1.133806481957435608e-01,9.289553761482238770e-02,9.185200929641723633e-02
-1.976446621119976044e-02,-1.750148460268974304e-02,5.772399157285690308e-02,-8.007884025573730469e-02,1.309746131300926208e-02,-1.211951375007629395e-01,-2.858462184667587280e-02,2.601703070104122162e-02,-7.382401078939437866e-02,2.165539860725402832e-01,1.675324738025665283e-01,3.532210588455200195e-01,1.116078943014144897e-01,3.248872756958007812e-01,6.925179064273834229e-02,1.412046402692794800e-01,1.945856511592864990e-01
-5.136862397193908691e-02,-1.220988458953797817e-03,1.315482109785079956e-01,-4.266699030995368958e-02,3.168500065803527832e-01,5.471583083271980286e-02,2.053000777959823608e-01,-2.488980442285537720e-01,2.304154336452484131e-01,1.220752894878387451e-01,1.156495511531829834e-01,1.582542806863784790e-01,1.315147727727890015e-01,-1.472058445215225220e-01,2.399832606315612793e-01,1.891234368085861206e-01,-1.427427213639020920e-02
1.179435625672340393e-01,1.618081778287887573e-01,1.473082900047302246e-01,9.729065001010894775e-02,1.144971698522567749e-01,9.605127573013305664e-02,3.177286311984062195e-02,1.128652989864349365e-01,1.123166307806968689e-01,1.201854124665260315e-01,1.641277819871902466e-01,1.060836166143417358e-01,3.431020304560661316e-02,7.123160362243652344e-02,-3.001191420480608940e-03,6.416559219360351562e-02,2.059987336397171021e-01
-1.657683253288269043e-01,-7.504733651876449585e-02,1.726405620574951172e-01,-8.636278659105300903e-02,9.937912225723266602e-02,1.043023839592933655e-01,7.105994969606399536e-02,5.421513319015502930e-02,-7.906897366046905518e-02,6.722418963909149170e-02,3.925106674432754517e-02,1.456097117625176907e-03,2.481938526034355164e-02,-3.206300735473632812e-02,1.588323712348937988e-01,-1.313721835613250732e-01,1.029623076319694519e-01
-3.164895996451377869e-02,1.361508201807737350e-02,2.696414664387702942e-02,-3.235293552279472351e-02,1.664633629843592644e-03,-1.003322303295135498e-01,4.637833312153816223e-02,1.535306777805089951e-02,-2.006507366895675659e-01,-5.751804914325475693e-03,2.542212307453155518e-01,-7.271598558872938156e-03,1.359437499195337296e-02,1.631476916372776031e-02,-2.454967983067035675e-02,-1.522722747176885605e-02,-2.301798760890960693e-02
-1.551861595362424850e-02,-1.463408768177032471e-01,5.019512027502059937e-04,6.566821038722991943e-02,4.307924583554267883e-02,1.150477454066276550e-01,7.166521996259689331e-02,1.644941121339797974e-01,6.813229620456695557e-02,-1.648097112774848938e-02,1.852801442146301270e-01,2.316421568393707275e-01,-1.821010746061801910e-02,-1.376878023147583008e-01,5.408666655421257019e-02,7.955165952444076538e-02,-2.788779139518737793e-01
-1.066474765539169312e-01,7.872268557548522949e-02,2.491233050823211670e-01,-8.016628026962280273e-02,1.486613899469375610e-01,-4.056697711348533630e-02,-9.696219861507415771e-02,3.885608457494527102e-04,-1.277672648429870605e-01,1.682941429316997528e-02,-7.848100736737251282e-03,-2.082906663417816162e-01,3.874951228499412537e-02,2.947936058044433594e-01,1.496868580579757690e-01,-2.677985727787017822e-01,-2.190753445029258728e-02
6.264790147542953491e-02,-9.012406319379806519e-02,-1.325104832649230957e-01,3.145821392536163330e-01,1.961801648139953613e-01,4.798321053385734558e-03,2.400231510400772095e-01,-3.012557923793792725e-01,1.159643754363059998e-01,-2.211553901433944702e-01,1.619658470153808594e-01,-1.023589521646499634e-01,-1.027844622731208801e-01,2.628603577613830566e-01,-2.254358232021331787e-01,-3.130004107952117920e-01,-2.286405861377716064e-01
