2.255871295928955078e-01,2.493140697479248047e-01,-4.265981614589691162e-01,2.084780484437942505e-01,1.612914949655532837e-01,-5.020701289176940918e-01,-1.254821270704269409e-01,-2.202251404523849487e-01,5.691235661506652832e-01,2.317146062850952148e-01,-3.385767042636871338e-01,3.546446859836578369e-01,-7.400289177894592285e-02,3.280074000358581543e-01,2.029311209917068481e-01,-3.189909458160400391e-01,-6.930314302444458008e-01
9.935246407985687256e-02,1.218844279646873474e-01,-1.290731579065322876e-01,4.063418209552764893e-01,2.243624031543731689e-01,-1.374199092388153076e-01,6.871060281991958618e-02,2.346593141555786133e-01,5.024566054344177246e-01,1.069661974906921387e-01,5.501661300659179688e-01,-9.441716596484184265e-03,3.479203879833221436e-01,-2.574230730533599854e-01,-3.646773695945739746e-01,5.395221710205078125e-01,4.867753386497497559e-01
-2.022439241409301758e-01,-3.214037716388702393e-01,2.393427640199661255e-01,2.598214335739612579e-02,-1.784328967332839966e-01,8.110188879072666168e-03,1.205693781375885010e-01,-4.630260542035102844e-02,2.626462876796722412e-01,2.007036954164505005e-01,2.179170697927474976e-01,8.350110054016113281e-02,-7.850936055183410645e-02,5.795282311737537384e-03,1.335159391164779663e-01,1.346447318792343140e-01,-6.337147951126098633e-01
-3.078055754303932190e-02,-9.589374810457229614e-02,-6.666884571313858032e-02,-5.492878332734107971e-02,-2.201832383871078491e-01,-2.436649799346923828e-01,-2.320407181978225708e-01,-7.183724641799926758e-02,1.700029149651527405e-02,-3.144625574350357056e-02,6.641256064176559448e-02,1.053629964590072632e-01,1.678780466318130493e-01,1.708465367555618286e-01,-2.979886531829833984e-01,9.922736138105392456e-02,6.074492335319519043e-01
4.022765755653381348e-01,2.723036110401153564e-01,-3.173453509807586670e-01,9.802772849798202515e-02,-3.866059780120849609e-01,-6.688517332077026367e-01,1.231028661131858826e-01,-9.482007473707199097e-02,4.882137179374694824e-01,1.346036419272422791e-02,1.644105017185211182e-01,-1.664291135966777802e-02,-3.747270107269287109e-01,8.324150741100311279e-02,-3.143144845962524414e-01,3.395453467965126038e-02,1.389780640602111816e-01
4.396959021687507629e-02,1.522772945463657379e-02,-2.708705961704254150e-01,-3.702961206436157227e-01,4.442382752895355225e-01,3.283221125602722168e-01,-1.081247068941593170e-02,-1.513035893440246582e-01,-1.657265871763229370e-01,-9.467908181250095367e-03,3.167151212692260742e-01,-3.557982146739959717e-01,-1.944447308778762817e-01,-1.361302733421325684e-01,1.982828676700592041e-01,-1.943762302398681641e-01,-1.890795677900314331e-01
-1.072149127721786499e-01,1.478397101163864136e-01,1.520121693611145020e-01,2.797648012638092041e-01,5.091491937637329102e-01,4.388031363487243652e-01,1.387809365987777710e-01,1.485119611024856567e-01,4.013303220272064209e-01,-2.495353221893310547e-01,-3.055786192417144775e-01,1.682151556015014648e-01,2.793610394001007080e-01,-1.279693394899368286e-01,-3.487506210803985596e-01,-3.273649215698242188e-01,1.393126547336578369e-01
-4.166282713413238525e-01,1.597229987382888794e-01,2.318608015775680542e-01,-4.388076066970825195e-01,-1.534740179777145386e-01,3.896857202053070068e-01,4.779790528118610382e-03,-2.432592771947383881e-02,-2.723214328289031982e-01,1.875084042549133301e-01,-1.475484669208526611e-01,4.110555946826934814e-01,1.420310046523809433e-02,-3.229974508285522461e-01,2.781707346439361572e-01,4.154114127159118652e-01,5.733396485447883606e-02
-1.388737708330154419e-01,1.318456232547760010e-01,1.930463127791881561e-02,5.718111991882324219e-02,-4.232505708932876587e-02,-1.138784922659397125e-02,3.419321179389953613e-01,-1.157344877719879150e-01,3.455662429332733154e-01,-2.520939521491527557e-02,2.824237942695617676e-01,-4.547860026359558105e-01,1.257951855659484863e-01,4.416353106498718262e-01,4.009868204593658447e-01,-3.411213457584381104e-01,3.557531535625457764e-02
2.326132655143737793e-01,1.738420873880386353e-01,1.174470484256744385e-01,1.933813542127609253e-01,3.272819519042968750e-01,3.607372045516967773e-01,1.757280379533767700e-01,-2.621624171733856201e-01,-1.216309145092964172e-01,-3.310178816318511963e-01,-3.244260549545288086e-01,2.299102842807769775e-01,1.539858281612396240e-01,6.219379901885986328e-01,-1.745992451906204224e-01,1.667604222893714905e-02,4.654801189899444580e-01
-9.888939559459686279e-02,3.424486145377159119e-02,-1.625502109527587891e-02,7.846450805664062500e-02,3.240107595920562744e-01,1.054677441716194153e-01,3.274132907390594482e-01,-1.672235429286956787e-01,1.180416643619537354e-01,-1.288628429174423218e-01,4.301023483276367188e-01,-2.140013687312602997e-02,4.438139498233795166e-01,1.543016880750656128e-01,-2.084430456161499023e-01,-1.088383719325065613e-01,8.156417012214660645e-01
-1.855127215385437012e-01,3.738900721073150635e-01,8.167015016078948975e-02,-3.008964061737060547e-01,3.094312176108360291e-02,-9.857609868049621582e-02,2.528451681137084961e-01,1.868457347154617310e-01,-3.889832794666290283e-01,-2.216248065233230591e-01,-2.401614785194396973e-01,-1.803283244371414185e-01,-1.084902808070182800e-01,-2.030794769525527954e-01,2.340340763330459595e-01,2.128272783011198044e-03,-2.815471589565277100e-01
-2.157651633024215698e-01,-2.638073929119855165e-04,-7.430146634578704834e-02,1.333093643188476562e-01,-4.199306368827819824e-01,-1.842153966426849365e-01,3.235983252525329590e-01,3.919356316328048706e-02,-3.427411196753382683e-03,-1.783439666032791138e-01,-3.960794806480407715e-01,-1.866973787546157837e-01,2.812798619270324707e-01,-1.678186058998107910e-01,3.416938185691833496e-01,4.935903474688529968e-02,4.305242896080017090e-01
-1.333306580781936646e-01,1.225559934973716736e-01,1.982129812240600586e-01,-4.194547832012176514e-01,3.460918366909027100e-01,-1.789526343345642090e-01,-2.384769469499588013e-01,-1.715070158243179321e-01,-5.179432779550552368e-02,1.175688058137893677e-01,-9.385192394256591797e-02,-9.285794198513031006e-02,-8.390502631664276123e-02,2.278787344694137573e-01,1.461739093065261841e-01,-3.942898511886596680e-01,-2.079841941595077515e-01
-1.349139213562011719e-01,-5.013531073927879333e-02,-1.410958915948867798e-01,-1.076926887035369873e-01,-4.317811131477355957e-01,-6.406388431787490845e-02,3.284955918788909912e-01,-3.543220460414886475e-01,-3.693460719659924507e-03,2.282790243625640869e-01,-2.678568661212921143e-01,4.914836287498474121e-01,-1.762564778327941895e-01,3.664253950119018555e-01,2.256336659193038940e-01,3.425065577030181885e-01,1.414114236831665039e-01
-2.975872159004211426e-01,-2.608415186405181885e-01,-3.412626087665557861e-01,-4.769676551222801208e-02,8.208287507295608521e-02,3.763953745365142822e-01,-2.678831815719604492e-01,3.642328782007098198e-03,-4.177018702030181885e-01,-3.498772382736206055e-01,4.314505457878112793e-01,-1.222296580672264099e-01,-7.888400554656982422e-02,3.094693720340728760e-01,2.517346739768981934e-01,1.464451402425765991e-01,4.360645115375518799e-01
2.310874760150909424e-01,-9.348040819168090820e-02,-1.551026105880737305e-01,-4.741191864013671875e-03,1.803251355886459351e-01,2.904309034347534180e-01,-3.222422301769256592e-01,1.045161113142967224e-01,2.296228706836700439e-01,-3.047963976860046387e-01,-2.541168034076690674e-01,2.273410409688949585e-01,4.342903941869735718e-02,-1.095139533281326294e-01,4.553145468235015869e-01,4.820041656494140625e-01,1.982782334089279175e-01
-8.997090905904769897e-02,-8.510191738605499268e-02,-5.667982622981071472e-02,2.039804607629776001e-01,-1.707580685615539551e-02,1.966544389724731445e-01,1.931962929666042328e-02,2.120480537414550781e-01,4.081938862800598145e-01,9.576430171728134155e-02,1.260557025671005249e-01,-3.622422218322753906e-01,2.994136810302734375e-01,-4.024642109870910645e-01,-6.021859496831893921e-02,3.191416263580322266e-01,1.957865357398986816e-01
2.918789908289909363e-02,-1.126254051923751831e-01,-2.032355368137359619e-01,-6.324437446892261505e-03,4.659534096717834473e-01,-4.569540321826934814e-01,-2.967404387891292572e-02,-1.527601107954978943e-02,-2.355954349040985107e-01,4.282863736152648926e-01,-8.816140890121459961e-02,2.127716690301895142e-01,6.779340505599975586e-01,2.825464308261871338e-01,4.796119034290313721e-01,2.857018262147903442e-02,4.060258865356445312e-01
1.212112680077552795e-01,1.923713237047195435e-01,-2.674269378185272217e-01,8.765265345573425293e-02,2.163884043693542480e-01,9.011110663414001465e-02,2.644936144351959229e-01,-3.855800628662109375e-01,4.615466594696044922e-01,1.697428077459335327e-01,-1.660365015268325806e-01,3.358970880508422852e-01,-2.037686407566070557e-01,8.380440622568130493e-02,8.968022465705871582e-02,-1.352978348731994629e-01,-3.057901263236999512e-01
2.272884994745254517e-01,3.970685005187988281e-01,-3.087412118911743164e-01,-4.388295055832713842e-04,-3.995610028505325317e-02,-2.591837942600250244e-01,-1.245489567518234253e-01,5.380634963512420654e-02,-3.679131567478179932e-01,-2.461815178394317627e-01,-2.385578751564025879e-01,1.533876210451126099e-01,-2.150590866804122925e-01,5.534421280026435852e-02,-1.473640948534011841e-01,-2.385687828063964844e-01,4.193185269832611084e-01
1.443436443805694580e-01,-1.760117895901203156e-02,1.605665087699890137e-01,2.601765394210815430e-01,5.432392284274101257e-02,-3.232032060623168945e-01,5.347579121589660645e-01,-1.589358448982238770e-01,-9.311393648386001587e-02,2.140534669160842896e-01,6.424655318260192871e-01,1.222350671887397766e-01,-5.790910497307777405e-02,4.250654876232147217e-01,2.474213540554046631e-01,-1.962932348251342773e-01,2.767730131745338440e-02
-2.490848004817962646e-01,2.852142453193664551e-01,9.458644688129425049e-02,1.701147705316543579e-01,-2.117631435394287109e-01,9.089949727058410645e-02,3.887753486633300781e-01,-1.256468985229730606e-02,-3.874610364437103271e-01,-1.708428561687469482e-01,-4.503357708454132080e-01,2.016481757164001465e-02,1.210095658898353577e-01,-3.680023252964019775e-01,1.845296472311019897e-01,1.850226074457168579e-01,4.940381646156311035e-02
-1.479961574077606201e-01,-3.527524694800376892e-02,-1.749079525470733643e-01,-2.104035168886184692e-01,-2.544215917587280273e-01,3.871072828769683838e-01,7.816148549318313599e-02,1.891597509384155273e-01,-1.731496453285217285e-01,-9.356348216533660889e-02,-2.511120587587356567e-02,6.596449017524719238e-02,2.352183759212493896e-01,3.368121385574340820e-01,-1.863309592008590698e-01,9.934086352586746216e-02,4.684266149997711182e-01
-2.081530839204788208e-01,2.524330914020538330e-01,1.910083442926406860e-01,-3.726478815078735352e-01,-4.713364541530609131e-01,3.945680260658264160e-01,3.739513158798217773e-01,1.394724398851394653e-01,-5.864416956901550293e-01,-5.655364599078893661e-03,-5.970754623413085938e-01,6.297663450241088867e-01,6.049373000860214233e-02,1.685165613889694214e-01,4.713864028453826904e-01,1.949281990528106689e-01,6.297934055328369141e-02
-1.242187023162841797e-01,4.629456624388694763e-02,-6.062684580683708191e-02,-9.425044059753417969e-02,8.979164063930511475e-02,-1.403124444186687469e-02,1.539243012666702271e-01,-2.282713949680328369e-01,-7.774990797042846680e-02,1.563178449869155884e-01,6.179698109626770020e-01,-3.102595210075378418e-01,1.306050550192594528e-02,1.071682050824165344e-01,1.014075577259063721e-01,-1.856807805597782135e-02,4.273485839366912842e-01
9.306921809911727905e-02,2.427983134984970093e-01,1.634497642517089844e-01,-4.344864189624786377e-02,6.815387867391109467e-03,2.607853338122367859e-02,4.637462198734283447e-01,-2.407967150211334229e-01,3.435922861099243164e-01,8.511979877948760986e-02,-2.108800858259201050e-01,2.839205861091613770e-01,6.833878904581069946e-02,2.874137759208679199e-01,1.504856646060943604e-01,1.725028008222579956e-01,-9.976015985012054443e-02
3.921513631939888000e-02,8.520956151187419891e-03,1.210336685180664062e-01,-1.676337867975234985e-01,4.100725427269935608e-02,6.819906830787658691e-02,-5.956955254077911377e-02,-2.593130171298980713e-01,-2.310376763343811035e-01,-3.718404099345207214e-02,-2.267293483018875122e-01,2.247532755136489868e-01,-1.988942772150039673e-01,5.074037313461303711e-01,1.658637821674346924e-01,-3.228682279586791992e-01,-4.148667752742767334e-01
-1.772188544273376465e-01,-1.646924316883087158e-01,3.943372666835784912e-01,1.606728136539459229e-01,3.786787688732147217e-01,2.496717274188995361e-01,3.915685713291168213e-01,-2.254550904035568237e-01,-2.771418988704681396e-01,-3.004608154296875000e-01,3.957484066486358643e-01,4.608957469463348389e-02,-2.033287584781646729e-01,2.105452567338943481e-01,1.258312761783599854e-01,7.219890505075454712e-02,4.132236242294311523e-01
-2.424423694610595703e-01,-9.051910787820816040e-02,3.678550422191619873e-01,-2.700295150279998779e-01,8.436875790357589722e-02,1.922057010233402252e-02,5.860846489667892456e-02,-1.759895831346511841e-01,2.416508831083774567e-02,2.140750885009765625e-01,6.074177473783493042e-02,1.119052991271018982e-01,7.587643712759017944e-02,-1.587608456611633301e-01,-2.033521421253681183e-02,3.373707234859466553e-01,2.184947580099105835e-01
6.810447573661804199e-02,-1.839575320482254028e-01,-2.327668219804763794e-01,1.012226641178131104e-01,-5.568135380744934082e-01,2.160766720771789551e-02,-5.400294810533523560e-02,3.403358161449432373e-01,-3.307928442955017090e-01,-1.924464702606201172e-01,-7.672617584466934204e-02,3.351046144962310791e-01,-1.091743540018796921e-02,2.648907303810119629e-01,-2.205324620008468628e-01,1.696630567312240601e-01,6.642102599143981934e-01
-5.946269631385803223e-02,-3.902673721313476562e-02,1.458271406590938568e-02,2.880822680890560150e-02,2.264327108860015869e-01,-3.999985158443450928e-01,-9.412288665771484375e-03,-1.439554542303085327e-01,-1.831247806549072266e-01,-1.182182598859071732e-02,-2.058895528316497803e-01,3.793644607067108154e-01,4.212354775518178940e-03,-1.302624866366386414e-02,-1.655151546001434326e-01,-1.322185248136520386e-01,-2.213177680969238281e-01
3.374908566474914551e-01,1.659331321716308594e-01,-5.972155332565307617e-01,4.846288859844207764e-01,-1.833700984716415405e-01,2.629067003726959229e-01,6.049986556172370911e-02,4.400178194046020508e-01,-4.232306033372879028e-02,-3.915758728981018066e-01,-3.563629835844039917e-02,-3.088440299034118652e-01,1.759252995252609253e-01,4.067645072937011719e-01,1.682604104280471802e-01,-4.124775826930999756e-01,-3.380534052848815918e-01
-2.630016207695007324e-01,-4.533429741859436035e-01,3.566811084747314453e-01,-5.334252957254648209e-03,8.357822895050048828e-02,3.454620540142059326e-01,1.529782265424728394e-01,-6.405148655176162720e-02,4.329504668712615967e-01,2.928159236907958984e-01,2.780689895153045654e-01,-1.830618232488632202e-01,3.022014796733856201e-01,-7.430183142423629761e-02,1.788533180952072144e-01,2.939843535423278809e-01,-3.619922697544097900e-01
2.637679874897003174e-01,-4.943450689315795898e-01,-1.135719940066337585e-01,4.189139902591705322e-01,-2.040909044444561005e-02,1.007500141859054565e-01,-3.080492913722991943e-01,-2.502921223640441895e-01,5.410800576210021973e-01,3.061273694038391113e-01,4.062371850013732910e-01,2.754662632942199707e-01,1.331455260515213013e-01,3.451052010059356689e-01,-2.708159387111663818e-01,1.384699251502752304e-02,3.373425304889678955e-01
1.989273577928543091e-01,-1.317552924156188965e-01,-1.305004209280014038e-01,2.528208307921886444e-02,4.048798382282257080e-01,3.890051543712615967e-01,-5.220150947570800781e-02,-5.049480795860290527e-01,-1.221365705132484436e-01,9.376981854438781738e-02,4.033978879451751709e-01,-1.102188527584075928e-01,9.583652019500732422e-02,-2.296643853187561035e-01,-2.051403522491455078e-01,5.564260855317115784e-02,1.836847960948944092e-01
-1.108064278960227966e-01,-4.023217037320137024e-02,-2.443532645702362061e-01,3.456422686576843262e-01,3.780015558004379272e-02,-2.421346902847290039e-01,1.471799612045288086e-01,2.710658311843872070e-01,2.608850002288818359e-01,8.810207247734069824e-02,6.910588145256042480e-01,-2.115611582994461060e-01,2.992373108863830566e-01,-5.001901388168334961e-01,1.284493952989578247e-01,1.068943217396736145e-01,1.445607542991638184e-01
2.637475728988647461e-02,4.784386977553367615e-02,-1.016218885779380798e-01,-6.695247441530227661e-02,-2.363805770874023438e-01,4.577418044209480286e-02,1.380706876516342163e-01,5.340527892112731934e-01,-8.349882066249847412e-02,-2.965511977672576904e-01,1.547474563121795654e-01,1.319367289543151855e-01,3.295823633670806885e-01,5.322269797325134277e-01,4.162712097167968750e-01,-1.119320988655090332e-01,3.895654678344726562e-01
-2.809922695159912109e-01,-1.113726869225502014e-01,1.062380224466323853e-01,-3.856983780860900879e-01,-2.212262451648712158e-01,5.400010943412780762e-01,2.659781277179718018e-01,8.458869159221649170e-02,-1.021956503391265869e-01,3.615846484899520874e-02,-1.175141036510467529e-01,3.899507224559783936e-01,-3.749038279056549072e-02,3.600448369979858398e-01,7.163817882537841797e-01,-9.847262501716613770e-02,1.957780420780181885e-01
-5.474018305540084839e-02,-1.006664782762527466e-01,-1.486958265304565430e-01,-9.897376596927642822e-02,1.826449483633041382e-01,-4.043417572975158691e-01,6.641781330108642578e-02,-4.157323017716407776e-02,-4.131254255771636963e-01,2.984777092933654785e-02,-2.079277634620666504e-01,3.018456697463989258e-01,1.256261616945266724e-01,-4.603580757975578308e-02,9.656360000371932983e-02,-1.656609028577804565e-01,-2.882083356380462646e-01
-2.044878602027893066e-01,-9.411814808845520020e-02,-8.669989556074142456e-02,-1.137489601969718933e-01,6.802808493375778198e-02,-2.080778926610946655e-01,-2.629559040069580078e-01,1.745400279760360718e-01,-1.613231934607028961e-02,-2.096285969018936157e-01,1.270885765552520752e-01,2.079111784696578979e-01,1.700296998023986816e-01,-4.917237460613250732e-01,6.362235173583030701e-03,9.479659795761108398e-02,1.281556934118270874e-01
1.447051167488098145e-01,7.986297458410263062e-02,-4.321183860301971436e-01,-9.302743524312973022e-02,1.057059317827224731e-01,7.179822921752929688e-01,1.045153513550758362e-01,3.532195985317230225e-01,5.568843483924865723e-01,2.099326252937316895e-01,4.703400433063507080e-01,4.632859230041503906e-01,6.948518007993698120e-02,-1.757159382104873657e-01,1.114981025457382202e-01,1.055369675159454346e-01,-9.901543706655502319e-02
1.808185188565403223e-04,-6.815774738788604736e-02,6.479907035827636719e-02,-1.320543438196182251e-01,-8.368483744561672211e-03,-3.945606946945190430e-02,-3.932213485240936279e-01,8.174573630094528198e-02,-8.532570302486419678e-02,-9.112110733985900879e-02,-1.492100507020950317e-01,4.973983466625213623e-01,2.684850692749023438e-01,-1.067567840218544006e-01,-2.776114046573638916e-01,-1.739606261253356934e-01,3.447555005550384521e-01
-1.304731816053390503e-01,2.695663869380950928e-01,-2.978459894657135010e-01,-2.250288426876068115e-01,2.251397073268890381e-01,-1.353827416896820068e-01,4.097177684307098389e-01,1.521486788988113403e-01,2.696257233619689941e-01,-4.919747635722160339e-02,4.197407066822052002e-01,1.398530602455139160e-02,4.118978083133697510e-01,-2.508516013622283936e-01,-4.170011579990386963e-01,3.616162762045860291e-02,5.279804766178131104e-02
2.959321737289428711e-01,-5.992206186056137085e-02,6.875814869999885559e-03,-2.125132381916046143e-01,3.248935639858245850e-01,-2.887798845767974854e-01,-3.448767960071563721e-01,-7.164089381694793701e-02,-2.002760618925094604e-01,-3.479382768273353577e-02,-1.716307252645492554e-01,-1.657308787107467651e-01,-4.359329044818878174e-01,-4.220573008060455322e-01,4.415235221385955811e-01,1.550239883363246918e-02,1.049871817231178284e-01
5.057210922241210938e-01,-1.688026934862136841e-01,1.064981743693351746e-01,5.255226492881774902e-01,-1.089642196893692017e-01,-3.795148432254791260e-02,1.306397840380668640e-02,-5.194136500358581543e-02,1.298224031925201416e-01,6.509461253881454468e-02,-2.009585499763488770e-01,3.330357968807220459e-01,-1.219216641038656235e-02,4.904810339212417603e-02,1.530687659978866577e-01,2.161976993083953857e-01,9.135574102401733398e-03
-2.060483098030090332e-01,-6.667806208133697510e-02,-3.737744688987731934e-01,1.042160391807556152e-01,-2.007054090499877930e-01,3.313996596261858940e-03,-2.479909360408782959e-01,-8.899001777172088623e-02,-2.478047162294387817e-01,-1.722597330808639526e-01,-9.546163491904735565e-03,-2.024618536233901978e-01,-1.959256231784820557e-01,3.778519332408905029e-01,-1.966368407011032104e-01,2.033885568380355835e-01,1.352763921022415161e-01
8.230645209550857544e-02,-8.756453543901443481e-02,1.992285810410976410e-02,-2.782706916332244873e-01,5.385458469390869141e-01,-1.714785844087600708e-01,1.062137633562088013e-02,-1.828900426626205444e-01,-6.762754917144775391e-02,7.831650786101818085e-03,4.381651878356933594e-01,6.557582020759582520e-01,-2.997003903146833181e-04,6.138249635696411133e-01,8.430934697389602661e-02,4.566684365272521973e-01,5.029274821281433105e-01
4.977068677544593811e-02,1.495373398065567017e-01,2.905692160129547119e-01,7.482278347015380859e-02,4.297413825988769531e-01,-1.431096941232681274e-01,1.826921701431274414e-01,-3.076863586902618408e-01,2.929980456829071045e-01,1.395434737205505371e-01,2.686294615268707275e-01,5.232138931751251221e-02,6.586490571498870850e-02,-3.505474627017974854e-01,2.580144703388214111e-01,-2.725458517670631409e-02,-1.678169667720794678e-01
5.985942855477333069e-02,-8.641753345727920532e-02,-1.154188737273216248e-01,-1.769156605005264282e-01,-7.110767811536788940e-02,-1.884302347898483276e-01,1.744859218597412109e-01,3.168268874287605286e-02,-1.096303015947341919e-01,1.553258299827575684e-01,6.069011688232421875e-01,3.857461512088775635e-01,1.616932451725006104e-01,2.544136941432952881e-01,1.909976899623870850e-01,4.006843864917755127e-01,5.784941911697387695e-01
-3.044917285442352295e-01,-3.654743731021881104e-02,2.812165021896362305e-01,-3.510861843824386597e-02,-2.162573635578155518e-01,7.786924391984939575e-02,1.865430474281311035e-01,-6.252752244472503662e-02,-2.561451792716979980e-01,1.543331742286682129e-01,-2.614648838061839342e-04,9.826000779867172241e-02,1.030109301209449768e-01,-2.290836535394191742e-02,1.498784720897674561e-01,1.071281880140304565e-01,3.410463333129882812e-01
-9.589314460754394531e-03,1.480727642774581909e-01,9.451728314161300659e-02,2.126258164644241333e-01,3.152194023132324219e-01,-1.783709228038787842e-01,2.965528070926666260e-01,7.158150896430015564e-03,-1.252555549144744873e-01,-5.030748248100280762e-02,4.954082965850830078e-01,1.832660138607025146e-01,-3.073445335030555725e-02,1.999048516154289246e-02,2.810592055320739746e-01,-1.350020468235015869e-01,-2.794084697961807251e-02
-9.103114716708660126e-03,5.685338377952575684e-02,-5.948510020971298218e-02,2.800501585006713867e-01,3.614667952060699463e-01,7.748149335384368896e-02,3.121133446693420410e-01,8.797155320644378662e-02,1.096136793494224548e-01,-2.123837769031524658e-01,4.604545235633850098e-01,2.669214904308319092e-01,-1.789345741271972656e-01,-1.421138048171997070e-01,2.581319212913513184e-01,1.046788785606622696e-02,-3.517320752143859863e-01
-3.772666156291961670e-01,1.073704063892364502e-01,2.488874644041061401e-01,-6.878969143144786358e-04,-9.014064073562622070e-02,-6.505192816257476807e-02,-1.425741463899612427e-01,-1.939370632171630859e-01,-2.472923547029495239e-01,-1.453004777431488037e-01,-4.260031282901763916e-01,-9.981647133827209473e-02,-9.196478873491287231e-02,4.134386181831359863e-01,2.786883115768432617e-01,-2.184709161520004272e-01,-7.718815654516220093e-02
3.305415213108062744e-01,1.782443970441818237e-01,-2.387349754571914673e-01,4.106658697128295898e-01,4.967070519924163818e-01,7.849529385566711426e-02,3.578775525093078613e-01,-3.069625496864318848e-01,2.404025048017501831e-01,-4.097742736339569092e-01,4.271876215934753418e-01,-1.425390541553497314e-01,5.406021699309349060e-02,3.505258262157440186e-01,-3.159406781196594238e-01,-5.237818360328674316e-01,-5.955911278724670410e-01
-1.251090168952941895e-01,-1.230956986546516418e-01,-1.453263126313686371e-02,2.600154606625437737e-03,3.887922167778015137e-01,4.888228178024291992e-01,2.728730142116546631e-01,-2.567028701305389404e-01,-2.999509274959564209e-01,3.454335033893585205e-02,8.856953121721744537e-03,-2.539457976818084717e-01,-4.218929708003997803e-01,4.210249483585357666e-01,9.956927597522735596e-02,-3.338646376505494118e-03,6.478081345558166504e-01
