4.976888000965118408e-02,2.100664675235748291e-01,-3.027561819180846214e-03,-5.129348859190940857e-02,1.845400035381317139e-01,-9.446928650140762329e-02,3.055687248706817627e-02,1.795731931924819946e-01,1.856123059988021851e-01,1.135477274656295776e-01,2.423178553581237793e-01,-2.169687114655971527e-02,1.823852658271789551e-01,-2.914240360260009766e-01,-1.730486154556274414e-01,4.520258307456970215e-02,-9.443100541830062866e-02
2.645184099674224854e-01,-8.915459364652633667e-02,4.694149829447269440e-03,-2.048223018646240234e-01,2.544022500514984131e-01,-3.359090685844421387e-01,-3.019118309020996094e-01,-8.927128463983535767e-02,-2.733711898326873779e-01,-3.270321711897850037e-02,-1.104313433170318604e-01,-1.367049962282180786e-01,-3.976782262325286865e-01,-3.420511186122894287e-01,3.969346284866333008e-01,1.392572280019521713e-02,1.591016352176666260e-01
1.363413333892822266e-01,-2.106409966945648193e-01,1.080129221081733704e-01,2.183485776185989380e-01,-1.975742876529693604e-01,-3.956675902009010315e-02,-1.270637661218643188e-01,-1.177603229880332947e-01,4.786779754795134068e-04,4.600244760513305664e-02,-1.692753136157989502e-01,-2.145048044621944427e-02,-2.535374276340007782e-02,1.385997235774993896e-01,2.086670696735382080e-02,-1.058616414666175842e-01,-4.084210842847824097e-03
-1.523274779319763184e-01,-4.095208272337913513e-02,-3.504921197891235352e-01,7.691888511180877686e-02,-1.546413898468017578e-01,1.117104589939117432e-01,-7.840470969676971436e-02,-7.116521894931793213e-02,-1.882070451974868774e-01,-1.524170637130737305e-01,-8.202866464853286743e-02,-1.474250108003616333e-01,-1.471685171127319336e-01,3.763839900493621826e-01,-1.520553380250930786e-01,1.445021480321884155e-01,1.568126231431961060e-01
1.138829961419105530e-01,3.030017390847206116e-02,5.794095993041992188e-02,-1.081943288445472717e-01,2.024668008089065552e-01,-9.648910164833068848e-02,-1.965136080980300903e-01,-4.362076893448829651e-02,1.862907595932483673e-02,9.981754422187805176e-02,3.091405630111694336e-01,3.299211859703063965e-01,8.402246981859207153e-03,3.240492343902587891e-01,-5.770225450396537781e-02,2.897632494568824768e-02,3.741491734981536865e-01
1.652139797806739807e-02,6.370607763528823853e-02,1.696071326732635498e-01,2.231379039585590363e-03,3.877479434013366699e-01,-5.109257251024246216e-02,1.949759721755981445e-01,-3.251610994338989258e-01,2.235541790723800659e-01,4.736034572124481201e-02,2.125014960765838623e-01,5.100412294268608093e-02,1.043417304754257202e-01,-2.584235072135925293e-01,1.683962345123291016e-01,-6.848752964287996292e-03,-7.543909549713134766e-02
8.062914013862609863e-02,7.220733910799026489e-02,1.442065387964248657e-01,-5.498707760125398636e-03,1.028032004833221436e-01,9.334212518297135830e-04,1.133253201842308044e-01,1.915468126535415649e-01,1.086480543017387390e-01,1.116172894835472107e-01,3.818514943122863770e-01,2.821547389030456543e-01,1.149255931377410889e-01,1.193212643265724182e-01,9.211181104183197021e-02,9.630545228719711304e-02,3.152250945568084717e-01
-1.845070421695709229e-01,-6.187814101576805115e-02,2.124170064926147461e-01,-1.171490848064422607e-01,5.322258546948432922e-02,1.699495464563369751e-01,6.651461124420166016e-02,8.082453906536102295e-02,-1.357525289058685303e-01,1.062122285366058350e-01,-1.461491547524929047e-02,2.843047305941581726e-02,1.118862554430961609e-01,-5.956815555691719055e-02,7.980266213417053223e-02,-1.208681985735893250e-01,1.125986054539680481e-01
1.318321097642183304e-02,6.587682664394378662e-02,7.386534661054611206e-02,1.987870410084724426e-02,5.828874558210372925e-02,-9.884365648031234741e-02,5.713091790676116943e-02,4.318490996956825256e-02,-1.932937949895858765e-01,4.560054093599319458e-02,2.904308438301086426e-01,-2.112935110926628113e-02,-2.973544038832187653e-02,-2.072365023195743561e-02,-2.784650959074497223e-02,-4.656251519918441772e-02,-3.020871058106422424e-02
3.346735984086990356e-02,-1.066597998142242432e-01,9.316621348261833191e-03,1.004626899957656860e-01,1.119622513651847839e-01,1.209362670779228210e-01,6.219867989420890808e-02,1.836580932140350342e-01,1.270564943552017212e-01,-4.287837073206901550e-02,3.474197089672088623e-01,2.742106914520263672e-01,-1.181698366999626160e-01,-1.363388299942016602e-01,6.579940021038055420e-02,7.264503743499517441e-03,-3.278730809688568115e-01
-1.854019463062286377e-01,1.704845204949378967e-02,2.191014885902404785e-01,-1.171562373638153076e-01,2.595652826130390167e-02,-2.221860457211732864e-03,-9.860274940729141235e-02,-2.684765681624412537e-02,-2.398621141910552979e-01,7.215047627687454224e-02,-1.132582947611808777e-01,-2.142584174871444702e-01,9.389145672321319580e-02,2.349661290645599365e-01,4.845470562577247620e-02,-2.174293547868728638e-01,-3.971887007355690002e-02
1.936851888895034790e-01,7.933511584997177124e-02,-1.627438664436340332e-01,4.352902770042419434e-01,3.338972032070159912e-01,7.861186563968658447e-02,2.468660324811935425e-01,-3.776914477348327637e-01,1.210247129201889038e-01,-3.340167701244354248e-01,2.082127481698989868e-01,-4.486697167158126831e-02,1.773008331656455994e-02,4.305313229560852051e-01,-3.975158035755157471e-01,-3.171369433403015137e-01,-8.348221331834793091e-02
-1.746693253517150879e-02,4.060843959450721741e-02,1.855301409959793091e-01,2.041093856096267700e-01,1.251611113548278809e-01,4.227830767631530762e-01,7.931141555309295654e-02,-7.220020890235900879e-02,-1.538736224174499512e-01,9.582512080669403076e-02,1.188647653907537460e-02,-4.426313564181327820e-02,-1.212051361799240112e-01,3.754532039165496826e-01,6.663259863853454590e-02,-3.447509557008743286e-02,4.129678010940551758e-01
